ENTRY       K02687                      KO
SYMBOL      prmA
            SELO: AXE86_03010
            SELT: BCS37_08225
            MFUN: GXM21_05180(prmA)
            PUF: UFO1_2707
            PFT: JBW_01874
            MANA: MAMMFC1_03479(prmA)
            STED: SPTER_22910(prmA)
            AFN: Acfer_0709
            AIN: Acin_1648
            PFAC: PFJ30894_01331(prmA)
            TUR: AT726_00470
            TSG: HLK68_13310(prmA)
            TBB: J0J69_03000(prmA)
            LPIL: LIP_2659
            ETT: AZF37_05135
            SNF: JYK04_04606(pcm_3)
            ACIT: HPK19_24045(prmA)
            BSOL: FSW04_20040
            CWO: Cwoe_2844
            PARN: NBH00_13730
            AYM: YM304_09970(prmA)
            ATQ: GH723_15110
            AQZ: KSP35_11320
            IAM: HC251_05810
            ERZ: ER308_07570
            EUZ: DVS28_a0728
            SYN: sll1909(prmA)
            SYZ: MYO_113130(prmA)
            SYY: SYNGTS_1301(prmA)
            SYT: SYNGTI_1301(prmA)
            SYS: SYNPCCN_1300(prmA)
            SYQ: SYNPCCP_1300(prmA)
            SYJ: D082_14480(prmA)
            SYO: C7I86_06740
            SYC: syc2485_c(prmA)
            SYU: M744_08500
            SYF: Synpcc7942_1500
            SYD: Syncc9605_2149
            SYE: Syncc9902_0528
            SYG: sync_2255(prmA)
            SYR: SynRCC307_1843(prmA)
            SYX: SynWH7803_1980(prmA)
            SYP: SYNPCC7002_A1247(prmA)
            CYA: CYA_2493(prmA)
            CYB: CYB_0696(prmA)
            SYNE: Syn6312_2700
            SYNP: Syn7502_01011
            SYNK: KR100_13325
            SYNR: KR49_06080
            SYND: KR52_05340
            SYH: Syncc8109_2230(prmA)
            SYNW: SynWH8103_00616(prmA)
            SYV: AWQ23_06410
            SYL: AWQ21_06430
            SYNC: CB0101_06600
            SYNY: BM449_10175
            DSL: Dacsa_1877
            SYW: SYNW0534(prmA)
            CGC: Cyagr_3136
            CYI: CBM981_2800(prmA)
            PMA: Pro_1435(prmA)
            PMM: PMM1353(prmA)
            PMT: PMT_1430
            PMN: PMN2A_0925
            PMI: PMT9312_1451
            PMB: A9601_15541(prmA)
            PMC: P9515_15141(prmA)
            PMF: P9303_05251(prmA)
            PMG: P9301_15391(prmA)
            PMH: P9215_15821(prmA)
            PMJ: P9211_14081(prmA)
            PME: NATL1_17811(prmA)
            PRC: EW14_1656
            PRM: EW15_1838
            CMP: Cha6605_3554
            AMR: AM1_1275(prmA)
            TVN: NIES2134_100500
            SLW: BRW62_04935
            TEL: tlr0326
            THN: NK55_00435(prmA)
            THEC: FFX45_00455
            LEP: Lepto7376_3647
            LEN: LEP3755_23750 LEP3755_46570
            LET: O77CONTIG1_03576(prmA)
            LBO: LBWT_11000 LBWT_2080
            KOV: K9N68_17330 K9N68_29525(prmA)
            LSC: KIK02_14470 KIK02_23490
            LSK: J5X98_07450 J5X98_22735
            HHG: XM38_043190(prmA)
            PSEU: Pse7367_0051
            PSER: ABRG53_2898(prmA) ABRG53_3777(prmA)
            THEU: HPC62_05390
            GLP: Glo7428_0235
            GEN: GM3709_3111
            GEE: GM3708_2392
            CHON: NIES4102_33240
            MAR: MAE_50680
            MPK: VL20_5859
            MIQ: B5D77_09410
            MVZ: myaer102_23830
            CAN: Cyan10605_1618
            CSN: Cyast_2797
            CYL: AA637_07180(prmA)
            HAO: PCC7418_2640
            ENN: FRE64_06240
            CYU: UCYN_12710
            CYT: cce_2133(prmA)
            CWA: CwatDRAFT_6396
            CYP: PCC8801_2376
            CYH: Cyan8802_2427
            CYC: PCC7424_3791
            CYJ: Cyan7822_2870
            CYN: Cyan7425_0349 Cyan7425_3376
            TER: Tery_4195
            ARP: NIES39_K02570(prmA)
            PAGH: NIES204_22220(prmA)
            PPSU: NO713_00372(prmA)
            OXY: HCG48_23055
            MVAG: D0A34_00815
            LFS: HFV01_03330
            MIC: Mic7113_2634 Mic7113_4949
            GEI: GEI7407_2544
            OAC: Oscil6304_4998
            ONI: Osc7112_5005
            MPRO: BJP34_30440
            PHOR: JWS08_01225(prmA)
            PYH: NEA10_09420(prmA)
            CEP: Cri9333_1820
            GVI: glr2136
            GLJ: GKIL_0929(prmA)
            GML: ISF26_11245(prmA)
            ANA: alr1419 alr1891
            NPU: Npun_R5217
            NOS: Nos7107_2145
            NOP: Nos7524_3953
            NON: NOS3756_34210 NOS3756_54120
            NFL: COO91_00625
            NOE: CLI64_05615
            NSH: GXM_02487
            NED: HUN01_31620
            AVA: Ava_3760 Ava_3969
            NAZ: Aazo_2157
            ANB: ANA_C13335(prmA)
            ACY: Anacy_0024
            AWA: AA650_18100
            ANN: EH233_03475 EH233_28155
            CSG: Cylst_2052
            RSIN: B6N60_01144
            CALO: Cal7507_0427 Cal7507_3868
            CALT: Cal6303_1490 Cal6303_1668
            CALH: IJ00_06870 IJ00_23140
            CALN: NIES2098_45760 NIES2098_63520
            RIV: Riv7116_3472
            FIS: FIS3754_30980
            NSP: BMF81_00558(prmA)
            NSPH: BDGGKGIB_02310(prmA_1) BDGGKGIB_03451(prmA_2)
            DOU: BMF77_00953(prmA)
            DFS: HGD76_14110
            CCUR: IAR63_06845
            CRK: L3I90_14960(prmA)
            AFLO: HEQ12_14585
            TOQ: HCG51_02610 HCG51_26840
            NCN: BZZ01_13010 BZZ01_22370
            CTHE: Chro_0818
            PLP: Ple7327_0894
            SCS: Sta7437_3457
            STAN: STA3757_11720
            CEO: ETSB_1291(prmA)
            CER: RGRSB_1722(prmA)
            MBF: BHV42_00595
            RRS: RoseRS_3037
            RCA: Rcas_2137
            CAU: Caur_1839
            CHL: Chy400_1990
            CAG: Cagg_1724
            HAU: Haur_3109
            TRO: trd_0343(prmA)
            STI: Sthe_1688
            ATM: ANT_25030(prmA)
            ABAT: CFX1CAM_2074(prmA)
            PSUB: Pelsub_P0085
            ABAO: BEQ56_02935
            CAP: CLDAP_11360(prmA)
            PBF: CFX0092_A0961(prmA)
            KBS: EPA93_37495
            TBH: Tbon_04970
            THUG: KNN16_00540(prmA)
            TTR: Tter_0972
            PMET: G4Y79_19630(prmA)
            DRA: DR_1521(prmA)
            DGE: Dgeo_0839
            DDR: Deide_13790
            DMR: Deima_2637
            DPT: Deipr_1824
            DGO: DGo_CA1862(prmA)
            DPD: Deipe_3446
            DSW: QR90_10985
            DCH: SY84_00245
            DAB: AUC44_06410
            DPU: SU48_09875
            DEZ: DKM44_07645
            DWU: DVJ83_03435
            DFC: DFI_07950
            DEIN: DAAJ005_11140
            DGA: DEGR_17360(prmA)
            DPH: EHF33_00095
            DRD: LMT64_08510
            TRA: Trad_1339
            TTH: TT_C0297
            TTJ: TTHA0656(TTHA0656)
            TTS: Ththe16_0659
            TTL: TtJL18_1414
            TSC: TSC_c14880(prmA)
            THC: TCCBUS3UF1_9850
            TOS: Theos_1098
            TAQ: TO73_2407
            TPAR: AV541_07360
            TBC: A0O31_02057(prmA)
            TANT: KNN15_12450
            MRB: Mrub_1586
            MRE: K649_14630(prmA)
            MSV: Mesil_1998
            MTAI: Mtai_v1c13730
            OPR: Ocepr_1691
            MHD: Marky_0791
            CCZ: CCALI_01134
            FGI: OP10G_4727
            NPY: NPRO_24830
            PCU: PC_RS00135
            PNL: PNK_2320(prmA)
            PUV: PUV_04570(prmA)
            NEY: NCS13_1_1955
            WCH: wcw_0152(prmA)
            SNG: SNE_A22580(prmA)
            OTE: Oter_1674
            OBG: Verru16b_02132(prmA)
            VBH: CMV30_10070
            OLE: K0B96_02140
            OBT: OPIT5_12165
            CAA: Caka_2058
            RUFI: K0V07_04870
            AMU: Amuc_1619
            AGL: PYTT_0376
            ROO: G5S37_17090
            LUO: HHL09_09490
            LAMB: KBB96_13120
            SOA: G3M56_014050
            MEAP: MTHMO_0943
            VBA: IMCC26134_00280
            VBS: EGM51_13635
            TIM: GMBLW1_16390
            VBL: L21SP4_00556(prmA)
            TAER: GT409_09435
            VBC: C5Q97_00565
            LIL: LA_1391(prmA)
            LIE: LIF_A1115(prmA)
            LIC: LIC_12347
            LIS: LIL_11274(prmA)
            LBJ: LBJ_2231(prmA)
            LBL: LBL_2224(prmA)
            LBI: LEPBI_I1120(prmA)
            LBF: LBF_1079(prmA)
            LST: LSS_16326
            LAJ: A0128_07020
            LMAY: DPV73_00345
            LKM: EFP84_17655
            LWL: FHG68_14250
            LKB: LPTSP3_g10700(prmA)
            LNO: MAL08_06390
            TPX: Turpa_2741
            BHY: BHWA1_01072(prmA)
            BHD: BHYOB78_10690
            BRM: Bmur_0556
            BPO: BP951000_0090
            BPJ: B2904_orf1381
            BPIP: BPP43_02645
            BPW: WESB_1524
            BIP: Bint_2098(prmA)
            BHP: BHAMNSH16_03395
            SUS: Acid_1068
            PFER: IRI77_04200 IRI77_30540
            CTM: Cabther_A0958
            CVL: J8C06_04385
            CHLO: J8C02_04630
            ABAC: LuPra_04395(prmA_3)
            THYD: TTHT_0485(prmA)
            SCOR: J3U87_03885
            FNU: FN1608
            FNC: HMPREF0946_01670
            FNT: HMPREF0405_01686
            FUS: HMPREF0409_01440
            FNE: FSDG_01919
            FHW: RN87_00585
            FVA: FV113G1_28760(prmA)
            FUL: C4N20_09425
            FMO: C4N19_04260
            FGO: C4N16_05490
            FNF: BSQ88_04345
            FPEI: C4N17_00675
            FCI: I6I83_02765(prmA)
            IPO: Ilyop_1380
            CSOM: MKD34_03215(prmA)
            LBA: Lebu_0693
            LEO: AMK43_07075
            LOT: AXF11_09035
            LEQ: BCB68_07615
            LHF: JCM16775_1838
            LSZ: JCM16776_0662
            LHG: JMUB5056_0674
            LTE: JMUB4039_1651
            LWD: JCM16777_0668
            LGO: JCM16774_1576
            STR: Sterm_2691
            SNS: VC03_04455
            TAI: Taci_0624
            ACO: Amico_1439
            TLI: Tlie_1348
            AMO: Anamo_0346
            CPOR: BED41_03580
            PPIO: CE91St28_19760
            FSU: Fisuc_1103
            FSC: FSU_1561(prmA)
            GAU: GAU_1897(prmA)
            GGR: HKW67_04865
            GBA: J421_3467
            BTH: BT_0314
            BTHO: Btheta7330_03063(prmA)
            BFR: BF1624
            BFS: BF9343_1557(prmA)
            BFG: BF638R_1639(prmA)
            BFB: VU15_06865
            BHL: Bache_2886
            BXY: BXY_15240
            BOA: Bovatus_00159(prmA)
            BCEL: BcellWH2_00971(prmA)
            BCAC: CGC64_10230
            BCAE: A4V03_06425
            BZG: C4H11_11090
            BHF: C3V43_05010
            BIS: DXK01_019505
            BUN: Bun01g_21530(prmA)
            BEG: INE88_03158(prmA)
            BSTE: K6V31_00245(prmA)
            BFE: K6V30_14525(prmA)
            BNO: K8P02_04645(prmA)
            BHUM: JXR92_010045(prmA)
            BVU: BVU_2289
            BSA: Bacsa_0978
            BDO: EL88_04540
            BDH: GV66_11965
            PCOP: I6J50_03145(prmA)
            PGI: PG_0635(prmA)
            PGN: PGN_0676
            PGT: PGTDC60_1764(prmA)
            PAH: Poras_1149
            PCRE: NCTC12858_00947(prmA)
            PCAG: NCTC12856_01335(prmA)
            PEND: LA319_02090(prmA)
            PSOE: CE91St14_12600(prmA)
            PMUC: ING2E5A_1313(prmA)
            PET: PEIBARAKI_5153
            PSAC: PSM36_1892(prmA)
            PROJ: KDN43_13015(prmA)
            DYS: G7050_08925(prmA)
            PPN: Palpr_0517
            PDI: BDI_0289
            PARC: CI960_04875
            PMER: INE87_01619(prmA)
            PGOL: K6V26_05705(prmA)
            PJO: LK449_10525(prmA)
            TFO: BFO_0266(prmA)
            TOH: BCB71_06490
            PARY: A4V02_04200
            DUN: FDZ78_11445
            BVS: BARVI_01975
            COPR: Cop2CBH44_06730(prmA)
            OSP: Odosp_3522
            BUY: D8S85_18470
            BVIR: I6J59_18020(prmA)
            PRU: PRU_1028(prmA)
            PMZ: HMPREF0659_A6874(prmA)
            PDN: HMPREF9137_2358(prmA)
            PIT: PIN17_A1390(prmA)
            PDT: Prede_0609
            PRO: HMPREF0669_00289
            PFUS: ADJ77_09245
            PEO: AS203_04320
            PJE: CRM71_10105
            POC: NCTC13071_01626(prmA)
            PNI: J5A59_08480(prmA)
            PMUF: J4864_07575(prmA)
            PHIS: J5A62_04365(prmA)
            PCOI: LK433_09790(prmA)
            PHER: prwr041_25210(prmA)
            PVF: J5A55_03875(prmA)
            PBY: L6471_08590(prmA)
            PSCJ: J4856_01940(prmA)
            ALQ: C7Y71_010660
            AFD: Alfi_1390
            ALD: GFH31_00485(prmA)
            AOK: A3BBH6_13740(prmA)
            ACOU: A5CBH24_10490(prmA)
            ADA: A5CPEGH6_10960(prmA)
            AIT: AI2BBH_19760(prmA)
            APUT: L6V35_06775(prmA)
            RBC: BN938_0219
            TTZ: FHG85_09090
            BLQ: L21SP5_00033(prmA)
            BACC: BRDCF_p1361(prmA)
            DORI: FH5T_21085
            DRC: G0Q07_09490(prmA)
            MCOS: GM418_18250(prmA)
            ASX: CDL62_17585
            ALKQ: M9189_06540(prmA)
            MBAS: ALGA_0145
            SRU: SRU_0823(prmA)
            SRM: SRM_01001(prmA)
            RMR: Rmar_2327
            RMG: Rhom172_2325
            RBAR: AWN76_008865
            CPI: Cpin_6514
            CBAE: COR50_21295
            CHIT: FW415_09405
            CHIH: GWR21_12035(prmA)
            COY: HF329_18980(prmA)
            CFIL: MYF79_28490(prmA)
            CHF: KTO58_02370(prmA)
            NKO: Niako_2634
            NSO: NIASO_09685
            NIA: A8C56_14015
            FLA: SY85_01845
            FGG: FSB75_03370
            ARB: A9P82_07770
            ARK: D6B99_10955
            AGI: FSB73_04720
            ARAC: E0W69_017785
            ATEE: K9M52_05535(prmA)
            FLN: FLA_1705
            PSEG: D3H65_09800
            PGIN: FRZ67_14695
            PGO: FSB84_21495
            FLS: GLV81_07195(prmA)
            LACS: H4075_14155(prmA)
            FEI: K9M53_06930(prmA)
            FLP: LK994_10840(prmA)
            FLC: KJS93_05845(prmA)
            FLV: KJS94_04595(prmA)
            HHY: Halhy_5773
            SGN: SGRA_0358(prmA)
            PHE: Phep_1569
            PEP: AQ505_19510
            PCM: AY601_2544
            PSTY: BFS30_00920
            PGS: CPT03_02835
            PEJ: FYC62_07955
            PEK: FFJ24_011765
            PROE: H9L23_13000(prmA)
            PEX: IZT61_00360(prmA)
            PMUO: LOK61_05110(prmA)
            PSN: Pedsa_1353
            SHG: Sph21_3046
            SHT: KO02_05845
            SPHN: BV902_23595
            SMIZ: 4412673_02256(prmA)
            SPSC: E2P86_06795
            SPHZ: E3D81_04910
            SPHE: GFH32_09405(prmA)
            SPDR: G6053_05415(prmA)
            SDJ: NCTC13534_03253(prmA)
            STHA: NCTC11429_00610(prmA)
            SSPI: I6J01_18085(prmA)
            SMUI: I6J00_12085(prmA)
            SSIY: JVX97_07680(prmA)
            SCN: Solca_0788
            MUP: A0256_16335
            MUC: MuYL_3420
            MGOT: MgSA37_02106(prmA)
            MUH: HYN43_012575
            MGIN: FRZ54_15400
            MGK: FSB76_28725
            MRUB: DEO27_006790
            MMAB: HQ865_14270(prmA)
            MGIK: GO620_009210(prmA)
            MDJ: LLH06_12285(prmA)
            AGD: FRZ59_10380
            OLI: FKG96_13030
            SBX: CA265_10795
            CMR: Cycma_1306
            CAMU: CA2015_1227
            BBD: Belba_1071
            EVI: Echvi_1197
            EST: DN752_13025
            ECHI: FKX85_04410
            EMAI: KZP23_05665(prmA)
            ALM: AO498_03345
            MDA: IPZ59_03370(prmA)
            CHU: CHU_3276(prmA)
            SLI: Slin_5617
            SRD: SD10_26650
            SMON: AWR27_20130
            SPIR: CWM47_10590
            SPIK: EXU85_34165
            SPIB: G8759_02115(prmA)
            STAE: HNV11_22920(prmA)
            SRHO: HH216_05300(prmA)
            PSEZ: HME7025_02395(prmA)
            AANH: G9X63_06295(prmA)
            RHOZ: GXP67_29380(prmA)
            DFE: Dfer_3738
            DSN: HWI92_19405(prmA)
            LBY: Lbys_2178
            RSI: Runsl_0963
            RUN: DR864_13915
            RUP: DTQ70_19675
            EOL: Emtol_1777
            FAE: FAES_5395
            FIB: A6C57_11620
            ALS: DJ013_06575
            FLI: Fleli_1596
            HSW: Hsw_0420
            HYM: N008_10760
            HYD: PK28_04010
            HYE: AM218_12190
            HYG: AUC43_02000
            HYP: A0257_08865
            HYZ: AXW84_02735
            HNV: DDQ68_18535
            HYH: D3Y59_15580
            HYJ: FHG12_05945
            HRS: HER32_13190(prmA)
            HBN: GUY19_16260(prmA)
            HTS: HMJ29_09705(prmA)
            HMT: MTP16_09195(prmA)
            HTB: MTX78_02680(prmA)
            PKO: PKOR_04190
            PACT: CA264_14880
            RUF: TH63_19565
            RTI: DC20_10300
            RUD: TH61_04220
            NIB: GU926_10010(prmA)
            ADD: HUW48_23425(prmA)
            ASWU: HUW51_04515(prmA)
            MTT: Ftrac_2601
            FPF: DCC35_02505
            FLM: MY04_2911(prmA)
            FLL: EI427_15685
            FYA: KMW28_01555(prmA)
            FKA: KM029_13675(prmA)
            FBT: D770_16635(prmA)
            CHK: D4L85_09435
            FUV: JR347_02455(prmA)
            GFO: GFO_0433(prmA)
            GRL: LPB144_07070
            GFL: GRFL_2245
            GRS: C7S20_09990
            FPS: FP1678(prmA)
            FPC: FPSM_01130
            FPY: FPG101_05540
            FPO: FPG3_09660
            FPQ: IB65_08340
            FPV: IA03_08120
            FPW: IA04_08055
            FPK: IA06_08060
            FPSZ: AMR72_03985
            FJO: Fjoh_3507(prmA)
            FJG: BB050_04328(prmA)
            FBR: FBFL15_1218(prmA)
            FCO: FCOL_07300(prmA)
            FIN: KQS_07870(prmA)
            FGL: EM308_15300
            FCM: BIW12_15350
            FFA: FFWV33_12940
            FAT: DVK85_11695
            FKI: FK004_16530
            FPAL: HYN49_12860
            FMG: HYN48_12350
            FALB: HYN59_16585
            FCR: HYN56_14510
            FSE: DI487_15730
            FSN: GS03_01287(prmA)
            FNK: E1750_05485
            FAK: FUA48_10150
            FFL: HYN86_12485
            FEN: J0383_01725(prmA)
            FCV: AWN65_03230
            FOE: JJC03_12255(prmA)
            FSD: LXD69_12700(prmA)
            FLO: K1I41_08455(prmA)
            FCC: LOS86_08445(prmA)
            COC: Coch_1993
            CCM: Ccan_06960
            COL: AM608_02490
            CHG: AXF12_08880
            CAPN: CBG49_07070
            CGH: CGC50_02180
            CLK: CGC53_01640
            CSPU: CGC55_04195
            CCYN: CGC48_10520
            CAPH: CGC49_00745
            CSTO: CGC58_01615
            CAPQ: CGC52_00710
            CAPF: FOC45_07405(prmA)
            RBI: RB2501_10622
            ZPR: ZPR_0983
            CAT: CA2559_13478
            FBC: FB2170_01627
            MARM: YQ22_12855
            MART: BTR34_12705
            MARB: CJ263_02725
            MARE: EJ994_08530
            CAO: Celal_0478
            CLY: Celly_2326
            CLH: IX49_11620
            CBAL: M667_00260
            CBAT: M666_00260
            KDI: Krodi_2082
            DOK: MED134_13711(prmA)
            DDO: I597_1542(prmA)
            DOD: DCS32_01375
            LAN: Lacal_0331
            LVN: BWR22_04605
            LACI: CW733_08970
            ZGA: ZOBELLIA_2781(prmA)
            MRS: Murru_0469
            MLT: VC82_639
            MUT: GVT53_12600(prmA)
            MAQI: LDL77_04005(prmA)
            SPON: HME9304_00528(prmA)
            ASL: Aeqsu_0419
            AEV: EI546_00555
            AIC: JK629_01105(prmA)
            PTQ: P700755_003600
            NDO: DDD_0048(prmA)
            NOM: AAT17_03825
            NSD: BST91_01995
            NOB: CW736_00415
            NOJ: EJ995_06575
            POM: MED152_11594(prmA)
            POB: LPB03_06250
            PRN: BW723_09250
            POLA: BXQ17_13665
            POA: CW731_08270
            PHAL: H9I45_06685(prmA)
            PLIT: K8354_02835(prmA)
            PPEC: H9W90_00915(prmA)
            PBAT: JL193_15325(prmA)
            PCEA: J3359_05690(prmA)
            MYR: MYRA21_1965(prmA)
            MPW: MPR_0757
            MOD: AS202_09345
            MYZ: BK054_09210
            MOA: I6I89_02045(prmA)
            WIN: WPG_0416
            WIJ: BWZ20_12665
            SZE: AW14_07745
            AHZ: APS56_04935
            SYI: SB49_07665
            TDI: AUW17_09670
            TEN: LPB136_06960
            TJE: TJEJU_3065(prmA)
            TMAR: MARIT_2483(prmA)
            TMP: F9Y86_11405
            LUT: Lupro_11745
            LUL: LPB138_06740
            WFU: AXE80_04545
            FOR: FORMB_18620
            FOH: FORMA_05120
            FOP: FNB79_01165
            SALT: AO058_17950
            SMIS: LDL76_09310(prmA)
            SEON: BWZ22_11495
            AALG: AREALGSMS7_02948(prmA)
            OLL: CW732_17590
            OAQ: DZC78_06505
            FEK: C1H87_20155
            TAJ: C1A40_11825
            AUE: C5O00_09205
            KOS: KORDIASMS9_04548(prmA)
            KAN: IMCC3317_16400(prmA_2)
            MARF: CJ739_277
            AQB: D1818_20185
            AQA: D1815_11460
            AQD: D1816_22465
            EMAR: D1013_16325
            MUR: EQY75_09475
            PSYN: E9099_11530
            AFLA: FHG64_05220
            ANP: FK178_09060
            OCI: FEZ18_09030
            MGEL: G5B37_13385(prmA)
            MESQ: C7H62_1759
            GAA: HX109_15060(prmA)
            CAGG: HYG79_12910(prmA)
            ALTI: ALE3EI_0219
            MARX: INR76_00835(prmA)
            LPAL: LDL79_11860(prmA)
            SINH: LS482_17765(prmA)
            ASAG: FGM00_12465
            FLG: LV716_12475(prmA)
            SABU: MBM09_12895(prmA)
            ZSP: MQE36_01505(prmA)
            BIA: GMA17_01415(prmA)
            FBE: FF125_19725
            FBM: MQE35_12560(prmA)
            FBA: FIC_01645
            FBU: UJ101_01845(prmA)
            RAN: Riean_1585
            RAI: RA0C_1877
            RAR: RIA_0602
            RAG: B739_0287
            RAE: G148_2004
            RAT: M949_0729
            WVI: Weevi_1498
            ORH: Ornrh_1479
            ORI: Q785_02530
            EAO: BD94_1182
            EMN: M876_04135
            EEN: BBD30_00610
            ELB: VO54_01348(prmA)
            EMG: BBD33_15240
            EGO: BBD34_15270
            EGM: AYC65_11380
            ELZ: FCS00_04475
            ELT: FGE20_09010
            CHZ: CHSO_1304(prmA)
            CGN: OK18_12940
            CIH: ATE47_02460
            CHH: A0O34_03370
            CIO: CEQ15_00435
            CHRY: CEY12_19690
            CPIP: CJF12_09175
            CHRS: EAG08_16370
            CHRZ: CO230_04175
            CARH: EGY05_03105
            CSHA: EG350_05660
            CNK: EG343_19665
            CJT: EG359_20135
            CIL: EG358_07685
            CCAU: EG346_00275
            CBEN: EG339_10940
            CGLE: NCTC11432_04537(prmA)
            CTAI: NCTC12078_01323(prmA)
            CLAC: EG342_12280
            CTAK: 4412677_02527(prmA)
            CSAL: NBC122_02258(prmA)
            CBP: EB354_13560
            CNP: M0D58_06615(prmA)
            CCAO: H5J24_16835(prmA)
            CFAE: LL667_02385(prmA)
            CRHI: KB553_21280(prmA)
            CJG: NCTC13459_01006(prmA)
            CCAS: EIB73_03535
            CANT: NCTC13489_00579(prmA)
            KDA: EIB71_10995
            KHI: EG338_09560
            KBE: J4771_04770(prmA)
            KFA: Q73A0000_04380
            EVA: EIB75_05670
            EZE: KI430_07255(prmA)
            CNR: EB819_06770
            EBV: F0358_01610
            EFAL: FH779_02545
            ESTE: HNV03_09245(prmA)
            BCAD: DBX24_05295(prmA)
            CIV: IMZ16_03020(prmA)
            FBO: J9309_07875(prmA)
            FTE: Fluta_3170
            FLU: CHH17_06535
            CRM: K6119_17840(prmA)
            OHO: Oweho_3350
            CHYD: H4K34_02465(prmA)
            PTAN: CRYO30217_02469(prmC_2)
            SHYR: LA303_05810(prmA)
            BBAU: AEM51_01205
            CTE: CT0098(prmA)
            CPC: Cpar_2005
            CLZ: BIU88_11580
            CCH: Cag_2021
            CPH: Cpha266_2585
            CPB: Cphamn1_2447
            CLI: Clim_2421
            PVI: Cvib_1703
            PLT: Plut_2061
            PPH: Ppha_2820
            PAA: Paes_2179
            PROC: Ptc2401_02194(prmA)
            PRS: B9H02_10705
            PROS: CHL67_11350
            CTS: Ctha_2001
            IAL: IALB_1136(prmA)
            MRO: MROS_1453
            CPRV: CYPRO_1671
            AAE: aq_2102(prmA)
            HYA: HY04AAS1_0784
            HHO: HydHO_0781
            HYS: HydSN_0797
            HTH: HTH_0125(prmA)
            HTE: Hydth_0126
            TAL: Thal_0062
            TRD: THERU_03970
            SUL: SYO3AOP1_1435
            SAF: SULAZ_1385(prmA)
            PMX: PERMA_1842(prmA)
            TTK: TST_1742 TST_1764
            TAM: Theam_0332
            DTE: Dester_0985
            TMA: TM1079
            TMM: Tmari_1083
            TMI: THEMA_08960
            TMW: THMA_1101
            TMQ: THMB_1101
            TMX: THMC_1101
            TPT: Tpet_1665
            TNP: Tnap_1688
            TRQ: TRQ2_1738
            TNA: CTN_1490
            THQ: T2812B_08595
            THZ: CELL2_08665
            THR: TRQ7_08910
            TLE: Tlet_0755
            TTA: Theth_0920
            PHY: AJ81_10545
            TME: Tmel_0187
            TAF: THA_418(prmA)
            THP: BG95_02070
            THER: Y592_02075
            TFE: JYK00_06070
            FNO: Fnod_1657
            FPE: Ferpe_1979
            FIA: NA23_09920
            OCY: OSSY52_07100(prmA)
            PMO: Pmob_1852
            MPZ: Marpi_1997
            DTN: DTL3_1227
            KOL: Kole_0327
            KPF: IX53_09870
            MPG: Theba_1331
            MINF: MESINF_2682(prmA)
            ASAC: ATHSA_1784
            CPO: COPRO5265_0881
            DIN: Selin_2276
            DDF: DEFDS_1373 DEFDS_1417
            DAP: Dacet_1185 Dacet_1721
            GTL: EP073_07900 EP073_08120
            CNI: Calni_1255
            FSI: Flexsi_1026
            MSCH: N508_000398(prmA)
            CABY: Cabys_2976(prmA)
            DTH: DICTH_0805(prmA)
            DTU: Dtur_0954
            DTP: JZK55_11480(prmA)
            NDE: NIDE1187(prmA)
            NMV: NITMOv2_1079(prmA)
            NIO: NITINOP_0051(prmA)
            NJA: NSJP_2165(prmA)
            NKF: Nkreftii_003075
            LFC: LFE_2456
            LFI: LFML04_2509
            LFP: Y981_12925
            TID: Thein_0573 Thein_1641 Thein_1675
            TOP: TOPB45_0573 TOPB45_1472
            TCM: HL41_02030
            THET: F1847_01105 F1847_04645
            CTHI: THC_0134 THC_1506
            TAV: G4V39_08645 G4V39_10195(prmA) G4V39_10630
            TMAI: FVE67_03995 FVE67_04560 FVE67_05055
            ALAM: RT761_00422(prmA)
REFERENCE   PMID:18611379
  AUTHORS   Demirci H, Gregory ST, Dahlberg AE, Jogl G
  TITLE     Multiple-site trimethylation of ribosomal protein L11 by the PrmA methyltransferase.
  JOURNAL   Structure 16:1059-66 (2008)
            DOI:10.1016/j.str.2008.03.016
REFERENCE   PMID:15317787
  AUTHORS   Cameron DM, Gregory ST, Thompson J, Suh MJ, Limbach PA, Dahlberg AE
  TITLE     Thermus thermophilus L11 methyltransferase, PrmA, is dispensable for growth and preferentially modifies free ribosomal protein L11 prior to ribosome assembly.
  JOURNAL   J Bacteriol 186:5819-25 (2004)
            DOI:10.1128/JB.186.17.5819-5825.2004
  SEQUENCE  [ttj:TTHA0656]
///
