ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HEO: C694_05370
            HPJ: jhp_0386(aroD)
            HPA: HPAG1_0409
            HPS: HPSH_02125
            HHP: HPSH112_02320
            HHQ: HPSH169_02235
            HHR: HPSH417_02045
            HPG: HPG27_390
            HPP: HPP12_0406
            HPB: HELPY_0415(aroQ)
            HPL: HPB8_1156(aroQ)
            HPC: HPPC_02065
            HCA: HPPC18_02035
            HPM: HPSJM_02165
            HPE: HPELS_04695
            HPO: HMPREF4655_20654(aroQ)
            HPI: hp908_0426(aroD)
            HPQ: hp2017_0414(aroD)
            HPW: hp2018_0416(aroD)
            HPU: HPCU_02380
            HEF: HPF16_0413(aroD)
            HPF: HPF30_0888(aroD)
            HEQ: HPF32_0899(aroD)
            HEX: HPF57_0461(aroD)
            HPT: HPSAT_02050
            HPZ: HPKB_0414
            HPV: HPV225_0430(aroQ)
            HPX: HMPREF0462_0468(aroQ)
            HEN: HPSNT_02205
            HPH: HPLT_02110
            HEG: HPGAM_02210
            HPN: HPIN_01910
            HEP: HPPN120_02080
            HEU: HPPN135_02095
            HES: HPSA_02070
            HPYS: HPSA20_0456(aroQ)
            HCN: HPB14_02000
            HPD: KHP_0397(aroD)
            HEY: MWE_0493
            HER: C695_05375
            HEI: C730_05370
            HPYA: HPAKL117_01990
            HPYK: HPAKL86_03120
            HPYO: HPOK113_0416(aroD)
            HPYL: HPOK310_0412(aroD)
            HPYB: HPOKI102_02350
            HPYC: HPOKI112_02340
            HPYD: HPOKI128_02145
            HPYE: HPOKI154_02155
            HPYF: HPOKI422_02340
            HPYG: HPOKI673_02145
            HPYH: HPOKI828_02140
            HPYJ: HPOKI898_02355
            HPYR: K747_10755
            HPYI: K750_03615
            HPYU: K751_05410
            HPYM: K749_03580
            HEM: K748_01995
            HEB: U063_1242
            HEZ: U064_1247
            HHE: HH_0945
            HAC: Hac_1142(aroQ)
            HMS: HMU12840(aroQ)
            HFE: HFELIS_13820(aroQ)
            HBI: HBZC1_05730
            HCE: HCW_03575
            HCM: HCD_06155
            HCP: HCN_0171
            HCB: HCBAA847_0172
            HHM: BN341_14630
            HTY: BN2458_PEG0253
            HBL: XJ32_10340 XJ32_10415
            HAD: CDV25_05240(aroQ)
            HET: BBW65_01770
            HCL: NCTC13205_01186(aroQ)
            HWI: A0Z60_00450(aroQ)
            HSH: NHP194022_17070(aroQ)
            WSU: WS1645(AROQ)
            TDN: Suden_0687
            SUA: Saut_0711
            SULN: FJR47_03160(aroQ)
            SULG: FJR48_08305(aroQ)
            SULC: CVO_06470(aroQ)
            SPAL: FM071_02885(aroQ)
            SSEI: FJR45_03950(aroQ)
            SBAL: HUE88_08995(aroQ)
            SMAS: HUE87_04160(aroQ)
            SKU: Sulku_0473
            SULR: B649_02360
            CJE: Cj0066c(aroQ)
            CJB: BN148_0066c(aroQ)
            CJJ: CJJ81176_0104(aroQ)
            CJU: C8J_0059(aroQ)
            CJN: ICDCCJ07001_61
            CJI: CJSA_0060(aroQ)
            CJM: CJM1_0068(aroQ)
            CJS: CJS3_0066(aroQ)
            CJP: A911_00315
            CJEJ: N564_01790
            CJEU: N565_01820
            CJEN: N755_01825
            CJEI: N135_00069
            CJER: H730_00350
            CJV: MTVDSCj20_0064(aroD)
            CJY: QZ67_00073(aroQ)
            CJQ: UC78_0070(aroQ)
            CJL: PJ17_00345
            CJW: PJ18_00345
            CJR: CJE0063(aroQ)
            CJD: JJD26997_0076(aroQ)
            CJZ: M635_04700
            CJX: BN867_00580
            CFF: CFF8240_1505(aroQ)
            CFT: CFF04554_1517(aroD)
            CFV: CFVI03293_1539(aroD)
            CFX: CFV97608_1639(aroD)
            CFZ: CSG_16400
            CAMP: CFT03427_1465(aroD)
            CFP: CR44_07425
            CCV: CCV52592_0364(aroD)
            CHA: CHAB381_1211(aroQ)
            CCO: CCC13826_0370(aroD)
            CCOC: CCON33237_0520(aroD)
            CLA: CLA_0230(aroD)
            CLR: UPTC16701_0237(aroD)
            CLM: UPTC16712_0236(aroD)
            CLQ: UPTC4110_0230(aroD)
            CLN: UPTC3659_0247(aroD)
            CLL: CONCH_0228(aroD)
            CCOL: BN865_04430c
            CCC: G157_00320
            CCQ: N149_0064(aroQ)
            CCF: YSQ_00345
            CCY: YSS_00345
            CCOI: YSU_00330
            CCOF: VC76_00330(aroQ)
            CCOO: ATE51_00138(aroQ)
            CAJ: CIG1485E_1455(aroD)
            CIS: CINS_0222(aroD)
            CVO: CVOL_0224(aroD)
            CPEL: CPEL_0233(aroD)
            CAMR: CAQ16704_0234(aroD)
            CSM: CSUB8521_0239(aroD)
            CSF: CSUB8523_0233(aroD)
            CGRA: CGRAC_1951(aroD)
            CURE: CUREO_0287(aroD)
            CHYO: CHH_1543(aroD)
            CHV: CHELV3228_1259(aroD)
            CSPF: CSF_0563(aroD)
            CPIN: CPIN18020_1138(aroD)
            CCUN: CCUN_1655(aroD)
            CLX: CLAN_1256(aroD)
            CAVI: CAV_0249(aroD)
            CHW: A2J15_005705(aroQ)
            CAMZ: CVIC12175_0307(aroD)
            CAMY: CSUIS_1382(aroD)
            COJ: CORN_0233(aroD)
            CUX: CUP3940_0633(aroD)
            CRX: CRECT_0252(aroD)
            CGEO: CGEO_0404(aroD)
            CBLA: CBLAS_1494(aroD)
            CCOR: CCORG_0435(aroD)
            CARM: CARM_0201(aroD)
            CMUC: CMCT_1378(aroD)
            CSHO: CSHOW_0396(aroD)
            CINF: CINF_1727(aroD)
            CNV: CNZW441b_0061(aroD)
            SDL: Sdel_0290
            SBA: Sulba_0310
            SMUL: SMUL_0375(aroQ)
            SHAL: SHALO_0375
            SULS: Sdiek1_0339
            SULJ: SJPD1_0340
            SULT: FA592_08795(aroQ)
            ABU: Abu_0488(aroQ)
            ABT: ABED_0464
            ABL: A7H1H_0489(aroD)
            ASK: EI285_07890(aroQ)
            ATP: ATR_1507(aroD)
            ACIB: ACBT_0829(aroD)
            ACRE: ACRYA_1495(aroD)
            ALAN: ALANTH_0523(aroD)
            APOC: APORC_0397(aroD)
            AFC: AFAEC_0642(aroD)
            ATHR: ATH_0383(aroD)
            ANT: Arnit_0751
            AELL: AELL_0641(aroD)
            AAQI: AAQM_0537(aroD)
            ASUI: ASUIS_0603(aroD)
            ACLO: ACLO_0620(aroD)
            AVP: AVENP_0738(aroD)
            ADZ: ADFLV_0634(aroD)
            ARC: ABLL_0628
            PACO: AACT_0741(aroD)
            ALK: ALEK_0746(aroD)
            ALP: LPB137_03260
            AHS: AHALO_0560(aroD)
            AMYT: AMYT_0592(aroD)
            AMAR: AMRN_0621(aroD)
            ACAA: ACAN_0641(aroD)
            AMOL: AMOL_0530(aroD)
            APAI: APAC_0520(aroD)
            HBV: ABIV_0571(aroD)
            HEBR: AEBR_0675(aroD)
            AANA: AANAER_0665(aroD)
            HYO: NNO_1731
            NSA: Nitsa_1348
            SUN: SUN_1038
            SLH: YH65_03980
            SINU: IMZ28_04690(aroQ)
            NIS: NIS_0430(aroQ)
            NAM: NAMH_1354(aroQ)
            NAP: C3L23_07095(aroQ)
            CMED: FE773_03890(aroQ)
            CPAF: C6V80_06820(aroQ)
            GSU: GSU2022(aroQ)
            GSK: KN400_2044(aroQ)
            GME: Gmet_0981(aroQ)
            GPI: GPICK_05570
            GAO: A2G06_06760
            GBZ: JZM60_10915(aroQ)
            GEM: GM21_2657
            GEB: GM18_1394
            GEF: FO488_11060(aroQ)
            GUR: Gura_1823
            GEO: Geob_3059(aroQ)
            GLO: Glov_1595
            GBM: Gbem_1559(aroQ)
            GBN: GEOBRER4_25860(aroQ)
            GSB: GSUB_05095
            GER: KP004_12335(aroQ)
            GSUB: KP001_02820(aroQ)
            GNT: KP003_11855(aroQ)
            GPL: M1B72_07685(aroQ)
            PCA: Pcar_2178(aroQ)
            PACE: A6070_04325
            PEF: A7E78_14505
            PPD: Ppro_2360
            DES: DSOUD_2141(aroQ)
            DEU: DBW_1464
            DVE: DESUT3_17570(aroQ)
            DEP: AOP6_1979(aroQ)
            DVU: DVU_1665(aroQ)
            DVL: Dvul_1422
            DVM: DvMF_0373
            DVG: Deval_1627
            DDS: Ddes_2097
            DFI: AXF13_12650
            DPG: DESPIGER_1701
            DEF: CNY67_01595(aroQ)
            DTR: RSDT_0564(aroQ)
            DFL: DFE_0976
            DSD: GD606_03460
            DMA: DMR_23990(aroQ)
            DCB: C3Y92_11560
            DGG: DGI_0052
            DDE: Dde_1952
            DMS: E8L03_03760
            DSA: Desal_1894
            DHY: DESAM_22374(aroQ)
            DAF: Desaf_3014
            DAS: Daes_1571
            DPI: BN4_10436(aroQ)
            DEJ: AWY79_12170
            PPRF: DPRO_0446(aroQ)
            PSEL: GM415_14140
            DDN: DND132_0435
            PSEF: PSDVSF_03840(aroQ)
            DSX: GD604_09160
            PBIZ: LWC08_04705
            DBA: Dbac_2481
            DRT: Dret_1300
            DOL: Dole_2228
            DML: Dmul_02510(aroQ)
            DAL: Dalk_0557
            DAT: HRM2_27030(aroQ)
            DTO: TOL2_C37150(aroQ)
            DWD: DSCW_02300(aroQ)
            DALK: DSCA_13860(aroQ)
            DLI: dnl_19340(aroQ)
            DMM: dnm_096110(aoQ)
            DEK: DSLASN_15550(aroQ)
            ADE: Adeh_0189
            ACP: A2cp1_0211
            AFW: Anae109_0209
            ANK: AnaeK_0200
            MXA: MXAN_1400
            MSD: MYSTI_01419
            MYM: A176_005585
            MFB: MFUL124B02_07875
            CCX: COCOR_01302(aroQ)
            MFU: LILAB_01740
            MMAS: MYMAC_001401
            SUR: STAUR_2168
            AGE: AA314_02778
            AVM: JQX13_02020 JQX13_12320(aroQ)
            MBD: MEBOL_004930
            CFUS: CYFUS_002064 CYFUS_006159
            VIN: AKJ08_3171
            SCL: sce3924
            SCU: SCE1572_23565
            CCRO: CMC5_070710(aroQ)
            PAUU: E8A73_035620(aroQ)
            SAMY: DB32_003313
            LLU: AKJ09_08123
            MRM: A7982_01781
            HOH: Hoch_0255
            DTI: Desti_1318
            DBR: Deba_3220
            HMR: Hipma_1668
            DAV: DESACE_07990
            REN: EF513_01365(aroQ)
            PACA: ID47_09965
            MLO: mll0207
            MLN: A9174_23980
            MCI: Mesci_3559
            MOP: Mesop_4687
            MAM: Mesau_04309
            MAMO: A6B35_20195
            MESW: A9K65_019155
            MESM: EJ066_01645(aroQ) EJ066_24630(aroQ) EJ066_30240
            MESP: C1M53_30185(aroQ)
            MHUA: MCHK_1993(aroQ)
            MJR: EB229_24045(aroQ)
            MERD: EB233_20805(aroQ)
            MESR: FGU64_01870(aroQ)
            MESO: BSQ44_01520 BSQ44_17465
            MES: Meso_1714
            HOE: IMCC20628_03705
            AAK: AA2016_3308
            AMIH: CO731_03782(aroQ_1) CO731_05314(aroQ_2)
            PHT: BLM14_09835 BLM14_17565
            PHYL: HB779_15355(aroQ) HB779_22990(aroQ)
            RPOD: E0E05_07565(aroQ)
            NIY: FQ775_10745(aroQ) FQ775_15010
            NKI: KW403_00135(aroQ)
            ORM: HTY61_05810(aroQ)
            PLA: Plav_3290
            PMOB: HG718_08085(aroQ)
            KMN: HW532_19790(aroQ)
            RBS: RHODOSMS8_00737(aroQ)
            SME: SMc01343(aroQ)
            SMK: Sinme_1116 Sinme_5751
            SMQ: SinmeB_0947
            SMX: SM11_chr2253(aroQ)
            SMI: BN406_01054(aroQ) BN406_06707
            SMEG: C770_GR4Chr1336
            SMEL: SM2011_c01343(aroQ)
            SMER: DU99_06885
            SMD: Smed_0954 Smed_5704
            RHI: NGR_b06020(aroQ1) NGR_c11090(aroQ2)
            SFH: SFHH103_01045(aroQ)
            SFD: USDA257_c33590(aroQ1) USDA257_c56300(aroQ2)
            SIX: BSY16_1483(aroQ) BSY16_4242(aroQ)
            SAME: SAMCFNEI73_Ch1442(aroQ) SAMCFNEI73_pC1529(aroQ)
            SINO: SS05631_b63090 SS05631_c10820
            EAD: OV14_2376(aroQ2)
            EAH: FA04_05320
            ESJ: SJ05684_b53900 SJ05684_c09860
            EAK: EKH55_1081 EKH55_1599 EKH55_2056
            EMX: FKV68_07105(aroQ)
            ATU: Atu1332(aroQ) Atu4531(aroQ)
            ARA: Arad_1928(aroQ) Arad_8201(aroQ)
            ATA: AWN88_10315 AWN88_11975
            AGR: AGROH133_05775(aroQ) AGROH133_13893
            ATF: Ach5_12300(aroQ) Ach5_42280(aroQ)
            AVI: Avi_1789(aroQ) Avi_5453(aroQ)
            AGC: BSY240_1026(aroQ)
            ARO: B0909_06740(aroQ) B0909_14875(aroQ)
            AGT: EYD00_04895(aroQ) EYD00_14835(aroQ)
            ALF: CFBP5473_08905(aroQ) CFBP5473_17125(aroQ)
            ARUI: G6M88_01260(aroQ) G6M88_19480
            AVQ: HRR99_07820(aroQ)
            RET: RHE_CH01871(aroQ1) RHE_CH02289(aroQ2)
            REC: RHECIAT_CH0001957(aroQ)
            REL: REMIM1_CH01924(aroQ-1) REMIM1_CH02299(aroQ-2)
            REP: IE4803_CH01905(aroQ-1) IE4803_CH01958(aroQ-2) IE4803_PA00160(aroQ-3)
            REI: IE4771_CH01981(aroQ-1) IE4771_CH02033(aroQ-2) IE4771_PC00161(aroQ-3)
            RLE: RL2090 pRL110076
            RLT: Rleg2_1538 Rleg2_3467 Rleg2_5950
            RLG: Rleg_1732 Rleg_7090
            RLB: RLEG3_06120 RLEG3_19065
            RLU: RLEG12_03530 RLEG12_19150 RLEG12_21040
            RTR: RTCIAT899_CH07230(aroQ1) RTCIAT899_PC07915(aroQ2)
            RIR: BN877_I1312(aroQ1) BN877_II0220(aroQ2)
            RPUS: CFBP5875_05550(aroQ) CFBP5875_14985(aroQ)
            RHL: LPU83_1775(aroQ) LPU83_pLPU83d1337
            RGA: RGR602_CH01531(aroQ)
            RHN: AMJ98_CH01927(aroQ-1) AMJ98_CH02344(aroQ-2)
            RPHA: AMC79_CH02000(aroQ-1) AMC79_CH03889(aroQ-2) AMC79_PB00161(aroQ-3)
            RHX: AMK02_CH01936(aroQ-1) AMK02_CH02360(aroQ-2)
            RHV: BA939_01440 BA939_25905
            RHK: Kim5_CH02008(aroQ-1) Kim5_CH02058(aroQ-2) Kim5_PB00197(aroQ-3)
            REZ: AMJ99_CH02005(aroQ-1) AMJ99_CH02422(aroQ-2)
            RJG: CCGE525_08475(aroQ)
            RHR: CKA34_10295(aroQ)
            RGR: FZ934_05230(aroQ) FZ934_27030(aroQ)
            RAD: CO657_07815(aroQ) CO657_31675
            ROY: G3A56_04250(aroQ) G3A56_24500(aroQ)
            RII: FFM53_002720(aroQ) FFM53_031295
            RHID: FFM81_009870(aroQ) FFM81_011680(aroQ) FFM81_030785
            RBQ: J2J99_09700(aroQ) J2J99_09975(aroQ)
            RLN: J0663_18370(aroQ) J0663_20960(aroQ)
            RBAN: J2J98_09475(aroQ) J2J98_11475(aroQ)
            RRG: J3P73_11125(aroQ) J3P73_28465
            RLS: HB780_11235(aroQ) HB780_13975(aroQ)
            RROS: D4A92_15510(aroQ)
            NGL: RG1141_CH12410
            NGG: RG540_CH12710 RG540_PA12120
            NEO: CYG48_04750(aroQ) CYG48_19330
            NEN: NCHU2750_13460(aroQ)
            RHT: NT26_0317(aroQ) NT26_1328(aroQ)
            RFV: RFYW14_00596 RFYW14_01496
            LCC: B488_00190
            SHZ: shn_07315
            SZO: K8M09_06535(aroQ)
            SOJ: K6301_05755(aroQ) K6301_20735(aroQ) K6301_22270(aroQ) K6301_24855
            ABAW: D5400_07030 D5400_13575(aroQ)
            PDES: FE840_011795(aroQ)
            KAI: K32_17260(aroQ1)
            BME: BMEI1061
            BMEL: DK63_353(aroQ)
            BMI: BMEA_A0947(aroQ)
            BMZ: BM28_A0919(aroQ)
            BMG: BM590_A0916
            BMW: BMNI_I0896
            BMEE: DK62_506(aroQ)
            BMF: BAB1_0926(aroQ)
            BMB: BruAb1_0919(aroQ)
            BMC: BAbS19_I08660
            BAA: BAA13334_I02520
            BABO: DK55_917(aroQ)
            BABR: DO74_972(aroQ)
            BABT: DK49_675(aroQ)
            BABB: DK48_1201(aroQ)
            BABU: DK53_901(aroQ)
            BABS: DK51_556(aroQ)
            BABC: DO78_822(aroQ)
            BMS: BR0908(aroQ)
            BSI: BS1330_I0904(aroQ)
            BSF: BSS2_I0889(aroQ)
            BSUI: BSSP1_I0795(aroQ)
            BSUP: BSPT1_I0807(aroQ)
            BSUV: BSPT2_I0792(aroQ)
            BSUC: BSSP2_I0922(aroQ)
            BMT: BSUIS_A0947(aroQ)
            BSZ: DK67_1809(aroQ)
            BSV: BSVBI22_A0904(aroQ)
            BSW: IY71_04530 IY71_12540
            BSG: IY72_04260 IY72_12080
            BOV: BOV_0904(aroQ)
            BCS: BCAN_A0921(aroQ)
            BSK: BCA52141_I0274
            BOL: BCOUA_I0908(aroQ)
            BCAR: DK60_965(aroQ)
            BCAS: DA85_04335
            BMR: BMI_I907(aroQ)
            BPP: BPI_I948(aroQ)
            BPV: DK65_461(aroQ)
            BCET: V910_101074(aroQ)
            BCEE: V568_101204(aroQ)
            BVL: BF3285c1_1699(aroQ)
            BRU: BFS01_04410
            BRJ: BKD03_06410
            OIN: IAR37_07940(aroQ)
            BIO: BR141012304_11751(aroQ)
            OAN: Oant_2272
            OAH: DR92_1781(aroQ)
            OPS: A8A54_04105
            OCH: CES85_0979
            OCR: HGK82_04540(aroQ)
            OCL: GTN27_05345(aroQ)
            PSCQ: KHQ08_10445(aroQ)
            BJA: bll4292(aroQ) bll6386(aroQ) blr1201(blr1201)
            BJU: BJ6T_55180 BJ6T_86570
            BJP: RN69_26745 RN69_41800
            BRA: BRADO1385(aroQ2) BRADO3502
            BBT: BBta_4214(aroQ)
            BRS: S23_36560 S23_39910(aroQ)
            AOL: S58_36610
            BRC: BCCGELA001_17910 BCCGELA001_33615
            BRAD: BF49_0753 BF49_4752
            BIC: LMTR13_10645 LMTR13_21570
            BRO: BRAD285_0885(aroQ) BRAD285_3024(aroQ) BRAD285_3833
            BRK: CWS35_23060(aroQ)
            BOT: CIT37_00950 CIT37_00975(aroQ) CIT37_16120(aroQ) CIT37_32635(aroQ)
            BRQ: CIT40_02400(aroQ) CIT40_14065(aroQ) CIT40_15255
            BGQ: X265_05355(aroQ) X265_17980(aroQ)
            BGZ: XH91_05380(aroQ) XH91_19465(aroQ) XH91_32300(aroQ)
            BSYM: CIT39_00865(aroQ) CIT39_13240(aroQ)
            BBET: F8237_00300(aroQ) F8237_33365
            BARH: WN72_23620(aroQ) WN72_25380
            BVZ: BRAD3257_0818(aroQ) BRAD3257_4740(aroQ) BRAD3257_6019(aroQ)
            BEL: BE61_59810(aroQ)
            BDG: LPJ38_01205(aroQ) LPJ38_23375(aroQ)
            BSEP: HAP48_0036805(aroQ)
            BQB: J4P68_0038025(aroQ)
            RPA: RPA2437(aroQ2)
            RPB: RPB_3018
            RPC: RPC_2867
            RPD: RPD_2433
            RPE: RPE_2986
            RPT: Rpal_2715
            RPX: Rpdx1_3072
            RBK: E0H22_15180(aroQ) E0H22_15255(aroQ)
            NWI: Nwi_1751
            NHA: Nham_2187
            OCA: OCAR_5981(aroQ)
            OCG: OCA5_c20430(aroQ)
            OCO: OCA4_c20420(aroQ)
            VGO: GJW-30_1_01138(aroQ_1) GJW-30_1_03430(aroQ_2)
            TRB: HB776_09000(aroQ) HB776_09115(aroQ) HB776_12265
            BOP: AXW83_08105 AXW83_08230
            BOS: BSY19_2793(aroQ)
            BVV: BHK69_05715 BHK69_19215 BHK69_26110
            BOI: BLM15_09115 BLM15_17420
            BOF: FQV39_03435(aroQ) FQV39_03465(aroQ)
            BHE: BH01210(aroQ)
            BHN: PRJBM_00123(aroQ)
            BHS: BM1374165_00125(aroQ)
            BQU: BQ01140(aroQ)
            BQR: RM11_0107
            BBK: BARBAKC583_1276(aroQ)
            BTR: BT_0132(aroQ)
            BTX: BM1374166_00115(aroQ)
            BGR: Bgr_01190(aroQ)
            BCD: BARCL_0134(aroQ)
            BVN: BVwin_01090(aroQ)
            BAPI: BBC0122_002750
            BARW: BWD162_000040
            BEZ: NCTC12898_00004(aroQ)
            BARN: D1092_00020(aroQ)
            BKY: D1093_01920(aroQ)
            BALS: HWV54_04500
            BTAY: LAJ60_06775(aroQ)
            XAU: Xaut_2570 Xaut_3500
            XDI: EZH22_03610 EZH22_24865(aroQ)
            AZC: AZC_1447 AZC_3073
            SNO: Snov_1326
            STAR: G3545_05755(aroQ) G3545_23400
            LNE: FZC33_11535(aroQ)
            ANC: GBB76_02190(aroQ)
            APRA: G3A50_01280(aroQ) G3A50_15650
            APOL: K9D25_00905 K9D25_18265(aroQ)
            MEA: Mex_1p0864(aroQ)
