ENTRY       K03088                      KO
SYMBOL      rpoE
            BSYM: CIT39_03955 CIT39_08800 CIT39_08825 CIT39_23875 CIT39_24830 CIT39_26130 CIT39_29405
            BBET: F8237_04835 F8237_04855 F8237_07085 F8237_08765 F8237_13225 F8237_20630 F8237_23685
            BARH: WN72_07000 WN72_13015 WN72_16640 WN72_16660 WN72_37840 WN72_38895 WN72_41150 WN72_43760 WN72_46450
            BVZ: BRAD3257_0962 BRAD3257_1441 BRAD3257_2642 BRAD3257_4717 BRAD3257_5666 BRAD3257_5671(SigD) BRAD3257_6489 BRAD3257_6744 BRAD3257_8054 BRAD3257_8699
            BEL: BE61_02840(rpoE) BE61_14810(rpoE) BE61_33140(rpoE) BE61_36060(rpoE) BE61_37940(rpoE) BE61_46890(rpoE) BE61_69820(rpoE) BE61_69860(sigD) BE61_86160(rpoE) BE61_89460 BE61_90430
            BDG: LPJ38_02380 LPJ38_09460 LPJ38_11930 LPJ38_14325 LPJ38_18155 LPJ38_18180 LPJ38_23535 LPJ38_29315 LPJ38_35185
            BSEP: HAP48_0002845 HAP48_0012015 HAP48_0012870 HAP48_0019265 HAP48_0019935 HAP48_0020845 HAP48_0025890 HAP48_0031120 HAP48_0031140 HAP48_0044010(sigJ) HAP48_0048430
            BQB: J4P68_0004175 J4P68_0007640 J4P68_0008635 J4P68_0010115 J4P68_0013240 J4P68_0015840 J4P68_0016730 J4P68_0022755 J4P68_0023455 J4P68_0032385 J4P68_0032405 J4P68_0040055
            RPA: RPA0550 RPA0639(sigE) RPA1109 RPA1116 RPA1635 RPA1813 RPA1819 RPA4225 RPA4448 RPA4792
            RPB: RPB_0486 RPB_0759 RPB_1210 RPB_1386 RPB_1808 RPB_2205 RPB_2217 RPB_3060 RPB_3549 RPB_3555 RPB_3909 RPB_4259 RPB_4279 RPB_4668
            RPC: RPC_0093 RPC_0865 RPC_1740 RPC_2905 RPC_4030 RPC_4228
            RPD: RPD_1366 RPD_1910 RPD_1915 RPD_3669 RPD_4160 RPD_4377
            RPE: RPE_0540 RPE_0783 RPE_1749 RPE_1840 RPE_2168 RPE_2495 RPE_2670 RPE_4267 RPE_4735
            RPT: Rpal_0706 Rpal_1299 Rpal_1307 Rpal_1825 Rpal_2016 Rpal_2022 Rpal_4706 Rpal_4940 Rpal_5278
            RPX: Rpdx1_0629 Rpdx1_1278 Rpdx1_1286 Rpdx1_3704 Rpdx1_3711 Rpdx1_3886 Rpdx1_4445 Rpdx1_4981
            RBK: E0H22_02540 E0H22_07230 E0H22_07945 E0H22_09745 E0H22_09770 E0H22_21250 E0H22_23250 E0H22_24670
            NWI: Nwi_0894 Nwi_1734 Nwi_2048 Nwi_2248 Nwi_2773 Nwi_3056
            NHA: Nham_0213 Nham_2659 Nham_2674 Nham_3572 Nham_3681 Nham_4361 Nham_4408 Nham_4645
            OCA: OCAR_7407 OCAR_7613 OCAR_7773
            OCG: OCA5_c05300 OCA5_c07210 OCA5_pOC16700410
            OCO: OCA4_c05290 OCA4_c07200 OCA4_pOC167B00410
            VGO: GJW-30_1_03885(carQ)
            TRB: HB776_02095 HB776_04090 HB776_04120 HB776_07775 HB776_15960 HB776_17490 HB776_22555 HB776_25530 HB776_29360
            BOS: BSY19_2112
            BOF: FQV39_07335
            BHE: BH13830(sigH)
            BHN: PRJBM_01361(sigH)
            BHS: BM1374165_01435(sigH)
            BQU: BQ10960(sigH)
            BQR: RM11_1014
            BTR: BT_1945(sigH)
            BTX: BM1374166_01814(sigH)
            BGR: Bgr_16570(sigH)
            BCD: BARCL_1159(sigH)
            BAUS: BAnh1_10730(sigH)
            BVN: BVwin_12570(sigH)
            BAPI: BBC0122_021950
            BART: BJB15x_010190
            BARA: BA1379B_010310
            BARW: BWD162_012560
            BARR: Bra60_011390
            BARO: B11Cv2_010980
            BARJ: BJB63x_010050
            BEZ: NCTC12898_01248(sigC)
            BARN: D1092_06775
            BKY: D1093_09085
            BALS: HWV54_02750
            BTAY: LAJ60_04810
            XAU: Xaut_1595 Xaut_2662 Xaut_2674
            XDI: EZH22_17490 EZH22_21445 EZH22_22380 EZH22_26880
            AZC: AZC_2427 AZC_4109
            SNO: Snov_2168
            STAR: G3545_00590 G3545_06155 G3545_10375 G3545_16660 G3545_17975 G3545_23270 G3545_28560
            APRA: G3A50_07410 G3A50_08285 G3A50_12560
            APOL: K9D25_02635 K9D25_02900 K9D25_06615 K9D25_06650 K9D25_06945
            MEA: Mex_1p0932 Mex_1p1835 Mex_2p1029
            MDI: METDI1734
            MEX: Mext_0132
            MCH: Mchl_5390
            MPO: Mpop_4151
            MZA: B2G69_13070
            MRD: Mrad2831_2078 Mrad2831_4461 Mrad2831_5648 Mrad2831_5904
            MET: M446_0623 M446_1277 M446_1353 M446_4500 M446_4689 M446_5939 M446_6449 M446_6692 M446_6886
            MNO: Mnod_1554 Mnod_3118 Mnod_5153 Mnod_7431
            MOR: MOC_2469 MOC_6230
            MAQU: Maq22A_c19080(rpoE) Maq22A_c20700(rpoE)
            MPHY: MCBMB27_01676 MCBMB27_04944
            MEE: DA075_11305 DA075_13270
            METD: C0214_00800
            METX: A3862_20565
            MIND: mvi_02300 mvi_06280 mvi_08600 mvi_39880 mvi_39920
            MOG: MMB17_19785
            MTAD: M6G65_11155 M6G65_18745 M6G65_27690
            BID: Bind_1104
            MSL: Msil_1004
            RHJ: HZY79_15340
            CHEL: AL346_24015
            CDQ: BOQ54_18875
            HDN: Hden_1366
            HDT: HYPDE_29698
            HMC: HYPMC_2622
            RVA: Rvan_1271
            RHZ: RHPLAN_06230
            CAEN: K5X80_04545
            DEQ: XM25_12900(RpoN) XM25_15935 XM25_20670
            DSAL: K1X15_14730 K1X15_14975 K1X15_16190 K1X15_16350 K1X15_17405
            DEVO: H4N61_07215 H4N61_07870 H4N61_09565 H4N61_13340 H4N61_13855 H4N61_14175 H4N61_14465
            YTI: FNA67_01995
            BVR: BVIR_275
            BLAG: BLTE_25850
            CMET: K6K41_05810 K6K41_07760 K6K41_19440 K6K41_22115
            MLUT: JET14_03295 JET14_10345
            AUA: M673_08210
            AALA: IGS74_07670
            AALM: LUX29_01585 LUX29_08550
            AUZ: Sa4125_00470 Sa4125_00870(rpoE) Sa4125_00940 Sa4125_34280
            AUB: LXB15_03465 LXB15_04475
            PSIN: CAK95_18605
            NOH: G5V57_00555 G5V57_00630 G5V57_09640 G5V57_10160 G5V57_17020 G5V57_17200 G5V57_19245 G5V57_21730 G5V57_25285 G5V57_26785
            TSO: IZ6_01020 IZ6_11960 IZ6_16830
            PSF: PSE_p0298
            PPHR: APZ00_04795
            LABP: FJ695_19415(sigZ)
            LIZ: LGH83_02445 LGH83_02455 LGH83_18290
            ACUT: MRB58_00190 MRB58_20250 MRB58_22225
            CCR: CC_0389 CC_0561 CC_0648 CC_1329 CC_1646 CC_1649 CC_2751 CC_2883 CC_3253 CC_3266 CC_3310 CC_3475
            CCS: CCNA_00393 CCNA_00685 CCNA_01390 CCNA_02977(sigU) CCNA_03362 CCNA_03375 CCNA_03589(sigT)
            CAK: Caul_0091 Caul_1961 Caul_2060 Caul_2683
            CSE: Cseg_0491 Cseg_0666 Cseg_1625 Cseg_2469 Cseg_4035
            CHQ: AQ619_00450 AQ619_15145 AQ619_15230
            CMB: CSW64_00325
            CFH: C1707_06335
            CAUF: CSW63_02680 CSW63_05235 CSW63_06995 CSW63_14115 CSW63_19995 CSW63_20515
            CAUL: KCG34_01825 KCG34_05110 KCG34_08130 KCG34_08660 KCG34_10665 KCG34_14005 KCG34_17505 KCG34_18170 KCG34_21425 KCG34_22210 KCG34_24620
            PZU: PHZ_c0301 PHZ_c2171 PHZ_p0078 PHZ_p0151 PHZ_p0192
            BSB: Bresu_0163
            BRD: JL11_01085
            BNE: DA69_11325
            BRG: A4249_14780
            BRL: BZG35_00880
            BVC: CEP68_10050
            BDM: EQG53_05190
            BRF: E4M01_02885
            BREV: E7T10_00560 E7T10_09680
            BMED: GYM46_05440 GYM46_09865 GYM46_11780
            BVY: NCTC9239_01297(sigM_1) NCTC9239_01983(sigK) NCTC9239_02283 NCTC9239_02991(sigM_2)
            BND: KWG56_00190 KWG56_08060 KWG56_11795 KWG56_16975
            BPON: IFE19_04120 IFE19_06735 IFE19_09360 IFE19_09415 IFE19_09985 IFE19_15180
            BGOE: IFJ75_01870 IFJ75_04760 IFJ75_11550 IFJ75_15850
            BVIT: JIP62_03140 JIP62_03265 JIP62_05865 JIP62_10945
            BALB: M8231_01365 M8231_09835 M8231_15880
            AEX: Astex_2234
            TSV: DSM104635_00670(sigC) DSM104635_02883(sigW_6) DSM104635_03219 DSM104635_03336 DSM104635_03638(sigW_7)
            SIL: SPO1478 SPO2756 SPO3125
            SIT: TM1040_0415 TM1040_2723 TM1040_3856
            JAN: Jann_0648 Jann_0842 Jann_1890 Jann_3134 Jann_3565 Jann_4021
            RDE: RD1_0085
            RLI: RLO149_p940390
            RPON: G3256_18820
            DSH: Dshi_3423(rpoE1)
            KVL: KVU_0773 KVU_PA0105(rpoE)
            KVU: EIO_1269 EIO_2930
            PHP: PhaeoP97_00761
            LEV: ETW23_10895 ETW23_20425
            CEH: CEW89_18975
            PABY: Ga0080574_TMP4107
            SPOT: G6548_04400
            SMED: JNX03_00080 JNX03_14455 JNX03_16040 JNX03_16810 JNX03_19815
            SINL: DSM14862_00145(ecfG) DSM14862_00764(sigK)
            ROM: EI983_16400
            OCD: FHY55_08530
            RMH: LVO79_07795 LVO79_21430
            TMD: KUV46_04760 KUV46_10275 KUV46_10825 KUV46_10835 KUV46_15505
            PALX: GQA70_12230
            LSAL: KBK07_00545 KBK07_04900 KBK07_15460
            RSP: RSP_0415 RSP_0607 RSP_1014 RSP_1092(rpoE1) RSP_1272 RSP_2681(rpoE) RSP_3095
            RSH: Rsph17029_2270 Rsph17029_2674 Rsph17029_2930
            RSQ: Rsph17025_2701
            RSK: RSKD131_1965 RSKD131_2406 RSKD131_2670
            CAZT: LV780_14535
            RHP: LPB142_05930
            PDE: Pden_1137 Pden_2820 Pden_2979 Pden_4558 Pden_4772
            PAMI: JCM7686_3466
            PYE: A6J80_09605 A6J80_19660
            PCON: B0A89_05775
            PZH: CX676_13790
            PARO: CUV01_07395
            PARU: CYR75_13025
            PAMN: JCM7685_0385
            PMUT: DPM13_07765 DPM13_18790
            PARS: DRW48_03650
            PARR: EOJ32_02045
            PAAK: FIU66_00035 FIU66_12185 FIU66_15545 FIU66_17850 FIU66_17860
            PKD: F8A10_00075
            PPAN: ESD82_01295 ESD82_09420 ESD82_21390
            PLIA: E4191_06190 E4191_14990 E4191_21595 E4191_21600 E4191_22550
            PSAN: HGN31_07665
            PMAU: CP157_00069(ecfG_1) CP157_00884(sigK_1) CP157_03130(ecfG_2) CP157_03362(sigK_2) CP157_03383(ecfG_4) CP157_03409(sigK_3)
            RMB: K529_001845 K529_013315
            DAA: AKL17_4523
            TEC: AKL02_000035 AKL02_019800
            GFU: KM031_01105 KM031_06250 KM031_12360 KM031_18380 KM031_19825
            SEDI: EBB79_08830(sigZ)
            HML: HmaOT1_12130
            PAED: G5B38_00170 G5B38_08425 G5B38_15450
            MON: G8E03_03985 G8E03_09625
            PAMO: BAR1_03985 BAR1_10010
            PSHQ: F3W81_10460 F3W81_16340
            POZ: I0K15_00740 I0K15_04440 I0K15_06760 I0K15_10930
            PALW: PSAL_004530(sigK_1) PSAL_016600(ecfG_1) PSAL_029090(rpoE) PSAL_034450(ecfG_2)
            PPAF: I8N54_12240 I8N54_13805
            CACT: HZ995_04310 HZ995_06810 HZ995_09405 HZ995_09455
            HDH: G5B40_05830 G5B40_09695
            FAP: GR316_06910
            GCE: KYE46_08750
            NSM: JO391_04480 JO391_07395 JO391_10460 JO391_13305
            ACRO: K3J57_08260 K3J57_12025
            FAQ: G5B39_15090
            AMAQ: GO499_01705 GO499_02550 GO499_03055 GO499_06255 GO499_07425 GO499_13055 GO499_13560 GO499_15200
            MMR: Mmar10_0274 Mmar10_0947
            HYT: HXX25_07280 HXX25_11065 HXX25_11960
            HNE: HNE_0281 HNE_0785 HNE_1318 HNE_1698 HNE_3328
            HBA: Hbal_1324
            ZMO: ZMO1404
            ZMN: Za10_1783
            ZMM: Zmob_1703
            ZMB: ZZ6_1676
            ZMI: ZCP4_1727
            ZMC: A265_01723(sigC)
            ZMR: A254_01724(sigC)
            ZMP: Zymop_1662
            NAR: Saro_0546 Saro_3912
            NPP: PP1Y_AT23966 PP1Y_AT24111 PP1Y_Lpl1513
            SAL: Sala_0284 Sala_1108 Sala_1555
            SPHK: SKP52_16480
            SPHP: LH20_15475
            SMAG: AN936_16215
            SMAZ: LH19_02020
            STER: AOA14_04110
            SGI: SGRAN_1161
            SPHQ: BWQ93_18740
            SPHO: C3E99_02260
            SPHX: E5675_04125
            SPHU: SPPYR_3053
            SPHM: G432_00985
            SKR: BRX40_19315
            SECH: B18_15410 B18_18495 B18_20705 B18_27440 B18_29425
            SLUT: H9L13_04880
            SRHI: H9L12_08390
            SDH: H9L15_15060
            SSED: H9L14_03235 H9L14_11305
            SPAP: H3Z74_00735 H3Z74_04630 H3Z74_06065
            SPAI: FPZ24_09990
            SARI: H5J25_10585 H5J25_19495
            SSUA: FPZ54_03730 FPZ54_07660 FPZ54_13835 FPZ54_13920
            SAER: NEF64_02400 NEF64_14490
            SJP: SJA_C1-03530 SJA_P1-00800
            SCH: Sphch_2154
            SCLO: SCLO_2002620
            SAMI: SAMIE_1019500
            SPPH: KFK14_06590
            HGN: E6W36_07440 E6W36_09960
            PALG: HFP57_10955
            PARJ: J4G78_07615 J4G78_07655
            PHAO: HF685_14195
            SAND: H3309_03920 H3309_09130 H3309_11795 H3309_12745 H3309_13030
            POQ: KZX46_00675 KZX46_18300
            ALH: G6N82_00145
            PMAS: NCF86_09165
            ELI: ELI_00565 ELI_03060
            GOX: GOX2406 GOX2407
            GOH: B932_2564
            GAL: A0U94_06850
            GSP: IGS75_13285
            GFA: MKW11_15100
            GBE: GbCGDNIH1_0754 GbCGDNIH1_0755
            GBH: GbCGDNIH2_0754 GbCGDNIH2_0755
            GBC: GbCGDNIH3_0754 GbCGDNIH3_0755
            GBS: GbCGDNIH4_0754 GbCGDNIH4_0755
            KRE: GWK63_04280
            APT: APA01_13660(rpoE) APA01_15880(rpoE)
            ABG: Asbog_01439
            KBA: A0U89_07275
            RMT: IAI58_07570 IAI58_12435 IAI58_16840 IAI58_16845 IAI58_21155
            NCH: A0U93_02190
            EBLA: JGUZn3_13610(ecfG_1) JGUZn3_13620(ecfG_2)
            LCK: HN018_07325
            KHA: IFJ82_11840
            SRF: LHU95_08880 LHU95_15810 LHU95_20225
            RAP: RHOA_3347(sigM) RHOA_4434 RHOA_6186(ecfG) RHOA_6187(ecfG)
            SHUM: STHU_15990
            STEL: STAQ_06380 STAQ_09090(rpoE2) STAQ_18120(sig) STAQ_33850 STAQ_35900 STAQ_37950 STAQ_45550
            AZL: AZL_011300 AZL_012580(rpoE) AZL_014190
            ALI: AZOLI_1131
            ABS: AZOBR_p110086
            ABQ: ABAZ39_04480 ABAZ39_17170 ABAZ39_32005
            ABF: AMK58_17275 AMK58_24940
            ATI: AL072_11775
            AHU: A6A40_04800
            AZT: TSH58p_20885 TSH58p_21835
            AZM: DM194_04195 DM194_06320
            AZZ: DEW08_04995 DEW08_13655 DEW08_29000
            AOZ: HUE56_06680 HUE56_16385 HUE56_17455 HUE56_28935
            NAO: Y958_20480
            SKT: IGS68_03840 IGS68_04665 IGS68_08880 IGS68_16510 IGS68_21130 IGS68_24105 IGS68_27885 IGS68_31580
            SMUC: JL100_003955 JL100_005020 JL100_005725 JL100_009620 JL100_013510 JL100_013520 JL100_015875 JL100_017740 JL100_022325 JL100_025985 JL100_035130 JL100_035440
            SROE: JL101_000875 JL101_003740 JL101_004910 JL101_005645 JL101_009525 JL101_012900 JL101_017730 JL101_031475 JL101_034215
            RRU: Rru_A0722 Rru_A2397 Rru_A2537 Rru_A3287
            RRF: F11_16840
            RCE: RC1_0261 RC1_0862 RC1_1638 RC1_2001
            MAG: amb0350 amb1834 amb2646 amb2816
            MAGX: XM1_3461(rpoE) XM1_3663(rpoE)
            TMO: TMO_c0134(sigW)
            HADH: FRZ61_02320 FRZ61_26310
            DEX: HWD60_05655
            DVN: HQ394_12220 HQ394_18175
            THAI: IT893_01535(sigJ) IT893_12530
            NACI: NUH88_12960
            MGM: Mmc1_1771 Mmc1_3371
            SNEA: NBZ79_00750 NBZ79_17600
            BBA: Bd0743(rpoE) Bd0881(rpoE) Bd1714
            BBAT: Bdt_1701
            BBW: BDW_02565
            BBAC: EP01_04680 EP01_14540 EP01_17975
            BDZ: DOM22_09445 DOM22_16520
            AFR: AFE_1394(rpoE)
            AFE: Lferr_1115
            ACU: Atc_2305
            ACZ: Acaty_c2146
            AFI: Acife_1765
            AFJ: AFERRID_22210
            ATX: GCD22_01036(algU)
            AFP: K1Y48_11045(rpoE)
            HTL: HPTL_0354(rpoE1)
            BSU: BSU01730(sigW) BSU09520(sigM) BSU14730(ylaC) BSU23100(sigX) BSU26840(sigZ) BSU27120(sigV) BSU38700(sigY)
            BSR: I33_0223(sigW) I33_1080 I33_1655(ylaC) I33_2375(sigX) I33_2728(sigZ) I33_2753(sigV) I33_4026(sigY)
            BSL: A7A1_0353 A7A1_0554 A7A1_0782 A7A1_2057 A7A1_2999 A7A1_3309 A7A1_3775
            BSH: BSU6051_01730(sigW) BSU6051_09520(sigM) BSU6051_14730(ylaC) BSU6051_23100(sigX) BSU6051_26840(sigZ) BSU6051_27120(sigV) BSU6051_38700(sigY)
            BSY: I653_00880 I653_04800 I653_07570 I653_11045 I653_12740 I653_12870 I653_19000
            BSUT: BSUB_00222(sigW) BSUB_01047(sigM) BSUB_01602(ylaC) BSUB_02479(sigX) BSUB_02865(sigZ) BSUB_02894(sigV) BSUB_04109(sigY)
            BSUL: BSUA_00222(sigW) BSUA_01047(sigM) BSUA_01602(ylaC) BSUA_02479(sigX) BSUA_02865(sigZ) BSUA_02894(sigV) BSUA_04109(sigY)
            BSUS: Q433_01115 Q433_05395 Q433_08440 Q433_12595 Q433_14430 Q433_14590 Q433_21330
            BSO: BSNT_06483(sigW) BSNT_07384(sigM) BSNT_07976 BSNT_08713(sigX) BSNT_09073(sigZ) BSNT_09100(sigV) BSNT_10538(sigY)
            BSN: BSn5_02040 BSn5_04120 BSn5_10370 BSn5_12460 BSn5_16640 BSn5_19450
            BSQ: B657_01730(sigW) B657_09520(sigM) B657_14730(ylaC) B657_23100(sigX) B657_26840(sigZ) B657_27120(sigV) B657_38700(sigY)
            BSX: C663_0172(sigW) C663_0976(sigM) C663_1517 C663_2187(sigX) C663_2520(sigZ) C663_3784(sigY)
            BSP: U712_00885 U712_04845 U712_07755 U712_11215 U712_13165 U712_13315 U712_19550
            BSS: BSUW23_00895(sigW) BSUW23_04805(sigM) BSUW23_07585(ylaC) BSUW23_11345(sigX) BSUW23_13105(sigV) BSUW23_19190(sigY)
            BST: GYO_0370(sigW) GYO_1241 GYO_1815(ylaC) GYO_2542(sigX) GYO_2919(sigZ) GYO_2949(sigV) GYO_4271(sigY)
            BLI: BL00106 BL00651(sigX) BL00940(sigY) BL01923 BL02699(sigW) BL02851(sigM) BL02968(ylaC) BL04030 BL05045(sigV)
            BLD: BLi00199(sigW) BLi00595(sigV) BLi01020(sigM) BLi01689(ylaC) BLi02449(sigX) BLi03891(ecfG) BLi04109(sigY) BLi04171(ecfH) BLi04371
            BLH: BaLi_c02200(sigW) BaLi_c06360(sigV) BaLi_c11300(sigM) BaLi_c17230(ylaC) BaLi_c25360(sigX) BaLi_c41180(sigY) BaLi_c41670 BaLi_c43530
            BAY: RBAM_002260(sigW) RBAM_006640 RBAM_009760 RBAM_014590 RBAM_021240(sigX)
            BAQ: BACAU_0177(sigW) BACAU_0635(sigV) BACAU_0936(sigM) BACAU_2133(sigX)
            BYA: BANAU_0176(sigW) BANAU_0575(sigV) BANAU_0881(sigM) BANAU_2275(sigX)
            BAMP: B938_00915 B938_03040 B938_04670 B938_10975
            BQY: MUS_0184(sigW) MUS_0630(sigV) MUS_0989(sigM) MUS_2560(sigX)
            BAML: BAM5036_0180(sigW) BAM5036_0584(sigV) BAM5036_0878(sigM) BAM5036_1395(ylaC) BAM5036_2050(sigX)
            BAMA: RBAU_0191(sigW) RBAU_0641(sigV) RBAU_0939(sigM) RBAU_2263(sigX)
            BAMN: BASU_0186(sigW) BASU_0612(sigV) BASU_0915(sigM) BASU_2051(sigX)
            BAMB: BAPNAU_0177(sigW) BAPNAU_0583(sigV1) BAPNAU_1463(sigX) BAPNAU_2295(ylaC) BAPNAU_2826(sigM)
            BAMT: AJ82_01265 AJ82_03690 AJ82_05460 AJ82_12055
            BAMY: V529_01810(sigW) V529_05900(sigV) V529_09110(sigM) V529_23930(sigX)
            BMP: NG74_00212(sigW) NG74_00644(sigV_1) NG74_00983(sigM) NG74_01515(ylaC) NG74_02224(sigX)
            BAO: BAMF_0176(sigW) BAMF_0616(sigV) BAMF_1046(sigM) BAMF_2209(sigX)
            BAZ: BAMTA208_00900(sigW) BAMTA208_02875(sigV) BAMTA208_04445(sigM) BAMTA208_05410(sigX)
            BQL: LL3_00176(sigW) LL3_00660(sigV) LL3_01032(sigM) LL3_02494(sigX)
            BXH: BAXH7_00181(sigW) BAXH7_00604(sigV) BAXH7_00927(sigM) BAXH7_01131(sigX)
            BAMI: KSO_008795 KSO_014995 KSO_016450 KSO_018510
            BAMC: U471_01760 U471_06360 U471_09580 U471_14930 U471_21940
            BAMF: U722_01160 U722_03295 U722_04925 U722_07750 U722_11585
            BSIA: CWD84_10345 CWD84_13945 CWD84_16880 CWD84_18745 CWD84_20855(sigW)
            BAE: BATR1942_00605 BATR1942_02380 BATR1942_05140 BATR1942_09430 BATR1942_17315 BATR1942_19520
            BVM: B9C48_01120 B9C48_03295 B9C48_04870 B9C48_10790
            BSON: S101395_00217 S101395_00278 S101395_00498 S101395_02158 S101395_02526 S101395_03812 S101395_04394 S101395_04865 S101395_05070
            BHT: DIC78_04885 DIC78_09110(sigW) DIC78_11590 DIC78_18095 DIC78_19920
            BMOJ: HC660_02190(sigW) HC660_10100(sigZ) HC660_15380(sigP) HC660_21900(sigX) HC660_25150(sigV) HC660_37830(sigY)
            BTEQ: G4P54_01120(sigW) G4P54_05065(sigM) G4P54_07710 G4P54_12095(sigX) G4P54_19910(sigY)
            BIQ: AN935_00940 AN935_04975 AN935_07695 AN935_11260 AN935_13085 AN935_13245 AN935_19600
            BAN: BA_0646 BA_1032 BA_1113 BA_1753 BA_2114 BA_2454 BA_2502 BA_2789 BA_2970 BA_3324 BA_3649 BA_4913 BA_5610
            BAR: GBAA_0646 GBAA_1032 GBAA_1113 GBAA_1753 GBAA_2114 GBAA_2454 GBAA_2502 GBAA_2789 GBAA_2970 GBAA_3324 GBAA_3649 GBAA_4913 GBAA_5610
            BAT: BAS0613 BAS0964 BAS1035 BAS1626 BAS1966 BAS2285 BAS2323 BAS2600 BAS2758 BAS3082 BAS3383 BAS4558 BAS5212
            BAH: BAMEG_0984 BAMEG_1301 BAMEG_1635 BAMEG_1807 BAMEG_2101 BAMEG_2147 BAMEG_2477 BAMEG_2835 BAMEG_3466 BAMEG_3540 BAMEG_3941 BAMEG_4945 BAMEG_5654
            BAI: BAA_0728 BAA_1124 BAA_1198 BAA_1827 BAA_2180 BAA_2511 BAA_2557 BAA_2852 BAA_3022 BAA_3359 BAA_3677 BAA_4924 BAA_5636
            BAX: H9401_0617 H9401_0976 H9401_1051 H9401_1658 H9401_2007 H9401_2331 H9401_2377 H9401_2659 H9401_2832 H9401_3162 H9401_3469 H9401_4689 H9401_5351
            BANT: A16_07070 A16_10980 A16_11720 A16_17950 A16_21490 A16_24850 A16_25290 A16_28230 A16_29950 A16_33400 A16_36550 A16_49050 A16_56200
            BANR: A16R_07130 A16R_11120 A16R_11870 A16R_18140 A16R_21760 A16R_25130 A16R_25590 A16R_28650 A16R_30410 A16R_33810 A16R_36990 A16R_49690 A16R_60675
            BANS: BAPAT_0623 BAPAT_0980 BAPAT_1055 BAPAT_1671 BAPAT_2021 BAPAT_2347 BAPAT_2393 BAPAT_2679 BAPAT_2847 BAPAT_3180 BAPAT_3492 BAPAT_4711 BAPAT_5378
            BANH: HYU01_03490 HYU01_05445 HYU01_05800 HYU01_08830 HYU01_10575 HYU01_12210 HYU01_12425 HYU01_13830 HYU01_14690 HYU01_16305 HYU01_17835 HYU01_23935 HYU01_27385
            BANV: DJ46_1242 DJ46_1282 DJ46_1566 DJ46_1731 DJ46_2061 DJ46_2365 DJ46_3576 DJ46_4258 DJ46_5104 DJ46_5486 DJ46_5559 DJ46_569 DJ46_916
            BCE: BC0647 BC1114 BC1698 BC2108 BC2386 BC2469 BC2794 BC3589 BC5363
            BCA: BCE_0714 BCE_1118 BCE_1131 BCE_1215 BCE_1829 BCE_2195 BCE_2534 BCE_2820 BCE_3607 BCE_4695 BCE_4798 BCE_5322 BCE_5492
            BCZ: BCE33L0557(rpoD) BCE33L0942(sigW) BCE33L1013(sigM) BCE33L1493(sigW) BCE33L1578 BCE33L1921 BCE33L2206(rpoE) BCE33L2243(rpoD) BCE33L2519 BCE33L2972 BCE33L3297 BCE33L4409 BCE33L5060
            BCR: BCAH187_A0775 BCAH187_A1202 BCAH187_A1270 BCAH187_A1792 BCAH187_A1886 BCAH187_A2266 BCAH187_A2429 BCAH187_A2551 BCAH187_A2590 BCAH187_A2841 BCAH187_A3615 BCAH187_A4747 BCAH187_A4795 BCAH187_A5541
            BCB: BCB4264_A0682 BCB4264_A1071 BCB4264_A1169 BCB4264_A1685 BCB4264_A1768 BCB4264_A2124 BCB4264_A2411 BCB4264_A2499 BCB4264_A2799 BCB4264_A3700 BCB4264_A4772
