ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            RHN: AMJ98_CH03262(der)
            RPHA: AMC79_CH03268(der)
            RHX: AMK02_CH03196(der)
            RHV: BA939_05920
            RHK: Kim5_CH03376(der)
            REZ: AMJ99_CH03312(der)
            RJG: CCGE525_14350(der)
            RHR: CKA34_15980(der)
            RGR: FZ934_10685(der)
            RAD: CO657_14565(der)
            ROY: G3A56_14435(der)
            RII: FFM53_019280(der)
            RHID: FFM81_005615(der)
            RBQ: J2J99_16280(der)
            RLN: J0663_03050(der)
            RBAN: J2J98_15645(der)
            RRG: J3P73_18325(der)
            RLS: HB780_19485(der)
            RROS: D4A92_20960(der)
            NGL: RG1141_CH26160(engA)
            NGG: RG540_CH26150(engA)
            NEO: CYG48_09660(der)
            NEN: NCHU2750_24350(engA)
            RHT: NT26_2422(der)
            RFV: RFYW14_02457
            LAS: CLIBASIA_01535(engA)
            LAA: WSI_01445
            LAT: CGUJ_01535(engA)
            LSO: CKC_01920
            LCC: B488_01650
            LAR: lam_050
            LAU: G293_03030
            SHZ: shn_13295
            SZO: K8M09_11895(der)
            SOJ: K6301_10555(der)
            ABAW: D5400_17570
            PDES: FE840_001140(der)
            KAI: K32_15180(der)
            BME: BMEI1550
            BMEL: DK63_1943(engA)
            BMI: BMEA_A0412
            BMZ: BM28_A0405
            BMG: BM590_A0401
            BMW: BMNI_I0399
            BMEE: DK62_1012(engA)
            BMF: BAB1_0405
            BMB: BruAb1_0401
            BMC: BAbS19_I03750
            BAA: BAA13334_I03323
            BABO: DK55_420(engA)
            BABR: DO74_1467(engA)
            BABT: DK49_183(engA)
            BABB: DK48_1707(engA)
            BABU: DK53_410(engA)
            BABS: DK51_1053(engA)
            BABC: DO78_327(engA)
            BMS: BR0375
            BSI: BS1330_I0376(engA)
            BSF: BSS2_I0368(engA)
            BSUI: BSSP1_I1322
            BSUP: BSPT1_I1335
            BSUV: BSPT2_I1319
            BSUC: BSSP2_I0396
            BMT: BSUIS_A0406
            BSZ: DK67_1314(engA)
            BSV: BSVBI22_A0376(engA)
            BSW: IY71_01965
            BSG: IY72_01690
            BOV: BOV_0390
            BCS: BCAN_A0383
            BSK: BCA52141_I1085
            BOL: BCOUA_I0375
            BCAR: DK60_467(engA)
            BCAS: DA85_01820
            BMR: BMI_I380
            BPP: BPI_I409
            BPV: DK65_973(engA)
            BCET: V910_101572
            BCEE: V568_101763
            BVL: BF3285c1_1395
            BRU: BFS01_01935
            BRJ: BKD03_08900
            OIN: IAR37_05145(der)
            BIO: BR141012304_10177
            OAN: Oant_0488
            OAH: DR92_2451(engA)
            OPS: A8A54_01635
            OCH: CES85_0420(engA)
            OCR: HGK82_01725(der)
            OCL: GTN27_02195(der)
            PSCQ: KHQ08_05440(der)
            BJA: blr4052(blr4052)
            BJU: BJ6T_57670
            BJP: RN69_27940
            BRA: BRADO3746(der)
            BBT: BBta_3776(der)
            BRS: S23_42090
            AOL: S58_42140
            BRC: BCCGELA001_16780
            BRAD: BF49_1014
            BIC: LMTR13_22845
            BRO: BRAD285_3637(der)
            BRK: CWS35_22080
            BOT: CIT37_33815
            BRQ: CIT40_12950
            BGQ: X265_16880
            BGZ: XH91_20470
            BSYM: CIT39_12105
            BBET: F8237_01370
            BARH: WN72_21860
            BVZ: BRAD3257_4968(der)
            BEL: BE61_61750(engA)
            BDG: LPJ38_22240(der)
            BSEP: HAP48_0035805(der)
            BQB: J4P68_0037040(der)
            RPA: RPA3095
            RPB: RPB_2448
            RPC: RPC_2279
            RPD: RPD_3005
            RPE: RPE_3345
            RPT: Rpal_3505
            RPX: Rpdx1_2329
            RBK: E0H22_12045
            NWI: Nwi_2020
            NHA: Nham_1686
            OCA: OCAR_6385
            OCG: OCA5_c16610(engA)
            OCO: OCA4_c16610(engA)
            VGO: GJW-30_1_03102(der)
            TRB: HB776_10495
            BOP: AXW83_06880
            BOS: BSY19_2493(engA)
            BVV: BHK69_20470
            BOI: BLM15_07135
            BOF: FQV39_02070
            BHE: BH04080
            BHN: PRJBM_00414(engA)
            BHS: BM1374165_00387(engA)
            BQU: BQ03110
            BQR: RM11_0291
            BBK: BARBAKC583_0374(engA)
            BTR: BT_0619(engA)
            BTX: BM1374166_00581(engA)
            BGR: Bgr_04410(engA)
            BCD: BARCL_1058(engA)
            BAUS: BAnh1_03370(engA)
            BVN: BVwin_03070(engA)
            BANC: PU02_1275
            BAPI: BBC0122_006600
            BART: BJB15x_009200
            BARA: BA1379B_002190
            BARW: BWD162_002240
            BARR: Bra60_002330
            BARO: B11Cv2_002280
            BARJ: BJB63x_009100
            BEZ: NCTC12898_00262(der)
            BARN: D1092_01155(der)
            BKY: D1093_04735(der)
            BALS: HWV54_05505(der)
            BTAY: LAJ60_07925(der)
            XAU: Xaut_2545
            XDI: EZH22_09950(der)
            AZC: AZC_4328
            SNO: Snov_1071
            STAR: G3545_06470
            LNE: FZC33_34250
            ANC: GBB76_01860
            APRA: G3A50_01590
            APOL: K9D25_18900(der)
            MEA: Mex_1p4433(engA)
            MDI: METDI5037(engA)
            MEX: Mext_4043
            MCH: Mchl_4413
            MPO: Mpop_4525
            MZA: B2G69_02120
            MRD: Mrad2831_3890
            MET: M446_2604
            MNO: Mnod_4625
            MOR: MOC_4441(engA)
            META: Y590_20135
            MAQU: Maq22A_c11485
            MPHY: MCBMB27_03368
            MEE: DA075_29510
            METD: C0214_22250
            METX: A3862_11995
            METS: DK389_16505
            METI: DK427_07395
            MMES: MMSR116_10255
            MTEA: DK419_08935
            MIND: mvi_35740(der)
            MOG: MMB17_02240(der)
            MTAD: M6G65_28615(der)
            MOC: BB934_26715
            MIV: C4E04_09465
            MICO: GDR74_10520
            BID: Bind_2317
            MSL: Msil_0762
            MTUN: MTUNDRAET4_0273(der)
            MLG: CWB41_13365
            RHJ: HZY79_13175(der)
            BBAR: RHAL1_01504(der)
            CHEL: AL346_16405
            CDQ: BOQ54_07915
            HDN: Hden_0858
            HDT: HYPDE_27783
            HMC: HYPMC_3179(engA)
            HNI: W911_02755
            RVA: Rvan_2171
            FIL: BN1229_v1_0039(der)
            FIY: BN1229_v1_0040(der)
            RHZ: RHPLAN_45200
            MCG: GL4_2422
            METG: HT051_07165(der)
            NTD: EGO55_12765
            CAEN: K5X80_15660(der)
            PHL: KKY_1000
            DEQ: XM25_04795
            DEI: C4375_00090
            DEA: FPZ08_03040
            DSAL: K1X15_05785(der)
            DEVO: H4N61_04730(der)
            MMYR: MXMO3_02471
            YTI: FNA67_08560
            BVR: BVIR_661
            BLAG: BLTE_28600(der)
            MSC: BN69_0486
            MBRY: B1812_11365
            MROS: EHO51_08150
            MHEY: H2LOC_011055
            MPAR: F7D14_14870
            MTW: CQW49_06580
            PLEO: OHA_1_00854(der)
            HDI: HDIA_2819(der)
            MEY: TM49_02065
            MAAD: AZF01_03930
            MMED: Mame_01131(der)
            MLUT: JET14_04955(der)
            AUA: M673_15475
            AALA: IGS74_08175(der)
            AALM: LUX29_09070(der)
            AUZ: Sa4125_05850(der)
            AUB: LXB15_03295(der)
            BRN: D1F64_12425
            THD: BHV28_13780(der)
            PSIN: CAK95_25995
            NOH: G5V57_24580
            TSO: IZ6_15620(der)
            RBM: TEF_11105
            PSF: PSE_2705(engA)
            PPHR: APZ00_19255
            LAP: ACP90_17325
            LABR: CHH27_03020(der)
            LABP: FJ695_20560
            LABT: FIU93_23960(der)
            LAGG: B0E33_00740
            SIW: GH266_03790
            PHR: C6569_05210
            PSTG: E8M01_29730
            LIZ: LGH83_04220(der)
            ACUT: MRB58_15980(der)
            CCR: CC_1654
            CCS: CCNA_01726
            CAK: Caul_2498
            CSE: Cseg_2322
            CHQ: AQ619_08085
            CMB: CSW64_13010(der)
            CFH: C1707_17220
            CAUF: CSW63_11670(der)
            CAUL: KCG34_02770(der)
            PZU: PHZ_c1536
            PHB: HYN04_05930
            BSB: Bresu_2535
            BRD: JL11_13005
            BNE: DA69_06885
            BRG: A4249_03715
            BRL: BZG35_11460
            BVC: CEP68_01500
            BDM: EQG53_14685
            BRF: E4M01_07955
            BREV: E7T10_11565
            BMED: GYM46_00305
            BVY: NCTC9239_01114(der)
            BND: KWG56_07645(der)
            BPON: IFE19_06730(der)
            BGOE: IFJ75_08995(der)
            BVIT: JIP62_14035(der)
            BALB: M8231_09315(der)
            AEX: Astex_2698
            TSV: DSM104635_02347(der)
            SIL: SPO2328(engA)
            SIT: TM1040_0991
            RUA: D1823_03090
            RUT: FIU92_09825(der1)
            JAN: Jann_2169
            RDE: RD1_1783
            RLI: RLO149_c029360(engA)
            RPON: G3256_05550(der)
            DSH: Dshi_1166(engA)
            KVL: KVU_0860(engA)
            KRO: BVG79_01210(engA)
            PGA: PGA1_c18990(engA)
            PGL: PGA2_c18070(engA)
            PGD: Gal_01495
            PHP: PhaeoP97_01935(engA)
            PPIC: PhaeoP14_01747(engA)
            PHQ: D1820_05090
            OAT: OAN307_c21600(engA)
            OAR: OA238_c27990(engA)
            OTM: OSB_20050(der)
            OCT: FTO60_09615
            LMD: METH_07925
            LEJ: ETW24_10865
            LAQU: R2C4_09830
            LEV: ETW23_10735
            CID: P73_2695
            CMAR: IMCC12053_277
            CEH: CEW89_02600
            MALG: MALG_01317
            CON: TQ29_07435
            YPAC: CEW88_06000
            YAN: AYJ57_12965
            TPRO: Ga0080559_TMP4462
            PABY: Ga0080574_TMP3891
            SUAM: BOO69_11540
            SULZ: C1J03_15325
            SULI: C1J05_08410
            SULD: B5M07_06955
            SDO: SD1155_09490
            SPOT: G6548_07455
            SMED: JNX03_01925(der)
            SINL: DSM14862_02030(der)
            SPSE: SULPSESMR1_01033(der)
            TOM: BWR18_02095
            RMM: ROSMUCSMR3_00804(der)
            ROK: RAK1035_3676
            RID: RIdsm_02227(der)
            ROM: EI983_10995
            ROH: FIU89_07820(der)
            AHT: ANTHELSMS3_03711(der)
            SAGU: CDO87_18380
            THAA: CFI11_18800
            OCD: FHY55_08155
            MARU: FIU81_10050(der)
            ROT: FIV09_10110(der)
            RMH: LVO79_09810(der)
            MALU: KU6B_19910(der)
            TGL: HFZ77_01445
            TMD: KUV46_14805(der)
            HAT: RC74_14480
            PALX: GQA70_12640
            LSAL: KBK07_08730(der)
            RSP: RSP_2699
            RSH: Rsph17029_1356
            RSQ: Rsph17025_2160
            RSK: RSKD131_1014
            CAZT: LV780_09705(der)
            RCP: RCAP_rcc02302(engA)
            RHP: LPB142_06475
            RBL: B6K69_00870
            PDE: Pden_2427
            PAMI: JCM7686_2682
            PYE: A6J80_13035
            PCON: B0A89_06630
            PZH: CX676_18485
            PARO: CUV01_10300
            PARU: CYR75_00635
            PAMN: JCM7685_0740
            PARS: DRW48_08185
            PARR: EOJ32_15720
            PAAK: FIU66_11440
            PKD: F8A10_01895
            PPAN: ESD82_19355
            PLIA: E4191_02525
            PSAN: HGN31_11100
            PMAU: CP157_00459(der)
            PTP: RCA23_c18400(engA)
            RSU: NHU_02958(engA)
            RHM: B5V46_05530
            RHC: RGUI_0364
            RMB: K529_008430
            DAA: AKL17_2309
            DON: BSK21_07955
            THW: BMG03_07380
            TEC: AKL02_006280(der)
            LVS: LOKVESSMR4R_01755(der)
            RBG: BG454_01580
            GEH: HYN69_11160
            GFU: KM031_02640(der)
            TAW: EI545_18035
            SALO: EF888_10730
            SEDI: EBB79_15260
            HML: HmaOT1_07855
            BOO: E2K80_05930
            PSEB: EOK75_00915
            LIT: FPZ52_04655
            PPRU: FDP22_11665
            PAED: G5B38_05095
            MON: G8E03_11695
            PAMO: BAR1_06060
            PSHQ: F3W81_02055
            POZ: I0K15_18475(der)
            PALW: PSAL_012080(der)
            PPAF: I8N54_07670(der)
            PGV: SL003B_2416(engA)
            CACT: HZ995_12765(der)
            RBZ: B9057_05385
            THAS: C6Y53_00730
            HDH: G5B40_03235
            CMAG: CBW24_03135
            FAP: GR316_03720
            GCE: KYE46_10000(der)
            NSM: JO391_07175(der)
            ACRO: K3J57_04950(der)
            FAQ: G5B39_09835
            AMAQ: GO499_05965
            MMR: Mmar10_1203
            GAK: X907_0791
            HYT: HXX25_03720(der)
            HNE: HNE_0774(engA)
            HBA: Hbal_1953
            CBOT: ATE48_02110
            ZMO: ZMO0453
            ZMN: Za10_0796
            ZMM: Zmob_0985
            ZMB: ZZ6_0807
            ZMI: ZCP4_0825
            ZMC: A265_00815(der)
            ZMR: A254_00815(der)
            ZMP: Zymop_0760
            NAR: Saro_0863
            NPP: PP1Y_AT18489
            NPN: JI59_16520
            NRE: BES08_08645
            NOV: TQ38_006170
            NOT: C7W88_08545
            NOR: FA702_09920
            NGF: FRF71_08795
            NOG: GKE62_08080
            NDR: HT578_06765(der)
            SAL: Sala_2203
            SPHK: SKP52_03500(der)
            SPHP: LH20_16020
            SMAG: AN936_01500
            SMAZ: LH19_01595
            STER: AOA14_02865
            SGI: SGRAN_0963(engA)
            SPHQ: BWQ93_11075
            SPHO: C3E99_01195
            SPHX: E5675_17175
            SPHU: SPPYR_0508(der)
            SWI: Swit_3126
            SPHD: HY78_09940
            RDI: CMV14_02560
            SPHM: G432_08920
            STAX: MC45_06640
            SPHI: TS85_14700
            SSAN: NX02_26905
            SNJ: A7E77_03690
            SPAN: AWL63_12375
            SKR: BRX40_14935
            SPLM: BXU08_18800
            SPLK: AV944_11640
            SPKC: KC8_11645
            SPHC: CVN68_20880
            SPHF: DM480_13030
            SPHA: D3Y57_08865
            SPAU: DRN02_003785
            SECH: B18_02010
            SLUT: H9L13_12155(der)
            SRHI: H9L12_09050(der)
            SLAN: GV829_07395(der)
            SSED: H9L14_10445(der)
            SPAP: H3Z74_03360(der)
            SXA: FMM02_03870(der)
            SPAI: FPZ24_10365
            SPII: G7077_10190
            SSIN: G7078_10085
            SSAU: H8M03_10950(der)
            SARI: H5J25_06175(der)
            SCHY: GVO57_07960
            SSUA: FPZ54_04245
            SBIN: SBA_ch1_15640
            SAER: NEF64_05770(der)
            SJP: SJA_C1-24990(engA)
            SINB: SIDU_02535
            SCH: Sphch_0055
            SSY: SLG_12970(engA)
            SYB: TZ53_14595
            SBD: ATN00_08190
            SPMI: K663_04425
            SPHB: EP837_00801
            SPHR: BSY17_2052(engA)
            SPHT: K426_15515
            SHYD: CJD35_09650
            SYA: A6768_01185
            SCLO: SCLO_1017760
            SPYG: YGS_C1P0117
            SUFL: FIL70_01115
