ENTRY       K03733                      KO
SYMBOL      xerC
            APHA: WSQ_00955
            AOH: AOV_03635
            ERU: Erum6590
            ERW: ERWE_CDS_06910(xerC)
            ERG: ERGA_CDS_06820(xerC)
            ECN: Ecaj_0666
            ECH: ECH_0341
            ECHA: ECHHL_0291
            ECHJ: ECHJAX_0767
            ECHL: ECHLIB_0771
            ECHS: ECHOSC_0300
            ECHV: ECHSTV_0755
            ECHW: ECHWAK_0764
            ECHP: ECHWP_0287
            EMR: EMUR_03485
            EHH: EHF_0296
            NSE: NSE_0447
            NRI: NRI_0423
            NHM: NHE_0420
            NEF: GP480_01770
            NMIK: LUA81_00775
            MMN: midi_00804(xerC)
            FSO: Fsol_00243
            RBT: NOVO_01085(xerD_1)
            REN: EF513_00480
            CAQ: IM40_05405
            NAF: GQ61_02955
            GAGG: Gromo_00206
            HEC: HYD_5750(xerC)
            EAA: I862_01025(xerC)
            MLO: mlr4290
            MLN: A9174_05080
            MCI: Mesci_0998
            MOP: Mesop_1038
            MAM: Mesau_01069
            MAMO: A6B35_03250
            MESW: A9K65_005160
            MESM: EJ066_06500
            MHUA: MCHK_5507
            MJR: EB229_05245
            MERD: EB233_05170
            MESR: FGU64_13970
            MESO: BSQ44_00900
            MES: Meso_3403
            HOE: IMCC20628_04410
            AAK: AA2016_0981
            AMIH: CO731_01089(xerC_3) CO731_04784 CO731_05617(ritA)
            PHT: BLM14_19250
            PHYL: HB779_03905
            RPOD: E0E05_16660
            NIY: FQ775_06825 FQ775_24050
            NKI: KW403_05740
            ORM: HTY61_16620
            PLA: Plav_1457
            PMOB: HG718_14915
            KMN: HW532_13615
            RBS: RHODOSMS8_02832(xerC)
            SME: SMc02489
            SMK: Sinme_3099
            SMQ: SinmeB_2873
            SMX: SM11_chr3225(xerC)
            SMI: BN406_02902(xerC)
            SMEG: C770_GR4Chr3183 C770_GR4pB270
            SMEL: SM2011_c02489(xerC)
            SMER: DU99_16780
            SMD: Smed_2933
            RHI: NGR_c31190(xerC)
            SFH: SFHH103_03151(xerC)
            SFD: USDA257_c55690(xerC)
            SIX: BSY16_3436
            SAME: SAMCFNEI73_Ch3488(xerC)
            SINO: SS05631_c34880
            EAD: OV14_0611(xerC)
            EAH: FA04_16515
            ESJ: SJ05684_c31240
            EAK: EKH55_3003
            EMX: FKV68_19210
            ATU: Atu2628(xerC)
            ARA: Arad_4319(xerC)
            ATA: AWN88_18020
            AGR: AGROH133_08831(xerC)
            ATF: Ach5_25130(xerC)
            AVI: Avi_4114(xerC) Avi_9020
            AGC: BSY240_3128
            ARO: B0909_25160
            AGT: EYD00_11220
            ALF: CFBP5473_02260
            ARUI: G6M88_06595
            AVQ: HRR99_13500
            RET: RHE_CH03879(xerC)
            REC: RHECIAT_CH0004161(xerC)
            REL: REMIM1_CH03971(xerC)
            REP: IE4803_CH04263(xerC)
            REI: IE4771_CH04205(xerC)
            RLE: RL4426(xerC)
            RLT: Rleg2_3661
            RLG: Rleg_3960
            RLB: RLEG3_30880
            RLU: RLEG12_29745
            RTR: RTCIAT899_CH16775 RTCIAT899_PB02535
            RIR: BN877_I2713(xerC)
            RPUS: CFBP5875_11555
            RHL: LPU83_3908(xerC3)
            RGA: RGR602_CH03801(xerC)
            RHN: AMJ98_CH04107(xerC)
            RPHA: AMC79_CH04094(xerC)
            RHX: AMK02_CH04005(xerC)
            RHV: BA939_07735
            RHK: Kim5_CH04239(xerC)
            REZ: AMJ99_CH04157(xerC)
            RJG: CCGE525_19775
            RHR: CKA34_00055
            RGR: FZ934_15070 FZ934_17365
            RAD: CO657_18785
            ROY: G3A56_12635 G3A56_16190
            RII: FFM53_014880
            RHID: FFM81_001405
            RBQ: J2J99_20575
            RLN: J0663_07365
            RBAN: J2J98_19755
            RRG: J3P73_22905
            RLS: HB780_23740
            RROS: D4A92_04715
            NGL: RG1141_CH35990(xerC)
            NGG: RG540_CH36610(xerC)
            NEO: CYG48_13570
            NEN: NCHU2750_34120(xerC)
            RHT: NT26_3482(xerC)
            RFV: RFYW14_03375
            LAS: CLIBASIA_03895(xerC)
            LAA: WSI_03735
            LAT: CGUJ_03896(xerC)
            LSO: CKC_04750
            LCC: B488_10460
            LAR: lam_517(xerC)
            LAU: G293_03925 G293_03950
            SHZ: shn_18580
            SZO: K8M09_15810
            SOJ: K6301_13590
            ABAW: D5400_03320
            PDES: FE840_003280
            KAI: K32_42560(xerC)
            BME: BMEI0147
            BMEL: DK63_1288
            BMI: BMEA_A1973(xerC)
            BMZ: BM28_A1907(xerC)
            BMG: BM590_A1902
            BMW: BMNI_I1823
            BMEE: DK62_1656
            BMF: BAB1_1916(xerC)
            BMB: BruAb1_1892(xerC)
            BMC: BAbS19_I17970
            BAA: BAA13334_I00926
            BABO: DK55_1859
            BABR: DO74_28
            BABT: DK49_1617
            BABB: DK48_260
            BABU: DK53_1844
            BABS: DK51_1699
            BABC: DO78_1764
            BMS: BR1916(xerC)
            BSI: BS1330_I1910(xerC)
            BSF: BSS2_I1852(xerC)
            BSUI: BSSP1_I1718(xerC)
            BSUP: BSPT1_I1734(xerC)
            BSUV: BSPT2_I1718(xerC)
            BSUC: BSSP2_I1723(xerC)
            BMT: BSUIS_A1756(xerC)
            BSZ: DK67_438
            BSV: BSVBI22_A1912(xerC)
            BSW: IY71_09405
            BSG: IY72_09145
            BOV: BOV_1844(xerC)
            BCS: BCAN_A1960(xerC)
            BSK: BCA52141_I2139
            BOL: BCOUA_I1916(xerC)
            BCAR: DK60_1902
            BCAS: DA85_09200
            BMR: BMI_I1938(xerC)
            BPP: BPI_I1975(xerC)
            BPV: DK65_1605
            BCET: V910_100138
            BCEE: V568_100151
            BVL: BF3285c1_0605
            BRU: BFS01_09140
            BRJ: BKD03_12260
            OIN: IAR37_01490
            BIO: BR141012304_10807 BR141012304_10865
            OAN: Oant_0942
            OAH: DR92_483
            OPS: A8A54_17080
            OCH: CES85_2503
            OCR: HGK82_11370
            OCL: GTN27_11605
            PSCQ: KHQ08_16895
            BJA: blr0446(xerC)
            BJU: BJ6T_04110
            BJP: RN69_01990
            BRA: BRADO0412(xerC)
            BBT: BBta_0401(xerC)
            BRS: S23_03970(xerC)
            AOL: S58_04200
            BRC: BCCGELA001_01985
            BRAD: BF49_0413
            BIC: LMTR13_37620
            BRO: BRAD285_7230(xerC)
            BRK: CWS35_07205
            BOT: CIT37_12220
            BRQ: CIT40_00185
            BGQ: X265_02040
            BGZ: XH91_02365
            BSYM: CIT39_06185 CIT39_32245
            BBET: F8237_16360 F8237_33225
            BARH: WN72_02065
            BVZ: BRAD3257_0401(xerC)
            BEL: BE61_05550(xerC)
            BDG: LPJ38_05335
            BSEP: HAP48_0001195 HAP48_0014135
            BQB: J4P68_0018200 J4P68_0041090
            RPA: RPA0182(xerC)
            RPB: RPB_0271
            RPC: RPC_0180
            RPD: RPD_0553
            RPE: RPE_0287
            RPT: Rpal_0177
            RPX: Rpdx1_0457
            RBK: E0H22_00940
            NWI: Nwi_0426
            NHA: Nham_0536 Nham_1861
            OCA: OCAR_4587(xerC)
            OCG: OCA5_c33570(xerC)
            OCO: OCA4_c33050(xerC)
            VGO: GJW-30_1_01165(xerC)
            TRB: HB776_23655
            BOP: AXW83_14275
            BOS: BSY19_4481
            BVV: BHK69_28830
            BOI: BLM15_27475
            BOF: FQV39_17450
            BHE: BH15850(xerC)
            BHN: PRJBM_01571(xerC)
            BHS: BM1374165_01642(xerC)
            BQU: BQ12770(xerC)
            BQR: RM11_1176
            BBK: BARBAKC583_0083(xerC)
            BTR: BT_2550(xerC)
            BTX: BM1374166_02207(xerC)
            BGR: Bgr_19440(xerC)
            BCD: BARCL_1306(xerC)
            BAUS: BAnh1_12210(xerC)
            BVN: BVwin_14370(xerC)
            BANC: PU02_0375
            BAPI: BBC0122_023580
            BART: BJB15x_011540
            BARA: BA1379B_011600
            BARW: BWD162_013940
            BARR: Bra60_012710
            BARO: B11Cv2_012300
            BARJ: BJB63x_011370
            BEZ: NCTC12898_01536(xerD_1)
            BARN: D1092_08240
            BKY: D1093_00925
            BALS: HWV54_03560
            BTAY: LAJ60_05815
            XAU: Xaut_0163
            XDI: EZH22_03825
            AZC: AZC_4003(ripX)
            SNO: Snov_3307
            STAR: G3545_22640
            LNE: FZC33_22995
            ANC: GBB76_10605
            APRA: G3A50_14990
            APOL: K9D25_08015
            MEA: Mex_1p4684(xerC)
            MDI: METDI5289(xerC)
            MEX: Mext_4288
            MCH: Mchl_4655 Mchl_5760
            MPO: Mpop_4805
            MZA: B2G69_03370
            MRD: Mrad2831_0928 Mrad2831_6131
            MET: M446_3189
            MNO: Mnod_0247
            MOR: MOC_1142(xerC)
            META: Y590_21415
            MAQU: Maq22A_c11265(xerC)
            MPHY: MCBMB27_00523
            MEE: DA075_12005
            METD: C0214_23500
            METX: A3862_25935
            METS: DK389_12440
            METI: DK427_01135
            MMES: MMSR116_20675
            MTEA: DK419_08415
            MIND: mvi_17190(xerC_1)
            MOG: MMB17_23820
            MTAD: M6G65_03640
            MOC: BB934_14085
            MIV: C4E04_02125 C4E04_10275 C4E04_10285
            MICO: GDR74_02565
            BID: Bind_3124
            MSL: Msil_1177
            MTUN: MTUNDRAET4_0620
            MLG: CWB41_09090
            RHJ: HZY79_07340
            BBAR: RHAL1_02339(xerC)
            CHEL: AL346_08830
            CDQ: BOQ54_01930
            HDN: Hden_3223
            HDT: HYPDE_39453
            HMC: HYPMC_4515(xerC)
            HNI: W911_02320
            RVA: Rvan_0060
            FIL: BN1229_v1_1130(xerC)
            FIY: BN1229_v1_1130(xerC)
            RHZ: RHPLAN_05080
            MCG: GL4_0111
            METG: HT051_02235
            NTD: EGO55_19290
            CAEN: K5X80_10405
            PHL: KKY_3183
            DEQ: XM25_17030(XerC)
            DEI: C4375_08315
            DEA: FPZ08_15610
            DSAL: K1X15_19380
            DEVO: H4N61_16570
            MMYR: MXMO3_00464
            YTI: FNA67_20435
            BVR: BVIR_228
            BLAG: BLTE_34850(xerC)
            MSC: BN69_2958(xerC)
            MBRY: B1812_09445
            MROS: EHO51_02605
            MHEY: H2LOC_007400
            MPAR: F7D14_13180
            MTW: CQW49_06530
            CMET: K6K41_08905
            PLEO: OHA_1_03215(xerC_2)
            HDI: HDIA_4844(xerC_2)
            MEY: TM49_11075
            MAAD: AZF01_04195
            MMED: Mame_01925(xerC)
            MLUT: JET14_05220
            AUA: M673_02495
            AALA: IGS74_01885
            AALM: LUX29_02870
            AUZ: Sa4125_43360(xerC)
            AUB: LXB15_19720
            BRN: D1F64_01915
            THD: BHV28_15810(xerC)
            PSIN: CAK95_07430
            NOH: G5V57_09580
            TSO: IZ6_01690(xerC)
            RBM: TEF_21280
            PSF: PSE_0623
            LAP: ACP90_25565
            LABR: CHH27_22000
            LABP: FJ695_01670
            LABT: FIU93_03385(xerC)
            LAGG: B0E33_08990
            SIW: GH266_15500
            PHR: C6569_01395
            PSTG: E8M01_19155
            LIZ: LGH83_17390
            ACUT: MRB58_07535
            CCR: CC_0344
            CCS: CCNA_00349
            CAK: Caul_0238
            CSE: Cseg_3798
            CHQ: AQ619_15570 AQ619_16920 AQ619_18235
            CMB: CSW64_20030
            CFH: C1707_07545
            CAUF: CSW63_20825
            CAUL: KCG34_17245
            PZU: PHZ_c3335
            PHB: HYN04_11870
            BSB: Bresu_0556
            BRD: JL11_02940
            BNE: DA69_11095
            BRG: A4249_12215
            BRL: BZG35_02455
            BVC: CEP68_06045
            BDM: EQG53_02090
            BRF: E4M01_04190
            BREV: E7T10_03460
            BMED: GYM46_08265
            BVY: NCTC9239_00150(xerC_1)
            BND: KWG56_15305
            BPON: IFE19_00575
            BGOE: IFJ75_15620
            BVIT: JIP62_09435
            BALB: M8231_00950
            AEX: Astex_0255
            TSV: DSM104635_03776(xerC)
            SIL: SPO3130(xerC)
            SIT: TM1040_2381
            RUA: D1823_09845
            RUT: FIU92_03435(xerD2)
            JAN: Jann_1030
            RDE: RD1_2078(xerC)
            RLI: RLO149_c012220(xerC)
            RPON: G3256_04785
            DSH: Dshi_5002
            KVL: KVU_1238(xerC)
            KVU: EIO_1773(xerC)
            KRO: BVG79_01484(xerC)
            PGA: PGA1_c05760(xerC)
            PGL: PGA2_c05320(xerC)
            PGD: Gal_02930
            PHP: PhaeoP97_02780(xerC)
            PPIC: PhaeoP14_00498(xerC_1)
            PHQ: D1820_15990
            OAT: OAN307_c08740(xerC)
            OAR: OA238_c32150(xerC)
            OTM: OSB_06910(xerD_1)
            OCT: FTO60_12250
            LMD: METH_13965
            LEJ: ETW24_14800
            LAQU: R2C4_04145
            LEV: ETW23_04400
            RED: roselon_01930
            CID: P73_1176(xerC)
            CMAR: IMCC12053_2729
            CEH: CEW89_17390
            MALG: MALG_02840
            CON: TQ29_05180
            YPAC: CEW88_14350
            YAN: AYJ57_05640
            TPRO: Ga0080559_TMP148 Ga0080559_TMP1616 Ga0080559_TMP1626 Ga0080559_TMP1686 Ga0080559_TMP235 Ga0080559_TMP2494 Ga0080559_TMP255 Ga0080559_TMP2604 Ga0080559_TMP262 Ga0080559_TMP2631 Ga0080559_TMP2770 Ga0080559_TMP2826 Ga0080559_TMP4612 Ga0080559_TMP5051 Ga0080559_TMP5170
            PABY: Ga0080574_TMP1571
            SUAM: BOO69_13125
            SULZ: C1J03_06325
            SULI: C1J05_15525
            SULD: B5M07_13275
            SDO: SD1155_08420(xerC)
            SPOT: G6548_04430
            SMED: JNX03_00120
            SINL: DSM14862_00771(xerC_2)
            SPSE: SULPSESMR1_02216(xerD)
            TOM: BWR18_10815
            RMM: ROSMUCSMR3_02624(xerD)
            ROK: RAK1035_0551
            RID: RIdsm_00236(xerC_1)
            ROM: EI983_03925 EI983_13935
            ROH: FIU89_04140(xerC1)
            AHT: ANTHELSMS3_01651
            SAGU: CDO87_11970 CDO87_23805 CDO87_25435
            THAA: CFI11_06255 CFI11_17435
            OCD: FHY55_07435
            MARU: FIU81_02820(xerC2)
            ROT: FIV09_14940(xerD2)
            RMH: LVO79_12955
            MALU: KU6B_49390(xerC)
            TGL: HFZ77_17150
            TMD: KUV46_06475
            HAT: RC74_02725 RC74_03265
            PALX: GQA70_03875
            LSAL: KBK07_13160
            RSP: RSP_0563
            RSH: Rsph17029_2215
            RSQ: Rsph17025_1222
            RSK: RSKD131_1901
            CAZT: LV780_05750
            RCP: RCAP_rcc03208(xerC)
            RHP: LPB142_13510
            RBL: B6K69_06435
            PDE: Pden_2501
            PAMI: JCM7686_0397
            PYE: A6J80_12305
            PCON: B0A89_03725
            PZH: CX676_17700
            PARO: CUV01_04880
            PARU: CYR75_08485
            PAMN: JCM7685_0468(xerC)
            PMUT: DPM13_10755
            PARS: DRW48_01235
            PARR: EOJ32_03785
            PAAK: FIU66_01380
            PKD: F8A10_01530
            PPAN: ESD82_11750
            PLIA: E4191_01750
            PSAN: HGN31_05495
            PMAU: CP157_02830(xerC_3)
            PTP: RCA23_c09130
            RSU: NHU_01120(xerC)
            RHM: B5V46_13135
            RHC: RGUI_1786
            RMB: K529_011375
            DAA: AKL17_0320
            DON: BSK21_08800
            THW: BMG03_18160
            TEC: AKL02_018520
            LVS: LOKVESSMR4R_00457(xerD)
            RBG: BG454_14270
            GEH: HYN69_03215
            GFU: KM031_05905
            TAW: EI545_06030
            SALO: EF888_01920
            SEDI: EBB79_04165
            HML: HmaOT1_03020 HmaOT1_19395
            BOO: E2K80_10040
            PSEB: EOK75_05080
            LIT: FPZ52_07850
            PPRU: FDP22_04585
            PAED: G5B38_15025
            MON: G8E03_14815
            PAMO: BAR1_11605
            PSHQ: F3W81_10425
            POZ: I0K15_13060
            PALW: PSAL_001180(xerC_1)
            PPAF: I8N54_12765
            PGV: SL003B_4221(xerC)
            CACT: HZ995_10700
            RBZ: B9057_04555
            THAS: C6Y53_15610
            HDH: G5B40_15180 G5B40_17835
            CMAG: CBW24_04845
            FAP: GR316_10670
            GCE: KYE46_15350
            NSM: JO391_03455
            ACRO: K3J57_01795
            FAQ: G5B39_01025
            AMAQ: GO499_00340
            MMR: Mmar10_2809
            GAK: X907_0222
            HYT: HXX25_12850
            HNE: HNE_3308
            HBA: Hbal_2230
            CBOT: ATE48_09900
            HBC: AEM38_14160
            ZMO: ZMO1914
