ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            MAGQ: MGMAQ_1086
            NACI: NUH88_17935
            PBR: PB2503_03462
            PUB: SAR11_0164(rlhE)
            PEG: E5R92_05495
            MAI: MICA_1415
            MAN: A11S_1347
            KOZ: KFF44_03910
            BBA: Bd1412(deaD)
            BBAT: Bdt_1395(deaD)
            BBW: BDW_04795
            BBAC: EP01_16975
            BDQ: CIK05_04990
            BDC: DOE51_06580
            BDZ: DOM22_07590
            BEX: A11Q_1099
            BMX: BMS_0424
            HAX: BALOs_2653(deaD)
            BSTO: C0V70_07740 C0V70_16090
            SBF: JCM31447_03440 JCM31447_06410
            AFR: AFE_0589
            AFE: Lferr_0741
            ACU: Atc_0498
            ACZ: Acaty_c0523
            AFI: Acife_0975
            AFJ: AFERRID_18210
            ATX: GCD22_00753(deaD)
            AFP: K1Y48_01850
            MAES: Ga0123461_0397
            MFN: Ga0123462_1866
            BSU: BSU04580(cshA) BSU39110(deaD)
            BSR: I33_0524 I33_4074
            BSL: A7A1_1597 A7A1_2019
            BSH: BSU6051_04580(cshA) BSU6051_39110(deaD)
            BSY: I653_02345 I653_19205
            BSUT: BSUB_00501(cshA) BSUB_04151(deaD)
            BSUL: BSUA_00501(cshA) BSUA_04151(deaD)
            BSUS: Q433_02705 Q433_21575
            BSO: BSNT_06803(ydbR) BSNT_10582(deaD)
            BSN: BSn5_10580 BSn5_13920
            BSQ: B657_04580(cshA) B657_39110(deaD)
            BSX: C663_0456(cshA) C663_3829(dbpA)
            BSP: U712_02330 U712_19780
            BSS: BSUW23_02385(cshA) BSUW23_19420(deaD)
            BST: GYO_0679 GYO_4321
            BLI: BL00221(deaD) BL02197(ydbR)
            BLD: BLi00546(cshA) BLi04221
            BLH: BaLi_c05680(cshA) BaLi_c42110(deaD)
            BAY: RBAM_004920(cshA) RBAM_036220
            BAQ: BACAU_0431(deaD1) BACAU_3644(deaD3)
            BYA: BANAU_0422(deaD1) BANAU_3805(deaD3)
            BAMP: B938_02225 B938_18565
            BQY: MUS_0462(deaD) MUS_4307(dbpA)
            BAML: BAM5036_0446(cshA) BAM5036_3542(deaD)
            BAMA: RBAU_0466(cshA) RBAU_3751(deaD)
            BAMN: BASU_0452(cshA) BASU_3530(deaD)
            BAMB: BAPNAU_0435(ydbR) BAPNAU_3819(dbpA)
            BAMT: AJ82_02710 AJ82_20460
            BAMY: V529_04540(ydbR) V529_38980(dbpA)
            BMP: NG74_00474(cshA) NG74_03802(dbpA_2)
            BAO: BAMF_0435(cshA) BAMF_3735(hbs3)
            BAZ: BAMTA208_02215(cshA) BAMTA208_19755(hbs3)
            BQL: LL3_00458(cshA) LL3_04057(hbs3)
            BXH: BAXH7_00460(ydbR) BAXH7_04052(dbpA)
            BAMI: KSO_000960 KSO_017240
            BAMC: U471_04670 U471_37810
            BAMF: U722_02485 U722_19295
            BSIA: CWD84_01055 CWD84_19565(cshA)
            BAE: BATR1942_17575 BATR1942_21030
            BVM: B9C48_02485 B9C48_18535
            BSON: S101395_04464(deaD) S101395_04931
            BHT: DIC78_07645(cshA) DIC78_11390
            BMOJ: HC660_05050(cshA) HC660_38220(deaD)
            BTEQ: G4P54_02505(cshA) G4P54_20105(dbpA)
            BIQ: AN935_02385 AN935_19820
            BAN: BA_0247 BA_2475 BA_5703
            BAR: GBAA_0247 GBAA_2475 GBAA_5703
            BAT: BAS0233 BAS2301 BAS5307
            BAH: BAMEG_0276 BAMEG_2127 BAMEG_5751
            BAI: BAA_0274 BAA_2531 BAA_5734
            BAX: H9401_0234 H9401_2351 H9401_5446
            BANT: A16_02640 A16_25040 A16_57180
            BANR: A16R_02650 A16R_25330 A16R_57880
            BANS: BAPAT_0234 BAPAT_2367 BAPAT_5470
            BANH: HYU01_01315 HYU01_12305 HYU01_27840
            BANV: DJ46_1260 DJ46_4350(dbpA) DJ46_4653(cshA)
            BCE: BC0259 BC2408 BC5451
            BCA: BCE_0267 BCE_2509 BCE_5592
            BCZ: BCE33L0221(deaD) BCE33L2223(deaD) BCE33L5149(deaD)
            BCR: BCAH187_A0281 BCAH187_A2571 BCAH187_A5639
            BCB: BCB4264_A0262 BCB4264_A2430 BCB4264_A5577
            BCU: BCAH820_0259 BCAH820_2496 BCAH820_5548
            BCG: BCG9842_B2900 BCG9842_B5063 BCG9842_B5370
            BCQ: BCQ_0263(deaD) BCQ_2392(deaD) BCQ_5301(deaD)
            BCX: BCA_0284 BCA_2542 BCA_5605
            BAL: BACI_c02770(deaD1) BACI_c24170(deaD2) BACI_c54460(deaD3)
            BNC: BCN_0239 BCN_2387 BCN_5382
            BCF: bcf_01380 bcf_12315 bcf_27380
            BCER: BCK_06680 BCK_08065 BCK_22590
            BCEF: BcrFT9_00241 BcrFT9_01965 BcrFT9_04383
            BCY: Bcer98_0234 Bcer98_1792
            BTK: BT9727_0219(deaD) BT9727_2269(deaD) BT9727_5135(deaD)
            BTL: BALH_0232(deaD) BALH_2206(deaD) BALH_4961(deaD)
            BTB: BMB171_C0221 BMB171_C2166 BMB171_C5047
            BTT: HD73_0225 HD73_2689 HD73_5866
            BTHR: YBT1520_01160 YBT1520_13190 YBT1520_29060
            BTHI: BTK_01225 BTK_13345 BTK_28955
            BTC: CT43_CH0221 CT43_CH2382 CT43_CH5494
            BTF: YBT020_01270 YBT020_12530 YBT020_27220
            BTM: MC28_1680 MC28_4686 MC28_4936(cshA)
            BTG: BTB_c02620(cshA1) BTB_c25030(cshA2) BTB_c56520(dbpA)
            BTI: BTG_07850 BTG_19755 BTG_21110
            BTN: BTF1_09485 BTF1_25760 BTF1_27175
            BTHT: H175_ch0222 H175_ch2420 H175_ch5587
            BTHU: YBT1518_01165 YBT1518_13375 YBT1518_30630
            BTW: BF38_1174(dbpA) BF38_1495(cshA) BF38_3656
            BTHY: AQ980_00475 AQ980_17615
            BWE: BcerKBAB4_0225 BcerKBAB4_2284 BcerKBAB4_5247
            BWW: bwei_2552(deaD) bwei_4322(dbpA) bwei_5496(cshA)
            BMYO: BG05_241(cshA) BG05_3568 BG05_553(dbpA)
            BTY: Btoyo_2649 Btoyo_2933
            BMYC: DJ92_2541(dbpA) DJ92_2841(cshA) DJ92_5059
            BBY: CY96_00410 CY96_11095 CY96_26380
            BWD: CT694_01365 CT694_13020 CT694_29275
            BTRO: FJR70_06925 FJR70_21435(dbpA) FJR70_23035
            BMOB: MLA2C4_01390 MLA2C4_13200 MLA2C4_28280
            BNT: GSN03_01255 GSN03_12075 GSN03_26110
            BPAC: LMD38_14515 LMD38_24815 LMD38_26530(dbpA)
            BPU: BPUM_0431 BPUM_2587
            BPUM: BW16_02550 BW16_13950
            BPUS: UP12_02505 UP12_13235
            BIF: N288_01475 N288_13150 N288_15875 N288_25770
            BMET: BMMGA3_01260(cshA)
            BSM: BSM4216_3523
            BGY: BGLY_0566(cshA) BGLY_4608(deaD)
            BWH: A9C19_10380 A9C19_18705 A9C19_20230
            BXI: BK049_05695 BK049_14090
            BALT: CFN77_02565 CFN77_13900
            BSAF: BSL056_02470 BSL056_14645
            BIT: BIS30_09345 BIS30_12890
            BFD: NCTC4823_03606(cshA_2)
            BDA: FSZ17_03165 FSZ17_06005 FSZ17_13950
            BSHI: LGQ02_03860 LGQ02_04265 LGQ02_10035 LGQ02_12360
            BBAD: K7T73_01745 K7T73_16855
            BCAB: EFK13_02760(cshA) EFK13_20125(dbpA)
            BRY: M0696_02605(cshA) M0696_19935(dbpA)
            BJS: MY9_0481 MY9_4031
            BACI: B1NLA3E_00900 B1NLA3E_07405 B1NLA3E_12265 B1NLA3E_13040
            BACW: QR42_02575 QR42_13045
            BACP: SB24_07320 SB24_10640
            BACB: OY17_01770 OY17_05090
            BACO: OXB_0480
            BACY: QF06_01260 QF06_18025
            BACL: BS34A_05220(cshA) BS34A_42370(deaD)
            BALM: BsLM_0484 BsLM_3953
            BACS: AUL54_08410 AUL54_11640
            BACQ: DOE78_01295 DOE78_02810 DOE78_15165
            BACA: FAY30_01425 FAY30_03605 FAY30_19140
            BAQU: K6959_00180
            BCO: Bcell_0756 Bcell_1159 Bcell_2268 Bcell_2430
            BHK: B4U37_01400 B4U37_10925 B4U37_17890
            BCOH: BC6307_05405 BC6307_18950 BC6307_24145
            BCIR: C2I06_06205 C2I06_07480 C2I06_18090 C2I06_20970
            BMQ: BMQ_0221 BMQ_0762(dbpA) BMQ_1701
            BMD: BMD_0215 BMD_0763(dbpA) BMD_2792
            BMH: BMWSH_4489 BMWSH_5011
            BMEG: BG04_2494(cshA) BG04_3055(dbpA) BG04_4090(cshA) BG04_4920(cshA)
            BEO: BEH_01380 BEH_09960
            BFX: BC359_01550 BC359_19985
            PARH: I5S86_08210
            PKS: IE339_01145 IE339_23240
            BCK: BCO26_2756
            BAG: Bcoa_1499
            BCOA: BF29_2000(cshA)
            BHA: BH2384
            BCL: ABC2200(deaD) ABC3943
            BLE: BleG1_1925 BleG1_2188 BleG1_3795
            BKW: BkAM31D_09935(dbpA) BkAM31D_13185(cshA_1) BkAM31D_14415(cshA_2) BkAM31D_24840(cshA_3)
            BGI: BGM20_13830 BGM20_17390
            BPF: BpOF4_07415 BpOF4_18460(dbpA) BpOF4_19585
            BON: A361_01400 A361_12660 A361_18360 A361_26830
            BKO: CKF48_07965 CKF48_11165 CKF48_19970
            CGOT: J1899_01915 J1899_12175 J1899_13235 J1899_21885
            CSUA: IM538_01145 IM538_07380 IM538_23000
            CFIR: NAF01_01315 NAF01_11320 NAF01_16470
            CSOA: LIS82_02730 LIS82_17080 LIS82_26385
            OIH: OB0609
            OCN: CUC15_03125 CUC15_19030
            OCB: CV093_03225
            GKA: GK0226
            GTE: GTCCBUS3UF5_2440
            GTK: GT3570_01150
            GTM: GT3921_00280
            GLI: GLN3_11500
            BCAL: CWI35_09220
            GTN: GTNG_0201
            GWC: GWCH70_0206
            GYC: GYMC61_1087
            GYA: GYMC52_0209
            GCT: GC56T3_0206
            GMC: GY4MC1_3593
            GGH: GHH_c02470(cshA)
            GJF: M493_01400
            GEA: GARCT_00257(cshA)
            GEL: IB49_11395
            GSE: GT50_10605
            GSR: GS3922_14590
            GEJ: A0V43_16570
            GZA: IC807_14705
            GTH: Geoth_3706
            PTL: AOT13_04385
            PTB: DER53_05825
            PCAL: BV455_01521(cshA)
            AFL: Aflv_0194
            AGN: AFK25_01080
            ANM: GFC28_2398(cshA)
            AAMY: GFC30_3322(cshA)
            ANL: GFC29_3037(cshA)
            AND: GRQ40_01625
            ACAI: ISX45_17060
            ASED: IRT44_01250 IRT44_16060
            AXL: AXY_03390
            LSP: Bsph_4310
            LGY: T479_21460
            LFU: HR49_02625
            LYS: LBYS11_20670
            LYB: C3943_24380
            LYZ: DCE79_13085 DCE79_16955
            LYG: C1N55_18485
            LPAK: GDS87_21880
            LAGR: FJQ98_23775
            LMAC: I6G82_21690
            LYC: FH508_0021725
            LCAP: ICJ70_03125
            HHD: HBHAL_1389(cshA) HBHAL_2019(deaD)
            HMN: HM131_16245 HM131_19345
            HLI: HLI_06395 HLI_09590
            TAP: GZ22_01800 GZ22_12985
            TAID: KS242_02940 KS242_14855 KS242_16370
            VIR: X953_02980
            VHL: BME96_02310
            VIG: BKP57_07365
            VIL: CFK37_03225
            VNE: CFK40_14400 CFK40_19875
            VPN: A21D_02029(cshA)
            VIM: GWK91_05895
            VPT: KBP50_18940
            LAO: AOX59_11480
            FPN: ABE65_009310 ABE65_020765
            FAR: ABE41_010595 ABE41_019940
            SJE: AAV35_011825
            APAK: AP3564_06765
            BSJ: UP17_01345 UP17_24640 UP17_24855
            BMUR: ABE28_001355 ABE28_023345 ABE28_023620
            PBUT: DTO10_11250 DTO10_11525 DTO10_13130
            PASA: BAOM_0356(deaD) BAOM_2152 BAOM_4991(deaD)
            PPSR: I6J18_12905 I6J18_14770 I6J18_15095
            PFRI: L8956_01415 L8956_26110 L8956_26350
            AQT: FN924_02310 FN924_17355
            BTHV: CQJ30_03115
            PSYH: D0S48_11390 D0S48_15200
            PSYO: PB01_01005 PB01_17925
            PRD: F7984_01230 F7984_13440
            GRC: GI584_03170 GI584_04290
            RUE: DT065_02930 DT065_17280
            SALE: EPH95_02535 EPH95_17005
            SCIB: HUG20_05385 HUG20_09990
            SCIA: HUG15_07645 HUG15_12630
            POF: GS400_01585 GS400_02635
            NMK: CHR53_01565 CHR53_14175 CHR53_22015
            NTM: BTDUT50_00620
            NDT: L1999_01225 L1999_17790 L1999_23830
            MEKU: HUW50_10520 HUW50_16590 HUW50_20805
            MSEM: GMB29_01180 GMB29_02480 GMB29_14075
            MDG: K8L98_01320 K8L98_20470 K8L98_24295
            MLIT: KDJ21_003715 KDJ21_005550 KDJ21_020455
            AIA: AWH56_006660 AWH56_017690 AWH56_020940 AWH56_022780
            BLEN: NCTC4824_00734(cshA_1) NCTC4824_02352(dbpA)
            SEDD: ERJ70_01530 ERJ70_17930
            BVQ: FHE72_01650 FHE72_05900 FHE72_19990
            RMF: D5E69_01575 D5E69_17935
            BVJ: I5776_19735 I5776_20415
            BOU: I5818_24250 I5818_25075
            CTHU: HUR95_07210
            BBEV: BBEV_1761(cshA)
            BSE: Bsel_0254 Bsel_1810
            MCUI: G8O30_13465 G8O30_15185
            GAJ: MY490_01250 MY490_03175 MY490_11665
            PSUA: FLK61_24750 FLK61_32225
            SLMS: MM221_00040 MM221_15010
            HYI: K2M58_04225
            STEA: C0679_07470
            SAU: SA1885
            SAV: SAV2081
            SAW: SAHV_2066
            SAH: SaurJH1_2156
            SAJ: SaurJH9_2118
            SAM: MW2004
            SAS: SAS1985
            SAR: SAR2168
            SAC: SACOL2072
            SAX: USA300HOU_2076
            SAA: SAUSA300_2037
            SAO: SAOUHSC_02316
            SAE: NWMN_1985
            SAD: SAAV_2135
            SUU: M013TW_2039
            SUV: SAVC_09285
            SUE: SAOV_2122c
            SUJ: SAA6159_01995
            SUK: SAA6008_02119
            SUC: ECTR2_1937
            SUT: SAT0131_02239
            SUQ: HMPREF0772_11114
            SUZ: MS7_2097(cshA)
            SUD: ST398NM01_2122
            SUX: SAEMRSA15_19900
            SUW: SATW20_22200
            SUG: SAPIG2122
            SUF: SARLGA251_18830
            SAUA: SAAG_02294
            SAUE: RSAU_001920
            SAUN: SAKOR_02046
            SAUS: SA40_1838
            SAUU: SA957_1922
            SAUG: SA268_1993
            SAUZ: SAZ172_2185
            SAUT: SAI1T1_2015340
            SAUJ: SAI2T2_1015350
            SAUK: SAI3T3_1015340
            SAUQ: SAI4T8_1015350
            SAUV: SAI7S6_1015340
            SAUW: SAI5S5_1015280
            SAUX: SAI6T6_1015300
            SAUY: SAI8T7_1015320
            SAUF: X998_2060
            SAB: SAB1965c
            SUY: SA2981_2022
            SAUB: C248_2092
            SAUM: BN843_21180
            SAUC: CA347_2161
            SAUR: SABB_02409
            SAUI: AZ30_11005
            SAUD: CH52_08550
            SAMS: NI36_10180
            SUH: SAMSHR1132_19050
            SER: SERP1688
            SEP: SE_1679
            SEPP: SEB_01691
            SEPS: DP17_624
            SHA: SH0956
            SHH: ShL2_00846
            SSP: SSP0802
            SCA: SCA_1581
            SLG: SLGD_00941
            SLN: SLUG_09840
            SSD: SPSINT_1741
            SDT: SPSE_0748
            SDP: NCTC12225_00815
            SWA: A284_04065
            SPAS: STP1_0517
            SXY: BE24_07880
            SXL: SXYLSMQ121_0835
            SXO: SXYL_00851
            SHU: SHYC_03885
            SCAP: AYP1020_1268
            SSCH: LH95_03725
            SSCZ: RN70_03985
            SAGQ: EP23_06190
            SEQO: SE1039_17720
            SSIF: AL483_01975
            SCV: A4G25_12265
            SPET: CEP67_04390
            SLZ: B5P37_02400
            SNL: BJD96_04390
            SKL: C7J89_05565
            SFQ: C7J90_00080
            SHOM: EGX58_08215
            SMUS: C7J88_04670
            SCAR: DWB96_04265
            SCHR: DWB92_03700
            SARL: SAP2_08680(cshA)
            SPIC: SAMEA4384060_0961
            SSH: NCTC13712_02022
            SSIM: SAMEA4384339_1916
            SDB: CNQ82_09820
            SLLO: ISP08_04225
            SAUL: I6G39_03595
            SSAC: I6I31_00445
            SRAI: LN051_03395
            SPSD: JMB28_04725
            STAS: HYI43_04540
            SSCU: CEP64_02965
            SFF: FOB90_04040
            SSTE: SAMEA4384403_0675
            MLEN: H3V22_05365
            MVT: I6J10_07765
            MCL: MCCL_1739
            MCAK: MCCS_22490
            MACR: BHM04_12250
            MBOE: HT586_10810
            MARY: LAU42_10380
            MBRU: MGG13_09770
            MEPI: KFV12_11600
            SHV: AAT16_11575
            SBAC: BVH56_01580
            JEA: JEM45_09760
            NAMP: KPF49_06525
            LMO: lmo0866 lmo1246
            LMN: LM5578_0946 LM5578_1381
