ENTRY       K00989                      KO
SYMBOL      rph
            BBP: BBPR_0351(prh)
            BBI: BBIF_0360(rph)
            BBF: BBB_0330(rph)
            BBV: HMPREF9228_0415(rph)
            BBRU: Bbr_0402(rph)
            BBRE: B12L_0340
            BBRV: B689b_0398
            BBRJ: B7017_0356
            BBRC: B7019_0367
            BBRN: B2258_0374
            BBRS: BS27_0406(rph)
            BBRD: BBBR_0342
            BAST: BAST_0351
            BTP: D805_0317(rph)
            BCOR: BCOR_0293
            BKA: AH68_01305(rph)
            BKS: BBKW_0246
            BCAT: BBCT_0209
            BPSP: AH67_01490(rph)
            BII: BINDI_0230
            BANG: BBAG_0198
            BPSC: BBPC_0238
            BSCA: BBSC_2158
            BACT: AB656_07400(rph)
            BCHO: BcFMB_03760
            BGX: ESN35_09515
            BLEM: BL8807_02265(rph)
            BEU: BE0216_09305(rph)
            BSUE: BS3272_01500(rph)
            GVG: HMPREF0421_20397(rph)
            GVA: HMPREF0424_0339(rph)
            GVH: HMPREF9231_1159(rph)
            GPT: K9E43_04550(rph)
            GSW: K9E37_04820(rph)
            SIJ: SCIP_1126
            PDO: PSDT_0279
            AEY: CDG81_16640
            PLAN: A1s21148_01315
            PLAK: A1s21155_01110
            PLIM: PHILAsVB114_05905
            PSUF: A1sIA56_01120
            PVS: A1sIA79_01055
            PVN: A7sIIA15_01480
            ABAM: B1s21122_05165
            NHI: B1s21160_04970
            NAB: B1sIIB91_04710
            EKE: EK0264_03850
            JTL: M6D93_06240(rph)
            ABAI: IMCC26256_111564
            BSOL: FSW04_21825
            CWO: Cwoe_1866
            PARN: NBH00_12365(rph)
            SBAE: DSM104329_04112(rph)
            AFO: Afer_1751
            AYM: YM304_27700(rph)
            ATQ: GH723_12015
            IAM: HC251_15315(rph)
            SHI: Shel_09120
            APV: Apar_0165
            OLS: Olsu_1684
            OLO: ADJ70_02395
            PCAT: Pcatena_13460(rph)
            TIO: INP52_09135(rph)
            CGO: Corgl_1402
            CAER: CSV91_05600
            CSTC: LK434_00355(rph)
            ERZ: ER308_03690
            EUZ: DVS28_a1384
            SYC: syc0476_c
            SYU: M744_11310
            SYF: Synpcc7942_1073
            SYD: Syncc9605_0270
            SYE: Syncc9902_2074
            SYG: sync_0317(rph)
            SYX: SynWH7803_0320(rph)
            SYP: SYNPCC7002_A2077(rph)
            CYA: CYA_2643(rph)
            CYB: CYB_1741(rph)
            SYNE: Syn6312_0625
            SYNK: KR100_02705(rph)
            SYNR: KR49_10325(rph)
            SYND: KR52_01130(rph)
            SYH: Syncc8109_0269(rph)
            SYNW: SynWH8103_00300(rph)
            SYV: AWQ23_10405
            SYL: AWQ21_10595
            SYNC: CB0101_09830
            SYW: SYNW0276(rph)
            CGC: Cyagr_2057
            PMT: PMT_1830
            PMF: P9303_24551(rph)
            CMP: Cha6605_5032
            AMR: AM1_2854(rph)
            TVN: NIES2134_108550
            TEL: tlr0592
            THN: NK55_11945(rph)
            THEC: FFX45_12935
            LEP: Lepto7376_2669
            LEN: LEP3755_24290
            LET: O77CONTIG1_02572(rph)
            LBO: LBWT_38110
            KOV: K9N68_31550(rph)
            LSC: KIK02_20750(rph)
            LSK: J5X98_25805(rph)
            HHG: XM38_005350(rph)
            PSEU: Pse7367_0864
            PSER: ABRG53_0598
            THEU: HPC62_02820(rph)
            GLP: Glo7428_1612
            CHON: NIES4102_26800(rph)
            CYT: cce_4524(rph)
            CYC: PCC7424_3035
            CYN: Cyan7425_5092
            TER: Tery_2089
            ARP: NIES39_D02790
            PAGH: NIES204_10100
            PPSU: NO713_05276(rph)
            OXY: HCG48_17830(rph)
            MVAG: D0A34_25995(rph)
            LFS: HFV01_20295(rph)
            MIC: Mic7113_4607
            GEI: GEI7407_3803
            OAC: Oscil6304_4773
            ONI: Osc7112_5545
            MPRO: BJP34_11015
            PHOR: JWS08_06175(rph)
            PYH: NEA10_07070(rph)
            CEP: Cri9333_4625
            ANA: alr0069
            NPU: Npun_R2521
            NOS: Nos7107_3102
            NOP: Nos7524_0470
            NON: NOS3756_41570(rph)
            NFL: COO91_03261
            NOE: CLI64_07640(rph)
            NSH: GXM_03950
            NED: HUN01_03645(rph)
            AVA: Ava_2671
            NAZ: Aazo_1525
            ANB: ANA_C20608
            ACY: Anacy_2300
            AWA: AA650_22105
            ANN: EH233_13660(rph)
            CSG: Cylst_0068
            RSIN: B6N60_03445
            CALO: Cal7507_0218
            CALT: Cal6303_4839
            CALH: IJ00_01840
            CALN: NIES2098_39760(rph)
            RIV: Riv7116_6113
            FIS: FIS3754_05320
            NSP: BMF81_04156(rph)
            NSPH: BDGGKGIB_00216(rph)
            DOU: BMF77_01864(rph)
            DFS: HGD76_02825(rph)
            CCUR: IAR63_09595(rph)
            CRK: L3I90_13990(rph)
            AFLO: HEQ12_18815(rph)
            TOQ: HCG51_22570(rph)
            NCN: BZZ01_18760
            CTHE: Chro_0248
            SCS: Sta7437_1695
            STAN: STA3757_45990(rph)
            MBF: BHV42_02650
            DET: DET1289(rph)
            DEH: cbdbA1225(rph)
            DEB: DehaBAV1_1100
            DEV: DhcVS_1072(rph)
            DEG: DehalGT_1026
            DMC: btf_1167(rph)
            DMD: dcmb_1148(rph)
            DMG: GY50_1122(rph)
            DMX: X792_06005
            DMY: X793_05900
            DMZ: X794_05415
            DUC: UCH007_10550(rph)
            DLY: Dehly_0298
            DEW: DGWBC_1226
            DFO: Dform_00567(rph)
            DETH: HX448_04310(rph)
            RRS: RoseRS_2001
            RCA: Rcas_3937
            CAU: Caur_0245
            CHL: Chy400_0260
            CAG: Cagg_3656
            TRO: trd_0433(rph)
            STI: Sthe_0426
            CAP: CLDAP_13770(rph)
            KBS: EPA93_30915
            TBH: Tbon_12905
            THUG: KNN16_13100(rph)
            TTR: Tter_0773
            DRA: DR_1585
            DGE: Dgeo_2086
            DDR: Deide_22100(rph)
            DMR: Deima_2416
            DGO: DGo_CA0433(rph)
            DPD: Deipe_3438
            DSW: QR90_13020
            DCH: SY84_10765
            DAB: AUC44_01690
            DPU: SU48_12625
            DEZ: DKM44_08830
            DWU: DVJ83_03125
            DFC: DFI_01865
            DEIN: DAAJ005_14745
            DGA: DEGR_03510(rph)
            DPH: EHF33_01435
            TRA: Trad_0480
            MRB: Mrub_1106
            MRE: K649_05175(rph)
            MSV: Mesil_1177
            MTAI: Mtai_v1c18370
            OPR: Ocepr_1913
            MHD: Marky_0383
            CCZ: CCALI_00384
            FGI: OP10G_0189
            NPY: NPRO_17540
            OTE: Oter_4210
            OBG: Verru16b_02342(rph)
            VBH: CMV30_01585
            OLE: K0B96_11210(rph)
            OBT: OPIT5_03205
            CAA: Caka_3010
            RUFI: K0V07_05490(rph)
            AMU: Amuc_0395
            AGL: PYTT_1400
            ROO: G5S37_26135(rph)
            LUO: HHL09_12360(rph)
            LAMB: KBB96_19550(rph)
            SOA: G3M56_005335(rph)
            XII: AMD24_00701(rph)
            VBA: IMCC26134_03390
            VBS: EGM51_01565(rph)
            RBA: RB5725(rph)
            PSL: Psta_2680
            PIR: VN12_11800(rph)
            RUL: UC8_43280(rph)
            RML: FF011L_41920(rph)
            MFF: MFFC18_16480(rph)
            ROL: CA51_34540(rph)
            AHEL: Q31a_01280(rph)
            LCRE: Pla8534_70960(rph)
            AAGG: ETAA8_32870(rph)
            BVO: Pan97_50530(rph)
            RLC: K227x_19590(rph)
            TTF: THTE_0907
            LPAV: PLANPX_1394
            AMUC: Pan181_48860(rph)
            PND: Pla175_07420(rph)
            AMOB: HG15A2_12440(rph)
            PLM: Plim_2745
            PEH: Spb1_35120(rph)
            PBS: Plabr_4340
            PLS: VT03_32555(rph)
            PLH: VT85_20285(rph)
            FMR: Fuma_01717(rph)
            GMR: GmarT_06840(rph)
            GIM: F1728_10825
            GPN: Pan110_07420(rph)
            MRI: Mal4_36420(rph)
            SDYN: Mal52_39500(rph)
            PLON: Pla110_00100(rph)
            GES: VT84_21955(rph)
            GOG: C1280_13910
            GMS: SOIL9_20420
            TIM: GMBLW1_51430
            LRS: PX52LOC_05513
            FTJ: FTUN_7768
            ULI: ETAA1_26380(rph)
            TSPH: KIH39_13565(rph)
            IPA: Isop_3420
            SACI: Sinac_2648
            PBOR: BSF38_04376(rph)
            AGV: OJF2_49860(rph)
            KST: KSMBR1_2879(rph)
            BROC: IPI25_13955(rph)
            BPIT: BPIT_22190
            JET: L3J17_05010(rph)
            PHM: PSMK_15750(rph)
            PCOR: KS4_22060(rph)
            MCAD: Pan265_11140(rph)
            HBS: IPV69_02530(rph)
            VBL: L21SP4_01442(rph)
            TAER: GT409_03205(rph)
            VBC: C5Q97_08490
            VAI: BU251_01635
            SSM: Spirs_2369
            STA: STHERM_c13650
            STQ: Spith_1501
            SLR: L21SP2_2360
            ABA: Acid345_1616
            ACA: ACP_2825(rph)
            ACM: AciX9_2487
            GMA: AciX8_0702
            GRW: FTO74_10425
            GRB: GOB94_05460
            TSA: AciPR4_0779
            TRS: Terro_2720
            TALB: FTW19_11140
            ABAS: ACPOL_1492
            EDA: GWR55_02540(rph)
            ADIN: H7849_02325(rph)
            SUS: Acid_7723
            PFER: IRI77_14355(rph)
            CTM: Cabther_A0311
            CVL: J8C06_02000(rph)
            CHLO: J8C02_01515(rph)
            ABAC: LuPra_01979(rph)
            THYD: TTHT_0935(rph)
            SCOR: J3U87_12615(rph)
            FNU: FN1851
            FNC: HMPREF0946_01599
            FNT: HMPREF0405_01381
            FUS: HMPREF0409_01379
            FNE: FSDG_01990
            FHW: RN87_00320
            FPD: CTM68_06810
            FVA: FV113G1_08190(rph)
            FUL: C4N20_02270(rph)
            FMO: C4N19_12485
            FGO: C4N16_06615
            FNF: BSQ88_05830(rph)
            FCI: I6I83_03100(rph)
            IPO: Ilyop_1109
            CSOM: MKD34_05375(rph)
            LBA: Lebu_1374
            LEO: AMK43_07735
            LOT: AXF11_01390
            LEQ: BCB68_10095
            LHF: JCM16775_1109(rph)
            LSZ: JCM16776_1071(rph)
            LHG: JMUB5056_0915(rph)
            LTE: JMUB4039_0950(rph)
            LWD: JCM16777_1167(rph)
            LGO: JCM16774_0803(rph)
            STR: Sterm_2326
            SMF: Smon_0595
            SNS: VC03_03605
            TAI: Taci_1532
            ACO: Amico_0294
            TLI: Tlie_0427
            CPOR: BED41_02695
            PPIO: CE91St28_17730(rph)
            FSU: Fisuc_0627
            FSC: FSU_1058(rph)
            GAU: GAU_1571(rph)
            GPH: GEMMAAP_08530
            GGR: HKW67_06225(rph)
            GBA: J421_3203
            AAE: aq_924(rph)
            HYA: HY04AAS1_0857
            HHO: HydHO_0854
            HYS: HydSN_0877
            HTH: HTH_0177(rph)
            HTE: Hydth_0178
            TAL: Thal_1292
            TRD: THERU_03560
            SUL: SYO3AOP1_0523
            SAF: SULAZ_0328(rph)
            PMX: PERMA_0259(rph)
            TTK: TST_1403(rph)
            TAM: Theam_0133
            DTE: Dester_0013
            DIN: Selin_0545
            DDF: DEFDS_0446(rph)
            DAP: Dacet_0056
            GTL: EP073_12960
            CNI: Calni_0583
            FSI: Flexsi_1831
            DTH: DICTH_1223(rph)
            DTU: Dtur_1338
            TYE: THEYE_A1385(rph)
            DTP: JZK55_08200(rph)
            NDE: NIDE1871(rph)
            NMV: NITMOv2_2363(rph)
            NIO: NITINOP_3011(rph)
            NJA: NSJP_3138(rph)
            NKF: Nkreftii_001672
            NIF: W02_04570(rph)
            LFC: LFE_2005
            LFI: LFML04_2209(rph)
            LFP: Y981_11475
            LEG: ABH19_12110(rph)
            TID: Thein_1692
            TOP: TOPB45_1150
            TCM: HL41_02675
            THET: F1847_05040
            CTHI: THC_0428
            TAV: G4V39_10550(rph)
            TMAI: FVE67_09055
            NLI: G3M70_15250(rph)
            ALAM: RT761_00882(rph)
            MOX: DAMO_1834(rph)
            VPM: KG892_04955(rph)
            ABI: Aboo_0413
            ACF: AciM339_0635
            LOKI: Lokiarch_18610(rph_2)
            PSYT: DSAG12_03686
REFERENCE   PMID:1644789
  AUTHORS   Kelly KO, Reuven NB, Li Z, Deutscher MP
  TITLE     RNase PH is essential for tRNA processing and viability in RNase-deficient Escherichia coli cells.
  JOURNAL   J Biol Chem 267:16015-8 (1992)
///
