ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            AXY: AXYL_01794(truB)
            AXO: NH44784_002951
            AXN: AX27061_1686
            AXX: ERS451415_01682(truB)
            ADT: APT56_07920(truB)
            AIS: BUW96_17405
            ASW: CVS48_27150
            ACHR: C2U31_14505
            ACHB: DVB37_07145(truB)
            ADY: HLG70_14050(truB)
            TEQ: TEQUI_0037
            TEA: KUI_1033(truB)
            TEG: KUK_1495(truB)
            TAS: TASI_1074
            TAT: KUM_0253(truB)
            PUT: PT7_0451
            PUS: CKA81_07985
            PUD: G9Q38_12850(truB)
            AKA: TKWG_16215(truB)
            AMIM: MIM_c14140(truB)
            CDN: BN940_12721
            BPSI: IX83_07420(truB)
            AFA: UZ73_05210(truB)
            AFQ: AFA_05115
            AAQU: D3M96_06660(truB)
            AAMM: FE795_05260(truB)
            PHN: PAEH1_12535
            ODI: ODI_R1571
            BOZ: DBV39_01405(truB)
            OUR: CEQ07_06635
            OUE: I6G29_01245(truB)
            PIG: EGT29_16330(truB)
            PACR: FXN63_15050(truB)
            KGY: EHF36_05360(truB)
            PARK: LSG25_08840(truB)
            RFR: Rfer_2136
            RSB: RS694_10160
            RAC: RA876_10640
            RHY: RD110_14455
            RHF: EUB48_10215(truB)
            RHG: EXZ61_09625(truB)
            RHOA: HZ993_02400(truB)
            POL: Bpro_2428
            PNA: Pnap_2009
            POS: DT070_16390
            POO: F7R28_14200(truB)
            PVAC: HC248_01707(truB)
            AAV: Aave_3381
            AJS: Ajs_2559
            AAA: Acav_1856
            ACK: C380_14720(truB)
            ACRA: BSY15_3990(truB)
            ACID: CBP33_11285
            ACIP: CBP36_11755
            ACIN: CBP34_11115
            ACIS: CBP35_07170
            ACIO: EAG14_06980(truB)
            AMON: H9L24_01905(truB)
            AANT: HUK68_07310(truB)
            ARAD: KI609_09380(truB)
            VEI: Veis_2747
            DAC: Daci_2992
            DEL: DelCs14_3753
            DTS: BI380_08375
            DHK: BO996_13765
            DLA: I6G47_08735(truB)
            VAP: Vapar_2750
            VPE: Varpa_2851
            VPD: VAPA_1c28080(truB)
            VAA: AX767_19530(truB)
            VBO: CKY39_17975
            VAM: C4F17_05835
            CTT: CtCNB1_1798
            CTES: O987_11235(truB)
            CKE: B5M06_15490
            CSER: CCO03_13950
            COF: FOZ74_15410(truB)
            CAQT: KAQ61_08950(truB)
            CODO: LAD35_12275(truB)
            ADN: Alide_1942
            ADK: Alide2_2141
            RTA: Rta_19610(truB)
            CBX: Cenrod_0981(truB)
            OTO: ADJ79_03290(truB)
            OTK: C6570_12105
            OTD: J1M35_10940(truB)
            LIM: L103DPR2_01761(truB)
            LIH: L63ED372_01352(truB)
            HYR: BSY239_1749(truB)
            HYB: Q5W_23295
            HYL: LPB072_13060
            HYC: E5678_05365(truB)
            HPSE: HPF_11160(truB)
            HYN: F9K07_15425(truB)
            HTN: KI616_12945(truB)
            DPY: BA022_07530
            DIH: G7047_06530(truB)
            DAER: H9K75_22025(truB)
            DRG: H9K76_14785(truB)
            DIA: Dtpsy_1249
            SIMP: C6571_14445
            MELM: C7H73_11615
            MELA: C6568_14965
            MJE: LVC68_06630(truB)
            CBAA: SRAA_0565(truB)
            CBAB: SMCB_0439
            KIA: G8A07_16520(truB)
            STHM: IS481_08230(truB)
            PBH: AAW51_3007(truB)
            MPT: Mpe_A1919
            METP: C1M51_18010
            RGE: RGE_28220(truB)
            RBN: RBXJA2T_19281
            RDP: RD2015_2908
            MIU: ABE85_12200(truB)
            SNN: EWH46_07270(truB)
            IDC: LRM40_09680(truB)
            ATER: MW290_13035(truB)
            HAR: HEAR2431(truB)
            MMS: mma_2493(truB)
            JAG: GJA_4290(truB)
            JAB: VN23_04425
            JAZ: YQ44_21470(truB)
            JAL: BZG29_06665
            JSV: CNX70_06675
            JAJ: EKL02_07370(truB)
            JAS: FJQ89_23620(truB)
            JLV: G3257_06765(truB)
            HSE: Hsero_3602(truB)
            HSZ: ACP92_17965(truB)
            HHT: F506_05755(truB)
            HRB: Hrubri_3583(truB)
            HEE: hmeg3_05600
            HHF: E2K99_18285(truB)
            HFR: G5S34_19440(truB)
            CFU: CFU_3441(truB)
            CARE: LT85_3954
            CPRA: CPter91_4257(truB)
            MNR: ACZ75_13075(truB)
            MASW: AM586_06720(truB)
            MASS: CR152_08900
            MTIM: DIR46_08050
            MASY: DPH57_13705
            MANC: IV454_14860(truB)
            MFY: HH212_02535(truB)
            MASZ: C9I28_08270
            MALI: EYF70_22795(truB)
            MUM: FCL38_26505(truB)
            MFLA: GO485_22095(truB)
            MPLI: E1742_22035(truB)
            DUG: HH213_17710(truB)
            OFO: BRW83_0904(truB)
            UPV: EJN92_03005(truB)
            UPI: EJG51_006825(truB)
            NOK: FAY22_03050(truB)
            GLC: JQN73_14195(truB)
            SUTT: SUTMEG_05550(truB)
            SUTK: FG381_09995(truB)
            SWS: I6J16_08140(truB)
            LCH: Lcho_1703
            TIN: Tint_1294
            THI: THI_1617(truB)
            PKT: AT984_08620(truB)
            RGU: A4W93_10360(truB)
            AON: DEH84_06705
            XYK: GT347_01675(truB)
            TTW: LCC91_05095(truB)
            BBAG: E1O_02490
            BBAY: A4V04_02720
            NEU: NE0763
            NET: Neut_1644
            NIT: NAL212_0877
            NII: Nit79A3_2079
            NCO: AAW31_11295
            NUR: ATY38_00745
            NST: Nstercoris_02106
            NMU: Nmul_A1862
            NLC: EBAPG3_012020
            SHD: SUTH_01540
            METR: BSY238_3566(truB)
            DOE: DENOEST_1524(truB)
            TBD: Tbd_0695
            MFA: Mfla_0069
            MMB: Mmol_0213
            MEH: M301_0122
            MEI: Msip34_0072
            MEP: MPQ_0078(truB)
            MBAC: BN1209_0052(truB)
            MBAT: BN1208_0066(truB)
            MEU: ACJ67_13680
            MPAU: ZMTM_00740(truB)
            SLT: Slit_1484
            GCA: Galf_1263
            FAM: OYT1_ch1873
            NIM: W01_11520(truB)
            NARC: NTG6680_2460(truB)
            FKU: FGKAn22_13030(truB)
            SEME: MIZ01_1282
            SDR: SCD_n01713
            SPLB: SFPGR_25710(truB)
            SNIV: SFSGTM_25670(truB)
            SLAC: SKTS_25170(truB)
            URU: DSM104443_01377(truB)
            UPL: DSM104440_01285(truB)
            DSU: Dsui_2720
            ARES: IWH25_13050(truB)
            AIQ: Azoinq_00495(truB)
            RBU: PG1C_11480
            OTR: OTERR_12550(truB)
            NIV: JY500_04290(truB)
            EBA: ebA5843(truB)
            ABRE: pbN1_01250(truB)
            APET: ToN1_08200(truB)
            ATW: C0099_07590
            RBH: B4966_05680
            DAR: Daro_2450
            DEY: HYN24_08570(truB)
            DDEN: KI615_10305(truB)
            QAU: KI612_10575(truB)
            FLE: KI610_10555(truB)
            AZO: azo2105(truB)
            AOA: dqs_2237
            AZA: AZKH_2253(truB)
            AZI: AzCIB_2620
            ACOM: CEW83_06800
            AZD: CDA09_14280
            AZR: CJ010_13440
            TMZ: Tmz1t_1694
            THU: AC731_007340(truB)
            TCL: Tchl_2195
            THK: CCZ27_06155
            TAK: Tharo_1354
            AZQ: G3580_08045(truB)
            ZPA: C3497_05270
            FPHO: SHINM1_010720
            FMY: HO273_02960(truB)
            APP: CAP2UW1_2965
            KCI: CKCE_0207(truB)
            KCT: CDEE_0690
            KBL: CKBE_00525(truB)
            KBT: BCUE_0664
            KDE: CDSE_0676
            KGA: ST1E_0748
            KON: CONE_0644
            KSO: CKSOR_00393(truB)
            SSDC: SSDC_01020(truB)
            DDZ: DSYM_12490
            BPRC: D521_0613
            BEB: AEM42_12735
            BEBA: BWI17_20115
            HHE: HH_0124(truB)
            HMS: HMU09550(truB)
            HCP: HCN_0782(truB)
            HCB: HCBAA847_1206(truB)
            HTY: BN2458_PEG1311
            HBL: XJ32_02140
            HAD: CDV25_02045
            HET: BBW65_01900
            HCL: NCTC13205_00040(truB)
            HWI: A0Z60_03480(truB)
            WSU: WS0878(truB)
            TDN: Suden_0438
            SUA: Saut_1770
            SULN: FJR47_01825(truB)
            SULG: FJR48_02975(truB)
            SULC: CVO_07575(truB)
            SPAL: FM071_08465(truB)
            SSEI: FJR45_10135(truB)
            SBAL: HUE88_10850(truB)
            SMAS: HUE87_01990(truB)
            SKU: Sulku_0507
            SULR: B649_02535
            CJE: Cj1102(truB)
            CJB: BN148_1102(truB)
            CJJ: CJJ81176_1120(truB)
            CJU: C8J_1043(truB)
            CJN: ICDCCJ07001_1060
            CJI: CJSA_1044(truB)
            CJM: CJM1_1079(truB)
            CJS: CJS3_1149
            CJP: A911_05335(truB)
            CJEJ: N564_01070(truB)
            CJEU: N565_01113(truB)
            CJEN: N755_01106(truB)
            CJEI: N135_01139(truB)
            CJER: H730_06485(truB)
            CJV: MTVDSCj20_1106(truB)
            CJY: QZ67_01177(truB)
            CJQ: UC78_1060(truB)
            CJL: PJ17_05655(truB)
            CJW: PJ18_05465(truB)
            CJR: CJE1245(truB)
            CJD: JJD26997_0620(truB)
            CJZ: M635_01215(truB)
            CJX: BN867_10940
            CFF: CFF8240_0715(truB)
            CFT: CFF04554_0723(truB)
            CFV: CFVI03293_0682(truB)
            CFX: CFV97608_0780(truB)
            CFZ: CSG_12790
            CAMP: CFT03427_0705(truB)
            CFP: CR44_03585(truB)
            CCV: CCV52592_0698(truB)
            CHA: CHAB381_1109
            CCO: CCC13826_0063(truB)
            CCOC: CCON33237_0711(truB)
            CLA: CLA_1057(truB)
            CLR: UPTC16701_1026(truB)
            CLM: UPTC16712_1056(truB)
            CLQ: UPTC4110_1035(truB)
            CLN: UPTC3659_1269(truB)
            CLL: CONCH_1011(truB)
            CCOL: BN865_10260c
            CCC: G157_03410(truB)
            CCQ: N149_1046(truB)
            CCF: YSQ_03450(truB)
            CCY: YSS_05985(truB)
            CCOI: YSU_03480(truB)
            CCOF: VC76_05420(truB)
            CCOO: ATE51_01394(truB)
            CAJ: CIG1485E_0767(truB)
            CIS: CINS_1021(truB)
            CVO: CVOL_1031(truB)
            CPEL: CPEL_1161(truB)
            CAMR: CAQ16704_1044(truB)
            CSM: CSUB8521_1222(truB)
            CSF: CSUB8523_1328(truB)
            CGRA: CGRAC_0953(truB)
            CURE: CUREO_0602(truB)
            CHYO: CHH_1082(truB)
            CHV: CHELV3228_1148(truB)
            CSPF: CSF_0838(truB)
            CPIN: CPIN18020_0671(truB)
            CCUN: CCUN_1039(truB)
            CLX: CLAN_0820(truB)
            CAVI: CAV_1068(truB)
            CHW: A2J15_001475(truB)
            CAMZ: CVIC12175_0789(truB)
            CAMY: CSUIS_0852(truB)
            COJ: CORN_1123(truB)
            CUX: CUP3940_0893(truB)
            CRX: CRECT_0747(truB)
            CGEO: CGEO_0640(truB)
            CBLA: CBLAS_0602(truB)
            CCOR: CCORG_1159(truB)
            CARM: CARM_1073(truB)
            CMUC: CMCT_1277(truB)
            CSHO: CSHOW_1301(truB)
            CINF: CINF_0522(truB)
            CNV: CNZW441b_1107(truB)
            SDL: Sdel_1632
            SBA: Sulba_1700
            SMUL: SMUL_2271(truB)
            SHAL: SHALO_2013
            SULS: Sdiek1_2098
            SULJ: SJPD1_2019
            SULT: FA592_02590(truB)
            ABU: Abu_2084(truB)
            ABT: ABED_1890
            ABL: A7H1H_2023(truB)
            ASK: EI285_01170(truB)
            ATP: ATR_0319(truB)
            ACIB: ACBT_0463(truB)
            ACRE: ACRYA_1697(truB)
            ALAN: ALANTH_2020(truB)
            APOC: APORC_0255(truB)
            AFC: AFAEC_0230(truB)
            ATHR: ATH_0240(truB)
            ANT: Arnit_0455
            AELL: AELL_2573(truB)
            AAQI: AAQM_2261(truB)
            ASUI: ASUIS_2348(truB)
            ACLO: ACLO_2398(truB)
            AVP: AVENP_2783(truB)
            ADZ: ADFLV_2706(truB)
            ARC: ABLL_2580
            PACO: AACT_2703(truB)
            ALK: ALEK_0409(truB)
            ALP: LPB137_01795
            AHS: AHALO_0289(truB)
            AMYT: AMYT_0324(truB)
            AMAR: AMRN_0329(truB)
            ACAA: ACAN_0367(truB)
            AMOL: AMOL_0292(truB)
            APAI: APAC_0278(truB)
            HBV: ABIV_2248(truB)
            HEBR: AEBR_0404(truB)
            AANA: AANAER_0403(truB)
            HYO: NNO_1866
            NSA: Nitsa_1374
            SUN: SUN_0383
            SLH: YH65_09260(truB)
            SINU: IMZ28_09050(truB)
            NIS: NIS_1474
            NAM: NAMH_0495
            NAP: C3L23_02600
            CMED: FE773_08035(truB)
            CPAF: C6V80_02245(truB)
            GSU: GSU1591(truB)
            GSK: KN400_1613(truB)
            GME: Gmet_1589(truB)
            GPI: GPICK_07875
            GAO: A2G06_09045
            GBZ: JZM60_13760(truB)
            GEM: GM21_2978
            GEB: GM18_1166
            GEF: FO488_06595(truB)
            GUR: Gura_1904
            GEO: Geob_2695(truB)
            GLO: Glov_1672
            GBM: Gbem_1306(truB)
            GBN: GEOBRER4_28200(truB)
            GSB: GSUB_06895
            GER: KP004_13510(truB)
            GSUB: KP001_00955(truB)
            GNT: KP003_13050(truB)
            GPL: M1B72_06245(truB)
            PCA: Pcar_1559(truB)
            PACE: A6070_07375
            PEF: A7E78_03085
            PPD: Ppro_0966
            DES: DSOUD_1764(truB)
            DEU: DBW_1726
            DVE: DESUT3_19000(truB)
            DEP: AOP6_1309(truB)
            DVU: DVU_0505(truB)
            DVL: Dvul_2436
            DVM: DvMF_2510
            DVG: Deval_0463
            DDS: Ddes_0056
            DFI: AXF13_12945
            DPG: DESPIGER_1732
            DEF: CNY67_00300(truB)
            DTR: RSDT_0033(truB)
            DFL: DFE_1196
            DSD: GD606_19605(truB)
            DMA: DMR_31630(truB)
            DCB: C3Y92_06320(truB)
            DGG: DGI_1555
            DDE: Dde_3165
            DMS: E8L03_17495(truB)
            DSA: Desal_0998
            DHY: DESAM_21696(truB)
            DAF: Desaf_3749
            DAS: Daes_2149
            DPI: BN4_10769(truB)
            DEJ: AWY79_14120
            PPRF: DPRO_0749(truB)
            PSEL: GM415_16355(truB)
            DDN: DND132_0042
            PSEF: PSDVSF_00400(truB)
            LIP: LI1005(truB)
            LIR: LAW_01041(truB)
            DSX: GD604_12360(truB)
            PBIZ: LWC08_05670(truB)
            DBA: Dbac_2418
            DOA: AXF15_08320
            DRT: Dret_0491
            DPS: DP2610
            DSF: UWK_00013
            DAK: DaAHT2_1877
            DPR: Despr_2918
            DEO: CAY53_09600
            DOG: HP555_06285(truB)
            DBK: DGMP_19140
            DOL: Dole_3031
            DML: Dmul_35380(truB)
            DAL: Dalk_4741
            DAT: HRM2_04680(truB)
            DTO: TOL2_C04620(truB)
            DOV: DSCO28_57160(truB)
            DWD: DSCW_38750(truB)
            DALK: DSCA_30810(truB)
            DLI: dnl_08690(truB)
            DMM: dnm_094930(truB)
            DEK: DSLASN_36020(truB)
            ADE: Adeh_1105
            ACP: A2cp1_1233
            AFW: Anae109_1144
            ANK: AnaeK_1165
            MXA: MXAN_2071(truB) MXAN_7359(truB)
            MSD: MYSTI_02366 MYSTI_08017
            MYM: A176_004927 A176_007167
            MFB: MFUL124B02_12715 MFUL124B02_42555
            CCX: COCOR_06021(truB) COCOR_07944(truB1)
            MFU: LILAB_09620 LILAB_18130
            MMAS: MYMAC_002124 MYMAC_007076
            SUR: STAUR_6191 STAUR_6886(truB)
            AGE: AA314_00991 AA314_07884
            AVM: JQX13_17345(truB) JQX13_28755(truB)
            MBD: MEBOL_001172 MEBOL_002909
            CFUS: CYFUS_007728 CYFUS_009618
            VIN: AKJ08_0409
            SCL: sce4285(truB)
            SCU: SCE1572_25900
