ENTRY       K06158                      KO
SYMBOL      ABCF3
            BPD: BURPS668_2455
            BPR: GBP346_A2580
            BPSE: BDL_3372
            BPSM: BBQ_1160
            BPSU: BBN_1287
            BPSD: BBX_1773
            BPZ: BP1026B_I1220
            BPQ: BPC006_I2555
            BPK: BBK_2787
            BPSH: DR55_2408
            BPSA: BBU_3395
            BPSO: X996_1995
            BUT: X994_413
            BTE: BTH_I2010
            BTQ: BTQ_1900
            BTJ: BTJ_455
            BTZ: BTL_1695
            BTD: BTI_1455
            BTV: BTHA_1849
            BTHE: BTN_3073
            BTHM: BTRA_1975
            BTHA: DR62_3219
            BTHL: BG87_1919
            BOK: DM82_1760
            BOC: BG90_2960
            BUU: WS70_06785
            BSAV: WS86_07615
            BHG: I6G56_13125
            BVI: Bcep1808_1942
            BVE: AK36_1863
            BUR: Bcep18194_A5345
            BCM: Bcenmc03_2055
            BCH: Bcen2424_2036
            BCJ: BCAL2107
            BCEN: DM39_2098
            BCEW: DM40_2672
            BCEO: I35_2033
            BAM: Bamb_2068
            BAC: BamMC406_1937
            BMJ: BMULJ_02006
            BMU: Bmul_1241
            BMK: DM80_2940
            BMUL: NP80_2094
            BCT: GEM_1405
            BCED: DM42_3063
            BCEP: APZ15_15145
            BDL: AK34_1071
            BPYR: ABD05_00080
            BCON: NL30_12625
            BUB: BW23_2962
            BDF: WI26_09660
            BLAT: WK25_09810
            BTEI: WS51_20515
            BSEM: WJ12_10215
            BPSL: WS57_28730
            BMEC: WJ16_10445
            BSTG: WT74_10605
            BSTL: BBJ41_01735
            BANN: JFN94_10255
            BGL: bglu_1g12540
            BGU: KS03_2219
            BUG: BC1001_2182
            BGF: BC1003_1271
            BGD: bgla_1g25840 bgla_2g27560
            BGO: BM43_3871 BM43_6484
            BYI: BYI23_A010430
            BUK: MYA_1821
            BUE: BRPE67_ACDS10760
            BUL: BW21_1592
            BUQ: AC233_09985
            BGP: BGL_1c24770
            BPLA: bpln_1g24400
            BUD: AQ610_07335
            BUM: AXG89_11850 AXG89_39470
            BUI: AX768_05645 AX768_20885
            BURK: DM992_10185
            BXE: Bxe_A1664 Bxe_B0300
            BXB: DR64_3829 DR64_5640
            BPH: Bphy_1355
            BGE: BC1002_1789
            BPX: BUPH_02753
            BPY: Bphyt_2473 Bphyt_7151
            BUZ: AYM40_12805
            BFN: OI25_3126 OI25_4839
            BCAI: K788_0003758
            PSPW: BJG93_03500
            PARA: BTO02_09700
            PARB: CJU94_12785 CJU94_26075
            PHS: C2L64_06500 C2L64_13370
            PTER: C2L65_06235 C2L65_23660
            PGP: CUJ91_10340
            PCJ: CUJ87_06215
            PTS: CUJ90_10595
            PCAF: DSC91_001111
            PMEG: FNZ07_10450 FNZ07_24805
            PTRO: G5S35_06410 G5S35_29125
            PGIS: I6I06_02765 I6I06_25085
            PACP: FAZ97_06220 FAZ97_25875
            PACS: FAZ98_06095 FAZ98_33910
            PEW: KZJ38_13555
            PDIO: PDMSB3_2613(yheS) PDMSB3_3160.1(yheS)
            BRH: RBRH_03597
            PPK: U875_13130
            PPNO: DA70_05370
            PPNM: LV28_00890
            PRB: X636_21725
            PPUL: RO07_19735
            PSPU: NA29_17485
            PAPI: SG18_18825
            PVE: UC34_10965
            POX: MB84_11625 MB84_15335
            PTX: ABW99_08430
            PFG: AB870_21415
            PNR: AT302_19300 AT302_22395
            PAND: DRB87_10075 DRB87_12960
            PFIB: PI93_016690
            PCOM: NTU39_08170 NTU39_12055
            PLG: NCTC10937_00123(yheS)
            HYF: DTO96_100213(yheS)
            LMIR: NCTC12852_01635(yheS)
            MCYS: MCB1EB_1044
            CABA: SBC2_14300(yheS_1) SBC2_82060(yheS_2)
            BUO: BRPE64_ACDS11700 BRPE64_ECDS01310(yheS)
            LIMN: HKT17_07920
            CARI: FNU76_20780
            BPE: BP1761
            BPC: BPTD_1739
            BPER: BN118_1623
            BPET: B1917_2073
            BPEU: Q425_19390
            BPAR: BN117_2060
            BPA: BPP1992
            BBH: BN112_1337
            BBR: BB2180
            BBM: BN115_2856
            BBX: BBS798_2079
            BPT: Bpet2802
            BAV: BAV1418
            BHO: D560_3284
            BHM: D558_3254
            BHZ: ACR54_01915(yheS_1)
            BTRM: SAMEA390648702772(yheS_1)
            BBRO: BAU06_16185
            BFZ: BAU07_10040
            BPDZ: BBN53_12580
            BOH: AKI39_15470
            BGM: CAL15_09545
            BOJ: CBF45_07260
            AXY: AXYL_03281 AXYL_04070
            AXO: NH44784_046101 NH44784_055741
            AXN: AX27061_2787 AX27061_3833
            AXX: ERS451415_02767(yheS_2) ERS451415_03864(yheS_3)
            ADT: APT56_14445 APT56_17925
            AIS: BUW96_06290 BUW96_09605
            ASW: CVS48_19160 CVS48_22190
            ACHR: C2U31_19040 C2U31_24070
            ACHB: DVB37_13110 DVB37_16475
            ADY: HLG70_03560 HLG70_06570
            TEQ: TEQUI_1476
            TEA: KUI_0870
            TEG: KUK_0708
            TAS: TASI_0813
            TAT: KUM_0029
            PUT: PT7_0722 PT7_3308
            PUS: CKA81_03935 CKA81_07410
            PUD: G9Q38_03870 G9Q38_09835
            AMIM: MIM_c00970 MIM_c16840
            CDN: BN940_11286
            BPSI: IX83_06255
            AFA: UZ73_02505 UZ73_16810
            AFQ: AFA_07565
            AAQU: D3M96_08830
            AAMM: FE795_06980
            PHN: PAEH1_03195
            ODI: ODI_R1010 ODI_R1819
            BOZ: DBV39_06060
            OUR: CEQ07_07605
            OUE: I6G29_11975
            PIG: EGT29_15570
            PACR: FXN63_13735 FXN63_14245
            KGY: EHF36_07655
            PARK: LSG25_00975 LSG25_08685
            RFR: Rfer_2041
            RSB: RS694_09675
            RAC: RA876_06855
            RHY: RD110_15020
            RHF: EUB48_10730
            RHG: EXZ61_10570
            RHOA: HZ993_03615
            POL: Bpro_1992
            PNA: Pnap_1808
            POS: DT070_17190
            POO: F7R28_13395
            PVAC: HC248_01660(yheS)
            AAV: Aave_2480
            AJS: Ajs_2071
            AAA: Acav_2732
            ACK: C380_12260
            ACRA: BSY15_3419
            ACID: CBP33_09655
            ACIP: CBP36_09325
            ACIN: CBP34_09235
            ACIS: CBP35_09605
            ACIO: EAG14_09965
            AMON: H9L24_04325
            AANT: HUK68_09540
            ARAD: KI609_11690
            VEI: Veis_0279
            DAC: Daci_3608
            DEL: DelCs14_3190
            DTS: BI380_04285
            DHK: BO996_16325
            DLA: I6G47_06040
            VAP: Vapar_2715
            VPE: Varpa_2810
            VPD: VAPA_1c28470
            VAA: AX767_19365
            VBO: CKY39_18270
            VAM: C4F17_06020
            CTT: CtCNB1_2349
            CTES: O987_15215
            CKE: B5M06_13050
            CSER: CCO03_09990
            COF: FOZ74_14685
            CAQT: KAQ61_06725
            CODO: LAD35_07620
            ADN: Alide_2264
            ADK: Alide2_2458
            RTA: Rta_21030
            CBX: Cenrod_0557
            OTO: ADJ79_12120
            OTK: C6570_12855
            OTD: J1M35_09180
            LIM: L103DPR2_01723(yheS)
            LIH: L63ED372_01483(yheS)
            HYR: BSY239_1790
            HYB: Q5W_10950
            HYL: LPB072_12690
            HYC: E5678_06080
            HPSE: HPF_12120(yheS)
            HYN: F9K07_14390
            HTN: KI616_12715
            DPY: BA022_04095
            DIH: G7047_09300
            DAER: H9K75_01920
            DRG: H9K76_11280
            DIA: Dtpsy_1894
            SIMP: C6571_16120
            MELM: C7H73_09380
            MELA: C6568_00865
            MJE: LVC68_09080
            CBAA: SRAA_0615
            CBAB: SMCB_1432
            KIA: G8A07_13310
            STHM: IS481_09370
            PBH: AAW51_2570
            MPT: Mpe_A1802
            METP: C1M51_18550
            RGE: RGE_24010
            RBN: RBXJA2T_08385
            RDP: RD2015_2311
            MIU: ABE85_05690
            SNN: EWH46_08085
            IDC: LRM40_08675
            ATER: MW290_19705
            HAR: HEAR1319
            MMS: mma_2074
            JAG: GJA_3279(yheS)
            JAB: VN23_06425
            JAZ: YQ44_07525
            JAL: BZG29_20330
            JSV: CNX70_20495
            JAJ: EKL02_10885
            JAS: FJQ89_10185
            JLV: G3257_20985
            HSE: Hsero_2158
            HSZ: ACP92_10770
            HHT: F506_11575
            HRB: Hrubri_2040
            HEE: hmeg3_09840
            HHF: E2K99_11275
            HFR: G5S34_11770
            CFU: CFU_1283(yheS)
            CARE: LT85_3482
            CPRA: CPter91_3748
            MNR: ACZ75_00955
            MASW: AM586_19440
            MASS: CR152_18140
            MTIM: DIR46_21965
            MASY: DPH57_01985
            MANC: IV454_30250
            MFY: HH212_16360
            MASZ: C9I28_20120
            MALI: EYF70_06995
            MUM: FCL38_11785
            MFLA: GO485_06795
            MPLI: E1742_07280
            DUG: HH213_01175
            OFO: BRW83_0921(yheS)
            UPV: EJN92_19510
            NOK: FAY22_06210
            GLC: JQN73_17790
            SUTT: SUTMEG_07590
            SUTK: FG381_04165
            SWS: I6J16_06955
            LCH: Lcho_2078
            TIN: Tint_1747
            THI: THI_2171
            PKT: AT984_08965
            RGU: A4W93_09995
            AON: DEH84_09650
            XYK: GT347_01035
            TTW: LCC91_05645
            BBAG: E1O_08710
            BBAY: A4V04_05955
            NEU: NE0477
            NET: Neut_0315
            NIT: NAL212_0490
            NII: Nit79A3_0490
            NCO: AAW31_05055
            NUR: ATY38_03375
            NST: Nstercoris_01295
            SHD: SUTH_03486
            METR: BSY238_1590
            DOE: DENOEST_0278(yheS) DENOEST_2074(yheS)
            TBD: Tbd_2351
            MFA: Mfla_1743
            MMB: Mmol_1414
            MEH: M301_1670
            MEI: Msip34_1249
            MEP: MPQ_1321
            MBAC: BN1209_0713(yheS)
            MEU: ACJ67_09535
            MPAU: ZMTM_11060
            GCA: Galf_2156
            FAM: OYT1_ch1500
            NIM: W01_06100
            NARC: NTG6680_1578(yheS)
            FKU: FGKAn22_12870
            SEME: MIZ01_1740
            SDR: SCD_n00326
            SULF: CAP31_04455
            SPLB: SFPGR_02230 SFPGR_09450
            SNIV: SFSGTM_20880 SFSGTM_22850
            SLAC: SKTS_00720
            URU: DSM104443_04144(yheS)
            UPL: DSM104440_03667(yheS)
            DSU: Dsui_0758 Dsui_2048
            ARES: IWH25_03635
            AIQ: Azoinq_06570 Azoinq_08355
            RBU: PG1C_11345
            OTR: OTERR_01630 OTERR_18050
            NIV: JY500_10975 JY500_21750
            EBA: ebA2533 ebA2876
            ABRE: pbN1_17920 pbN1_21010
            APET: ToN1_02680 ToN1_23420
            ATW: C0099_14515
            RBH: B4966_14850
            DAR: Daro_0061 Daro_3856
            DEY: HYN24_00345 HYN24_14370
            DDEN: KI615_00325 KI615_20145
            QAU: KI612_00260 KI612_18265
            FLE: KI610_00395 KI610_18115
            AZO: azo3745(yheS)
            AOA: dqs_3896
            AZA: AZKH_2364 AZKH_4430(yheS)
            AZI: AzCIB_1545 AzCIB_4364
            ACOM: CEW83_11325
            AZD: CDA09_09820 CDA09_21260
            AZR: CJ010_22810
            TMZ: Tmz1t_0581
            THU: AC731_015855
            TCL: Tchl_1353
            THK: CCZ27_17470
            TAK: Tharo_3119
            AZQ: G3580_17590
            ZPA: C3497_14195
            FPHO: SHINM1_013650
            FMY: HO273_01115
            APP: CAP2UW1_3897
            DDZ: DSYM_00500
            BEB: AEM42_01490
            BEBA: BWI17_06185
            TDN: Suden_0143
            SUA: Saut_2077
            SULN: FJR47_00630
            SULC: CVO_08865
            SSEI: FJR45_11780
            SBAL: HUE88_00600
            SMAS: HUE87_00620
            SKU: Sulku_1762
            SULR: B649_03750
            SDL: Sdel_1170
            SBA: Sulba_1096
            SMUL: SMUL_1355
            SHAL: SHALO_1335
            SULS: Sdiek1_1403
            SULJ: SJPD1_1336
            SULT: FA592_12945
            ABU: Abu_1390
            ABT: ABED_1296
            ABL: A7H1H_1406
            ASK: EI285_04190
            ATP: ATR_0801
            ACIB: ACBT_1062
            ACRE: ACRYA_0729
            ALAN: ALANTH_1484
            APOC: APORC_0794
            AFC: AFAEC_0880
            ATHR: ATH_1134
            ANT: Arnit_1468
            AELL: AELL_1751
            AAQI: AAQM_1596
            ASUI: ASUIS_1133
            ACLO: ACLO_1574
            AVP: AVENP_1326
            ADZ: ADFLV_1889
            ARC: ABLL_1797
            PACO: AACT_1823
            ALK: ALEK_1553 ALEK_2400
            ALP: LPB137_05940 LPB137_06400
            AMYT: AMYT_0388
            AMAR: AMRN_2702
            ACAA: ACAN_2702
            AMOL: AMOL_2652
            APAI: APAC_1071 APAC_1074
            HBV: ABIV_1160 ABIV_2184
            HEBR: AEBR_1436 AEBR_2055
            AANA: AANAER_1392
            SUN: SUN_1816
            SLH: YH65_02985
            SINU: IMZ28_08180
            GSU: GSU0922 GSU2093
            GSK: KN400_0908 KN400_2115
            GME: Gmet_2524 Gmet_2545
            GPI: GPICK_01825 GPICK_12250
            GAO: A2G06_06415 A2G06_12060
            GBZ: JZM60_00905 JZM60_00990
            GEM: GM21_0701 GM21_1536
            GEB: GM18_2571 GM18_3663
            GEF: FO488_17660
            GUR: Gura_1247 Gura_4025
            GEO: Geob_0745 Geob_1941
            GLO: Glov_2617 Glov_3628
            GBM: Gbem_0690 Gbem_2704
            GBN: GEOBRER4_06970 GEOBRER4_15260
            GSB: GSUB_05715
            GER: KP004_02730 KP004_07260
            GSUB: KP001_08170 KP001_12720
            GNT: KP003_02365 KP003_06640
            GPL: M1B72_13745 M1B72_18235
            PCA: Pcar_2038 Pcar_2173
            PACE: A6070_04330 A6070_08935
            PEF: A7E78_00510 A7E78_13635
            PPD: Ppro_0310 Ppro_3309
            DES: DSOUD_0778 DSOUD_2233
            DEU: DBW_2636 DBW_3124
            DVE: DESUT3_15670 DESUT3_32960
            DEP: AOP6_0522 AOP6_1019
            DVU: DVU_3052
            DVL: Dvul_0324
            DVM: DvMF_2379
            DVG: Deval_2820
            DDS: Ddes_2203
            DFI: AXF13_14680
            DPG: DESPIGER_2009
            DEF: CNY67_01055
            DTR: RSDT_0943
            DFL: DFE_1546
            DSD: GD606_00620
            DMA: DMR_16020
            DCB: C3Y92_13575
            DGG: DGI_3259
            DDE: Dde_0250
            DMS: E8L03_17395
