ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            GFO: GFO_3340
            GRL: LPB144_10275
            GFL: GRFL_1451
            GRS: C7S20_05385
            FPS: FP2381
            FPC: FPSM_02510
            FPY: FPG101_12575
            FPO: FPG3_11955
            FPQ: IB65_12035
            FPV: IA03_11810
            FPW: IA04_11695
            FPK: IA06_11770
            FPSZ: AMR72_11485
            FJO: Fjoh_0648
            FJG: BB050_01900
            FBR: FBFL15_0281
            FCO: FCOL_08120
            FIN: KQS_12860
            FGL: EM308_02730
            FCM: BIW12_07620
            FFA: FFWV33_05795
            FAT: DVK85_04800
            FKI: FK004_02770
            FPAL: HYN49_04070
            FMG: HYN48_03980
            FALB: HYN59_03405
            FCR: HYN56_03220
            FSE: DI487_04795
            FSN: GS03_00437
            FNK: E1750_09805
            FAK: FUA48_05060
            FFL: HYN86_02995
            FEN: J0383_12885
            FCV: AWN65_00465
            FOE: JJC03_05895
            FSD: LXD69_04100
            FLO: K1I41_02535
            FCC: LOS86_13025
            COC: Coch_0207
            CCM: Ccan_18630
            COL: AM608_04575
            CHG: AXF12_11250
            CAPN: CBG49_12880
            CGH: CGC50_04070
            CLK: CGC53_02685
            CSPU: CGC55_12925
            CCYN: CGC48_04150
            CAPH: CGC49_03880
            CSTO: CGC58_08285
            CAPQ: CGC52_03730
            CAPF: FOC45_08450
            RBI: RB2501_07350
            ZPR: ZPR_4624
            CAT: CA2559_02335
            MARM: YQ22_07620
            MART: BTR34_07890
            MARB: CJ263_08670
            MARE: EJ994_13665
            CAO: Celal_1342
            CLY: Celly_1270
            CLH: IX49_06245
            CBAL: M667_04450
            CBAT: M666_04460
            KDI: Krodi_0665
            DOK: MED134_00635
            DDO: I597_0140
            DOD: DCS32_08720
            LAN: Lacal_0966
            LVN: BWR22_01140
            LACI: CW733_13145
            ZGA: ZOBELLIA_1611
            MRS: Murru_1264
            MLT: VC82_1290
            MUT: GVT53_16640
            MAQI: LDL77_08160
            SPON: HME9304_01457
            ASL: Aeqsu_1131
            AEV: EI546_11255
            AIC: JK629_05160
            PTQ: P700755_002206
            NDO: DDD_1229
            NOM: AAT17_06780
            NSD: BST91_11995
            NOB: CW736_05125
            NOJ: EJ995_02625
            POM: MED152_09215
            POB: LPB03_11735
            PRN: BW723_04510
            POLA: BXQ17_12130
            POA: CW731_12270
            PHAL: H9I45_08990
            PLIT: K8354_17895
            PPEC: H9W90_14045
            PBAT: JL193_05650
            PCEA: J3359_13215
            MYR: MYRA21_1403
            MPW: MPR_0236
            MOD: AS202_06630
            MYZ: BK054_06505
            WIN: WPG_1257
            WIJ: BWZ20_08920
            SZE: AW14_04925
            AHZ: APS56_11175
            SYI: SB49_12475
            TDI: AUW17_10890
            TEN: LPB136_12420
            TJE: TJEJU_0478
            TMAR: MARIT_0314
            TMP: F9Y86_09390
            LUT: Lupro_10215
            LUL: LPB138_12475
            WFU: AXE80_11655
            FOR: FORMB_10610
            FOH: FORMA_10260
            FOP: FNB79_04365
            SALT: AO058_04585
            SMIS: LDL76_05455
            SEON: BWZ22_06600
            AALG: AREALGSMS7_01225
            OLL: CW732_02670
            OAQ: DZC78_09775
            FEK: C1H87_12770
            TAJ: C1A40_06335
            AUE: C5O00_05065
            KOS: KORDIASMS9_01070
            KAN: IMCC3317_29540
            MARF: CJ739_1609
            AQB: D1818_15380
            AQA: D1815_15665
            AQD: D1816_17245
            EMAR: D1013_00660
            MUR: EQY75_12595
            PSYN: E9099_07425
            AFLA: FHG64_09835
            ANP: FK178_12125
            OCI: FEZ18_06895
            MGEL: G5B37_09855
            MESQ: C7H62_1133
            GAA: HX109_05190
            CAGG: HYG79_08735
            ALTI: ALE3EI_0956
            MARX: INR76_04240
            LPAL: LDL79_07295
            SINH: LS482_10355
            ASAG: FGM00_18470
            FLG: LV716_07990
            SABU: MBM09_01485
            ZSP: MQE36_05595
            BIA: GMA17_13280
            FBE: FF125_01430
            FBM: MQE35_08335
            FBA: FIC_02155
            FBU: UJ101_01725
            RAN: Riean_1002
            RAI: RA0C_1263
            RAR: RIA_1233
            RAG: B739_0886
            RAE: G148_0612
            RAT: M949_1353
            WVI: Weevi_1449
            ORH: Ornrh_1368
            ORI: Q785_03090
            EAO: BD94_0271
            EMN: M876_00300
            EEN: BBD30_05325
            ELB: VO54_02328
            EMG: BBD33_02000
            EGO: BBD34_10710
            EGM: AYC65_15850
            ELZ: FCS00_09365
            ELT: FGE20_06050
            CHZ: CHSO_4530
            CGN: OK18_05550
            CIH: ATE47_13665
            CHH: A0O34_11490
            CIO: CEQ15_16050
            CHRY: CEY12_12215
            CPIP: CJF12_16545
            CHRS: EAG08_13605
            CHRZ: CO230_09630
            CARH: EGY05_19455
            CSHA: EG350_02095
            CNK: EG343_11815
            CJT: EG359_12495
            CIL: EG358_19145
            CBEN: EG339_03410
            CGLE: NCTC11432_02850
            CTAI: NCTC12078_02783
            CLAC: EG342_02935
            CTAK: 4412677_01311
            CSAL: NBC122_01344
            CBP: EB354_22085
            CNP: M0D58_09255
            CCAO: H5J24_00470
            CFAE: LL667_04220
            CRHI: KB553_13085
            CJG: NCTC13459_01484
            CCAS: EIB73_07650
            CANT: NCTC13489_02675
            KDA: EIB71_06915
            KHI: EG338_01035
            KBE: J4771_11605
            KFA: Q73A0000_15005
            EVA: EIB75_13425
            EZE: KI430_15170
            CNR: EB819_00225
            EBV: F0358_08505
            EFAL: FH779_12930
            ESTE: HNV03_08175
            BCAD: DBX24_03085
            CIV: IMZ16_08140
            FBO: J9309_01685
            FTE: Fluta_1248
            FLU: CHH17_16775
            CRM: K6119_14030
            OHO: Oweho_2194
            CHYD: H4K34_07745
            ISE: JBKA6_1203
            SHYR: LA303_01380
            CTE: CT2111
            CPC: Cpar_0134
            CLZ: BIU88_11780
            CCH: Cag_1667
            CPH: Cpha266_2487
            CPB: Cphamn1_0185
            CLI: Clim_0172
            PVI: Cvib_0203
            PLT: Plut_0136
            PPH: Ppha_0202
            PAA: Paes_0180
            PROC: Ptc2401_00141
            PRS: B9H02_00815
            PROS: CHL67_00885
            CTS: Ctha_1843
            IAL: IALB_1996
            MRO: MROS_2448
            CPRV: CYPRO_2288
            AAE: aq_1103
            HTH: HTH_0321
            HTE: Hydth_0319
            TAL: Thal_0183
            TRD: THERU_01675
            SUL: SYO3AOP1_0826
            SAF: SULAZ_1569
            PMX: PERMA_1642
            TTK: TST_1333(k0704)
            TAM: Theam_0915
            DTE: Dester_0885
            TMA: TM0151
            TMM: Tmari_0149
            TMI: THEMA_04045
            TMW: THMA_0147
            TMQ: THMB_0147
            TMX: THMC_0147
            TPT: Tpet_0774
            TNP: Tnap_0781
            TRQ: TRQ2_0797
            TNA: CTN_0537
            THQ: T2812B_04045
            THZ: CELL2_04010
            THR: TRQ7_04210
            TLE: Tlet_1896
            TTA: Theth_0034
            PHY: AJ81_01455
            TME: Tmel_0474
            TAF: THA_804
            THP: BG95_03130
            THER: Y592_03140
            TFE: JYK00_01630
            FNO: Fnod_0835
            FPE: Ferpe_1049
            FIA: NA23_05295
            OCY: OSSY52_10860
            PMO: Pmob_1843
            MPZ: Marpi_1639
            MARN: LN42_08735
            DTN: DTL3_1782
            KOL: Kole_1534
            KPF: IX53_04250
            MPG: Theba_0239
            MINF: MESINF_1862
            ASAC: ATHSA_1416
            CPO: COPRO5265_0499
            DDF: DEFDS_0147
            DAP: Dacet_3006
            GTL: EP073_00340
            CNI: Calni_1220
            FSI: Flexsi_0125
            MSCH: N508_000857
            CABY: Cabys_3461
            DTH: DICTH_0790
            DTU: Dtur_0939
            TYE: THEYE_A1480
            DTP: JZK55_14240
            NDE: NIDE0792
            NMV: NITMOv2_0654
            NIO: NITINOP_0263
            NJA: NSJP_1765
            NKF: Nkreftii_000945
            LFC: LFE_1941
            LFI: LFML04_2136
            LFP: Y981_10950
            LEG: ABH19_11530
            TID: Thein_1723
            TOP: TOPB45_0082
            THET: F1847_02060
            CTHI: THC_0759
            TAV: G4V39_07860
            TMAI: FVE67_01195
            NLI: G3M70_15940
            ALAM: RT761_00088
            BANA: BARAN1_0788
            BIH: BIP78_1140
            MOX: DAMO_1440
            BGW: VE98_C0001G0202
REFERENCE   PMID:27574185
  AUTHORS   Yang J, Suzuki M, McCarty DR
  TITLE     Essential role of conserved DUF177A protein in plastid 23S rRNA accumulation and plant embryogenesis.
  JOURNAL   J Exp Bot 67:5447-5460 (2016)
            DOI:10.1093/jxb/erw311
  SEQUENCE  [eco:b1088]
///
