ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AEO: O23A_p3816
            AVR: B565_1139 B565_3837
            AVO: AMS64_07490 AMS64_22475
            AMED: B224_5202
            ASR: WL1483_1569(ilvA)
            ADH: CK627_03270(ilvA)
            AEM: CK911_02455 CK911_16300(ilvA)
            AEA: C2U39_20900(ilvA)
            ARV: C7N77_04945(ilvA)
            AES: C2U30_13350(ilvA)
            AEL: NCTC12917_00113(ilvA)
            ASIM: FE240_00010(ilvA)
            AALL: I6G90_09760(tdcB) I6G90_16835(ilvA)
            AJD: I6H43_09910(ilvA) I6H43_17025(tdcB)
            ARIV: KYK33_00580(ilvA)
            TAU: Tola_3094
            OCE: GU3_02380 GU3_08040(eutB)
            OCM: CBP12_10095
            OPF: CBP31_07665
            ZDF: AN401_02295(eutB) AN401_18860
            DNO: DNO_0323(ilvA)
            CHJ: NCTC10426_00797(ilvA)
            SUTR: L0B52_01455(ilvA)
            GAP: GAPWK_1930
            FPP: FPB0191_01696
            ORB: IPMB12_09630(ilvA)
            SDF: ACG33_00785
            SOK: D0B54_09025(ilvA) D0B54_15700
            SINI: GT972_09570(ilvA)
            FCE: JN531_010315(ilvA)
            GBI: PG2T_05590
            SLIM: SCL_2573
            SVA: SVA_1945 SVA_3661
            ACII: C4901_01690(ilvA)
            ATY: A9R16_001465(ilvA)
            SALN: SALB1_0132 SALB1_2548
            TBN: TBH_C0145
            SEDS: AAY24_13900
            TSN: W908_03095
            THIN: CRN91_07060(ilvA)
            THO: SP60_00750
            PSPI: PS2015_99
            REV: HUE57_05980(ilvA)
            CDIZ: CEDIAZO_03023(tdcB) CEDIAZO_03555(ilvA)
            IGN: MMG00_08525(ilvA)
            VOK: COSY_0391
            EPS: L0Y14_15440(ilvA)
            EBH: BSEPE_0757(tdcB)
            BTHG: MS2017_1394
            GPB: HDN1F_01190(ilvA)
            ENM: EBS_2339(ilvA)
            IFO: CVFO_0943(ilvA)
            APHF: CVPH_0379(ilvA)
            NME: NMB0878(ilvA)
            NMP: NMBB_0981
            NMH: NMBH4476_1296(ilvA)
            NMD: NMBG2136_0816(ilvA)
            NMM: NMBM01240149_1211(ilvA)
            NMS: NMBM01240355_0875(ilvA)
            NMQ: NMBM04240196_1283(ilvA)
            NMZ: NMBNZ0533_0927(ilvA)
            NMA: NMA1096
            NMW: NMAA_0703(ilvA)
            NMX: NMA510612_1217(ilvA)
            NMC: NMC0819(ilvA)
            NMN: NMCC_0840(ilvA)
            NMT: NMV_1522(ilvA)
            NMI: NMO_0755(ilvA)
            NGO: NGO_0444
            NGK: NGK_0614
            NLA: NLA_13600(ilvA)
            NEL: NELON_07955
            NWE: SAMEA3174300_1070(ilvA)
            NSI: A6J88_09245(ilvA)
            NMJ: NM96_03830(ilvA)
            NEI: BG910_09440(ilvA)
            NEK: CGZ77_08045(ilvA)
            NFV: FAH67_04085(ilvA)
            NSF: FAH66_04210(ilvA)
            NZL: D0T92_05375(ilvA)
            NAQ: D0T90_00435(ilvA)
            NBL: GJV52_10280(ilvA)
            NZO: SAMEA4504057_1495(ilvA)
            NCI: NCTC10296_02147(ilvA)
            NCZ: NCTC10294_00912(ilvA)
            NANI: NCTC12227_01395(ilvA)
            NBC: H3L91_10600(ilvA)
            NWD: H3L96_08325(ilvA)
            NSG: H3L94_03260(ilvA)
            NMUS: H7A79_0690(ilvA)
            NSC: J7445_05815(ilvA)
            NPF: LPB400_07285(ilvA)
            NDN: H3L92_07405(ilvA)
            NWX: CGZ65_06755(ilvA)
            NDU: LVJ88_04100(ilvA)
            NAW: LVJ86_07530(ilvA)
            NMB: MON40_08250(ilvA)
            SALV: SALWKB2_0822
            KKI: KKKWG1_1199(ilvA)
            KOA: H3L93_05615(ilvA)
            VFF: VITFI_CDS2872
            VIT: ADP71_15760
            VST: LVJ81_05660(ilvA)
            VMS: LVJ82_18350(ilvA)
            ECOR: SAMEA4412678_1845(ilvA)
            EEX: EZJ17_04265(ilvA)
            SMUR: BWP33_06460
            AFF: H3L97_07280(ilvA)
            ACRS: LVJ80_11095(ilvA)
            CSTE: H3L98_08125(ilvA)
            CKH: LVJ77_01220(ilvA)
            PTES: JQU52_12720(ilvA)
            MCER: MON37_06735(ilvA)
            USU: LVJ78_06600(ilvA)
            UTE: LVJ83_08700(ilvA)
            WBO: MIS45_06450(ilvA)
            CVI: CV_3093(ilvA) CV_3250(tdcB)
            CVC: BKX93_06215 BKX93_06995
            CHRO: CXB49_06000(ilvA)
            CHRI: DK842_00375(ilvA) DK842_01120
            CHRB: DK843_05660(ilvA) DK843_06400
            CRZ: D1345_05650(ilvA) D1345_08845 D1345_14415
            CHRM: FYK34_09800(ilvA)
            CHAE: CH06BL_18570 CH06BL_30290 CH06BL_32720(ilvA)
            IOD: EJO50_13705(ilvA)
            IFL: C1H71_08030(ilvA)
            LHK: LHK_00976(ilvA)
            PSE: NH8B_1694
            JEU: BJP62_12250
            AQL: BXU06_08670
            AMAH: DLM_1731
            AQS: DKK66_17660(ilvA)
            DEE: HQN60_08450(ilvA)
            CHIZ: HQ393_16265(ilvA)
            CFON: HZU75_05245(ilvA)
            VOG: LCH97_04170(ilvA)
            RSO: RSc0449(ilvA) RSc0948
            RSC: RCFBP_20520 RCFBP_21034(ilvA)
            RSL: RPSI07_2435 RPSI07_2919(ilvA) RPSI07_mp0986
            RSN: RSPO_c02408(tdcB) RSPO_c02947(ilvA)
            RSM: CMR15_20070 CMR15_30456(ilvA)
            RSE: F504_473 F504_927
            RSY: RSUY_13670 RSUY_28200(ilvA)
            RPI: Rpic_0325 Rpic_0819
            RPF: Rpic12D_0340 Rpic12D_0890
            RPJ: N234_02065 N234_15290 N234_29265
            RMN: TK49_05320 TK49_09010
            RIN: ACS15_0443(ilvA) ACS15_2456
            RPU: CDC45_02305(ilvA) CDC45_04865
            RSG: JK151_00610(ilvA) JK151_20015
            REH: H16_A0427(h16_A0427)
            CNC: CNE_1c04470(ilvA) CNE_BB1p09530(tdcB1) CNE_BB1p09920(tdcB2)
            CUH: BJN34_02650
            REU: Reut_A0413 Reut_B4909
            RME: Rmet_0354(ilvA) Rmet_5602
            CTI: RALTA_A0369(ilvA)
            CBW: RR42_m0476 RR42_m1178
            CGD: CR3_0343(tdcB)
            CCUP: BKK81_04510 BKK81_08180
            CUP: BKK80_03855 BKK80_07485
            CUU: BKK79_04650 BKK79_08410
            CPAU: EHF44_03620(ilvA) EHF44_27645
            COX: E0W60_12720(ilvA) E0W60_22800(ilvA) E0W60_27945
            CCAM: M5D45_01875(ilvA)
            BMA: BMA0181(ilvA) BMA1494(tdcB) BMAA1006
            BMV: BMASAVP1_A1991(tdcB) BMASAVP1_A2766(ilvA)
            BML: BMA10229_0281 BMA10229_A2312(ilvA) BMA10229_A3316(tdcB)
            BMN: BMA10247_1263(tdcB) BMA10247_2392(ilvA) BMA10247_A1315
            BMAL: DM55_147(psdht) DM55_1585(ilvA)
            BMAE: DM78_1812(psdht) DM78_3723(ilvA) DM78_408(ilvA)
            BMAQ: DM76_127(psdht) DM76_1564(ilvA)
            BMAI: DM57_15245 DM57_322
            BMAF: DM51_1199(psdht) DM51_3156(ilvA) DM51_4689(ilvA)
            BMAZ: BM44_1854(psdht) BM44_4407(ilvA) BM44_4411 BM44_896(ilvA)
            BMAB: BM45_1416(psdht) BM45_3531(ilvA) BM45_3535 BM45_507(ilvA)
            BPS: BPSL0633(ilvA) BPSL2102 BPSS1279
            BPM: BURPS1710b_0840(ilvA) BURPS1710b_2515(tdcB) BURPS1710b_A0284(ilvA)
            BPL: BURPS1106A_0677(ilvA) BURPS1106A_2406 BURPS1106A_A1725(ilvA)
            BPD: BURPS668_0662(ilvA) BURPS668_2364 BURPS668_A1809(ilvA)
            BPR: GBP346_A0590(ilvA_1) GBP346_A2474
            BPSE: BDL_1371(ilvA) BDL_3447(psdht) BDL_4573(ilvA)
            BPSM: BBQ_1235(psdht) BBQ_2794(ilvA) BBQ_4881(ilvA)
            BPSU: BBN_1362(psdht) BBN_2917(ilvA) BBN_4713(ilvA)
            BPSD: BBX_1848(psdht) BBX_3318(ilvA) BBX_3736(ilvA)
            BPZ: BP1026B_I1299 BP1026B_II1360
            BPQ: BPC006_I0663 BPC006_I2451 BPC006_II1712
            BPK: BBK_2865(psdht) BBK_5825(ilvA) BBK_852(ilvA)
            BPSH: DR55_2484(psdht) DR55_4006(ilvA) DR55_460(ilvA)
            BPSA: BBU_1518(ilvA) BBU_4772(ilvA) BBU_65(psdht)
            BPSO: X996_2074(psdht) X996_4485(ilvA) X996_67(ilvA)
            BUT: X994_2082(ilvA) X994_500(psdht) X994_5850(ilvA)
            BTE: BTH_I0549(ilvA-1) BTH_I2085 BTH_II1144(ilvA-2)
            BTQ: BTQ_1826(psdht) BTQ_4429(ilvA) BTQ_571(ilvA)
            BTJ: BTJ_1914(ilvA) BTJ_528(psdht) BTJ_5411(ilvA)
            BTZ: BTL_1768(psdht) BTL_3150(ilvA) BTL_3870(ilvA)
            BTD: BTI_1535(psdht) BTI_3155(ilvA) BTI_3766(ilvA)
            BTV: BTHA_1922(psdht) BTHA_3433(ilvA) BTHA_4007(ilvA)
            BTHE: BTN_1562(ilvA) BTN_2999(psdht) BTN_3788(ilvA)
            BTHM: BTRA_2048(psdht) BTRA_28(ilvA) BTRA_4488(ilvA)
            BTHA: DR62_1749 DR62_3145 DR62_3827
            BTHL: BG87_1993(psdht) BG87_3343(ilvA) BG87_3885(ilvA)
            BOK: DM82_1653(psdht) DM82_5441(ilvA) DM82_61(ilvA)
            BOC: BG90_3056(psdht) BG90_5167(ilvA) BG90_960(ilvA)
            BUU: WS70_07200 WS70_14575 WS70_24050
            BSAV: WS86_08025 WS86_15830 WS86_25545
            BHG: I6G56_04350(ilvA) I6G56_12705 I6G56_21655(ilvA)
            BVI: Bcep1808_1873 Bcep1808_2842 Bcep1808_5153 Bcep1808_5464
            BVE: AK36_1160(ilvA) AK36_1932(psdht) AK36_3740(ilvA)
            BUR: Bcep18194_A5257 Bcep18194_A6064
            BCM: Bcenmc03_1970 Bcenmc03_2763 Bcenmc03_6650
            BCH: Bcen2424_1946 Bcen2424_2736 Bcen2424_6169
            BCJ: BCAL0869(ilvA) BCAL2019 BCAS0025
            BCEN: DM39_1917(psdht) DM39_2827(ilvA) DM39_6673(eutB)
            BCEW: DM40_2601(psdht) DM40_353(ilvA) DM40_5475(eutB)
            BCEO: I35_1942 I35_2800(ilvA) I35_7024(eutB)
            BAM: Bamb_1934 Bamb_2787 Bamb_6018
            BAC: BamMC406_1861 BamMC406_2654 BamMC406_5774
            BMJ: BMULJ_01921(ilvA) BMULJ_02699(ilvA) BMULJ_05385(ilvA)
            BMU: Bmul_0562 Bmul_1325 Bmul_6145
            BMK: DM80_2179(ilvA) DM80_3026(psdht) DM80_6601(eutB)
            BMUL: NP80_2011(psdht) NP80_2870(ilvA) NP80_5362(eutB)
            BCT: GEM_0705 GEM_1478 GEM_4188
            BCED: DM42_2336(ilvA) DM42_3151(psdht) DM42_6396(eutB)
            BCEP: APZ15_01540 APZ15_14695 APZ15_38315
            BDL: AK34_1175(psdht) AK34_353(ilvA) AK34_5358(eutB)
            BPYR: ABD05_03700 ABD05_15940
            BCON: NL30_03005 NL30_13055 NL30_26765
            BUB: BW23_2158(ilvA) BW23_3039(psdht)
            BDF: WI26_09265 WI26_13195 WI26_29895(eutB)
            BLAT: WK25_09455 WK25_13260 WK25_18040(eutB)
            BTEI: WS51_20130 WS51_24055 WS51_29700(eutB)
            BSEM: WJ12_09770 WJ12_13690 WJ12_29200
            BPSL: WS57_18505(eutB) WS57_28295 WS57_32430
            BMEC: WJ16_09975 WJ16_14035
            BSTG: WT74_10200 WT74_14495
            BSTL: BBJ41_02200 BBJ41_15095
            BANN: JFN94_09845 JFN94_14030(ilvA)
            BGL: bglu_1g13290 bglu_1g30870 bglu_2g15050
            BGU: KS03_2289(psdht) KS03_4432(ilvA) KS03_541(ilvA)
            BUG: BC1001_0354 BC1001_1547 BC1001_1722 BC1001_4313
            BGF: BC1003_0365 BC1003_1583 BC1003_1828 BC1003_5083
            BGD: bgla_1g24170 bgla_1g34460 bgla_2g09870 bgla_2g24970
            BGO: BM43_3741(psdht) BM43_4621(ilvA) BM43_6207 BM43_940(ilvA)
            BYI: BYI23_A002920 BYI23_A011960 BYI23_B003690(eutB)
            BUK: MYA_1745 MYA_2495 MYA_4732
            BUE: BRPE67_ACDS02820 BRPE67_ACDS12380 BRPE67_BCDS06260(eutB)
            BUL: BW21_1675(psdht) BW21_3304(ilvA) BW21_5761(ilvA)
            BUQ: AC233_02005 AC233_07700 AC233_08675 AC233_27910(eutB)
            BGP: BGL_1c23880(psdht) BGL_1c32520(ilvA) BGL_2c08550 BGL_2c08910(ilvA)
            BPLA: bpln_1g22980 bpln_1g31530 bpln_2g09820
            BUD: AQ610_07750 AQ610_15805 AQ610_24395
            BUM: AXG89_07855 AXG89_12700
            BUI: AX768_00950 AX768_06500
            BURK: DM992_06265(ilvA) DM992_10775 DM992_33220 DM992_39090(ilvA)
            BXE: Bxe_A2039 Bxe_A2315 Bxe_A4054 Bxe_C0056
            BXB: DR64_1731(ilvA) DR64_18(psdht) DR64_4195(ilvA) DR64_8369(eutB)
            BPH: Bphy_0370 Bphy_0994 Bphy_3864
            BGE: BC1002_0365 BC1002_1439 BC1002_1649 BC1002_4551 BC1002_4849
            BPX: BUPH_00898 BUPH_02061 BUPH_02239 BUPH_04247
            BPY: Bphyt_0645 Bphyt_1872 Bphyt_2231
            BUZ: AYM40_01950 AYM40_09165 AYM40_11215 AYM40_32525
            BFN: OI25_1066(ilvA) OI25_3442(psdht) OI25_3751(ilvA) OI25_3933(eutB)
            BCAI: K788_0000264 K788_0002031 K788_0004407 K788_0008403
            PSPW: BJG93_05650 BJG93_10825(ilvA) BJG93_22445(eutB)
            PARA: BTO02_02960 BTO02_12365 BTO02_27245
            PARB: CJU94_03040(ilvA) CJU94_14245(ilvA) CJU94_15810
            PHS: C2L64_02075(ilvA) C2L64_08890 C2L64_43410
            PTER: C2L65_01855(ilvA) C2L65_08355 C2L65_27885 C2L65_40700
            PGP: CUJ91_02150(ilvA) CUJ91_08320 CUJ91_09285(ilvA) CUJ91_28305
            PCJ: CUJ87_01865(ilvA) CUJ87_03490 CUJ87_07625 CUJ87_08820(ilvA)
            PTS: CUJ90_02080(ilvA) CUJ90_07960 CUJ90_09405(ilvA) CUJ90_21855
            PCAF: DSC91_005811 DSC91_007124
            PMEG: FNZ07_05510 FNZ07_22435 FNZ07_30600(ilvA)
            PTRO: G5S35_07510 G5S35_12340(ilvA) G5S35_24235 G5S35_33485(ilvA)
            PGIS: I6I06_03590(ilvA) I6I06_04565 I6I06_09530(ilvA)
            PACP: FAZ97_07340 FAZ97_12090(ilvA) FAZ97_33470(ilvA)
            PACS: FAZ98_07190 FAZ98_11740(ilvA) FAZ98_29165(ilvA)
            PEW: KZJ38_10330 KZJ38_20840(ilvA) KZJ38_29845(eutB)
            PDIO: PDMSB3_0481(ilvA) PDMSB3_1980(psdht) PDMSB3_2297(ilvA)
            BRH: RBRH_02108 RBRH_03396
            PNU: Pnuc_1900
            PNE: Pnec_1605
            PDQ: CL55_00018850
            POH: DPM16_07295(ilvA)
            PTRP: DCO17_09455(ilvA)
            PANI: DCO16_10225(ilvA)
            PPAL: AOC06_07875(ilvA)
            PCOS: C2747_09505(ilvA)
            PPK: U875_10105 U875_19775
            PPNO: DA70_02525 DA70_12460
            PPNM: LV28_03810 LV28_18235
            PRB: X636_14405 X636_24580
            PPUL: RO07_12530 RO07_22875
            PSPU: NA29_08605 NA29_14220 NA29_15830
            PAPI: SG18_12860 SG18_22240
            PVE: UC34_04295 UC34_14260
            POX: MB84_08735 MB84_18730
            PTX: ABW99_01590 ABW99_03860 ABW99_13925
            PFG: AB870_01170 AB870_15295 AB870_22890
            PNR: AT302_12605 AT302_17835
            PAND: DRB87_03860(ilvA) DRB87_13050
            PFIB: PI93_003900(ilvA) PI93_013860
            PCOM: NTU39_04640(ilvA) NTU39_15765
            PLG: NCTC10937_00482(ilvA-2) NCTC10937_01759(ilvA_1) NCTC10937_01987(ilvA_2)
            HYF: DTO96_100445(ilvA)
            LMIR: NCTC12852_00101(ilvA)
            MCYS: MCB1EB_0769
            CABA: SBC2_03710(ilvA_1) SBC2_16630(psdht) SBC2_38110(tdcB_1) SBC2_61190(tdcB_2)
            BUO: BRPE64_ACDS02890(ilvA) BRPE64_ACDS13410(tdcB) BRPE64_BCDS09570
            LIMN: HKT17_01635(ilvA)
            CARI: FNU76_13500(ilvA)
            BPE: BP0139(ilvA) BP0798(tdcB)
            BPC: BPTD_0137(ilvA) BPTD_0797(tdcB)
            BPER: BN118_0541(ilvA) BN118_0702(tdcB)
            BPET: B1917_0144(ilvA) B1917_2964(tdcB)
            BPEU: Q425_2550(ilvA) Q425_7330(tdcB)
            BPAR: BN117_3392(tdcB) BN117_3555 BN117_3600(ilvA) BN117_4090(ilvA)
            BPA: BPP1052(ilvA) BPP1097 BPP3429(tdcB) BPP4016(ilvA)
            BBH: BN112_2146 BN112_2191(ilvA) BN112_3933(ilvA) BN112_4536(tdcB)
            BBR: BB1268(ilvA) BB1313 BB3879(tdcB) BB4489(ilvA)
            BBM: BN115_1224(ilvA) BN115_1270 BN115_3551(tdcB) BN115_4165(ilvA)
            BBX: BBS798_1230(ilvA) BBS798_1275 BBS798_3659(tdcB) BBS798_4266(ilvA)
            BPT: Bpet0465(ilvA) Bpet1612(tdcB) Bpet4886
            BAV: BAV2664(tdcB) BAV3102(ilvA)
            BHO: D560_0115 D560_1850(ilvA) D560_3368
            BHM: D558_0111 D558_1838(ilvA) D558_3341
            BHZ: ACR54_01095(tdcB_1) ACR54_04238(ilvA)
            BTRM: SAMEA390648700203(tdcB_1) SAMEA390648700851(ilvA_1) SAMEA390648703286(psdht)
            BBRO: BAU06_04565 BAU06_19150 BAU06_23495
            BFZ: BAU07_07320 BAU07_23690
            BPDZ: BBN53_01950 BBN53_10015 BBN53_16375
            BOH: AKI39_18445 AKI39_20740 AKI39_22475
            BGM: CAL15_02560 CAL15_17505 CAL15_23170
            BOJ: CBF45_15250
            AXY: AXYL_01246(tdcB) AXYL_03080(ilvA1) AXYL_06123(ilvA2)
            AXO: NH44784_007441 NH44784_025451 NH44784_048291
            AXN: AX27061_1291 AX27061_2983 AX27061_5743
            AXX: ERS451415_01286(tdcB_2) ERS451415_02960(ilvA_1) ERS451415_05877(ilvA_3)
            ADT: APT56_05915 APT56_13435 APT56_26575
            AIS: BUW96_05470 BUW96_20030 BUW96_23890
            ASW: CVS48_00035 CVS48_07835(ilvA) CVS48_18035(ilvA) CVS48_29090
            ACHR: C2U31_02940(ilvA) C2U31_11690 C2U31_19970(ilvA)
            ACHB: DVB37_05210 DVB37_14155(ilvA) DVB37_26415(ilvA)
            ADY: HLG70_00350 HLG70_08230(ilvA) HLG70_16305 HLG70_23325(ilvA)
            TEQ: TEQUI_0858
            TEA: KUI_0260(ilvA)
            TEG: KUK_1221(ilvA)
            TAS: TASI_0246
            TAT: KUM_1388(ilvA)
            PUT: PT7_3356
            PUS: CKA81_15980(ilvA)
            PUD: G9Q38_05565(ilvA)
            AKA: TKWG_03620
            AMIM: MIM_c05620(ilvA)
            CDN: BN940_03441
            BPSI: IX83_01260
            AFA: UZ73_10835 UZ73_13220
            AFQ: AFA_16260(ilvA) AFA_18520
            AAQU: D3M96_17390(ilvA) D3M96_19765
            AAMM: FE795_15015(ilvA) FE795_17160
            ODI: ODI_R0519 ODI_R1199
            BOZ: DBV39_13135(ilvA)
            OUR: CEQ07_09825(ilvA)
            OUE: I6G29_04680(ilvA)
            PIG: EGT29_03550(ilvA) EGT29_24280
            PACR: FXN63_08575 FXN63_15350 FXN63_20920 FXN63_24730(ilvA)
            KGY: EHF36_15270(ilvA)
            PARK: LSG25_12280(ilvA)
            RFR: Rfer_0344 Rfer_0733
            RSB: RS694_02625 RS694_04045
            RAC: RA876_15720
            RHY: RD110_00750 RD110_06095 RD110_21055
            RHF: EUB48_01795 EUB48_02815(ilvA) EUB48_05055 EUB48_20785
            RHG: EXZ61_17050(ilvA) EXZ61_19275 EXZ61_21220
            RHOA: HZ993_09735(ilvA) HZ993_13935 HZ993_14180
            POL: Bpro_0165 Bpro_0743 Bpro_0952 Bpro_4245
            PNA: Pnap_0111 Pnap_0644 Pnap_3336
            POS: DT070_06185 DT070_08870 DT070_10040(ilvA) DT070_11125
            POO: F7R28_00545 F7R28_03240 F7R28_20585(ilvA)
            PVAC: HC248_00028(tdcB) HC248_02749(psdht) HC248_02963(ilvA)
            AAV: Aave_0142 Aave_0929 Aave_3768 Aave_4441
            AJS: Ajs_0080 Ajs_0679 Ajs_3847
            AAA: Acav_0177 Acav_0881 Acav_3709 Acav_4335
            ACK: C380_00915 C380_03870 C380_05590 C380_21025
            ACRA: BSY15_1612(ilvA) BSY15_2179(ilvA) BSY15_2442 BSY15_932
            ACID: CBP33_00480 CBP33_03150 CBP33_14460
            ACIP: CBP36_00525 CBP36_03570 CBP36_14930 CBP36_16650
            ACIN: CBP34_00485 CBP34_03095 CBP34_15030 CBP34_16990
            ACIS: CBP35_02270 CBP35_04000 CBP35_15370 CBP35_18430
            ACIO: EAG14_02570 EAG14_15400 EAG14_18010(ilvA) EAG14_21165
            AMON: H9L24_10790 H9L24_15045 H9L24_18655 H9L24_19185(ilvA)
            AANT: HUK68_16245(ilvA) HUK68_18770
            ARAD: KI609_00770 KI609_04030(ilvA) KI609_05515 KI609_20165
            VEI: Veis_0303 Veis_2151 Veis_4911
            DAC: Daci_0116 Daci_5685
            DEL: DelCs14_0118 DelCs14_0916
            DTS: BI380_22320 BI380_26625
            DHK: BO996_02415
            DLA: I6G47_22280 I6G47_27190(ilvA)
            VAP: Vapar_0149 Vapar_0738 Vapar_1083 Vapar_4030
            VPE: Varpa_0174 Varpa_0758 Varpa_1166 Varpa_4692
            VPD: VAPA_1c01820 VAPA_1c11370(ilvA) VAPA_1c41780
            VAA: AX767_04660 AX767_05905 AX767_09985 AX767_13040
            VBO: CKY39_00950 CKY39_03680 CKY39_05445(ilvA) CKY39_07770
            VAM: C4F17_05275 C4F17_13740(ilvA) C4F17_15535 C4F17_18105 C4F17_25545
            CTT: CtCNB1_0068 CtCNB1_0638
            CTES: O987_00320 O987_03485
            CKE: B5M06_03790 B5M06_05385
            CSER: CCO03_03420 CCO03_15990 CCO03_17760
            COF: FOZ74_06900 FOZ74_10225(ilvA)
