ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            HMR: Hipma_0179 Hipma_1538
            DAV: DESACE_02555 DESACE_07570
            BSED: DN745_10370
            PCAY: FRD00_26455(mnmA)
            BBAE: FRD01_00260(mnmA)
            DHR: LGS26_05630(mnmA)
            RPR: RP306(RP306)
            RPO: MA1_01485(mnmA)
            RPW: M9W_01490(mnmA)
            RPZ: MA3_01505(mnmA)
            RPG: MA5_02855(mnmA)
            RPS: M9Y_01495(mnmA)
            RPV: MA7_01485(mnmA)
            RPQ: rpr22_CDS300(trmU)
            RPL: H375_3080
            RPN: H374_7740
            RTY: RT0296(trmU)
            RTT: RTTH1527_01440(mnmA)
            RTB: RTB9991CWPP_01450(mnmA)
            RCM: A1E_04020
            RCC: RCA_03675(mnmA)
            RBE: RBE_0531(trmU)
            RBO: A1I_03045(trmU)
            RCO: RC0410(trmU)
            RHE: Rh054_02345(mnmA)
            RFE: RF_0496(trmU)
            RAK: A1C_02285(trmU)
            RRI: A1G_02335(trmU)
            RRJ: RrIowa_0491
            RRA: RPO_02315(mnmA)
            RRC: RPL_02305(mnmA)
            RRH: RPM_02295(mnmA)
            RRB: RPN_04595(mnmA)
            RRN: RPJ_02295(mnmA)
            RRP: RPK_04145(mnmA)
            RRM: RRM_02240
            RRR: RRR_02225
            RMS: RMA_0420(trmU)
            RMI: RMB_06030(mnmA)
            RPK: RPR_04380(trmU)
            RAF: RAF_ORF0384(trmU)
            RJA: RJP_0326(trmU)
            RSV: Rsl_485(trmU)
            RSW: MC3_02345(mnmA)
            RPH: RSA_02260(mnmA)
            RAU: MC5_05855(mnmA)
            RMO: MCI_06235(mnmA)
            RPP: MC1_02305(mnmA)
            RRE: MCC_02890(mnmA)
            RAM: MCE_02855(mnmA)
            RAB: AL573_02650
            RMC: RMONA_04695(mnmA)
            RAS: RAS_08690(mnmA)
            RTL: H6P87_00434(mnmA)
            OTS: OTBS_2088(trmU)
            OTT: OTT_0805(trmU)
            PTC: phytr_2140
            MENM: LF888_05995(mnmA)
            WOL: WD_1259(trmU)
            WRI: WRi_012330(trmU)
            WEN: wHa_10510(mnmA)
            WED: wNo_04600(trmU)
            WPI: WP0800(trmU)
            WBM: Wbm0155
            WOO: wOo_05750
            WCL: WCLE_009590(mnmA)
            WEO: ASM33_03735
            WPP: DEJ70_02470
            WEC: wCauA_01205(mnmA)
            WDM: EJB00_05885(mnmA)
            WEB: WBP_0650(trmU)
            WES: JKF54_03160(mnmA)
            WEA: EA652_1226(trmU)
            WEM: CAI20_01380
            WEY: wYak_11660(mnmA)
            WEL: GOY07_04000(mnmA)
            WET: GOY13_00130(mnmA)
            WEW: HUB92_03120(mnmA)
            WER: wSan_11890(mnmA)
            WEF: GOY12_00430(mnmA)
            WEP: JSQ73_004140(mnmA)
            WEH: J4T77_06410(mnmA)
            WEE: LOK48_03670(mnmA)
            WEG: L0Z57_06260(mnmA)
            WEU: GOY14_02970(mnmA)
            WEJ: L2227_04450(mnmA)
            AMA: AM335(trmU)
            AMF: AMF_250(trmU)
            AMP: U128_01280
            ACN: ACIS_00961(trmU)
            APH: APH_0910(trmU)
            APY: YYU_04145
            APD: YYY_04160
            APHA: WSQ_04170
            AOH: AOV_01095
            ERU: Erum2230(trmU)
            ERW: ERWE_CDS_02250(trmU)
            ERG: ERGA_CDS_02210(trmU)
            ECN: Ecaj_0226
            ECH: ECH_0872(trmU)
            ECHA: ECHHL_0770(trmU)
            ECHJ: ECHJAX_0279(trmU)
            ECHL: ECHLIB_0275(trmU)
            ECHS: ECHOSC_0781(trmU)
            ECHV: ECHSTV_0271(trmU)
            ECHW: ECHWAK_0276(trmU)
            ECHP: ECHWP_0766(trmU)
            EMR: EMUR_01140
            EHH: EHF_0761(trmU)
            NSE: NSE_0468(trmU)
            NRI: NRI_0443(trmU)
            NHM: NHE_0442(trmU)
            NEF: GP480_01865(mnmA)
            NMIK: LUA81_03290(mnmA)
            MMN: midi_01065(mnmA)
            FSO: Fsol_00535
            RBT: NOVO_03970(mnmA)
            REN: EF513_06715(mnmA)
            PACA: ID47_08890
            CAQ: IM40_01025
            NAF: GQ61_07975
            GAGG: Gromo_00012
            HEC: HYD_2600(mnmA)
            EAA: I862_06595(mnmA)
            MLO: mlr2824
            MLN: A9174_10990
            MCI: Mesci_2063
            MOP: Mesop_2178
            MAM: Mesau_02100
            MAMO: A6B35_26935
            MESW: A9K65_010880
            MESM: EJ066_01295(mnmA)
            MESP: C1M53_19510
            MHUA: MCHK_4377(mnmA)
            MJR: EB229_10845(mnmA)
            MERD: EB233_11145(mnmA)
            MESR: FGU64_07745(mnmA)
            MESO: BSQ44_08255
            MES: Meso_2217
            HOE: IMCC20628_00482
            AAK: AA2016_2314
            AMIH: CO731_02317(mnmA)
            PHT: BLM14_03630
            PHYL: HB779_19750(mnmA)
            RPOD: E0E05_14065(mnmA)
            NIY: FQ775_09735(mnmA)
            NKI: KW403_03120(mnmA)
            ORM: HTY61_00525(mnmA)
            PLA: Plav_2188
            PMOB: HG718_02355(mnmA)
            KMN: HW532_15910(mnmA)
            RBS: RHODOSMS8_02129(mnmA)
            SME: SMc00659(trmU)
            SMK: Sinme_2768
            SMQ: SinmeB_2544
            SMX: SM11_chr2876(trmU)
            SMI: BN406_02570(mnmA)
            SMEG: C770_GR4Chr2837
            SMEL: SM2011_c00659(trmU)
            SMER: DU99_15035
            SMD: Smed_2600
            RHI: NGR_c27540(trmU)
            SFH: SFHH103_02723(mnmA)
            SIX: BSY16_3973(trmU)
            SAME: SAMCFNEI73_Ch3120(mnmA)
            SINO: SS05631_c31570
            EAD: OV14_0183(trmU)
            EAH: FA04_14380
            ESJ: SJ05684_c27250
            EAK: EKH55_2663
            EMX: FKV68_17315(mnmA)
            ATU: Atu3703(trmU)
            ARA: Arad_3657(trmU)
            ATA: AWN88_08235
            AGR: AGROH133_11985
            ATF: Ach5_34920(mnmA)
            AVI: Avi_3576(trmU)
            AGC: BSY240_4076(trmU)
            ARO: B0909_20065(mnmA)
            AGT: EYD00_16945(mnmA)
            ALF: CFBP5473_03630(mnmA)
            ARUI: G6M88_04830(mnmA)
            AVQ: HRR99_11745(mnmA)
            RET: RHE_CH03452(trmU)
            REC: RHECIAT_CH0003690(trmU)
            REL: REMIM1_CH03517(mnmA)
            REP: IE4803_CH03801(mnmA)
            REI: IE4771_CH03741(mnmA)
            RLE: RL3957
            RLT: Rleg2_3189
            RLG: Rleg_3482
            RLB: RLEG3_28455
            RLU: RLEG12_27430
            RTR: RTCIAT899_CH14520(trmU)
            RIR: BN877_II0650(trmU)
            RPUS: CFBP5875_17115(mnmA)
            RHL: LPU83_3404(mnmA)
            RGA: RGR602_CH03343(mnmA)
            RHN: AMJ98_CH03668(mnmA)
            RPHA: AMC79_CH03613(mnmA)
            RHX: AMK02_CH03556(mnmA)
            RHV: BA939_23855
            RHK: Kim5_CH03772(mnmA)
            REZ: AMJ99_CH03720(mnmA)
            RJG: CCGE525_16815(mnmA)
            RHR: CKA34_17355
            RGR: FZ934_12770(mnmA)
            RAD: CO657_16410(mnmA)
            ROY: G3A56_20455(mnmA)
            RII: FFM53_017430(mnmA)
            RHID: FFM81_003715(mnmA)
            RBQ: J2J99_18295(mnmA)
            RLN: J0663_05105(mnmA)
            RBAN: J2J98_17495(mnmA)
            RRG: J3P73_20435(mnmA)
            RLS: HB780_21020(mnmA)
            RROS: D4A92_00235(mnmA)
            NGL: RG1141_CH28950
            NGG: RG540_CH29700
            NEO: CYG48_10520
            NEN: NCHU2750_26650(mnmA)
            RHT: NT26_2643(mnmA)
            RFV: RFYW14_02691
            LAS: CLIBASIA_00160(mnmA)
            LAA: WSI_00075
            LAT: CGUJ_00160(mnmA)
            LSO: CKC_05025
            LCC: B488_08530
            LAR: lam_450(trmU)
            LAU: G293_04110
            SHZ: shn_14860
            SZO: K8M09_13305(mnmA)
            SOJ: K6301_11370(mnmA)
            ABAW: D5400_19060(mnmA)
            PDES: FE840_017210(mnmA)
            KAI: K32_34970(mnmA)
            BME: BMEI0428
            BMEL: DK63_992(trmU)
            BMI: BMEA_A1644(trmU)
            BMZ: BM28_A1597(trmU)
            BMG: BM590_A1582
            BMW: BMNI_I1531
            BMEE: DK62_1953(trmU)
            BMF: BAB1_1607(trmU)
            BMB: BruAb1_1578(trmU)
            BMC: BAbS19_I15030
            BAA: BAA13334_I01430
            BABO: DK55_1558(trmU)
            BABR: DO74_331(trmU)
            BABT: DK49_1316(trmU)
            BABB: DK48_561(trmU)
            BABU: DK53_1542(trmU)
            BABS: DK51_1999(trmU)
            BABC: DO78_1463(trmU)
            BMS: BR1591(trmU)
            BSI: BS1330_I1585(mnmA)
            BSF: BSS2_I1543(mnmA)
            BSUI: BSSP1_I1607(trmU)
            BSUP: BSPT1_I1624(trmU)
            BSUV: BSPT2_I1606(trmU)
            BSUC: BSSP2_I1612(trmU)
            BMT: BSUIS_A1646(trmU)
            BSZ: DK67_735(trmU)
            BSV: BSVBI22_A1585(mnmA)
            BOV: BOV_1534(trmU)
            BCS: BCAN_A1626(trmU)
            BSK: BCA52141_I2640
            BOL: BCOUA_I1591(trmU)
            BCAR: DK60_1602(trmU)
            BCAS: DA85_07630
            BMR: BMI_I1604(trmU)
            BPP: BPI_I1644(trmU)
            BPV: DK65_1906(trmU)
            BCET: V910_100426
            BCEE: V568_100476
            BVL: BF3285c1_1373(mnmA)
            BRU: BFS01_07635
            BRJ: BKD03_13875
            OIN: IAR37_11825(mnmA)
            BIO: BR141012304_11130(mnmA)
            OAN: Oant_1576
            OAH: DR92_1061(trmU)
            OPS: A8A54_07495
            OCH: CES85_1820(trmU)
            OCR: HGK82_08565(mnmA)
            OCL: GTN27_08875(mnmA)
            PSCQ: KHQ08_12450(mnmA)
            BJA: bll6995(trmU)
            BJU: BJ6T_24100
            BJP: RN69_11775
            BRA: BRADO5894(trmU)
            BBT: BBta_1881(trmU)
            BRS: S23_13100(trmU)
            AOL: S58_60720
            BRC: BCCGELA001_31345
            BRAD: BF49_4509
            BIC: LMTR13_32350
            BRO: BRAD285_1034(trmU)
            BRK: CWS35_12960
            BOT: CIT37_20115
            BRQ: CIT40_26335
            BGQ: X265_08115
            BGZ: XH91_07485
            BSYM: CIT39_25325
            BBET: F8237_21370(mnmA)
            BARH: WN72_07845
            BVZ: BRAD3257_7918(mnmA)
            BEL: BE61_25370(trmU)
            BDG: LPJ38_12670(mnmA)
            BSEP: HAP48_0008360(mnmA)
            BQB: J4P68_0027255(mnmA)
            RPA: RPA1306(trmU)
            RPB: RPB_4116
            RPC: RPC_0987
            RPD: RPD_3962
            RPE: RPE_1039
            RPT: Rpal_1496
            RPX: Rpdx1_4146
            RBK: E0H22_07530(mnmA)
            NWI: Nwi_0603
            NHA: Nham_0695
            OCA: OCAR_5207(trmU)
            OCG: OCA5_c27600(mnmA)
            OCO: OCA4_c27590(mnmA)
            VGO: GJW-30_1_01711(mnmA)
            TRB: HB776_29220(mnmA)
            BOP: AXW83_12025
            BOS: BSY19_3882(trmU)
            BVV: BHK69_27315
            BOI: BLM15_25400
            BOF: FQV39_26420(mnmA)
            BHE: BH12020(trmU)
            BHN: PRJBM_01161(mnmA)
            BHS: BM1374165_01241(mnmA)
            BQU: BQ09430(trmU)
            BQR: RM11_0890
            BBK: BARBAKC583_1016(trmU)
            BTR: BT_1637(trmU)
            BTX: BM1374166_01566(mnmA)
            BGR: Bgr_14380(trmU)
            BCD: BARCL_0298(trmU)
            BAUS: BAnh1_09010(mnmA)
            BVN: BVwin_10320(mnmA)
            BANC: PU02_0747
            BAPI: BBC0122_016760
            BART: BJB15x_001650
            BARA: BA1379B_009390
            BARW: BWD162_009820
            BARR: Bra60_010310
            BARO: B11Cv2_010190
            BARJ: BJB63x_001630
            BEZ: NCTC12898_01072(mnmA)
            BARN: D1092_05835(mnmA)
            BKY: D1093_08060(mnmA)
            BALS: HWV54_01765(mnmA)
            BTAY: LAJ60_03385(mnmA)
            XAU: Xaut_0404
            XDI: EZH22_06315(mnmA)
            AZC: AZC_4350
            SNO: Snov_2497
            STAR: G3545_27835(mnmA)
            LNE: FZC33_08235(mnmA)
            ANC: GBB76_07240(mnmA)
            APRA: G3A50_03080(mnmA)
            APOL: K9D25_12475(mnmA)
            MEA: Mex_1p4486(trmU)
            MDI: METDI5091(trmU)
            MEX: Mext_4096
            MCH: Mchl_4464
            MPO: Mpop_4577
            MZA: B2G69_02395
            MRD: Mrad2831_5063
            MET: M446_5118
            MNO: Mnod_6065
            MOR: MOC_5768(trmU)
            META: Y590_20415
            MAQU: Maq22A_c03585(trmU)
            MPHY: MCBMB27_04506
            MEE: DA075_32325
            METD: C0214_22495
            METX: A3862_05820
            METS: DK389_18965
            METI: DK427_15425
            MMES: MMSR116_03470(mnmA)
            MTEA: DK419_14815
            MIND: mvi_41240(mnmA)
            MOG: MMB17_12815(mnmA)
            MTAD: M6G65_29910(mnmA)
            MOC: BB934_17810
            MIV: C4E04_04600
            MICO: GDR74_14735(mnmA)
            BID: Bind_3037
            MSL: Msil_1938
            MTUN: MTUNDRAET4_3232(mnmA)
            MLG: CWB41_08435
            RHJ: HZY79_08835(mnmA)
            BBAR: RHAL1_02420(mnmA)
            CDQ: BOQ54_15635
            HDN: Hden_2490
            HDT: HYPDE_36053(mnmA)
            HMC: HYPMC_0950(trmU)
            HNI: W911_09080
            RVA: Rvan_3373
            FIL: BN1229_v1_3387(mnmA)
            FIY: BN1229_v1_2536(mnmA)
            RHZ: RHPLAN_58790
            MCG: GL4_2816
            METG: HT051_05345(mnmA)
            NTD: EGO55_08290(mnmA)
            CAEN: K5X80_02010(mnmA)
            PHL: KKY_2398
            DEQ: XM25_13720
            DEI: C4375_11080
            DEA: FPZ08_11340(mnmA)
            DSAL: K1X15_16360(mnmA)
            DEVO: H4N61_14475(mnmA)
            MMYR: MXMO3_00905
            YTI: FNA67_17545(mnmA)
            BVR: BVIR_2584
            BLAG: BLTE_22650(mnmA)
            MSC: BN69_0555(mnmA)
            MBRY: B1812_06065
            MROS: EHO51_05205(mnmA)
            MHEY: H2LOC_011695(mnmA)
            MPAR: F7D14_18990(mnmA)
            MTW: CQW49_06910
            PLEO: OHA_1_02116(mnmA)
            HDI: HDIA_4169(mnmA)
            MEY: TM49_19675
            MAAD: AZF01_12800
            MMED: Mame_03936(mnmA)
            MLUT: JET14_13940(mnmA)
            AUA: M673_14855
            AALA: IGS74_16435(mnmA)
            AALM: LUX29_18525(mnmA)
            AUZ: Sa4125_08050(mnmA)
            AUB: LXB15_13730(mnmA)
            BRN: D1F64_17570(mnmA)
            HCI: HCDSEM_097(mnmA)
            HCT: HCTETULN_094(mnmA)
            HCC: HCTETUND1_032(mnmA)
            THD: BHV28_04740(mnmA)
            PSIN: CAK95_15360
            NOH: G5V57_02280(mnmA)
            TSO: IZ6_07270(mnmA)
            RBM: TEF_04135
            PSF: PSE_4492
            PPHR: APZ00_13210
            LAP: ACP90_07045
            LABR: CHH27_13215
            LABP: FJ695_11315(mnmA)
            LABT: FIU93_12690(mnmA)
            LAGG: B0E33_19110
            SIW: GH266_07790(mnmA)
            PHR: C6569_07140
            PSTG: E8M01_05170(mnmA)
            LIZ: LGH83_13785(mnmA)
            ACUT: MRB58_17540(mnmA)
            CCR: CC_0897
            CCS: CCNA_00941
            CAK: Caul_1005
            CSE: Cseg_3389
            CHQ: AQ619_13765
            CMB: CSW64_05130
            CFH: C1707_12100
            CAUF: CSW63_18695(mnmA)
            CAUL: KCG34_09275(mnmA)
            PZU: PHZ_c0792(trmU)
            PHB: HYN04_03730
            BSB: Bresu_1444
            BRD: JL11_08080
            BNE: DA69_08285
            BRG: A4249_08650
            BRL: BZG35_12935
            BVC: CEP68_13975
            BDM: EQG53_15755(mnmA)
            BRF: E4M01_06635(mnmA)
            BREV: E7T10_07135(mnmA)
            BMED: GYM46_02465(mnmA)
            BVY: NCTC9239_00902(mnmA)
            BND: KWG56_08915(mnmA)
            BPON: IFE19_11420(mnmA)
            BGOE: IFJ75_10470(mnmA)
            BVIT: JIP62_14525(mnmA)
            BALB: M8231_03775(mnmA)
            AEX: Astex_0585
            TSV: DSM104635_00417(mnmA)
            SIL: SPO1677(trmU)
            SIT: TM1040_1401
            RUA: D1823_05690(mnmA)
            RUT: FIU92_07340(mnmA)
            JAN: Jann_2507
            RDE: RD1_2599(trmU)
            RLI: RLO149_c019590(mnmA)
            RPON: G3256_09370(mnmA)
            DSH: Dshi_1506(trmU)
            KVL: KVU_1039(mnmA)
            KVU: EIO_1558
            KRO: BVG79_01006(trmU)
            PGA: PGA1_c14340(mnmA)
            PGL: PGA2_c14230(mnmA)
            PGD: Gal_01969
            PHP: PhaeoP97_01431(mnmA)
            PPIC: PhaeoP14_01337(mnmA)
            PHQ: D1820_03160(mnmA)
            OAT: OAN307_c23860(trmU)
            OAR: OA238_c21460(trmU)
            OTM: OSB_15360(mnmA)
            OCT: FTO60_07315(mnmA)
            LMD: METH_10175
            LEJ: ETW24_08940(mnmA)
            LAQU: R2C4_07850(mnmA)
            RED: roselon_02639
            CID: P73_2606(mnmA)
            CMAR: IMCC12053_499
            CEH: CEW89_03805
            MALG: MALG_01343
            CON: TQ29_08590
            YPAC: CEW88_08285
            YAN: AYJ57_02025
            TPRO: Ga0080559_TMP4472
            PABY: Ga0080574_TMP4014
            SUAM: BOO69_09200
            SULZ: C1J03_12835
            SULI: C1J05_09490
            SULD: B5M07_10105
            SDO: SD1155_10165
            SPOT: G6548_09380(mnmA)
            SMED: JNX03_03850(mnmA)
            SINL: DSM14862_01348(mnmA)
            SPSE: SULPSESMR1_01699(mnmA)
            TOM: BWR18_08010
            RMM: ROSMUCSMR3_03967(mnmA)
            ROK: RAK1035_2800
            RID: RIdsm_02666(mnmA)
            ROM: EI983_07690(mnmA)
            ROH: FIU89_09765(mnmA)
            AHT: ANTHELSMS3_03295(mnmA)
            SAGU: CDO87_19665
            THAA: CFI11_10765
            OCD: FHY55_10695(mnmA)
            MARU: FIU81_09370(mnmA)
            ROT: FIV09_05380(mnmA)
            RMH: LVO79_10970(mnmA)
            MALU: KU6B_28470(mnmA)
            TGL: HFZ77_01715(mnmA)
            TMD: KUV46_09935(mnmA)
            HAT: RC74_17225
            PALX: GQA70_10325(mnmA)
            LSAL: KBK07_08040(mnmA)
            RSP: RSP_2619(trmU)
            RSH: Rsph17029_1277
            RSQ: Rsph17025_1905
            RSK: RSKD131_0931
            CAZT: LV780_08415(mnmA)
            RCP: RCAP_rcc01661(trmU)
            RHP: LPB142_10080
            RBL: B6K69_03085
            PDE: Pden_4098
            PAMI: JCM7686_1216
            PYE: A6J80_17915
            PCON: B0A89_01700
            PZH: CX676_04380
            PARO: CUV01_16225
            PARU: CYR75_08660
            PAMN: JCM7685_1885
            PARS: DRW48_10740
            PARR: EOJ32_06870(mnmA)
            PAAK: FIU66_07610(mnmA)
            PKD: F8A10_05225(mnmA)
            PPAN: ESD82_03925(mnmA)
            PLIA: E4191_10360(mnmA)
            PSAN: HGN31_03445(mnmA)
            PMAU: CP157_02284(mnmA)
            PTP: RCA23_c15290(trmU)
            RSU: NHU_02079(trmU)
            RHM: B5V46_09565
            RHC: RGUI_0162
            RMB: K529_006565
            DAA: AKL17_1963
            DON: BSK21_06940
            THW: BMG03_11250
            TEC: AKL02_010715(mnmA)
            LVS: LOKVESSMR4R_01461(mnmA)
            RBG: BG454_10975
            GEH: HYN69_09405
            GFU: KM031_02540(mnmA)
            TAW: EI545_01165(mnmA)
            SALO: EF888_10555(mnmA)
            SEDI: EBB79_10935(mnmA)
            HML: HmaOT1_06555(mnmA)
            BOO: E2K80_06590(mnmA)
            PSEB: EOK75_13955(mnmA)
            LIT: FPZ52_05895(mnmA)
            PPRU: FDP22_10955(mnmA)
            PAED: G5B38_01830(mnmA)
            MON: G8E03_11825(mnmA)
            PAMO: BAR1_08775(mnmA)
