ENTRY       K09747                      KO
SYMBOL      ebfC
            RRG: J3P73_00910
            RLS: HB780_26400
            RROS: D4A92_07185
            NGL: RG1141_CH42390(ybaB)
            NGG: RG540_CH42780
            NEO: CYG48_15810
            NEN: NCHU2750_38830
            RHT: NT26_4034
            RFV: RFYW14_00060
            LAS: CLIBASIA_03260
            LAA: WSI_02165
            LAT: CGUJ_03260
            LSO: CKC_01140
            LCC: B488_00580
            LAR: lam_194
            LAU: G293_02350
            SHZ: shn_01200
            SZO: K8M09_01540
            SOJ: K6301_01215
            ABAW: D5400_01365
            PDES: FE840_005325
            KAI: K32_48100
            BME: BMEI1909
            BMEL: DK63_1580
            BMI: BMEA_A0033
            BMZ: BM28_A0034
            BMG: BM590_A0033
            BMW: BMNI_I0032
            BMEE: DK62_1369
            BMF: BAB1_0030
            BMB: BruAb1_0033
            BMC: BAbS19_I00290
            BAA: BAA13334_I00423
            BABO: DK55_54
            BABR: DO74_1828
            BABT: DK49_1904
            BABB: DK48_2072
            BABU: DK53_50
            BABS: DK51_1413
            BABC: DO78_2051
            BMS: BR0033
            BSI: BS1330_I0033
            BSF: BSS2_I0032
            BSUI: BSSP1_I0028
            BSUP: BSPT1_I0028
            BSUV: BSPT2_I0028
            BSUC: BSSP2_I0028
            BMT: BSUIS_A0035
            BSZ: DK67_157
            BSV: BSVBI22_A0033
            BSW: IY71_00055
            BSG: IY72_00050
            BOV: BOV_0033
            BCS: BCAN_A0034
            BSK: BCA52141_I1646
            BOL: BCOUA_I0033
            BCAR: DK60_144
            BCAS: DA85_00165
            BPP: BPI_I34
            BPV: DK65_1326
            BCET: V910_101931(ybaB)
            BCEE: V568_102177(ybaB)
            BVL: BF3285c1_0909
            BRU: BFS01_00145
            BRJ: BKD03_10690
            OIN: IAR37_02800
            BIO: BR141012304_10527
            OAN: Oant_0022
            OAH: DR92_228
            OPS: A8A54_18295
            OCH: CES85_0020
            OCR: HGK82_12510
            OCL: GTN27_00100
            PSCQ: KHQ08_02085
            BJA: bll8115(bll8115)
            BJU: BJ6T_12050
            BJP: RN69_05895
            BRA: BRADO0764
            BBT: BBta_7345
            BRS: S23_66440
            AOL: S58_68530
            BRC: BCCGELA001_03765
            BRAD: BF49_3493
            BIC: LMTR13_02510
            BRO: BRAD285_0261
            BRK: CWS35_09280
            BOT: CIT37_08385
            BRQ: CIT40_29535
            BGQ: X265_04445
            BGZ: XH91_04795
            BSYM: CIT39_28665
            BBET: F8237_12515
            BARH: WN72_03785
            BVZ: BRAD3257_8547(ybaB)
            BEL: BE61_02680
            BDG: LPJ38_08045
            BSEP: HAP48_0012785
            BQB: J4P68_0016670
            RPA: RPA0616
            RPB: RPB_0667
            RPC: RPC_4847
            RPD: RPD_0086
            RPE: RPE_4812
            RPT: Rpal_0620
            RPX: Rpdx1_0697
            RBK: E0H22_22980
            NWI: Nwi_0368
            NHA: Nham_0463
            OCA: OCAR_7544
            OCG: OCA5_c05960
            OCO: OCA4_c05950
            VGO: GJW-30_1_04143(ybaB)
            TRB: HB776_27245
            BOP: AXW83_20230
            BOS: BSY19_441
            BVV: BHK69_05220
            BOI: BLM15_18915
            BOF: FQV39_19205
            BHE: BH02310
            BHN: PRJBM_00242(ybaB)
            BHS: BM1374165_00239(ybaB)
            BQU: BQ02190
            BQR: RM11_0208
            BBK: BARBAKC583_1239
            BTR: BT_0257
            BTX: BM1374166_00232
            BGR: Bgr_02410
            BCD: BARCL_0175
            BAUS: BAnh1_01600
            BVN: BVwin_02110
            BANC: PU02_0597
            BAPI: BBC0122_003090
            BART: BJB15x_000460
            BARA: BA1379B_000440
            BARW: BWD162_000420
            BARR: Bra60_000430
            BARO: B11Cv2_000430
            BARJ: BJB63x_000440
            BEZ: NCTC12898_00122(ybaB)
            BARN: D1092_00615
            BKY: D1093_02490
            BALS: HWV54_05030
            BTAY: LAJ60_07340
            XAU: Xaut_2167
            XDI: EZH22_05495
            AZC: AZC_0144
            SNO: Snov_4475
            STAR: G3545_17510
            LNE: FZC33_19690
            ANC: GBB76_15075
            APRA: G3A50_12420
            APOL: K9D25_03220
            MEA: Mex_1p1793
            MDI: METDI2546
            MEX: Mext_1860
            MCH: Mchl_2195
            MPO: Mpop_1811
            MZA: B2G69_16960
            MRD: Mrad2831_3143
            MET: M446_4242
            MNO: Mnod_4751
            MOR: MOC_3526
            META: Y590_08915
            MAQU: Maq22A_c22365
            MPHY: MCBMB27_02556
            MEE: DA075_28855
            METD: C0214_10670
            METX: A3862_16150
            METS: DK389_18230
            METI: DK427_15190
            MMES: MMSR116_15165
            MTEA: DK419_28135
            MIND: mvi_07960
            MOG: MMB17_01450
            MTAD: M6G65_32540
            MOC: BB934_17540
            MIV: C4E04_15235
            MICO: GDR74_15030
            BID: Bind_0255
            MSL: Msil_0275
            MTUN: MTUNDRAET4_0412(ybaB)
            MLG: CWB41_06165
            BBAR: RHAL1_00020
            CHEL: AL346_06060
            CDQ: BOQ54_16150
            HDN: Hden_2728
            HDT: HYPDE_37388
            HMC: HYPMC_0634
            HNI: W911_16030
            RVA: Rvan_1573
            FIL: BN1229_v1_1942(ybaB)
            FIY: BN1229_v1_1945(ybaB)
            RHZ: RHPLAN_66800
            MCG: GL4_0757
            METG: HT051_14660
            NTD: EGO55_15275
            CAEN: K5X80_11825
            PHL: KKY_50
            DEQ: XM25_21435
            DEI: C4375_04350
            DEA: FPZ08_21015
            DSAL: K1X15_02145
            DEVO: H4N61_01655
            MMYR: MXMO3_03098
            YTI: FNA67_02745
            BVR: BVIR_2972
            BLAG: BLTE_35540
            MSC: BN69_0716
            MBRY: B1812_00920
            MROS: EHO51_09610
            MHEY: H2LOC_019750
            MPAR: F7D14_01985
            MTW: CQW49_00665
            CMET: K6K41_11650
            PLEO: OHA_1_02938(ybaB)
            HDI: HDIA_4832
            MEY: TM49_00105
            MAAD: AZF01_14965
            MMED: Mame_01481
            MLUT: JET14_16570
            AUA: M673_04600
            AALA: IGS74_07775
            AALM: LUX29_08665
            AUZ: Sa4125_02180
            AUB: LXB15_17095
            BRN: D1F64_01775
            THD: BHV28_02490
            PSIN: CAK95_06570
            NOH: G5V57_21400
            TSO: IZ6_27470
            RBM: TEF_19490
            PSF: PSE_0595
            PPHR: APZ00_06310
            LAP: ACP90_25780
            LABR: CHH27_21755
            LABP: FJ695_01940
            LABT: FIU93_03595
            LAGG: B0E33_09195
            SIW: GH266_15345
            PHR: C6569_16535
            PSTG: E8M01_14850
            LIZ: LGH83_07765
            ACUT: MRB58_07100
            CCR: CC_0268
            CCS: CCNA_00269
            CAK: Caul_4574
            CSE: Cseg_3889
            CHQ: AQ619_01225
            CMB: CSW64_19240
            CFH: C1707_08930
            CAUF: CSW63_21215
            CAUL: KCG34_14845
            PZU: PHZ_c0369
            BSB: Bresu_0591
            BRD: JL11_05220
            BNE: DA69_10795
            BRG: A4249_15115
            BRL: BZG35_02965
            BVC: CEP68_10385
            BDM: EQG53_01785
            BRF: E4M01_08070
            BREV: E7T10_00230
            BMED: GYM46_10275
            BVY: NCTC9239_00211
            BND: KWG56_12865
            BPON: IFE19_14835
            BGOE: IFJ75_19210
            BVIT: JIP62_06540
            BALB: M8231_01555
            AEX: Astex_0884
            TSV: DSM104635_01235(ybaB)
            SIL: SPO3570
            SIT: TM1040_0165
            RUA: D1823_17160
            RUT: FIU92_14300(ybaB)
            JAN: Jann_3877
            RDE: RD1_1046
            RLI: RLO149_c002490
            RPON: G3256_16810
            DSH: Dshi_0649
            KVL: KVU_0418(ybaB)
            KVU: EIO_0890
            KRO: BVG79_00680(ybaB)
            PGA: PGA1_c30280
            PGL: PGA2_c28190
            PGD: Gal_00389
            PHP: PhaeoP97_00477
            PPIC: PhaeoP14_02800
            PHQ: D1820_09830
            OAT: OAN307_c05810
            OAR: OA238_c36300
            OTM: OSB_28390(ybaB)
            OCT: FTO60_13995
            LMD: METH_02570
            LEJ: ETW24_03330
            LAQU: R2C4_14350
            LEV: ETW23_16810
            RED: roselon_00658
            CID: P73_4215
            CMAR: IMCC12053_1272
            CEH: CEW89_10765
            MALG: MALG_00502
            CON: TQ29_15015
            YPAC: CEW88_14755
            YAN: AYJ57_17110
            TPRO: Ga0080559_TMP1038
            PABY: Ga0080574_TMP1421
            SUAM: BOO69_15745
            SULZ: C1J03_02405
            SULI: C1J05_01170
            SULD: B5M07_15395
            SDO: SD1155_05060
            SPOT: G6548_14575
            SMED: JNX03_11585
            SINL: DSM14862_03020(ybaB)
            SPSE: SULPSESMR1_02779(ybaB)
            TOM: BWR18_14300
            RMM: ROSMUCSMR3_01421(ybaB)
            ROK: RAK1035_1747
            RID: RIdsm_04926(ybaB)
            ROM: EI983_14960
            ROH: FIU89_01985
            AHT: ANTHELSMS3_00357(ybaB)
            SAGU: CDO87_05665
            THAA: CFI11_20125
            OCD: FHY55_02895
            MARU: FIU81_01545(ybaB)
            ROT: FIV09_04420(ybaB)
            RMH: LVO79_11785
            MALU: KU6B_44420(YbaB)
            TGL: HFZ77_13455
            TMD: KUV46_08415
            HAT: RC74_08600
            PALX: GQA70_02515
            LSAL: KBK07_13800
            RSP: RSP_0711(YbaB)
            RSH: Rsph17029_2366
            RSQ: Rsph17025_0520
            RSK: RSKD131_2069
            CAZT: LV780_02300
            RCP: RCAP_rcc02758
            RHP: LPB142_14815
            RBL: B6K69_11490
            PDE: Pden_3648
            PAMI: JCM7686_1941
            PYE: A6J80_18390
            PCON: B0A89_11270
            PZH: CX676_03660
            PARO: CUV01_14705
            PARU: CYR75_06885
            PAMN: JCM7685_1542
            PARS: DRW48_08965
            PARR: EOJ32_14060
            PAAK: FIU66_08855
            PKD: F8A10_11775
            PPAN: ESD82_14675
            PLIA: E4191_09255
            PSAN: HGN31_00815
            PMAU: CP157_00790(ybaB)
            PTP: RCA23_c06220
            RSU: NHU_00257(ybaB)
            RHM: B5V46_02680
            RHC: RGUI_1316
            RMB: K529_018290
            DAA: AKL17_4725
            DON: BSK21_03085
            THW: BMG03_14530
            TEC: AKL02_013875
            LVS: LOKVESSMR4R_02670(ybaB)
            RBG: BG454_04930
            GEH: HYN69_14760
            GFU: KM031_12685
            TAW: EI545_08780
            SALO: EF888_18795
            SEDI: EBB79_18265
            HML: HmaOT1_02215
            BOO: E2K80_17245
            PSEB: EOK75_11390
            LIT: FPZ52_02595
            PPRU: FDP22_12085
            PAED: G5B38_15635
            MON: G8E03_06250
            PAMO: BAR1_14255
            PSHQ: F3W81_17245
            POZ: I0K15_04575
            PALW: PSAL_023810(ybaB)
            PPAF: I8N54_17215
            PGV: SL003B_0190
            CACT: HZ995_04145
            RBZ: B9057_10495
            THAS: C6Y53_07045
            HDH: G5B40_20620
            CMAG: CBW24_14645
            FAP: GR316_06115
            GCE: KYE46_03705
            NSM: JO391_19820
            ACRO: K3J57_11545
            FAQ: G5B39_12815
            AMAQ: GO499_01425
            MMR: Mmar10_0436
            GAK: X907_0722
            HYT: HXX25_09005
            HNE: HNE_0371
            HBA: Hbal_0863
            CBOT: ATE48_04180
            HBC: AEM38_07265
            ZMO: ZMO0862
            ZMN: Za10_0430
            ZMM: Zmob_0435
            ZMB: ZZ6_0433
            ZMI: ZCP4_0449
            ZMC: A265_00444
            ZMR: A254_00444
            ZMP: Zymop_0403
            NAR: Saro_1358
            NPP: PP1Y_AT21087
            NPN: JI59_18885
            NRE: BES08_01720
            NOV: TQ38_007090
            NOT: C7W88_10235
            NOR: FA702_04310
            NGF: FRF71_12415
            NOG: GKE62_17135
            NDR: HT578_20520
            SAL: Sala_0797
            SPHK: SKP52_07090
            SPHP: LH20_07575
            SMAG: AN936_10275
            SMAZ: LH19_10530
            STER: AOA14_14195
            SGI: SGRAN_2429(ybaB)
            SPHQ: BWQ93_03990
            SPHO: C3E99_06630
            SPHX: E5675_13005
            SPHU: SPPYR_2233(ybaB)
            SWI: Swit_0056
            SPHD: HY78_27650
            RDI: CMV14_11280
            SPHM: G432_03740
            STAX: MC45_06535
            SPHI: TS85_09580
            SSAN: NX02_04975
            SNJ: A7E77_10970
            SMY: BJP26_15860
            SPAN: AWL63_13145
            SKR: BRX40_11480
            SPLM: BXU08_01790
            SPLK: AV944_13750
            SPKC: KC8_01380
            SPHC: CVN68_07235
            SPHF: DM480_00805
            SPHA: D3Y57_18545
            SPAU: DRN02_006595
            SECH: B18_19440
            SLUT: H9L13_07910
            SRHI: H9L12_04930
            SLAN: GV829_09875
            SDH: H9L15_10620
            SPAP: H3Z74_07370
            SXA: FMM02_00585
            SPAI: FPZ24_09525
            SPII: G7077_00345
            SSIN: G7078_06575
            SSAU: H8M03_03290
            SARI: H5J25_11185
            SCHY: GVO57_08260
            SSUA: FPZ54_01370
            SBIN: SBA_ch1_29490
            SAER: NEF64_13575
            SJP: SJA_C1-21700
            SINB: SIDU_04510
            SCH: Sphch_0636
            SSY: SLG_13430
            SYB: TZ53_17250
            SBD: ATN00_13355
            SPMI: K663_07220
            SPHB: EP837_00292
            SPHR: BSY17_606
            SPHT: K426_12390
            SHYD: CJD35_14535
            SYA: A6768_13775
            SCLO: SCLO_1006060
            SPYG: YGS_C1P0650
            SUFL: FIL70_05585
            SBAR: H5V43_05270
            SAMI: SAMIE_1013830
            SPPH: KFK14_13265
            CIJ: WG74_12675
            SPHG: AZE99_06985
            SFLA: SPHFLASMR4Y_00955(ybaB)
            SPHY: CHN51_16005
            SPHL: LPB140_06680
            BLAS: BSY18_952
            BFW: B5J99_13940
            SPZR: G5C33_13335
            HGN: E6W36_06700
            PALG: HFP57_04265
            PARJ: J4G78_02120
            PHAO: HF685_03125
