ENTRY       K03282                      KO
SYMBOL      mscL
            NGF: FRF71_00800(mscL)
            NOG: GKE62_02815(mscL)
            NDR: HT578_20010(mscL)
            SAL: Sala_0992
            SPHK: SKP52_15485(mscL)
            SPHP: LH20_14985
            SMAG: AN936_03125
            SMAZ: LH19_18115
            STER: AOA14_12745
            SGI: SGRAN_3139(mscL)
            SPHQ: BWQ93_10405
            SPHO: C3E99_11040
            SPHX: E5675_04940(mscL)
            SPHU: SPPYR_3022(mscL)
            SWI: Swit_3455
            SPHD: HY78_07035
            RDI: CMV14_22770
            SPHM: G432_07590
            STAX: MC45_09705
            SPHI: TS85_18030
            SSAN: NX02_00915
            SNJ: A7E77_10670
            SMY: BJP26_06625
            SPAN: AWL63_00800
            SKR: BRX40_03330
            SPLM: BXU08_14715
            SPLK: AV944_00035
            SPKC: KC8_11120
            SPHC: CVN68_15165
            SPHF: DM480_02660
            SPHA: D3Y57_14545(mscL)
            SPAU: DRN02_016005(mscL)
            SECH: B18_12945
            SLUT: H9L13_05425(mscL)
            SRHI: H9L12_07355(mscL)
            SLAN: GV829_09960(mscL)
            SDH: H9L15_13235(mscL)
            SSED: H9L14_09165(mscL)
            SPAP: H3Z74_19455(mscL)
            SXA: FMM02_08890(mscL)
            SPAI: FPZ24_00955(mscL)
            SPII: G7077_02320(mscL) G7077_06850(mscL)
            SSIN: G7078_08790(mscL)
            SSAU: H8M03_02080(mscL)
            SARI: H5J25_03380(mscL)
            SCHY: GVO57_13930(mscL)
            SSUA: FPZ54_14895(mscL)
            SBIN: SBA_ch1_14410(mscL)
            SAER: NEF64_15265(mscL)
            SJP: SJA_C1-10400(mscL)
            SINB: SIDU_09025
            SCH: Sphch_1658
            SSY: SLG_32670(mscL)
            SYB: TZ53_22085 TZ53_23635
            SBD: ATN00_19360
            SPMI: K663_14020(mscL)
            SPHB: EP837_00881
            SPHR: BSY17_2130(mscL)
            SPHT: K426_05895(mscL)
            SHYD: CJD35_09120
            SYA: A6768_00320
            SCLO: SCLO_1028520
            SPYG: YGS_C1P0268
            SUFL: FIL70_11240(mscL)
            SBAR: H5V43_09000(mscL)
            SAMI: SAMIE_1022440
            SPPH: KFK14_10165(mscL)
            CIJ: WG74_15305
            SPHG: AZE99_04945
            SFLA: SPHFLASMR4Y_01352(mscL)
            SPHY: CHN51_18170
            SPHL: LPB140_06650
            BLAS: BSY18_1889(mscL)
            BFW: B5J99_00295
            SPHJ: BSL82_14390
            SPZR: G5C33_02795(mscL)
            HGN: E6W36_15620(mscL)
            PARJ: J4G78_04505(mscL)
            PHAO: HF685_15750(mscL)
            SMIC: SmB9_08040(mscL)
            SPHS: ETR14_08655(mscL)
            SAND: H3309_15100(mscL)
            POQ: KZX46_06280(mscL)
            AEP: AMC99_00852
            ALB: AEB_P3012
            ALH: G6N82_13260(mscL)
            AAY: WYH_01134(mscL)
            AMX: AM2010_1768
            PMAS: NCF86_09835(mscL)
            ANH: A6F65_02111(mscL)
            ADO: A6F68_01756(mscL)
            TFV: IDJ81_09195(mscL) IDJ81_09200(mscL)
            CNA: AB433_02995(mscL)
            CMAN: A9D14_01990
            ERY: CP97_11480 CP97_11485
            EGN: BMF35_a0020
            EFV: CHH26_05370
            QCI: NCF85_09585(mscL)
            ELI: ELI_08935
            ELQ: Ga0102493_111985
            ERK: CD351_12825
            ERR: DVR09_12775
            ERF: FIU90_12790(mscL1) FIU90_12795(mscL2)
            EMV: HQR01_02595(mscL)
            PNS: A9D12_00665
            PORL: BG023_112454
            PHZ: CHX26_13565
            POT: E2E27_08625(mscL)
            GOX: GOX2399
            GOH: B932_2572
            GOY: GLS_c24990(mscL)
            GAL: A0U94_06810
            GTI: FXF46_14745(mscL)
            GSP: IGS75_13245(mscL)
            GFA: MKW11_15060(mscL)
            GBE: GbCGDNIH1_1351
            GBH: GbCGDNIH2_1351
            GBC: GbCGDNIH3_1351
            GBS: GbCGDNIH4_1351
            ACR: Acry_1343
            AMV: ACMV_13900(mscL)
            GDI: GDI1731(mscL)
            GDJ: Gdia_3512
            GXY: GLX_27170
            GXL: H845_660
            KNA: B0W47_13690
            KEU: S101446_03050
            KSC: CD178_00355(mscL)
            KRE: GWK63_04235(mscL)
            APT: APA01_10550
            APW: APA42C_10550
            APF: APA03_10550
            APU: APA07_10550
            APG: APA12_10550
            APQ: APA22_10550
            APX: APA26_10550
            APZ: APA32_10550
            APK: APA386B_2572(mscL)
            ASZ: ASN_74(mscL)
            ASV: WG31_05800
            AACE: A0U92_08395
            APER: A0U91_02905
            APOM: CPF11_02150
            ATO: CIW82_12025
            AASC: A4S02_03235
            ACET: DS739_05520
            AOT: AcetOri_orf00156
            AOY: EOV40_004835(mscL)
            ACEK: FLP30_12545(mscL)
            ABG: Asbog_01447(mscL)
            KBA: A0U89_07235
            RGI: RGI145_00195
            ROS: CTJ15_17065
            RMUC: FOB66_21455(mscL)
            RMT: IAI58_07455(mscL)
            NCH: A0U93_02150
            COQ: D9V35_05375(mscL)
            COMM: GN303_05170(mscL)
            NTN: D5366_11190(mscL)
            NEH: E3E11_08280(mscL)
            SSAM: E3D00_10140(mscL)
            SWF: E3E12_02080(mscL)
            BOB: GN304_04505(mscL)
            BOMB: GT348_03980(mscL)
            EBLA: JGUZn3_13520(mscL)
            LCK: HN018_07200(mscL) HN018_24495(mscL)
            KHA: IFJ82_11885(mscL)
            PARZ: DTQ13_09025
            SHUM: STHU_05340(mscL)
            SVC: STVA_07500(mscL)
            STEL: STAQ_07120(mscL)
            AZL: AZL_025640
            ALI: AZOLI_0217(mscL)
            ABS: AZOBR_40041(mscL)
            ABQ: ABAZ39_00940
            ABF: AMK58_12840
            AHU: A6A40_00845
            AZT: TSH58p_12485
            AZM: DM194_00625
            AZZ: DEW08_07880
            AOZ: HUE56_11885(mscL)
            NAO: Y958_04310
            NCB: C0V82_03465
            TMO: TMO_1337(mscL)
            HTQ: FRZ44_03950(mscL)
            HADH: FRZ61_04210(mscL)
            DEX: HWD60_15065(mscL)
            DVN: HQ394_08345(mscL)
            TXI: TH3_05275
            PBR: PB2503_01587
            MAI: MICA_1099(mscL)
            MAN: A11S_1065
            BBA: Bd0162(mscL)
            BBAT: Bdt_0152(mscL)
            BBW: BDW_13690
            BBAC: EP01_12805
            BDQ: CIK05_05215(mscL)
            BDC: DOE51_18425
            BDZ: DOM22_19325(mscL)
            BDK: HW988_18345(mscL)
            BEX: A11Q_193
            BSTO: C0V70_16150 C0V70_16480
            AFR: AFE_3260(mscL)
            AFE: Lferr_2860
            ACU: Atc_0065
            ACZ: Acaty_c0060
            AFI: Acife_0196
            AFJ: AFERRID_15310
            ATX: GCD22_03661(mscL)
            AFP: K1Y48_03595(mscL)
            BSU: BSU36360(mscL)
            BSR: I33_3771(mscL)
            BSL: A7A1_1079
            BSH: BSU6051_36360(mscL)
            BSY: I653_17760(mscL)
            BSUT: BSUB_03870(mscL)
            BSUL: BSUA_03870(mscL)
            BSUS: Q433_19955
            BSO: BSNT_10286
            BSN: BSn5_09115
            BSQ: B657_36360(mscL)
            BSX: C663_3531(mscL)
            BSP: U712_18270
            BSS: BSUW23_17905(mscL)
            BST: GYO_4001(mscL)
            BLI: BL02495(mscL)
            BLD: BLi03872(mscL)
            BLH: BaLi_c38880(mscL)
            BAY: RBAM_033560(mscL)
            BAQ: BACAU_3388(mscL)
            BYA: BANAU_3544(mscL)
            BAMP: B938_17215
            BQY: MUS_4002(ywpC)
            BAML: BAM5036_3284(mscL)
            BAMA: RBAU_3490(mscL)
            BAMN: BASU_3267(mscL)
            BAMB: BAPNAU_3554(mscL)
            BAMT: AJ82_18935
            BAMY: V529_36220(mscL)
            BMP: NG74_03531(mscL)
            BAO: BAMF_3479(mscL)
            BAZ: BAMTA208_18420(mscL)
            BQL: LL3_03782(mscL)
            BXH: BAXH7_03769(mscL)
            BAMI: KSO_002265
            BAMC: U471_34930
            BAMF: U722_18010
            BSIA: CWD84_02315
            BAE: BATR1942_16100(mscL)
            BVM: B9C48_17205
            BSON: S101395_00518
            BHT: DIC78_12825
            BMOJ: HC660_35330(mscL)
            BTEQ: G4P54_18690(mscL)
            BIQ: AN935_18340
            BAN: BA_4924(mscL)
            BAR: GBAA_4924(mscL)
            BAT: BAS4569
            BAH: BAMEG_4956(mscL)
            BAI: BAA_4935(mscL)
            BAX: H9401_4700
            BANT: A16_49160
            BANR: A16R_49800
            BANS: BAPAT_4722
            BANH: HYU01_23990
            BANV: DJ46_3587(mscL)
            BCE: BC4669
            BCA: BCE_4808(mscL)
            BCZ: BCE33L4421(mscL)
            BCR: BCAH187_A4806(mscL)
            BCB: BCB4264_A4785(mscL)
            BCU: BCAH820_4790(mscL)
            BCG: BCG9842_B0454(mscL)
            BCQ: BCQ_4488(mscL)
            BCX: BCA_4790(mscL)
            BAL: BACI_c46710(mscL)
            BNC: BCN_4581
            BCF: bcf_23455
            BCER: BCK_11835(mscL)
            BCEF: BcrFT9_03706
            BCY: Bcer98_3340
            BTK: BT9727_4404(mscL)
            BTL: BALH_4252(mscL)
            BTT: HD73_4981
            BTHR: YBT1520_24705(mscL)
            BTHI: BTK_24550(mscL)
            BTC: CT43_CH4695(mscL)
            BTF: YBT020_23000(mscL)
            BTM: MC28_3952(mscL)
            BTG: BTB_c48260(mscL)
            BTI: BTG_25500(mscL)
            BTN: BTF1_21900(mscL)
            BTHT: H175_ch4770
            BTHU: YBT1518_25890(mscL)
            BTW: BF38_434(mscL)
            BTHY: AQ980_06475
            BWE: BcerKBAB4_4501
            BWW: bwei_0217(mscL)
            BMYO: BG05_1365(mscL)
            BTY: Btoyo_1910
            BMYC: DJ92_1763(mscL)
            BBY: CY96_22535
            BWD: CT694_24980
            BTRO: FJR70_17175(mscL)
            BMOB: MLA2C4_24280
            BNT: GSN03_22225(mscL)
            BPAC: LMD38_03550(mscL)
            BPU: BPUM_3285
            BPUM: BW16_17505
            BPUS: UP12_16985
            BIF: N288_03490
            BGY: BGLY_4278(mscL)
            BWH: A9C19_12210
            BXI: BK049_10455
            BALT: CFN77_17420(mscL)
            BSAF: BSL056_18120
            BIT: BIS30_07870
            BFD: NCTC4823_00816(mscL)
            BDA: FSZ17_05310(mscL)
            BSHI: LGQ02_20460(mscL)
            BBAD: K7T73_10920(mscL)
            BCAB: EFK13_18680(mscL)
            BRY: M0696_18460(mscL)
            BJS: MY9_3704
            BACI: B1NLA3E_02250(mscL)
            GST: HW35_13635
            BACW: QR42_16495
            BACP: SB24_11925
            BACB: OY17_00450
            BACO: OXB_0785
            BACY: QF06_16590
            BACL: BS34A_39500(mscL)
            BALM: BsLM_3658
            BACS: AUL54_12870
            BACQ: DOE78_03070 DOE78_13375(mscL)
            BACA: FAY30_05995(mscL)
            BAQU: K6959_01915(mscL)
            BCO: Bcell_4168
            BCOH: BC6307_03635
            BCIR: C2I06_22285(mscL)
            BMQ: BMQ_0207(mscL)
            BMD: BMD_0201(mscL)
            BMH: BMWSH_5026(mscL)
            BMEG: BG04_2479(mscL)
            BEO: BEH_20685
            PARH: I5S86_04885(mscL)
            PKS: IE339_16485(mscL)
            BKW: BkAM31D_17220(mscL)
            BGI: BGM20_12380
            BPF: BpOF4_01755(mscL)
            BON: A361_05460
            BKO: CKF48_03790
            CSUA: IM538_01150(mscL)
            CFIR: NAF01_05140(mscL)
            CSOA: LIS82_04365(mscL)
            OIH: OB1021
            OCN: CUC15_06250
            OCB: CV093_06575(mscL)
            GKA: GK1370
            GTE: GTCCBUS3UF5_15810
            GTK: GT3570_06540
            GTM: GT3921_12655
            GLI: GLN3_00150
            BCAL: CWI35_03340
            GTN: GTNG_1229
            GWC: GWCH70_1285
            GYC: GYMC61_2162
            GYA: GYMC52_1288
            GCT: GC56T3_2174
            GGH: GHH_c12940(mscL)
            GJF: M493_06960
            GEA: GARCT_01379(mscL)
            GEL: IB49_17100
            GSE: GT50_01580
            GSR: GS3922_09660
            GEJ: A0V43_04000
            GZA: IC807_02480(mscL)
            PTB: DER53_11005(mscL)
            PCAL: BV455_00468(mscL)
            AFL: Aflv_2070(mscL)
            AGN: AFK25_03745
            ANM: GFC28_359(mscL)
            AAMY: GFC30_2261(mscL)
            ANL: GFC29_1265(mscL)
            AND: GRQ40_10885(mscL)
            AXL: AXY_20990(mscL)
            LSP: Bsph_3396
            LGY: T479_13715
            LFU: HR49_09535
            LYS: LBYS11_13620
            LYB: C3943_14620(mscL)
            LYZ: DCE79_08445
            LYG: C1N55_10745
            LPAK: GDS87_14190(mscL)
            LAGR: FJQ98_17100(mscL)
            LMAC: I6G82_06105(mscL)
            LYC: FH508_0014275(mscL)
            LCAP: ICJ70_10185(mscL)
            HHD: HBHAL_1248
            HMN: HM131_20000
            HLI: HLI_10135(mscL)
            TAP: GZ22_01020
            TAID: KS242_02190(mscL)
            VIR: X953_02495
            VHL: BME96_01825
            VIG: BKP57_04730
            VIL: CFK37_01735 CFK37_01740
            VNE: CFK40_18045
            VPN: A21D_00324(mscL)
            VPT: KBP50_03995(mscL)
            FPN: ABE65_004520
            FAR: ABE41_004605
            APAK: AP3564_15085
            BSJ: UP17_08945
            PASA: BAOM_1973(mscL)
            PPSR: I6J18_09245(mscL)
            PFRI: L8956_09510(mscL)
            AQT: FN924_01710
            BTHV: CQJ30_10425
            PSYH: D0S48_02535(mscL)
            GRC: GI584_20115(mscL)
            POF: GS400_08525(mscL)
            NMK: CHR53_06105
            NTM: BTDUT50_05265
            NDT: L1999_04620(mscL)
            MEKU: HUW50_12270(mscL)
            MSEM: GMB29_03470(mscL)
            MDG: K8L98_22795(mscL)
            MLIT: KDJ21_018840(mscL) KDJ21_022310(mscL)
            BLEN: NCTC4824_00677(mscL)
            SEDD: ERJ70_00775(mscL)
            BVQ: FHE72_07120 FHE72_13025(mscL)
            MCUI: G8O30_02100(mscL)
            GAJ: MY490_01220(mscL)
            STEA: C0679_05550(mscL)
            SAU: SA1182(mscL)
            SAV: SAV1347(mscL)
            SAW: SAHV_1336(mscL)
            SAH: SaurJH1_1436
            SAJ: SaurJH9_1409
            SAM: MW1235(mscL)
            SAS: SAS1287
            SAR: SAR1360(mscL)
            SAC: SACOL1383(mscL)
            SAA: SAUSA300_1244(mscL)
            SAE: NWMN_1260(mskL)
            SAD: SAAV_1328(mscL)
            SUU: M013TW_1295(mscL)
            SUV: SAVC_05975(mscL)
            SUE: SAOV_1360c
            SUJ: SAA6159_01214(mscL)
            SUK: SAA6008_01313(mscL)
            SUC: ECTR2_1206(mscL)
            SUT: SAT0131_01419
            SUQ: HMPREF0772_11861(mscL)
            SUZ: MS7_1306(mscL)
            SUD: ST398NM01_1349
            SUX: SAEMRSA15_11940(mscL)
            SUW: SATW20_13490(mscL)
            SUG: SAPIG1349(mscL)
            SAUA: SAAG_01958
            SAUE: RSAU_001230(mscL)
            SAUN: SAKOR_01283
            SAUS: SA40_1226
            SAUU: SA957_1241
            SAUG: SA268_1246(mscL)
            SAUZ: SAZ172_1360(mscL)
            SAUF: X998_1357
            SAB: SAB1205c(mscL)
            SUY: SA2981_1302(mscL)
            SAUB: C248_1383(mscL)
            SAUM: BN843_12630
            SAUC: CA347_1286(mscL)
            SAUR: SABB_00162(mscL)
            SAUI: AZ30_06560(mscL)
            SAUD: CH52_12325
            SAMS: NI36_06645
            SUH: SAMSHR1132_11920
            SER: SERP0919(mscL)
            SEP: SE_1030
            SEPP: SEB_01054
            SEPS: DP17_2354(mscL)
            SHA: SH1560(mscL)
            SHH: ShL2_01437(mscL)
            SSP: SSP1410
            SCA: SCA_0989(mscL)
            SLG: SLGD_01551
            SLN: SLUG_15510(mscL)
            SSD: SPSINT_1077
            SDT: SPSE_1424(mscL)
            SDP: NCTC12225_01633(mscL)
            SWA: A284_06890(mscL)
            SPAS: STP1_2378
            SXY: BE24_04035
            SXL: SXYLSMQ121_1451
            SXO: SXYL_01536(mscL)
            SHU: SHYC_07650(mscL)
            SCAP: AYP1020_0656(mscL)
            SSCH: LH95_06890
            SSCZ: RN70_07355
            SAGQ: EP23_02780(mscL)
            SEQO: SE1039_11760
            SSIF: AL483_04985
            SCV: A4G25_02525
            SPET: CEP67_01375
            SLZ: B5P37_10950
            SCOH: BZ166_11595
            SNL: BJD96_07615
            SKL: C7J89_09080
            SFQ: C7J90_08525
            SHOM: EGX58_11110(mscL)
            SMUS: C7J88_03065
            SCAR: DWB96_07635
            SCHR: DWB92_07140
            SARL: SAP2_14850(mscL)
            SPIC: SAMEA4384060_1589(mscL)
            SSH: NCTC13712_01340(mscL)
            SSIM: SAMEA4384339_1246(mscL)
            SDB: CNQ82_06780(mscL)
            SLLO: ISP08_07390(mscL)
            SAUL: I6G39_06695(mscL)
            SSAC: I6I31_08845(mscL)
            SRAI: LN051_06500(mscL)
            SPSD: JMB28_07980(mscL)
            SSCU: CEP64_06615
            SFF: FOB90_00550(mscL)
