ENTRY       K09014                      KO
SYMBOL      sufB
            THYD: TTHT_2213(sufB)
            SCOR: J3U87_18940(sufB)
            LBA: Lebu_0493
            LEO: AMK43_01130
            LOT: AXF11_03620
            LEQ: BCB68_05005
            LHF: JCM16775_2085
            LSZ: JCM16776_0357(suvB)
            LHG: JMUB5056_0416
            LTE: JMUB4039_0502
            LWD: JCM16777_0392(suvB)
            LGO: JCM16774_0596
            STR: Sterm_0266
            SMF: Smon_1141
            SNS: VC03_01235
            PPIO: CE91St28_12230
            FSU: Fisuc_2352
            FSC: FSU_2902(sufB)
            GAU: GAU_3027(sufB)
            GPH: GEMMAAP_15350
            GGR: HKW67_20835(sufB)
            GBA: J421_2090
            BTH: BT_3406
            BTHO: Btheta7330_04894(sufB)
            BFR: BF0265
            BFS: BF9343_0218
            BFG: BF638R_0277(sufB)
            BFB: VU15_00665
            BHL: Bache_0515
            BXY: BXY_27320
            BOA: Bovatus_03542(sufB)
            BCEL: BcellWH2_02419(sufB)
            BCAC: CGC64_04630
            BCAE: A4V03_19415
            BZG: C4H11_12255
            BHF: C3V43_02915
            BIS: DXK01_003395(sufB)
            BUN: Bun01g_10300
            BEG: INE88_01646(sufB)
            BSTE: K6V31_11420(sufB)
            BFE: K6V30_05650(sufB)
            BNO: K8P02_19580(sufB)
            BHUM: JXR92_005270(sufB)
            BVU: BVU_1357
            BSA: Bacsa_2774
            BDO: EL88_01315
            BDH: GV66_04650
            PCOP: I6J50_16645(sufB)
            PGI: PG_0257
            PGN: PGN_0357
            PGT: PGTDC60_0537(sufB)
            PAH: Poras_0028
            PCRE: NCTC12858_01451(sufB)
            PCAG: NCTC12856_00383(sufB)
            PEND: LA319_06175(sufB)
            PSOE: CE91St14_00820
            PBT: ING2E5B_1030
            PMUC: ING2E5A_1143
            PET: PEIBARAKI_5038
            PSAC: PSM36_1860
            PROJ: KDN43_12820(sufB)
            DYS: G7050_09110(sufB)
            APS: CFPG_634
            PPN: Palpr_1831
            PDI: BDI_3536
            PARC: CI960_00795
            PMER: INE87_02140(sufB)
            PGOL: K6V26_18760(sufB)
            PJO: LK449_19010(sufB)
            TFO: BFO_1674(sufB)
            TOH: BCB71_09235
            PARY: A4V02_09580
            DUN: FDZ78_04650(sufB)
            BVS: BARVI_09200
            COPR: Cop2CBH44_19070
            OSP: Odosp_3269
            BUY: D8S85_08440(sufB)
            BVIR: I6J59_17475(sufB)
            PRU: PRU_2372(sufB)
            PMZ: HMPREF0659_A5172(sufB)
            PDN: HMPREF9137_0744(sufB)
            PIT: PIN17_A0373(sufB)
            PDT: Prede_0070
            PRO: HMPREF0669_00976
            PFUS: ADJ77_05505
            PEO: AS203_00360
            PJE: CRM71_00775
            POC: NCTC13071_02614(sufB)
            PNI: J5A59_04945(sufB)
            PMUF: J4864_04455(sufB)
            PHIS: J5A62_07390(sufB)
            PCOI: LK433_01560(sufB)
            PHER: prwr041_13320
            PVF: J5A55_07490(sufB)
            PBY: L6471_13630(sufB)
            PSCJ: J4856_06155(sufB)
            ALQ: C7Y71_005380(sufB)
            AFD: Alfi_2726
            ASH: AL1_11820
            ALD: GFH31_07585(sufB)
            AOK: A3BBH6_01070
            ACOU: A5CBH24_20520
            ADA: A5CPEGH6_02720
            AIT: AI2BBH_02350
            APUT: L6V35_03715(sufB)
            ASEN: NQ519_00720(sufB)
            RBC: BN938_2750
            TTZ: FHG85_01050(sufB)
            BLQ: L21SP5_02240(sufB)
            BACC: BRDCF_p2204
            DORI: FH5T_05065
            MCOS: GM418_07745(sufB)
            ASX: CDL62_10295
            ALKQ: M9189_11965(sufB)
            MBAS: ALGA_2042
            SRU: SRU_1387(sufB)
            SRM: SRM_01582(sufB)
            RMR: Rmar_2022
            RMG: Rhom172_0843
            RBAR: AWN76_004415
            CPI: Cpin_3355
            CBAE: COR50_16450
            CHIT: FW415_14335(sufB)
            CHIH: GWR21_06750(sufB)
            COY: HF329_04175(sufB)
            CFIL: MYF79_21495(sufB)
            CHF: KTO58_07540(sufB)
            NKO: Niako_0217
            NSO: NIASO_07200
            NIA: A8C56_07210
            FLA: SY85_04920
            FGG: FSB75_19745(sufB)
            ARB: A9P82_06215
            ARK: D6B99_03625(sufB)
            AGI: FSB73_14030(sufB)
            ARAC: E0W69_004765(sufB)
            ATEE: K9M52_13590(sufB)
            FLN: FLA_3543
            PSEG: D3H65_24730(sufB)
            PGIN: FRZ67_03905(sufB)
            PGO: FSB84_08595(sufB)
            LACS: H4075_04725(sufB)
            FEI: K9M53_09445(sufB)
            FLC: KJS93_01395(sufB)
            PHE: Phep_3040
            PEP: AQ505_06100
            PCM: AY601_0757
            PSTY: BFS30_16360
            PGS: CPT03_10565
            SHG: Sph21_4017
            SHT: KO02_21195
            SPHN: BV902_00180
            SMIZ: 4412673_00149(sufB)
            SPSC: E2P86_16930(sufB)
            SPHZ: E3D81_00920(sufB)
            SPHE: GFH32_01220(sufB)
            SPDR: G6053_29190(sufB)
            SDJ: NCTC13534_00185(sufB)
            STHA: NCTC11429_01779(sufB)
            SSPI: I6J01_09025(sufB)
            SMUI: I6J00_15485(sufB)
            SSIY: JVX97_04030(sufB)
            SCN: Solca_2657
            MGIN: FRZ54_06965(sufB)
            AGD: FRZ59_13860(sufB)
            OLI: FKG96_17225(sufB)
            CMR: Cycma_4715
            CAMU: CA2015_4526
            BBD: Belba_3485
            EVI: Echvi_3064
            EST: DN752_22120
            ECHI: FKX85_14470(sufB)
            EMAI: KZP23_19770(sufB)
            ALM: AO498_14225
            MDA: IPZ59_11550(sufB)
            CHU: CHU_0978(sufB)
            SLI: Slin_3608
            SRD: SD10_19830
            SMON: AWR27_01510
            SPIR: CWM47_09650
            SPIK: EXU85_24860(sufB)
            SPIB: G8759_27430(sufB)
            STAE: HNV11_03175(sufB)
            SRHO: HH216_02300(sufB)
            PSEZ: HME7025_01373
            AANH: G9X63_10510(sufB)
            RHOZ: GXP67_13585(sufB)
            DFE: Dfer_2575
            DSN: HWI92_24670(sufB)
            LBY: Lbys_1743
            RSI: Runsl_3867
            RUN: DR864_00735
            RUP: DTQ70_07635
            EOL: Emtol_3982
            FAE: FAES_2098
            FIB: A6C57_01675
            ALS: DJ013_07910
            FLI: Fleli_2830
            PACT: CA264_08270
            ADD: HUW48_08165(sufB)
            ASWU: HUW51_17670(sufB)
            MTT: Ftrac_0906
            FPF: DCC35_09960
            FLM: MY04_1825(sufB)
            FLL: EI427_10825(sufB)
            FYA: KMW28_07070(sufB)
            FKA: KM029_18610(sufB)
            FBT: D770_04415
            AAS: Aasi_1170
            CHE: CAHE_0430(sufB)
            CEC: CE557_427
            CHER: DK880_00440(sufB)
            CHK: D4L85_21945(sufB)
            FUV: JR347_11455(sufB)
            GFO: GFO_3134(sufB)
            GRL: LPB144_11175
            GFL: GRFL_1223
            GRS: C7S20_06730
            FPS: FP2393(sufB)
            FPC: FPSM_02523
            FPY: FPG101_12640
            FPO: FPG3_12015
            FPQ: IB65_12095
            FPV: IA03_11870
            FPW: IA04_11755
            FPK: IA06_11830
            FPSZ: AMR72_10320
            FJO: Fjoh_1184
            FJG: BB050_01419(sufB)
            FBR: FBFL15_0664(sufB)
            FCO: FCOL_13045
            FIN: KQS_00185(sufB)
            FGL: EM308_03600
            FCM: BIW12_05990
            FFA: FFWV33_04185
            FAT: DVK85_05065
            FKI: FK004_04225
            FPAL: HYN49_04385
            FMG: HYN48_04270
            FALB: HYN59_04325
            FCR: HYN56_06075
            FSE: DI487_06715
            FSN: GS03_00558(sufB)
            FNK: E1750_11420(sufB)
            FAK: FUA48_04265(sufB)
            FFL: HYN86_05475
            FEN: J0383_10230(sufB)
            FCV: AWN65_00980
            FOE: JJC03_06300(sufB)
            FSD: LXD69_04970(sufB)
            FLO: K1I41_03715(sufB)
            FCC: LOS86_13640(sufB)
            COC: Coch_0332
            CCM: Ccan_19400
            COL: AM608_05210
            CHG: AXF12_03505
            CAPN: CBG49_06350
            CGH: CGC50_06680
            CLK: CGC53_08045
            CSPU: CGC55_12385
            CCYN: CGC48_03345
            CAPH: CGC49_08975
            CSTO: CGC58_09165
            CAPQ: CGC52_09000
            CAPF: FOC45_01880(sufB)
            RBI: RB2501_05915
            ZPR: ZPR_0215
            CAT: CA2559_04440
            FBC: FB2170_05285
            MARM: YQ22_08820
            MART: BTR34_08955
            MARB: CJ263_07615
            MARE: EJ994_12585(sufB)
            CAO: Celal_1613
            CLY: Celly_1513
            CLH: IX49_07400
            CBAL: M667_05745
            CBAT: M666_05700
            KDI: Krodi_1495
            DOK: MED134_11050(sufB)
            DDO: I597_0982(sufB)
            DOD: DCS32_04465
            LAN: Lacal_1180
            LVN: BWR22_00235
            LACI: CW733_11860
            ZGA: ZOBELLIA_1838(sufB)
            MRS: Murru_1460
            MLT: VC82_1453
            MUT: GVT53_17950(sufB)
            MAQI: LDL77_09490(sufB)
            SPON: HME9304_01639
            ASL: Aeqsu_1517
            AEV: EI546_10615(sufB)
            AIC: JK629_03910(sufB)
            PTQ: P700755_001115
            NDO: DDD_1312(sufB)
            NOM: AAT17_07040
            NSD: BST91_11740
            NOB: CW736_04750
            NOJ: EJ995_01895(sufB)
            POM: MED152_08010(sufB)
            POB: LPB03_11245
            PRN: BW723_04725
            POLA: BXQ17_10580
            POA: CW731_10615
            PHAL: H9I45_10855(sufB)
            PLIT: K8354_16385(sufB)
            PPEC: H9W90_12885(sufB)
            PBAT: JL193_10015(sufB)
            PCEA: J3359_10595(sufB)
            MYR: MYRA21_1205(sufB)
            MPW: MPR_0037
            MOD: AS202_05665
            MYZ: BK054_05545
            MOA: I6I89_16570(sufB)
            WIN: WPG_1187
            WIJ: BWZ20_08495
            SZE: AW14_02595
            AHZ: APS56_11815
            SYI: SB49_11580
            TDI: AUW17_11070
            TEN: LPB136_09820
            TJE: TJEJU_0429(sufB)
            TMAR: MARIT_3075(sufB)
            TMP: F9Y86_09190(sufB)
            LUT: Lupro_09410
            LUL: LPB138_11920
            WFU: AXE80_13295
            FOR: FORMB_15740
            FOH: FORMA_14340
            FOP: FNB79_05405(sufB)
            SALT: AO058_03070
            SMIS: LDL76_06305(sufB)
            SEON: BWZ22_05415
            AALG: AREALGSMS7_01488(sufB)
            OLL: CW732_04025
            OAQ: DZC78_11235(sufB)
            FEK: C1H87_14270
            TAJ: C1A40_08865
            AUE: C5O00_06130
            KOS: KORDIASMS9_01520(sufB)
            KAN: IMCC3317_33250(sufB)
            MARF: CJ739_1240
            AQB: D1818_14790(sufB)
            AQA: D1815_16495(sufB)
            AQD: D1816_16725(sufB)
            EMAR: D1013_01615(sufB)
            MUR: EQY75_13550(sufB)
            PSYN: E9099_06025(sufB)
            AFLA: FHG64_10340(sufB)
            ANP: FK178_11670(sufB)
            OCI: FEZ18_07880(sufB)
            MGEL: G5B37_08590(sufB)
            MESQ: C7H62_0904
            GAA: HX109_05720(sufB)
            CAGG: HYG79_08340(sufB)
            ALTI: ALE3EI_0762
            MARX: INR76_03275(sufB)
            LPAL: LDL79_05915(sufB)
            SINH: LS482_10595(sufB)
            ASAG: FGM00_17170(sufB)
            FLG: LV716_06965(sufB)
            SABU: MBM09_02990(sufB)
            ZSP: MQE36_04665(sufB)
            BIA: GMA17_11780(sufB)
            FBE: FF125_01285(sufB)
            FBM: MQE35_09180(sufB)
            FBA: FIC_00052
            FBU: UJ101_01086
            RAN: Riean_1133
            RAI: RA0C_1401
            RAR: RIA_1093
            RAG: B739_0757
            RAE: G148_0475
            RAT: M949_1214
            WVI: Weevi_0350
            ORH: Ornrh_2096
            ORI: Q785_10370
            EAO: BD94_3979
            EMN: M876_16745
            EEN: BBD30_07085
            ELB: VO54_02712(sufB)
            EMG: BBD33_03855
            EGO: BBD34_08960
            EGM: AYC65_18005
            ELZ: FCS00_11095(sufB)
            ELT: FGE20_04810(sufB)
            CHZ: CHSO_0388
            CGN: OK18_08530
            CIH: ATE47_16395
            CHH: A0O34_08615
            CIO: CEQ15_18875
            CHRY: CEY12_15180
            CPIP: CJF12_13660
            CHRS: EAG08_10445(sufB)
            CHRZ: CO230_00255
            CARH: EGY05_22665(sufB)
            CSHA: EG350_00800(sufB)
            CNK: EG343_14885(sufB)
            CJT: EG359_15400(sufB)
            CIL: EG358_02085(sufB)
            CCAU: EG346_05545(sufB)
            CBEN: EG339_06240(sufB)
            CGLE: NCTC11432_03464(sufB)
            CTAI: NCTC12078_02424(sufB)
            CLAC: EG342_06195(sufB)
            CTAK: 4412677_01515(sufB)
            CSAL: NBC122_01021(sufB)
            CBP: EB354_19475(sufB)
            CNP: M0D58_10490(sufB)
            CCAO: H5J24_21825(sufB)
            CFAE: LL667_07325(sufB)
            CRHI: KB553_16610(sufB)
            CJG: NCTC13459_02212(sufB)
            CCAS: EIB73_10985(sufB)
            CANT: NCTC13489_02273(sufB)
            KDA: EIB71_05050(sufB)
            KHI: EG338_04095(sufB)
            KBE: J4771_08625(sufB)
            KFA: Q73A0000_12955(sufB)
            EVA: EIB75_11845(sufB)
            EZE: KI430_11800(sufB)
            CNR: EB819_11740(sufB)
            EBV: F0358_16505(sufB)
            EFAL: FH779_04890(sufB)
            ESTE: HNV03_07195(sufB)
            BCAD: DBX24_02245(sufB)
            APIB: G8C43_06700(sufB)
            CIV: IMZ16_06710(sufB)
            FBO: J9309_00060(sufB)
            SMG: SMGWSS_195(sufB)
            SMS: SMDSEM_201(sufB)
            SMH: DMIN_01900
            SUM: SMCARI_211(sufB)
            SMV: SULALF_158(sufB)
            SMUB: IM46_353
            SMUM: SMML_v1c01280(sufB)
            SMUE: SMTETUND_203(sufB)
            SMUP: SMPSPU_210(sufB)
            BBL: BLBBGE_022(sufB)
            BPI: BPLAN_611(sufB)
            BMM: MADAR_581(sufB)
            BCP: BLBCPU_022(sufB)
            BBG: BGIGA_603(sufB)
            BBQ: BLBBOR_024
            BLP: BPAA_611(sufB)
            BLU: K645_146
            BLCK: DM815_00115
            BPUN: DM780_00115
            FTE: Fluta_2088
            FLU: CHH17_01575
            CRM: K6119_08735(sufB)
            OHO: Oweho_2654
            CHYD: H4K34_10075(sufB)
            ISE: JBKA6_0586
            ELV: FNIIJ_277(sufB)
            UDI: ASNER_108(sufB)
            PTAN: CRYO30217_02743(sufB)
            SHYR: LA303_12065(sufB)
            BBAU: AEM51_03995
            IAL: IALB_2893(sufB)
            MRO: MROS_0344
            CPRV: CYPRO_1596
            TMA: TM1369
            TMM: Tmari_1376
            TMI: THEMA_07490
            TMW: THMA_1395
            TMQ: THMB_1395
            TMX: THMC_1395
            TPT: Tpet_1414
            TNP: Tnap_1434
            TRQ: TRQ2_1460
            TNA: CTN_1222
            THQ: T2812B_07295
            THZ: CELL2_07370
            THR: TRQ7_07610
            TME: Tmel_0050
            TAF: THA_267(sufB)
            THP: BG95_01395
            THER: Y592_01400
            TFE: JYK00_05385(sufB)
            FNO: Fnod_1260
            FPE: Ferpe_1682
            FIA: NA23_08325(sufB)
            OCY: OSSY52_06580
            PMO: Pmob_0655
            MPZ: Marpi_1300
            MARN: LN42_06985
            DTN: DTL3_0499(sufB)
            KOL: Kole_1487
            KPF: IX53_03875
            MPG: Theba_0310
            MINF: MESINF_1795
            ASAC: ATHSA_0764
            CABY: Cabys_2072(sufB)
            NLI: G3M70_01510(sufB)
            PRF: PeribacterA2_0979
            BANA: BARAN1_1275
            BIH: BIP78_0467
            APRD: HLG78_03555(sufB)
            SRB: P148_SR1C001G0440
            SRG: XF24_00215(sufB)
            MOX: DAMO_2383(sufB)
            CAQA: MICH65_0120
            CDES: C0J27_04505(sufB)
            VPM: KG892_01755(sufB)
            TMG: US01_C0001G0241
            WWE: P147_WWE3C01G0779
            MIB: UY43_C0001G0078
            PFU: PF1286
            PFI: PFC_05645
            PYN: PNA2_1592
            PYA: PYCH_08890
            TON: TON_0850
            TSI: TSIB_1720
            TBA: TERMP_01418
            TLT: OCC_13301
            THS: TES1_1407
            THV: ADU37_CDS17920
            TPEP: A0127_00910
            TPIE: A7C91_10435
            TCE: A3L02_02735
            THH: CDI07_04865(sufB)
            TTD: A3L14_07205
            THY: A3L12_07600
            TCQ: TIRI35C_1277
            THEM: FPV09_02590(sufB)
            THEI: K1720_01435(sufB)
            HAL: VNG_0525C
            HSL: OE_1782F(sufB1)
            HDL: HALDL1_06765
            HHB: Hhub_1793(sufB1)
            HAGS: JT689_03470(sufB)
            HABO: JRZ79_01975(sufB)
            HNO: LT974_03915(sufB)
            HLU: LT972_10165(sufB)
            HANR: LJ422_02195(sufB)
            HJE: HacjB3_12155 HacjB3_15245
            HALH: HTSR_0991(sufB)
            HHSR: HSR6_1022(sufB)
            HSU: HLASF_0773(sufB)
            HSF: HLASA_0770(sufB)
            SALR: FQU85_11490(sufB)
            HALR: EFA46_007860(sufB)
            HAAD: MW046_05765(sufB)
            HALX: M0R89_12500(sufB) M0R89_20050(sufB)
            SALI: L593_02170
            SAIM: K0C01_07050(sufB)
            HARA: AArcS_1239(sufB)
            HMA: rrnAC1829
            HHI: HAH_2354(sufB)
            HHN: HISP_11990
            HAB: SG26_04315
            HTA: BVU17_11465
            HALJ: G9465_07755(sufB)
            HSIN: KDQ40_01650(sufB) KDQ40_16155(sufB)
            NPH: NP_1502A(sufB1) NP_3016A(sufB3)
            NMO: Nmlp_1693(sufB1) Nmlp_3100(sufB3) Nmlp_3701(sufB4)
            NHO: HWV23_13090(sufB)
            NSAL: HWV07_05850(sufB)
            HUT: Huta_0377
            HTI: HTIA_0552(sufB)
            HALA: Hrd1104_05920(sufB)
            HMU: Hmuk_2919 Hmuk_3231
            HALZ: E5139_01870(sufB) E5139_16045(sufB)
            HALL: LC1Hm_2268(sufB)
            HAZP: GBQ70_01870(sufB)
            HALI: BV210_03245
            HSN: DV733_15150(sufB)
            HDS: HSR122_0391(sufB) HSR122_0715(sufB3)
            HRR: HZS55_20170(sufB)
            HPEL: HZS54_23685(sufB)
            HLT: I7X12_16915(sufB)
            HARC: HARCEL1_06865(sufB)
            HDO: MUK72_04765(sufB)
            HWA: HQ_1707A(sufB1)
            HWC: Hqrw_1825(sufB1)
            HVO: HVO_0860(sufB1)
            HME: HFX_0828
            HGI: ABY42_04125
            HALE: G3A49_04315(sufB)
            HLS: KU306_08875(sufB) KU306_13870(sufB)
            HBO: Hbor_23590
            HAQ: DU484_07005(sufB) DU484_15745(sufB)
            HAJ: DU500_07275(sufB) DU500_15765(sufB)
            HAER: DU502_05500(sufB)
            HRA: EI982_01190(sufB) EI982_08810(sufB)
            HLM: DV707_11740(sufB)
            HALM: FCF25_11280(sufB)
            HLA: Hlac_0175
            HALP: DOS48_00875(sufB)
            HALB: EKH57_10505(sufB) EKH57_16515(sufB)
            HEZZ: EO776_00915(sufB) EO776_16685(sufB) EO776_17135(sufB) EO776_17740(sufB)
            HALQ: Hrr1229_006035(sufB)
            HSS: J7656_00265(sufB) J7656_06260(sufB)
            HSAI: HPS36_05780(sufB) HPS36_15550(sufB)
            HAZZ: KI388_08640(sufB) KI388_14580(sufB)
            SRUB: C2R22_04940(sufB) C2R22_10485(sufB)
            HAE: halTADL_0973
            HALN: B4589_015110(sufB)
            HALG: HUG10_01435(sufB)
            HALU: HUG12_15965(sufB)
            HMP: K6T50_13810(sufB)
            HRE: K6T36_13745(sufB)
            HRM: K6T25_02980(sufB)
            HACB: Hbl1158_05640(sufB)
            HDF: AArcSl_1094(sufB)
            HAH: Halar_3591
            HTU: Htur_1501
            HDA: BB347_03710
            HSAL: JMJ58_01195(sufB)
            HLO: J0X27_12405(sufB)
            HAKZ: J0X25_14375(sufB)
            NMG: Nmag_2431(sufB1)
            HXA: Halxa_2873
            NAT: NJ7G_3142
            NPE: Natpe_2774
            NVR: FEJ81_12800(sufB)
            NPL: FGF80_12550(sufB)
            NAY: HYG81_16170(sufB)
            HALY: HYG82_00120(sufB)
            HJT: DVR14_03815(sufB)
            NGE: Natgr_0570 Natgr_2080
            HRU: Halru_1180
            NOU: Natoc_0832
            HLR: HALLA_09780
            HLC: CHINAEXTREME16895
            NAJ: B1756_01775
            NAG: AArcMg_1141 AArcMg_4206
            NAN: AArc1_2481 AArc1_5150
            NBG: DV706_12700(sufB) DV706_17680(sufB)
            NAS: GCU68_04145(sufB) GCU68_13450(sufB)
            SAWL: NGM29_18385(sufB)
            NAC: AQV86_02250
            TAC: Ta0203
            TVO: TVG1463374(TVG1463374)
            PTO: PTO1112
            FAC: FACI_IFERC01G0174
            FAI: FAD_1088(sufB)
            CDIV: CPM_0641
            MAX: MMALV_09370
            APE: APE_1703(sufB)
            ACJ: ACAM_1067(sufB)
            SMR: Smar_0116
            SHC: Shell_0702
            IHO: Igni_1220
            IIS: EYM_02440
            DKA: DKAM_0006
            DFD: Desfe_0105
            DMU: Desmu_0161
            TAG: Tagg_1308
            THG: TCELL_1091
            HBU: Hbut_0522 Hbut_1022
            PFM: Pyrfu_1442
            PDL: Pyrde_1832
            STO: STK_12000(sufB)
            SOH: D1869_06995(sufB)
            SSO: SSO0927
            SOL: Ssol_1906
            SSOA: SULA_1937(sufB)
            SSOL: SULB_1938(sufB)
            SSOF: SULC_1936(sufB)
            SSHI: J5U23_02550
            SCAS: SACC_08150
            SAI: Saci_1389
            SACN: SacN8_06770
            SACR: SacRon12I_06760
            SACS: SUSAZ_06645
            SIS: LS215_1383
            SIA: M1425_1296
            SIM: M1627_1346
            SID: M164_1279
            SIY: YG5714_1290
            SIN: YN1551_1567
            SII: LD85_1408
            SIH: SiH_1241
            SIR: SiRe_1159
            SIC: SiL_1155
            SULA: BFU36_02075
            SULE: GFS03_07270(sufB)
            SULL: EWF20_08175(sufB)
            MSE: Msed_1657
            MEMJ: MJ1HA_1888
            MCN: Mcup_0571
            MHK: DFR87_10395(sufB)
            MPRU: DFR88_09965(sufB)
            MTEN: GWK48_01900(sufB)
            MJN: MjAS7_2781
            AHO: Ahos_1320
            AMAN: B6F84_11045
            ABRI: DFR85_03670(sufB) DFR85_10405(sufB)
            ASUL: DFR86_09365(sufB)
            AAMB: D1866_01520(sufB) D1866_08030(sufB)
            ACIH: HS5_27310
            SACD: HS1genome_1126
            SAZO: D1868_04735(sufB)
            CSTY: KN1_25460
            STEP: IC006_1079
            SAHS: HS7_19480
            PAI: PAE1813
            PIS: Pisl_1745
            PCL: Pcal_0613
            PAS: Pars_0726
            PYR: P186_0122
            POG: Pogu_1618
            TNE: Tneu_0761
            PYW: PYWP30_00810
            CMA: Cmaq_1078 Cmaq_1840
            TTN: TTX_0943(sufB)
            TUZ: TUZN_0556
            VDI: Vdis_0236 Vdis_0237
            VMO: VMUT_1411 VMUT_1412
            TPE: Tpen_1206
            THB: N186_07175
            TCB: TCARB_0518
            THF: MA03_03220
            THEL: IG193_09105(sufB)
            ASC: ASAC_1280
            ACIA: SE86_07565
            CLG: Calag_0876
            FFO: FFONT_0765
            NMR: Nmar_0495 Nmar_0496
            NIR: NSED_02480 NSED_02485
            NKR: NKOR_02540 NKOR_02545
            NID: NPIRD3C_1786(sufB)
            NIN: NADRNF5_1694(sufB)
            NIW: Nisw_02415(sufD) Nisw_02420(sufB)
            NCL: C5F47_02515(sufB)
            NOX: C5F49_02660(sufB)
            NUE: C5F50_03645(sufB)
            NIP: NsoK4_05930(sufD) NsoK4_05935(sufB)
            NCT: NMSP_1181
            NIC: DSQ20_02690(sufB)
            CSY: CENSYa_1353
            NGA: Ngar_c10840(sufB)
            NVN: NVIE_012430(sufB) NVIE_012440(sufD)
            NEV: NTE_02649 NTE_02650
            TAA: NMY3_01265(sufB_1) NMY3_01266(sufB_2)
            NFN: NFRAN_2241(sufB)
            NCV: NCAV_0224(sufB) NCAV_0225(sufD)
            CSU: CSUB_C0093
            NBV: T478_0445(sufB)
            TAH: SU86_003655 SU86_003660
            NIU: DSQ19_02480(sufB) DSQ19_02485
            NDV: NDEV_0448(sufB)
            CCAI: NAS2_1210
            NAA: Nps_02020
            NAER: MJ1_0456
            MARH: Mia14_0820
            MIY: Micr_00008
            NCON: LC1Nh_0261(sufB)
            AGW: QT03_C0001G0823
            ARG: QT11_C0001G0700
REFERENCE   PMID:12941942
  AUTHORS   Outten FW, Wood MJ, Munoz FM, Storz G
  TITLE     The SufE protein and the SufBCD complex enhance SufS cysteine desulfurase activity as part of a sulfur transfer pathway for Fe-S cluster assembly in Escherichia coli.
  JOURNAL   J Biol Chem 278:45713-9 (2003)
            DOI:10.1074/jbc.M308004200
  SEQUENCE  [eco:b1683]
///
