ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
            CWO: Cwoe_3790 Cwoe_5540 Cwoe_5587
            PARN: NBH00_00485 NBH00_02520
            SBAE: DSM104329_02958(osmC) DSM104329_05015(ohrB)
            ATQ: GH723_14345
            AQZ: KSP35_09115 KSP35_15385
            IAM: HC251_12785
            ERZ: ER308_20050
            EUZ: DVS28_a0136
            GLP: Glo7428_4643
            NFL: COO91_09238
            CALT: Cal6303_3657
            SCS: Sta7437_4684
            HAU: Haur_0962 Haur_1741
            TRO: trd_A0547
            STI: Sthe_0356 Sthe_3169
            ABAT: CFX1CAM_0201(osmC)
            LEK: hrd7_12390
            CAP: CLDAP_38560
            PBF: CFX0092_A1943(osmC)
            KBS: EPA93_47605
            TTR: Tter_0122
            PMET: G4Y79_23845
            DRA: DR_1538
            DGE: Dgeo_0446 Dgeo_0526
            DDR: Deide_16090
            DMR: Deima_0137 Deima_0667 Deima_2331
            DPT: Deipr_0815 Deipr_0816
            DGO: DGo_CA0901(osmC) DGo_CA1241(osmC) DGo_CA1828
            DPD: Deipe_0225 Deipe_3743
            DSW: QR90_11455 QR90_11775
            DCH: SY84_03125
            DAB: AUC44_09225
            DPU: SU48_10570 SU48_12765
            DEZ: DKM44_04455 DKM44_04570 DKM44_07355
            DWU: DVJ83_02095 DVJ83_03360
            DFC: DFI_10035 DFI_15980
            DEIN: DAAJ005_01225 DAAJ005_08665 DAAJ005_14470
            DGA: DEGR_19520 DEGR_32520
            DPH: EHF33_12625 EHF33_13225
            DRD: LMT64_01100 LMT64_03680
            TRA: Trad_2541
            TTH: TT_C1261
            TTJ: TTHA1625(TTHA1625)
            TTS: Ththe16_1645
            TTL: TtJL18_0420
            TSC: TSC_c23140(osmC)
            THC: TCCBUS3UF1_3770
            TOS: Theos_0407
            TAQ: TO73_2081
            TPAR: AV541_02630
            TBC: A0O31_00896
            TANT: KNN15_03145
            MRB: Mrub_1108
            MRE: K649_05185
            MSV: Mesil_2716
            MTAI: Mtai_v1c18120
            FGI: OP10G_1317
            PNL: PNK_2452(osmC)
            PUV: PUV_12050(osmC)
            OTE: Oter_0144 Oter_4051
            OBG: Verru16b_00247(osmC)
            VBH: CMV30_00430 CMV30_17335
            OLE: K0B96_07445
            OBT: OPIT5_02125
            ROO: G5S37_08300 G5S37_29430
            LUO: HHL09_01495 HHL09_15460
            LAMB: KBB96_15115
            AAGG: ETAA8_36440(ohrB_1) ETAA8_47890(ohrB_2)
            BVO: Pan97_35360(osmC)
            LPAV: PLANPX_1220 PLANPX_2906
            PND: Pla175_51720(osmC)
            PLS: VT03_20320(ohrB)
            GMR: GmarT_14660(osmC)
            GIM: F1728_07640
            GPN: Pan110_14010(osmC)
            PLON: Pla110_27180(osmC)
            GES: VT84_00825(osmC) VT84_15095(ohrB)
            GOG: C1280_03685
            GMS: SOIL9_38200 SOIL9_46360 SOIL9_74220
            LRS: PX52LOC_01610 PX52LOC_03335
            FTJ: FTUN_4862 FTUN_6699
            TSPH: KIH39_23115 KIH39_23590
            SACI: Sinac_0784
            PBOR: BSF38_05778(osmC)
            AGV: OJF2_35230(osmC)
            HBS: IPV69_12085
            BHC: JFL75_18115
            LKB: LPTSP3_g06280(ohr)
            ABA: Acid345_0303
            ACA: ACP_1836(ohr) ACP_2516
            ACM: AciX9_0400
            GMA: AciX8_0199 AciX8_1599 AciX8_4073
            GRW: FTO74_00590
            GRB: GOB94_03130 GOB94_08670
            TSA: AciPR4_0154
            TRS: Terro_3680 Terro_4285
            TALB: FTW19_05475
            ABAS: ACPOL_1462 ACPOL_2021
            EDA: GWR55_13030
            ADIN: H7849_21890 H7849_23860
            SUS: Acid_3886
            PFER: IRI77_09905 IRI77_22685 IRI77_27830
            ABAC: LuPra_00479(osmC_1)
            SCOR: J3U87_22935
            GAU: GAU_2662(osmC) GAU_3674
            GPH: GEMMAAP_13680
            GGR: HKW67_00875 HKW67_19510 HKW67_19880
            GBA: J421_0081 J421_5233
            DORI: FH5T_06400
            DRC: G0Q07_00010 G0Q07_15800
            MCOS: GM418_04585
            SRU: SRU_1305(osmC)
            SRM: SRM_01497(osmC)
            RMR: Rmar_1364
            RMG: Rhom172_1418
            RBAR: AWN76_011055
            CPI: Cpin_0381 Cpin_1350 Cpin_2899 Cpin_3619 Cpin_7122 Cpin_7145
            CBAE: COR50_06890 COR50_07190 COR50_13750
            CHIT: FW415_05770 FW415_19780
            CHIH: GWR21_05315 GWR21_15110 GWR21_17250 GWR21_17565 GWR21_22210
            COY: HF329_04920 HF329_08615 HF329_27315
            CFIL: MYF79_01975 MYF79_10630 MYF79_19790 MYF79_31625
            CHF: KTO58_03455 KTO58_09640 KTO58_20355 KTO58_25950
            NKO: Niako_1609 Niako_1752 Niako_5445
            NSO: NIASO_17700
            NIA: A8C56_00125
            FLA: SY85_18505
            FGG: FSB75_04670
            ARB: A9P82_00020 A9P82_06830
            ARK: D6B99_00460
            AGI: FSB73_16985
            ARAC: E0W69_004105 E0W69_006470 E0W69_015800
            ATEE: K9M52_10680 K9M52_15975
            FLN: FLA_0914 FLA_1104 FLA_3294 FLA_3329 FLA_4154 FLA_6061
            PSEG: D3H65_01485 D3H65_02940
            PGIN: FRZ67_06610
            PGO: FSB84_14755 FSB84_21730
            FLS: GLV81_18210
            LACS: H4075_00650 H4075_06775
            FEI: K9M53_00050
            FLP: LK994_05515
            FLC: KJS93_16310
            FLV: KJS94_13210
            HHY: Halhy_4168
            SGN: SGRA_0706
            PHE: Phep_2167 Phep_2339
            PEP: AQ505_14015 AQ505_17545
            PCM: AY601_1431 AY601_2398 AY601_3107
            PSTY: BFS30_20290 BFS30_21825 BFS30_23740 BFS30_24125
            PGS: CPT03_06845
            PEJ: FYC62_09690
            PEK: FFJ24_001860 FFJ24_009690 FFJ24_024580
            PROE: H9L23_03175 H9L23_09760 H9L23_25035
            PEX: IZT61_03050 IZT61_10220
            PMUO: LOK61_06885 LOK61_19990
            PSN: Pedsa_1048
            SHG: Sph21_0383 Sph21_1843 Sph21_4065
            SHT: KO02_05650
            SPHN: BV902_07240 BV902_15850 BV902_17025
            SPSC: E2P86_11690
            SPDR: G6053_12480 G6053_18515 G6053_23725
            STHA: NCTC11429_02736(ohrB_1) NCTC11429_03642(ohrB_2) NCTC11429_04082(osmC)
            SSPI: I6J01_13050 I6J01_19575
            SMUI: I6J00_04520 I6J00_22725
            SSIY: JVX97_14755 JVX97_16805 JVX97_18480 JVX97_26020
            SCN: Solca_2263 Solca_3992
            MUP: A0256_11390 A0256_19020
            MUC: MuYL_1368 MuYL_2071
            MGOT: MgSA37_01279(osmC)
            MUH: HYN43_000495 HYN43_001515 HYN43_011980 HYN43_017160 HYN43_020705
            MGIN: FRZ54_02940 FRZ54_22170
            MGK: FSB76_17355 FSB76_21970 FSB76_31125
            MRUB: DEO27_002970 DEO27_008240 DEO27_009645 DEO27_011195 DEO27_012020 DEO27_016815
            MGOS: DIU38_016870 DIU38_017125 DIU38_031985
            MMAB: HQ865_10345 HQ865_21050
            MGIK: GO620_010425
            MDJ: LLH06_04870
            AGD: FRZ59_00155
            OLI: FKG96_06060 FKG96_17460 FKG96_25500
            SBX: CA265_05585 CA265_09475 CA265_24005
            CMR: Cycma_5099
            CAMU: CA2015_4936
            BBD: Belba_1420
            EVI: Echvi_3342 Echvi_3561
            EST: DN752_00200 DN752_23335
            ECHI: FKX85_15605 FKX85_16885
            EMAI: KZP23_17930
            ALM: AO498_02935 AO498_03235
            MDA: IPZ59_10890 IPZ59_14795
            CHU: CHU_2252(osmC)
            SLI: Slin_2726 Slin_3140
            SRD: SD10_04845 SD10_10055 SD10_14530 SD10_23820
            SMON: AWR27_00945 AWR27_10715 AWR27_19385
            SPIR: CWM47_00360 CWM47_05280 CWM47_07870
            SPIK: EXU85_05645 EXU85_25095
            SPIB: G8759_11745 G8759_12755 G8759_21095 G8759_21775 G8759_35075
            STAE: HNV11_01125 HNV11_11630
            SRHO: HH216_08950 HH216_16910 HH216_21805
            PSEZ: HME7025_02606
            RHOZ: GXP67_00245 GXP67_13945 GXP67_16850
            DFE: Dfer_5772
            DSN: HWI92_07255 HWI92_25055
            LBY: Lbys_1417 Lbys_3588
            RSI: Runsl_2764 Runsl_4449
            RUN: DR864_05160
            RUP: DTQ70_27765
            EOL: Emtol_1724
            FAE: FAES_2141(osmC)
            FIB: A6C57_04640 A6C57_18975
            FLI: Fleli_1995
            HSW: Hsw_1261 Hsw_2861 Hsw_3182
            HYM: N008_01725 N008_01775 N008_13065 N008_15690
            HYD: PK28_07285 PK28_07360 PK28_14140
            HYE: AM218_02290 AM218_08855 AM218_08925
            HYG: AUC43_10220 AUC43_17785
            HYP: A0257_00920 A0257_03070 A0257_20885
            HYZ: AXW84_03620 AXW84_16220
            HNV: DDQ68_00370 DDQ68_11005 DDQ68_19425
            HYH: D3Y59_00015 D3Y59_02845 D3Y59_07485 D3Y59_09985
            HYJ: FHG12_02270 FHG12_02320 FHG12_13265
            HQI: H9L05_00880 H9L05_00915 H9L05_11780
            HRS: HER32_05955 HER32_17600
            HBN: GUY19_06985 GUY19_10085 GUY19_18950
            HTS: HMJ29_02235 HMJ29_13770 HMJ29_13815 HMJ29_19775
            HMT: MTP16_14390 MTP16_16510 MTP16_23335
            HTB: MTX78_07615 MTX78_07665 MTX78_14640 MTX78_17565
            PKO: PKOR_09900 PKOR_21795
            PACT: CA264_06965 CA264_08305 CA264_10465
            RUF: TH63_10310 TH63_12425
            RTI: DC20_02985 DC20_15540
            RUD: TH61_00150 TH61_02020 TH61_17560
            NIB: GU926_05145 GU926_07295
            ADD: HUW48_15730 HUW48_18195
            ASWU: HUW51_03775 HUW51_16785
            MTT: Ftrac_1120
            FPF: DCC35_17720
            FLL: EI427_17305
            FKA: KM029_24695
            FBT: D770_04690 D770_16170
            CHK: D4L85_21325 D4L85_22265 D4L85_27600 D4L85_32465 D4L85_33405
            GFO: GFO_0518(osmC) GFO_1543(osmC)
            GRL: LPB144_03835 LPB144_06815
            GFL: GRFL_2345 GRFL_3236
            GRS: C7S20_10860 C7S20_14205
            FPSZ: AMR72_02095 AMR72_03665 AMR72_04830
            FJO: Fjoh_2586 Fjoh_4004 Fjoh_4026
            FJG: BB050_00060(osmC_1) BB050_04075(ohrA) BB050_04081(osmC_2)
            FCO: FCOL_02740
            FGL: EM308_09950
            FFA: FFWV33_10425 FFWV33_17170
            FAT: DVK85_09335
            FKI: FK004_03175 FK004_15630 FK004_15740
            FPAL: HYN49_12095
            FMG: HYN48_10570
            FALB: HYN59_10370
            FCR: HYN56_14145 HYN56_15440 HYN56_15965 HYN56_16030
            FSE: DI487_05550 DI487_12340
            FSN: GS03_01853(osmC)
            FAK: FUA48_12560 FUA48_14465
            FFL: HYN86_12065
            FEN: J0383_00825 J0383_02450 J0383_21260 J0383_21305
            FCV: AWN65_03950
            FOE: JJC03_16735
            FLO: K1I41_10720
            COC: Coch_1298
            CAPN: CBG49_15225
            CGH: CGC50_07510
            CLK: CGC53_09680
            CSPU: CGC55_09375
            CAPF: FOC45_03535
            RBI: RB2501_14869
            ZPR: ZPR_1075 ZPR_1900 ZPR_2569
            CAT: CA2559_09146
            MART: BTR34_17405
            MARB: CJ263_19445
            CAO: Celal_2646
            CBAL: M667_10470
            CBAT: M666_10470
            KDI: Krodi_1274
            DOK: MED134_09791(osmC)
            DDO: I597_0726(osmC)
            DOD: DCS32_05635
            LAN: Lacal_0328
            LVN: BWR22_04490
            ZGA: ZOBELLIA_2930(ohrB)
            MRS: Murru_0321 Murru_2633
            MUT: GVT53_04320 GVT53_11285
            MAQI: LDL77_02690 LDL77_03240 LDL77_18335
            SPON: HME9304_00378
            ASL: Aeqsu_2204
            AEV: EI546_15250 EI546_15475
            AIC: JK629_00745
            PTQ: P700755_001096 P700755_002595
            NDO: DDD_2632
            NOB: CW736_09685
            NOJ: EJ995_10320
            POA: CW731_03030
            MYR: MYRA21_0149
            SZE: AW14_11750
            AHZ: APS56_00385
            SYI: SB49_04005 SB49_06935
            TMP: F9Y86_03650
            LUL: LPB138_03310
            FOP: FNB79_13190 FNB79_13455
            SALT: AO058_09175 AO058_12945
            SMIS: LDL76_09605 LDL76_10210 LDL76_13905
            AALG: AREALGSMS7_04427(osmC)
            OLL: CW732_13130 CW732_13215
            OAQ: DZC78_04735
            MARF: CJ739_217
            EMAR: D1013_15535
            MUR: EQY75_06210
            PSYN: E9099_16155 E9099_16240
            AFLA: FHG64_01640 FHG64_04760
            ANP: FK178_03860 FK178_08730
            OCI: FEZ18_13665
            MGEL: G5B37_13750
            MESQ: C7H62_1241
            GAA: HX109_02330
            CAGG: HYG79_13655
            ALTI: ALE3EI_0156
            MARX: INR76_00435
            LPAL: LDL79_01930 LDL79_12635 LDL79_13385
            SINH: LS482_18860
            FLG: LV716_13230
            SABU: MBM09_09585
            ZSP: MQE36_06735
            FBA: FIC_01001
            FBU: UJ101_00265
            EAO: BD94_1921 BD94_2794
            EMN: M876_06635 M876_10930
            EEN: BBD30_12895 BBD30_17295
            ELB: VO54_00811(ohrA) VO54_03878(osmC)
            EMG: BBD33_09215
            EGO: BBD34_03190 BBD34_17775
            EGM: AYC65_03595 AYC65_08705
            ELZ: FCS00_01455 FCS00_17065
            CHZ: CHSO_0303(osmC) CHSO_1699(ohr2)
            CGN: OK18_08990 OK18_14720 OK18_20520
            CIH: ATE47_15995 ATE47_17940
            CHH: A0O34_01800 A0O34_08190
            CIO: CEQ15_02135 CEQ15_05350 CEQ15_19210
            CHRY: CEY12_01370 CEY12_01825 CEY12_08190 CEY12_15590
            CPIP: CJF12_00660 CJF12_13250
            CHRS: EAG08_03020 EAG08_09915
            CHRZ: CO230_06800
            CARH: EGY05_05130 EGY05_23075
            CSHA: EG350_12930 EG350_18975
            CNK: EG343_15315 EG343_23020
            CJT: EG359_15745 EG359_22025
            CIL: EG358_02680 EG358_09355
            CCAU: EG346_05070 EG346_22980
            CBEN: EG339_01635 EG339_06730 EG339_14100
            CGLE: NCTC11432_01132(ohrB_1) NCTC11432_03559(osmC) NCTC11432_05251(ohrB_2)
            CTAI: NCTC12078_02000(osmC)
            CLAC: EG342_06540 EG342_14090
            CTAK: 4412677_00636(ohrB) 4412677_02125(osmC)
            CSAL: NBC122_00033(ohrB) NBC122_02096(osmC)
            CBP: EB354_03520 EB354_12440 EB354_18860
            CNP: M0D58_12285 M0D58_17785
            CCAO: H5J24_13930 H5J24_21405
            CFAE: LL667_11915
            CRHI: KB553_17000 KB553_23115
            CJG: NCTC13459_00408(ohrB) NCTC13459_00865(osmC)
            CCAS: EIB73_04540
            CANT: NCTC13489_01029(ohrB)
            KDA: EIB71_08810
            KHI: EG338_10860
            KBE: J4771_01330
            KFA: Q73A0000_01420 Q73A0000_02345
            EVA: EIB75_01900 EIB75_04885 EIB75_07615 EIB75_12175
            EZE: KI430_08510 KI430_14230
            EBV: F0358_15555
            EFAL: FH779_05800 FH779_07245 FH779_08300
            ESTE: HNV03_02075 HNV03_05685
            FTE: Fluta_2491
            FLU: CHH17_08160
            PTAN: CRYO30217_02535(osmC)
            NDE: NIDE0044(osmC)
            NMV: NITMOv2_2000(osmC)
            NJA: NSJP_1027(osmC)
            NIF: W02_00690(osmC)
            NLI: G3M70_17785
            ALAM: RT761_01393(osmC)
            HLU: LT972_00850
            HALH: HTSR_1504
            HHSR: HSR6_1575
            HSU: HLASF_0221
            HSF: HLASA_0221
            HAAD: MW046_17685
            HSN: DV733_16250
            HDS: HSR122_1066
            HVO: HVO_1319(osmC)
            HME: HFX_1387(osmC)
            HGI: ABY42_06450
            HALE: G3A49_09800
            HLS: KU306_11365
            SRUB: C2R22_08160
            HALU: HUG12_11240
REFERENCE   PMID:17015655
  AUTHORS   Weber A, Kogl SA, Jung K
  TITLE     Time-dependent proteome alterations under osmotic stress during aerobic and anaerobic growth in Escherichia coli.
  JOURNAL   J Bacteriol 188:7165-75 (2006)
            DOI:10.1128/JB.00508-06
  SEQUENCE  [eco:b1482]
REFERENCE   PMID:20463026
  AUTHORS   Cussiol JR, Alegria TG, Szweda LI, Netto LE
  TITLE     Ohr (organic hydroperoxide resistance protein) possesses a previously undescribed activity, lipoyl-dependent peroxidase.
  JOURNAL   J Biol Chem 285:21943-50 (2010)
            DOI:10.1074/jbc.M110.117283
  SEQUENCE  [eco:b1482]
///
