ENTRY       K03455                      KO
SYMBOL      TC.KEF
            FBO: J9309_09875
            FTE: Fluta_1802
            FLU: CHH17_07265
            OHO: Oweho_0023
            BBAU: AEM51_10630
            CTE: CT0716
            CPC: Cpar_0683
            CLZ: BIU88_07555 BIU88_09160
            CCH: Cag_1550
            CPH: Cpha266_0917
            CLI: Clim_1645
            PVI: Cvib_1125
            PLT: Plut_0668
            PPH: Ppha_2098
            CTS: Ctha_1066
            IAL: IALB_0296
            AAE: aq_2030(napA3)
            HTH: HTH_0128
            HTE: Hydth_0129
            TAL: Thal_0059
            TRD: THERU_00355
            SUL: SYO3AOP1_1555
            SAF: SULAZ_0947
            PMX: PERMA_1094
            TAM: Theam_0413
            DTE: Dester_0953
            DAP: Dacet_2462
            GTL: EP073_06015
            CNI: Calni_0457
            FSI: Flexsi_1064
            MSCH: N508_000391(kefB)
            CABY: Cabys_1050(cPA2)
            TYE: THEYE_A1050
            DTP: JZK55_03650
            NDE: NIDE0872(ybaL) NIDE4168
            NMV: NITMOv2_4520
            NIO: NITINOP_1646
            NJA: NSJP_0802 NSJP_1020(ybaL)
            NKF: Nkreftii_000811 Nkreftii_003311
            NIF: W02_21840 W02_27380
            TID: Thein_0975
            TOP: TOPB45_0241
            THET: F1847_00380
            CTHI: THC_1045
            TAV: G4V39_05320
            NLI: G3M70_04390
            MOX: DAMO_1252
            WBA: UR17_C0001G0640
            BAAB: AB837_00340(kefB)
            MTH: MTH_358
            MWO: MWSIV6_0750(kefC)
            MTEE: MTTB_09270
            METC: MTCT_0302
            METE: tca_00328(kefC)
            METZ: METMT2_0729
            METK: FVF72_00560
            MTHM: FZP57_03570
            METJ: FZP68_08595
            METB: AW729_04895
            MMIL: sm9_1835
            METH: MBMB1_1626
            MFC: BRM9_0874
            MFI: DSM1535_0837
            METO: CIT02_09780
            AFG: AFULGI_00013430
            APO: Arcpr_0752
            AVE: Arcve_0695
            FPL: Ferp_0705
            GAC: GACE_0928 GACE_1760
            GAH: GAH_00874
            MBA: Mbar_A0669 Mbar_A1651
            MBY: MSBRM_2927 MSBRM_3255
            MBW: MSBRW_0334 MSBRW_3079
            MBAR: MSBR2_2884 MSBR2_3217
            MBAK: MSBR3_0983 MSBR3_1796 MSBR3_3199
            MAC: MA_3108 MA_3981(kefC)
            MMA: MM_0929(kefC) MM_0933(kefC) MM_1909(kefC)
            MMAZ: MmTuc01_0952 MmTuc01_0955 MmTuc01_1988
            MMJ: MSMAS_0373 MSMAS_0377 MSMAS_2775
            MMAC: MSMAC_0392 MSMAC_0396 MSMAC_1652
            MVC: MSVAZ_2533 MSVAZ_3257
            MEK: MSKOL_2248 MSKOL_2542 MSKOL_3218
            MLS: MSLAZ_0567 MSLAZ_2158 MSLAZ_2199
            METM: MSMTP_0452 MSMTP_1250
            MEF: MSWH1_0409 MSWH1_0954 MSWH1_2650
            MEQ: MSWHS_0419 MSWHS_1024 MSWHS_2386
            MSJ: MSSAC_3124 MSSAC_3715
            MSZ: MSSIH_1121 MSSIH_3251
            MSW: MSSIT_1167 MSSIT_3322
            MTHR: MSTHT_0818 MSTHT_0819 MSTHT_1379 MSTHT_1541 MSTHT_1542
            MTHE: MSTHC_1747 MSTHC_1748 MSTHC_1909 MSTHC_2452
            MHOR: MSHOH_0464 MSHOH_3131 MSHOH_3467
            MFZ: AOB57_006105
            MBU: Mbur_1461
            MMET: MCMEM_1960
            MELO: J7W08_08695
            MMH: Mmah_1757
            MHAZ: BHR79_04895
            MEV: Metev_1339
            MPY: Mpsy_2531
            MZI: HWN40_09545
            MHZ: Metho_2055
            MTP: Mthe_1271
            MCJ: MCON_1788
            MHI: Mhar_1273
            MHU: Mhun_2803
            MRTJ: KHC33_02925 KHC33_16350
            MLA: Mlab_1188
            MBG: BN140_1402 BN140_2301
            MEMA: MMAB1_1794 MMAB1_3058 MMAB1_3059
            MCHK: MchiMG62_13200
            MPI: Mpet_0141 Mpet_1175
            MBN: Mboo_0806
            MFO: Metfor_1007 Metfor_1260 Metfor_2745 Metfor_2905
            MPL: Mpal_1631
            MPD: MCP_2668
            MEZ: Mtc_0039
            RCI: RRC462 RRC61
            HDL: HALDL1_08760
            HHB: Hhub_2633(kef2)
            HLU: LT972_09470
            HJE: HacjB3_06465
            HALH: HTSR_0368
            HHSR: HSR6_0353
            HSU: HLASF_0435
            HSF: HLASA_0433
            SALR: FQU85_08885
            HALR: EFA46_002215
            HAAD: MW046_11945
            HALX: M0R89_18390 M0R89_21830 M0R89_21880
            SALI: L593_06975
            HARA: AArcS_0126(kefB)
            HMA: rrnAC3025(napA)
            HHI: HAH_0280(napA) HAH_4236
            HHN: HISP_01485 HISP_17605
            HAB: SG26_09315
            HTA: BVU17_01385
            HALJ: G9465_01425 G9465_18320
            HSIN: KDQ40_12250
            NPH: NP_0332A(kef3)
            NHO: HWV23_10930
            NSAL: HWV07_11965
            HMU: Hmuk_0798
            HALZ: E5139_07160
            HALL: LC1Hm_3306(kefB)
            HAZP: GBQ70_07155
            HALI: BV210_14275
            HSN: DV733_05010
            HDS: HSR122_2609(kefB)
            HPEL: HZS54_16845
            HLT: I7X12_00975
            HARC: HARCEL1_01275
            HVO: HVO_0051(kef2)
            HME: HFX_0052(kefB)
            HGI: ABY42_00240
            HALE: G3A49_00630
            HLS: KU306_04895
            HBO: Hbor_01680
            HAQ: DU484_14655
            HAJ: DU500_14685 DU500_17410
            HAER: DU502_12820
            HRA: EI982_02515
            HLM: DV707_00720
            HALM: FCF25_06955
            HLA: Hlac_0363
            HALP: DOS48_01370
            HALQ: Hrr1229_005565
            HSS: J7656_00050
            HSAI: HPS36_05520
            HAZZ: KI388_14810
            SRUB: C2R22_20145
            HAE: halTADL_3355
            HALN: B4589_006410
            HALG: HUG10_09235
            HALU: HUG12_07095
            HMP: K6T50_09620
            HRE: K6T36_09395
            HRM: K6T25_06525
            HACB: Hbl1158_01505
            HDF: AArcSl_0259 AArcSl_0281 AArcSl_1064
            HAH: Halar_2753
            HTU: Htur_2190
            HDA: BB347_06425 BB347_06430
            HLO: J0X27_04845
            HAKZ: J0X25_17445
            NMG: Nmag_0189(kef3)
            HXA: Halxa_1053
            NPE: Natpe_1431
            NVR: FEJ81_04355 FEJ81_20155
            NAY: HYG81_06430
            HJT: DVR14_16320 DVR14_20440
            NGE: Natgr_2954 Natgr_2956
            HRU: Halru_2089
            NOU: Natoc_1552 Natoc_2397 Natoc_2686 Natoc_3502 Natoc_3504
            HLR: HALLA_14505
            HLC: CHINAEXTREME14010
            NAJ: B1756_16940 B1756_16950
            NAG: AArcMg_2478
            NAN: AArc1_1420 AArc1_1422
            NAS: GCU68_15980
            SAWL: NGM29_09110
            TAR: TALC_00558
            MAX: MMALV_05090
            MER: MMINT_07080 MMINT_13230
            MEAR: Mpt1_c02540(kefB1)
            MEUZ: KRP56_02710
            MARC: AR505_0507 AR505_0835
            NMR: Nmar_0446
            NIR: NSED_02310
            NKR: NKOR_02220
            NID: NPIRD3C_1913
            NIN: NADRNF5_1119 NADRNF5_1727
            NIW: Nisw_02585
            NCL: C5F47_02355
            NOX: C5F49_02400 C5F49_03190
            NUE: C5F50_03225 C5F50_06775
            NIP: NsoK4_06180
            NCT: NMSP_1280
            NIC: DSQ20_02505 DSQ20_05795 DSQ20_07510
            CSY: CENSYa_1129
            NGA: Ngar_c01260 Ngar_c14330 Ngar_c25030 Ngar_c35840
            NVN: NVIE_002440 NVIE_018960 NVIE_020730
            NEV: NTE_00059 NTE_00389 NTE_01565 NTE_03455
            TAA: NMY3_01196(ybaL_1) NMY3_01249(ybaL_2) NMY3_01858(ybaL_3)
            NFN: NFRAN_0041(ybaL) NFRAN_2049(ybaL) NFRAN_2613 NFRAN_2843(ybaL)
            NCV: NCAV_0498
            NBV: T478_0416
            TAH: SU86_003780 SU86_004170 SU86_005830
            NIU: DSQ19_01255 DSQ19_02335
            NCON: LC1Nh_0771(kefB)
            AGW: QT03_C0001G0425
REFERENCE   PMID:12923086
  AUTHORS   Wei Y, Southworth TW, Kloster H, Ito M, Guffanti AA, Moir A, Krulwich TA
  TITLE     Mutational loss of a K+ and NH4+ transporter affects the growth and endospore formation of alkaliphilic Bacillus pseudofirmus OF4.
  JOURNAL   J Bacteriol 185:5133-47 (2003)
            DOI:10.1128/jb.185.17.5133-5147.2003
  SEQUENCE  [bpf:BpOF4_09530]
///
