ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            MYM: A176_006630 A176_006791
            MFB: MFUL124B02_01205 MFUL124B02_02170
            CCX: COCOR_07630(lgt1) COCOR_07835(lgt)
            MFU: LILAB_06815 LILAB_07715
            MMAS: MYMAC_000214 MYMAC_000397
            SUR: STAUR_0272(lgt) STAUR_0554 STAUR_8112
            AGE: AA314_00855 AA314_01178
            AVM: JQX13_11790 JQX13_18250
            MBD: MEBOL_003607 MEBOL_003815 MEBOL_006139
            CFUS: CYFUS_000304 CYFUS_000669 CYFUS_003320 CYFUS_004268
            VIN: AKJ08_0610 AKJ08_3212
            SCL: sce0398(lgt1) sce2405(lgt2) sce3901
            SCU: SCE1572_02975 SCE1572_14525 SCE1572_23450
            CCRO: CMC5_015320 CMC5_038710 CMC5_050810
            PAUU: E8A73_019380 E8A73_032025 E8A73_035525
            SAMY: DB32_002023 DB32_002424 DB32_003723 DB32_005451 DB32_006074 DB32_006286 DB32_006781
            LLU: AKJ09_02930 AKJ09_08410 AKJ09_09055
            MRM: A7982_00440 A7982_04786 A7982_11222
            HOH: Hoch_3817 Hoch_4492
            SAT: SYN_01440
            DAO: Desac_2910
            DTI: Desti_1016
            SFU: Sfum_3071
            DAX: FDQ92_08455
            DBR: Deba_0411 Deba_2130
            HMR: Hipma_0971
            DAV: DESACE_03255
            BSED: DN745_00795 DN745_08485
            PCAY: FRD00_03710 FRD00_15005 FRD00_28155
            BBAE: FRD01_01430(lgt) FRD01_05115 FRD01_15105
            DHR: LGS26_09075(lgt)
            RPR: RP046(RP046)
            RPO: MA1_00215
            RPW: M9W_00215
            RPZ: MA3_00220
            RPG: MA5_01585
            RPS: M9Y_00215
            RPV: MA7_00215
            RPQ: rpr22_CDS044(lgt)
            RPL: H375_5850
            RPN: H374_1100
            RTY: RT0084(lgt)
            RTT: RTTH1527_00410
            RTB: RTB9991CWPP_00410
            RCM: A1E_00220
            RCC: RCA_00210
            RBE: RBE_0014(lgt)
            RBO: A1I_00065
            RCO: RC0072(lgt)
            RHE: Rh054_00445
            RFE: RF_0133(lgt)
            RAK: A1C_00395
            RRI: A1G_00460
            RRJ: RrIowa_0095
            RRA: RPO_00440
            RRC: RPL_00440
            RRH: RPM_00445
            RRB: RPN_06455
            RRN: RPJ_00440
            RRP: RPK_00415
            RRM: RRM_00460
            RRR: RRR_00460
            RMS: RMA_0078(lgt)
            RMI: RMB_00070
            RPK: RPR_02420
            RAF: RAF_ORF0066(lgt)
            RJA: RJP_0045(lgt)
            RSV: Rsl_90(lgt)
            RSW: MC3_00435
            RPH: RSA_00415
            RAU: MC5_00570
            RMO: MCI_04545
            RPP: MC1_00445
            RRE: MCC_00940
            RAM: MCE_01005
            RAB: AL573_00870
            RMC: RMONA_02455(lgt)
            RAS: RAS_02120(lgt)
            RTL: H6P87_00069(lgt)
            RIC: BA173_02970
            PTC: phytr_5460
            MENM: LF888_01845(lgt)
            WOL: WD_0768(lgt)
            WRI: WRi_006110(lgt)
            WEN: wHa_06530(lgt)
            WED: wNo_01750(lgt)
            WPI: WP0508(lgt)
            WBM: Wbm0079
            WOO: wOo_02000
            WCL: WCLE_009800(lgt)
            WEO: ASM33_02565
            WPP: DEJ70_06065
            WEC: wCauA_04655
            WDM: EJB00_04430
            WEB: WBP_0971(lgt)
            WES: JKF54_01850
            WEA: EA652_0596(lgt)
            WEM: CAI20_05980
            WEY: wYak_05100(lgt)
            WEL: GOY07_00460
            WET: GOY13_01220
            WEW: HUB92_05590
            WER: wSan_05100(lgt)
            WEF: GOY12_02920
            WEP: JSQ73_002180(lgt)
            WEH: J4T77_04190(lgt)
            WEE: LOK48_02645(lgt)
            WEG: L0Z57_03820(lgt)
            WEU: GOY14_00705
            WEJ: L2227_07480(lgt)
            AMA: AM1231(lgt)
            AMF: AMF_930(lgt)
            AMW: U370_04605
            AMP: U128_04810
            ACN: ACIS_00169(lgt)
            APH: APH_1376(lgt)
            APY: YYU_06375
            APD: YYY_06450
            APHA: WSQ_06435
            AOH: AOV_04950
            ERU: Erum8440(lgt)
            ERW: ERWE_CDS_08950(lgt)
            ERG: ERGA_CDS_08860(lgt)
            ECN: Ecaj_0880
            ECH: ECH_1101(lgt)
            ECHA: ECHHL_0079(lgt)
            ECHJ: ECHJAX_0079(lgt)
            ECHL: ECHLIB_0079(lgt)
            ECHS: ECHOSC_0080(lgt)
            ECHV: ECHSTV_0079(lgt)
            ECHW: ECHWAK_0077(lgt)
            ECHP: ECHWP_0078(lgt)
            EMR: EMUR_04470
            EHH: EHF_0083(lgt)
            NSE: NSE_0854(lgt)
            NRI: NRI_0823(lgt)
            NHM: NHE_0814(lgt)
            NEF: GP480_03470
            NMIK: LUA81_01600(lgt)
            MMN: midi_00277(lgt)
            FSO: Fsol_00581
            RBT: NOVO_03765(lgt)
            REN: EF513_05790
            PACA: ID47_05865
            CAQ: IM40_05055
            NAF: GQ61_08835
            GAGG: Gromo_00213
            HEC: HYD_5110(lgt)
            EAA: I862_01595
            MLO: mlr2678
            MLN: A9174_11535
            MCI: Mesci_2168
            MOP: Mesop_2298
            MAM: Mesau_02207
            MAMO: A6B35_26345
            MESW: A9K65_011405
            MESM: EJ066_00820
            MESP: C1M53_20145
            MHUA: MCHK_4258
            MJR: EB229_11390
            MERD: EB233_11720
            MESR: FGU64_07260
            MESO: BSQ44_18350
            MES: Meso_2150
            HOE: IMCC20628_00703
            AAK: AA2016_2428
            AMIH: CO731_02429(lgt)
            PHT: BLM14_04030
            PHYL: HB779_19325
            RPOD: E0E05_13690
            NIY: FQ775_17585
            NKI: KW403_02725(lgt)
            ORM: HTY61_00850
            PLA: Plav_2262
            PMOB: HG718_02755
            KMN: HW532_17210
            RBS: RHODOSMS8_02041(lgt)
            SME: SMc02681(lgt)
            SMK: Sinme_2388
            SMQ: SinmeB_2170
            SMI: BN406_02193(lgt)
            SMEG: C770_GR4Chr2448
            SMEL: SM2011_c02681(lgt)
            SMER: DU99_13095
            SMD: Smed_2252
            RHI: NGR_c22920(lgt)
            SFH: SFHH103_02159(lgt)
            SFD: USDA257_c46720(lgt)
            SIX: BSY16_370(lgt)
            SAME: SAMCFNEI73_Ch2640(lgt)
            SINO: SS05631_c24120
            EAD: OV14_3799(lgt)
            EAH: FA04_11975
            ESJ: SJ05684_c23830
            EAK: EKH55_2312
            EMX: FKV68_15125
            ATU: Atu2213(lgt)
            ARA: Arad_3177(lgt)
            ATA: AWN88_15995
            AGR: AGROH133_07711(lgt)
            ATF: Ach5_20900(lgt)
            AVI: Avi_3171(lgt)
            AGC: BSY240_4378(lgt)
            ARO: B0909_02040
            AGT: EYD00_09130
            ALF: CFBP5473_04880
            ARUI: G6M88_03630
            AVQ: HRR99_10540
            RET: RHE_CH03018(lgt)
            REC: RHECIAT_CH0003176(lgt)
            REL: REMIM1_CH03064(lgt)
            REP: IE4803_CH03239(lgt)
            REI: IE4771_CH03275(lgt)
            RLE: RL3463(lgt)
            RLT: Rleg2_2758
            RLG: Rleg_3021
            RLB: RLEG3_25685
            RLU: RLEG12_24995
            RTR: RTCIAT899_CH12655(lgt)
            RIR: BN877_I2286(lgt)
            RPUS: CFBP5875_09455
            RHL: LPU83_2914(lgt)
            RGA: RGR602_CH02648(lgt)
            RHN: AMJ98_CH03175(lgt)
            RPHA: AMC79_CH03177(lgt)
            RHX: AMK02_CH03107(lgt)
            RHV: BA939_05480
            RHK: Kim5_CH03281(lgt)
            REZ: AMJ99_CH03226(lgt)
            RJG: CCGE525_13830
            RHR: CKA34_15525
            RGR: FZ934_10265
            RAD: CO657_14105
            ROY: G3A56_14900
            RII: FFM53_019745
            RHID: FFM81_006060
            RBQ: J2J99_15830
            RLN: J0663_02605
            RBAN: J2J98_15220
            RRG: J3P73_17840
            RLS: HB780_19010
            RROS: D4A92_20245
            NGL: RG1141_CH25020
            NGG: RG540_CH25060
            NEO: CYG48_09235
            NEN: NCHU2750_22740(lgt)
            RHT: NT26_2320(lgt)
            RFV: RFYW14_02357 RFYW14_04302
            LAS: CLIBASIA_01480
            LAA: WSI_01390
            LAT: CGUJ_01480
            LSO: CKC_01980
            LCC: B488_12420
            LAR: lam_036(lgt)
            LAU: G293_03095
            SHZ: shn_12860
            SZO: K8M09_11500(lgt)
            SOJ: K6301_10110(lgt)
            ABAW: D5400_07715
            PDES: FE840_016135
            KAI: K32_32680(lgt)
            BME: BMEI0488
            BMEL: DK63_934(lgt)
            BMI: BMEA_A1582(lgt)
            BMZ: BM28_A1535
            BMG: BM590_A1523
            BMW: BMNI_I1473
            BMEE: DK62_2011(lgt)
            BMF: BAB1_1544(lgt)
            BMB: BruAb1_1517(lgt)
            BMC: BAbS19_I14430
            BAA: BAA13334_I01531
            BABO: DK55_1501(lgt)
            BABR: DO74_389(lgt)
            BABT: DK49_1258(lgt)
            BABB: DK48_618(lgt)
            BABU: DK53_1484(lgt)
            BABS: DK51_2057(lgt)
            BABC: DO78_1405(lgt)
            BMS: BR1528(lgt)
            BSI: BS1330_I1522(lgt)
            BSF: BSS2_I1485(lgt)
            BSUI: BSSP1_I1546
            BSUP: BSPT1_I1561
            BSUV: BSPT2_I1544
            BSUC: BSSP2_I1549
            BMT: BSUIS_A1587(lgt)
            BSZ: DK67_793(lgt)
            BSV: BSVBI22_A1522(lgt)
            BSW: IY71_07495
            BSG: IY72_07240
            BOV: BOV_1477(lgt)
            BCS: BCAN_A1565(lgt)
            BSK: BCA52141_I2743
            BOL: BCOUA_I1528(lgt)
            BCAR: DK60_1544(lgt)
            BCAS: DA85_07320
            BMR: BMI_I1542(lgt)
            BPP: BPI_I1582(lgt)
            BPV: DK65_1962(lgt)
            BCET: V910_100483
            BCEE: V568_100540
            BVL: BF3285c1_1419(lgt)
            BRU: BFS01_07335
            BRJ: BKD03_14175
            OIN: IAR37_11515
            BIO: BR141012304_11185(lgt)
            OAN: Oant_1639
            OAH: DR92_1124(lgt)
            OPS: A8A54_07190
            OCH: CES85_1755(lgt)
            OCR: HGK82_08245
            OCL: GTN27_08555
            PSCQ: KHQ08_12215(lgt)
            BJA: blr7444(lgt)
            BJU: BJ6T_18550
            BJP: RN69_09155
            BRA: BRADO0259 BRADO6004(lgt)
            BBT: BBta_0253 BBta_1765(lgt)
            BRS: S23_60680(lgt)
            AOL: S58_02680 S58_61870
            BRC: BCCGELA001_06675
            BRAD: BF49_2978
            BIC: LMTR13_33020
            BRO: BRAD285_5971(lgt) BRAD285_7544
            BRK: CWS35_36890
            BOT: CIT37_17965
            BRQ: CIT40_04245
            BGQ: X265_31560
            BGZ: XH91_29905
            BSYM: CIT39_02600
            BBET: F8237_09905
            BARH: WN72_42345
            BVZ: BRAD3257_1201(lgt)
            BEL: BE61_82560(lgt)
            BDG: LPJ38_10740(lgt)
            BSEP: HAP48_0022510(lgt)
            BQB: J4P68_0011735(lgt)
            RPA: RPA4358(lgt)
            RPB: RPB_4164
            RPC: RPC_1413
            RPD: RPD_3875
            RPE: RPE_1434
            RPT: Rpal_4842
            RPX: Rpdx1_4576
            RBK: E0H22_06825
            NWI: Nwi_2504
            NHA: Nham_3095
            OCA: OCAR_7193(lgt)
            OCG: OCA5_c09160(lgt)
            OCO: OCA4_c09150(lgt)
            VGO: GJW-30_1_01757(lgt)
            BOP: AXW83_11455
            BOS: BSY19_3762(lgt)
            BVV: BHK69_26720
            BOI: BLM15_00575
            BOF: FQV39_26960
            BHE: BH11800(lgt)
            BHN: PRJBM_01139(lgt)
            BHS: BM1374165_01219(lgt)
            BQU: BQ03340(lgt)
            BQR: RM11_0321
            BBK: BARBAKC583_0994(lgt)
            BTR: BT_0733(lgt)
            BTX: BM1374166_00683(lgt)
            BGR: Bgr_05420(lgt)
            BCD: BARCL_0326(lgt)
            BAUS: BAnh1_08830(lgt)
            BVN: BVwin_10100(lgt)
            BANC: PU02_0765
            BAPI: BBC0122_016410
            BART: BJB15x_001890
            BARA: BA1379B_009170
            BARW: BWD162_009630
            BARR: Bra60_010090
            BARO: B11Cv2_009960
            BARJ: BJB63x_001880
            BEZ: NCTC12898_00401(lgt)
            BARN: D1092_01780
            BKY: D1093_05240
            BALS: HWV54_01655
            BTAY: LAJ60_03275(lgt)
            XAU: Xaut_2548
            AZC: AZC_3982
            SNO: Snov_2464
            STAR: G3545_28170
            LNE: FZC33_28595
            ANC: GBB76_07065
            APRA: G3A50_02895
            APOL: K9D25_12675(lgt)
            MEA: Mex_1p3091(lgt)
            MDI: METDI3654(lgt)
            MEX: Mext_2885
            MCH: Mchl_3111
            MPO: Mpop_3008
            MZA: B2G69_21990
            MRD: Mrad2831_5413
            MET: M446_3289
            MNO: Mnod_5253 Mnod_6749
            MOR: MOC_5987(lgt)
            META: Y590_13945
            MAQU: Maq22A_c09870(lgt)
            MPHY: MCBMB27_04713
            MEE: DA075_08790
            METD: C0214_16060
            METX: A3862_03620
            METS: DK389_31500
            METI: DK427_16040
            MMES: MMSR116_12610
            MTEA: DK419_11715
            MIND: mvi_32390(lgt) mvi_33180
            MOG: MMB17_01375(lgt)
            MTAD: M6G65_31190(lgt)
            MOC: BB934_18270
            MIV: C4E04_05235
            MICO: GDR74_14150
            BID: Bind_3535
            MSL: Msil_1135
            MTUN: MTUNDRAET4_0677(lgt)
            MLG: CWB41_04010
            RHJ: HZY79_09465
            CHEL: AL346_02435
            CDQ: BOQ54_13220
            HDN: Hden_2504
            HDT: HYPDE_36123
            HMC: HYPMC_0936(lgt)
            HNI: W911_17130
            RVA: Rvan_1024
            FIL: BN1229_v1_3480(lgt)
            FIY: BN1229_v1_2441(lgt)
            RHZ: RHPLAN_04190 RHPLAN_14880
            MCG: GL4_2696
            METG: HT051_05970
            NTD: EGO55_09785
            CAEN: K5X80_03285(lgt)
            PHL: KKY_2174
            DEQ: XM25_12270
            DEI: C4375_13450
            DEA: FPZ08_10075
            DSAL: K1X15_14350(lgt)
            DEVO: H4N61_12830
            MMYR: MXMO3_01271
            YTI: FNA67_15995
            BVR: BVIR_2472
            BLAG: BLTE_03830(lgt)
            MSC: BN69_3355(lgt)
            MBRY: B1812_15075
            MROS: EHO51_10645
            MHEY: H2LOC_017900
            MPAR: F7D14_10550
            MTW: CQW49_12180
            CMET: K6K41_07500(lgt)
            PLEO: OHA_1_02215(lgt)
            HDI: HDIA_3519(lgt)
            MEY: TM49_10465
            MAAD: AZF01_02840
            MMED: Mame_04028(lgt_1) Mame_05042(lgt_2)
            MLUT: JET14_03915 JET14_21355
            AUA: M673_08500
            AALA: IGS74_06200
            AALM: LUX29_06990(lgt)
            AUZ: Sa4125_33520(lgt)
            AUB: LXB15_04815(lgt)
            BRN: D1F64_17325
            THD: BHV28_11980(lgt)
            PSIN: CAK95_13485
            NOH: G5V57_01105
            TSO: IZ6_08480(lgt)
            RBM: TEF_06805 TEF_14495
            PSF: PSE_4432(lgt)
            PPHR: APZ00_13505
            LAP: ACP90_07415
            LABR: CHH27_12750
            LABP: FJ695_11660
            LABT: FIU93_13070(lgt)
            LAGG: B0E33_19480
            SIW: GH266_07505
            PHR: C6569_06765
            PSTG: E8M01_05465
            LIZ: LGH83_13110(lgt)
            ACUT: MRB58_18775(lgt)
            CCR: CC_0492
            CCS: CCNA_00525
            CAK: Caul_0300 Caul_0674
            CSE: Cseg_0557
            CHQ: AQ619_01835
            CMB: CSW64_17700
            CFH: C1707_08875
            CAUF: CSW63_04475
            CAUL: KCG34_19735
            PZU: PHZ_c2858(lgt)
            PHB: HYN04_03405
            BSB: Bresu_2830
            BRD: JL11_15920
            BNE: DA69_01755
            BRG: A4249_09860
            BRL: BZG35_05870
            BVC: CEP68_03405
            BDM: EQG53_07925
            BRF: E4M01_03940
            BREV: E7T10_05950
            BMED: GYM46_11735
            BVY: NCTC9239_02416(lgt)
            BND: KWG56_01035(lgt)
            BPON: IFE19_11810
            BGOE: IFJ75_10595
            BVIT: JIP62_05195
            BALB: M8231_11200(lgt)
            AEX: Astex_0727 Astex_1156
            TSV: DSM104635_00992(lgt)
            SIL: SPO0908(lgt)
            SIT: TM1040_0620
            RUA: D1823_00045
            RUT: FIU92_12930(lgt)
            JAN: Jann_3333
            RDE: RD1_3501(lgt)
            RLI: RLO149_c027030(lgt)
            RPON: G3256_14085
            DSH: Dshi_3602 Dshi_3940
            KVL: KVU_0476(lgt)
            KVU: EIO_0957(lgt)
            KRO: BVG79_00739(umpA)
            PGA: PGA1_c24730(lgt)
            PGL: PGA2_c22730(lgt)
            PGD: Gal_00920 Gal_04051
            PHP: PhaeoP97_02344(lgt)
            PPIC: PhaeoP14_02258(lgt)
            PHQ: D1820_07250
            OAT: OAN307_c08690(lgt)
            OAR: OA238_c32220(lgt)
            OTM: OSB_06850(lgt)
            OCT: FTO60_13050
            LMD: METH_05025
            LEJ: ETW24_06175 ETW24_23495
            LAQU: R2C4_12430
            LEV: ETW23_13545
            RED: roselon_01993
            CID: P73_3617 P73_4643
            CMAR: IMCC12053_1101
            CEH: CEW89_18105 CEW89_20375
