ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            BCEO: I35_2505
            BAM: Bamb_2482
            BAC: BamMC406_2348
            BMJ: BMULJ_02399
            BMU: Bmul_0859
            BMK: DM80_2529
            BMUL: NP80_2579
            BCT: GEM_0996
            BCED: DM42_2634
            BCEP: APZ15_17470
            BDL: AK34_646
            BPYR: ABD05_02215
            BCON: NL30_30420
            BUB: BW23_2451
            BDF: WI26_11750
            BLAT: WK25_11810
            BTEI: WS51_22440
            BSEM: WJ12_12245
            BPSL: WS57_30905
            BMEC: WJ16_12525
            BSTG: WT74_13045
            BSTL: BBJ41_16620
            BANN: JFN94_12520(apbC)
            BGL: bglu_1g28010
            BGU: KS03_251
            BUG: BC1001_0777
            BGF: BC1003_0878
            BGD: bgla_1g31270
            BGO: BM43_629
            BYI: BYI23_A006180
            BUK: MYA_2207
            BUE: BRPE67_ACDS06130
            BUL: BW21_2965
            BUQ: AC233_03830
            BGP: BGL_1c29520
            BPLA: bpln_1g28550
            BUD: AQ610_14135
            BUM: AXG89_09775
            BUI: AX768_03405
            BURK: DM992_07945
            BXE: Bxe_A3481
            BXB: DR64_1184
            BPH: Bphy_2189
            BGE: BC1002_0734
            BPX: BUPH_05408
            BPY: Bphyt_1017
            BUZ: AYM40_03865
            BFN: OI25_711
            BCAI: K788_0008085
            PSPW: BJG93_09060(apbC)
            PARA: BTO02_07805
            PARB: CJU94_01195
            PHS: C2L64_12310
            PTER: C2L65_11430
            PGP: CUJ91_04035
            PCJ: CUJ87_04070
            PTS: CUJ90_03790
            PCAF: DSC91_006162
            PMEG: FNZ07_18775(apbC)
            PTRO: G5S35_03610(apbC)
            PGIS: I6I06_07945(apbC)
            PACP: FAZ97_03750(apbC)
            PACS: FAZ98_03550(apbC)
            PEW: KZJ38_15440(apbC)
            PDIO: PDMSB3_0897(mrp)
            BRH: RBRH_03125
            PNU: Pnuc_1403
            PNE: Pnec_0560
            PDQ: CL55_00013120
            POH: DPM16_03105
            PTRP: DCO17_07345
            PANI: DCO16_07320
            PPAL: AOC06_03185(apbC)
            PCOS: C2747_06710(apbC)
            PPK: U875_17505
            PPNO: DA70_09975
            PPNM: LV28_21115
            PRB: X636_16910
            PPUL: RO07_15340
            PSPU: NA29_21710
            PAPI: SG18_24645
            PVE: UC34_06570
            POX: MB84_11015
            PTX: ABW99_01950
            PFG: AB870_17610
            PNR: AT302_00555
            PAND: DRB87_05955
            PFIB: PI93_021695(apbC)
            PCOM: NTU39_07480(apbC)
            PLG: NCTC10937_04209(minD_2)
            HYF: DTO96_100324(apbC)
            LMIR: NCTC12852_01437
            MCYS: MCB1EB_1139
            CABA: SBC2_08370(apbC)
            BUO: BRPE64_ACDS06730(mrp)
            LIMN: HKT17_08235(apbC)
            CARI: FNU76_22700(apbC)
            VTR: MYVALT_F_01370(apbC)
            VLA: GKR41_00253(apbC)
            VCV: GJV44_00348(apbC)
            BPE: BP0182 BP1467
            BPC: BPTD_0179 BPTD_1450
            BPER: BN118_1123 BN118_3719
            BPET: B1917_0186 B1917_2390
            BPEU: Q425_13330 Q425_2970
            BPAR: BN117_0788 BN117_1996
            BPA: BPP0757 BPP1928
            BBH: BN112_1401 BN112_2600
            BBR: BB0842 BB2116
            BBM: BN115_0810 BN115_2920
            BBX: BBS798_0815 BBS798_2015
            BPT: Bpet4094(mrp1) Bpet4668(mrp2)
            BAV: BAV0474(mrp)
            BHO: D560_0520
            BHM: D558_0508
            BHZ: ACR54_00679(minD_1)
            BTRM: SAMEA390648701777(mrp)
            BBRO: BAU06_02460
            BFZ: BAU07_02600
            BPDZ: BBN53_18370
            BOH: AKI39_02195
            BGM: CAL15_01335 CAL15_04045
            BOJ: CBF45_14600
            AXY: AXYL_05648
            AXO: NH44784_029131
            AXN: AX27061_5405
            AXX: ERS451415_05432(minD_2)
            ADT: APT56_24835
            AIS: BUW96_16945
            ASW: CVS48_10520
            ACHR: C2U31_00460
            ACHB: DVB37_24280(apbC)
            ADY: HLG70_25710(apbC)
            TEQ: TEQUI_0931
            TEA: KUI_0333(mrp)
            TEG: KUK_0946(mrp)
            TAS: TASI_0317
            TAT: KUM_1295(mrp)
            PUT: PT7_2161
            PUD: G9Q38_14595(apbC)
            AKA: TKWG_20630
            AMIM: MIM_c33000
            CDN: BN940_15246
            BPSI: IX83_03225
            AFA: UZ73_07930
            AFQ: AFA_02560
            AAQU: D3M96_03575(apbC)
            AAMM: FE795_02495(apbC)
            ODI: ODI_R3808
            BOZ: DBV39_12325
            OUR: CEQ07_00850
            OUE: I6G29_05570(apbC)
            PIG: EGT29_05315(apbC)
            PACR: FXN63_22690(apbC)
            KGY: EHF36_14625(apbC)
            PARK: LSG25_19185(apbC)
            RFR: Rfer_3272
            RSB: RS694_15650
            RAC: RA876_13840
            RHY: RD110_07675
            RHF: EUB48_04925(apbC)
            RHG: EXZ61_06165(apbC)
            RHOA: HZ993_21440(apbC)
            POL: Bpro_0931
            PNA: Pnap_0822
            POS: DT070_10920
            POO: F7R28_19690(apbC)
            PVAC: HC248_00581(apbC)
            AAV: Aave_3830
            AJS: Ajs_3476
            AAA: Acav_3738
            ACK: C380_18900
            ACRA: BSY15_2416
            ACID: CBP33_04280
            ACIP: CBP36_04700
            ACIN: CBP34_04220
            ACIO: EAG14_14605(apbC)
            AMON: H9L24_10920(apbC)
            AANT: HUK68_03825(apbC)
            ARAD: KI609_05375(apbC)
            VEI: Veis_1710
            DAC: Daci_1846
            DEL: DelCs14_4794
            DTS: BI380_15425
            DHK: BO996_08740
            DLA: I6G47_15050(apbC)
            VAP: Vapar_4075
            VPE: Varpa_4743
            VPD: VAPA_1c42270
            VAA: AX767_04880
            VBO: CKY39_07430
            VAM: C4F17_25235
            CTT: CtCNB1_3846
            CTES: O987_23215
            CKE: B5M06_09270
            CSER: CCO03_13665
            COF: FOZ74_10615(apbC)
            CAQT: KAQ61_12170(apbC)
            CODO: LAD35_04360(apbC)
            ADN: Alide_3399
            ADK: Alide2_1036
            RTA: Rta_30610
            CBX: Cenrod_1467(mrp)
            OTO: ADJ79_06095
            OTK: C6570_16530
            OTD: J1M35_05215(apbC)
            LIM: L103DPR2_00826(minD)
            LIH: L63ED372_02252(minD_1)
            HYR: BSY239_629
            HYB: Q5W_16415
            HYL: LPB072_03985
            HYC: E5678_11145(apbC)
            HPSE: HPF_06675(minD2)
            HYN: F9K07_24800(apbC)
            HTN: KI616_07575(apbC)
            DPY: BA022_18355
            DIH: G7047_29170(apbC)
            DAER: H9K75_17310(apbC)
            DRG: H9K76_18575(apbC)
            DIA: Dtpsy_2800
            SIMP: C6571_02700
            MELM: C7H73_12900
            MELA: C6568_12790
            MJE: LVC68_03860(apbC)
            CBAA: SRAA_1294
            CBAB: SMCB_1154
            KIA: G8A07_18970(apbC)
            STHM: IS481_13910(apbC)
            PBH: AAW51_1381(mrp)
            MPT: Mpe_A1163
            METP: C1M51_02340
            RGE: RGE_36700
            RBN: RBXJA2T_17454
            RDP: RD2015_3458
            MIU: ABE85_00645
            SNN: EWH46_04325(apbC)
            IDC: LRM40_03845(apbC)
            ATER: MW290_17930(apbC)
            HAR: HEAR1406(mrp)
            MMS: mma_1976(mrp)
            JAG: GJA_1525
            JAB: VN23_01055
            JAZ: YQ44_17435
            JAL: BZG29_10445
            JSV: CNX70_11080
            JAJ: EKL02_08375(apbC)
            JAS: FJQ89_27575(apbC)
            JLV: G3257_10805(apbC)
            HSE: Hsero_3082(mrp)
            HSZ: ACP92_15465
            HHT: F506_14975
            HRB: Hrubri_3098(mrp)
            HEE: hmeg3_15180
            HHF: E2K99_15855(apbC)
            HFR: G5S34_16495(apbC)
            CFU: CFU_3478(mrp)
            CARE: LT85_3995
            CPRA: CPter91_4302
            MNR: ACZ75_01405
            MASW: AM586_19185
            MASS: CR152_18385
            MTIM: DIR46_22250
            MASY: DPH57_02365
            MANC: IV454_18085(apbC)
            MFY: HH212_16610(apbC)
            MASZ: C9I28_19710
            MALI: EYF70_07340(apbC)
            MUM: FCL38_11435(apbC)
            MFLA: GO485_06405(apbC)
            MPLI: E1742_06905(apbC)
            DUG: HH213_00760(apbC)
            OFO: BRW83_0857(apbC)
            UPV: EJN92_14325(apbC)
            UPI: EJG51_016705(apbC)
            NOK: FAY22_10935(apbC)
            GLC: JQN73_14010(apbC)
            SUTT: SUTMEG_00180
            SUTK: FG381_06935(apbC)
            SWS: I6J16_11545(apbC)
            LCH: Lcho_2755
            TIN: Tint_0876
            THI: THI_1129
            PKT: AT984_12095
            RGU: A4W93_07830
            AON: DEH84_10990
            XYK: GT347_22875(apbC)
            TTW: LCC91_08990(apbC)
            BBAG: E1O_01190
            BBAY: A4V04_08535
            NEU: NE0624(mrp)
            NET: Neut_1922
            NIT: NAL212_1083
            NII: Nit79A3_1786
            NCO: AAW31_13525
            NUR: ATY38_08290
            NST: Nstercoris_01659
            NMU: Nmul_A1966
            NLC: EBAPG3_006900
            SHD: SUTH_03185
            METR: BSY238_1531
            DOE: DENOEST_3589(mrp)
            TBD: Tbd_2108
            MFA: Mfla_0920 Mfla_1064
            MMB: Mmol_1525
            MEH: M301_1621
            MEI: Msip34_1097
            MEP: MPQ_1152(mrp)
            MBAC: BN1209_0583(mrp)
            MBAT: BN1208_0652(mrp)
            MEU: ACJ67_06180
            MPAU: ZMTM_16070
            SLT: Slit_2672
            GCA: Galf_0409
            FAM: OYT1_ch0852
            NIM: W01_12900 W01_16820 W01_22810
            NARC: NTG6680_0190 NTG6680_0668 NTG6680_2683(mrp)
            FKU: FGKAn22_02790
            SEME: MIZ01_2444
            SDR: SCD_n01870
            SULF: CAP31_11435
            SPLB: SFPGR_28880
            SNIV: SFSGTM_21340
            SLAC: SKTS_19990
            URU: DSM104443_01404(apbC)
            UPL: DSM104440_01315(apbC)
            DSU: Dsui_1247
            ARES: IWH25_00415(apbC)
            AIQ: Azoinq_04910(apbC)
            RBU: PG1C_05870
            OTR: OTERR_05550(mrp)
            NIV: JY500_15770(apbC)
            EBA: ebA4409(mrp)
            ABRE: pbN1_29330(mrp)
            APET: ToN1_10300(mrp)
            ATW: C0099_04600 C0099_15515
            RBH: B4966_10950
            DAR: Daro_0576
            DEY: HYN24_02505(apbC)
            DDEN: KI615_18310(apbC)
            QAU: KI612_17240(apbC)
            FLE: KI610_16825(apbC)
            AZO: azo3201
            AOA: dqs_3338
            AZA: AZKH_1292(mrp)
            AZI: AzCIB_3197
            ACOM: CEW83_19470
            AZD: CDA09_03810
            AZR: CJ010_19720
            TMZ: Tmz1t_1588
            THU: AC731_010550
            TCL: Tchl_1842
            THK: CCZ27_03110
            TAK: Tharo_1571
            AZQ: G3580_15545(apbC)
            ZPA: C3497_10045
            FPHO: SHINM1_001280
            FMY: HO273_11770(apbC)
            APP: CAP2UW1_4025
            KCI: CKCE_0696
            KCT: CDEE_0307
            KBL: CKBE_00249
            KBT: BCUE_0305
            KDE: CDSE_0299
            KGA: ST1E_0335
            KON: CONE_0299
            KSO: CKSOR_00085(apbC)
            DDZ: DSYM_04190
            BPRC: D521_1195
            BEB: AEM42_04950
            BEBA: BWI17_19975
            HPY: HP_0207
            HEO: C694_01035
            HPJ: jhp_0193
            HPA: HPAG1_0207
            HPS: HPSH_01065
            HHP: HPSH112_01085
            HHQ: HPSH169_01020
            HHR: HPSH417_01035
            HPG: HPG27_189
            HPP: HPP12_0208
            HPB: HELPY_0210(mrp)
            HPL: HPB8_1360(mrp)
            HPC: HPPC_01030
            HCA: HPPC18_01025
            HPM: HPSJM_01125
            HPE: HPELS_05740
            HPO: HMPREF4655_20447
            HPI: hp908_0215
            HPQ: hp2017_0210
            HPW: hp2018_0213
            HPU: HPCU_01160
            HEF: HPF16_0215(mpr)
            HPF: HPF30_1088(mpr)
            HEQ: HPF32_0215(mpr)
            HEX: HPF57_0226(mpr)
            HPT: HPSAT_01020
            HPZ: HPKB_0215
            HPV: HPV225_0221
            HPX: HMPREF0462_0261
            HEN: HPSNT_01215
            HPH: HPLT_01075
            HEG: HPGAM_01175
            HPN: HPIN_05930
            HEP: HPPN120_01045
            HEU: HPPN135_01045
            HES: HPSA_01035
            HPYS: HPSA20_0226
            HCN: HPB14_01000
            HPD: KHP_0206(mpr)
            HEY: MWE_0282
            HER: C695_01035
            HEI: C730_01035
            HPYA: HPAKL117_01040
            HPYK: HPAKL86_01415
            HPYO: HPOK113_0216(mpr)
            HPYL: HPOK310_0211(mpr)
            HPYB: HPOKI102_01335
            HPYC: HPOKI112_01330
            HPYD: HPOKI128_01130
            HPYE: HPOKI154_01115
            HPYF: HPOKI422_01325
            HPYG: HPOKI673_01115
            HPYH: HPOKI828_01110
            HPYJ: HPOKI898_01335
            HPYR: K747_09690
            HPYI: K750_07495
            HPYU: K751_06420
            HPYM: K749_04640
            HEM: K748_03065
            HEB: U063_0547
            HEZ: U064_0548
            HHE: HH_1505(mpr)
            HAC: Hac_1560(mrp)
            HMS: HMU07020
            HFE: HFELIS_03880
            HBI: HBZC1_03050
            HCE: HCW_03825
            HCM: HCD_02470
            HCP: HCN_0471(mpr)
            HCB: HCBAA847_0497(mpr)
            HHM: BN341_18500
            HTY: BN2458_PEG0428
            HBL: XJ32_04955
            HAD: CDV25_01595
            HET: BBW65_07360
            HCL: NCTC13205_00025(minD)
            HWI: A0Z60_02705
            HSH: NHP194022_04180(mpr)
            WSU: WS1942(MRP)
            TDN: Suden_1485
            SUA: Saut_0761 Saut_1523
            SULN: FJR47_06900
            SULG: FJR48_03630
            SULC: CVO_02615
            SPAL: FM071_07160
            SSEI: FJR45_04260
            SBAL: HUE88_02905
            SMAS: HUE87_09450
            SKU: Sulku_0657 Sulku_2495
            SULR: B649_03260 B649_11560
            CJE: Cj1606c(mrp)
            CJB: BN148_1606c(mrp)
            CJJ: CJJ81176_1593(mrp)
            CJU: C8J_1507(mrp)
            CJN: ICDCCJ07001_1518
            CJI: CJSA_1518(mrp)
            CJM: CJM1_1543(mrp)
            CJS: CJS3_1687
            CJP: A911_07730
            CJEJ: N564_01593
            CJEU: N565_01628
            CJEN: N755_01629
            CJEI: N135_01688
            CJER: H730_09345
            CJV: MTVDSCj20_1563(mrp)
            CJY: QZ67_01731(ylxH_2)
            CJQ: UC78_1536
            CJL: PJ17_08360
            CJW: PJ18_08115
            CJR: CJE1778(mrp)
            CJD: JJD26997_1960(mrp)
            CJZ: M635_03700
            CJX: BN867_15750
            CFF: CFF8240_0411(mrp)
            CFT: CFF04554_0410(mrp)
            CFV: CFVI03293_0409(mrp)
            CFX: CFV97608_0412(mrp)
            CFZ: CSG_4910
            CAMP: CFT03427_0420(mrp)
            CFP: CR44_02115
            CCV: CCV52592_0204(mrp)
            CHA: CHAB381_0673
            CCO: CCC13826_1469(mrp)
            CCOC: CCON33237_1229(mrp)
            CLA: CLA_0246(mrp)
            CLR: UPTC16701_0253(mrp)
            CLM: UPTC16712_0257(mrp)
            CLQ: UPTC4110_0248(mrp)
            CLN: UPTC3659_0265(mrp)
            CLL: CONCH_0248(mrp)
            CCOL: BN865_05390
            CCC: G157_00800
            CCQ: N149_0154
            CCF: YSQ_00835
            CCY: YSS_00825
            CCOI: YSU_00820
            CCOF: VC76_00825(minD)
            CCOO: ATE51_00334(ylxH_2)
            CAJ: CIG1485E_0470(mrp)
            CIS: CINS_0242(mrp)
            CVO: CVOL_0240(mrp)
            CPEL: CPEL_0252(mrp)
            CAMR: CAQ16704_0255(mrp)
            CSM: CSUB8521_0257(mrp)
            CSF: CSUB8523_0251(mrp)
            CGRA: CGRAC_1791(mrp)
            CURE: CUREO_0568(mrp)
            CHYO: CHH_1400(mrp)
            CHV: CHELV3228_1534(mrp)
            CSPF: CSF_0920(mrp)
            CPIN: CPIN18020_0979(mrp)
            CCUN: CCUN_1127(mrp)
            CLX: CLAN_1612(mrp)
            CAVI: CAV_0235(mrp)
            CHW: A2J15_006690
            CAMZ: CVIC12175_1633(mrp)
            CAMY: CSUIS_1646(mrp)
            COJ: CORN_0250(mrp)
            CUX: CUP3940_0319(mrp)
            CRX: CRECT_0652(mrp)
            CGEO: CGEO_1459(mrp)
            CBLA: CBLAS_1327(mrp)
            CCOR: CCORG_1316(mrp)
            CARM: CARM_0219(mrp)
