ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            PPM: PPSC2_01725(potA1) PPSC2_01785(pstB1) PPSC2_03205(M1-758) PPSC2_03210(yhaQ) PPSC2_04890(yhcH) PPSC2_05955(bcrA3) PPSC2_06250(bcrA5) PPSC2_14140(bcrA7) PPSC2_21405(pstB9) PPSC2_24165(pstB13)
            PPO: PPM_0327(potA1) PPM_0339(pstB1) PPM_0583(M1-758) PPM_0584(yhaQ) PPM_0920(yhcH) PPM_1125(bcrA3) PPM_1185(bcrA5) PPM_2845(bcrA7) PPM_4265(pstB9) PPM_4798(pstB13)
            PPOL: X809_01310 X809_02645 X809_02650 X809_05970 X809_06710 X809_29625 X809_30480 X809_40700
            PPQ: PPSQR21_003100(ccmA) PPSQR21_006170 PPSQR21_006180 PPSQR21_009780 PPSQR21_012140 PPSQR21_012740 PPSQR21_028140 PPSQR21_048950
            PPOY: RE92_05625 RE92_05930 RE92_07035 RE92_08730 RE92_08735 RE92_10180 RE92_13110 RE92_15845 RE92_22560 RE92_24440 RE92_25065
            PMS: KNP414_00468 KNP414_00714 KNP414_01805 KNP414_02503 KNP414_02848 KNP414_04030 KNP414_04701 KNP414_05024 KNP414_06879(yhcH) KNP414_07062 KNP414_07103 KNP414_07860
            PMQ: PM3016_1503 PM3016_2098 PM3016_2761 PM3016_3086 PM3016_4107 PM3016_413 PM3016_4425 PM3016_5401 PM3016_6491 PM3016_6653 PM3016_7378
            PMW: B2K_02110 B2K_03185 B2K_13995 B2K_15645 B2K_21335 B2K_22905 B2K_27890 B2K_32795 B2K_33615 B2K_37235
            PTA: HPL003_02375 HPL003_05730 HPL003_06000 HPL003_09155 HPL003_09215 HPL003_10565 HPL003_10570 HPL003_12805 HPL003_14020 HPL003_14420 HPL003_22925
            PLV: ERIC2_c02090 ERIC2_c02530(natA1) ERIC2_c03000 ERIC2_c04240 ERIC2_c04600(skfE) ERIC2_c05800 ERIC2_c06270(ecsA1) ERIC2_c06450(yhcH) ERIC2_c09010 ERIC2_c12770(nodI) ERIC2_c14440(bcrA) ERIC2_c14560 ERIC2_c15000(cirD) ERIC2_c16440 ERIC2_c18670 ERIC2_c23240(ythP) ERIC2_c25020 ERIC2_c27390 ERIC2_c27400 ERIC2_c31670(drrA) ERIC2_c34830 ERIC2_c36600 ERIC2_c37130 ERIC2_c40280(ecsA3) ERIC2_c40510 ERIC2_c40840(ydbJ)
            PSAB: PSAB_02130 PSAB_02135 PSAB_02715 PSAB_04305 PSAB_04935 PSAB_13180 PSAB_14275 PSAB_15475 PSAB_16300 PSAB_18625 PSAB_20670 PSAB_23465 PSAB_24155
            PDU: PDUR_01580 PDUR_02455 PDUR_02460 PDUR_03160 PDUR_03955 PDUR_05420 PDUR_06205 PDUR_11935 PDUR_13935 PDUR_14255 PDUR_14945 PDUR_15980 PDUR_17095 PDUR_20645 PDUR_21020 PDUR_23200 PDUR_26175 PDUR_27140 PDUR_27775
            PBD: PBOR_02130 PBOR_02830 PBOR_02835 PBOR_03100 PBOR_05760 PBOR_06025 PBOR_10170 PBOR_10945 PBOR_12710 PBOR_14015 PBOR_14205 PBOR_14260 PBOR_16665 PBOR_16725 PBOR_16740 PBOR_17030 PBOR_18950 PBOR_19515 PBOR_22895 PBOR_25975 PBOR_29140 PBOR_31525 PBOR_34220 PBOR_35190 PBOR_35635 PBOR_35640 PBOR_35710
            PGM: PGRAT_01085 PGRAT_02380 PGRAT_03055 PGRAT_03060 PGRAT_03340 PGRAT_04405 PGRAT_05800 PGRAT_05960 PGRAT_07925 PGRAT_08915 PGRAT_09575 PGRAT_10060 PGRAT_10130 PGRAT_11790 PGRAT_13245 PGRAT_14415 PGRAT_14430 PGRAT_14780 PGRAT_16595 PGRAT_17815 PGRAT_19530 PGRAT_19925 PGRAT_20430 PGRAT_20460 PGRAT_26145 PGRAT_26505 PGRAT_27400 PGRAT_28135 PGRAT_30635 PGRAT_31885 PGRAT_31950 PGRAT_31980
            POD: PODO_01965 PODO_02660 PODO_02665 PODO_02985 PODO_04875 PODO_07295 PODO_07485 PODO_08655 PODO_09005 PODO_10645 PODO_13285 PODO_13300 PODO_13605 PODO_14145 PODO_15820 PODO_16035 PODO_17205 PODO_17240 PODO_17995 PODO_20200 PODO_24270 PODO_24320 PODO_24830 PODO_26620 PODO_29105 PODO_30225 PODO_30230
            PAEN: P40081_01860 P40081_02415 P40081_03070 P40081_03075 P40081_03395 P40081_06035 P40081_09870 P40081_10685 P40081_12430 P40081_13695 P40081_13820 P40081_13875 P40081_16990 P40081_17005 P40081_17340 P40081_19055 P40081_19840 P40081_20985 P40081_23290 P40081_25435 P40081_26115 P40081_28030 P40081_28050 P40081_30745 P40081_31600 P40081_32925 P40081_35550 P40081_35625 P40081_36490 P40081_36975 P40081_36980 P40081_37045
            PAEF: R50345_01850 R50345_02570 R50345_02575 R50345_02865 R50345_04735 R50345_08205 R50345_09090 R50345_11020 R50345_13395 R50345_13485 R50345_13500 R50345_13775 R50345_14310 R50345_14505 R50345_15835 R50345_16255 R50345_16540 R50345_17330 R50345_18370 R50345_20125 R50345_20375 R50345_22110 R50345_24560 R50345_26525 R50345_29205
            PAEQ: R50912_02185 R50912_02800 R50912_02805 R50912_03075 R50912_05345 R50912_08130 R50912_09250 R50912_10215 R50912_12020 R50912_13360 R50912_13475 R50912_13530 R50912_15855 R50912_15870 R50912_16145 R50912_18135 R50912_18420 R50912_19280 R50912_21515 R50912_24060 R50912_27500 R50912_28285 R50912_28430 R50912_29585 R50912_32175 R50912_32450 R50912_33085 R50912_33600 R50912_33605 R50912_33680
            PSTE: PSTEL_01660 PSTEL_02910 PSTEL_02915 PSTEL_03020 PSTEL_03300 PSTEL_05385 PSTEL_05895 PSTEL_05980 PSTEL_10595 PSTEL_12990 PSTEL_13610 PSTEL_15235 PSTEL_15920 PSTEL_17150 PSTEL_19245 PSTEL_20745 PSTEL_22265 PSTEL_22990 PSTEL_25395
            PAEA: R70723_02410 R70723_02415 R70723_02650 R70723_03215 R70723_04000 R70723_04780 R70723_06045 R70723_07345 R70723_07565 R70723_09170 R70723_09645 R70723_09795 R70723_12270 R70723_12840 R70723_13235 R70723_13240 R70723_14455 R70723_14650 R70723_14665 R70723_14940 R70723_20175 R70723_20860 R70723_23135 R70723_24075 R70723_24080 R70723_26340 R70723_26850 R70723_27130 R70723_29020 R70723_31030
            PAEE: R70331_02375 R70331_02380 R70331_02595 R70331_03205 R70331_04205 R70331_04815 R70331_06055 R70331_06935 R70331_07405 R70331_07740 R70331_09010 R70331_09475 R70331_09670 R70331_12690 R70331_12695 R70331_13920 R70331_14185 R70331_14200 R70331_14495 R70331_17845 R70331_19060 R70331_19290 R70331_19940 R70331_21775 R70331_22165 R70331_25055 R70331_25950 R70331_26220 R70331_29795 R70331_30900
            PAEH: H70357_02015 H70357_02695 H70357_02700 H70357_02970 H70357_03710 H70357_04085 H70357_05675 H70357_05830 H70357_06875 H70357_09625 H70357_10105 H70357_10180 H70357_12555 H70357_12575 H70357_15850 H70357_16095 H70357_16180 H70357_16195 H70357_16515 H70357_17470 H70357_18385 H70357_18435 H70357_18920 H70357_19125 H70357_19265 H70357_19565 H70357_20585 H70357_20650 H70357_23220 H70357_25895 H70357_28290 H70357_28955 H70357_28985 H70357_29605 H70357_30370 H70357_33315 H70357_33540 H70357_34345 H70357_34660 H70357_34720 H70357_34925 H70357_35070
            PAEJ: H70737_01945 H70737_02675 H70737_02680 H70737_02980 H70737_05005 H70737_07315 H70737_08015 H70737_08575 H70737_08975 H70737_10455 H70737_12770 H70737_12835 H70737_12850 H70737_13140 H70737_13665 H70737_15475 H70737_15655 H70737_16050 H70737_18325 H70737_20445 H70737_20725 H70737_22485 H70737_22545 H70737_24540 H70737_24935 H70737_24940 H70737_26275 H70737_28820
            PBJ: VN24_01460 VN24_02015 VN24_02315 VN24_02335 VN24_02670 VN24_04200 VN24_05025 VN24_05820 VN24_06155 VN24_12005 VN24_13895 VN24_14125 VN24_14310 VN24_14315 VN24_21495 VN24_24380
            PIH: UB51_01385 UB51_05975 UB51_06295 UB51_06790 UB51_08200 UB51_09805 UB51_11030 UB51_11035 UB51_16550 UB51_17325 UB51_17865 UB51_18500 UB51_20535 UB51_20780 UB51_21250 UB51_21650 UB51_22895 UB51_24510 UB51_24515 UB51_25330 UB51_25785
            PRI: PRIO_0275(nodI1) PRIO_0320(nodI3) PRIO_0518(yvfR) PRIO_0654 PRIO_0655(yhaQ) PRIO_0709 PRIO_1133 PRIO_1227(yhcH1) PRIO_1260 PRIO_1862 PRIO_1973 PRIO_1974 PRIO_2046 PRIO_2137 PRIO_2150(ycbN1) PRIO_2187 PRIO_2488 PRIO_2520 PRIO_3135(yhcH3) PRIO_3138 PRIO_3190 PRIO_3562 PRIO_3662 PRIO_3893 PRIO_3899 PRIO_3963 PRIO_3975 PRIO_4175(mutF) PRIO_4256(ycbN3) PRIO_4394(yhcH5) PRIO_5439 PRIO_5487 PRIO_5504 PRIO_5553(drrA3) PRIO_5739 PRIO_5847 PRIO_5880(yxlF) PRIO_6412 PRIO_6679(yhcH7) PRIO_6697 PRIO_6701
            PSON: JI735_02170 JI735_02445 JI735_02740 JI735_04220 JI735_04910 JI735_08075 JI735_08160 JI735_09695 JI735_11690 JI735_11695 JI735_12890 JI735_14315 JI735_15690 JI735_16540 JI735_18150 JI735_18415 JI735_18915 JI735_18980 JI735_21375 JI735_21540 JI735_23395 JI735_23410 JI735_23655 JI735_24895 JI735_25395 JI735_26540 JI735_26575 JI735_26835 JI735_27390 JI735_28490 JI735_29010 JI735_29745
            PPEO: ABE82_01565 ABE82_02880 ABE82_02885 ABE82_06065 ABE82_06385 ABE82_08690 ABE82_13650 ABE82_14525 ABE82_24365
            PNP: IJ22_15750 IJ22_22440 IJ22_27440 IJ22_31840 IJ22_37530 IJ22_38980 IJ22_39960 IJ22_47960 IJ22_49970
            POW: IJ21_01090 IJ21_08980 IJ21_12190 IJ21_19850 IJ21_22590 IJ21_24460 IJ21_28680 IJ21_28810 IJ21_36960 IJ21_39870 IJ21_39910 IJ21_42410 IJ21_43290 IJ21_44240 IJ21_44460 IJ21_44470 IJ21_48240
            PBV: AR543_02430 AR543_05215 AR543_05220 AR543_07055 AR543_07605 AR543_08240 AR543_16125 AR543_18300
            PXL: BS614_01610 BS614_02250 BS614_05545 BS614_06660 BS614_06665 BS614_06855 BS614_09480 BS614_10390 BS614_10730 BS614_11145 BS614_15475 BS614_22130 BS614_29570
            PYG: AWM70_00050 AWM70_01335 AWM70_02330 AWM70_03630 AWM70_06560 AWM70_06790 AWM70_09335 AWM70_12390 AWM70_13790 AWM70_19975 AWM70_21530 AWM70_21535 AWM70_21805 AWM70_21945
            PSWU: SY83_03570 SY83_03575 SY83_06105 SY83_07770 SY83_08660 SY83_09315 SY83_09505 SY83_09765 SY83_10340 SY83_10355 SY83_11095 SY83_12865 SY83_15365 SY83_16880 SY83_18230
            PDH: B9T62_01095 B9T62_01120 B9T62_01440 B9T62_03685 B9T62_03980 B9T62_04340 B9T62_06740 B9T62_07210 B9T62_07225 B9T62_10915 B9T62_10955 B9T62_10970 B9T62_11355 B9T62_13375 B9T62_13435 B9T62_13525 B9T62_13875 B9T62_15900 B9T62_17250 B9T62_17345 B9T62_17860 B9T62_18155 B9T62_19745 B9T62_20750 B9T62_22095 B9T62_23250 B9T62_24855 B9T62_25500 B9T62_26125 B9T62_26235 B9T62_27040 B9T62_27300 B9T62_29940 B9T62_30670 B9T62_34965 B9T62_34970 B9T62_35200 B9T62_36055 B9T62_36140 B9T62_36520 B9T62_37475 B9T62_38360
            PIB: BBD41_00055 BBD41_00930 BBD41_01315 BBD41_03675 BBD41_05495 BBD41_06470 BBD41_07850 BBD41_10665 BBD41_11110 BBD41_11115 BBD41_13285 BBD41_14860 BBD41_15575 BBD41_17070 BBD41_17085 BBD41_18115 BBD41_18135 BBD41_18430 BBD41_19360 BBD41_19530 BBD41_19805 BBD41_21850 BBD41_25070 BBD41_26510 BBD41_27835 BBD41_28140 BBD41_28505
            PCX: LPB68_00380 LPB68_00880 LPB68_01690 LPB68_02430 LPB68_02820 LPB68_02955 LPB68_05780 LPB68_08075 LPB68_08330 LPB68_08790 LPB68_09025 LPB68_09405 LPB68_09410 LPB68_11175 LPB68_12240 LPB68_12475 LPB68_12565 LPB68_12585 LPB68_12875 LPB68_15655 LPB68_17650 LPB68_18840 LPB68_21080 LPB68_21110
            PKB: B4V02_11000 B4V02_18820 B4V02_19150 B4V02_22135 B4V02_22140 B4V02_23505
            PAIH: ASL14_05300 ASL14_05710 ASL14_08965 ASL14_08970 ASL14_10295 ASL14_13555 ASL14_23835
            PVO: PVOR_03085 PVOR_03115 PVOR_03685 PVOR_06030 PVOR_06035 PVOR_06490 PVOR_09035 PVOR_11524 PVOR_11755 PVOR_13994 PVOR_17229 PVOR_17499 PVOR_17954 PVOR_17999 PVOR_18839 PVOR_20539 PVOR_22194 PVOR_28069 PVOR_28809 PVOR_29279 PVOR_30238 PVOR_30258 PVOR_31359 PVOR_31374
            PLW: D5F53_00915 D5F53_00930 D5F53_02005 D5F53_02025 D5F53_02335 D5F53_03040 D5F53_03355 D5F53_03900 D5F53_05560 D5F53_06515 D5F53_07675 D5F53_08135 D5F53_09890 D5F53_11195 D5F53_12815 D5F53_13125 D5F53_13565 D5F53_13695 D5F53_13855 D5F53_14375 D5F53_14720 D5F53_18215 D5F53_20235 D5F53_21255 D5F53_22655 D5F53_25405 D5F53_25880 D5F53_25885 D5F53_28190 D5F53_28685 D5F53_30515 D5F53_31390
            PLEN: EIM92_00420 EIM92_00685 EIM92_00690 EIM92_05205 EIM92_05835 EIM92_05905 EIM92_07635 EIM92_07975 EIM92_08000 EIM92_08275 EIM92_08935 EIM92_09885 EIM92_10430 EIM92_11010 EIM92_11175 EIM92_11180 EIM92_11265 EIM92_11525 EIM92_14775 EIM92_18620 EIM92_20745 EIM92_22845 EIM92_23170 EIM92_23185
            PPSC: EHS13_02240 EHS13_02675 EHS13_06020 EHS13_10580 EHS13_10590 EHS13_11665 EHS13_11990 EHS13_12020 EHS13_13420 EHS13_18905 EHS13_19925 EHS13_22005 EHS13_26585 EHS13_28375 EHS13_28385 EHS13_30165 EHS13_30170 EHS13_30770 EHS13_31825 EHS13_31880 EHS13_32985 EHS13_33225 EHS13_34010 EHS13_34020 EHS13_34300 EHS13_34450 EHS13_34795 EHS13_34810 EHS13_35215
            PLUT: EI981_00870 EI981_02010 EI981_02865 EI981_03445 EI981_03450 EI981_03620 EI981_04305 EI981_04320 EI981_04535 EI981_06170 EI981_10830 EI981_13875 EI981_14855 EI981_14860 EI981_15340 EI981_15360 EI981_15785 EI981_15940 EI981_17070 EI981_19440 EI981_19650 EI981_20525 EI981_21635 EI981_21845 EI981_24300 EI981_24490 EI981_24515 EI981_27015 EI981_27685 EI981_28095 EI981_28570 EI981_28590
            PALB: EJC50_04465 EJC50_06760 EJC50_08735 EJC50_08920 EJC50_08980 EJC50_10360 EJC50_13370 EJC50_13730 EJC50_16160 EJC50_16590 EJC50_17095 EJC50_18885 EJC50_19425 EJC50_21925 EJC50_28550
            PCHI: PC41400_02225 PC41400_02250 PC41400_05470 PC41400_05750 PC41400_06195 PC41400_10160 PC41400_12255 PC41400_14035 PC41400_14095 PC41400_16560 PC41400_17690 PC41400_17770 PC41400_18940 PC41400_23030 PC41400_24790 PC41400_27820 PC41400_28130 PC41400_28260 PC41400_28265
            PBK: Back11_01010(bcrA) Back11_01020 Back11_04520 Back11_10300 Back11_20540 Back11_24950 Back11_25540 Back11_31650(yhcH_1) Back11_32470 Back11_35170(yhaQ) Back11_35180 Back11_35390 Back11_41450 Back11_43470 Back11_47900(yhcH_2) Back11_49210(drrA) Back11_50030 Back11_60250(yxlF) Back11_60290 Back11_62460 Back11_62500
            PPRT: ET464_01340 ET464_02840 ET464_04655 ET464_05495 ET464_05805 ET464_11080 ET464_11250 ET464_16905 ET464_18465 ET464_18980
            PBAC: HUB98_02380 HUB98_04590 HUB98_15745 HUB98_16265 HUB98_19175 HUB98_20295 HUB98_20300 HUB98_20460 HUB98_22425 HUB98_23250 HUB98_23500 HUB98_23845
            PRZ: GZH47_01325 GZH47_02385 GZH47_02855 GZH47_05585 GZH47_08255 GZH47_09570 GZH47_10235 GZH47_10240 GZH47_10560 GZH47_12775 GZH47_13500 GZH47_19290 GZH47_21510 GZH47_26495 GZH47_27010 GZH47_29005 GZH47_30415
            PLYC: GXP70_00425 GXP70_03105 GXP70_03765 GXP70_06075 GXP70_06380 GXP70_06385 GXP70_08205 GXP70_10675 GXP70_11010 GXP70_13240 GXP70_13615 GXP70_14175 GXP70_17045 GXP70_18600 GXP70_20645 GXP70_21080
            PSOP: KP014_01595 KP014_03160 KP014_04725 KP014_05040 KP014_05625 KP014_06325 KP014_07675 KP014_08465 KP014_13010 KP014_14860 KP014_17105 KP014_18290 KP014_19350 KP014_21925 KP014_23660 KP014_24690 KP014_25180 KP014_27100
            PTRI: KDC22_02110 KDC22_02695 KDC22_02700 KDC22_02950 KDC22_05020 KDC22_05155 KDC22_05335 KDC22_07055 KDC22_07145 KDC22_08565 KDC22_09110 KDC22_09350 KDC22_10845 KDC22_12430 KDC22_12555 KDC22_14975 KDC22_15100 KDC22_15115 KDC22_15420 KDC22_16665 KDC22_16870 KDC22_17745 KDC22_20515 KDC22_25460 KDC22_25870 KDC22_25875 KDC22_26895 KDC22_30110 KDC22_31185 KDC22_31905 KDC22_32465 KDC22_32490
            PALO: E6C60_0170 E6C60_0340 E6C60_0545 E6C60_0620 E6C60_1669 E6C60_1926 E6C60_2263 E6C60_2651 E6C60_3264 E6C60_3303 E6C60_3581 E6C60_3770 E6C60_3773
            PCEL: HUB94_00970 HUB94_01340 HUB94_01795 HUB94_05510 HUB94_07115 HUB94_11920 HUB94_13800 HUB94_14390 HUB94_15780 HUB94_17760 HUB94_23765 HUB94_25050 HUB94_25055
            PTJ: JRJ22_02035 JRJ22_02040 JRJ22_02280 JRJ22_04225 JRJ22_05305 JRJ22_08245 JRJ22_09120 JRJ22_11880 JRJ22_11895 JRJ22_17690 JRJ22_17725 JRJ22_21060 JRJ22_23430 JRJ22_23895 JRJ22_25255 JRJ22_27525 JRJ22_28525
            PALR: HGI30_00400 HGI30_00880 HGI30_01640 HGI30_02615 HGI30_02690 HGI30_04030 HGI30_04785 HGI30_04790 HGI30_05580 HGI30_05935 HGI30_07070 HGI30_10570 HGI30_13580 HGI30_18035 HGI30_18685 HGI30_22190 HGI30_22715
            TCO: Theco_0254 Theco_0369 Theco_0551 Theco_0552 Theco_0812 Theco_1566 Theco_1949 Theco_2264 Theco_2769 Theco_2839 Theco_3002 Theco_3155 Theco_3428
            ANX: ACH33_01010 ACH33_10990 ACH33_11940 ACH33_13275 ACH33_15870 ACH33_16205
            ASOC: CB4_00521(yxlF_1) CB4_02064(ybhF_1) CB4_02492(yxlF_3) CB4_02739(yxlF_4) CB4_03388(yxlF_5) CB4_03893(ytrB)
            ATHE: K3F53_02665 K3F53_03030 K3F53_05645 K3F53_06985 K3F53_07970
            COH: EAV92_00870 EAV92_05995 EAV92_07200 EAV92_07540 EAV92_08765 EAV92_08820 EAV92_09610 EAV92_15460 EAV92_18475 EAV92_18710 EAV92_20815 EAV92_22830 EAV92_22835 EAV92_23130
            COHN: KCTCHS21_06610 KCTCHS21_09130 KCTCHS21_09140(yhaQ) KCTCHS21_11610(yhcH) KCTCHS21_26700 KCTCHS21_27750 KCTCHS21_27940 KCTCHS21_32630 KCTCHS21_40410 KCTCHS21_45840 KCTCHS21_45890 KCTCHS21_46550(yxlF) KCTCHS21_48180 KCTCHS21_49030 KCTCHS21_51880 KCTCHS21_52490 KCTCHS21_52500 KCTCHS21_54450
            CCHL: FPL14_00055 FPL14_00100 FPL14_00795 FPL14_00895 FPL14_03425 FPL14_05195 FPL14_05210 FPL14_07365 FPL14_08130 FPL14_09675 FPL14_16720 FPL14_18885 FPL14_18890 FPL14_19000 FPL14_20050 FPL14_21190 FPL14_25665 FPL14_27465 FPL14_29150 FPL14_29180
            CHEB: HH215_04335 HH215_06970 HH215_07240 HH215_07790 HH215_07870 HH215_10490 HH215_12120 HH215_14805 HH215_17650 HH215_22260 HH215_22885 HH215_24360 HH215_28595 HH215_29075 HH215_31035 HH215_31255 HH215_32835
            SACA: FFV09_00340 FFV09_01825 FFV09_01845 FFV09_04425 FFV09_08950 FFV09_11510 FFV09_13210 FFV09_13280 FFV09_13765 FFV09_13770 FFV09_16620 FFV09_17085 FFV09_18095 FFV09_20565
            AAC: Aaci_0276 Aaci_0643 Aaci_0645 Aaci_0652 Aaci_0698 Aaci_1244 Aaci_2043
            AAD: TC41_0610 TC41_0612 TC41_0619 TC41_1164 TC41_2163
            AFX: JZ786_06205 JZ786_07950 JZ786_08515 JZ786_14950 JZ786_16790 JZ786_18195 JZ786_23025
            AACO: K1I37_03770 K1I37_04820 K1I37_13695 K1I37_13935
            ACUR: JZ785_01195 JZ785_12610 JZ785_12930 JZ785_13070 JZ785_13970 JZ785_15890 JZ785_17850 JZ785_23045 JZ785_24550 JZ785_25035 JZ785_25415 JZ785_26755 JZ785_27360(ccmA)
            BTS: Btus_0245 Btus_0247 Btus_0280 Btus_0547 Btus_2087 Btus_2557 Btus_2673 Btus_2691
            KYR: CVV65_02850 CVV65_02905 CVV65_04175 CVV65_05500 CVV65_05825 CVV65_05835 CVV65_12700
            TUM: CBW65_00845 CBW65_01750 CBW65_05585 CBW65_07860 CBW65_08070 CBW65_09815 CBW65_09905 CBW65_12260 CBW65_14480 CBW65_17965 CBW65_18225
            TAB: CIG75_02775 CIG75_05375 CIG75_10075 CIG75_10965 CIG75_11105 CIG75_14525 CIG75_16205 CIG75_17245 CIG75_17980 CIG75_19960 CIG75_20145
            EFF: skT53_08330 skT53_25430 skT53_25580 skT53_30370
            SIV: SSIL_0983 SSIL_1213 SSIL_1955 SSIL_1976 SSIL_2329 SSIL_2412(yhcH) SSIL_2759(yhcH) SSIL_2943 SSIL_3547 SSIL_3780 SSIL_3797(yxlF)
            SSIL: SOLI23_00630 SOLI23_03855 SOLI23_04805 SOLI23_06610 SOLI23_08855 SOLI23_08960 SOLI23_09810 SOLI23_13575 SOLI23_19040 SOLI23_19125
            SOB: CSE16_00740 CSE16_01955 CSE16_01960 CSE16_03420 CSE16_09355 CSE16_09830 CSE16_10270 CSE16_11250 CSE16_12330 CSE16_13470 CSE16_13990 CSE16_14085 CSE16_18645
            PLN: Plano_0497 Plano_0637 Plano_0849 Plano_1017 Plano_2044 Plano_2611 Plano_2808 Plano_2823 Plano_2866
            PKU: AUO94_00875 AUO94_01395 AUO94_01580 AUO94_02455 AUO94_05460 AUO94_07125 AUO94_07265 AUO94_10950 AUO94_13950
            PRT: AUC31_01895 AUC31_04765 AUC31_06195 AUC31_06710 AUC31_08020 AUC31_11430 AUC31_11795 AUC31_12365 AUC31_12405 AUC31_12410 AUC31_13015
            PLL: I858_001725 I858_001750 I858_002755 I858_004005 I858_004580 I858_008500 I858_008890 I858_009640 I858_012590
            PANA: BBH88_00710 BBH88_00715 BBH88_01120 BBH88_04625 BBH88_04660 BBH88_05670 BBH88_08840 BBH88_11245 BBH88_14870 BBH88_15855 BBH88_17185 BBH88_17385 BBH88_17665 BBH88_18110
            PDG: BCM40_01130 BCM40_02055 BCM40_05020 BCM40_06610 BCM40_11280 BCM40_12375 BCM40_12520 BCM40_13125
            PHC: BBI08_00755 BBI08_05430 BBI08_07480 BBI08_10455 BBI08_11330 BBI08_15575 BBI08_16225
            PMAR: B0X71_02990 B0X71_05165 B0X71_09660 B0X71_11110 B0X71_12675 B0X71_15970 B0X71_18175 B0X71_19810
            PPLA: BBI15_00980 BBI15_07435 BBI15_07445 BBI15_09290 BBI15_09915 BBI15_09920 BBI15_14000 BBI15_15705
            PFAE: AJGP001_03250 AJGP001_04015 AJGP001_06320 AJGP001_09950 AJGP001_12085 AJGP001_15180 AJGP001_16080 AJGP001_16280
            PLX: CW734_03350 CW734_04230 CW734_04235 CW734_04805 CW734_05225 CW734_05440 CW734_06715 CW734_15350 CW734_16000 CW734_16005 CW734_16965 CW734_17065
            PMAT: BBI11_03120 BBI11_04360 BBI11_04805 BBI11_06155 BBI11_12750 BBI11_14835 BBI11_15445
            PDEC: H1Q58_02260 H1Q58_03505 H1Q58_03945 H1Q58_04060 H1Q58_05310 H1Q58_12025 H1Q58_12035 H1Q58_14150 H1Q58_14705 H1Q58_14710 H1Q58_14755
            PGQ: FK545_09195 FK545_09695 FK545_10835 FK545_13425
            JEO: JMA_00150 JMA_02270 JMA_02850 JMA_02860 JMA_03420 JMA_03430 JMA_07190 JMA_10030 JMA_13320 JMA_23000 JMA_25190 JMA_26880 JMA_33170 JMA_38430
            KUR: ASO14_1063 ASO14_1333 ASO14_1334 ASO14_1662
            KZO: NCTC404_00214(ybhF_1) NCTC404_00653(lptB_2) NCTC404_02587(ybhF_2) NCTC404_02794(metN2_3)
            SPSY: AZE41_00625 AZE41_00630 AZE41_01895 AZE41_02115 AZE41_03230 AZE41_04020 AZE41_05670 AZE41_08305 AZE41_08310 AZE41_08395 AZE41_16415 AZE41_17320 AZE41_19965 AZE41_21040
            SPOR: SporoP33_05005 SporoP33_08405 SporoP33_08690 SporoP33_08835
            SPOP: SporoP37_05480 SporoP37_08855 SporoP37_09085 SporoP37_09230
            SURE: SporoP32a_01450 SporoP32a_01505 SporoP32a_05435 SporoP32a_08510 SporoP32a_08765 SporoP32a_09045 SporoP32a_09185 SporoP32a_09195
            SPOS: DV702_05355 DV702_09200 DV702_12490 DV702_12785 DV702_13155 DV702_15225 DV702_16030 DV702_16050
            SPAE: E2C16_00760 E2C16_11915 E2C16_12485 E2C16_13790
            SPOO: J3U78_04640 J3U78_06620 J3U78_08130 J3U78_08405 J3U78_08790 J3U78_09440 J3U78_10835 J3U78_11085 J3U78_11545 J3U78_11635 J3U78_12760 J3U78_14195 J3U78_14200 J3U78_14450 J3U78_14470 J3U78_14655 J3U78_14775 J3U78_14785 J3U78_14895 J3U78_16140 J3U78_16220 J3U78_16375 J3U78_17445 J3U78_17450 J3U78_20970
            RST: ATY39_03975 ATY39_05730 ATY39_05735 ATY39_12385 ATY39_13500 ATY39_14860 ATY39_17130
            PAEK: D3873_00480 D3873_00555 D3873_01325 D3873_04010 D3873_09970 D3873_10565 D3873_12800
            PANC: E2636_00125 E2636_00550 E2636_02980 E2636_04425 E2636_08135 E2636_09060 E2636_10880 E2636_13245 E2636_14075 E2636_14630 E2636_17325 E2636_17330
            PLAY: DNR44_001275 DNR44_004035 DNR44_004285 DNR44_006655 DNR44_009430 DNR44_010125 DNR44_015400
            VIJ: JNUCC6_01090 JNUCC6_04495 JNUCC6_04540 JNUCC6_06970 JNUCC6_07615 JNUCC6_08630 JNUCC6_09475 JNUCC6_10245 JNUCC6_10250 JNUCC6_13950 JNUCC6_15200 JNUCC6_15205 JNUCC6_15895 JNUCC6_16565 JNUCC6_18780 JNUCC6_19050 JNUCC6_21060
            NTR: B0W44_01055 B0W44_01210 B0W44_01490 B0W44_01665 B0W44_02225 B0W44_02230 B0W44_02655 B0W44_02740 B0W44_03485 B0W44_03490 B0W44_04005 B0W44_04010 B0W44_04280 B0W44_05130 B0W44_06440 B0W44_09435 B0W44_11420 B0W44_16565
            LFB: C1X05_03795 C1X05_04585 C1X05_06105 C1X05_10585 C1X05_13775 C1X05_14680
            TVU: AB849_001525 AB849_007050 AB849_011255 AB849_012915
