ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            BOC: BG90_2064(rplU)
            BUU: WS70_02750
            BSAV: WS86_03205
            BHG: I6G56_17695(rplU)
            BVI: Bcep1808_0557
            BVE: AK36_247(rplU)
            BUR: Bcep18194_A3666
            BCM: Bcenmc03_0551
            BCH: Bcen2424_0581
            BCJ: BCAL3442(rplU)
            BCEN: DM39_395(rplU)
            BCEW: DM40_1288(rplU)
            BCEO: I35_0433(rplU)
            BAM: Bamb_0484
            BAC: BamMC406_0509
            BMJ: BMULJ_00435(rplU)
            BMU: Bmul_2802
            BMK: DM80_1086(rplU)
            BMUL: NP80_619(rplU)
            BCT: GEM_2938
            BCED: DM42_1258(rplU)
            BCEP: APZ15_06475
            BDL: AK34_2561(rplU)
            BPYR: ABD05_08505
            BCON: NL30_21175
            BUB: BW23_1153(rplU)
            BDF: WI26_02450
            BLAT: WK25_02810
            BTEI: WS51_13270
            BSEM: WJ12_02540
            BPSL: WS57_20360
            BMEC: WJ16_02530
            BSTG: WT74_02850
            BSTL: BBJ41_09340
            BANN: JFN94_02635(rplU)
            BGL: bglu_1g04830
            BGU: KS03_1415(rplU)
            BUG: BC1001_3088
            BGF: BC1003_3035
            BGD: bgla_1g05200
            BGO: BM43_1911(rplU)
            BYI: BYI23_A022650
            BUK: MYA_0497
            BUE: BRPE67_ACDS23400(rplU)
            BUL: BW21_699(rplU)
            BUQ: AC233_15680
            BGP: BGL_1c04710(rplU)
            BPLA: bpln_1g04550
            BUD: AQ610_02885
            BUM: AXG89_03330
            BUI: AX768_12995
            BURK: DM992_01115(rplU)
            BXE: Bxe_A0507
            BXB: DR64_2684(rplU)
            BPH: Bphy_2652
            BGE: BC1002_2705
            BPX: BUPH_03617
            BPY: Bphyt_3449
            BUZ: AYM40_17935
            BFN: OI25_1969(rplU)
            BCAI: K788_0006837
            PSPW: BJG93_15110(rplU)
            PARA: BTO02_18210
            PARB: CJU94_07725(rplU)
            PHS: C2L64_15795(rplU)
            PTER: C2L65_13690(rplU)
            PGP: CUJ91_15600(rplU)
            PCJ: CUJ87_14965(rplU)
            PTS: CUJ90_15780(rplU)
            PCAF: DSC91_004868
            PMEG: FNZ07_30770(rplU)
            PTRO: G5S35_12505(rplU)
            PGIS: I6I06_14185(rplU)
            PACP: FAZ97_12260(rplU)
            PACS: FAZ98_11920(rplU)
            PEW: KZJ38_03980(rplU)
            PDIO: PDMSB3_3867(rplU)
            BRH: RBRH_03234
            PNU: Pnuc_0194
            PNE: Pnec_0212
            PDQ: CL55_00001990
            POH: DPM16_01050(rplU)
            PTRP: DCO17_01010(rplU)
            PANI: DCO16_01000(rplU)
            PPAL: AOC06_01020(rplU)
            PCOS: C2747_01030(rplU)
            PPK: U875_02055
            PPNO: DA70_19130
            PPNM: LV28_11320
            PRB: X636_07410
            PPUL: RO07_05500
            PSPU: NA29_01265
            PAPI: SG18_05975
            PVE: UC34_21625
            POX: MB84_01490
            PTX: ABW99_18985
            PFG: AB870_08450
            PNR: AT302_05145
            PAND: DRB87_20005(rplU)
            PFIB: PI93_006380(rplU)
            PCOM: NTU39_23805(rplU)
            PLG: NCTC10937_00935(rplU)
            HYF: DTO96_102337(rplU)
            LMIR: NCTC12852_00876(rplU)
            MCYS: MCB1EB_1919
            CABA: SBC2_30710(rplU)
            BUO: BRPE64_ACDS23960(rplU)
            LIMN: HKT17_12850(rplU)
            CARI: FNU76_09770(rplU)
            VTR: MYVALT_F_00210(rplU)
            VLA: GKR41_00150(rplU)
            VCV: GJV44_00455(rplU)
            BPE: BP0749(rplU)
            BPC: BPTD_0750(rplU)
            BPER: BN118_3257(rplU)
            BPET: B1917_3075(rplU)
            BPEU: Q425_33340(rplU)
            BPAR: BN117_0308(rplU)
            BPA: BPP0311(rplU)
            BBH: BN112_3103(rplU)
            BBR: BB0314(rplU)
            BBM: BN115_0300(rplU)
            BBX: BBS798_0309(rplU)
            BPT: Bpet4677(rplU)
            BAV: BAV0259(rplU)
            BHO: D560_1130(rplU)
            BHM: D558_1117(rplU)
            BHZ: ACR54_00315(rplU)
            BTRM: SAMEA390648701497(rplU)
            BBRO: BAU06_01705
            BFZ: BAU07_01660
            BPDZ: BBN53_19210
            BOH: AKI39_01565
            BGM: CAL15_22275
            BOJ: CBF45_14920
            AXY: AXYL_06052(rplU)
            AXO: NH44784_025961
            AXN: AX27061_5690
            AXX: ERS451415_05826(rplU)
            ADT: APT56_26320
            AIS: BUW96_23635
            ASW: CVS48_08085(rplU)
            ACHR: C2U31_02615(rplU)
            ACHB: DVB37_26100(rplU)
            ADY: HLG70_23575(rplU)
            TEQ: TEQUI_0838
            TEA: KUI_0240(rplU)
            TEG: KUK_1201(rplU)
            TAS: TASI_0226
            TAT: KUM_1368(rplU)
            PUT: PT7_3487
            PUS: CKA81_11050(rplU)
            PUD: G9Q38_05905(rplU)
            AKA: TKWG_06145(rplU)
            AMIM: MIM_c29640(rplU)
            CDN: BN940_17836
            BPSI: IX83_02135
            AFA: UZ73_13650
            AFQ: AFA_15775(rplU)
            AAQU: D3M96_16895(rplU)
            AAMM: FE795_14570(rplU)
            PHN: PAEH1_06780
            ODI: ODI_R0627
            BOZ: DBV39_12980(rplU)
            OUR: CEQ07_00950(rplU)
            OUE: I6G29_05255(rplU)
            PIG: EGT29_22895(rplU)
            PACR: FXN63_03980(rplU)
            KGY: EHF36_14935(rplU)
            PARK: LSG25_12065(rplU)
            RFR: Rfer_1268
            RSB: RS694_16025
            RAC: RA876_04485
            RHY: RD110_19095
            RHF: EUB48_04535(rplU)
            RHG: EXZ61_16300(rplU)
            RHOA: HZ993_21110(rplU)
            POL: Bpro_0839
            PNA: Pnap_0751
            POS: DT070_10530(rplU)
            POO: F7R28_20075(rplU)
            PVAC: HC248_00523(rplU)
            AAV: Aave_3675
            AJS: Ajs_0841
            AAA: Acav_3593
            ACK: C380_04590
            ACRA: BSY15_688(rplU)
            ACID: CBP33_15015
            ACIP: CBP36_15425
            ACIN: CBP34_15820
            ACIS: CBP35_03505
            ACIO: EAG14_17255(rplU)
            AMON: H9L24_19980(rplU)
            AANT: HUK68_15670(rplU)
            ARAD: KI609_18290(rplU)
            VEI: Veis_3917
            DAC: Daci_5486
            DEL: DelCs14_1124
            DTS: BI380_27695
            DHK: BO996_25545
            DLA: I6G47_28305(rplU)
            VAP: Vapar_4218
            VPE: Varpa_4830
            VPD: VAPA_1c43750(rplU)
            VAA: AX767_05235
            VBO: CKY39_06995(rplU)
            VAM: C4F17_24805(rplU)
            CTT: CtCNB1_0764
            CTES: O987_04130(rplU)
            CKE: B5M06_08060
            CSER: CCO03_15680
            COF: FOZ74_00985(rplU)
            CAQT: KAQ61_00750(rplU)
            CODO: LAD35_17120(rplU)
            ADN: Alide_0926
            ADK: Alide2_0889
            RTA: Rta_29120(rplU)
            CBX: Cenrod_2410(rplU)
            OTO: ADJ79_06920
            OTK: C6570_17305(rplU)
            OTD: J1M35_04190(rplU)
            LIM: L103DPR2_00780(rplU)
            LIH: L63ED372_02552(rplU)
            HYR: BSY239_3046(rplU)
            HYB: Q5W_02465
            HYL: LPB072_04995
            HYC: E5678_12020(rplU)
            HPSE: HPF_19510(rplU)
            HYN: F9K07_25145(rplU)
            HTN: KI616_06625(rplU)
            DPY: BA022_10875
            DIH: G7047_17110(rplU)
            DAER: H9K75_18140(rplU)
            DRG: H9K76_04775(rplU)
            DIA: Dtpsy_0770
            SIMP: C6571_03965(rplU)
            MELM: C7H73_13820(rplU)
            MELA: C6568_03980(rplU)
            MJE: LVC68_13145(rplU)
            CBAA: SRAA_1618(rplU)
            CBAB: SMCB_1525(rplU)
            KIA: G8A07_06225(rplU)
            STHM: IS481_03830(rplU)
            PBH: AAW51_4608
            MPT: Mpe_A0511
            METP: C1M51_11725(rplU)
            RGE: RGE_42550(rplU)
            RBN: RBXJA2T_11618(rplU)
            RDP: RD2015_1056
            SNN: EWH46_04680(rplU)
            IDC: LRM40_14060(rplU)
            ATER: MW290_28260(rplU)
            HAR: HEAR2787(rplU)
            MMS: mma_2994(rplU)
            JAB: VN23_14580(rplU)
            JAL: BZG29_06310
            JSV: CNX70_06330(rplU)
            JAJ: EKL02_04530(rplU)
            JAS: FJQ89_23280(rplU)
            JLV: G3257_06425(rplU)
            HSE: Hsero_0364(rplU)
            HSZ: ACP92_01800
            HHT: F506_00655
            HRB: Hrubri_0344(rplU)
            HEE: hmeg3_21885(rplU)
            HHF: E2K99_02090(rplU)
            HFR: G5S34_01735(rplU)
            ZIN: ZICARI_174(rplU)
            CFU: CFU_3899
            CARE: LT85_4448
            CPRA: CPter91_4863(rplU)
            MNR: ACZ75_13455
            MASW: AM586_06385
            MASS: CR152_08580(rplU)
            MTIM: DIR46_08355(rplU)
            MASY: DPH57_14035(rplU)
            MANC: IV454_14555(rplU)
            MFY: HH212_02965(rplU)
            MASZ: C9I28_07955(rplU)
            MALI: EYF70_23095(rplU)
            MUM: FCL38_26210(rplU)
            MFLA: GO485_21765(rplU)
            MPLI: E1742_21735(rplU)
            DUG: HH213_17415(rplU)
            OFO: BRW83_0569(rplU)
            UPV: EJN92_13645(rplU)
            UPI: EJG51_016100(rplU)
            NOK: FAY22_13695(rplU)
            GLC: JQN73_10595(rplU)
            SUTT: SUTMEG_04110(rplU)
            SUTK: FG381_09170(rplU)
            SWS: I6J16_09290(rplU)
            LCH: Lcho_3277
            TIN: Tint_0511
            THI: THI_0633(rplU)
            PKT: AT984_14535
            RGU: A4W93_24450
            AON: DEH84_02820(rplU)
            XYK: GT347_09105(rplU)
            TTW: LCC91_00980(rplU)
            BBAG: E1O_30740
            BBAY: A4V04_11605
            NEU: NE1293(rplU)
            NET: Neut_0955
            NIT: NAL212_1044
            NII: Nit79A3_2379
            NCO: AAW31_02915(rplU)
            NUR: ATY38_08105(rplU)
            NST: Nstercoris_01618
            NMU: Nmul_A1815
            NLC: EBAPG3_011885(rplU)
            SHD: SUTH_03100(rplU)
            METR: BSY238_882(rplU)
            DOE: DENOEST_0474(rplU)
            TBD: Tbd_0864
            MFA: Mfla_2219
            MMB: Mmol_0521
            MEH: M301_0530
            MEI: Msip34_0512
            MEP: MPQ_0536(rplU)
            MBAC: BN1209_1491(rplU)
            MBAT: BN1208_0321(rplU)
            MEU: ACJ67_03475(rplU)
            MPAU: ZMTM_20900(rplU)
            SLT: Slit_1009
            GCA: Galf_2448
            FAM: OYT1_ch1733
            NIM: W01_13410(rplU)
            NARC: NTG6680_0613(rplU)
            FKU: FGKAn22_05610(rplU)
            SEME: MIZ01_0941
            SDR: SCD_n02106(rplU)
            SULF: CAP31_11585
            SPLB: SFPGR_08390(rplU)
            SNIV: SFSGTM_22420(rplU)
            SLAC: SKTS_07400(rplU)
            URU: DSM104443_03228(rplU)
            UPL: DSM104440_02778(rplU)
            DSU: Dsui_0163
            ARES: IWH25_18520(rplU)
            AIQ: Azoinq_04095(rplU)
            RBU: PG1C_05290
            OTR: OTERR_23300(rplU)
            NIV: JY500_15425(rplU)
            EBA: ebB22(rplU)
            ABRE: pbN1_29910(rplU)
            APET: ToN1_11750(rplU)
            ATW: C0099_12105(rplU)
            RBH: B4966_05135
            DAR: Daro_3470
            DEY: HYN24_12670(rplU)
            DDEN: KI615_03995(rplU)
            QAU: KI612_16815(rplU)
            FLE: KI610_03210(rplU)
            AZO: azo3167(rplU)
            AOA: dqs_3299
            AZA: AZKH_1109(rplU)
            AZI: AzCIB_3339
            ACOM: CEW83_10300(rplU)
            AZD: CDA09_02990(rplU)
            AZR: CJ010_19515(rplU)
            TMZ: Tmz1t_1633
            THU: AC731_019105
            TCL: Tchl_1864
            THK: CCZ27_03380(rplU)
            TAK: Tharo_2593
            AZQ: G3580_14480(rplU)
            ZPA: C3497_04775(rplU)
            FPHO: SHINM1_016860(rplU)
            FMY: HO273_10115(rplU)
            APP: CAP2UW1_0764
            TPN: TPPCIT_054(rplU)
            TPJ: TPPAVE_p2(rplU)
            KCI: CKCE_0485(rplU)
            KCT: CDEE_0063
            KBL: CKBE_00046(rplU)
            KBT: BCUE_0054
            KDE: CDSE_0060
            KGA: ST1E_0061
            KON: CONE_0059
            KSO: CKSOR_00605(rplU)
            SSDC: SSDC_00330(rplU)
            NDL: NASALF_065(rplU)
            DDZ: DSYM_06990
            BPRC: D521_0196(rplU)
            BEB: AEM42_05025
            BEBA: BWI17_10865
            HPY: HP_0296
            HEO: C694_01495(rplU)
            HPJ: jhp_0281(rplU)
            HPA: HPAG1_0298
            HPS: HPSH_01535(rplU)
            HHP: HPSH112_01780(rplU)
            HHQ: HPSH169_01665(rplU)
            HHR: HPSH417_01500(rplU)
            HPG: HPG27_275
            HPP: HPP12_0295(rplU)
            HPB: HELPY_0302(rplU)
            HPL: HPB8_1266(rplU)
            HPC: HPPC_01505(rplU)
            HCA: HPPC18_01490(rplU)
            HPM: HPSJM_01600(rplU)
            HPE: HPELS_05250(rplU)
            HPO: HMPREF4655_20539(rplU)
            HPI: hp908_0311
            HPQ: hp2017_0304(rplU)
            HPW: hp2018_0307
            HPU: HPCU_01815(rplU)
            HEF: HPF16_0304(rplU)
            HPF: HPF30_0998(rplU)
            HEQ: HPF32_0306(rplU)
            HEX: HPF57_0350(rplU)
            HPT: HPSAT_01480(rplU)
            HPZ: HPKB_0307(rplU)
            HPV: HPV225_0314(rplU)
            HPX: HMPREF0462_0353(rplU)
            HEN: HPSNT_01665(rplU)
            HPH: HPLT_01525(rplU)
            HEG: HPGAM_01660(rplU)
            HPN: HPIN_01350(rplU)
            HEP: HPPN120_01505(rplU)
            HEU: HPPN135_01525(rplU)
            HES: HPSA_01510(rplU)
            HPYS: HPSA20_0330(rplU)
            HCN: HPB14_01465(rplU)
            HPD: KHP_0293(rpl21)
            HEY: MWE_0376(rplU)
            HER: C695_01490(rplU)
            HEI: C730_01495(rplU)
            HPYA: HPAKL117_01475(rplU)
            HPYK: HPAKL86_05415(rplU)
            HPYO: HPOK113_0305(rplU)
            HPYL: HPOK310_0302(rplU)
            HPYB: HPOKI102_01785
            HPYC: HPOKI112_01770
            HPYD: HPOKI128_01605
            HPYE: HPOKI154_01605
            HPYF: HPOKI422_01775
            HPYG: HPOKI673_01595
            HPYH: HPOKI828_01590
            HPYJ: HPOKI898_01785
            HPYR: K747_10155
            HPYI: K750_03055
            HPYU: K751_05960
            HPYM: K749_04165
            HEM: K748_02595
            HEB: U063_0636
            HEZ: U064_0637
            HHE: HH_0010(rplU)
            HAC: Hac_0557(rplU)
            HMS: HMU06890(rplU)
            HFE: HFELIS_05570(rplU)
            HBI: HBZC1_07120
            HCE: HCW_08305(rplU)
            HCM: HCD_07195(rplU)
            HCP: HCN_1126(rplU)
            HCB: HCBAA847_0846(rplU)
            HHM: BN341_6700
            HTY: BN2458_PEG0963
            HBL: XJ32_06505
            HAD: CDV25_03065(rplU)
            HET: BBW65_06390
            HCL: NCTC13205_01349(rplU)
            HWI: A0Z60_04775(rplU)
            HSH: NHP194022_05210(rplU)
            WSU: WS0503
            TDN: Suden_1416
            SUA: Saut_0763
            SULN: FJR47_06585(rplU)
            SULG: FJR48_04300(rplU)
            SULC: CVO_02880(rplU)
            SPAL: FM071_03150(rplU)
            SSEI: FJR45_08725(rplU)
            SBAL: HUE88_03610(rplU)
            SMAS: HUE87_08685(rplU)
            SKU: Sulku_0746
            SULR: B649_08355
            CJE: Cj0094(rplU)
            CJB: BN148_0094(rplU)
            CJJ: CJJ81176_0129(rplU)
            CJU: C8J_0087(rplU)
            CJN: ICDCCJ07001_88
            CJI: CJSA_0085(rplU)
            CJM: CJM1_0093(rplU)
            CJS: CJS3_0093(rplU)
            CJP: A911_00445(rplU)
            CJEJ: N564_00087
            CJEU: N565_00086
            CJEN: N755_00086
            CJEI: N135_00094
            CJER: H730_00495(rplU)
            CJV: MTVDSCj20_0091(rplU)
            CJY: QZ67_00099(rplU)
            CJQ: UC78_0096(rplU)
            CJL: PJ17_00480
            CJW: PJ18_00480
            CJR: CJE0089(rplU)
            CJD: JJD26997_0098(rplU)
            CJZ: M635_04815
            CJX: BN867_00850
            CFF: CFF8240_1538(rplU)
            CFT: CFF04554_1550(rplU)
            CFV: CFVI03293_1572(rplU)
            CFX: CFV97608_1672(rplU)
            CFZ: CSG_16730
            CAMP: CFT03427_1498(rplU)
            CFP: CR44_07590
            CCV: CCV52592_1724(rplU)
            CHA: CHAB381_1340(rplU)
            CCO: CCC13826_0997(rplU)
            CCOC: CCON33237_0441(rplU)
            CLA: CLA_0183(rplU)
            CLR: UPTC16701_0188(rplU)
            CLM: UPTC16712_0186(rplU)
            CLQ: UPTC4110_0180(rplU)
            CLN: UPTC3659_0199(rplU)
            CLL: CONCH_0179(rplU)
            CCOL: BN865_04690
            CCC: G157_00440(rplU)
            CCQ: N149_0086(rplU)
            CCF: YSQ_00465
            CCY: YSS_00455
            CCOI: YSU_00450
            CCOF: VC76_00445(rplU)
            CCOO: ATE51_00184(rplU)
            CAJ: CIG1485E_1488(rplU)
            CIS: CINS_0172(rplU)
            CVO: CVOL_0175(rplU)
            CPEL: CPEL_0184(rplU)
            CAMR: CAQ16704_0184(rplU)
            CSM: CSUB8521_0189(rplU)
            CSF: CSUB8523_0183(rplU)
            CGRA: CGRAC_0370(rplU)
            CURE: CUREO_0529(rplU)
            CHYO: CHH_1576(rplU)
            CHV: CHELV3228_1757(rplU)
            CSPF: CSF_0301(rplU)
            CPIN: CPIN18020_1662(rplU)
            CCUN: CCUN_0682(rplU)
