ENTRY       K02237                      KO
SYMBOL      comEA
            PCAG: NCTC12856_00848(comEA)
            PEND: LA319_01285
            PMUC: ING2E5A_0247
            PET: PEIBARAKI_4065
            PSAC: PSM36_0056
            DYS: G7050_06680
            PDI: BDI_2891
            PARC: CI960_20690
            TFO: BFO_1415
            TOH: BCB71_07155
            OSP: Odosp_3437
            BUY: D8S85_00895
            AIT: AI2BBH_11990
            RBC: BN938_0854
            TTZ: FHG85_04365
            BACC: BRDCF_p535
            MCOS: GM418_05320
            SRM: SRM_01361
            RMR: Rmar_0407
            RMG: Rhom172_0405
            RBAR: AWN76_017250
            CPI: Cpin_1287
            CHIT: FW415_06855
            CHIH: GWR21_21945
            FLA: SY85_22345
            FGG: FSB75_21315
            ARB: A9P82_06370
            ARAC: E0W69_015455
            FLN: FLA_5121
            PGIN: FRZ67_09370
            FLS: GLV81_18915
            LACS: H4075_17285
            HHY: Halhy_4472
            PHE: Phep_0835
            PEP: AQ505_22830
            PCM: AY601_3437
            PSTY: BFS30_13660
            PGS: CPT03_22100
            PEJ: FYC62_01380
            PEK: FFJ24_002345
            PROE: H9L23_03725
            SHG: Sph21_2248
            SPHE: GFH32_06510
            SPDR: G6053_16340
            SDJ: NCTC13534_02484
            STHA: NCTC11429_04602
            MUP: A0256_11545
            MUC: MuYL_1725
            MGOT: MgSA37_03634
            MUH: HYN43_018365
            MGIN: FRZ54_21980
            MGK: FSB76_19700
            MRUB: DEO27_018970
            MGOS: DIU38_020330
            MMAB: HQ865_23390
            MGIK: GO620_000870
            AGD: FRZ59_08210
            OLI: FKG96_08265
            SBX: CA265_02815
            CAMU: CA2015_2464
            BBD: Belba_3681
            EST: DN752_07200
            ECHI: FKX85_00635
            MDA: IPZ59_10515
            CHU: CHU_0496
            LBY: Lbys_0659
            HSW: Hsw_3396
            HYD: PK28_14860
            HYE: AM218_01580
            HRS: HER32_07045
            RUF: TH63_02310
            RTI: DC20_12835
            RUD: TH61_11085
            NIB: GU926_16705
            ADD: HUW48_05170
            ASWU: HUW51_06045
            MTT: Ftrac_2576
            AAS: Aasi_0664
            CHE: CAHE_0795
            CEC: CE557_451
            CHER: DK880_00563
            GRL: LPB144_06425
            GFL: GRFL_2432
            GRS: C7S20_10995
            CLK: CGC53_04840
            CAPH: CGC49_01155
            CAPQ: CGC52_01125
            CAT: CA2559_00090
            LAN: Lacal_1814
            LVN: BWR22_11495
            LACI: CW733_01170
            ASL: Aeqsu_1994
            NDO: DDD_2067
            NOM: AAT17_09520
            NSD: BST91_09315
            WIN: WPG_2432
            WIJ: BWZ20_04980
            SZE: AW14_00670
            FOH: FORMA_03490
            OLL: CW732_07585
            OAQ: DZC78_14080
            TAJ: C1A40_10635
            AUE: C5O00_01500
            PSYN: E9099_02565
            ANP: FK178_08010
            MGEL: G5B37_05620
            MESQ: C7H62_0277
            ALTI: ALE3EI_1702
            BBAU: AEM51_09790
            CTE: CT1923
            CPC: Cpar_0285
            CLZ: BIU88_10450
            CCH: Cag_1625
            CPH: Cpha266_2285
            CPB: Cphamn1_2181
            CLI: Clim_2129
            PVI: Cvib_0344
            PLT: Plut_0279
            PPH: Ppha_2555
            PAA: Paes_1947
            PROC: Ptc2401_02023
            PRS: B9H02_09755
            PROS: CHL67_10340
            CTS: Ctha_0169
            IAL: IALB_1088
            MRO: MROS_1460
            CPRV: CYPRO_0347
            CACI: CLOAM1700
            SUL: SYO3AOP1_1513
            SAF: SULAZ_1303
            PMX: PERMA_0488
            TMA: TM1052
            TMM: Tmari_1056
            TMI: THEMA_09100
            TMW: THMA_1074
            TMQ: THMB_1074
            TMX: THMC_1074
            TPT: Tpet_1699
            TNP: Tnap_1713
            TRQ: TRQ2_1756
            TNA: CTN_1515
            THQ: T2812B_08780
            THZ: CELL2_08805
            THR: TRQ7_09065
            TLE: Tlet_1473
            TTA: Theth_0083
            PHY: AJ81_08440
            TME: Tmel_1741
            TAF: THA_41
            THP: BG95_00150
            THER: Y592_00150
            TFE: JYK00_07860
            FNO: Fnod_1704
            FPE: Ferpe_1934
            OCY: OSSY52_18360
            PMO: Pmob_1233
            MPZ: Marpi_1949
            DTN: DTL3_1865
            KOL: Kole_0035
            KPF: IX53_00175
            MPG: Theba_0520
            MINF: MESINF_2115
            ASAC: ATHSA_0793
            CPO: COPRO5265_0623
            CEX: CSE_08440(comEA)
            DIN: Selin_0464
            DDF: DEFDS_0356
            FSI: Flexsi_2090
            CABY: Cabys_3673(comEA)
            DTH: DICTH_0975
            DTU: Dtur_1103
            NDE: NIDE2726
            NMV: NITMOv2_1821 NITMOv2_2227
            NIO: NITINOP_2494 NITINOP_2594
            NJA: NSJP_0861 NSJP_3561
            NKF: Nkreftii_001740
            TID: Thein_0715
            TOP: TOPB45_1524
            THET: F1847_06105
            CTHI: THC_0324
            TAV: G4V39_02985 G4V39_05975
            TMAI: FVE67_07615
            ALAM: RT761_01593(comEA)
            BANA: BARAN1_0798
            BIH: BIP78_1293
            MOX: DAMO_1198
            CAQA: MICH65_0825
            TMG: US01_C0001G0900(comEA)
            WWE: P147_WWE3C01G0597
            BGW: VE98_C0001G0069
            BBGW: UT28_C0001G0654
            MIB: UY43_C0001G0239
            WBA: UR17_C0001G0479(comEA)
            PPAC: PAP_00950
            HRM: K6T25_11845
            ABI: Aboo_0907
REFERENCE   PMID:7968523
  AUTHORS   Hahn J, Inamine G, Kozlov Y, Dubnau D
  TITLE     Characterization of comE, a late competence operon of Bacillus subtilis required for the binding and uptake of transforming DNA.
  JOURNAL   Mol Microbiol 10:99-111 (1993)
            DOI:10.1111/j.1365-2958.1993.tb00907.x
  SEQUENCE  [bsu:BSU25590]
///
