ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            BMU: Bmul_2889
            BMK: DM80_1168(prmC)
            BMUL: NP80_541(prmC)
            BCT: GEM_3016
            BCED: DM42_1334(prmC)
            BCEP: APZ15_06105
            BDL: AK34_2637(prmC)
            BPYR: ABD05_08125
            BCON: NL30_20285
            BUB: BW23_1237(prmC)
            BDF: WI26_02070
            BLAT: WK25_00225
            BTEI: WS51_12895
            BSEM: WJ12_02170
            BPSL: WS57_19970
            BMEC: WJ16_02145
            BSTG: WT74_02430
            BSTL: BBJ41_12315
            BANN: JFN94_02245(prmC)
            BGL: bglu_1g04190
            BGU: KS03_1345(prmC)
            BUG: BC1001_3162
            BGF: BC1003_3123
            BGD: bgla_1g04400
            BGO: BM43_1827(prmC) BM43_23
            BYI: BYI23_A023330
            BUK: MYA_0424
            BUE: BRPE67_ACDS24120(prmC)
            BUL: BW21_575(prmC)
            BUQ: AC233_16070
            BGP: BGL_1c03880(hemK)
            BPLA: bpln_1g03780
            BUD: AQ610_02270
            BUM: AXG89_03755
            BUI: AX768_13575
            BURK: DM992_01515(prmC)
            BXE: Bxe_A0435
            BXB: DR64_2606(prmC)
            BPH: Bphy_2722
            BGE: BC1002_2779
            BPX: BUPH_06254
            BPY: Bphyt_3523
            BUZ: AYM40_18395
            BFN: OI25_1886(prmC)
            BCAI: K788_0002644
            PSPW: BJG93_14600(prmC)
            PARA: BTO02_18590
            PARB: CJU94_07335(prmC)
            PHS: C2L64_16215(prmC)
            PTER: C2L65_14070(prmC)
            PGP: CUJ91_15995(prmC)
            PCJ: CUJ87_15370(prmC)
            PTS: CUJ90_16160(prmC)
            PCAF: DSC91_004941
            PMEG: FNZ07_31170(prmC)
            PTRO: G5S35_12860(prmC)
            PGIS: I6I06_13795(prmC)
            PACP: FAZ97_12615(prmC)
            PACS: FAZ98_12375(prmC)
            PEW: KZJ38_03610(prmC) KZJ38_08735
            PDIO: PDMSB3_3950(prmC)
            BRH: RBRH_00450 RBRH_00482 RBRH_01509 RBRH_02405
            PNU: Pnuc_0135
            PNE: Pnec_0147
            PDQ: CL55_00001320
            POH: DPM16_00735(prmC)
            PTRP: DCO17_00700(prmC)
            PANI: DCO16_00695(prmC)
            PPAL: AOC06_00720(prmC)
            PCOS: C2747_00720(prmC)
            PPK: U875_01210
            PPNO: DA70_18655
            PPNM: LV28_11780
            PRB: X636_08170
            PPUL: RO07_05935
            PSPU: NA29_01720
            PAPI: SG18_06430
            PVE: UC34_22100
            POX: MB84_02020
            PTX: ABW99_18635
            PFG: AB870_08915
            PNR: AT302_05590
            PAND: DRB87_20710(prmC)
            PFIB: PI93_005920(prmC)
            PCOM: NTU39_24300(prmC)
            PLG: NCTC10937_04394(prmC)
            HYF: DTO96_101221(prmC)
            LMIR: NCTC12852_00107(prmC)
            MCYS: MCB1EB_0459
            CABA: SBC2_31600(prmC_1)
            BUO: BRPE64_ACDS24680(prmC)
            LIMN: HKT17_13440(prmC)
            CARI: FNU76_10735(prmC)
            VTR: MYVALT_E_00590(prmC)
            VLA: GKR41_00114(prmC)
            VCV: GJV44_00498(prmC)
            BPE: BP0679(hemK)
            BPC: BPTD_0686(hemK)
            BPER: BN118_3027(hemK)
            BPET: B1917_0465(hemK)
            BPEU: Q425_4250(hemK)
            BPAR: BN117_0380(hemK)
            BPA: BPP0383(hemK)
            BBH: BN112_3028(hemK)
            BBR: BB0385(hemK)
            BBM: BN115_0370(hemK)
            BBX: BBS798_0381(hemK)
            BPT: Bpet4541(hemK)
            BAV: BAV0298(hemK)
            BHO: D560_1104(prmC)
            BHM: D558_1089(prmC)
            BHZ: ACR54_00356(prmC)
            BTRM: SAMEA390648701539(hemK)
            BBRO: BAU06_23725
            BFZ: BAU07_23930
            BPDZ: BBN53_19160
            BOH: AKI39_22720
            BGM: CAL15_22005
            BOJ: CBF45_00505
            AXY: AXYL_05959(hemK)
            AXO: NH44784_026351
            AXN: AX27061_5658
            AXX: ERS451415_05680(prmC)
            ADT: APT56_26145
            AIS: BUW96_23230
            ASW: CVS48_09085(prmC)
            ACHR: C2U31_02335(prmC)
            ACHB: DVB37_25730(prmC)
            ADY: HLG70_23795(prmC)
            TEQ: TEQUI_0879
            TEA: KUI_0281
            TEG: KUK_1242
            TAS: TASI_0266
            TAT: KUM_1408
            PUT: PT7_2450
            PUS: CKA81_11450(prmC)
            PUD: G9Q38_00160(prmC)
            AKA: TKWG_22870
            AMIM: MIM_c37040(hemK)
            CDN: BN940_03016
            BPSI: IX83_00885
            AFA: UZ73_12795
            AFQ: AFA_16680(prmC)
            AAQU: D3M96_17840(prmC)
            AAMM: FE795_15465(prmC)
            PHN: PAEH1_09950
            ODI: ODI_R4150
            BOZ: DBV39_16350(prmC)
            OUR: CEQ07_09890(prmC)
            OUE: I6G29_04835(prmC)
            PIG: EGT29_24310(prmC)
            PACR: FXN63_03105(prmC)
            KGY: EHF36_00715(prmC)
            PARK: LSG25_18060(prmC)
            RFR: Rfer_1279
            RSB: RS694_15950
            RAC: RA876_04535
            RHY: RD110_21370
            RHF: EUB48_04630
            RHG: EXZ61_05810(prmC)
            RHOA: HZ993_21170(prmC)
            POL: Bpro_0849
            PNA: Pnap_0774
            POS: DT070_10585(prmC)
            POO: F7R28_20020(prmC)
            PVAC: HC248_00534(prmC)
            AAV: Aave_3665
            AJS: Ajs_0850
            AAA: Acav_3583
            ACK: C380_04640
            ACRA: BSY15_678(prmC)
            ACID: CBP33_14965
            ACIP: CBP36_15375
            ACIN: CBP34_15770
            ACIO: EAG14_17200(prmC)
            AMON: H9L24_20055(prmC)
            AANT: HUK68_15625(prmC)
            ARAD: KI609_18240(prmC)
            VEI: Veis_1555
            DAC: Daci_5477
            DEL: DelCs14_1133
            DTS: BI380_27740
            DHK: BO996_25500
            DLA: I6G47_28350(prmC)
            VAP: Vapar_4207
            VPE: Varpa_4819
            VPD: VAPA_1c43640
            VAA: AX767_05170
            VBO: CKY39_07045(prmC)
            VAM: C4F17_24865(prmC)
            CTT: CtCNB1_0774
            CTES: O987_04180
            CKE: B5M06_08105
            CSER: CCO03_10605
            COF: FOZ74_14010(prmC)
            CAQT: KAQ61_00795(prmC)
            CODO: LAD35_17075(prmC)
            ADN: Alide_0936
            ADK: Alide2_0899
            RTA: Rta_29020(hemK)
            CBX: Cenrod_2118(hemK)
            OTO: ADJ79_04335
            OTK: C6570_16870(prmC)
            OTD: J1M35_17055(prmC)
            LIM: L103DPR2_00788(prmC_1)
            LIH: L63ED372_02541(prmC_1)
            HYR: BSY239_576(prmC)
            HYB: Q5W_02515
            HYL: LPB072_05040
            HYC: E5678_11975(prmC)
            HPSE: HPF_19465(prmC)
            HYN: F9K07_25095(prmC)
            HTN: KI616_06670(prmC)
            DPY: BA022_10830
            DIH: G7047_17065(prmC)
            DAER: H9K75_18185(prmC)
            DRG: H9K76_04820(prmC)
            DIA: Dtpsy_0779
            SIMP: C6571_03920(prmC)
            MELM: C7H73_13775(prmC)
            MELA: C6568_03935(prmC)
            MJE: LVC68_13095(prmC)
            CBAA: SRAA_0462
            CBAB: SMCB_0358
            KIA: G8A07_06275(prmC) G8A07_10185
            STHM: IS481_03885(prmC)
            PBH: AAW51_4431(hemK) AAW51_4597(hemK)
            MPT: Mpe_A0522
            METP: C1M51_11780(prmC)
            RGE: RGE_42450(hemK)
            RBN: RBXJA2T_11668
            RDP: RD2015_1067 RD2015_1658
            SNN: EWH46_02845(prmC) EWH46_13740
            IDC: LRM40_14010(prmC)
            ATER: MW290_28205(prmC)
            HAR: HEAR0183(prmC)
            MMS: mma_0211(hemK1)
            JAG: GJA_5181(hemK)
            JAB: VN23_20055
            JAZ: YQ44_26050
            JAL: BZG29_01980
            JSV: CNX70_02070(prmC)
            JAJ: EKL02_17445(prmC)
            JAS: FJQ89_19115(prmC)
            JLV: G3257_01960(prmC)
            HSE: Hsero_4277(hemK)
            HSZ: ACP92_21355
            HHT: F506_03020
            HRB: Hrubri_4201(hemK)
            HEE: hmeg3_02935(prmC)
            HHF: E2K99_22070(prmC)
            HFR: G5S34_22825(prmC)
            CFU: CFU_3916
            CARE: LT85_4465(prmC)
            CPRA: CPter91_4881(prmC)
            MNR: ACZ75_15765 ACZ75_18550
            MASW: AM586_01495
            MASS: CR152_02475(prmC)
            MTIM: DIR46_13340(prmC)
            MASY: DPH57_19500(prmC)
            MANC: IV454_08555(prmC)
            MFY: HH212_07775(prmC)
            MASZ: C9I28_02485(prmC)
            MALI: EYF70_28175(prmC)
            MUM: FCL38_21405(prmC)
            MFLA: GO485_16630(prmC)
            MPLI: E1742_15460(prmC)
            DUG: HH213_11795(prmC)
            OFO: BRW83_1093(prmC)
            UPV: EJN92_12335(prmC)
            UPI: EJG51_014855(prmC)
            NOK: FAY22_21155(prmC)
            GLC: JQN73_06460(prmC)
            SUTT: SUTMEG_03390(prmC)
            SUTK: FG381_08680(prmC)
            SWS: I6J16_09775(prmC)
            LCH: Lcho_0579
            TIN: Tint_1414 Tint_2630
            THI: THI_1809 THI_3032
            PKT: AT984_14485
            RGU: A4W93_24400
            AON: DEH84_02875(prmC)
            XYK: GT347_23005(prmC)
            TTW: LCC91_01035
            BBAG: E1O_02770
            BBAY: A4V04_08445
            NEU: NE1912
            NET: Neut_0828
            NIT: NAL212_1033
            NII: Nit79A3_1943
            NCO: AAW31_06100
            NUR: ATY38_08050
            NST: Nstercoris_01377
            NMU: Nmul_A2640
            NLC: EBAPG3_003220(prmC)
            SHD: SUTH_00332
            METR: BSY238_1039(prmC)
            DOE: DENOEST_0458(prmC)
            TBD: Tbd_2494
            MFA: Mfla_2476
            MMB: Mmol_2242
            MEH: M301_2586
            MEI: Msip34_2520
            MEP: MPQ_2467
            MBAC: BN1209_1618(prmC)
            MBAT: BN1208_1300(prmC)
            MEU: ACJ67_14175
            MPAU: ZMTM_23460(prmC)
            SLT: Slit_0257
            GCA: Galf_2538
            FAM: OYT1_ch1855
            NIM: W01_19910(prmC)
            NARC: NTG6680_3023(prmC)
            FKU: FGKAn22_02770(prmC)
            SEME: MIZ01_0157
            SDR: SCD_n00466
            SULF: CAP31_10580
            SPLB: SFPGR_31180(prmC)
            SNIV: SFSGTM_19960(prmC)
            SLAC: SKTS_29000(hemK)
            URU: DSM104443_00341(prmC_1)
            UPL: DSM104440_00390(prmC_1)
            DSU: Dsui_0119
            ARES: IWH25_06735(prmC)
            AIQ: Azoinq_10065(prmC)
            RBU: PG1C_00770
            OTR: OTERR_26310(hemK)
            NIV: JY500_17565(prmC)
            EBA: ebA1176(hemK)
            ABRE: pbN1_10520(prmC)
            APET: ToN1_34340(prmC)
            ATW: C0099_03925(prmC)
            RBH: B4966_12515
            DAR: Daro_3684
            DEY: HYN24_13565(prmC)
            DDEN: KI615_19465(prmC)
            QAU: KI612_02850(prmC)
            FLE: KI610_17515(prmC)
            AZO: azo0982(hemK)
            AOA: dqs_1083
            AZA: AZKH_0882(hemK)
            AZI: AzCIB_0781
            ACOM: CEW83_19345(prmC)
            AZD: CDA09_04940(prmC)
            AZR: CJ010_05955(prmC)
            TMZ: Tmz1t_1425
            THU: AC731_010305
            TCL: Tchl_1023
            THK: CCZ27_02710(prmC)
            TAK: Tharo_1057
            AZQ: G3580_05395(prmC)
            ZPA: C3497_12030(prmC)
            FPHO: SHINM1_001820(prmC)
            FMY: HO273_05730(prmC)
            APP: CAP2UW1_0784
            KCI: CKCE_0682(hemK)
            KCT: CDEE_0292
            KBL: CKBE_00237
            KBT: BCUE_0292
            KDE: CDSE_0285
            KGA: ST1E_0317
            KON: CONE_0285
            KSO: CKSOR_00072(prmC)
            SSDC: SSDC_00945(hemK)
            DDZ: DSYM_25330
            BPRC: D521_0133
            BEB: AEM42_02715
            BEBA: BWI17_03450
            HPY: HP_0381
            HEO: C694_01935
            HPJ: jhp_1000(hemG)
            HPA: HPAG1_1011
            HPS: HPSH_05510
            HHP: HPSH112_05315
            HHQ: HPSH169_05295
            HHR: HPSH417_05060
            HPG: HPG27_1016
            HPP: HPP12_1040(hemK)
            HPB: HELPY_1044(hemG)
            HPL: HPB8_430(hemK)
            HPC: HPPC_05210
            HCA: HPPC18_05305
            HPM: HPSJM_05285
            HPE: HPELS_01330
            HPO: HMPREF4655_21264(prmC)
            HPI: hp908_1065(hemK)
            HPQ: hp2017_1026(hemK)
            HPW: hp2018_1030(hemK)
            HPU: HPCU_05440
            HEF: HPF16_1016(hemK)
            HPF: HPF30_0314(hemK)
            HEQ: HPF32_0331(hemK)
            HEX: HPF57_1036(hemK)
            HPT: HPSAT_05120
            HPZ: HPKB_1002(hemK)
            HPV: HPV225_1090
            HPX: HMPREF0462_1087(prmC)
            HEN: HPSNT_05320
            HPH: HPLT_05310
            HEG: HPGAM_05510
            HPN: HPIN_05290
            HEP: HPPN120_05195
            HEU: HPPN135_05480
            HES: HPSA_05195
            HPYS: HPSA20_1104
            HCN: HPB14_05005
            HPD: KHP_0975(hemG)
            HEY: MWE_1250
            HER: C695_01935
            HEI: C730_01935
            HPYA: HPAKL117_05015
            HPYK: HPAKL86_05555
            HPYO: HPOK113_1034(hemK)
            HPYL: HPOK310_0971(hemK)
            HPYB: HPOKI102_05630
            HPYC: HPOKI112_05665
            HPYD: HPOKI128_05050
            HPYE: HPOKI154_05335
            HPYF: HPOKI422_05655
            HPYG: HPOKI673_05320
            HPYH: HPOKI828_05325
            HPYJ: HPOKI898_05640
            HPYR: K747_05685
            HPYI: K750_06940
            HPYU: K751_02290
            HPYM: K749_00380
            HEM: K748_06930
            HEB: U063_1385
            HEZ: U064_1390
            HHE: HH_1348(hemK)
            HAC: Hac_0474(hemK)
            HMS: HMU01950
            HFE: HFELIS_02380
            HBI: HBZC1_03400
            HCE: HCW_07045
            HCM: HCD_08240
            HCP: HCN_0427(hemK)
            HCB: HCBAA847_0450(hemK)
            HHM: BN341_15620
            HTY: BN2458_PEG1611
            HBL: XJ32_10190
            HAD: CDV25_08955
            HET: BBW65_03015
            HCL: NCTC13205_00735(prmC)
            HWI: A0Z60_01880
            HSH: NHP194022_15240(hemK)
            WSU: WS0222(HEMG)
            TDN: Suden_1319
            SUA: Saut_1424
            SULN: FJR47_06145(prmC)
            SULG: FJR48_07120(prmC)
            SULC: CVO_03325(prmC)
            SPAL: FM071_06695(prmC)
            SSEI: FJR45_07610(prmC)
            SBAL: HUE88_04040(prmC)
            SMAS: HUE87_08265(prmC)
            SKU: Sulku_0856
            SULR: B649_07800
            CJE: Cj0722c
            CJB: BN148_0722c
            CJJ: CJJ81176_0745
            CJU: C8J_0689
            CJN: ICDCCJ07001_657
            CJI: CJSA_0686
            CJM: CJM1_0705
            CJS: CJS3_0773(hemK)
            CJP: A911_03525
            CJEJ: N564_00706
            CJEU: N565_00751
            CJEN: N755_00749
            CJEI: N135_00770
            CJER: H730_04520
            CJV: MTVDSCj20_0744(hemK)
            CJY: QZ67_00735(prmC)
            CJQ: UC78_0697(prmC)
            CJL: PJ17_03500
            CJW: PJ18_03570
            CJR: CJE0822
            CJD: JJD26997_1284
            CJZ: M635_07940
            CJX: BN867_07380
            CFF: CFF8240_0543
            CFT: CFF04554_0536(hemK)
            CFV: CFVI03293_0539(hemK)
            CFX: CFV97608_0587(hemK)
            CFZ: CSG_1890
            CAMP: CFT03427_0547(hemK)
            CFP: CR44_02785
            CCV: CCV52592_1821(hemK)
            CHA: CHAB381_0617
            CCO: CCC13826_1614(hemK)
            CCOC: CCON33237_0741(hemK)
            CLA: CLA_0569(hemK)
            CLR: UPTC16701_0569(hemK)
            CLM: UPTC16712_0575(hemK)
            CLQ: UPTC4110_0577(hemK)
            CLN: UPTC3659_0604(hemK)
            CLL: CONCH_0575(hemK)
            CCOL: BN865_13840
            CCC: G157_05225
            CCQ: N149_0676
            CCF: YSQ_05740
            CCY: YSS_03350
            CCOI: YSU_05390
            CCOF: VC76_03545(prmC)
            CCOO: ATE51_02178(prmC)
            CAJ: CIG1485E_0687(hemK)
            CIS: CINS_0491(hemK)
            CVO: CVOL_0505(hemK)
            CPEL: CPEL_0524(hemK)
            CAMR: CAQ16704_0602(hemK)
            CSM: CSUB8521_0606(hemK)
            CSF: CSUB8523_0593(hemK)
            CGRA: CGRAC_1568(hemK)
            CURE: CUREO_1119(hemK)
            CHYO: CHH_1154(hemK)
            CHV: CHELV3228_1324(hemK)
            CSPF: CSF_0956(hemK)
            CPIN: CPIN18020_0867(hemK)
            CCUN: CCUN_0932(hemK)
            CLX: CLAN_0598(hemK)
            CAVI: CAV_0807(hemK)
            CHW: A2J15_003080
            CAMZ: CVIC12175_0547(hemK)
            CAMY: CSUIS_0677(hemK)
            COJ: CORN_0590(hemK)
            CUX: CUP3940_0569(hemK)
            CRX: CRECT_0947(hemK)
            CGEO: CGEO_1270(hemK)
            CBLA: CBLAS_1164(hemK)
            CCOR: CCORG_1250(hemK)
            CARM: CARM_0574(hemK)
            CMUC: CMCT_1240(hemK)
            CSHO: CSHOW_1201(hemK)
