ENTRY       K03284                      KO
SYMBOL      corA
            BOS: BSY19_1692
            BVV: BHK69_01320 BHK69_11825
            BOI: BLM15_13430 BLM15_14250
            BOF: FQV39_11655(corA) FQV39_11665
            BAPI: BBC0122_007440
            XAU: Xaut_2476
            XDI: EZH22_09605
            AZC: AZC_1195
            SNO: Snov_0271
            STAR: G3545_04990(corA) G3545_16915
            LNE: FZC33_28120
            ANC: GBB76_16185
            APRA: G3A50_08570
            APOL: K9D25_11255
            MEA: Mex_1p3873 Mex_1p5241 Mex_2p0464
            MDI: METDI4603 METDI5841
            MEX: Mext_3613 Mext_4784
            MCH: Mchl_3905 Mchl_5251
            MPO: Mpop_4292 Mpop_5327
            MZA: B2G69_05905 B2G69_25655 B2G69_25945
            MRD: Mrad2831_0536 Mrad2831_3823 Mrad2831_6473
            MET: M446_1769 M446_1910 M446_2374
            MNO: Mnod_0675 Mnod_2837 Mnod_7673
            MOR: MOC_0692 MOC_4367
            META: Y590_17865 Y590_24450
            MAQU: Maq22A_1p32680(corA) Maq22A_c19150(corA)
            MPHY: MCBMB27_00114 MCBMB27_03299
            MEE: DA075_20685 DA075_23145 DA075_33660
            METD: C0214_20525 C0214_24150 C0214_26190
            METX: A3862_12350 A3862_28265
            METS: DK389_01405 DK389_17705
            METI: DK427_10680 DK427_14475
            MMES: MMSR116_16720 MMSR116_25720
            MTEA: DK419_00380 DK419_14910(corA)
            MIND: mvi_28700(corA_1) mvi_58470(corA_2)
            MOG: MMB17_03020 MMB17_15270 MMB17_21720
            MTAD: M6G65_13635 M6G65_22980
            MOC: BB934_03675 BB934_05695 BB934_06345 BB934_17410 BB934_25660 BB934_30250 BB934_33070 BB934_33080 BB934_35925 BB934_36230 BB934_43250 BB934_44230
            MIV: C4E04_14440(corA)
            MICO: GDR74_06255(corA)
            BID: Bind_3423
            MSL: Msil_0310 Msil_2421
            MTUN: MTUNDRAET4_0448
            RHJ: HZY79_15950
            BBAR: RHAL1_00413
            CHEL: AL346_13360
            CDQ: BOQ54_06030
            HDN: Hden_2391 Hden_2928
            HDT: HYPDE_35538
            HMC: HYPMC_1051 HYPMC_1448(corA)
            FIL: BN1229_v1_0001
            FIY: BN1229_v1_0001
            RHZ: RHPLAN_26200
            MCG: GL4_2939
            METG: HT051_05060
            DEQ: XM25_12025(CorA)
            DEA: FPZ08_09085
            DSAL: K1X15_14260(corA)
            YTI: FNA67_15750(corA)
            BVR: BVIR_1901
            BLAG: BLTE_04410(corA)
            MSC: BN69_3102
            MROS: EHO51_03190(corA)
            MPAR: F7D14_13265(corA)
            MTW: CQW49_19450
            CMET: K6K41_04550 K6K41_09700
            PLEO: OHA_1_04179(corA)
            HDI: HDIA_1216(corA)
            MEY: TM49_07945
            MAAD: AZF01_02310
            MMED: Mame_00088(corA)
            MLUT: JET14_03315
            AUA: M673_08040 M673_19575
            AALA: IGS74_07460
            AALM: LUX29_08340
            AUZ: Sa4125_33590 Sa4125_35540(corA1)
            AUB: LXB15_03905
            PSIN: CAK95_15820
            NOH: G5V57_26085 G5V57_27585(corA)
            TSO: IZ6_09560(corA)
            PPHR: APZ00_00565
            LAP: ACP90_21995
            LABR: CHH27_26595
            LABP: FJ695_25550
            LABT: FIU93_28480(corA)
            LAGG: B0E33_05425
            SIW: GH266_18855
            PHR: C6569_18470(corA)
            PSTG: E8M01_03445 E8M01_12955(corA)
            LIZ: LGH83_06740
            ACUT: MRB58_12985
            CCR: CC_3181
            CCS: CCNA_03285
            CAK: Caul_0245 Caul_1091
            CSE: Cseg_0775 Cseg_3792
            CHQ: AQ619_03645 AQ619_15540
            CMB: CSW64_03270 CSW64_15330 CSW64_20065
            CFH: C1707_01255 C1707_07615(corA)
            CAUF: CSW63_05630 CSW63_11120
            PHB: HYN04_11840
            BSB: Bresu_0180
            BRD: JL11_01210
            BNE: DA69_12750 DA69_12900
            BRG: A4249_12520
            BRL: BZG35_00805
            BVC: CEP68_06670 CEP68_09120
            BDM: EQG53_03435 EQG53_04590
            BREV: E7T10_02785
            BMED: GYM46_09720
            BVY: NCTC9239_03134(corA_1) NCTC9239_03410(corA_2)
            BND: KWG56_12550
            BPON: IFE19_16020
            BGOE: IFJ75_17870
            BVIT: JIP62_08900
            BALB: M8231_12855
            AEX: Astex_0064 Astex_0902
            TSV: DSM104635_01297(corA)
            CID: P73_0814
            CEH: CEW89_16400
            CON: TQ29_11340
            SDO: SD1155_01445(corA) SD1155_01680 SD1155_02515
            RMM: ROSMUCSMR3_01315(corA)
            ROK: RAK1035_0267
            RID: RIdsm_00557(corA)
            AHT: ANTHELSMS3_00437(corA)
            SAGU: CDO87_06175
            RMH: LVO79_11885(corA)
            RSP: RSP_2608(corA)
            RSH: Rsph17029_1266
            RSK: RSKD131_0920
            RCP: RCAP_rcc01454(corA)
            RHP: LPB142_06500
            RBL: B6K69_00020 B6K69_14310
            PAMI: JCM7686_2320 JCM7686_2454
            PYE: A6J80_06205
            PCON: B0A89_01285
            PZH: CX676_00195
            PARO: CUV01_11415
            PAMN: JCM7685_0912
            PARS: DRW48_02345
            PARR: EOJ32_13650
            PAAK: FIU66_09265
            PKD: F8A10_02830
            PLIA: E4191_12405
            PSAN: HGN31_02895
            PMAU: CP157_00874(corA) CP157_03765
            RMB: K529_017125
            DAA: AKL17_2160
            THW: BMG03_19340 BMG03_20205
            GEH: HYN69_17150
            GFU: KM031_00465 KM031_04945
            TAW: EI545_05915
            SALO: EF888_10870
            HML: HmaOT1_02670
            PSEB: EOK75_03345
            PPRU: FDP22_13420(corA)
            PGV: SL003B_3288
            RBZ: B9057_14295
            HDH: G5B40_06700 G5B40_06705
            FAP: GR316_10640
            NSM: JO391_19170 JO391_20595(corA)
            HNE: HNE_2787(corA)
            CBOT: ATE48_03755
            HBC: AEM38_05280
            NAR: Saro_0841
            NRE: BES08_28345
            NOV: TQ38_021155
            NOT: C7W88_08415
            NOR: FA702_09815 FA702_22390(corA)
            NGF: FRF71_03345
            NOG: GKE62_15660
            SAL: Sala_0098 Sala_2098
            SPHK: SKP52_02350
            SPHP: LH20_02390
            SMAG: AN936_01875
            SMAZ: LH19_18660
            STER: AOA14_05775
            SGI: SGRAN_0851(corA)
            SPHQ: BWQ93_18625
            SPHO: C3E99_00645
            SPHX: E5675_18315
            SPHU: SPPYR_1184(yfjQ) SPPYR_3126
            STAX: MC45_01095
            SPAN: AWL63_21210
            SKR: BRX40_08390
            SPHF: DM480_14330
            SPHA: D3Y57_17745
            SECH: B18_09455
            SLUT: H9L13_03480(corA)
            SRHI: H9L12_12905
            SDH: H9L15_04835 H9L15_08555
            SSED: H9L14_00725
            SPAP: H3Z74_09780(corA)
            SXA: FMM02_04920
            SPII: G7077_07570
            SSIN: G7078_02995
            SARI: H5J25_09930
            SBIN: SBA_ch1_35560
            SJP: SJA_C1-04960
            SBD: ATN00_06165
            SPHR: BSY17_2228
            SHYD: CJD35_10095
            SYA: A6768_06300
            SCLO: SCLO_1020000
            SPYG: YGS_C1P1773
            SBAR: H5V43_22860(corA)
            SAMI: SAMIE_1020430 SAMIE_3001200
            SPHL: LPB140_04320
            BLAS: BSY18_555
            BFW: B5J99_12005
            SPHJ: BSL82_19395
            HGN: E6W36_11265
            SAND: H3309_13860
            POQ: KZX46_06500 KZX46_20200
            ALH: G6N82_06130
            CNA: AB433_02510
            PORL: BG023_112587
            GOX: GOX1080 GOX1200
            GOH: B932_0936
            GOY: GLS_c12870(corA)
            GAL: A0U94_13545
            GTI: FXF46_06330
            GSP: IGS75_06610
            GFA: MKW11_06280
            GBE: GbCGDNIH1_0210
            GBH: GbCGDNIH2_0210
            GBC: GbCGDNIH3_0210
            GBS: GbCGDNIH4_0210
            GDI: GDI1256(corA)
            GDJ: Gdia_1967
            GXY: GLX_18370
            GXL: H845_3122
            KNA: B0W47_09395
            KEU: S101446_02354
            KSC: CD178_01076(corA)
            KRE: GWK63_00195
            APT: APA01_03100(corA)
            APW: APA42C_03100(corA)
            APF: APA03_03100(corA)
            APU: APA07_03100(corA)
            APG: APA12_03100(corA)
            APQ: APA22_03100(corA)
            APX: APA26_03100(corA)
            APZ: APA32_03100(corA)
            APK: APA386B_1795(corA)
            ASZ: ASN_1908(corA)
            ASV: WG31_01525
            AACE: A0U92_14250
            APOM: CPF11_05795
            ATO: CIW82_02510
            AASC: A4S02_11045
            ACET: DS739_01645
            AOT: AcetOri_orf03398
            AOY: EOV40_001575
            ACEK: FLP30_02365
            ABG: Asbog_02752
            KBA: A0U89_13585
            RGI: RGI145_11610
            ROS: CTJ15_05705(corA)
            RMUC: FOB66_13475(corA) FOB66_17745
            RMT: IAI58_00040(corA) IAI58_09260
            NCH: A0U93_08630
            NTN: D5366_03590
            SSAM: E3D00_03880
            EBLA: JGUZn3_05000(corA)
            LCK: HN018_21310
            KHA: IFJ82_00715
            SRF: LHU95_19845
            RAP: RHOA_2134 RHOA_2979 RHOA_5196
            SHUM: STHU_24350(corA_1) STHU_37560(corA_2)
            SVC: STVA_15560(corA)
            STEL: STAQ_31430(corA)
            AZL: AZL_005280 AZL_026920 AZL_e01780
            ALI: AZOLI_0383 AZOLI_2919
            ABS: AZOBR_10133
            ABQ: ABAZ39_00615 ABAZ39_01380
            ABF: AMK58_01480 AMK58_12455
            ATI: AL072_01745 AL072_03470 AL072_29415
            AHU: A6A40_01580 A6A40_11630 A6A40_13855
            AZT: TSH58p_12165 TSH58p_12910
            AZM: DM194_01330 DM194_11330 DM194_25025(corA)
            AZZ: DEW08_08970 DEW08_14475
            AOZ: HUE56_09525 HUE56_21115 HUE56_24080(corA)
            NAO: Y958_29440
            NCB: C0V82_07100 C0V82_11525
            SKT: IGS68_25220 IGS68_25435(corA)
            SMUC: JL100_027105 JL100_027350(corA)
            SROE: JL101_025230 JL101_025715(corA)
            RRU: Rru_A1883
            RRF: F11_09680
            RCE: RC1_2877(corA) RC1_3456(corA)
            RPM: RSPPHO_00436 RSPPHO_00893
            MAG: amb1094 amb3869
            MGY: MGMSRv2__1335
            MGRY: MSR1_09300(corA)
            MAGX: XM1_1487
            MAGN: WV31_15495
            TMO: TMO_2070(corA)
            THAL: A1OE_156(corA)
            EFK: P856_94(corA)
            HJO: AY555_00575
            FER: FNB15_00950 FNB15_15735
            HTQ: FRZ44_12470
            HADH: FRZ61_12530
            DEX: HWD60_05480(corA)
            DVN: HQ394_12605
            TXI: TH3_15735
            THAC: CSC3H3_14475(corA)
            TII: DY252_06525(corA)
            THAI: IT893_14485(corA)
            ELIO: KO353_06095
            BBA: Bd1030(corA)
            BBAT: Bdt_0975(corA)
            BBW: BDW_03565
            BBAC: EP01_15240
            BDQ: CIK05_10640
            BDC: DOE51_04870
            BDZ: DOM22_15150
            BEX: A11Q_955
            BMX: BMS_0835
            BSTO: C0V70_16145
            SBF: JCM31447_12210(corA)
            AFR: AFE_3218 AFE_3219 AFE_3221
            AFE: Lferr_2822 Lferr_2823 Lferr_2825
            ACU: Atc_1538 Atc_1539 Atc_1540 Atc_1541 Atc_1542
            ACZ: Acaty_c1305 Acaty_c1306 Acaty_c1307 Acaty_c1309
            AFI: Acife_0193 Acife_3205 Acife_3206 Acife_3208
            AFJ: AFERRID_15850 AFERRID_15870 AFERRID_15880
            ATX: GCD22_00027 GCD22_00029(corA) GCD22_00030(corA) GCD22_03666(corA)
            AFP: K1Y48_03610(corA) K1Y48_05070 K1Y48_05075 K1Y48_05080 K1Y48_05085
            MFN: Ga0123462_0510
            HTL: HPTL_1476
            BSU: BSU08000(yfjQ)
            BSR: I33_0898(corA)
            BSL: A7A1_0618
            BSH: BSU6051_08000(yfjQ)
            BSY: I653_04010
            BSUT: BSUB_00874(yfjQ)
            BSUL: BSUA_00874(yfjQ)
            BSUS: Q433_04505
            BSO: BSNT_07177(yfjQ)
            BSN: BSn5_15900
            BSQ: B657_08000(yfjQ)
            BSX: C663_0823(yfjQ)
            BSP: U712_04055
            BSS: BSUW23_04050(yfjQ)
            BST: GYO_1066(corA)
            BLI: BL02505(yqxL) BL03116(corA)
            BLD: BLi00830(yfjQ) BLi03886(corA)
            BLH: BaLi_c09340(yfjQ) BaLi_c39030(yqxL)
            BAY: RBAM_008230(corA)
            BAQ: BACAU_0793(corA)
            BYA: BANAU_0744(yfjQ)
            BAMP: B938_03955
            BQY: MUS_0826(yfjQ)
            BAML: BAM5036_0735(yfjQ)
            BAMA: RBAU_0799(yfjQ)
            BAMN: BASU_0775(yfjQ)
            BAMB: BAPNAU_0755(corA)
            BAMT: AJ82_04580
            BAMY: V529_07670(yfjQ)
            BMP: NG74_00821(corA_1)
            BAO: BAMF_0773(yfjQ)
            BAZ: BAMTA208_03665(yfjQ)
            BQL: LL3_00825(yfjQ)
            BXH: BAXH7_00772(yfjQ)
            BAMI: KSO_015690
            BAMC: U471_08070
            BAMF: U722_04110
            BSIA: CWD84_17970(corA)
            BAE: BATR1942_01610
            BVM: B9C48_04070
            BSON: S101395_01028
            BHT: DIC78_05800(corA)
            BMOJ: HC660_08420(yfjQ)
            BTEQ: G4P54_04190(corA)
            BIQ: AN935_04150
            BAN: BA_2050 BA_4306(corA)
            BAR: GBAA_2050 GBAA_4306(corA)
            BAT: BAS1903 BAS3994
            BAH: BAMEG_2540 BAMEG_4345(corA)
            BAI: BAA_2117 BAA_4327(corA)
            BAX: H9401_1945 H9401_4105
            BANT: A16_20860 A16_43050
            BANR: A16R_21130 A16R_43590
            BANS: BAPAT_1959 BAPAT_4130
            BANH: HYU01_10260 HYU01_21030
            BANV: DJ46_2996(corA) DJ46_854
            BCE: BC2035 BC4084
            BCA: BCE_2119 BCE_4153(corA)
            BCZ: BCE33L1856(corA) BCE33L3841(corA)
            BCR: BCAH187_A2151 BCAH187_A4217(corA)
            BCB: BCB4264_A2040 BCB4264_A4194(corA)
            BCU: BCAH820_2083 BCAH820_4108(corA)
            BCG: BCG9842_B1043(corA) BCG9842_B3269
            BCQ: BCQ_2035(corA) BCQ_3875(corA)
            BCX: BCA_2122 BCA_4196(corA)
            BAL: BACI_c20120(corA1) BACI_c40540(corA3)
            BNC: BCN_1965 BCN_4000
            BCF: bcf_10050 bcf_20320
            BCER: BCK_14770 BCK_24390
            BCEF: BcrFT9_03193
            BCY: Bcer98_1539 Bcer98_2783
            BTK: BT9727_1866(corA) BT9727_3825(corA)
            BTL: BALH_1811 BALH_3702
            BTB: BMB171_C1819 BMB171_C3749(corA)
            BTT: HD73_2213 HD73_4384
            BTHR: YBT1520_11030 YBT1520_21745
            BTHI: BTK_11175 BTK_21585
            BTC: CT43_CH1991 CT43_CH4092(corA)
            BTF: YBT020_10635 YBT020_20120
            BTM: MC28_1260 MC28_3377
            BTG: BTB_c21050 BTB_c42210(yfjQ)
            BTI: BTG_09765 BTG_28985
            BTN: BTF1_07570 BTF1_18745
            BTHT: H175_ch2018 H175_ch4157
            BTHU: YBT1518_11315 YBT1518_22615
            BTW: BF38_3262 BF38_5258(corA)
            BTHY: AQ980_09420 AQ980_19930
            BWE: BcerKBAB4_1900 BcerKBAB4_3915
            BWW: bwei_0865(corA1) bwei_2976(corA2)
            BMYO: BG05_1937(corA) BG05_3942
            BTY: Btoyo_1330 Btoyo_4606
            BMYC: DJ92_1179(corA) DJ92_4602
            BBY: CY96_09265 CY96_19515
            BWD: CT694_11105 CT694_21995(corA)
            BTRO: FJR70_09395 FJR70_14185(corA)
            BMOB: MLA2C4_10375 MLA2C4_21375(corA)
            BNT: GSN03_09960 GSN03_19375(corA)
            BPAC: LMD38_06650(corA) LMD38_16365
            BPU: BPUM_0750
            BPUM: BW16_03995
            BPUS: UP12_04065
            BIF: N288_02685
            BMET: BMMGA3_09835 BMMGA3_14530(yfjQ) BMMGA3_14615
            BSM: BSM4216_1376 BSM4216_1434
            BGY: BGLY_0855(corA) BGLY_4293
            BWH: A9C19_12465
            BXI: BK049_04205
            BALT: CFN77_03955(corA)
            BSAF: BSL056_03930
            BIT: BIS30_14600
            BFD: NCTC4823_02652(yqxL)
            BDA: FSZ17_12170(corA)
            BBAD: K7T73_05370(corA)
            BCAB: EFK13_04525(corA)
            BRY: M0696_04505(corA)
            BJS: MY9_0889
            BACI: B1NLA3E_01820 B1NLA3E_05595
            GST: HW35_00020 HW35_06720
            BACW: QR42_03880
            BACP: SB24_05795
            BACB: OY17_06765
            BACO: OXB_3482
            BACY: QF06_02870
            BACL: BS34A_08960(yfjQ)
            BALM: BsLM_0835
            BACS: AUL54_06765
            BACQ: DOE78_14655(corA)
            BACA: FAY30_10430(corA) FAY30_19565
            BHK: B4U37_02080
            BCIR: C2I06_22265 C2I06_22910 C2I06_24635(corA)
            BMQ: BMQ_0338(corA) BMQ_1166(corA) BMQ_1939(corA) BMQ_2885(corA) BMQ_3495
            BMD: BMD_0339(corA) BMD_1152(corA) BMD_3490 BMD_3601(corA)
            BMH: BMWSH_1693(yqxL) BMWSH_2290 BMWSH_4075(corA) BMWSH_4892(yfjQ)
            BMEG: BG04_2628(corA) BG04_3469(corA) BG04_375(corA) BG04_516(corA) BG04_5421(corA)
            BEO: BEH_05090 BEH_15325
            BFX: BC359_19290
            PARH: I5S86_08065
            PKS: IE339_05340(corA) IE339_07435 IE339_24245
            BCK: BCO26_0565 BCO26_2260(yfjQ)
            BAG: Bcoa_0620 Bcoa_2191
            BCOA: BF29_1388(corA) BF29_3072
            BGI: BGM20_19180
            BON: A361_05345 A361_17655
