ENTRY       K00950                      KO
SYMBOL      folK
            CBAB: SMCB_1694
            KIA: G8A07_17635(folK)
            STHM: IS481_06130(folK)
            PBH: AAW51_3761(folK)
            MPT: Mpe_A3019
            METP: C1M51_04695(folK)
            RGE: RGE_13410(folK)
            RBN: RBXJA2T_05408
            RDP: RD2015_3628
            MIU: ABE85_02865
            SNN: EWH46_03040(folK)
            IDC: LRM40_12510(folK)
            ATER: MW290_20750(folK)
            HAR: HEAR2638(folK)
            MMS: mma_2875(folK)
            JAG: GJA_498(folK)
            JAB: VN23_00075
            JAZ: YQ44_01255
            JAL: BZG29_26380
            JSV: CNX70_26635(folK)
            JAJ: EKL02_05115(folK)
            JAS: FJQ89_15835(folK)
            JLV: G3257_27045(folK)
            HSE: Hsero_0628(folK)
            HSZ: ACP92_03140
            HHT: F506_06445
            HRB: Hrubri_0597(folK)
            HEE: hmeg3_20300(folK)
            HHF: E2K99_03485(folK)
            HFR: G5S34_03365(folK)
            CFU: CFU_3838(folK)
            CARE: LT85_4385
            CPRA: CPter91_4797(folK)
            MNR: ACZ75_21915
            MASW: AM586_25450
            MASS: CR152_10865(folK)
            MTIM: DIR46_16035(folK)
            MASY: DPH57_17630(folK)
            MANC: IV454_04565(folK)
            MFY: HH212_10625(folK)
            MASZ: C9I28_04285(folK)
            MALI: EYF70_00910(folK)
            MUM: FCL38_17640(folK)
            MPLI: E1742_13560(folK)
            DUG: HH213_07920(folK)
            OFO: BRW83_0581(folK)
            UPV: EJN92_15050(folK)
            UPI: EJG51_017400(folK)
            NOK: FAY22_13005(folK)
            GLC: JQN73_10845(folK)
            SUTT: SUTMEG_04570(folK)
            SUTK: FG381_09425(folK)
            SWS: I6J16_09005(folK)
            LCH: Lcho_0676
            TIN: Tint_1026
            THI: THI_1282(folK)
            PKT: AT984_10220
            RGU: A4W93_18195
            AON: DEH84_09890(folK)
            XYK: GT347_04805(folK)
            TTW: LCC91_09885(folK)
            BBAG: E1O_15150
            BBAY: A4V04_07455
            NEU: NE0070
            NET: Neut_2295
            NIT: NAL212_3193
            NII: Nit79A3_3559
            NCO: AAW31_08535
            NUR: ATY38_04985
            NST: Nstercoris_00307
            NMU: Nmul_A0881
            NLC: EBAPG3_006610(folK)
            SHD: SUTH_02752
            METR: BSY238_3209(folK)
            DOE: DENOEST_0802(folK)
            TBD: Tbd_2051
            MFA: Mfla_0599
            MMB: Mmol_1884
            MEH: M301_2156
            MEI: Msip34_2165
            MEP: MPQ_2116(folK)
            MBAC: BN1209_1370(folK)
            MBAT: BN1208_1104(folK)
            MEU: ACJ67_11810
            MPAU: ZMTM_06360(folK)
            SLT: Slit_0948
            GCA: Galf_2150
            FAM: OYT1_ch2103
            NIM: W01_11730(folK) W01_15220
            NARC: NTG6680_0349(folK)
            FKU: FGKAn22_07330(folK) FGKAn22_16580
            SEME: MIZ01_0887
            SDR: SCD_n02220
            SULF: CAP31_08445
            SPLB: SFPGR_21950(folK_1) SFPGR_26310(folK_2) SFPGR_27340(folK_3)
            SNIV: SFSGTM_19650(folK)
            SLAC: SKTS_15350
            URU: DSM104443_00862(folK)
            UPL: DSM104440_00820(folK)
            DSU: Dsui_1514
            ARES: IWH25_17790(folK)
            AIQ: Azoinq_10365(folK)
            RBU: PG1C_09955
            OTR: OTERR_23720(folK)
            NIV: JY500_09635(folK)
            EBA: ebA7113(folK)
            ABRE: pbN1_33750(folK)
            APET: ToN1_14140(folK)
            ATW: C0099_05555(folK)
            RBH: B4966_06145
            DAR: Daro_3183
            DEY: HYN24_04130(folK)
            DDEN: KI615_06720(folK)
            QAU: KI612_05695(folK)
            FLE: KI610_07065(folK)
            AZO: azo3141(folK)
            AOA: dqs_3273
            AZA: AZKH_3456(folK)
            AZI: AzCIB_3514
            ACOM: CEW83_10240(folK)
            AZD: CDA09_06205(folK)
            AZR: CJ010_19385(folK)
            TMZ: Tmz1t_2763
            THU: AC731_009235
            TCL: Tchl_1969
            THK: CCZ27_03885(folK)
            TAK: Tharo_2494
            AZQ: G3580_12925(folK)
            ZPA: C3497_05740(folK)
            FPHO: SHINM1_012670(folK)
            FMY: HO273_03440(folK)
            APP: CAP2UW1_2455
            KCI: CKCE_0051
            KCT: CDEE_0882
            KBL: CKBE_00676(folK)
            KBT: BCUE_0856
            KDE: CDSE_0865
            KGA: ST1E_0967
            KON: CONE_0827
            KSO: CKSOR_00543(folK)
            DDZ: DSYM_09240 DSYM_25890
            BPRC: D521_1748
            BEB: AEM42_12235
            BEBA: BWI17_00290
            HPY: HP_1036
            HEO: C694_05360
            HPJ: jhp_0388(folK)
            HPA: HPAG1_0411
            HPS: HPSH_02135
            HHP: HPSH112_02330
            HHQ: HPSH169_02245
            HHR: HPSH417_02055
            HPG: HPG27_392
            HPP: HPP12_0408(folK)
            HPB: HELPY_0417(folK)
            HPL: HPB8_1154(folK)
            HPC: HPPC_02075
            HCA: HPPC18_02045
            HPM: HPSJM_02175
            HPE: HPELS_04685
            HPO: HMPREF4655_20656(folK)
            HPI: hp908_0428
            HPQ: hp2017_0416(folK)
            HPW: hp2018_0418
            HPU: HPCU_02390
            HEF: HPF16_0415(folK)
            HPF: HPF30_0886(folK)
            HEQ: HPF32_0897(folK)
            HEX: HPF57_0463(folK)
            HPT: HPSAT_02060
            HPZ: HPKB_0416
            HPV: HPV225_0432(folK)
            HPX: HMPREF0462_0470(folK)
            HEN: HPSNT_02215
            HPH: HPLT_02120
            HEG: HPGAM_02220
            HPN: HPIN_01920
            HEP: HPPN120_02090
            HEU: HPPN135_02105
            HES: HPSA_02080
            HPYS: HPSA20_0458(folK)
            HCN: HPB14_02010
            HPD: KHP_0399(folK)
            HEY: MWE_0495
            HER: C695_05365
            HEI: C730_05360
            HPYA: HPAKL117_02000
            HPYK: HPAKL86_03130
            HPYO: HPOK113_0418(folK)
            HPYL: HPOK310_0414(folK)
            HPYB: HPOKI102_02360
            HPYC: HPOKI112_02350
            HPYD: HPOKI128_02155
            HPYE: HPOKI154_02165
            HPYF: HPOKI422_02350
            HPYG: HPOKI673_02155
            HPYH: HPOKI828_02150
            HPYJ: HPOKI898_02365
            HPYR: K747_12175
            HPYU: K751_05400
            HPYM: K749_03570
            HEM: K748_01985
            HEB: U063_1240
            HEZ: U064_1245
            HHE: HH_1142(folK)
            HAC: Hac_1140(folK)
            HMS: HMU12820
            HFE: HFELIS_13840
            HBI: HBZC1_05710
            HCE: HCW_03585
            HCM: HCD_06145
            HCP: HCN_2068(folK)
            HCB: HCBAA847_2338
            HHM: BN341_14650
            HTY: BN2458_PEG2099
            HBL: XJ32_00510
            HAD: CDV25_05245(folK)
            HET: BBW65_01775
            HCL: NCTC13205_01188(folK)
            HWI: A0Z60_00460(folK)
            HSH: NHP194022_17050(folK)
            WSU: WS1643(FOLK)
            TDN: Suden_0688
            SUA: Saut_0712
            SULN: FJR47_03165(folK)
            SULG: FJR48_08300(folK)
            SULC: CVO_06465(folK)
            SPAL: FM071_02890(folK)
            SSEI: FJR45_03955(folK)
            SBAL: HUE88_08990(folK)
            SMAS: HUE87_04165(folK)
            SKU: Sulku_0474
            SULR: B649_02365
            CJE: Cj0065c(folK)
            CJB: BN148_0065c(folK)
            CJJ: CJJ81176_0103(folK)
            CJU: C8J_0058(folK)
            CJN: ICDCCJ07001_60
            CJI: CJSA_0059(folK)
            CJM: CJM1_0067(folK)
            CJS: CJS3_0065(folK)
            CJP: A911_00310
            CJEJ: N564_00061
            CJEU: N565_00061
            CJEN: N755_00061
            CJEI: N135_00068
            CJER: H730_00345
            CJV: MTVDSCj20_0063(folK)
            CJY: QZ67_00072(folK)
            CJQ: UC78_0069(folK)
            CJL: PJ17_00340
            CJW: PJ18_00340
            CJR: CJE0062(folK)
            CJD: JJD26997_0075(folK)
            CJZ: M635_04695
            CJX: BN867_00570
            CFF: CFF8240_1507(folK)
            CFT: CFF04554_1519(folK)
            CFV: CFVI03293_1541(folK)
            CFX: CFV97608_1641(folK)
            CFZ: CSG_16420
            CAMP: CFT03427_1467(folK)
            CFP: CR44_07435
            CCV: CCV52592_0366(folK)
            CHA: CHAB381_1209(folK)
            CCO: CCC13826_0368(folK)
            CCOC: CCON33237_0522(folK)
            CLA: CLA_0232(folK)
            CLR: UPTC16701_0239(folK)
            CLM: UPTC16712_0238(folK)
            CLQ: UPTC4110_0232(folK)
            CLN: UPTC3659_0249(folK)
            CLL: CONCH_0230(folK)
            CCOL: BN865_04420c
            CCC: G157_00315
            CCQ: N149_0063(folK)
            CCF: YSQ_00340
            CCY: YSS_00340
            CCOI: YSU_00325
            CCOF: VC76_00325(folK)
            CCOO: ATE51_00136(folK)
            CAJ: CIG1485E_1457(folK)
            CIS: CINS_0223(folK)
            CVO: CVOL_0226(folK)
            CPEL: CPEL_0235(folK)
            CAMR: CAQ16704_0236(folK)
            CSM: CSUB8521_0241(folK)
            CSF: CSUB8523_0235(folK)
            CGRA: CGRAC_1953(folK)
            CURE: CUREO_0289(folK)
            CHYO: CHH_1545(folK)
            CHV: CHELV3228_1258(folK)
            CSPF: CSF_0561(folK)
            CPIN: CPIN18020_1140(folK)
            CCUN: CCUN_1654(folK)
            CLX: CLAN_1254(folK)
            CAVI: CAV_0248(folK)
            CHW: A2J15_005710(folK)
            CAMZ: CVIC12175_0309(folK)
            CAMY: CSUIS_1380(folK)
            COJ: CORN_0235(folK)
            CUX: CUP3940_0634(folK)
            CRX: CRECT_0254(folK)
            CGEO: CGEO_0406(folK)
            CBLA: CBLAS_1492(folK)
            CCOR: CCORG_0437(folK)
            CARM: CARM_0203(folK)
            CMUC: CMCT_1376(folK)
            CSHO: CSHOW_0398(folK)
            CINF: CINF_1729(folK)
            CNV: CNZW441b_0060(folK)
            SDL: Sdel_0292
            SBA: Sulba_0312
            SMUL: SMUL_0377(folK)
            SHAL: SHALO_0377
            SULS: Sdiek1_0341
            SULJ: SJPD1_0342
            SULT: FA592_08805(folK)
            ABU: Abu_0486(folK)
            ABT: ABED_0462
            ABL: A7H1H_0487(folK)
            ASK: EI285_07900(folK)
            ATP: ATR_1509(folK)
            ACIB: ACBT_0827(folK)
            ACRE: ACRYA_1497(folK)
            ALAN: ALANTH_0521(folK)
            APOC: APORC_0394(folK)
            AFC: AFAEC_0640(folK)
            ATHR: ATH_0381(folK)
            ANT: Arnit_0749
            AELL: AELL_0639(folK)
            AAQI: AAQM_0535(folK)
            ASUI: ASUIS_0601(folK)
            ACLO: ACLO_0618(folK)
            AVP: AVENP_0736(folK)
            ADZ: ADFLV_0632(folK)
            ARC: ABLL_0626
            PACO: AACT_0739(folK)
            ALK: ALEK_0744(folK)
            ALP: LPB137_03250
            AHS: AHALO_0558(folK)
            AMYT: AMYT_0590(folK)
            AMAR: AMRN_0619(folK)
            ACAA: ACAN_0639(folK)
            AMOL: AMOL_0528(folK)
            APAI: APAC_0518(folK)
            HBV: ABIV_0569(folK)
            HEBR: AEBR_0673(folK)
            AANA: AANAER_0663(folK)
            HYO: NNO_1729
            NSA: Nitsa_1346
            SUN: SUN_1040
            SLH: YH65_03990
            SINU: IMZ28_04700(folK)
            NIS: NIS_0432(folK)
            NAM: NAMH_1351(folK)
            NAP: C3L23_07085(folK)
            CMED: FE773_03900(folK)
            CPAF: C6V80_06810(folK)
            GSU: GSU2979(folK)
            GSK: KN400_2921(folK)
            GME: Gmet_0495(folK)
            GPI: GPICK_02755
            GAO: A2G06_14005
            GBZ: JZM60_08125(folK)
            GEM: GM21_0622
            GEB: GM18_3745
            GEO: Geob_0909(folK)
            GLO: Glov_0375
            GBM: Gbem_0608(folK)
            GBN: GEOBRER4_06140(folK)
            GSB: GSUB_01810
            GER: KP004_02320(folK)
            GSUB: KP001_13170(folK)
            GNT: KP003_01960(folK)
            GPL: M1B72_18645(folK)
            PCA: Pcar_0250(folK)
            PACE: A6070_14580
            PEF: A7E78_10845
            PPD: Ppro_0296
            DES: DSOUD_3450(folK)
            DEU: DBW_0647
            DVE: DESUT3_04170
            DEP: AOP6_2728
            DVU: DVU_1656(folK)
            DVL: Dvul_1430
            DVM: DvMF_0362
            DVG: Deval_1635
            DDS: Ddes_1186
            DFI: AXF13_06360
            DPG: DESPIGER_0878
            DEF: CNY67_07930(folK)
            DTR: RSDT_0336(folK)
            DFL: DFE_0961
            DSD: GD606_05020(folK)
            DMA: DMR_22000(folK)
            DCB: C3Y92_10565(folK)
            DGG: DGI_2277
            DDE: Dde_1969
            DMS: E8L03_03820(folK)
            DSA: Desal_1951
            DHY: DESAM_22305(folK)
            DAF: Desaf_3032
            DPI: BN4_10701
            DEJ: AWY79_12050
            PPRF: DPRO_0413
            PSEL: GM415_14045(folK)
            DDN: DND132_0459
            PSEF: PSDVSF_04160(folK)
            LIP: LI0240(folk)
            LIR: LAW_00247(folk)
            DSX: GD604_09115(folK)
            PBIZ: LWC08_04775(folK)
            DBA: Dbac_1456
            DOA: AXF15_00205
            DRT: Dret_1348
            DPS: DP0430
            DSF: UWK_00675
            DAK: DaAHT2_2219
            DPR: Despr_0524
            DEO: CAY53_07900
            DOG: HP555_02635(folK)
            DBK: DGMP_35800
            DOL: Dole_2488
            DML: Dmul_23130(folK)
            DAL: Dalk_0415
            DAT: HRM2_27520(folK)
            DOV: DSCO28_23090
            DWD: DSCW_01800(folK)
            DALK: DSCA_00950(folK)
            DLI: dnl_46250(folK)
            DMM: dnm_046160(folK)
            DEK: DSLASN_03140(folK)
            ADE: Adeh_4066
            ACP: A2cp1_4214
            AFW: Anae109_0357
            ANK: AnaeK_4189
            MXA: MXAN_5925(folK)
            MSD: MYSTI_06543
            MYM: A176_000971
            MFB: MFUL124B02_34485
            CCX: COCOR_06472(folK)
            MFU: LILAB_16645
            MMAS: MYMAC_005712
            SUR: STAUR_6594(folK)
            AGE: AA314_08590
            AVM: JQX13_25710(folK)
            MBD: MEBOL_001623
            CFUS: CYFUS_008252
            VIN: AKJ08_2156
            SCL: sce7570
            SCU: SCE1572_43790
            CCRO: CMC5_081950(folK)
            PAUU: E8A73_012565(folK)
            SAMY: DB32_000018
            LLU: AKJ09_00692
            MRM: A7982_08774
            HOH: Hoch_6873
            SAT: SYN_02163
            DAO: Desac_2495
            DTI: Desti_3074
            SFU: Sfum_0053
            DAX: FDQ92_00970(folK)
            DBR: Deba_1872
            HMR: Hipma_1075
            DAV: DESACE_06105
            BSED: DN745_10690(folK)
            PCAY: FRD00_19025(folK)
            BBAE: FRD01_11610(folK)
            DHR: LGS26_04635(folK)
            PTC: phytr_1750
            AMA: AM975
            AMF: AMF_744(folP)
            ACN: ACIS_00365
            APH: APH_0212(folK)
            APY: YYU_01025
            APD: YYY_01030
            APHA: WSQ_01015
            AOH: AOV_03600
            ERU: Erum6520(probable_folK)
            ERW: ERWE_CDS_06840(folK)
            ERG: ERGA_CDS_06750(folK)
            ECN: Ecaj_0659
            ECH: ECH_0350(folK)
            ECHA: ECHHL_0298(folK)
            ECHJ: ECHJAX_0760(folK)
            ECHL: ECHLIB_0764(folK)
            ECHS: ECHOSC_0307(folK)
            ECHV: ECHSTV_0748(folK)
            ECHW: ECHWAK_0757(folK)
            ECHP: ECHWP_0294(folK)
            EMR: EMUR_03450
            EHH: EHF_0304(folK)
            NSE: NSE_0486(folK)
            NRI: NRI_0460(folK)
            NHM: NHE_0459(folK)
            NEF: GP480_01950(folK)
            MMN: midi_00936(folK)
            RBT: NOVO_04355(folK)
            REN: EF513_06655(folK)
            EAA: I862_07135
            MLO: mll0786
            MLN: A9174_21835
            MCI: Mesci_4095
            MOP: Mesop_4150
            MAM: Mesau_03913
            MAMO: A6B35_18180
            MESW: A9K65_022780
            MESM: EJ066_22580(folK)
            MESP: C1M53_28390(folK)
            MHUA: MCHK_2473(folK)
            MJR: EB229_21625(folK)
            MERD: EB233_18800(folK)
            MESR: FGU64_03985(folK)
            MESO: BSQ44_12735
            MES: Meso_1414
            HOE: IMCC20628_01560
            AAK: AA2016_3867
            AMIH: CO731_03296(folK)
            PHT: BLM14_06305
            PHYL: HB779_16895(folK)
            RPOD: E0E05_10660(folK)
            NIY: FQ775_16890(folK)
            NKI: KW403_00310(folK)
            ORM: HTY61_03940(folK)
            PLA: Plav_2866
            PMOB: HG718_05665(folK)
            KMN: HW532_03125(folK)
            RBS: RHODOSMS8_01276(folK)
            SME: SMc00465(folK)
            SMK: Sinme_1714
            SMQ: SinmeB_1559
            SMX: SM11_chr1589(folK)
            SMI: BN406_01543(folK)
