ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            MPAU: ZMTM_19980
            SLT: Slit_2758
            GCA: Galf_2681
            FAM: OYT1_ch0249
            NIM: W01_16540
            NARC: NTG6680_0219(yggS)
            FKU: FGKAn22_22170
            SEME: MIZ01_2534
            SDR: SCD_n00072
            SULF: CAP31_02430
            SPLB: SFPGR_25300 SFPGR_30410
            SNIV: SFSGTM_25880
            SLAC: SKTS_04930
            URU: DSM104443_00117(yggS)
            UPL: DSM104440_00132
            DSU: Dsui_0603
            ARES: IWH25_02390
            AIQ: Azoinq_05800
            RBU: PG1C_13245
            OTR: OTERR_10560(yggS) OTERR_29110(yggS)
            NIV: JY500_02130
            EBA: ebA1768
            ABRE: pbN1_25530
            APET: ToN1_18090
            ATW: C0099_02650
            RBH: B4966_02535
            DAR: Daro_3884
            DEY: HYN24_14500
            DDEN: KI615_05270 KI615_20280
            QAU: KI612_18410
            FLE: KI610_18255
            AZO: azo3467
            AOA: dqs_3610
            AZA: AZKH_3848
            AZI: AzCIB_3897
            ACOM: CEW83_13350
            AZD: CDA09_18770
            AZR: CJ010_21090
            TMZ: Tmz1t_0984 Tmz1t_3702
            THU: AC731_012775
            TCL: Tchl_0494
            THK: CCZ27_22255
            TAK: Tharo_0287 Tharo_0474
            AZQ: G3580_04085
            ZPA: C3497_02150
            FPHO: SHINM1_021980
            FMY: HO273_05325
            APP: CAP2UW1_3600
            KCI: CKCE_0500
            KCT: CDEE_0079
            KBL: CKBE_00061
            KBT: BCUE_0072
            KDE: CDSE_0077
            KGA: ST1E_0078
            KON: CONE_0075
            KSO: CKSOR_00619
            DDZ: DSYM_28640
            BPRC: D521_1766
            BEB: AEM42_02160
            BEBA: BWI17_04680
            HPY: HP_0395
            HEO: C694_02005
            HPJ: jhp_0986
            HPA: HPAG1_0997
            HPS: HPSH_05430
            HHP: HPSH112_05240
            HHQ: HPSH169_05220
            HHR: HPSH417_04985
            HPG: HPG27_1002
            HPP: HPP12_1025
            HPB: HELPY_1030
            HPL: HPB8_446
            HPC: HPPC_05130
            HCA: HPPC18_05230
            HPM: HPSJM_05210
            HPE: HPELS_01400
            HPO: HMPREF4655_21249
            HPI: hp908_1048
            HPQ: hp2017_1011
            HPW: hp2018_1015
            HPU: HPCU_05365
            HEF: HPF16_1001
            HPF: HPF30_0328
            HEQ: HPF32_0345
            HEX: HPF57_1022
            HPT: HPSAT_05040
            HPZ: HPKB_0988
            HPV: HPV225_1074
            HPX: HMPREF0462_1073
            HEN: HPSNT_05250
            HPH: HPLT_05240
            HEG: HPGAM_05440
            HPN: HPIN_05220
            HEP: HPPN120_05115
            HEU: HPPN135_05370
            HES: HPSA_05125
            HPYS: HPSA20_1090
            HCN: HPB14_04930
            HPD: KHP_0961
            HEY: MWE_1232
            HER: C695_02005
            HEI: C730_02005
            HPYA: HPAKL117_04945
            HPYK: HPAKL86_05645
            HPYO: HPOK113_1020
            HPYL: HPOK310_0957
            HPYB: HPOKI102_05560
            HPYC: HPOKI112_05595
            HPYD: HPOKI128_04980
            HPYE: HPOKI154_05260
            HPYF: HPOKI422_05585
            HPYG: HPOKI673_05245
            HPYH: HPOKI828_05250
            HPYJ: HPOKI898_05570
            HPYR: K747_05760
            HPYI: K750_06870
            HPYU: K751_02365
            HPYM: K749_00450
            HEM: K748_07000
            HEB: U063_1371
            HEZ: U064_1376
            HHE: HH_1682
            HAC: Hac_0453
            HMS: HMU03530
            HFE: HFELIS_14510
            HBI: HBZC1_08200
            HCE: HCW_07915
            HCM: HCD_02680
            HCP: HCN_1093
            HCB: HCBAA847_0881
            HHM: BN341_19630
            HTY: BN2458_PEG0780
            HBL: XJ32_09195
            HAD: CDV25_07550
            HET: BBW65_03685
            HCL: NCTC13205_01182(yggS)
            HWI: A0Z60_06740
            HSH: NHP194022_09000
            WSU: WS2225
            TDN: Suden_1235
            SUA: Saut_1338
            SULN: FJR47_05670
            SULG: FJR48_06740
            SULC: CVO_03800
            SPAL: FM071_06380
            SSEI: FJR45_05270
            SBAL: HUE88_06985
            SMAS: HUE87_05755
            SKU: Sulku_0928
            SULR: B649_07505
            CJE: Cj0719c
            CJB: BN148_0719c
            CJJ: CJJ81176_0742
            CJU: C8J_0686
            CJN: ICDCCJ07001_654
            CJI: CJSA_0683
            CJM: CJM1_0702
            CJS: CJS3_0770
            CJP: A911_03510
            CJEJ: N564_00703
            CJEU: N565_00748
            CJEN: N755_00746
            CJEI: N135_00767
            CJER: H730_04505
            CJV: MTVDSCj20_0741
            CJY: QZ67_00732
            CJQ: UC78_0694
            CJL: PJ17_03485
            CJW: PJ18_03555
            CJR: CJE0819
            CJD: JJD26997_1287
            CJZ: M635_07925
            CJX: BN867_07350
            CFF: CFF8240_0859
            CFT: CFF04554_0865
            CFV: CFVI03293_0890
            CFX: CFV97608_0924
            CFZ: CSG_11300
            CAMP: CFT03427_0860
            CFP: CR44_04370
            CCV: CCV52592_1134
            CHA: CHAB381_0608
            CCO: CCC13826_0125
            CCOC: CCON33237_1070
            CLA: CLA_0749
            CLR: UPTC16701_0763
            CLM: UPTC16712_0767
            CLQ: UPTC4110_0769
            CLN: UPTC3659_0866
            CLL: CONCH_0763
            CCOL: BN865_13870
            CCQ: N149_0673
            CCF: YSQ_05755
            CCY: YSS_03335
            CCOI: YSU_05405
            CCOF: VC76_03530
            CCOO: ATE51_02184
            CAJ: CIG1485E_0871
            CIS: CINS_0724
            CVO: CVOL_0741
            CPEL: CPEL_0821
            CAMR: CAQ16704_1580
            CSM: CSUB8521_0800
            CSF: CSUB8523_0887
            CGRA: CGRAC_1264
            CURE: CUREO_0899
            CHYO: CHH_0929
            CHV: CHELV3228_1337
            CSPF: CSF_0579
            CPIN: CPIN18020_1173
            CCUN: CCUN_0935
            CLX: CLAN_0859
            CAVI: CAV_0858
            CHW: A2J15_003090
            CAMZ: CVIC12175_0851
            CAMY: CSUIS_0910
            COJ: CORN_0848
            CUX: CUP3940_0653
            CRX: CRECT_1207
            CGEO: CGEO_1023
            CBLA: CBLAS_0862
            CCOR: CCORG_0771
            CARM: CARM_0825
            CMUC: CMCT_0978
            CSHO: CSHOW_0951
            CINF: CINF_0758
            CNV: CNZW441b_0272
            SDL: Sdel_1062
            SBA: Sulba_1202
            SMUL: SMUL_1466
            SHAL: SHALO_1436
            SULS: Sdiek1_1513
            SULJ: SJPD1_1443
            SULT: FA592_13520
            ABU: Abu_0870
            ABT: ABED_0793
            ABL: A7H1H_0854
            ASK: EI285_02705
            ATP: ATR_1097
            ACIB: ACBT_1568
            ACRE: ACRYA_0866
            ALAN: ALANTH_1003
            APOC: APORC_1373
            AFC: AFAEC_1447
            ATHR: ATH_1320
            ANT: Arnit_2131
            AELL: AELL_1012
            AAQI: AAQM_0895
            ASUI: ASUIS_1704
            ACLO: ACLO_0965
            AVP: AVENP_2045
            ADZ: ADFLV_1040
            ARC: ABLL_1101
            PACO: AACT_1125
            ALK: ALEK_2464
            ALP: LPB137_09505
            AHS: AHALO_1782
            AMYT: AMYT_1857
            AMAR: AMRN_1812
            ACAA: ACAN_1831
            AMOL: AMOL_1857
            APAI: APAC_1687
            HBV: ABIV_1645
            HEBR: AEBR_1980
            AANA: AANAER_1928
            HYO: NNO_1102
            NSA: Nitsa_1460
            SUN: SUN_0755
            SLH: YH65_07885
            SINU: IMZ28_07690
            NIS: NIS_0695
            NAM: NAMH_0959
            NAP: C3L23_04965
            CMED: FE773_05950
            CPAF: C6V80_05185
            GSU: GSU2544(yggS)
            GSK: KN400_2490(yggS)
            GME: Gmet_0896(yggS)
            GPI: GPICK_12535
            GAO: A2G06_04920
            GBZ: JZM60_00475
            GEM: GM21_1533
            GEB: GM18_2574
            GEF: FO488_01450
            GUR: Gura_3685
            GEO: Geob_1564(yggS)
            GLO: Glov_0460
            GBM: Gbem_2707(yggS)
            GBN: GEOBRER4_15230(yggS)
            GSB: GSUB_03435
            GER: KP004_07245
            GSUB: KP001_08185
            GNT: KP003_06625
            GPL: M1B72_13760
            PCA: Pcar_0403(yggS)
            PACE: A6070_01975
            PEF: A7E78_08380
            PPD: Ppro_3256
            DES: DSOUD_0724(yggS)
            DEU: DBW_3203
            DVE: DESUT3_34370(yggS)
            DEP: AOP6_0478(yggS)
            DVU: DVU_0051
            DVL: Dvul_2910
            DVM: DvMF_2208
            DVG: Deval_0079
            DDS: Ddes_0372
            DFI: AXF13_00625
            DPG: DESPIGER_1518
            DEF: CNY67_12760
            DTR: RSDT_0832
            DFL: DFE_2680
            DSD: GD606_13090
            DMA: DMR_46160
            DCB: C3Y92_19875
            DGG: DGI_0881
            DDE: Dde_3590
            DMS: E8L03_14185
            DSA: Desal_3810
            DHY: DESAM_20753
            DAF: Desaf_1182
            DAS: Daes_0255
            DPI: BN4_12006
            DEJ: AWY79_00460
            PPRF: DPRO_1718
            PSEL: GM415_03605
            DDN: DND132_2736
            PSEF: PSDVSF_26110
            LIP: LI0643
            LIR: LAW_00665
            DSX: GD604_00345
            PBIZ: LWC08_11460
            DBA: Dbac_2739
            DOA: AXF15_06140
            DRT: Dret_0085
            DPS: DP2780
            DSF: UWK_02580
            DAK: DaAHT2_0559
            DPR: Despr_2194
            DEO: CAY53_07275
            DOG: HP555_11895
            DBK: DGMP_11220(yggS)
            DOL: Dole_1179
            DML: Dmul_26880
            DAL: Dalk_0394
            DAT: HRM2_23130
            DTO: TOL2_C24430
            DOV: DSCO28_02630(yggS)
            DWD: DSCW_07530(yggS)
            DALK: DSCA_10820(yggS)
            DLI: dnl_39970
            DMM: dnm_021320
            DEK: DSLASN_04900(yggS)
            ADE: Adeh_2503
            ACP: A2cp1_1449
            AFW: Anae109_1365
            ANK: AnaeK_1352
            MXA: MXAN_1747 MXAN_2641
            MSD: MYSTI_03038
            MYM: A176_004393
            CCX: COCOR_05403
            MFU: LILAB_20885
            MMAS: MYMAC_002602
            SUR: STAUR_3375
            AGE: AA314_07127
            AVM: JQX13_49905
            MBD: MEBOL_000592
            CFUS: CYFUS_002980
            VIN: AKJ08_0254
            SCL: sce8184
            SCU: SCE1572_47570
            CCRO: CMC5_005620
            PAUU: E8A73_013650
            SAMY: DB32_005025
            LLU: AKJ09_03371 AKJ09_10942
            MRM: A7982_08998
            HOH: Hoch_3912
            SAT: SYN_00571
            DAO: Desac_1385
            DTI: Desti_0363
            SFU: Sfum_3628
            DAX: FDQ92_02005
            DBR: Deba_2203
            HMR: Hipma_0165
            DAV: DESACE_04410
            BSED: DN745_03275
            PCAY: FRD00_28200
            BBAE: FRD01_02780
            DHR: LGS26_00695
            RBT: NOVO_01575
            MLO: mlr4078
            MLN: A9174_05850
            MCI: Mesci_1168 Mesci_5906
            MOP: Mesop_1199 Mesop_6477
            MAM: Mesau_01215 Mesau_05952
            MAMO: A6B35_02530
            MESW: A9K65_006050
            MESM: EJ066_05640
            MESP: C1M53_12705
            MHUA: MCHK_5344
            MJR: EB229_06035
            MERD: EB233_06005
            MESR: FGU64_12820
            MESO: BSQ44_01340
            MES: Meso_3208
            HOE: IMCC20628_04239
            AAK: AA2016_1270
            AMIH: CO731_01202
            PHT: BLM14_00180
            PHYL: HB779_03475
            RPOD: E0E05_00780
            NIY: FQ775_05795
            NKI: KW403_06675
            ORM: HTY61_15985
            PLA: Plav_1285
            PMOB: HG718_13625
            KMN: HW532_11955 HW532_18860
            RBS: RHODOSMS8_03092
            SME: SMc02812
            SMK: Sinme_3321
            SMQ: SinmeB_3096
            SMX: SM11_chr3454
            SMI: BN406_03125
            SMEG: C770_GR4Chr3426
            SMEL: SM2011_c02812
            SMER: DU99_17925
            SMD: Smed_3197
            RHI: NGR_c33380
            SFH: SFHH103_03487
            SFD: USDA257_c58480
            SIX: BSY16_3183
            SAME: SAMCFNEI73_Ch3717
            SINO: SS05631_c37570
            EAD: OV14_0864
            EAH: FA04_17660
            ESJ: SJ05684_c33550
            EAK: EKH55_3257
            EMX: FKV68_20485
            ATU: Atu2747
            ARA: Arad_4934
            ATA: AWN88_18595
            AGR: AGROH133_09157
            ATF: Ach5_26310
            AVI: Avi_4380
            AGC: BSY240_2880
            ARO: B0909_00150 B0909_25775
            AGT: EYD00_11820
            ALF: CFBP5473_01425
            ARUI: G6M88_07020
            AVQ: HRR99_13900
            RET: RHE_CH04115
            REC: RHECIAT_CH0004408
            REL: REMIM1_CH04233
            REP: IE4803_CH04502
            REI: IE4771_CH04451
            RLE: RL4731
            RLT: Rleg2_3923
            RLG: Rleg_4249
            RLB: RLEG3_32215
            RLU: RLEG12_31220
            RTR: RTCIAT899_CH18670
            RIR: BN877_I2831
            RPUS: CFBP5875_12150
            RHL: LPU83_4196
            RGA: RGR602_CH04041
            RHN: AMJ98_CH04350
            RPHA: AMC79_CH04339
            RHX: AMK02_CH04251
            RHV: BA939_08310
            RHK: Kim5_CH04481
            REZ: AMJ99_CH04400
            RJG: CCGE525_22090
            RHR: CKA34_02795
            RGR: FZ934_16320
            RAD: CO657_20170
            ROY: G3A56_12055
            RII: FFM53_013380
            RHID: FFM81_021185
            RBQ: J2J99_21920
            RLN: J0663_08605
            RBAN: J2J98_20905
            RRG: J3P73_24490
            RLS: HB780_25765
            RROS: D4A92_05940
            NGL: RG1141_CH39740
            NGG: RG540_CH40290
            NEO: CYG48_14965
            NEN: NCHU2750_37110(yggS)
            RHT: NT26_3817
            RFV: RFYW14_03701
            LAS: CLIBASIA_03460
            LAA: WSI_01955
            LAT: CGUJ_03460
            LSO: CKC_01365
            LCC: B488_00080
            LAR: lam_154
            LAU: G293_02540
            SHZ: shn_19885
            SZO: K8M09_17240
            SOJ: K6301_14845 K6301_24410
            ABAW: D5400_02670
            PDES: FE840_004400
            KAI: K32_43950
            BME: BMEI0241
            BMEL: DK63_1190
            BMI: BMEA_A1858
            BMZ: BM28_A1800
            BMG: BM590_A1800
            BMW: BMNI_I1730
            BMEE: DK62_1757
            BMF: BAB1_1816
            BMB: BruAb1_1788
            BMC: BAbS19_I16970
            BAA: BAA13334_I01095
            BABO: DK55_1757
            BABR: DO74_131
            BABT: DK49_1514
            BABB: DK48_362
            BABU: DK53_1740
            BABS: DK51_1802
            BABC: DO78_1661
