ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            WEB: WBP_0230(sdhC)
            WES: JKF54_04650(sdhC)
            WEA: EA652_1192(sdhC)
            WEM: CAI20_02805
            WEY: wYak_11320(sdhC)
            WEL: GOY07_01710(sdhC)
            WET: GOY13_01480(sdhC)
            WEW: HUB92_03310(sdhC)
            WER: wSan_11550(sdhC)
            WEF: GOY12_01185(sdhC)
            WEP: JSQ73_005235(sdhC)
            WEH: J4T77_06215(sdhC)
            WEE: LOK48_05395(sdhC)
            WEG: L0Z57_06070(sdhC)
            WEU: GOY14_02275(sdhC)
            WEJ: L2227_07055(sdhC)
            AMA: AM290(sdhC)
            AMF: AMF_215(sdhC)
            AMP: U128_01090
            ACN: ACIS_01005(sdhC)
            APH: APH_0999(sdhC)
            APY: YYU_04580
            APD: YYY_04605
            APHA: WSQ_04610
            AOH: AOV_00900
            ERU: Erum1890(probable_sdhC)
            ERW: ERWE_CDS_01890(sdhC)
            ERG: ERGA_CDS_01840(sdhC)
            ECN: Ecaj_0189
            ECH: ECH_0918(sdhC)
            EMR: EMUR_00935
            EHH: EHF_0803(sdhC)
            NSE: NSE_0047(sdhC)
            NRI: NRI_0045(sdhC)
            NHM: NHE_0049(sdhC)
            NEF: GP480_00185(sdhC)
            MMN: midi_00996(sdhC)
            RBT: NOVO_04480(sdhC)
            REN: EF513_06805(sdhC)
            PACA: ID47_06245
            CAQ: IM40_09185
            NAF: GQ61_07780
            EAA: I862_03130
            MLO: mll4266
            MLN: A9174_05160
            MCI: Mesci_1015
            MOP: Mesop_1055
            MAM: Mesau_01086
            MAMO: A6B35_03160
            MESW: A9K65_005255
            MESM: EJ066_06420(sdhC)
            MHUA: MCHK_5491(sdhC)
            MJR: EB229_05330(sdhC)
            MERD: EB233_05250(sdhC)
            MESR: FGU64_13445(sdhC)
            MESO: BSQ44_00695
            MES: Meso_3246
            HOE: IMCC20628_04382
            AAK: AA2016_1001
            AMIH: CO731_01106(sdhC)
            PHT: BLM14_19315
            PHYL: HB779_03820(sdhC)
            RPOD: E0E05_16625(sdhC)
            NIY: FQ775_15850(sdhC)
            NKI: KW403_06870(sdhC)
            ORM: HTY61_16680(sdhC)
            PLA: Plav_1433
            PMOB: HG718_14795(sdhC)
            KMN: HW532_11260(sdhC)
            RBS: RHODOSMS8_02860(sdhC)
            SME: SMc02463(sdhC)
            SMK: Sinme_3125
            SMQ: SinmeB_2899
            SMX: SM11_chr3251(sdhC)
            SMI: BN406_02928(sdhC)
            SMEG: C770_GR4Chr3209
            SMEL: SM2011_c02463(sdhC)
            SMER: DU99_16910
            SMD: Smed_2959
            RHI: NGR_c31370
            SFH: SFHH103_03169(sdhC)
            SFD: USDA257_c55870
            SIX: BSY16_3414(sdhC)
            SAME: SAMCFNEI73_Ch3507
            SINO: SS05631_c35090
            EAD: OV14_0630
            EAH: FA04_16625
            ESJ: SJ05684_c31420
            EAK: EKH55_3021
            EMX: FKV68_19310(sdhC)
            ATU: Atu2645(sdhC)
            ARA: Arad_4348(sdhC)
            ATA: AWN88_18105
            AGR: AGROH133_08864(sdhC)
            ATF: Ach5_25300(sdhC)
            AVI: Avi_4137(sdhC)
            AGC: BSY240_3110(sdhC)
            ARO: B0909_25250(sdhC)
            AGT: EYD00_11305(sdhC)
            ALF: CFBP5473_02175(sdhC)
            ARUI: G6M88_06675(sdhC)
            AVQ: HRR99_13580(sdhC)
            RET: RHE_CH03897(sdhC)
            REC: RHECIAT_CH0004181(sdhC)
            REL: REMIM1_CH03990(sdhC)
            REP: IE4803_CH04282(sdhC)
            REI: IE4771_CH04224(sdhC)
            RLE: RL4446(sdhC)
            RLT: Rleg2_3692
            RLG: Rleg_3980
            RLB: RLEG3_30965
            RLU: RLEG12_29895
            RTR: RTCIAT899_CH16880(sdhC)
            RIR: BN877_I2730(sdhC)
            RPUS: CFBP5875_11640(sdhC)
            RHL: LPU83_3926(sdhC)
            RGA: RGR602_CH03817(sdhC)
            RHN: AMJ98_CH04126(sdhC)
            RPHA: AMC79_CH04115(sdhC)
            RHX: AMK02_CH04024(sdhC)
            RHV: BA939_07820
            RHK: Kim5_CH04257(sdhC)
            REZ: AMJ99_CH04176(sdhC)
            RJG: CCGE525_19865(sdhC)
            RHR: CKA34_00160(sdhC)
            RGR: FZ934_15160(sdhC)
            RAD: CO657_18900(sdhC)
            ROY: G3A56_12550(sdhC)
            RII: FFM53_014790(sdhC)
            RHID: FFM81_001255(sdhC)
            RBQ: J2J99_20685(sdhC)
            RLN: J0663_07455(sdhC)
            RBAN: J2J98_19840(sdhC)
            RRG: J3P73_23005(sdhC)
            RLS: HB780_23845(sdhC)
            RROS: D4A92_04805(sdhC)
            NGL: RG1141_CH36170
            NGG: RG540_CH36800
            NEO: CYG48_13665(sdhC)
            NEN: NCHU2750_34280(sdhC)
            RHT: NT26_3498(sdhC)
            RFV: RFYW14_03391 RFYW14_04406
            LAS: CLIBASIA_04715(sdhC)
            LAA: WSI_04545
            LAT: CGUJ_04715(sdhC)
            LSO: CKC_03160
            LCC: B488_07510
            LAR: lam_779(sdhC)
            LAU: G293_04725
            SHZ: shn_18670
            SZO: K8M09_15910(sdhC)
            SOJ: K6301_13680(sdhC)
            ABAW: D5400_03230(sdhC)
            PDES: FE840_003365(sdhC)
            KAI: K32_42750
            BME: BMEI0159
            BMEL: DK63_1276(sdhC)
            BMI: BMEA_A1958(sdhC)
            BMZ: BM28_A1894(sdhC)
            BMG: BM590_A1889
            BMW: BMNI_I1810
            BMEE: DK62_1668(sdhC)
            BMF: BAB1_1903(sdhC)
            BMB: BruAb1_1880(sdhC)
            BMC: BAbS19_I17850
            BAA: BAA13334_I00946
            BABO: DK55_1847(sdhC)
            BABR: DO74_41(sdhC)
            BABT: DK49_1604(sdhC)
            BABB: DK48_272(sdhC)
            BABU: DK53_1831(sdhC)
            BABS: DK51_1711(sdhC)
            BABC: DO78_1751(sdhC)
            BMS: BR1904(sdhC)
            BSI: BS1330_I1898(sdhC)
            BSF: BSS2_I1841(sdhC)
            BSUI: BSSP1_I1705
            BSUP: BSPT1_I1721
            BSUV: BSPT2_I1705
            BSUC: BSSP2_I1710
            BMT: BSUIS_A1744(sdhC)
            BSZ: DK67_450(sdhC)
            BSV: BSVBI22_A1900(sdhC)
            BSW: IY71_09340
            BSG: IY72_09080
            BOV: BOV_1832
            BCS: BCAN_A1947(sdhC)
            BSK: BCA52141_I2159
            BOL: BCOUA_I1904(sdhC)
            BCAR: DK60_1890(sdhC)
            BCAS: DA85_09140
            BMR: BMI_I1926(sdhC)
            BPP: BPI_I1963(sdhC)
            BPV: DK65_1617(sdhC)
            BCET: V910_100151
            BCEE: V568_100164
            BVL: BF3285c1_0965(sdhC)
            BRU: BFS01_09080
            BRJ: BKD03_12320
            OIN: IAR37_01445(sdhC)
            BIO: BR141012304_10814(sdhC)
            OAN: Oant_0951
            OAH: DR92_492(sdhC)
            OPS: A8A54_17035
            OCH: CES85_2492(sdhC)
            OCR: HGK82_11325(sdhC)
            OCL: GTN27_11560(sdhC)
            PSCQ: KHQ08_16860(sdhC)
            BJA: blr0512(sdhC)
            BJU: BJ6T_04820
            BJP: RN69_02345
            BRA: BRADO0232(sdhC)
            BBT: BBta_0228(sdhC)
            BRS: S23_03260(sdhC)
            AOL: S58_02440
            BRC: BCCGELA001_01635
            BRAD: BF49_0340
            BIC: LMTR13_37990
            BRO: BRAD285_7519(sdhC)
            BRK: CWS35_06850(sdhC)
            BOT: CIT37_11885(sdhC)
            BRQ: CIT40_32895(sdhC)
            BGQ: X265_01680(sdhC)
            BGZ: XH91_01995(sdhC)
            BSYM: CIT39_31895(sdhC)
            BBET: F8237_02525(sdhC) F8237_16030(sdhC)
            BARH: WN72_01725(sdhC)
            BVZ: BRAD3257_0332(sdhC)
            BEL: BE61_06280(sdhC)
            BDG: LPJ38_04980(sdhC)
            BSEP: HAP48_0014520(sdhC)
            BQB: J4P68_0018580(sdhC)
            RPA: RPA0219(sdhC)
            RPB: RPB_0327
            RPC: RPC_0072
            RPD: RPD_0481
            RPE: RPE_0510
            RPT: Rpal_0218
            RPX: Rpdx1_0417
            RBK: E0H22_00595(sdhC)
            NWI: Nwi_2798
            NHA: Nham_3616
            OCA: OCAR_4287(sdhC)
            OCG: OCA5_c02330(sdhC)
            OCO: OCA4_c02330(sdhC)
            VGO: GJW-30_1_01251(sdhC)
            TRB: HB776_25100(sdhC)
            BOP: AXW83_18690
            BOS: BSY19_18(sdhC)
            BVV: BHK69_04045
            BOI: BLM15_22590
            BOF: FQV39_20500(sdhC)
            BHE: BH15800(sdhC)
            BHN: PRJBM_01566(sdhC)
            BHS: BM1374165_01637(sdhC)
            BQU: BQ12720(sdhC)
            BQR: RM11_1171
            BBK: BARBAKC583_0088(sdhC)
            BTR: BT_2545(sdhC)
            BTX: BM1374166_02202(sdhC)
            BGR: Bgr_19390(sdhC)
            BCD: BARCL_1300(sdhC)
            BAUS: BAnh1_12160(sdhC)
            BVN: BVwin_14320(sdhC)
            BANC: PU02_0369
            BAPI: BBC0122_023500
            BART: BJB15x_011490
            BARA: BA1379B_011550
            BARW: BWD162_013890
            BARR: Bra60_012660
            BARO: B11Cv2_012250
            BARJ: BJB63x_011320
            BEZ: NCTC12898_01531(sdhC)
            BARN: D1092_08215(sdhC)
            BKY: D1093_00900(sdhC)
            BALS: HWV54_03535(sdhC)
            BTAY: LAJ60_05790(sdhC)
            XAU: Xaut_1967
            XDI: EZH22_04700(sdhC)
            AZC: AZC_3743
            SNO: Snov_3320
            STAR: G3545_22590(sdhC)
            LNE: FZC33_20615(sdhC)
            ANC: GBB76_10675(sdhC)
            APRA: G3A50_14945(sdhC)
            APOL: K9D25_07940(sdhC)
            MEA: Mex_1p3859(sdhC)
            MDI: METDI4591(sdhC)
            MEX: Mext_3600
            MCH: Mchl_3892
            MPO: Mpop_4276
            MZA: B2G69_25880
            MRD: Mrad2831_0457
            MET: M446_6038
            MNO: Mnod_7246
            MOR: MOC_0613(sdhC)
            META: Y590_17795
            MAQU: Maq22A_c24155(sdhC)
            MPHY: MCBMB27_05637
            MEE: DA075_14855(sdhC)
            METD: C0214_20455(sdhC)
            METX: A3862_28670
            METS: DK389_29990(sdhC)
            METI: DK427_15265(sdhC)
            MMES: MMSR116_16310(sdhC)
            MTEA: DK419_24640(sdhC)
            MIND: mvi_45510(sdhC)
            MOG: MMB17_19950(sdhC)
            MTAD: M6G65_14040(sdhC)
            MOC: BB934_14005
            MIV: C4E04_02050(sdhC) C4E04_08555(sdhC)
            MICO: GDR74_02490(sdhC)
            BID: Bind_2751
            MSL: Msil_3565
            MTUN: MTUNDRAET4_1714(sdhC)
            MLG: CWB41_02605(sdhC)
            RHJ: HZY79_05520(sdhC)
            BBAR: RHAL1_00777
            CHEL: AL346_08905
            CDQ: BOQ54_02005
            HDN: Hden_3240
            HDT: HYPDE_39533
            HMC: HYPMC_4598(sdhC)
            HNI: W911_01740
            RVA: Rvan_0095
            FIL: BN1229_v1_1106(sdhC)
            FIY: BN1229_v1_1107(sdhC)
            RHZ: RHPLAN_04400
            MCG: GL4_0098
            METG: HT051_02320(sdhC)
            NTD: EGO55_00115(sdhC)
            CAEN: K5X80_09325(sdhC)
            PHL: KKY_3201
            DEQ: XM25_17355
            DEI: C4375_08275(sdhC)
            DEA: FPZ08_15660(sdhC)
            DSAL: K1X15_19425(sdhC)
            DEVO: H4N61_16610(sdhC)
            MMYR: MXMO3_00444
            YTI: FNA67_20765(sdhC)
            BVR: BVIR_2658
            BLAG: BLTE_30950(sdhC)
            MSC: BN69_3217
            MBRY: B1812_14585
            MROS: EHO51_03900(sdhC)
            MHEY: H2LOC_003080(sdhC)
            MPAR: F7D14_14515(sdhC)
            MTW: CQW49_10800(sdhC) CQW49_22880(sdhC)
            CMET: K6K41_13770(sdhC)
            PLEO: OHA_1_03191(sdhC)
            HDI: HDIA_0199(sdhC)
            MEY: TM49_11000
            MAAD: AZF01_04115
            MMED: Mame_02083(sdhC)
            MLUT: JET14_05140(sdhC)
            AUA: M673_01435
            AALA: IGS74_04845(sdhC)
            AALM: LUX29_05410(sdhC)
            AUZ: Sa4125_41780
            AUB: LXB15_20570(sdhC)
            BRN: D1F64_01805(sdhC)
            THD: BHV28_00320(sdhC)
            PSIN: CAK95_07815
            TSO: IZ6_01840
            RBM: TEF_20240
            PSF: PSE_0603(sdhC)
            PPHR: APZ00_06335
            LAP: ACP90_25755
            LABR: CHH27_21785(sdhC)
            LABP: FJ695_01905(sdhC)
            LABT: FIU93_03570(sdhC)
            LAGG: B0E33_09170
            SIW: GH266_15385(sdhC)
            PHR: C6569_01370(sdhC)
            PSTG: E8M01_19085(sdhC)
            LIZ: LGH83_11155(sdhC)
            ACUT: MRB58_09300(sdhC)
            CCR: CC_3529
            CCS: CCNA_03644(sdhC)
            CAK: Caul_4840
            CSE: Cseg_0155
            CHQ: AQ619_00605
            CMB: CSW64_21190(sdhC)
            CFH: C1707_07960(sdhC)
            CAUF: CSW63_02350(sdhC)
            CAUL: KCG34_17345(sdhC)
            PZU: PHZ_c0210(sdhC)
            PHB: HYN04_00670(sdhC)
            BSB: Bresu_0438
            BRD: JL11_04285
            BNE: DA69_11895
            BRG: A4249_13425
            BRL: BZG35_01780
            BVC: CEP68_08185(sdhC)
            BDM: EQG53_03690(sdhC)
            BRF: E4M01_04395(sdhC)
            BREV: E7T10_01900(sdhC)
            BMED: GYM46_08415(sdhC)
            BVY: NCTC9239_03360
            BND: KWG56_16095(sdhC)
            BPON: IFE19_16925(sdhC)
            BGOE: IFJ75_16380(sdhC)
            BVIT: JIP62_11630(sdhC)
            AEX: Astex_0208
            TSV: DSM104635_00256(sdhC)
            SIL: SPO0358(sdhC)
            SIT: TM1040_3525
            RUA: D1823_12145(sdhC)
            RUT: FIU92_01345(sdhC)
            JAN: Jann_0811
            RDE: RD1_1626(sdhC)
            RLI: RLO149_c030820(sdhC)
            RPON: G3256_15325(sdhC)
            DSH: Dshi_2867
            KVL: KVU_2460(sdhC)
            KVU: EIO_0120
            KRO: BVG79_00133(sdhC)
            PGA: PGA1_c03740(sdhC)
            PGL: PGA2_c03300(sdhC)
            PGD: Gal_03128
            PHP: PhaeoP97_02982(sdhC)
            PPIC: PhaeoP14_00291(sdhC)
            PHQ: D1820_14725(sdhC)
            OAT: OAN307_c41470(sdhC)
            OAR: OA238_c04300(sdhC)
            OTM: OSB_04800
            OCT: FTO60_03005(sdhC)
            LMD: METH_03340
            LEJ: ETW24_04180(sdhC)
            LAQU: R2C4_13610(sdhC)
            LEV: ETW23_16020(sdhC)
            RED: roselon_01723
            CID: P73_3864
            CMAR: IMCC12053_3016
            CEH: CEW89_10080(sdhC)
            MALG: MALG_02741
            CON: TQ29_02460
            YPAC: CEW88_11145(sdhC)
            YAN: AYJ57_04530
            TPRO: Ga0080559_TMP1130
            PABY: Ga0080574_TMP3147
            SUAM: BOO69_13655
            SULZ: C1J03_18160(sdhC)
            SULI: C1J05_18080(sdhC)
            SULD: B5M07_05000
            SDO: SD1155_07970
            SPOT: G6548_04165(sdhC)
            SMED: JNX03_18080(sdhC)
            SINL: DSM14862_02482(sdhC)
            SPSE: SULPSESMR1_00398(sdhC)
            TOM: BWR18_01055
            RMM: ROSMUCSMR3_02339(sdhC)
            ROK: RAK1035_0845
            RID: RIdsm_04533(sdhC)
            ROM: EI983_03155(sdhC)
            ROH: FIU89_19150(sdhC)
            AHT: ANTHELSMS3_02132(sdhC)
            SAGU: CDO87_04370(sdhC)
            THAA: CFI11_20805(sdhC)
            OCD: FHY55_05875(sdhC)
            MARU: FIU81_04135(sdhC)
            ROT: FIV09_01405(sdhC)
            RMH: LVO79_01080(sdhC)
            MALU: KU6B_41790
            TGL: HFZ77_08395(sdhC)
            TMD: KUV46_05665(sdhC)
            HAT: RC74_09385
            PALX: GQA70_04815(sdhC)
            LSAL: KBK07_01435(sdhC)
            RSP: RSP_0974
            RSH: Rsph17029_2634
            RSQ: Rsph17025_0086
            RSK: RSKD131_2366
            CAZT: LV780_00435(sdhC)
            RCP: RCAP_rcc00731(sdhC)
            RHP: LPB142_03435
            RBL: B6K69_07605
            PDE: Pden_0567 Pden_3021
            PAMI: JCM7686_2569
            PYE: A6J80_13320(sdhC)
            PCON: B0A89_09565
            PZH: CX676_05515(sdhC)
            PARO: CUV01_17690(sdhC)
            PARU: CYR75_02985(sdhC)
            PAMN: JCM7685_2540(sdhC)
            PMUT: DPM13_11800(sdhC)
            PARS: DRW48_09390(sdhC)
            PARR: EOJ32_08560(sdhC)
            PAAK: FIU66_10010(sdhC)
            PKD: F8A10_02185(sdhC)
            PPAN: ESD82_12340(sdhC)
            PLIA: E4191_08455(sdhC)
            PSAN: HGN31_04065(sdhC)
            PMAU: CP157_01935(sdhC)
            PTP: RCA23_c14040(sdhC)
            RSU: NHU_00729(sdhC)
            RHM: B5V46_04500
            RHC: RGUI_0618
            RMB: K529_020765
            DAA: AKL17_3642
            DON: BSK21_11420
            THW: BMG03_06690
            TEC: AKL02_005545(sdhC)
            LVS: LOKVESSMR4R_02799(sdhC)
            RBG: BG454_13675(sdhC)
            GEH: HYN69_13090(sdhC)
            GFU: KM031_13945(sdhC)
            TAW: EI545_06955(sdhC)
            SALO: EF888_18550(sdhC)
            SEDI: EBB79_02275(sdhC)
            HML: HmaOT1_03970(sdhC)
            BOO: E2K80_01970(sdhC)
            PSEB: EOK75_09380(sdhC)
            LIT: FPZ52_01365(sdhC)
            PPRU: FDP22_03660(sdhC)
            PAED: G5B38_15520(sdhC)
            MON: G8E03_14625(sdhC)
            PAMO: BAR1_14370(sdhC)
            PSHQ: F3W81_20295(sdhC)
            POZ: I0K15_13745(sdhC)
            PALW: PSAL_018990
            PPAF: I8N54_16875(sdhC)
            PGV: SL003B_0187
            CACT: HZ995_03635(sdhC)
            RBZ: B9057_02195
            THAS: C6Y53_10265(sdhC)
            HDH: G5B40_16090(sdhC)
            CMAG: CBW24_13065
            FAP: GR316_00355(sdhC)
            GCE: KYE46_04210(sdhC)
            NSM: JO391_19990(sdhC)
            ACRO: K3J57_02780(sdhC)
            FAQ: G5B39_05135(sdhC)
            AMAQ: GO499_14330(sdhC)
            MMR: Mmar10_2848
            GAK: X907_2441
            HYT: HXX25_10560(sdhC)
            HNE: HNE_3243(sdhC)
            HBA: Hbal_0301
            CBOT: ATE48_08605
            HBC: AEM38_13445
            ZMO: ZMO0569
            NAR: Saro_1744
            NPP: PP1Y_AT30692
            NPN: JI59_01235
            NRE: BES08_07870
            NOV: TQ38_011725(sdhC)
            NOT: C7W88_11535(sdhC)
            NOR: FA702_03735(sdhC)
            NGF: FRF71_10630(sdhC)
            NOG: GKE62_04095(sdhC)
            NDR: HT578_20915(sdhC)
            SAL: Sala_3030
            SPHK: SKP52_17410
            SPHP: LH20_13715
            SMAG: AN936_17335
            SMAZ: LH19_19850
            STER: AOA14_05315
            SGI: SGRAN_3368(sdhC)
            SPHQ: BWQ93_12530
            SPHO: C3E99_11610(sdhC)
            SPHX: E5675_02450(sdhC)
            SPHU: SPPYR_3350
            SWI: Swit_1312
            SPHD: HY78_20010
