ENTRY       K03596                      KO
SYMBOL      lepA
            RPL: H375_3410
            RPN: H374_8140
            RTY: RT0266(lepA)
            RTT: RTTH1527_01295
            RTB: RTB9991CWPP_01300
            RCM: A1E_01580
            RCC: RCA_01495
            RBE: RBE_0600
            RBO: A1I_03420
            RCO: RC0369(lepA)
            RHE: Rh054_02090
            RFE: RF_1000(lepA)
            RAK: A1C_01975
            RRI: A1G_02100
            RRJ: RrIowa_0443(lepA.2)
            RRA: RPO_02080
            RRC: RPL_02070
            RRH: RPM_02060
            RRB: RPN_04830
            RRN: RPJ_02060
            RRP: RPK_02045
            RRM: RRM_02025
            RRR: RRR_02010
            RMS: RMA_0373(lepA)
            RMI: RMB_06305
            RPK: RPR_02330
            RAF: RAF_ORF0344(lepA)
            RJA: RJP_0293(lepA)
            RSV: Rsl_433(lepA)
            RSW: MC3_02105
            RPH: RSA_02030
            RAU: MC5_06100
            RMO: MCI_06035
            RPP: MC1_02055
            RRE: MCC_02640
            RAM: MCE_02550
            RAB: AL573_02380
            RMC: RMONA_04290(lepA)
            RAS: RAS_04350(lepA)
            RTL: H6P87_00372(lepA_1)
            RIC: BA173_00110
            OTS: OTBS_1228
            OTT: OTT_0734(lepA)
            PTC: phytr_6920
            MENM: LF888_02665(lepA)
            WOL: WD_0477(lepA)
            WRI: WRi_002950
            WEN: wHa_03030(lepA)
            WED: wNo_01620(lepA)
            WPI: WP0496(lepA)
            WBM: Wbm0667
            WOO: wOo_06690
            WCL: WCLE_004070(lepA)
            WEO: ASM33_06150
            WPP: DEJ70_06125
            WEC: wCauA_06010(lepA)
            WDM: EJB00_04365
            WEB: WBP_0779(lepA)
            WES: JKF54_01790(lepA)
            WEA: EA652_0295(lepA)
            WEM: CAI20_05910
            WEY: wYak_00830
            WEL: GOY07_01740(lepA)
            WET: GOY13_01725(lepA)
            WEW: HUB92_00265(lepA)
            WER: wSan_03680
            WEF: GOY12_01450(lepA)
            WEP: JSQ73_002105(lepA)
            WEH: J4T77_01270(lepA)
            WEE: LOK48_02585(lepA)
            WEG: L0Z57_02360(lepA)
            WEU: GOY14_01480(lepA)
            WEJ: L2227_01650(lepA)
            AMA: AM528(lepA)
            AMF: AMF_393(lepA)
            AMW: U370_01985
            AMP: U128_02025
            ACN: ACIS_00776(lepA)
            APH: APH_0765(lepA)
            APY: YYU_03590
            APD: YYY_03585
            APHA: WSQ_03590
            AOH: AOV_01825
            ERU: Erum3560(lepA)
            ERW: ERWE_CDS_03630(lepA)
            ERG: ERGA_CDS_03590(lepA)
            ECN: Ecaj_0340
            ECH: ECH_0724(lepA)
            ECHA: ECHHL_0641(lepA)
            ECHJ: ECHJAX_0411(lepA)
            ECHL: ECHLIB_0408(lepA)
            ECHS: ECHOSC_0654(lepA)
            ECHV: ECHSTV_0401(lepA)
            ECHW: ECHWAK_0408(lepA)
            ECHP: ECHWP_0637(lepA)
            EMR: EMUR_01765
            EHH: EHF_0635(lepA)
            NSE: NSE_0771(lepA)
            NRI: NRI_0741(lepA)
            NHM: NHE_0732(lepA)
            NMIK: LUA81_03955(lepA)
            MMN: midi_00785(lepA)
            FSO: Fsol_00022
            RBT: NOVO_07040(lepA)
            REN: EF513_03370
            PACA: ID47_06745
            CAQ: IM40_05000
            NAF: GQ61_08075
            GAGG: Gromo_00399
            HEC: HYD_0690(lepA)
            EAA: I862_01335
            MLO: mlr4536
            MLN: A9174_04195
            MCI: Mesci_0830
            MOP: Mesop_0856
            MAM: Mesau_00786
            MAMO: A6B35_04260
            MESW: A9K65_004295
            MESM: EJ066_07685
            MESP: C1M53_02135
            MHUA: MCHK_5696(lepA)
            MJR: EB229_04255
            MERD: EB233_04215
            MESR: FGU64_17875(lepA)
            MESO: BSQ44_00610
            MES: Meso_4075
            HOE: IMCC20628_03968
            AAK: AA2016_0052
            AMIH: CO731_00054(lepA)
            PHT: BLM14_16900
            PHYL: HB779_05980(lepA)
            RPOD: E0E05_04215
            NIY: FQ775_17950(lepA)
            NKI: KW403_08650(lepA)
            ORM: HTY61_13945(lepA)
            PLA: Plav_0223
            PMOB: HG718_12395(lepA)
            KMN: HW532_12915(lepA)
            RBS: RHODOSMS8_03535(lepA)
            SME: SMc00349(lepA)
            SMK: Sinme_3599
            SMQ: SinmeB_3376
            SMX: SM11_chr3746(lepA)
            SMI: BN406_03401(lepA)
            SMEG: C770_GR4Chr0278
            SMEL: SM2011_c00349(lepA)
            SMER: DU99_01465
            SMD: Smed_3469
            RHI: NGR_c36060(lepA)
            SFH: SFHH103_03839(lepA)
            SFD: USDA257_c61120(lepA)
            SIX: BSY16_2938(lepA)
            SAME: SAMCFNEI73_Ch0242(lepA)
            SINO: SS05631_c40230
            EAD: OV14_1136(lepA)
            EAH: FA04_18965
            ESJ: SJ05684_c36050
            EAK: EKH55_3508
            EMX: FKV68_01650(lepA)
            ATU: Atu0241(lepA)
            ARA: Arad_0426(lepA)
            ATA: AWN88_20765
            AGR: AGROH133_03322(lepA)
            ATF: Ach5_02200(lepA)
            AVI: Avi_0118(lepA)
            AGC: BSY240_2564(lepA)
            ARO: B0909_12305
            AGT: EYD00_13415
            ALF: CFBP5473_00490(lepA)
            ARUI: G6M88_08850(lepA)
            AVQ: HRR99_00690(lepA)
            RET: RHE_CH00248(lepA)
            REC: RHECIAT_CH0000283(lepA)
            REL: REMIM1_CH00250(lepA)
            REP: IE4803_CH00269(lepA)
            REI: IE4771_CH00270(lepA)
            RLE: RL0254(lepA)
            RLT: Rleg2_4255
            RLG: Rleg_4520
            RLB: RLEG3_33760
            RLU: RLEG12_32570
            RTR: RTCIAT899_CH01595(lepA)
            RIR: BN877_I0239(lepA)
            RPUS: CFBP5875_13750(lepA)
            RHL: LPU83_0094(lepA)
            RGA: RGR602_CH00263(lepA)
            RHN: AMJ98_CH00257(lepA)
            RPHA: AMC79_CH00287(lepA)
            RHX: AMK02_CH00258(lepA)
            RHV: BA939_09895
            RHK: Kim5_CH00261(lepA)
            REZ: AMJ99_CH00257(lepA)
            RJG: CCGE525_01860
            RHR: CKA34_04610
            RGR: FZ934_16700(lepA)
            RAD: CO657_21700
            ROY: G3A56_10315(lepA)
            RII: FFM53_011995(lepA)
            RHID: FFM81_019855(lepA)
            RBQ: J2J99_01415(lepA)
            RLN: J0663_09945(lepA)
            RBAN: J2J98_01240(lepA)
            RRG: J3P73_01555(lepA)
            RLS: HB780_27335(lepA)
            RROS: D4A92_07940
            NGL: RG1141_CH43710
            NGG: RG540_CH44100
            NEO: CYG48_16215
            NEN: NCHU2750_40120(lepA)
            RHT: NT26_4217(lepA)
            RFV: RFYW14_00191
            LAS: CLIBASIA_01030(lepA)
            LAA: WSI_00945
            LAT: CGUJ_01030(lepA)
            LSO: CKC_02530
            LCC: B488_10680
            LAR: lam_356(lepA)
            LAU: G293_01280
            SHZ: shn_21465
            SZO: K8M09_18595(lepA)
            SOJ: K6301_15840(lepA)
            ABAW: D5400_01475
            PDES: FE840_005865(lepA)
            KAI: K32_01420(lepA)
            BME: BMEII0260
            BMEL: DK63_2982(lepA)
            BMI: BMEA_B1024(lepA)
            BMZ: BM28_B1016(lepA)
            BMG: BM590_B1014(lepA)
            BMW: BMNI_II0981
            BMEE: DK62_2417(lepA)
            BMF: BAB2_1001
            BMB: BruAb2_0979(lepA)
            BMC: BAbS19_II09270
            BAA: BAA13334_II01773
            BABO: DK55_2943(lepA)
            BABR: DO74_2609(lepA)
            BABT: DK49_3040(lepA)
            BABB: DK48_2853(lepA)
            BABU: DK53_2201(lepA)
            BABS: DK51_2782(lepA)
            BABC: DO78_2860(lepA)
            BMS: BRA1039(lepA)
            BSI: BS1330_II1031(lepA)
            BSF: BSS2_II0987(lepA)
            BSUI: BSSP1_II0994(lepA)
            BSUP: BSPT1_II0991(lepA)
            BSUV: BSPT2_II0993(lepA)
            BSUC: BSSP2_II1002(lepA)
            BMT: BSUIS_B1034(lepA)
            BSZ: DK67_2987(lepA)
            BSV: BSVBI22_B1030(lepA)
            BSW: IY71_16190
            BSG: IY72_16135
            BOV: BOV_A0979(lepA)
            BCS: BCAN_B1060(lepA)
            BSK: BCA52141_II1511
            BOL: BCOUA_II1039(lepA)
            BCAR: DK60_2724(lepA)
            BCAS: DA85_15465
            BMR: BMI_II1033(lepA)
            BPP: BPI_II1095(lepA)
            BPV: DK65_2616(lepA)
            BCET: V910_200253
            BVL: BF3285c2_0592
            BRU: BFS01_15080
            BRJ: BKD03_05800
            OIN: IAR37_12710(lepA)
            BIO: BR141012304_20817
            OAN: Oant_1341
            OAH: DR92_905(lepA)
            OPS: A8A54_08205
            OCH: CES85_1971(lepA)
            OCR: HGK82_09335(lepA)
            OCL: GTN27_09645(lepA)
            PSCQ: KHQ08_13895(lepA)
            BJA: blr8150(lepA)
            BJU: BJ6T_87320
            BJP: RN69_42175
            BRA: BRADO0731(lepA)
            BBT: BBta_7374(lepA)
            BRS: S23_07550
            AOL: S58_68860
            BRC: BCCGELA001_03575
            BRAD: BF49_3947
            BIC: LMTR13_02325
            BRO: BRAD285_0228(lepA)
            BRK: CWS35_09865
            BOT: CIT37_15775
            BRQ: CIT40_02075
            BGQ: X265_04285
            BGZ: XH91_04585
            BSYM: CIT39_00525
            BBET: F8237_18695(lepA)
            BARH: WN72_45610
            BVZ: BRAD3257_0743(lepA)
            BEL: BE61_90910(lepA)
            BDG: LPJ38_07870(lepA)
            BSEP: HAP48_0012265(lepA)
            BQB: J4P68_0016145(lepA)
            RPA: RPA0352(lepA)
            RPB: RPB_0469
            RPC: RPC_0591
            RPD: RPD_0373
            RPE: RPE_0827
            RPT: Rpal_0355
            RPX: Rpdx1_0274
            RBK: E0H22_23160
            NWI: Nwi_0343
            NHA: Nham_0438
            OCA: OCAR_7580(lepA)
            OCG: OCA5_c05630(lepA)
            OCO: OCA4_c05620(lepA)
            VGO: GJW-30_1_00937(lepA)
            TRB: HB776_27085(lepA)
            BOP: AXW83_01435
            BOS: BSY19_589(lepA)
            BVV: BHK69_08655
            BOI: BLM15_19695
            BOF: FQV39_18925(lepA)
            BHE: BH00710(lepA)
            BHN: PRJBM_00070
            BHS: BM1374165_00072
            BQU: BQ00640(lepA)
            BQR: RM11_0061
            BBK: BARBAKC583_1324(lepA)
            BTR: BT_0074(lepA)
            BTX: BM1374166_00065
            BGR: Bgr_00680
            BCD: BARCL_0082(lepA)
            BAUS: BAnh1_00750(lepA)
            BVN: BVwin_00630(lepA)
            BANC: PU02_0512
            BAPI: BBC0122_000660
            BART: BJB15x_012940
            BARA: BA1379B_013040
            BARW: BWD162_015370
            BARR: Bra60_014160
            BARO: B11Cv2_013730
            BARJ: BJB63x_012680
            BEZ: NCTC12898_01686(lepA)
            BARN: D1092_09010(lepA)
            BKY: D1093_01670(lepA)
            BALS: HWV54_04270(lepA)
            BTAY: LAJ60_06535(lepA)
            XAU: Xaut_1162
            AZC: AZC_0257(lepA)
            SNO: Snov_2301
            STAR: G3545_00220(lepA)
            LNE: FZC33_21780(lepA)
            ANC: GBB76_06370(lepA)
            APRA: G3A50_17875(lepA)
            APOL: K9D25_13385(lepA)
            MEA: Mex_1p1025(lepA)
            MDI: METDI1827(lepA)
            MEX: Mext_1240
            MCH: Mchl_1402
            MPO: Mpop_1181
            MZA: B2G69_13480
            MRD: Mrad2831_3092
            MET: M446_0221
            MNO: Mnod_5429
            MOR: MOC_3470(lepA)
            META: Y590_05245
            MAQU: Maq22A_c03125(lepA)
            MPHY: MCBMB27_02505
            MEE: DA075_24045
            METD: C0214_05295
            METX: A3862_16490
            METS: DK389_02645
            METI: DK427_07775
            MMES: MMSR116_15420(lepA)
            MTEA: DK419_28320
            MIND: mvi_18390(lepA)
            MOG: MMB17_02435(lepA)
            MTAD: M6G65_32795(lepA)
            MOC: BB934_16940
            MIV: C4E04_03790
            MICO: GDR74_15995(lepA)
            BID: Bind_3125
            MSL: Msil_1173
            MTUN: MTUNDRAET4_0623(lepA)
            MLG: CWB41_01550
            RHJ: HZY79_04175(lepA)
            BBAR: RHAL1_02402(lepA)
            CHEL: AL346_06990
            CDQ: BOQ54_00135
            HDN: Hden_0371
            HDT: HYPDE_24393
            HMC: HYPMC_0354(lepA)
            HNI: W911_03410
            RVA: Rvan_3022
            FIL: BN1229_v1_1591(lepA)
            FIY: BN1229_v1_1592(lepA)
            RHZ: RHPLAN_67700
            MCG: GL4_0511
            METG: HT051_00690(lepA)
            NTD: EGO55_01270
            CAEN: K5X80_09275(lepA)
            PHL: KKY_3569
            DEQ: XM25_21265(LepA)
            DEI: C4375_06120
            DEA: FPZ08_16900(lepA)
            DSAL: K1X15_00550(lepA)
            DEVO: H4N61_00225(lepA)
            MMYR: MXMO3_03324
            YTI: FNA67_02580(lepA)
            BVR: BVIR_3106
            BLAG: BLTE_28830(lepA)
            MSC: BN69_3396(lepA)
            MBRY: B1812_14675
            MROS: EHO51_10465
            MHEY: H2LOC_002450(lepA)
            MPAR: F7D14_13520(lepA)
            MTW: CQW49_04220
            CMET: K6K41_17780(lepA)
            PLEO: OHA_1_03617(lepA)
            HDI: HDIA_0592(lepA)
            MEY: TM49_11775
            MAAD: AZF01_04915
            MMED: Mame_02019(lepA)
            MLUT: JET14_06225(lepA)
            AUA: M673_01260
            AALA: IGS74_18645(lepA)
            AALM: LUX29_20855(lepA)
            AUZ: Sa4125_39290(lepA)
            AUB: LXB15_00655(lepA)
            BRN: D1F64_02875
            THD: BHV28_16420(lepA)
            PSIN: CAK95_06905
            NOH: G5V57_13335(lepA)
            TSO: IZ6_29100(lepA)
            RBM: TEF_10705
            PSF: PSE_0987(lepA)
            PPHR: APZ00_04390
            LAP: ACP90_24660
            LABR: CHH27_23935
            LABP: FJ695_00910(lepA)
            LABT: FIU93_02490(lepA)
            LAGG: B0E33_08120
            SIW: GH266_16720(lepA)
            PHR: C6569_18795
            PSTG: E8M01_13410(lepA)
            LIZ: LGH83_06920(lepA)
            ACUT: MRB58_08890(lepA)
            CCR: CC_1034
            CCS: CCNA_01086(lepA)
            CAK: Caul_1181
            CSE: Cseg_3240
            CHQ: AQ619_12420
            CMB: CSW64_17170
            CFH: C1707_12215
            CAUF: CSW63_17410
            CAUL: KCG34_05010(lepA)
            PZU: PHZ_c2981(lepA)
            PHB: HYN04_10005
            BSB: Bresu_0841
            BRD: JL11_16770
            BNE: DA69_10370
            BRG: A4249_10395
            BRL: BZG35_04305
            BVC: CEP68_11830
            BDM: EQG53_05990
            BRF: E4M01_06620(lepA)
            BREV: E7T10_05370(lepA)
            BMED: GYM46_11425(lepA)
            BVY: NCTC9239_02903(lepA)
            BND: KWG56_11270(lepA)
            BPON: IFE19_01655(lepA)
            BGOE: IFJ75_19345(lepA)
            BVIT: JIP62_08380(lepA)
            BALB: M8231_11885(lepA)
            AEX: Astex_2564
            TSV: DSM104635_00318(lepA)
            SIL: SPO0983(lepA)
            SIT: TM1040_0678
            RUA: D1823_09285
            RUT: FIU92_04115(lepA)
            JAN: Jann_3431
            RDE: RD1_1081(lepA)
            RLI: RLO149_c002800(lepA)
            RPON: G3256_16025(lepA)
            DSH: Dshi_0809(lepA)
            KVL: KVU_1728(lepA)
            KVU: EIO_2176(lepA)
            KRO: BVG79_01785(lepA)
            PGA: PGA1_c24090(lepA)
            PGL: PGA2_c22120(lepA)
            PGD: Gal_00983
            PHP: PhaeoP97_02280(lepA)
            PPIC: PhaeoP14_02195(lepA)
            PHQ: D1820_06940
            OAT: OAN307_c37180(lepA)
            OAR: OA238_c33300(lepA)
            OTM: OSB_23140(lepA)
            OCT: FTO60_03745(lepA)
            LMD: METH_05340
            LEJ: ETW24_06510
            LAQU: R2C4_12080(lepA)
            LEV: ETW23_13220
            RED: roselon_01806
            CID: P73_0873
            CMAR: IMCC12053_1051
            CEH: CEW89_18400
            MALG: MALG_00831
            CON: TQ29_15555
            YPAC: CEW88_04365
            YAN: AYJ57_15360
            TPRO: Ga0080559_TMP4853
            PABY: Ga0080574_TMP4647
            SUAM: BOO69_14825
            SULZ: C1J03_19805
            SULI: C1J05_16070
            SULD: B5M07_03420
            SDO: SD1155_10005
            SPOT: G6548_05345(lepA)
            SMED: JNX03_16315(lepA)
            SINL: DSM14862_02640(lepA)
            SPSE: SULPSESMR1_00233(lepA)
            TOM: BWR18_00380
            RMM: ROSMUCSMR3_03717(lepA)
            ROK: RAK1035_2556
            RID: RIdsm_03959(lepA)
            ROM: EI983_13165
            ROH: FIU89_04490(lepA)
