ENTRY       K09710                      KO
SYMBOL      ybeB
            DOA: AXF15_11905
            DRT: Dret_1140
            DPS: DP2618
            DSF: UWK_00022
            DAK: DaAHT2_0640
            DPR: Despr_0888
            DEO: CAY53_02765
            DOG: HP555_08015(rsfS)
            DBK: DGMP_19220(rsfS)
            DOL: Dole_0092
            DML: Dmul_14260
            DAL: Dalk_4128
            DAT: HRM2_31760
            DTO: TOL2_C31220
            DOV: DSCO28_51800
            DWD: DSCW_54180(rsfS)
            DALK: DSCA_46640(rsfS)
            DLI: dnl_19000(rsfS)
            DMM: dnm_048400(rsfS)
            DEK: DSLASN_40080
            ADE: Adeh_0213
            ACP: A2cp1_0237
            AFW: Anae109_0228
            ANK: AnaeK_0226
            MXA: MXAN_1240
            MSD: MYSTI_01258
            MYM: A176_005750
            MFB: MFUL124B02_07035
            CCX: COCOR_01151(yqeL)
            MFU: LILAB_02530
            MMAS: MYMAC_001245
            SUR: STAUR_1855
            AGE: AA314_02499
            AVM: JQX13_25225(rsfS)
            MBD: MEBOL_004695
            CFUS: CYFUS_001781
            VIN: AKJ08_2664
            SCL: sce3675
            SCU: SCE1572_22165
            CCRO: CMC5_045180
            PAUU: E8A73_034085(rsfS)
            SAMY: DB32_003812
            LLU: AKJ09_09428
            MRM: A7982_03210
            HOH: Hoch_0432
            SAT: SYN_01339
            DTI: Desti_4741
            SFU: Sfum_3646
            DAX: FDQ92_05395(rsfS)
            DBR: Deba_2405
            HMR: Hipma_0286
            DAV: DESACE_07305
            BSED: DN745_08085(rsfS)
            PCAY: FRD00_26825(rsfS)
            BBAE: FRD01_00745(rsfS)
            RPR: RP811(RP811)
            RPO: MA1_03925
            RPW: M9W_03930
            RPZ: MA3_03970
            RPG: MA5_01015
            RPS: M9Y_03935
            RPV: MA7_03925
            RPQ: rpr22_CDS792
            RPL: H375_7120
            RPN: H374_2340
            RTY: RT0799
            RTT: RTTH1527_03840
            RTB: RTB9991CWPP_03840
            RCM: A1E_05185
            RCC: RCA_04805
            RBE: RBE_0018
            RBO: A1I_00085
            RCO: RC1253
            RHE: Rh054_06825
            RFE: RF_1284
            RAK: A1C_06280
            RRI: A1G_06875
            RRJ: RrIowa_1467
            RRA: RPO_06920
            RRC: RPL_06905
            RRH: RPM_06885
            RRB: RPN_00140
            RRN: RPJ_06865
            RRP: RPK_06840
            RRM: RRM_06415
            RRR: RRR_06405
            RMS: RMA_1268
            RMI: RMB_01645
            RPK: RPR_05295
            RAF: RAF_ORF1143
            RJA: RJP_0922
            RSV: Rsl_1430
            RSW: MC3_06960
            RPH: RSA_06900
            RAU: MC5_01560
            RMO: MCI_03510
            RPP: MC1_06920
            RRE: MCC_07450
            RAM: MCE_07885
            RAB: AL573_07170
            RMC: RMONA_01355(rsfS)
            RAS: RAS_13890(rsfS)
            RTL: H6P87_01272(rsfS)
            RIC: BA173_02995
            PTC: phytr_5670
            MENM: LF888_05160(rsfS)
            WOL: WD_1117
            WRI: WRi_012900
            WEN: wHa_09350
            WED: wNo_06650
            WPI: WP0859
            WBM: Wbm0247
            WOO: wOo_07650
            WCL: WCLE_005340(ybeB)
            WEO: ASM33_06505(rsfS)
            WPP: DEJ70_00295(rsfS)
            WEC: wCauA_00590(rsfS)
            WDM: EJB00_02010(rsfS)
            WEB: WBP_0604
            WES: JKF54_04370(rsfS)
            WEA: EA652_1285
            WEM: CAI20_02525
            WEY: wYak_08040(rsfS)
            WEL: GOY07_04010(rsfS)
            WET: GOY13_02655(rsfS)
            WEW: HUB92_04520(rsfS)
            WER: wSan_08040(rsfS)
            WEF: GOY12_02420(rsfS)
            WEP: JSQ73_004765(rsfS)
            WEH: J4T77_04920(rsfS)
            WEE: LOK48_05130(rsfS)
            WEG: L0Z57_05555(rsfS)
            WEU: GOY14_01170(rsfS)
            WEJ: L2227_05100(rsfS)
            AMA: AM980
            AMF: AMF_748
            AMW: U370_03725
            AMP: U128_03865
            ACN: ACIS_00362
            APH: APH_0207
            APY: YYU_01000
            APD: YYY_01005
            APHA: WSQ_00990
            AOH: AOV_03615
            ERU: Erum6550
            ERW: ERWE_CDS_06870
            ERG: ERGA_CDS_06780
            ECN: Ecaj_0662
            ECH: ECH_0346
            ECHA: ECHHL_0295
            ECHJ: ECHJAX_0763
            ECHL: ECHLIB_0767
            ECHS: ECHOSC_0304
            ECHV: ECHSTV_0751
            ECHW: ECHWAK_0760
            ECHP: ECHWP_0291
            EMR: EMUR_03465
            EHH: EHF_0300
            NSE: NSE_0919
            NRI: NRI_0884
            NHM: NHE_0875
            NEF: GP480_03740(rsfS)
            NMIK: LUA81_00755(rsfS)
            MMN: midi_00434
            FSO: Fsol_00021
            RBT: NOVO_03260
            REN: EF513_07820(rsfS)
            PACA: ID47_01635
            CAQ: IM40_03365
            EAA: I862_04515
            MLO: mll4005
            MLN: A9174_06010
            MCI: Mesci_1215
            MOP: Mesop_1244
            MAM: Mesau_01255
            MAMO: A6B35_02315
            MESW: A9K65_006260
            MESM: EJ066_05390(rsfS)
            MESP: C1M53_13120(rsfS)
            MHUA: MCHK_5311(rsfS)
            MJR: EB229_06205(rsfS)
            MERD: EB233_06160(rsfS)
            MESR: FGU64_13315(rsfS)
            MESO: BSQ44_01440
            MES: Meso_3454
            HOE: IMCC20628_04437
            AAK: AA2016_1307
            AMIH: CO731_01278(rsfS)
            PHT: BLM14_00615
            PHYL: HB779_03060(rsfS)
            RPOD: E0E05_16490(rsfS)
            NIY: FQ775_05675(rsfS)
            NKI: KW403_06585(rsfS)
            ORM: HTY61_16815(rsfS)
            PLA: Plav_1476
            PMOB: HG718_14995(rsfS)
            KMN: HW532_13690(rsfS)
            RBS: RHODOSMS8_02814(rsfS)
            SME: SMc03780
            SMK: Sinme_3159
            SMQ: SinmeB_2933
            SMX: SM11_chr3288
            SMI: BN406_02961
            SMEG: C770_GR4Chr3245
            SMEL: SM2011_c03780
            SMER: DU99_17085
            SMD: Smed_3013
            RHI: NGR_c31740
            SFH: SFHH103_03204
            SFD: USDA257_c56820(ybeB)
            SIX: BSY16_3216(rsfS)
            SAME: SAMCFNEI73_Ch3542
            SINO: SS05631_c35780
            EAD: OV14_0673
            EAH: FA04_16820
            ESJ: SJ05684_c32100
            EAK: EKH55_3088
            EMX: FKV68_19635(rsfS)
            ATU: Atu2777
            ARA: Arad_4887
            ATA: AWN88_18745
            AGR: AGROH133_09226
            AVI: Avi_4278
            AGC: BSY240_2993(rsfS)
            ARO: B0909_25930(rsfS)
            AGT: EYD00_11975(rsfS)
            ALF: CFBP5473_01585(rsfS)
            ARUI: G6M88_06815(rsfS)
            AVQ: HRR99_13705(rsfS)
            RET: RHE_CH04075
            REC: RHECIAT_CH0004365
            REL: REMIM1_CH04192
            REP: IE4803_CH04463
            REI: IE4771_CH04411
            RLE: RL4689
            RLT: Rleg2_3882
            RLG: Rleg_4206
            RLB: RLEG3_32015
            RLU: RLEG12_30995
            RTR: RTCIAT899_CH18490
            RIR: BN877_I2864
            RPUS: CFBP5875_12305(rsfS)
            RHL: LPU83_4124
            RGA: RGR602_CH04002
            RHN: AMJ98_CH04308
            RPHA: AMC79_CH04297
            RHX: AMK02_CH04211
            RHV: BA939_08460
            RHK: Kim5_CH04443
            REZ: AMJ99_CH04358
            RJG: CCGE525_21890(rsfS)
            RHR: CKA34_02615(rsfS)
            RGR: FZ934_16035(rsfS)
            RAD: CO657_19960(rsfS)
            ROY: G3A56_11905(rsfS)
            RII: FFM53_013585(rsfS)
            RHID: FFM81_000200(rsfS)
            RBQ: J2J99_21735(rsfS)
            RLN: J0663_08400(rsfS)
            RBAN: J2J98_20725(rsfS)
            RRG: J3P73_24280(rsfS)
            RLS: HB780_25585(rsfS)
            RROS: D4A92_05390(rsfS)
            NGL: RG1141_CH39370
            NGG: RG540_CH39930
            NEO: CYG48_14800(rsfS)
            NEN: NCHU2750_36770(ybeB)
            RHT: NT26_3176
            RFV: RFYW14_03189
            LAS: CLIBASIA_02245
            LAA: WSI_03145
            LAT: CGUJ_02245
            LSO: CKC_00030
            LCC: B488_03360
            LAR: lam_987
            LAU: G293_03565
            SHZ: shn_19730
            SZO: K8M09_17090(rsfS)
            SOJ: K6301_14685(rsfS)
            ABAW: D5400_03470(rsfS)
            PDES: FE840_003890(rsfS)
            KAI: K32_42430
            BME: BMEI0210
            BMEL: DK63_1220
            BMI: BMEA_A1891
            BMZ: BM28_A1835
            BMG: BM590_A1831
            BMW: BMNI_I1761
            BMEE: DK62_1727
            BMF: BAB1_1849
            BMB: BruAb1_1820
            BMC: BAbS19_I17290
            BAA: BAA13334_I01037
            BABO: DK55_1787
            BABR: DO74_101
            BABT: DK49_1544
            BABB: DK48_332
            BABU: DK53_1770
            BABS: DK51_1771
            BABC: DO78_1691
            BMS: BR1841
            BSI: BS1330_I1835
            BSF: BSS2_I1782
            BSUI: BSSP1_II1281
            BSUP: BSPT1_II1273
            BSUV: BSPT2_II1275
            BSUC: BSSP2_II1283
            BMT: BSUIS_B1319
            BSZ: DK67_510
            BSV: BSVBI22_A1837
            BSW: IY71_09025
            BSG: IY72_08795 IY72_14440
            BOV: BOV_1774
            BCS: BCAN_A1879
            BSK: BCA52141_I2251
            BOL: BCOUA_I1841
            BCAR: DK60_1831
            BCAS: DA85_08825
            BMR: BMI_I1857
            BPP: BPI_I1897
            BPV: DK65_1677
            BCET: V910_100204
            BCEE: V568_100222
            BVL: BF3285c1_1029
            BRU: BFS01_08775
            BRJ: BKD03_12655
            OIN: IAR37_00880(rsfS)
            BIO: BR141012304_10877
            OAN: Oant_1058
            OAH: DR92_608
            OPS: A8A54_09385
            OCH: CES85_2233
            OCR: HGK82_10755(rsfS)
            OCL: GTN27_10990(rsfS)
            PSCQ: KHQ08_15535(rsfS)
            BJA: bsr0431(bsr0431)
            BJU: BJ6T_03960
            BJP: RN69_01915
            BRA: BRADO0428
            BBT: BBta_0417
            BRS: S23_04130
            AOL: S58_04350
            BRC: BCCGELA001_02060
            BRAD: BF49_0427
            BIC: LMTR13_37540
            BRO: BRAD285_7213
            BRK: CWS35_07280(rsfS)
            BOT: CIT37_12305(rsfS)
            BRQ: CIT40_00260(rsfS)
            BGQ: X265_02115(rsfS)
            BGZ: XH91_02440(rsfS)
            BSYM: CIT39_32320(rsfS)
            BBET: F8237_16435(rsfS)
            BARH: WN72_02140(rsfS)
            BVZ: BRAD3257_0417
            BEL: BE61_05400(ybeB)
            BDG: LPJ38_05410(rsfS)
            BSEP: HAP48_0014055(rsfS)
            BQB: J4P68_0018120(rsfS)
            RPA: RPA0166
            RPB: RPB_0255
            RPC: RPC_0163
            RPD: RPD_0569
            RPE: RPE_0268
            RPT: Rpal_0161
            RPX: Rpdx1_0473
            RBK: E0H22_01015(rsfS)
            NWI: Nwi_0446
            NHA: Nham_0522
            OCA: OCAR_4603
            OCG: OCA5_c33410
            OCO: OCA4_c32890
            VGO: GJW-30_1_01184(rsfS)
            TRB: HB776_23730(rsfS)
            BOP: AXW83_14705
            BOS: BSY19_4539(rsfS)
            BVV: BHK69_29310
            BOI: BLM15_23320
            BOF: FQV39_17705(rsfS)
            BHE: BH01600
            BHN: PRJBM_00170
            BHS: BM1374165_00169
            BBK: BARBAKC583_0321
            BTR: BT_0176
            BTX: BM1374166_00158
            BGR: Bgr_01690
            BCD: BARCL_1109
            BAUS: BAnh1_02880
            BVN: BVwin_01410
            BANC: PU02_1330
            BAPI: BBC0122_005680
            BART: BJB15x_009710
            BARA: BA1379B_001690
            BARW: BWD162_001690
            BARR: Bra60_001850
            BARO: B11Cv2_001800
            BARJ: BJB63x_009570
            BEZ: NCTC12898_00050(ybeB)
            BARN: D1092_00270(rsfS)
            BKY: D1093_02145(rsfS)
            BALS: HWV54_04680(rsfS)
            BTAY: LAJ60_06990(rsfS)
            XAU: Xaut_2060
            XDI: EZH22_08470(rsfS)
            AZC: AZC_4136
            SNO: Snov_3435
            STAR: G3545_21220(rsfS)
            LNE: FZC33_20510(rsfS)
            ANC: GBB76_11305(rsfS)
            APRA: G3A50_10480(rsfS)
            APOL: K9D25_07435(rsfS)
            MEA: Mex_1p3075
            MDI: METDI3639
            MEX: Mext_2870
            MCH: Mchl_3096
            MPO: Mpop_2990
            MZA: B2G69_21915
            MRD: Mrad2831_0101
            MET: M446_4220
            MNO: Mnod_4730
            MOR: MOC_0102
            META: Y590_13860
            MAQU: Maq22A_c22225
            MPHY: MCBMB27_05084
            MEE: DA075_24025(rsfS)
            METD: C0214_15980(rsfS)
            METX: A3862_01750
            METS: DK389_18345(rsfS)
            METI: DK427_23940(rsfS)
            MMES: MMSR116_07430(rsfS)
            MTEA: DK419_28295(rsfS)
            MIND: mvi_18440(rsfS)
            MOG: MMB17_00565(rsfS)
            MTAD: M6G65_00535(rsfS)
            MOC: BB934_09720
            MIV: C4E04_18255(rsfS)
            MICO: GDR74_03325(rsfS)
            BID: Bind_2934
            MSL: Msil_0648
            MTUN: MTUNDRAET4_1427
            MLG: CWB41_02610(rsfS)
            RHJ: HZY79_05580(rsfS)
            BBAR: RHAL1_03640(rsfS)
            CHEL: AL346_11780
            CDQ: BOQ54_04000
            HDN: Hden_0209
            HDT: HYPDE_23603
            HMC: HYPMC_0105
            HNI: W911_16300
            RVA: Rvan_3052
            FIL: BN1229_v1_1380(rsfS)
            FIY: BN1229_v1_1379(rsfS)
            RHZ: RHPLAN_05360
            MCG: GL4_0123
            METG: HT051_02165(rsfS)
            NTD: EGO55_08375(rsfS)
            CAEN: K5X80_02095(rsfS)
            PHL: KKY_3168
            DEQ: XM25_16330
            DEI: C4375_08390(rsfS)
            DEA: FPZ08_15510(rsfS)
            DSAL: K1X15_19305(rsfS)
            DEVO: H4N61_16500(rsfS)
            MMYR: MXMO3_03057
            YTI: FNA67_19730(rsfS)
            BVR: BVIR_61
            BLAG: BLTE_32800
            MSC: BN69_0575
            MBRY: B1812_01045
            MROS: EHO51_08940(rsfS)
            MHEY: H2LOC_016245(rsfS)
            MPAR: F7D14_18705(rsfS)
            MTW: CQW49_18220(rsfS)
            PLEO: OHA_1_03107(rsfS)
            HDI: HDIA_3994(rsfS)
            MEY: TM49_00400
            MAAD: AZF01_15845
            MMED: Mame_01755(rsfS)
            MLUT: JET14_18050(rsfS)
            AUA: M673_01320
            AALA: IGS74_04960(rsfS)
            AALM: LUX29_05525(rsfS)
            AUZ: Sa4125_41480(rsfS)
            AUB: LXB15_00515(rsfS)
            BRN: D1F64_01390(rsfS)
            THD: BHV28_11230(rsfS)
            PSIN: CAK95_07315
            NOH: G5V57_09130(rsfS)
            TSO: IZ6_01510(rsfS)
            RBM: TEF_03390
            PSF: PSE_0713
            PPHR: APZ00_05795
            LAP: ACP90_21145
            LABR: CHH27_23165(rsfS)
            LABP: FJ695_01205(rsfS)
            LABT: FIU93_27445(rsfS)
            LAGG: B0E33_04690
            SIW: GH266_15990(rsfS)
            PHR: C6569_16315(rsfS)
            PSTG: E8M01_14640(rsfS)
            LIZ: LGH83_06195(rsfS)
            ACUT: MRB58_15905(rsfS)
            CCR: CC_3432
            CCS: CCNA_03545
            CAK: Caul_4721
            CSE: Cseg_0249
            CHQ: AQ619_16070
            CMB: CSW64_01705(rsfS)
            CFH: C1707_03790(rsfS)
            CAUF: CSW63_02910(rsfS)
            CAUL: KCG34_15825(rsfS)
            PZU: PHZ_c0250
            PHB: HYN04_00820(rsfS)
            BSB: Bresu_0142
            BRD: JL11_01030
            BNE: DA69_10995
            BRG: A4249_14825
            BRL: BZG35_00985
            BVC: CEP68_10095(rsfS)
            BDM: EQG53_01995(rsfS)
            BRF: E4M01_01840(rsfS)
            BREV: E7T10_00515(rsfS)
            BMED: GYM46_09915(rsfS)
            BVY: NCTC9239_00169(ybeB)
            BND: KWG56_17020(rsfS)
            BPON: IFE19_00670(rsfS)
            BGOE: IFJ75_16895(rsfS)
            BVIT: JIP62_10855(rsfS)
            BALB: M8231_00375(rsfS)
            TSV: DSM104635_03751(rsfS)
            SIL: SPO0219
            SIT: TM1040_2506
            RUA: D1823_14120(rsfS)
            RUT: FIU92_17090(rsfS)
            JAN: Jann_0377
            RDE: RD1_0620
            RLI: RLO149_c000820
            RPON: G3256_17505(rsfS)
            DSH: Dshi_0087
            KVL: KVU_0182
            KVU: EIO_0627
            KRO: BVG79_00440(ybeB)
            PGA: PGA1_c29760
            PGL: PGA2_c27670
            PGD: Gal_00455
            PHP: PhaeoP97_00529
            PPIC: PhaeoP14_02746
            PHQ: D1820_09565(rsfS)
            OAT: OAN307_c04410
            OAR: OA238_c00710
            OTM: OSB_00840(rsfS)
            OCT: FTO60_00345(rsfS)
            LMD: METH_15375
