ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VEI: Veis_1475 Veis_2130
            VAP: Vapar_4640
            VPE: Varpa_1082 Varpa_2647 Varpa_5245
            VPD: VAPA_1c47840(rbsK) VAPA_2c06910(rbsK)
            VAA: AX767_13625
            VAM: C4F17_23005(rbsK) C4F17_26320
            CKE: B5M06_06665
            CSER: CCO03_04950
            CODO: LAD35_01660(rbsK)
            OTK: C6570_08505
            HYL: LPB072_21045
            DIH: G7047_20850(rbsK)
            DAER: H9K75_03200 H9K75_11005(rbsK)
            DRG: H9K76_01650(rbsK)
            KIA: G8A07_12925(rbsK)
            PBH: AAW51_1309(rbsK)
            RGE: RGE_17680(rbsK)
            RDP: RD2015_2751
            SNN: EWH46_16645(rbsK)
            ATER: MW290_23335(rbsK)
            JAG: GJA_107(rbsK) GJA_1799
            JAB: VN23_02330
            JAZ: YQ44_27640
            JAL: BZG29_00360
            JSV: CNX70_00385(rbsK)
            JAS: FJQ89_17440(rbsK)
            JLV: G3257_00355(rbsK)
            HSE: Hsero_1020(rbsK) Hsero_2297
            HSZ: ACP92_05105 ACP92_11490
            HHT: F506_18385
            HRB: Hrubri_0818(rbsK) Hrubri_2521
            HEE: hmeg3_07015(rbsK)
            HHF: E2K99_04740(rbsK) E2K99_12060(rbsK)
            HFR: G5S34_12600(rbsK)
            CFU: CFU_2192(rbsK) CFU_4098(rbsK2) CFU_4324(rbsK3)
            CARE: LT85_4663
            CPRA: CPter91_5098(rbsK)
            MASY: DPH57_02820(rbsK)
            MASZ: C9I28_19250(rbsK)
            MFLA: GO485_25770
            MPLI: E1742_06495(rbsK)
            UPV: EJN92_14525(rbsK)
            UPI: EJG51_016900(rbsK)
            GLC: JQN73_07290(rbsK)
            SUTT: SUTMEG_09420(rbsK)
            SUTK: FG381_03525
            SWS: I6J16_02815
            PKT: AT984_09380
            RGU: A4W93_16440
            MFA: Mfla_2300
            MPAU: ZMTM_23480(rbsK)
            GCA: Galf_1544
            NIV: JY500_14445(rbsK)
            DSA: Desal_2549
            PPRF: DPRO_3431(rbsK)
            PSEF: PSDVSF_30450(rbsK)
            DPS: DP1974
            DAL: Dalk_1620
            DEK: DSLASN_26760(rbsK)
            ADE: Adeh_0498
            ACP: A2cp1_0526
            AFW: Anae109_2912
            ANK: AnaeK_0531
            MSD: MYSTI_03696
            MFB: MFUL124B02_26225
            CCX: COCOR_00599(rbsK)
            SCL: sce0594(rbsK)
            SCU: SCE1572_04100 SCE1572_05620
            CCRO: CMC5_067900(rbsK)
            PAUU: E8A73_046945
            MRM: A7982_02740 A7982_04065 A7982_04497
            DTI: Desti_3909
            DHR: LGS26_04610
            CAQ: IM40_07565
            MLO: mll7662 mlr3185 mlr8492
            MLN: A9174_09100 A9174_25030 A9174_27745
            MCI: Mesci_1356 Mesci_1753 Mesci_4408
            MOP: Mesop_1810 Mesop_4023 Mesop_4859 Mesop_5398 Mesop_6486
            MAM: Mesau_01817 Mesau_04468
            MAMO: A6B35_15035 A6B35_17515 A6B35_28775 A6B35_29910
            MESW: A9K65_006970 A9K65_009185 A9K65_013345 A9K65_024365
            MESM: EJ066_02655 EJ066_20985(rbsK)
            MESP: C1M53_17040
            MHUA: MCHK_1123 MCHK_1803(rbsK) MCHK_4690
            MJR: EB229_09265 EB229_25270(rbsK) EB229_28015
            MERD: EB233_09485 EB233_21670(rbsK) EB233_24405
            MESR: FGU64_10920
            MESO: BSQ44_02235 BSQ44_19940
            MES: Meso_3570
            HOE: IMCC20628_03775
            AAK: AA2016_0236 AA2016_4109
            AMIH: CO731_00205(rbsK)
            PHT: BLM14_12895 BLM14_14865 BLM14_21190
            PHYL: HB779_10440(rbsK) HB779_24515
            RPOD: E0E05_02815 E0E05_16280
            NIY: FQ775_18250
            NKI: KW403_10425
            ORM: HTY61_05295(rbsK) HTY61_14515
            KMN: HW532_08920
            SME: SMc01103(rbsK)
            SMK: Sinme_0050
            SMQ: SinmeB_0050
            SMX: SM11_chr0051(rbsK)
            SMI: BN406_00050(rbsK) BN406_06666
            SMEG: C770_GR4Chr0426 C770_GR4pA039
            SMEL: SM2011_c01103(rbsK)
            SMER: DU99_02220
            SMD: Smed_0052 Smed_4013
            RHI: NGR_b12900 NGR_c00540
            SFH: SFHH103_00054 SFHH103_05765
            SFD: USDA257_c00550(rbsK1) USDA257_c10020(rbsK2) USDA257_c18700(rbsK3) USDA257_c24480
            SIX: BSY16_2758
            SAME: SAMCFNEI73_Ch0428(rbsK) SAMCFNEI73_pC0901(rbsK)
            SINO: SS05631_b58820 SS05631_c00580
            EAD: OV14_1342 OV14_a0444 OV14_b0072
            EAH: FA04_00280 FA04_22315 FA04_23460
            ESJ: SJ05684_c00520 SJ05684_c07320
            EAK: EKH55_0053 EKH55_0725
            EMX: FKV68_02510
            ATU: Atu0364(rbsK) Atu3068 Atu4847(rbsk)
            ARA: Arad_0670(rbsK) Arad_9791(rbsK)
            ATA: AWN88_21365
            AGR: AGROH133_03561(rbsK) AGROH133_13313 AGROH133_15136
            ATF: Ach5_03390(rbsK) Ach5_40270(rbsK) Ach5_47520 Ach5_50710(rbsK)
            AVI: Avi_0465(rbsK) Avi_7361(rbsK) Avi_7369 Avi_7479(rbsK)
            AGC: BSY240_2400 BSY240_68
            ARO: B0909_11650 B0909_13550(rbsK) B0909_20240
            AGT: EYD00_00200
            ALF: CFBP5473_14120 CFBP5473_16350 CFBP5473_16380(rbsK)
            ARUI: G6M88_08420 G6M88_17765 G6M88_17895 G6M88_21025(rbsK) G6M88_21055
            AVQ: HRR99_00220 HRR99_20350(rbsK) HRR99_20380
            RET: RHE_CH00409(rbsK) RHE_PC00098
            REC: RHECIAT_CH0000451(rbsK1)
            REL: REMIM1_CH00416(rbsK-1) REMIM1_PB00109 REMIM1_PF00811(rbsK-2)
            REP: IE4803_CH00438(rbsK-1) IE4803_CH02051(rbsK-2) IE4803_PD00543
            REI: IE4771_CH00448(rbsK-1) IE4771_CH02136(rbsK-2) IE4771_PE00558
            RLE: RL0427(rbsK2) RL2747(rbsK1) pRL120009(rbsK4) pRL90218
            RLT: Rleg2_0053 Rleg2_6387
            RLG: Rleg_0069 Rleg_2283 Rleg_6168
            RLB: RLEG3_01160 RLEG3_10250 RLEG3_22050
            RLU: RLEG12_07420 RLEG12_11585
            RTR: RTCIAT899_CH02475
            RIR: BN877_I0365
            RPUS: CFBP5875_00200
            RHL: LPU83_0499(rbsK1)
            RGA: RGR602_CH00437(rbsK-1) RGR602_PC00070(rbsK-2) RGR602_PC00444 RGR602_PC01519
            RHN: AMJ98_CH00427(rbsK) AMJ98_PB00159
            RPHA: AMC79_CH00452(rbsK) AMC79_PA00197
            RHX: AMK02_CH00428(rbsK) AMK02_PB00173
            RHV: BA939_10495
            RHK: Kim5_CH00429(rbsK-1) Kim5_CH02152(rbsK-2) Kim5_PD00516
            REZ: AMJ99_CH00427(rbsK) AMJ99_PA00159
            RJG: CCGE525_03115 CCGE525_27500 CCGE525_27975
            RHR: CKA34_05555 CKA34_33235
            RGR: FZ934_18575
            RAD: CO657_00270 CO657_33170(rbsK)
            ROY: G3A56_09645
            RII: FFM53_011095 FFM53_024285(rbsK) FFM53_034050
            RHID: FFM81_019015 FFM81_028035(rbsK)
            RBQ: J2J99_02265 J2J99_26335 J2J99_31075
            RLN: J0663_10820 J0663_29060
            RBAN: J2J98_02020 J2J98_28675
            RRG: J3P73_02440 J3P73_14010(rbsK) J3P73_32865
            RLS: HB780_03215(rbsK) HB780_03245 HB780_04325 HB780_10730 HB780_28220
            RROS: D4A92_08725
            NGL: RG1141_CH00530 RG1141_PA02890 RG1141_PA02950
            NGG: RG540_CH00510 RG540_PA02700 RG540_PA02760
            NEO: CYG48_00230
            NEN: NCHU2750_00540(rbsK) NCHU2750_37850(rbsK)
            RHT: NT26_0039(rbsK)
            RFV: RFYW14_00317
            SHZ: shn_00250 shn_23550
            SZO: K8M09_00245
            SOJ: K6301_00240
            ABAW: D5400_00390 D5400_18200
            PDES: FE840_006510
            KAI: K32_01880(rbsK_1) K32_09240(rbsK_2) K32_39990(rbsK_3) K32_40900(rbsK_4)
            BME: BMEII0089
            BMEL: DK63_3156(rbsK)
            BMI: BMEA_B0007(rbsK)
            BMZ: BM28_B0005(rbsK)
            BMG: BM590_B0005(rbsK)
            BMW: BMNI_II0004
            BMEE: DK62_2243(rbsK)
            BMF: BAB2_0004
            BMB: BruAb2_0005
            BMC: BAbS19_II00040
            BAA: BAA13334_II00221
            BABO: DK55_3114(rbsK)
            BABR: DO74_2437(rbsK)
            BABT: DK49_2117(rbsK)
            BABB: DK48_2682(rbsK)
            BABU: DK53_3125(rbsK)
            BABS: DK51_2610(rbsK)
            BABC: DO78_3032(rbsK)
            BMS: BRA0005
            BSI: BS1330_II0005
            BSF: BSS2_II0005
            BSUI: BSSP1_II1406(rbsK)
            BSUP: BSPT1_II1397(rbsK)
            BSUV: BSPT2_II1401(rbsK)
            BSUC: BSSP2_II1410(rbsK)
            BMT: BSUIS_B0007(rbsK)
            BSZ: DK67_3155(rbsK)
            BSV: BSVBI22_B0005
            BSW: IY71_17045
            BSG: IY72_17050
            BCS: BCAN_B0007(rbsK)
            BSK: BCA52141_II1240
            BOL: BCOUA_II0005
            BCAR: DK60_2892(rbsK)
            BCAS: DA85_10535
            BMR: BMI_II5
            BPP: BPI_II5(rbsK)
            BPV: DK65_2451(rbsK)
            BCET: V910_200087
            BCEE: V568_200100
            BVL: BF3285c2_0795
            BRU: BFS01_10430
            BRJ: BKD03_00800
            OIN: IAR37_14055(rbsK) IAR37_20950(rbsK)
            BIO: BR141012304_20984
            OAN: Oant_2838 Oant_4447
            OAH: DR92_3670(rbsK) DR92_3798(rbsK)
            OPS: A8A54_03525 A8A54_11185
            OCH: CES85_0843 CES85_5277
            OCR: HGK82_15355(rbsK) HGK82_17255(rbsK)
            OCL: GTN27_12700(rbsK) GTN27_20595(rbsK)
            PSCQ: KHQ08_01915(rbsK) KHQ08_02710
            BJA: bll2832(rbsK) blr1892(rbsK)
            BJU: BJ6T_39520 BJ6T_69300
            BJP: RN69_19175 RN69_33625
            BRA: BRADO2492
            BBT: BBta_2837 BBta_7825
            BRS: S23_51670(rbsK)
            AOL: S58_51200
            BRC: BCCGELA001_12710 BCCGELA001_16825
            BRAD: BF49_1327 BF49_1850
            BIC: LMTR13_29015
            BRO: BRAD285_4859
            BRK: CWS35_17415(rbsK) CWS35_29160(rbsK)
            BOT: CIT37_04070 CIT37_33770 CIT37_39400(rbsK)
            BRQ: CIT40_08690(rbsK) CIT40_13005
            BGQ: X265_26740 X265_35785 X265_38580 X265_40305
            BGZ: XH91_24980(rbsK) XH91_34865 XH91_34995 XH91_37780
            BSYM: CIT39_07810(rbsK)
            BBET: F8237_05845(rbsK)
            BARH: WN72_09110 WN72_15580(rbsK) WN72_21915
            BVZ: BRAD3257_5882(rbsK)
            BEL: BE61_71970(rbsK)
            BDG: LPJ38_17200(rbsK) LPJ38_22285 LPJ38_36535
            BSEP: HAP48_0030055 HAP48_0033195(rbsK)
            BQB: J4P68_0029555(rbsK) J4P68_0031340
            TRB: HB776_03940
            BOP: AXW83_20305
            BOS: BSY19_2869 BSY19_2871 BSY19_495
            BVV: BHK69_05950
            BOI: BLM15_20765
            BOF: FQV39_02610 FQV39_10115 FQV39_13885
            SNO: Snov_1739
            STAR: G3545_10890
            LNE: FZC33_09500 FZC33_21545 FZC33_27210
            APOL: K9D25_15625(rbsK) K9D25_22830
            MET: M446_3132 M446_5850
            MNO: Mnod_6055
            MAQU: Maq22A_1p33015(rbsK) Maq22A_c23700(rbsK)
            MEE: DA075_20170 DA075_23090
            MMES: MMSR116_11775
            MTEA: DK419_04705 DK419_07555 DK419_14155
            MIND: mvi_05830(rbsK_1) mvi_49010(rbsK_2)
            MOC: BB934_21900 BB934_25360
            MIV: C4E04_18370
            RHJ: HZY79_06175
            BBAR: RHAL1_02470(rbsK_1) RHAL1_03627(rbsK_2)
            CHEL: AL346_05965
            CDQ: BOQ54_16055
            HDN: Hden_1359
            HDT: HYPDE_23328 HYPDE_29658
            HMC: HYPMC_2629
            HNI: W911_14405
            FIL: BN1229_v1_3434
            FIY: BN1229_v1_2489
            MCG: GL4_0909
            METG: HT051_05455
            NTD: EGO55_04650
            PHL: KKY_2627 KKY_3532
            DEQ: XM25_20130
            DEI: C4375_06875
            DEA: FPZ08_17230
            DSAL: K1X15_07070 K1X15_21085
            DEVO: H4N61_16145 H4N61_18210
            MMYR: MXMO3_01312 MXMO3_03575
            YTI: FNA67_01460
            PLEO: OHA_1_00147(rbsK_1) OHA_1_02378(rbsK_2)
            HDI: HDIA_0218(rbsK_1) HDIA_1783(rbsK_3)
            MEY: TM49_03315 TM49_19460
            MAAD: AZF01_12590 AZF01_18040
            MMED: Mame_03771(rbsK_2)
            MLUT: JET14_05525 JET14_13735 JET14_17700
            AUA: M673_14800 M673_18970 M673_20810 M673_20815
            AALA: IGS74_12260 IGS74_12790 IGS74_15925
            AALM: LUX29_14150 LUX29_14680 LUX29_17955
            AUZ: Sa4125_23750(rbsK_1) Sa4125_24120(rbsK_2)
            AUB: LXB15_16845
            THD: BHV28_03360
            NOH: G5V57_06855 G5V57_09210(rbsK) G5V57_20010 G5V57_22660 G5V57_33370(rbsK)
            RBM: TEF_03640
            PSF: PSE_2884(rbsK)
            PPHR: APZ00_03395 APZ00_24635
            LAP: ACP90_18605 ACP90_24425
            LABR: CHH27_01600 CHH27_24165
            LABP: FJ695_09095(rbsK)
            LABT: FIU93_02265(rbsK1) FIU93_25265(rbsK3) FIU93_31030(rbsK4)
            LAGG: B0E33_02375 B0E33_07890
            SIW: GH266_16940
            PHR: C6569_19265
            PSTG: E8M01_12490
            LIZ: LGH83_11395
            ACUT: MRB58_24475
            CCR: CC_0950
            CCS: CCNA_01001
            CAK: Caul_0306 Caul_1363
            CSE: Cseg_3344
            CHQ: AQ619_12865
            CMB: CSW64_16310
            CFH: C1707_12690
            CAUF: CSW63_18395
            PHB: HYN04_05730
            BSB: Bresu_3198
            BRD: JL11_05030
            BNE: DA69_09890
            BRG: A4249_15770
            BVC: CEP68_11030
            BDM: EQG53_06730
            BRF: E4M01_11250
            BREV: E7T10_15030
            BMED: GYM46_05375
            BVY: NCTC9239_02723(rbsK)
            BND: KWG56_17700
            BPON: IFE19_02470
            BGOE: IFJ75_14070
            BALB: M8231_15305
            AEX: Astex_1320 Astex_2475
            SIL: SPO0013(rbsK)
            SIT: TM1040_2878
            RUA: D1823_14820
            RUT: FIU92_16390(rbsK)
            JAN: Jann_2109 Jann_2121 Jann_3090
            RDE: RD1_0420(rbsK) RD1_3737(rbsK) RD1_3764(rbsK)
            RLI: RLO149_c006800 RLO149_c006970 RLO149_c041800
            RPON: G3256_00440 G3256_02445(rbsK) G3256_02515
            DSH: Dshi_1976
            KVL: KVU_2238(rbsK)
            KVU: EIO_2742(rbsK)
            KRO: BVG79_02343(rbsK)
            PGA: PGA1_c34980
            PGL: PGA2_c33190
            PGD: Gal_03566
            PHP: PhaeoP97_03449
            PPIC: PhaeoP14_03307
            PHQ: D1820_12460
            OAT: OAN307_c47880
            OAR: OA238_c44370
            OTM: OSB_31960(rbsK)
            OCT: FTO60_16000
            LMD: METH_20050
            LEJ: ETW24_19885
            LAQU: R2C4_18040
            LEV: ETW23_20255
            RED: roselon_02237
            CID: P73_0223
            CMAR: IMCC12053_1786
            CEH: CEW89_12845
            MALG: MALG_03571
            CON: TQ29_00255
            YPAC: CEW88_00540
            YAN: AYJ57_07645
            TPRO: Ga0080559_TMP1910
            PABY: Ga0080574_TMP2280
            SUAM: BOO69_18065
            SULZ: C1J03_00460
            SULI: C1J05_20585
            SULD: B5M07_00430
            SPOT: G6548_02145
            SMED: JNX03_13400
            SINL: DSM14862_00065(rbsK)
            SPSE: SULPSESMR1_03174(rbsK)
            TOM: BWR18_16625
            RMM: ROSMUCSMR3_02078(rbsK)
            ROK: RAK1035_1108
            RID: RIdsm_05224(rbsK)
            ROM: EI983_18430
            ROH: FIU89_20440(rbsK)
            AHT: ANTHELSMS3_01018(rbsK)
            SAGU: CDO87_10165 CDO87_20865
            THAA: CFI11_23405
            OCD: FHY55_01430
            MARU: FIU81_00320(rbsK)
            ROT: FIV09_17890(rbsK1) FIV09_19005(rbsK2)
            RMH: LVO79_10265(rbsK) LVO79_15600 LVO79_19885
            MALU: KU6B_54650(rbsK)
            TGL: HFZ77_11600
            TMD: KUV46_10480
            HAT: RC74_05935
            PALX: GQA70_09750 GQA70_09825 GQA70_19310 GQA70_20835 GQA70_22305
            LSAL: KBK07_04050 KBK07_15150
            RSP: RSP_1216(rbsK) RSP_3692 RSP_3738
            RSH: Rsph17029_2877 Rsph17029_3427 Rsph17029_3470
            RSQ: Rsph17025_3350
            RSK: RSKD131_2614 RSKD131_3927 RSKD131_3973
            CAZT: LV780_19060(rbsK)
            RCP: RCAP_rcc03497(rbsK)
            RHP: LPB142_01040
            RBL: B6K69_00315
            PDE: Pden_0251 Pden_2308
            PAMI: JCM7686_3043 JCM7686_pAMI4p107
            PYE: A6J80_12025
            PCON: B0A89_14280
            PZH: CX676_12940
            PARO: CUV01_08895
            PARU: CYR75_09645
            PAMN: JCM7685_0658
            PMUT: DPM13_10475
            PARS: DRW48_04195(rbsK) DRW48_13290
            PARR: EOJ32_01560 EOJ32_18065
            PAAK: FIU66_00540
            PKD: F8A10_10320
            PPAN: ESD82_18790
            PLIA: E4191_14690 E4191_19420 E4191_20830
            PSAN: HGN31_11160(rbsK)
            PMAU: CP157_00157(rbsK) CP157_03218(rbsK_rbiA)
            PTP: RCA23_c24640(rbsK) RCA23_c24770 RCA23_c30610
            RSU: NHU_00343
            RHM: B5V46_16765
            RHC: RGUI_2475
            RMB: K529_014655
            DAA: AKL17_4552
            DON: BSK21_14115
            THW: BMG03_14760
            TEC: AKL02_014120(rbsK)
            LVS: LOKVESSMR4R_03562(rbsK)
            RBG: BG454_01750 BG454_18395
            GEH: HYN69_04785 HYN69_06040
            GFU: KM031_09340 KM031_10260
            TAW: EI545_03645 EI545_03705
            SALO: EF888_08790(rbsK)
            SEDI: EBB79_11765 EBB79_20615
            HML: HmaOT1_12525
            BOO: E2K80_08785 E2K80_16000
            PSEB: EOK75_08650
            LIT: FPZ52_10470
            PPRU: FDP22_15010(rbsK)
            PAED: G5B38_11760
            PAMO: BAR1_17305
            PSHQ: F3W81_00315 F3W81_15180
            POZ: I0K15_01540
            PALW: PSAL_027130(rbsK)
            PPAF: I8N54_13175 I8N54_18795
            PGV: SL003B_3678
            CACT: HZ995_12205
            RBZ: B9057_13765
            THAS: C6Y53_08780
            HDH: G5B40_12125
            CMAG: CBW24_00540 CBW24_17780
            GCE: KYE46_03460
            NSM: JO391_09140
            ACRO: K3J57_13730
            FAQ: G5B39_13365
            AMAQ: GO499_03635(rbsK)
            HYT: HXX25_00945
            HNE: HNE_0207(rbsK)
            HBA: Hbal_2549
            NPP: PP1Y_AT10751
            NPN: JI59_06560
            NRE: BES08_19365
            NOV: TQ38_022415
