ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            HEBR: AEBR_0132(ogt)
            HYO: NNO_1180
            NSA: Nitsa_1522
            SUN: SUN_0951
            NIS: NIS_0847
            GSU: GSU1173(ogt)
            GSK: KN400_1149(ogt)
            GME: Gmet_0090(ogt)
            GAO: A2G06_10945
            GBZ: JZM60_05700
            GEM: GM21_0908
            GEB: GM18_3415
            GEF: FO488_09920 FO488_17515
            GUR: Gura_3260
            GEO: Geob_1878(ogt)
            GLO: Glov_2047
            GBM: Gbem_3338(ogt)
            GBN: GEOBRER4_08710
            GER: KP004_14205
            GSUB: KP001_11570
            GNT: KP003_03660
            GPL: M1B72_05645
            PCA: Pcar_3000(ogt)
            PACE: A6070_01290
            PPD: Ppro_1338
            DES: DSOUD_1915
            DEU: DBW_1655
            DVE: DESUT3_21780(ogt)
            DEP: AOP6_1791
            DVU: DVU_0791
            DVL: Dvul_2182
            DVM: DvMF_2818
            DVG: Deval_0729
            DDS: Ddes_1160
            DFI: AXF13_02880 AXF13_02890 AXF13_13415
            DPG: DESPIGER_1820
            DEF: CNY67_08070
            DTR: RSDT_0618(ogt)
            DFL: DFE_2945
            DSD: GD606_15630
            DMA: DMR_04660
            DCB: C3Y92_18080
            DGG: DGI_0663
            DDE: Dde_0998
            DMS: E8L03_13855
            DSA: Desal_0954
            DHY: DESAM_23206(ogt)
            DAF: Desaf_1571
            DAS: Daes_3122
            DPI: BN4_12516
            DEJ: AWY79_01280
            PPRF: DPRO_2337
            PSEL: GM415_06670
            DDN: DND132_2580
            PSEF: PSDVSF_30330
            LIP: LI0023(ogt)
            LIR: LAW_00022
            DSX: GD604_02855
            PBIZ: LWC08_11025
            DBA: Dbac_3354
            DOA: AXF15_04260
            DRT: Dret_2224
            DPS: DP0920
            DSF: UWK_00083
            DAK: DaAHT2_1679
            DPR: Despr_0903
            DEO: CAY53_04695
            DOG: HP555_01190 HP555_08070
            DBK: DGMP_21510
            DOL: Dole_1170
            DML: Dmul_14620(ogt)
            DAL: Dalk_4378
            DAT: HRM2_49350(ogt)
            DTO: TOL2_C01030(ogt)
            DOV: DSCO28_27210
            DWD: DSCW_43490 DSCW_63500
            DALK: DSCA_42580 DSCA_59530
            DLI: dnl_35670(ogt)
            DMM: dnm_100390(ogt)
            DEK: DSLASN_32160
            ADE: Adeh_0099 Adeh_0969
            ACP: A2cp1_0117 A2cp1_1028
            AFW: Anae109_3549
            ANK: AnaeK_0106 AnaeK_1031
            MXA: MXAN_2611(ogt)
            MSD: MYSTI_02141 MYSTI_02336
            MYM: A176_004427
            MFB: MFUL124B02_12550
            CCX: COCOR_03479(ogt)
            MFU: LILAB_20735
            MMAS: MYMAC_002572
            SUR: STAUR_0954
            AGE: AA314_03475
            AVM: JQX13_51245
            MBD: MEBOL_001990
            CFUS: CYFUS_008927
            VIN: AKJ08_2860
            SCL: sce0906 sce6204
            SCU: SCE1572_06490 SCE1572_37370
            CCRO: CMC5_052460(ogt) CMC5_064700(ogt)
            PAUU: E8A73_033450 E8A73_041790
            SAMY: DB32_003003 DB32_003883
            LLU: AKJ09_03632 AKJ09_04585
            MRM: A7982_06822 A7982_12720
            HOH: Hoch_5558
            DAO: Desac_1609
            DTI: Desti_1907 Desti_2701
            SFU: Sfum_1733
            DAX: FDQ92_06580
            DBR: Deba_3022
            HMR: Hipma_0537
            DAV: DESACE_01035
            DHR: LGS26_05075
            RCM: A1E_02050
            RCC: RCA_01930
            RBE: RBE_0693(dat)
            RBO: A1I_04550
            RCO: RC0870(dat)
            RHE: Rh054_04725
            RFE: RF_0916(dat)
            RRI: A1G_04815
            RRJ: RrIowa_1032
            RRA: RPO_04875
            RRC: RPL_04870
            RRH: RPM_04845
            RRB: RPN_02180
            RRN: RPJ_04825
            RRP: RPK_04780
            RRM: RRM_04545
            RRR: RRR_04515
            RMI: RMB_03625
            RAF: RAF_ORF0789(dat)
            RSV: Rsl_1000(dat)
            RSW: MC3_04845 MC3_04860
            RPH: RSA_04815
            RAU: MC5_03595
            RPP: MC1_04880
            RRE: MCC_05455
            RAM: MCE_04810
            RAB: AL573_04375
            RAS: RAS_09900
            RTL: H6P87_00896(ogt)
            RIC: BA173_00570
            REN: EF513_05980
            CAQ: IM40_03390
            HEC: HYD_5160
            EAA: I862_03790
            MLO: mlr1860 mlr2526
            MLN: A9174_12050
            MCI: Mesci_2261
            MOP: Mesop_2399 Mesop_3312
            MAM: Mesau_02293
            MAMO: A6B35_25995
            MESW: A9K65_011860
            MESM: EJ066_00450
            MESP: C1M53_20470 C1M53_29975
            MHUA: MCHK_4142
            MJR: EB229_11910
            MERD: EB233_12210
            MESR: FGU64_01235 FGU64_06985
            MESO: BSQ44_13735
            MES: Meso_2104
            HOE: IMCC20628_03758
            AAK: AA2016_2545
            AMIH: CO731_02517(ogt)
            PHT: BLM14_28415
            PHYL: HB779_24810
            NIY: FQ775_17175
            NKI: KW403_02410
            ORM: HTY61_12575
            PLA: Plav_0043
            PMOB: HG718_14250
            KMN: HW532_04670
            RBS: RHODOSMS8_03283(ogt)
            SME: SM_b20708
            SMK: Sinme_4321
            SMQ: SinmeB_4813
            SMX: SM11_pD0205
            SMI: BN406_05285
            SMEG: C770_GR4pD0202
            SMEL: SM2011_b20708
            SMER: DU99_26475
            SMD: Smed_4272
            RHI: NGR_b10920
            SFH: SFHH103_06176
            SFD: USDA257_c30080
            SIX: BSY16_2860
            SAME: SAMCFNEI73_pC0651
            SINO: SS05631_b61350
            EAD: OV14_a1893
            EAH: FA04_20140
            ESJ: SJ05684_b45560
            EAK: EKH55_5475
            EMX: FKV68_00785
            ATU: Atu1220
            ARA: Arad_0121(ada) Arad_0484
            ATA: AWN88_11460
            AGR: AGROH133_05491
            ATF: Ach5_11240(ogt)
            AVI: Avi_2045(ada)
            ARO: B0909_07295
            AGT: EYD00_04355 EYD00_25500
            ALF: CFBP5473_09500
            RET: RHE_CH00287
            REC: RHECIAT_CH0000323
            REL: REMIM1_CH00291
            REP: IE4803_CH00310
            REI: IE4771_CH00310
            RLE: RL0293
            RLG: Rleg_4558
            RLB: RLEG3_33965
            RLU: RLEG12_32770
            RTR: RTCIAT899_CH00400 RTCIAT899_CH01825
            RIR: BN877_I1204
            RPUS: CFBP5875_05015
            RHL: LPU83_0343
            RGA: RGR602_CH00301
            RHN: AMJ98_CH00298
            RPHA: AMC79_CH00326
            RHX: AMK02_CH00299
            RHV: BA939_00925
            RHK: Kim5_CH00300
            REZ: AMJ99_CH00298
            RJG: CCGE525_00390 CCGE525_02180
            RHR: CKA34_03355 CKA34_04860
            RGR: FZ934_17925
            RAD: CO657_21895
            ROY: G3A56_04770
            RII: FFM53_011795
            RHID: FFM81_019660
            RBQ: J2J99_01615
            RLN: J0663_10140
            RBAN: J2J98_01425
            RRG: J3P73_01745
            RLS: HB780_26170 HB780_27540
            RROS: D4A92_08230
            NGL: RG1141_CH44260
            NGG: RG540_CH44660
            NEN: NCHU2750_40530(ogt)
            RHT: NT26_4255
            RFV: RFYW14_00231
            SHZ: shn_21790
            SZO: K8M09_19115
            SOJ: K6301_15975
            KAI: K32_25120 K32_33650(ogt)
            BME: BMEI1762
            BMEL: DK63_1723
            BMI: BMEA_A0192
            BMZ: BM28_A0198
            BMG: BM590_A0194
            BMW: BMNI_I0184
            BMEE: DK62_1229
            BMF: BAB1_0185
            BMB: BruAb1_0181(ogt)
            BMC: BAbS19_I01760
            BAA: BAA13334_I00173
            BABO: DK55_200
            BABR: DO74_1683
            BABT: DK49_2049
            BABB: DK48_1926
            BABU: DK53_195
            BABS: DK51_1268
            BABC: DO78_112
            BMS: BR0185(ogt)
            BSI: BS1330_I0185(ogt)
            BSF: BSS2_I0182(ogt)
            BSUI: BSSP1_I0184
            BSUP: BSPT1_I0186
            BSUV: BSPT2_I0187
            BSUC: BSSP2_I0184
            BMT: BSUIS_A0186
            BSZ: DK67_15
            BSV: BSVBI22_A0185(ogt)
            BSW: IY71_01045
            BSG: IY72_00770
            BOV: BOV_0179(ogt)
            BCS: BCAN_A0190
            BSK: BCA52141_I1394
            BOL: BCOUA_I0185(ogt)
            BCAR: DK60_286
            BCAS: DA85_00900
            BMR: BMI_I188(ogt)
            BPP: BPI_I186(ogt)
            BPV: DK65_1184
            BCET: V910_101788
            BCEE: V568_102009
            BVL: BF3285c1_0497
            BRU: BFS01_00860
            BRJ: BKD03_09915
            OIN: IAR37_03655
            BIO: BR141012304_10384
            OAN: Oant_0194
            OAH: DR92_53
            OPS: A8A54_00670
            OCH: CES85_0202
            OCR: HGK82_00325
            OCL: GTN27_00990
            PSCQ: KHQ08_15635 KHQ08_15940
            BJA: bll1113(bll1113) bll7808(bll7808) blr0915(ogt)
            BJU: BJ6T_09300 BJ6T_11440 BJ6T_15330
            BJP: RN69_04540 RN69_05590 RN69_07575
            BRA: BRADO6430(ogt) BRADO6764(ogt2)
            BBT: BBta_0775(ogt2) BBta_1204(ogt)
            BRS: S23_63690 S23_67050 S23_68940(ogt)
            AOL: S58_06950 S58_65490
            BRC: BCCGELA001_05105 BCCGELA001_34065 BCCGELA001_35090
            BRAD: BF49_3231 BF49_7271
            BIC: LMTR13_01330 LMTR13_34390 LMTR13_36130
            BRO: BRAD285_6339 BRAD285_6907(ogt)
            BRK: CWS35_02820 CWS35_11700
            BOT: CIT37_08690 CIT37_09760 CIT37_16710
            BRQ: CIT40_02950 CIT40_29840 CIT40_30915
            BGQ: X265_32825 X265_34475 X265_35405
            BGZ: XH91_31245 XH91_32850 XH91_33830
            BSYM: CIT39_01365 CIT39_28965 CIT39_29985
            BBET: F8237_11205 F8237_12840 F8237_13780
            BARH: WN72_03475 WN72_17740 WN72_43815 WN72_47020
            BVZ: BRAD3257_0950 BRAD3257_8609 BRAD3257_8816(ogt)
            BEL: BE61_10790(ogt) BE61_14690(ogt) BE61_18630(ogt) BE61_61830
            BDG: LPJ38_01965 LPJ38_09405
            BSEP: HAP48_0009885 HAP48_0017245
            BQB: J4P68_0014500 J4P68_0020805
            RPA: RPA4427(ogt1) RPA4762(ogt2)
            RPB: RPB_0800 RPB_4236
            RPC: RPC_1345 RPC_4898
            RPD: RPD_0909 RPD_4087
            RPE: RPE_4328 RPE_4869
            RPT: Rpal_4914 Rpal_5247
            RPX: Rpdx1_4645 Rpdx1_4943
            RBK: E0H22_03255 E0H22_22375 E0H22_23585
            NWI: Nwi_0571 Nwi_0572
            NHA: Nham_0663
            VGO: GJW-30_1_03467(ogt)
            TRB: HB776_20525 HB776_26315
            BOP: AXW83_10995
            BOS: BSY19_3677
            BVV: BHK69_26280
            BOI: BLM15_10450
            BOF: FQV39_27350
            BHE: BH04820
            BHN: PRJBM_00487
            BHS: BM1374165_00460
            BQU: BQ04020
            BTR: BT_0757
            BTX: BM1374166_00700
            BGR: Bgr_05630
            BKY: D1093_05325
            SNO: Snov_0474
            STAR: G3545_07750 G3545_23645
            LNE: FZC33_23585
            MAQU: Maq22A_1p32660(ada)
            MEE: DA075_19845
            MTEA: DK419_00410
            MIND: mvi_58520(ogt)
            MOC: BB934_05850
            MIV: C4E04_05735 C4E04_07135
            MICO: GDR74_06120
            BID: Bind_2946
            RHJ: HZY79_02845
            BBAR: RHAL1_03546 RHAL1_03922
            CHEL: AL346_10345
            CDQ: BOQ54_05035
            FIL: BN1229_v1_1655(ogt)
            FIY: BN1229_v1_1658(ogt)
            RHZ: RHPLAN_64980
            DEQ: XM25_09985
            DEI: C4375_15775
            DEA: FPZ08_07640
            DSAL: K1X15_10730
            YTI: FNA67_13735
            MSC: BN69_1437 BN69_1802
            CMET: K6K41_10830
            MEY: TM49_20700
            MAAD: AZF01_00955
            MMED: Mame_04115(ogt)
            MLUT: JET14_02160
            AALA: IGS74_10255
            BRN: D1F64_02555
            NOH: G5V57_14705 G5V57_28085
            RBM: TEF_01145
            PSF: PSE_5068(ogt)
            LAP: ACP90_04240
            LABP: FJ695_07080
            LABT: FIU93_09865(ogt)
            LAGG: B0E33_15790
            SIW: GH266_10640
            PHR: C6569_15210
            PSTG: E8M01_15470 E8M01_22780
            ACUT: MRB58_14260(ogt)
            CCR: CC_0659 CC_0689
            CCS: CCNA_00696 CCNA_00725
            CAK: Caul_4074 Caul_4126
            CSE: Cseg_3690 Cseg_3708
            CHQ: AQ619_02565 AQ619_02630
            CMB: CSW64_03390 CSW64_08845
            CFH: C1707_10100 C1707_10635
            CAUF: CSW63_05300 CSW63_05400
            CAUL: KCG34_00780 KCG34_04490
            PZU: PHZ_c0119 PHZ_c2255(ogt)
            PHB: HYN04_03295 HYN04_04345
            BSB: Bresu_0962
            BRD: JL11_16130
            BNE: DA69_10205
            BRG: A4249_00590
            BRL: BZG35_15080
            BVC: CEP68_04140
            BDM: EQG53_00460
            BRF: E4M01_02430
            BREV: E7T10_14070
            BMED: GYM46_11505
            BVY: NCTC9239_00403(ogt)
            BND: KWG56_11225
            BPON: IFE19_13915
            BGOE: IFJ75_13050 IFJ75_13100
            BVIT: JIP62_10675
            BALB: M8231_10330
            TSV: DSM104635_01494(adaB) DSM104635_02411(ada)
            SIL: SPO3134(ogt)
            RUA: D1823_09860
            RUT: FIU92_03420(ogt)
            JAN: Jann_3470
            RDE: RD1_2075(ogt)
            RLI: RLO149_c012180
            RPON: G3256_04775
            PGA: PGA1_c05730
            PGL: PGA2_c05290
            PGD: Gal_02933
            PHP: PhaeoP97_02785
            PPIC: PhaeoP14_00495
            PHQ: D1820_15975
            OAT: OAN307_c08720
            OAR: OA238_c32170
            OTM: OSB_06890(ogt)
            OCT: FTO60_12260
            LMD: METH_13980
            LEJ: ETW24_14820
            LAQU: R2C4_04120
            LEV: ETW23_04380
            RED: roselon_01767
            MALG: MALG_02541
            PABY: Ga0080574_TMP2482
            SUAM: BOO69_02485
            SULZ: C1J03_06310
            SULI: C1J05_15535
            SULD: B5M07_05865
            SDO: SD1155_02505
            SPOT: G6548_04770
            SMED: JNX03_08840
            SINL: DSM14862_02288(ogt)
            SPSE: SULPSESMR1_02218(ogt)
            TOM: BWR18_10805
            RID: RIdsm_00234(ogt)
            ROM: EI983_13945
            ROH: FIU89_04130(ogt)
            AHT: ANTHELSMS3_02195(ogt)
            SAGU: CDO87_04015
            THAA: CFI11_17450
            OCD: FHY55_07415
            MALU: KU6B_41150
            TGL: HFZ77_17140
            HAT: RC74_02735
            PALX: GQA70_14105
            LSAL: KBK07_13175
            RSP: RSP_0567
            RSH: Rsph17029_2219
            RSK: RSKD131_1905
            RBL: B6K69_06450
            PMAU: CP157_00465(ogt)
            DAA: AKL17_0318
            GFU: KM031_05920
            TAW: EI545_06050
            SALO: EF888_04220
            SEDI: EBB79_04140
            BOO: E2K80_08995
            PSEB: EOK75_05090
            PAED: G5B38_15015
            PAMO: BAR1_11620
            PSHQ: F3W81_08740
            PALW: PSAL_013960(ogt)
            PGV: SL003B_0802(ogt)
            CACT: HZ995_02830
            THAS: C6Y53_15600
            HDH: G5B40_13990
            GCE: KYE46_05400
            NSM: JO391_03380
            ACRO: K3J57_01730
            HBA: Hbal_0432
            CBOT: ATE48_02520 ATE48_17255
            HBC: AEM38_14915
            ZMO: ZMO1989
            ZMN: Za10_1183
            ZMM: Zmob_1204
            ZMB: ZZ6_1196
            ZMI: ZCP4_1222
            ZMC: A265_01212(ogt)
            ZMR: A254_01211(ogt)
            ZMP: Zymop_1169
            NRE: BES08_24620
            NOV: TQ38_017250
            SPHK: SKP52_04790(ogt1)
            SMAG: AN936_04195 AN936_15465
            SMAZ: LH19_02815 LH19_16790
            SPHQ: BWQ93_17980
            SPHX: E5675_20635
            SPHU: SPPYR_3690
            SWI: Swit_1248 Swit_2843
            SPHD: HY78_11280 HY78_20325
            RDI: CMV14_01800 CMV14_08790
            SPHM: G432_10180
            STAX: MC45_09790
            SPHI: TS85_20080
            SSAN: NX02_25400
            SNJ: A7E77_03945
            SMY: BJP26_12935
            SPAN: AWL63_04975
            SKR: BRX40_04810 BRX40_05425
            SPLM: BXU08_10385 BXU08_14330
            SPLK: AV944_01390
            SPKC: KC8_12600
            SPHC: CVN68_15030 CVN68_15890
            SPHF: DM480_09810
            SPAU: DRN02_014535
            SECH: B18_16605
            SLAN: GV829_04840
            SDH: H9L15_00600
            SPAP: H3Z74_03305 H3Z74_07990 H3Z74_20705
            SPAI: FPZ24_01330 FPZ24_01715
            SSUA: FPZ54_12325 FPZ54_14540
            SBIN: SBA_ch1_26020(ogt)
            SAER: NEF64_01315
            SJP: SJA_C1-20410(ada)
            SINB: SIDU_05140
            SCH: Sphch_1043
            SSY: SLG_25220(ogt)
            SYB: TZ53_19785
            SBD: ATN00_14185
            SPHT: K426_13975
            SHYD: CJD35_00575
            SYA: A6768_10710
            SCLO: SCLO_1007630
            SPYG: YGS_C1P0963
            SUFL: FIL70_08965
            SBAR: H5V43_06630
            SPPH: KFK14_16800
            SPHJ: BSL82_12860
