ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            SBRO: GQF42_04235(rodA) GQF42_16600(rodA)
            STUI: GCM10017668_22580
            SATA: C5746_14030
            SCHF: IPT68_12640(rodA)
            SHUN: DWB77_05091(mrdB)
            SHAR: HUT13_10255(rodA) HUT13_19505(rodA)
            SCYG: S1361_14290(mrdB)
            SFEU: IM697_08140(rodA)
            SLIA: HA039_23430(rodA)
            SDW: K7C20_12640(rodA)
            SVD: CP969_14155(rodA)
            SCAL: I6J39_10255(rodA)
            SAUH: SU9_010880(rodA)
            SFB: CP974_09475(rodA)
            SMOB: J7W19_10555(rodA)
            SPRA: CP972_12375(rodA)
            SPEU: CGZ69_11905
            SROI: IAG44_27130(rodA)
            SXN: IAG42_23650(rodA)
            SGJ: IAG43_10310(rodA)
            SHK: J2N69_11840(rodA)
            SANU: K7396_23990(rodA)
            STRY: EQG64_09890(rodA)
            SDD: D9753_23670(rodA)
            SACT: DMT42_13500
            SMAO: CAG99_17800 CAG99_19205
            SGOB: test1122_06520
            SINE: KI385_16360(rodA)
            SAOV: G3H79_24975(rodA)
            KSK: KSE_26120(sfr)
            KAB: B7C62_09685
            KAU: B6264_17185
            KIT: CFP65_2375
            STRI: C7M71_008940
            YIA: LO772_23095(rodA)
            ACIT: HPK19_11995
            KSE: Ksed_11520
            DNI: HX89_09395
            DAY: FV141_08500(rodA)
            DERM: H7F30_08945(rodA)
            YIM: J5M86_05495(rodA)
            ICA: Intca_2221
            JTE: ASJ30_05475
            JLI: EXU32_09285
            JME: EEW87_009410
            TEH: GKE56_07585(rodA)
            PHW: G7075_03950
            PEI: H9L10_07750(rodA)
            SERJ: SGUI_0024
            SERW: FY030_09595(rodA)
            ORN: DV701_00955
            ORZ: FNH13_12790(rodA)
            NCA: Noca_3461
            NDK: I601_2399(mrdB)
            NOY: EXE57_17885(rodA)
            NOI: FCL41_04845(rodA)
            NOO: FE634_05400(rodA)
            NDP: E2C04_05545(rodA)
            NSN: EXE58_01675(rodA)
            NBE: Back2_23670
            NANO: G5V58_04960(rodA)
            NMES: H9L09_02710(rodA)
            NARO: CFH99_18065
            NPI: G7071_18280(rodA)
            NAQU: ENKNEFLB_03363(mrdB)
            NRO: K8W59_14220(rodA)
            NOQ: LN652_06855(rodA)
            NCQ: K6T13_12380(rodA)
            NPC: KUV85_01755(rodA)
            NPS: KRR39_13485(rodA)
            PSIM: KR76_19530
            MUZ: H4N58_06310(rodA)
            KFL: Kfla_2303
            KQI: F1D05_31375(rodA)
            TFU: Tfu_2186
            THAO: NI17_013560(rodA)
            TALX: FOF52_10945(rodA)
            NDA: Ndas_3384
            NAL: B005_0489(mrdB)
            NGV: CDO52_20275
            NEX: NE857_25470(rodA)
            STRR: EKD16_17860(mrdB)
            SAIU: J4H86_24840(rodA)
            TCU: Tcur_1543
            ACTW: F7P10_07880(rodA)
            AGRA: AGRA3207_001710(rodA)
            SRO: Sros_7278
            NOA: BKM31_08265 BKM31_57300
            NOW: GBF35_34025(rodA) GBF35_39055(rodA)
            NCX: Nocox_31965(mrdB)
            NGN: LCN96_37840(rodA) LCN96_43605(rodA)
            TBI: Tbis_1684 Tbis_2464
            FRA: Francci3_1215
            FRE: Franean1_5265
            FRI: FraEuI1c_1961
            FAL: FRAAL1920(mrdB)
            FSY: FsymDg_1528
            ACE: Acel_0752
            CAI: Caci_7281
            FVG: I6G91_02455
            PLAN: A1s21148_04865
            PLAK: A1s21155_04710
            PLIM: PHILAsVB114_02210
            PSUF: A1sIA56_04635
            PVS: A1sIA79_04495
            PVN: A7sIIA15_05140
            ABAM: B1s21122_04610
            NHI: B1s21160_04500
            NAB: B1sIIB91_04275
            JTL: M6D93_06645(rodA)
            ABAI: IMCC26256_111515
            RXY: Rxyl_1526
            RRD: RradSPS_1535
            RUB: GBA63_10990
            RMAR: GBA65_09980(rodA)
            BSOL: FSW04_20290(rodA)
            CWO: Cwoe_2662
            PARN: NBH00_13500(rodA)
            AFO: Afer_0956
            AYM: YM304_18400(rodA)
            ATQ: GH723_11690(rodA)
            AQZ: KSP35_08000
            IAM: HC251_08745(rodA)
            CCU: Ccur_06110
            SHI: Shel_14200
            ELE: Elen_1261
            EYY: EGYY_12190
            EGD: GS424_006630(rodA)
            GPA: GPA_23250
            AEQ: AEQU_0884
            AHAT: ADCFC_14430
            DDT: AAY81_06505
            CBAC: JI75_01950
            RTS: CE91St31_13850
            APV: Apar_0674
            OLS: Olsu_0862
            OLO: ADJ70_12735
            PCAT: Pcatena_08560(ftsW)
            ATB: J4859_09555
            TIO: INP52_05435
            CGO: Corgl_0857
            CAER: CSV91_03590
            CSTC: LK434_03645
            ERZ: ER308_03190(rodA)
            EUZ: DVS28_a1521
            SYC: syc0445_d(rodA)
            SYU: M744_11145
            SYF: Synpcc7942_1104
            SYD: Syncc9605_0401
            SYE: Syncc9902_1928
            SYG: sync_0465
            SYR: SynRCC307_2085(rodA)
            SYX: SynWH7803_0459(rodA)
            SYP: SYNPCC7002_A2196
            CYA: CYA_2890
            CYB: CYB_1649
            SYNE: Syn6312_2014
            SYNP: Syn7502_01379
            SYNK: KR100_03520
            SYNR: KR49_11080
            SYND: KR52_00420
            SYH: Syncc8109_0414(rodA)
            SYNW: SynWH8103_02349(mrdB)
            SYV: AWQ23_10970
            SYL: AWQ21_11115
            SYNC: CB0101_10515(rodA)
            SYNY: BM449_08800
            DSL: Dacsa_0080
            SYW: SYNW2042(rodA)
            CGC: Cyagr_1661
            CYI: CBM981_1827(mrdB)
            PMA: Pro_1735(ftsW)
            PMM: PMM1580(rodA)
            PMT: PMT_1708
            PMN: PMN2A_1152
            PMI: PMT9312_1672
            PMB: A9601_17871
            PMC: P9515_17671
            PMF: P9303_22691
            PMG: P9301_17711
            PMH: P9215_18521(ftsW)
            PMJ: P9211_17001
            PME: NATL1_20261
            PRC: EW14_1938
            PRM: EW15_2099
            CMP: Cha6605_0766
            AMR: AM1_1450
            TVN: NIES2134_115490
            SLW: BRW62_10740
            TEL: tlr1583
            THN: NK55_04810(rodA)
            THEC: FFX45_01815(rodA) FFX45_05870(rodA)
            LEP: Lepto7376_2490
            LEN: LEP3755_17550
            LET: O77CONTIG1_03231(ftsW_1)
            LBO: LBWT_52230
            LSC: KIK02_06430(rodA)
            LSK: J5X98_10475(rodA)
            HHG: XM38_016300(mrdB)
            PSEU: Pse7367_0018
            PSER: ABRG53_2866(rodA)
            THEU: HPC62_05295(rodA)
            GLP: Glo7428_3232
            GEN: GM3709_1182
            GEE: GM3708_1912
            CHON: NIES4102_32940(rodA)
            MAR: MAE_24140(rodA)
            MPK: VL20_3997
            MIQ: B5D77_00300
            MVZ: myaer102_01140(rodA)
            CAN: Cyan10605_2611
            CYL: AA637_00525
            HAO: PCC7418_2733
            ENN: FRE64_13230(rodA)
            CYU: UCYN_07960
            CYT: cce_0922(rodA)
            CYP: PCC8801_4069
            CYH: Cyan8802_4108
            CYC: PCC7424_3056
            CYJ: Cyan7822_1762
            CYN: Cyan7425_4287
            TER: Tery_3302
            ARP: NIES39_C01310
            PAGH: NIES204_10870
            PPSU: NO713_03160(mrdB)
            OXY: HCG48_12385(rodA)
            MVAG: D0A34_14425(rodA)
            LFS: HFV01_12305(rodA)
            MIC: Mic7113_0116
            GEI: GEI7407_0139
            OAC: Oscil6304_2639
            ONI: Osc7112_1968
            MPRO: BJP34_01620
            PHOR: JWS08_17935(rodA)
            PYH: NEA10_19320(rodA)
            CEP: Cri9333_0933
            GVI: glr1486
            GLJ: GKIL_0333(rodA)
            GML: ISF26_21740(rodA)
            ANA: alr0653
            NPU: Npun_R5165
            NOS: Nos7107_2523
            NOP: Nos7524_0190
            NON: NOS3756_47550
            NFL: COO91_02671
            NOE: CLI64_22485
            NSH: GXM_00159
            NED: HUN01_17650(rodA)
            AVA: Ava_4584
            NAZ: Aazo_2623
            ANB: ANA_C13369(rodA)
            ACY: Anacy_3762
            AWA: AA650_03760
            ANN: EH233_19375(rodA)
            CSG: Cylst_3184
            RSIN: B6N60_05090
            CALO: Cal7507_3800
            CALT: Cal6303_5603
            CALH: IJ00_15700
            CALN: NIES2098_67240
            RIV: Riv7116_2560
            FIS: FIS3754_14640
            NSP: BMF81_00863(mrdB)
            NSPH: BDGGKGIB_03117(mrdB)
            DOU: BMF77_02096(mrdB)
            DFS: HGD76_01685(rodA)
            CCUR: IAR63_00450(rodA)
            CRK: L3I90_02995(rodA)
            AFLO: HEQ12_04070(rodA)
            TOQ: HCG51_21720(rodA)
            NCN: BZZ01_21070
            CTHE: Chro_4928
            PLP: Ple7327_0373
            SCS: Sta7437_1123
            STAN: STA3757_21070(rodA)
            CEO: ETSB_1220(rodA)
            CER: RGRSB_1792(rodA)
            RRS: RoseRS_2349
            RCA: Rcas_3131
            CAU: Caur_0699
            CHL: Chy400_0754
            CAG: Cagg_2816
            HAU: Haur_4040
            TRO: trd_1435
            STI: Sthe_2220
            ATM: ANT_09760(mrdB)
            ABAT: CFX1CAM_1472(mrdB)
            PSUB: Pelsub_P1855
            ABAO: BEQ56_10080
            CAP: CLDAP_08110(rodA)
            PBF: CFX0092_A1450(mrdB)
            TBH: Tbon_09945(rodA)
            THUG: KNN16_08535
            TTR: Tter_0060
            PMET: G4Y79_18315
            DDR: Deide_21080(rodA)
            DMR: Deima_0975
            DPD: Deipe_0537
            DSW: QR90_14280
            DCH: SY84_10580
            DAB: AUC44_14315
            DPU: SU48_12965
            DFC: DFI_02555
            DEIN: DAAJ005_15720
            DGA: DEGR_03150
            TTH: TT_C0877(rodA)
            TTJ: TTHA1241(TTHA1241)
            TTS: Ththe16_1256
            TTL: TtJL18_0807
            TSC: TSC_c07520(mrdB)
            THC: TCCBUS3UF1_8460
            TOS: Theos_1261
            TAQ: TO73_1439
            TBC: A0O31_01750
            TANT: KNN15_08745(rodA)
            MRB: Mrub_1919
            MRE: K649_12965
            MSV: Mesil_1554
            MTAI: Mtai_v1c10480
            OPR: Ocepr_0981
            MHD: Marky_1083
            CCZ: CCALI_01796
            FGI: OP10G_3060
            NPY: NPRO_03810
            CTR: CT_726
            CTD: CTDEC_0726(rodA)
            CTF: CTDLC_0726(rodA)
            CTRD: SOTOND1_00773
            CTRO: SOTOND5_00771
            CTRT: SOTOND6_00771
            CTA: CTA_0788(rodA)
            CTY: CTR_7301
            CRA: CTO_0788
            CTRQ: A363_00780
            CTRX: A5291_00779
            CTRZ: A7249_00778
            CTRP: L11322_00767
            CTLJ: L1115_00767
            CTLX: L1224_00767
            CTLL: L1440_00770
            CTB: CTL0095
            CTRR: L225667R_00768
            CTLF: CTLFINAL_00510
            CTLI: CTLINITIAL_00510
            CTL: CTLon_0095
            CTRU: L2BUCH2_00766
            CTRL: L2BLST_00766
            CTRV: L2BCV204_00766
            CTRM: L2BAMS1_00766
            CTLA: L2BAMS2_00766
            CTLM: L2BAMS3_00766
            CTLS: L2BAMS4_00766
            CTLZ: L2BAMS5_00767
            CTLC: L2BCAN1_00768
            CTLN: L2BCAN2_00767
            CTLB: L2B795_00766
            CTLQ: L2B8200_00766
            CTO: CTL2C_489
            CTRN: L3404_00766
            CTJ: JALI_7311
            CTZ: CTB_7311
            CTG: E11023_03835
            CTK: E150_03870
            CSW: SW2_7381
            CES: ESW3_7381
            CTRB: BOUR_00775
            CTRE: SOTONE4_00770
            CTRS: SOTONE8_00777
            CTEC: EC599_7561
            CFS: FSW4_7381
            CFW: FSW5_7381
            CTFW: SWFP_7911
            CTRF: SOTONF3_00771
            CTCH: O173_04025
            CTN: G11074_03840
            CTQ: G11222_03865
            CTV: CTG9301_03855
            CTW: G9768_03845
            CTRG: SOTONG1_00772
            CTRI: BN197_7361
            CTRA: BN442_7361
            CTRH: SOTONIA1_00774
            CTRJ: SOTONIA3_00774
            CTRK: SOTONK1_00771
            CTJT: CTJTET1_03885
            CTCF: CTRC69_03875
            CTFS: CTRC342_03910
            CTHF: CTRC852_03930
            CTCJ: CTRC943_03840
            CTHJ: CTRC953_03830
            CTMJ: CTRC966_03845
            CTTJ: CTRC971_03850
            CTJS: CTRC122_03890
            CTRC: CTRC55_03850
            CTRW: CTRC3_03880
            CTRY: CTRC46_03855
            CTCT: CTW3_04045
            CMU: TC_0099
            CMUR: Y015_00530
            CMN: BB17_00545
            CMM: NC80_00510
            CMG: NC81_00520
            CMX: DNC_00520
            CMZ: TAC_00530
            CPN: CPn_0867(rodA)
            CPA: CP_1002
            CPJ: rodA(rodA)
            CPT: CpB0896
            CLP: CPK_ORF00274
            CPM: G5S_0174(rod)
            CPEC: CPE3_0859
            CPEO: CPE1_0858
            CPER: CPE2_0859
            CHP: CPSIT_0954
            CHB: G5O_0946(rod)
            CHS: CPS0A_0976
            CHI: CPS0B_0963
            CHT: CPS0D_0971
            CHC: CPS0C_0972
            CHR: Cpsi_8851
            CPSC: B711_1027
            CPSN: B712_0966
            CPSB: B595_1031
            CPSG: B598_0964
            CPSM: B602_0966
            CPSI: B599_0964
            CPSV: B600_1025
            CPSW: B603_0970
            CPST: B601_0971
            CPSD: BN356_8891
            CPSA: AO9_04625
            CAV: M832_06790
            CCA: CCA_00900(rodA)
            CAB: CAB868
            CABO: AB7_9591
            CFE: CF0114(rodA)
            CGZ: M787_001335
            CHLA: C834K_0927(mrdB)
            CSUI: Chls_108(Cell_shape-determining_protein_MrdB)
            CBUE: HBN95_01050
            CSEE: C10C_0837(mrdB)
            PCU: PC_RS00815
            PNL: PNK_0165(rodA)
            PUV: PUV_06560
            NEY: NCS13_1_1191
            WCH: wcw_0302(rodA)
            SNG: SNE_A03170(rodA)
            RHAW: RHABOEDO_001760
            RPOR: RHAB15C_0001155
            OTE: Oter_0292
            OBG: Verru16b_01657(mrdB)
            VBH: CMV30_03875
            OLE: K0B96_12590
            OBT: OPIT5_07350
            CAA: Caka_1731
            RUFI: K0V07_01110
            ROO: G5S37_20180
            LUO: HHL09_02815
            LAMB: KBB96_19805
            SOA: G3M56_007790
            XII: AMD24_00606(mrdB)
            MIN: Minf_1719(rodA)
            MKC: kam1_1747
            MEAP: MTHMO_1867(rodA)
            VBA: IMCC26134_14620
            VBS: EGM51_15710(rodA)
            PBS: Plabr_1703
            PLS: VT03_11930(ftsW_2)
            FMR: Fuma_01581(ftsW_2)
            GMR: GmarT_35950(mrdB)
            GIM: F1728_28635
            GPN: Pan110_33930(mrdB)
            MRI: Mal4_32170(mrdB)
            SDYN: Mal52_62120(mrdB)
            PLON: Pla110_05240(mrdB)
            KST: KSMBR1_1639(rodA)
            BROC: IPI25_12550(rodA)
            BPIT: BPIT_25730
            JET: L3J17_11930(rodA)
            PHM: PSMK_08130
            MCAD: Pan265_15200(mrdB)
            ALUS: STSP2_00210(ftsW_1)
            HBS: IPV69_10780
            UAM: UABAM_01575
            VBL: L21SP4_01003(mrdB)
            TAER: GT409_13700(rodA)
            VBC: C5Q97_16500
            VAI: BU251_05645
            BBU: BB_0719(mrdB)
            BBZ: BbuZS7_0743(mrdB)
            BBN: BbuN40_0719(mrdB)
            BBJ: BbuJD1_0719(mrdB)
            BBUR: L144_03535
            BGA: BG0741(mreB-2)
            BGB: KK9_0753(mreB-2)
            BGN: BgCN_0746
            BGS: X921_00640
            BGC: BLA33_00635
            BAF: BAPKO_0763(mreB-2)
            BAFZ: BafPKo_0743(mrdB)
            BAFT: P612_03710
            BAFE: BAFK78_730(mrdB)
            BBS: BbiDN127_0731(mrdB)
            BVT: P613_03675
            BCHI: OY14_03600
            BMAY: A7X70_03625
            BTU: BT0719
            BHR: BH0719
            BHI: L283_03615
            BDU: BDU_722(mreB-2)
            BRE: BRE_725(mreB-2)
            BCW: Q7M_730
            BMO: I871_03765
            BMIY: RJ61_03545
            BPAK: X966_03670
            BANE: N187_03555
            BTUR: DB313_03765
            BMAT: DB723_03625(rodA)
            BCOI: bcCo53_000722(rodA)
            BPUR: bpuSUM_000725(rodA)
            TPA: TP_0501
            TPW: TPANIC_0501(rodA)
            TPP: TPASS_0501(rodA)
            TPU: TPADAL_0501(rodA)
            TPH: TPChic_0501(mrdB)
            TPO: TPAMA_0501(rodA)
            TPAS: TPSea814_000501
            TPC: TPECDC2_0501(rodA)
            TPG: TPEGAU_0501(rodA)
            TPM: TPESAMD_0501(rodA)
            TPB: TPFB_0501(rodA)
            TDE: TDE_1353(rodA)
            TSU: Tresu_1250
            TBE: Trebr_1355
            TPI: TREPR_2329(mrdB)
            TPL: TPCCA_0501(rodA)
            TPED: TPE_1789(rodA)
            TPK: JO40_12260
            TRM: JO41_10720
            TPHG: FUT81_11765(rodA)
            TRZ: GWP43_09505(rodA)
            TRC: DYE49_05830
            TRI: DYE50_06625
            TPAV: HRQ91_05415(rodA)
            TMED: DWB79_11050(rodA)
            TPER: IWA51_06240(rodA)
            TSK: HRI97_06115(rodA)
            SSM: Spirs_2071
            STA: STHERM_c10890
            STQ: Spith_1117
            SFC: Spiaf_1508
            SPER: EW093_14755(rodA)
            SLR: L21SP2_1779
            OCK: EXM22_06015(rodA)
            TAZ: TREAZ_0493(mrdB)
            SCD: Spica_1385
            BHC: JFL75_14620(rodA)
            LIL: LA_2754(rodA)
            LIE: LIF_A2248(rodA)
            LIC: LIC_11262(rodA)
            LIS: LIL_11388(rodA)
            LBJ: LBJ_1737(rodA)
            LBL: LBL_1956(rodA)
            LBI: LEPBI_I3076(mrdB)
            LBF: LBF_2967(rodA)
            LST: LSS_10633
            LAJ: A0128_13490
            LMAY: DPV73_16395
            LKM: EFP84_05380(rodA)
            LWL: FHG68_07860(rodA)
            LKB: LPTSP3_g03450(rodA)
            LNO: MAL08_12125(rodA)
            TPX: Turpa_2056
            BHY: BHWA1_00776(rodA)
            BHD: BHYOB78_12110
            BRM: Bmur_2503
            BPO: BP951000_1748(rodA)
            BPJ: B2904_orf2271(rodA)
            BPW: WESB_0583(rodA)
            BIP: Bint_1850(rodA)
            BHP: BHAMNSH16_02325
            ABA: Acid345_1466
            ACA: ACP_1674(mrdB)
            ACM: AciX9_0894
            GMA: AciX8_3930
            GRW: FTO74_16720(rodA)
            GRB: GOB94_12730(rodA)
            TSA: AciPR4_0884
            TRS: Terro_1039
            TALB: FTW19_07225(rodA)
            ABAS: ACPOL_3896
            EDA: GWR55_10455(rodA)
            ADIN: H7849_00190(rodA)
            SUS: Acid_4179
            PFER: IRI77_08315(rodA)
            CTM: Cabther_A1575
            CVL: J8C06_01360(rodA)
            CHLO: J8C02_07770(rodA)
            ABAC: LuPra_04773(mrdB)
            THYD: TTHT_0540(rodA)
            SCOR: J3U87_19500(rodA)
            EMI: Emin_1377
            EPO: Epro_1327(rodA)
            ETI: RSTT_100(mrdB)
            RSD: TGRD_115
            FNU: FN1027
            FNC: HMPREF0946_00488
            FNT: HMPREF0405_00748
            FUS: HMPREF0409_00751
            FNE: FSDG_00438
            FHW: RN87_08065
            FPD: CTM68_09545
            FVA: FV113G1_06980 FV113G1_14210
            FUL: C4N20_02810 C4N20_15215
            FMO: C4N19_12270
            FGO: C4N16_00675
            FNF: BSQ88_00755(rodA)
            FPEI: C4N17_02695
            FCI: I6I83_06450(rodA)
            IPO: Ilyop_0372
            CSOM: MKD34_02555(rodA)
            LBA: Lebu_1846
            LEO: AMK43_07895
            LOT: AXF11_08390
            LEQ: BCB68_00065
            LHF: JCM16775_2093
            LSZ: JCM16776_0439
            LHG: JMUB5056_1666
            LTE: JMUB4039_1934
            LWD: JCM16777_1667(mrdB)
            LGO: JCM16774_0774
            STR: Sterm_2730
            SMF: Smon_0930
            SNS: VC03_04435
            TAI: Taci_1203
            ACO: Amico_0608
            TLI: Tlie_0627
            AMO: Anamo_0454
            CPOR: BED41_05950
            PPIO: CE91St28_05700
            FSU: Fisuc_1904
            FSC: FSU_2410
            GAU: GAU_1757(mrdB)
            GGR: HKW67_05250(rodA)
            GBA: J421_3394
            BTH: BT_3817
            BTHO: Btheta7330_04471(mrdB)
            BFR: BF4096
            BFS: BF9343_3808(mrdB)
            BFG: BF638R_3951(mrdB)
            BFB: VU15_18815
            BHL: Bache_1150
            BXY: BXY_48680
            BOA: Bovatus_03943(mrdB)
            BCEL: BcellWH2_03573(mrdB)
            BCAC: CGC64_05860
            BCAE: A4V03_01085
            BZG: C4H11_07030
            BHF: C3V43_07585
            BIS: DXK01_008385
            BUN: Bun01g_13450
            BEG: INE88_02194
            BSTE: K6V31_08980(rodA)
            BFE: K6V30_07545(rodA)
            BNO: K8P02_15270(rodA)
            BHUM: JXR92_006475(rodA)
            BVU: BVU_1826
            BSA: Bacsa_1388
            BDO: EL88_19080
            BDH: GV66_09365
            PCOP: I6J50_12695(rodA)
            PGI: PG_1392
            PGN: PGN_0870
            PGT: PGTDC60_2072
            PAH: Poras_0694
            PCRE: NCTC12858_00948(mrdB)
            PCAG: NCTC12856_00616(mrdB)
            PEND: LA319_03230(rodA)
            PSOE: CE91St14_16800
            PBT: ING2E5B_1322
            PMUC: ING2E5A_1503(mrdB)
            PET: PEIBARAKI_5503
            PSAC: PSM36_1303
            PROJ: KDN43_09835
            DYS: G7050_15585
            APS: CFPG_528
            PPN: Palpr_2061
            PDI: BDI_1880
            PARC: CI960_14500
            PMER: INE87_01567
            PGOL: K6V26_14985(rodA)
            PJO: LK449_10265(rodA)
            TFO: BFO_3355
            TOH: BCB71_01735
            PARY: A4V02_04325
            DUN: FDZ78_01280
            BVS: BARVI_05040
            COPR: Cop2CBH44_32240
            OSP: Odosp_0732
            BUY: D8S85_02360(rodA)
            BVIR: I6J59_11985(rodA)
            PRU: PRU_1704
            PMZ: HMPREF0659_A5419
            PDN: HMPREF9137_2098
            PIT: PIN17_A1991
            PDT: Prede_0306
            PRO: HMPREF0669_01114
            PFUS: ADJ77_04230
            PEO: AS203_01660
            PJE: CRM71_02250
            POC: NCTC13071_02287(mrdB)
            PNI: J5A59_06860(rodA)
            PMUF: J4864_07725
            PHIS: J5A62_06255(rodA)
            PCOI: LK433_13615(rodA)
            PHER: prwr041_16740
            PVF: J5A55_06285
            PBY: L6471_12700(rodA)
            PSCJ: J4856_07380
            ALQ: C7Y71_005470
            AFD: Alfi_1983
            ASH: AL1_21730
            ALD: GFH31_07190
            AOK: A3BBH6_07410
            ACOU: A5CBH24_08330
            ADA: A5CPEGH6_08430
            AIT: AI2BBH_16470
            ASEN: NQ519_04265(rodA)
            RBC: BN938_1481
            TTZ: FHG85_03100
            BLQ: L21SP5_02658(mrdB)
            BACC: BRDCF_p158
            DORI: FH5T_11565
            MCOS: GM418_15885(rodA)
            ASX: CDL62_06740
            ALKQ: M9189_01200(rodA)
            MBAS: ALGA_1310
            SRU: SRU_2385(rodA)
            SRM: SRM_02604(ftsW)
            RMR: Rmar_0631
            RMG: Rhom172_2250
            RBAR: AWN76_010790
            CPI: Cpin_0190
            CBAE: COR50_07600
            CHIT: FW415_06485
            CHIH: GWR21_16745
            COY: HF329_28210
            CFIL: MYF79_01035(rodA)
            CHF: KTO58_26650(rodA)
            NKO: Niako_6876
            NSO: NIASO_12250
            NIA: A8C56_17340
            FLA: SY85_18650
            FGG: FSB75_17190
            ARB: A9P82_11785
            ARK: D6B99_00185
            AGI: FSB73_07980
            ARAC: E0W69_014940
            ATEE: K9M52_08430(rodA)
            FLN: FLA_5313
            PSEG: D3H65_26140
            PGIN: FRZ67_15315
            PGO: FSB84_04070
            FLS: GLV81_16870
            LACS: H4075_02545
            FEI: K9M53_01350(rodA)
            FLP: LK994_03175(rodA)
            FLC: KJS93_20585(rodA)
            FLV: KJS94_16965(rodA)
            HHY: Halhy_2909
            SGN: SGRA_2925(rodA)
            PHE: Phep_0804
            PEP: AQ505_22930
            PCM: AY601_3461
            PSTY: BFS30_13565
            PGS: CPT03_21995
            PEK: FFJ24_002205(rodA)
            PROE: H9L23_03590(rodA)
            PEX: IZT61_19135(rodA)
            PMUO: LOK61_01960(rodA)
            PSN: Pedsa_0040
            SHG: Sph21_2375
            SHT: KO02_15290
            SPHN: BV902_23275
            SMIZ: 4412673_02982(mrdB)
            SPSC: E2P86_14340(rodA)
            SPHZ: E3D81_07205(rodA)
            SPHE: GFH32_04895(rodA)
            SPDR: G6053_05720(rodA)
            SDJ: NCTC13534_04233(mrdB)
            STHA: NCTC11429_00547(mrdB)
            SSPI: I6J01_01875(rodA)
            SMUI: I6J00_11785(rodA)
            SSIY: JVX97_07995(rodA)
            SCN: Solca_0351
            MUP: A0256_23930
            MUC: MuYL_3791
            MGOT: MgSA37_04075(mrdB)
            MUH: HYN43_028620(rodA)
            MGIN: FRZ54_22730(rodA)
            MGK: FSB76_05585(rodA)
            MRUB: DEO27_030350(rodA)
            MGOS: DIU38_032610(rodA)
            MMAB: HQ865_01795(rodA)
            MGIK: GO620_001280(rodA)
            MDJ: LLH06_05820(rodA)
            AGD: FRZ59_00990(rodA)
            OLI: FKG96_08880(rodA)
            SBX: CA265_02680
            CMR: Cycma_2407
            CAMU: CA2015_2341
            BBD: Belba_0568
            EVI: Echvi_1464
            EST: DN752_11260
            ECHI: FKX85_07000(rodA)
            EMAI: KZP23_04340(rodA)
            ALM: AO498_01690
            MDA: IPZ59_05425(rodA)
            CHU: CHU_3304(mrdB)
            SLI: Slin_3201
            SRD: SD10_17215
            SMON: AWR27_00580
            SPIR: CWM47_06580
            SPIK: EXU85_07800(rodA)
            SPIB: G8759_08410
            STAE: HNV11_05735(rodA)
            SRHO: HH216_00850
            PSEZ: HME7025_00531
            AANH: G9X63_02020
            RHOZ: GXP67_19215(rodA)
            DFE: Dfer_2014
            DSN: HWI92_08595(rodA)
            LBY: Lbys_1221
            RSI: Runsl_3863
            RUN: DR864_00710
            RUP: DTQ70_07550
            EOL: Emtol_2885
            FAE: FAES_3065
            FIB: A6C57_17825
            ALS: DJ013_00250
            FLI: Fleli_0463
            HSW: Hsw_0497
            HYM: N008_05455
            HYD: PK28_04370
            HYE: AM218_11840
            HYG: AUC43_01700
            HYP: A0257_18750
            HYZ: AXW84_02900
            HNV: DDQ68_18715
            HYH: D3Y59_10370
            HYJ: FHG12_05555(rodA)
            HQI: H9L05_04170(rodA)
            HRS: HER32_13560(rodA)
            HBN: GUY19_10585
            HTS: HMJ29_10055
            HMT: MTP16_09505(rodA)
            HTB: MTX78_03065(rodA)
            PKO: PKOR_07680
            PACT: CA264_18605
            RUF: TH63_14135
            RTI: DC20_04700
            RUD: TH61_03130
            NIB: GU926_08770(rodA)
            ADD: HUW48_02460(rodA)
            ASWU: HUW51_09400(rodA)
            MTT: Ftrac_2252
            FPF: DCC35_00710
            FLM: MY04_0067(rodA)
            FLL: EI427_02520(rodA)
            FYA: KMW28_16015(rodA)
            FKA: KM029_08180(rodA)
            FBT: D770_17505
            AAS: Aasi_0245
            CHK: D4L85_09815(rodA)
            FUV: JR347_01545(rodA)
            GFO: GFO_2962(mrdB)
            GRL: LPB144_11910
            GFL: GRFL_0996
            GRS: C7S20_03020
            FPS: FP2421(rodA)
            FPC: FPSM_02550
            FPY: FPG101_12780
            FPO: FPG3_12155
            FPQ: IB65_12235
            FPV: IA03_12010
            FPW: IA04_11895
            FPK: IA06_11970
            FPSZ: AMR72_07430
            FJO: Fjoh_1454
            FJG: BB050_01164(mrdB)
            FBR: FBFL15_0195(rodA)
            FCO: FCOL_04180
            FIN: KQS_02225(rodA)
            FGL: EM308_01870
            FCM: BIW12_04285
            FFA: FFWV33_06570
            FAT: DVK85_03495
            FKI: FK004_07725
            FPAL: HYN49_05935
            FMG: HYN48_05640
            FALB: HYN59_07420
            FCR: HYN56_07545
