ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            FTW: FTW_1690(psd)
            FTR: NE061598_02150
            FTT: FTV_0355(psd)
            FTG: FTU_0439(psd)
            FTL: FTL_0450
            FTH: FTH_0447(psd)
            FTA: FTA_0476(psd)
            FTS: F92_02450(psd)
            FTI: FTS_0451(psd)
            FTO: X557_02430
            FTC: DA46_246(psd)
            FTV: CH67_750(psd)
            FTZ: CH68_484(psd)
            FTM: FTM_0539(psd)
            FTN: FTN_0481(psd)
            FTX: AW25_1549(psd)
            FTD: AS84_206(psd)
            FTY: CH70_1584(psd)
            FCF: FNFX1_0464
            FCN: FN3523_0436
            FHI: FSC454_02215
            FPH: Fphi_0370
            FPT: BZ13_1693(psd)
            FPI: BF30_549(psd)
            FPM: LA56_1815(psd)
            FPX: KU46_1005(psd)
            FPZ: LA55_472(psd)
            FPJ: LA02_1986(psd)
            FRT: F7308_1865
            FNA: OOM_1043
            FNL: M973_02810
            FRF: LO80_04090
            FPER: ACH24_01395
            FHA: CDV26_08765(psd)
            FRX: F7310_08240
            FRM: BBG19_1317
            FRC: KX01_811(psd)
            FAD: CDH04_02405(psd)
            FMI: F0R74_00770(psd)
            FOO: CGC45_06610(psd)
            FNN: FSC774_01270(psd)
            FSR: KQR59_02315(psd)
            FGU: SD28_07320
            AFRI: E3E15_01665(psd)
            AII: E4K63_06160(psd)
            TCX: Tcr_0913
            HTR: EPV75_05100(psd)
            HMAR: HVMH_0965(psd)
            TCY: Thicy_0675
            TAO: THIAE_05625
            THIO: AYJ59_08775
            TMH: JX580_05270(psd)
            MEJ: Q7A_2932(psd)
            MEC: Q7C_1251
            MPIN: LGT42_005350(asd)
            CYQ: Q91_1513(psd) Q91_2186
            CZA: CYCME_0235 CYCME_0946(psd)
            CYY: CPC19_01870(psd) CPC19_05285(psd)
            PSAL: PSLF89_1919
            THIG: FE785_06915(psd)
            TXA: HQN79_07325(psd)
            TIB: THMIRHAM_13710(psd)
            TSE: THMIRHAS_11060
            TZO: THMIRHAT_15780(psd)
            TIG: THII_0939
            BLEP: AL038_00530(psd)
            THIS: HZT40_09320(psd)
            TUN: J9260_08675(psd)
            TLO: J9253_06675(psd)
            TSB: HMY34_16635(psd)
            TANI: J8380_12370(psd)
            TWN: L2Y54_18170(asd)
            NOC: Noc_2896
            NHL: Nhal_0438
            NWA: Nwat_2984
            NWR: E3U44_06410(psd)
            ALV: Alvin_0548
            ATEP: Atep_19010
            TVI: Thivi_1328
            TMB: Thimo_2220 Thimo_3564
            MPUR: MARPU_11895
            TEE: Tel_12915
            NTT: TAO_0325 TAO_0483
            TSY: THSYN_17250 THSYN_28215
            RHH: E0Z06_12335(psd)
            TTP: E6P07_05440(psd)
            NTG: NSCAC_0144(psd)
            THIP: N838_04805(psd)
            CJAP: GWK36_04205(psd)
            THIM: KFB96_12485(psd)
            TBOG: LT988_08165(asd)
            AEH: Mlg_0862
            HHA: Hhal_0824
            HHK: HH1059_21940
            HHC: M911_04270 M911_05890
            EBS: ECTOBSL9_0205 ECTOBSL9_2060
            TGR: Tgr7_1234 Tgr7_2155
            TKM: TK90_1779 TK90_1846
            TNI: TVNIR_3143 TVNIR_3222
            TTI: THITH_03640 THITH_13090
            TVR: TVD_10425 TVD_10495
            SSAL: SPISAL_06510
            SPIU: SPICUR_07280
            SROS: BBH56_06525
            SPIZ: GJ672_07355(psd)
            APRS: BI364_04370 BI364_06230 BI364_10920
            NAX: HC341_05360(psd)
            HNA: Hneap_0598
            HAZ: A9404_12980
            WMA: WM2015_2224
            WEZ: IC757_04590(psd)
            WOC: BA177_06415 BA177_11055
            GAI: IMCC3135_25945(psd)
            GHL: GM160_03665(psd)
            TTC: FOKN1_1534 FOKN1_2605
            THIC: TspCOW1_11060(psd)
            HCH: HCH_05397(psd)
            HAHE: ENC22_06150(psd)
            CSA: Csal_2529
            HEL: HELO_1729(psd)
            HCS: FF32_17845
            HAK: KO116_02743
            HAM: HALO3008
            HHU: AR456_05150
            HCO: LOKO_00830(psd)
            HSI: BOX17_03220
            HALO: BWR19_06015
            HHH: CLM76_17275(psd)
            HBE: BEI_2786(psd)
            HAG: BB497_10265
            HAF: C8233_05790(psd)
            HALK: CUU95_13150(psd)
            HVN: EI420_12375(psd)
            HOL: HORIV_25130
            HSR: HSBAA_23400
            HMD: CTT34_11790(psd)
            HAXI: HAALTHF_30810n
            HTT: HZS52_19605(psd)
            HCAM: I4484_14900(psd)
            HPIZ: GYM47_10965(psd)
            HSX: HNO51_14625(psd)
            HSV: HNO53_15305(psd)
            HTX: EKK97_16515(psd)
            HPRO: LMS44_08345(asd)
            ZPL: ZBT109_1878
            HAA: A5892_07595
            CAMH: LCW13_05400(asd)
            KUS: B9G99_01140
            KMA: B9H00_14130
            KUY: FY550_11260(psd)
            PAUR: FGL86_16420(psd)
            ABO: ABO_2213(psd)
            ADI: B5T_00764(psd)
            APAC: S7S_15830
            ALN: AS19_22680
            AXE: P40_03575
            KAK: Kalk_14860(psd)
            MMW: Mmwyl1_2643
            MME: Marme_2559
            MPC: Mar181_1427
            MPRI: MP3633_1535
            MARD: IBG28_12065(psd)
            MFOI: JSY38_17040(psd)
            MPRF: J8N69_14475(psd)
            TOL: TOL_0111 TOL_3038
            TOR: R615_00555 R615_02425
            OAI: OLEAN_C35120(psd)
            MARS: A8C75_17540
            MGEO: CFI10_14335(psd)
            MSEC: LN244_03410(asd)
            MARL: HH196_00590(psd)
            BSAN: CHH28_09400(psd)
            NCU: F0U83_13700(psd)
            NJP: NEJAP_3072(psd)
            NIK: F5I99_14655(psd)
            BMAR: HF888_14710(psd)
            AJP: AMJAP_2828(psd)
            VCW: GJQ55_01770(psd)
            BACZ: KFF03_13385(psd)
            GSN: YC6258_02350 YC6258_05153
            RFO: REIFOR_00874
            OME: OLMES_1817
            LLP: GH975_01785(psd)
            ENW: MJO57_00260(asd) MJO57_16935(asd)
            AHA: AHA_3461(psd) AHA_4084
            AHY: AHML_18395 AHML_21525
            AHD: AI20_02060 AI20_20610
            AHR: V428_19100 V428_22480
            AHP: V429_19130 V429_22510
            AHJ: V469_01015 V469_04175
            AHH: RY45_17805 RY45_21305
            AHI: VU14_01245 VU14_04405
            AAJ: BOQ57_17690 BOQ57_21270
            ASA: ASA_0231 ASA_0856(psd)
            AEO: O23A_p0031 O23A_p3936
            AVR: B565_3283
            AVO: AMS64_19255
            AMED: B224_0659 B224_5071
            ASR: WL1483_10(psd) WL1483_3595
            ADH: CK627_02675 CK627_08450(psd)
            AEM: CK911_20925(psd)
            AEA: C2U39_04650(psd) C2U39_20490
            ARV: C7N77_20510(psd)
            AES: C2U30_09680(psd) C2U30_12945
            AEL: NCTC12917_00190(psd_1) NCTC12917_00875(psd_2)
            ASIM: FE240_01285(psd)
            AALL: I6G90_19845(psd)
            AJD: I6H43_06350(psd) I6H43_09625
            ARIV: KYK33_16175(asd)
            TAU: Tola_2489
            OCE: GU3_05365
            OCM: CBP12_07205
            OPF: CBP31_10945
            ZDF: AN401_03555
            KKO: Kkor_0509
            KGE: TQ33_1859
            KSD: KS2013_1921
            KPD: CW740_02295(psd)
            DNO: DNO_1101(psd)
            CHJ: NCTC10426_02255(psd)
            SUTR: L0B52_02920(asd)
            GAP: GAPWK_0806
            FPP: FPB0191_01489
            ORB: IPMB12_07550(psd)
            SDF: ACG33_10400
            SOK: D0B54_12645(psd)
            SINI: GT972_02740(psd)
            FCE: JN531_015220(asd)
            GBI: PG2T_13040
            SLIM: SCL_0856
            SVA: SVA_0736
            ACII: C4901_12710
            ATY: A9R16_004210
            SALN: SALB1_0077 SALB1_2675 SALB1_2911 SALB1_3267
            TBN: TBH_C0656
            SEDS: AAY24_08790
            TSN: W908_06260
            THIN: CRN91_04100(psd)
            THO: SP60_01235
            PSPI: PS2015_101
            EOF: NARSGI1_01940(psd)
            REV: HUE57_08470(psd)
            CDIZ: CEDIAZO_02751(PSD2) CEDIAZO_03189(psd)
            SADE: GFK82_00207(psd)
            BCI: BCI_0587(psd)
            BCIB: IM45_1289
            BCIG: AB162_533(psd)
            IGN: MMG00_02030(asd)
            RMA: Rmag_0349
            REO: HUE58_01240(psd)
            VOK: COSY_0330(psd)
            EPS: L0Y14_12855(asd)
            EBH: BSEPE_0668(psd)
            BTHG: MS2017_1523
            GPB: HDN1F_18880(psd)
            ENM: EBS_0808(psd)
            EEU: NAREPO1_00550(psd)
            IFO: CVFO_1206(psd)
            APHF: CVPH_0298(psd)
            NME: NMB0963
            NMP: NMBB_1661(psd)
            NMH: NMBH4476_1210
            NMD: NMBG2136_0936
            NMM: NMBM01240149_1124
            NMS: NMBM01240355_0961
            NMQ: NMBM04240196_1199(psd)
            NMZ: NMBNZ0533_1014(psd)
            NMA: NMA1160
            NMW: NMAA_0761(psd)
            NMX: NMA510612_1297
            NMC: NMC0942
            NMN: NMCC_0907
            NMT: NMV_1425(psd)
            NMI: NMO_0862
            NGO: NGO_1206
            NGK: NGK_0310
            NLA: NLA_12960(psd)
            NEL: NELON_01680
            NWE: SAMEA3174300_1364
            NSI: A6J88_08750
            NMJ: NM96_03335
            NEI: BG910_00865
            NEK: CGZ77_05905(psd)
            NFV: FAH67_01040
            NSF: FAH66_01280
            NZL: D0T92_08155
            NAQ: D0T90_09210
            NBL: GJV52_09705
            NZO: SAMEA4504057_0873
            NCI: NCTC10296_02338
            NCZ: NCTC10294_00851
            NANI: NCTC12227_00530
            NBC: H3L91_00095(psd)
            NWD: H3L96_00195
            NSG: H3L94_00920
            NMUS: H7A79_0927
            NSC: J7445_05705
            NPF: LPB400_04055
            NDN: H3L92_06460
            NWX: CGZ65_04030
            NDU: LVJ88_03385
            NAW: LVJ86_08045
            NMB: MON40_09120
            SALV: SALWKB2_1689
            KKI: KKKWG1_1797(psd)
            KOA: H3L93_05385(psd) H3L93_08835
            KPOT: LVJ84_00080(asd)
            VFF: VITFI_CDS3490
            VIT: ADP71_05110
            ECOR: SAMEA4412678_0413
            EEX: EZJ17_02065
            SMUR: BWP33_05485
            AFF: H3L97_04470(psd)
            ACRS: LVJ80_07420(asd) LVJ80_07750(asd)
            NBA: CUN60_00350
            PTES: JQU52_04610
            MCER: MON37_06660
            USU: LVJ78_07880
            UTE: LVJ83_10390
            WBO: MIS45_06735(asd)
            CVI: CV_0591(psd)
            CVC: BKX93_12390
            CHRO: CXB49_22685(psd)
            CHRI: DK842_06330(psd)
            CHRB: DK843_11845(psd)
            CRZ: D1345_21135(psd)
            CHRM: FYK34_15760(psd)
            CHAE: CH06BL_43770(psd)
            IOD: EJO50_15175(psd)
            IFL: C1H71_10265(psd)
            LHK: LHK_00163(psd)
            PSE: NH8B_3850
            JEU: BJP62_09245
            AQL: BXU06_03180 BXU06_14630
            AMAH: DLM_1431
            AQS: DKK66_15630(psd)
            DEE: HQN60_08330(psd)
            CHIZ: HQ393_16580(psd)
            CFON: HZU75_05170(psd)
            VOG: LCH97_03780(asd)
            RSO: RSc2074(psd)
            RSC: RCFBP_11315(psd)
            RSL: RPSI07_1356(psd)
            RSN: RSPO_c01359(psd) RSPO_m00274(psd)
            RSM: CMR15_11303(psd) CMR15_mp10240(psd)
            RSE: F504_2028
            RSY: RSUY_23820 RSUY_36040(psd)
            RPI: Rpic_2225
            RPF: Rpic12D_1902
            RPJ: N234_04870
            RMN: TK49_13890 TK49_18430
            RIN: ACS15_1088
            RPU: CDC45_10585
            RSG: JK151_12835
            REH: H16_A1038(psd)
            CNC: CNE_1c09810(psd)
            CUH: BJN34_05515
            REU: Reut_A0950
            RME: Rmet_0915(psd) Rmet_4116(psd)
            CTI: RALTA_A1022
            CBW: RR42_m1126
            CGD: CR3_0848(psd) CR3_3816(psd)
            CCUP: BKK81_07875
            CUP: BKK80_07175
            CUU: BKK79_04965
            CPAU: EHF44_17810
            COX: E0W60_15410
            CCAM: M5D45_04535
            BMA: BMA1845 BMAA1997
            BMV: BMASAVP1_1018 BMASAVP1_A1116(psd)
            BML: BMA10229_1305 BMA10229_A0750(psd)
            BMN: BMA10247_0399(psd) BMA10247_A2283
            BMAL: DM55_2592 DM55_3799
            BMAE: DM78_2387 DM78_4380
            BMAQ: DM76_2577 DM76_4496
            BMAI: DM57_06105 DM57_647
            BMAF: DM51_1522 DM51_3675
            BMAZ: BM44_2611 BM44_3758
            BMAB: BM45_2177 BM45_4534
            BPS: BPSL1199 BPSS2261
            BPM: BURPS1710b_1422 BURPS1710b_A1394
            BPL: BURPS1106A_1284(psd) BURPS1106A_A3048
            BPD: BURPS668_1277(psd) BURPS668_A3176
            BPR: GBP346_A1300
            BPSE: BDL_5735 BDL_829
            BPSM: BBQ_2260 BBQ_3844
            BPSU: BBN_2385 BBN_5756
            BPSD: BBX_2770 BBX_4903
            BPZ: BP1026B_I2357 BP1026B_II2434
            BPQ: BPC006_I1329 BPC006_II2997
            BPK: BBK_335 BBK_5040
            BPSH: DR55_3410 DR55_5470
            BPSA: BBU_1006 BBU_3729
            BPSO: X996_3018 X996_5241
            BUT: X994_1536 X994_4790
            BTE: BTH_I1048
            BTQ: BTQ_1072
            BTJ: BTJ_1360
            BTZ: BTL_2590
            BTD: BTI_2649
            BTV: BTHA_2863
            BTHE: BTN_2060
            BTHM: BTRA_2955
            BTHA: DR62_2301
            BTHL: BG87_2844
            BOK: DM82_612
            BOC: BG90_406
            BUU: WS70_11785
            BSAV: WS86_12820
            BHG: I6G56_07055
            BVI: Bcep1808_2346 Bcep1808_5742
            BVE: AK36_1620 AK36_5235
            BUR: Bcep18194_A5589
            BCM: Bcenmc03_2285 Bcenmc03_6081
            BCH: Bcen2424_2262 Bcen2424_6491
            BCJ: BCAL2356
            BCEN: DM39_2362 DM39_7055
            BCEW: DM40_2912 DM40_5167
            BCEO: I35_2281 I35_7574
            BAM: Bamb_2300 Bamb_5602
            BAC: BamMC406_2178 BamMC406_6332
            BMJ: BMULJ_02248(psd) BMULJ_06013(psd)
            BMU: Bmul_1016 Bmul_5484
            BMK: DM80_2702 DM80_5703
            BMUL: NP80_2383 NP80_5552
            BCT: GEM_1149 GEM_4736
            BCED: DM42_2800 DM42_7090
            BCEP: APZ15_16645
            BDL: AK34_5169 AK34_848
            BPYR: ABD05_01340
            BCON: NL30_29350 NL30_32830
            BUB: BW23_2600
            BDF: WI26_10960 WI26_27495
            BLAT: WK25_11030 WK25_16510
            BTEI: WS51_21690 WS51_27105
            BSEM: WJ12_11455 WJ12_16910
            BPSL: WS57_15655 WS57_30115
            BMEC: WJ16_11760 WJ16_17075
            BSTG: WT74_11965 WT74_19325
            BSTL: BBJ41_17640
            BANN: JFN94_11625
            BGL: bglu_1g26050 bglu_2g00390
            BGU: KS03_3600 KS03_49
            BUG: BC1001_1072 BC1001_5367
            BGF: BC1003_2332 BC1003_4054
            BGD: bgla_1g29410 bgla_2g00860
            BGO: BM43_399 BM43_6831
            BYI: BYI23_A017770
            BUK: MYA_2053 MYA_5313
            BUE: BRPE67_ACDS18300(psd)
            BUL: BW21_2777
            BUQ: AC233_05315 AC233_23235
            BGP: BGL_1c22090 BGL_1c27860(psd) BGL_2c00460
            BPLA: bpln_1g21230 bpln_1g27150 bpln_2g00490
            BUD: AQ610_13170
            BUM: AXG89_00365
            BUI: AX768_10105
            BURK: DM992_08740 DM992_37795
            BXE: Bxe_A3228 Bxe_C0076
            BXB: DR64_8351 DR64_930
            BPH: Bphy_2019 Bphy_5255
            BGE: BC1002_0944 BC1002_6471
            BPX: BUPH_05171 BUPH_05715
            BPY: Bphyt_1331
            BUZ: AYM40_05130
            BFN: OI25_446
            BCAI: K788_0008166
            PSPW: BJG93_07935
            PARA: BTO02_14420
            PARB: CJU94_18605
            PHS: C2L64_11505
            PTER: C2L65_10660
            PGP: CUJ91_05805 CUJ91_20310
            PCJ: CUJ87_11430 CUJ87_18225
            PTS: CUJ90_05155 CUJ90_26155
            PCAF: DSC91_006397
            PMEG: FNZ07_19710
            PTRO: G5S35_04775 G5S35_30590 G5S35_39075
            PGIS: I6I06_06840
            PACP: FAZ97_04510
            PACS: FAZ98_04355 FAZ98_35125
            PEW: KZJ38_08290
            PDIO: PDMSB3_1304(psd)
            BRH: RBRH_02512
            PNU: Pnuc_1060
            PNE: Pnec_0813
            PDQ: CL55_00007450 CL55_00008750
            POH: DPM16_05135
            PTRP: DCO17_04720
            PANI: DCO16_04130
            PPAL: AOC06_05580
            PCOS: C2747_04110
            PPK: U875_09000 U875_11330 U875_16885
            PPNO: DA70_01735 DA70_03725 DA70_08955
            PPNM: LV28_02590 LV28_04610 LV28_21855
            PRB: X636_00630 X636_17535 X636_23375
