ENTRY       K03529                      KO
SYMBOL      smc
            DSL: Dacsa_0778
            SYW: SYNW0341
            CGC: Cyagr_1479
            CYI: CBM981_2976(smc)
            PMA: Pro_0071(smc)
            PMM: PMM0057
            PMT: PMT_1584
            PMN: PMN2A_1420
            PMI: PMT9312_0059
            PMB: A9601_00691(smc)
            PMC: P9515_00661(smc)
            PMF: P9303_03271
            PMG: P9301_00681(smc)
            PMH: P9215_00691(smc)
            PMJ: P9211_00651(smc)
            PME: NATL1_01211(smc)
            PRC: EW14_0076
            PRM: EW15_0137
            CMP: Cha6605_3514
            AMR: AM1_2805
            TVN: NIES2134_118560
            TEL: tlr1925
            THN: NK55_06305(smc)
            THEC: FFX45_03015(smc)
            LEP: Lepto7376_4251
            LEN: LEP3755_39250
            LET: O77CONTIG1_04530(smc_4)
            LBO: LBWT_47100
            KOV: K9N68_04965(smc)
            LSC: KIK02_12905(smc)
            LSK: J5X98_24125(smc)
            HHG: XM38_048210
            PSEU: Pse7367_2689
            PSER: ABRG53_2797(smc)
            THEU: HPC62_12795(smc)
            GLP: Glo7428_3935
            GEN: GM3709_2177
            GEE: GM3708_1190
            CHON: NIES4102_06470
            MAR: MAE_11080
            MPK: VL20_2417
            MIQ: B5D77_08920
            MVZ: myaer102_45270
            CAN: Cyan10605_0091
            CSN: Cyast_2546
            CYL: AA637_12865(smc)
            HAO: PCC7418_3641
            ENN: FRE64_11915(smc)
            CYU: UCYN_08700
            CYT: cce_3297
            CWA: CwatDRAFT_2136
            CYP: PCC8801_1464
            CYH: Cyan8802_1491
            CYC: PCC7424_4429
            CYJ: Cyan7822_5179
            CYN: Cyan7425_0334
            TER: Tery_1551
            ARP: NIES39_D07150(smc)
            PAGH: NIES204_19700(smc)
            PPSU: NO713_05205(smc)
            OXY: HCG48_17650(smc)
            MVAG: D0A34_22180(smc)
            LFS: HFV01_22195(smc)
            MIC: Mic7113_1821
            GEI: GEI7407_1335
            OAC: Oscil6304_1546
            ONI: Osc7112_0113
            MPRO: BJP34_27215
            PHOR: JWS08_01405(smc)
            PYH: NEA10_12050(smc)
            CEP: Cri9333_2151
            GVI: glr3322
            GLJ: GKIL_3801(smc)
            GML: ISF26_12685(smc)
            ANA: alr1128
            NPU: Npun_R5741
            NOS: Nos7107_2009
            NOP: Nos7524_2988
            NON: NOS3756_10030
            NFL: COO91_03676
            NOE: CLI64_16880(smc)
            NSH: GXM_05224
            NED: HUN01_19065(smc)
            AVA: Ava_4689
            NAZ: Aazo_0744
            ANB: ANA_C12198
            ACY: Anacy_3653
            ANN: EH233_01995(smc)
            CSG: Cylst_2724
            RSIN: B6N60_03247
            CALO: Cal7507_5156
            CALT: Cal6303_4604
            CALH: IJ00_01780
            CALN: NIES2098_01940
            RIV: Riv7116_5505
            FIS: FIS3754_06250
            NSPH: BDGGKGIB_03309(smc_7)
            DOU: BMF77_03032(smc_6)
            DFS: HGD76_09030(smc)
            CCUR: IAR63_05950(smc)
            CRK: L3I90_07430(smc)
            AFLO: HEQ12_16630(smc)
            TOQ: HCG51_33080(smc)
            NCN: BZZ01_08340
            CTHE: Chro_4192
            PLP: Ple7327_1063
            SCS: Sta7437_1563
            STAN: STA3757_42560
            CER: RGRSB_0254
            MBF: BHV42_01030
            RRS: RoseRS_0331
            RCA: Rcas_0855
            CAU: Caur_2923
            CHL: Chy400_3162
            CAG: Cagg_0765
            HAU: Haur_2640
            TRO: trd_1746
            STI: Sthe_0253
            ATM: ANT_22450(smc)
            ABAT: CFX1CAM_1426(smc)
            PSUB: Pelsub_P1634
            ABAO: BEQ56_04450
            CAP: CLDAP_20060(smc)
            PBF: CFX0092_A1285
            KBS: EPA93_18965(smc)
            TBH: Tbon_12505(smc)
            THUG: KNN16_02070(smc)
            TTR: Tter_1418
            DRA: DR_1471
            DGE: Dgeo_0822
            DDR: Deide_08800(smc)
            DMR: Deima_1835
            DPT: Deipr_0655
            DGO: DGo_CA1683(smc)
            DPD: Deipe_3706
            DSW: QR90_08180
            DCH: SY84_12930
            DPU: SU48_08865
            DEZ: DKM44_07800
            DWU: DVJ83_04705
            DFC: DFI_09195
            DEIN: DAAJ005_08285
            DGA: DEGR_07770
            DPH: EHF33_02655
            DRD: LMT64_02705
            TRA: Trad_1546
            TTH: TT_C0543
            TTJ: TTHA0899(TTHA0899)
            TTS: Ththe16_0902
            TTL: TtJL18_1148
            TSC: TSC_c13680
            THC: TCCBUS3UF1_11080
            TOS: Theos_0912
            TAQ: TO73_1108
            TBC: A0O31_02196
            TANT: KNN15_11625
            MRB: Mrub_0800 Mrub_1551
            MRE: K649_03640 K649_14805
            MSV: Mesil_2051
            MTAI: Mtai_v1c14070 Mtai_v1c22280
            OPR: Ocepr_1131
            MHD: Marky_1215
            CCZ: CCALI_00763
            FGI: OP10G_4804
            NPY: NPRO_17970
            PCU: PC_RS07135
            PNL: PNK_0313
            PUV: PUV_03340(smc)
            NEY: NCS13_1_1945
            WCH: wcw_1629
            OTE: Oter_3916
            OBG: Verru16b_03307(smc_4)
            VBH: CMV30_16100(smc)
            OLE: K0B96_09060(smc)
            OBT: OPIT5_23505
            CAA: Caka_2353
            RUFI: K0V07_02795(smc)
            ROO: G5S37_21160(smc)
            LUO: HHL09_03470(smc)
            LAMB: KBB96_06805(smc)
            SOA: G3M56_008630(smc)
            VBA: IMCC26134_06285
            VBS: EGM51_03335(smc)
            RBA: RB6065(smc)
            PSL: Psta_1308
            PIR: VN12_09080(smc_1)
            RUL: UC8_37950(smc_8)
            RML: FF011L_37150(smc_4)
            MFF: MFFC18_14360(smc_4)
            ROL: CA51_40850(smc_4)
            AHEL: Q31a_49770(smc_5)
            LCRE: Pla8534_14360(smc_3)
            AAGG: ETAA8_42800(smc_3)
            BVO: Pan97_23580(smc_3)
            RLC: K227x_01010 K227x_20040(smc_5)
            TTF: THTE_0580
            LPAV: PLANPX_1271
            AMUC: Pan181_38890(smc_6)
            PND: Pla175_39890(smc_2)
            AMOB: HG15A2_10440(smc_3)
            PLM: Plim_1167
            PEH: Spb1_18330(smc_3)
            PBS: Plabr_2153
            PLS: VT03_17925(smc_6)
            FMR: Fuma_03365(smc)
            GMR: GmarT_07820(smc_2)
            GIM: F1728_10360
            GPN: Pan110_08500(smc_2)
            MRI: Mal4_48840(smc_8)
            SDYN: Mal52_06110(smc_1)
            PLON: Pla110_09940(smc_3)
            GES: VT84_02135(smc_2)
            GOG: C1280_37065(smc)
            GMS: SOIL9_76690
            TIM: GMBLW1_40360
            LRS: PX52LOC_02669(smc_2)
            ULI: ETAA1_00770(smc_2)
            TSPH: KIH39_17280(smc)
            KST: KSMBR1_1481(smc)
            BROC: IPI25_10900(smc)
            BPIT: BPIT_01600
            JET: L3J17_11540(smc)
            PHM: PSMK_30780(smc)
            PCOR: KS4_25680(smc_4)
            MCAD: Pan265_22870(smc_3)
            PBU: L21SP3_00056(smc)
            PBP: STSP1_01302(smc)
            PBAS: SMSP2_01203(smc)
            ALUS: STSP2_02134(smc)
            HBS: IPV69_00370(smc)
            VBL: L21SP4_02107(smc)
            TAER: GT409_10730(smc)
            VAI: BU251_04010
            BBU: BB_0045
            BBZ: BbuZS7_0044
            BBN: BbuN40_0045
            BBJ: BbuJD1_0045
            BBUR: L144_00230
            BGA: BG0044
            BGB: KK9_0044
            BGN: BgCN_0045
            BGS: X921_04090
            BGC: BLA33_04055
            BAF: BAPKO_0045
            BAFZ: BafPKo_0044
            BAFH: BafHLJ01_0047
            BAFT: P612_00220
            BAFE: BAFK78_044
            BBS: BbiDN127_0044
            BVT: P613_00220
            BCHI: OY14_00220
            BMAY: A7X70_00225
            BTU: BT0045
            BHR: BH0045
            BHI: L283_00220
            BDU: BDU_49
            BRE: BRE_48
            BCW: Q7M_50
            BMO: I871_00230
            BMIY: RJ61_00215
            BPAK: X966_00220
            BANE: N187_00215
            BMAT: DB723_00220
            BCOI: bcCo53_000044
            BPUR: bpuSUM_000046
            TPA: TP_0367
            TPW: TPANIC_0367(smc)
            TPP: TPASS_0367
            TPU: TPADAL_0367(smc)
            TPH: TPChic_0367(smc)
            TPO: TPAMA_0367(smc)
            TPAS: TPSea814_000367
            TPC: TPECDC2_0367(smc)
            TPG: TPEGAU_0367(smc)
            TPM: TPESAMD_0367(smc)
            TPB: TPFB_0367(smc)
            TDE: TDE_1496
            TSU: Tresu_1302
            TBE: Trebr_1569
            TPI: TREPR_0109(smc)
            TPL: TPCCA_0367(smc)
            TPED: TPE_1567
            TPK: JO40_11830
            TRM: JO41_12215
            TPHG: FUT81_12390
            TRZ: GWP43_06835
            TRC: DYE49_04725
            TRI: DYE50_07130
            TPAV: HRQ91_08140
            TMED: DWB79_09015
            TPER: IWA51_05575
            TSK: HRI97_06635
            BPAA: K7I13_02515
            SSM: Spirs_1868
            STA: STHERM_c10490
            STQ: Spith_1076
            SFC: Spiaf_1207
            SPER: EW093_03685
            SLR: L21SP2_1735
            OCK: EXM22_05810
            SBU: SpiBuddy_1301
            SCC: Spico_0508
            SGP: SpiGrapes_0501
            SASS: MUG09_07275
            TAZ: TREAZ_1557(smc)
            SCD: Spica_0565
            BHC: JFL75_06020
            LIL: LA_1309(smc)
            LIE: LIF_A1053(smc)
            LIC: LIC_12412
            LIS: LIL_11211(smc)
            LBJ: LBJ_1039(smc)
            LBL: LBL_1995(smc)
            LBI: LEPBI_I1416(sbcC)
            LBF: LBF_1362(smc)
            LST: LSS_01427
            LAJ: A0128_12760
            LMAY: DPV73_11490
            LKM: EFP84_04700
            LWL: FHG68_06880
            LKB: LPTSP3_g13640(smc)
            LNO: MAL08_06275
            TPX: Turpa_0955
            BHY: BHWA1_01898(smc)
            BHD: BHYOB78_06645
            BRM: Bmur_1485
            BPO: BP951000_0980(smC)
            BPJ: B2904_orf380
            BPW: WESB_2303
            BIP: Bint_2808(smc)
            BHP: BHAMNSH16_08065
            ABA: Acid345_2638
            ACA: ACP_0696(smc)
            ACM: AciX9_2423
            GMA: AciX8_2792
            GRW: FTO74_05900(smc)
            TSA: AciPR4_2497
            TRS: Terro_1797
            TALB: FTW19_14015(smc)
            ABAS: ACPOL_1337
            EDA: GWR55_07490(smc)
            ADIN: H7849_08395(smc)
            SUS: Acid_4427
            PFER: IRI77_08045(smc)
            CTM: Cabther_A2144
            CVL: J8C06_10460(smc)
            CHLO: J8C02_10530(smc)
            ABAC: LuPra_04814(smc)
            THYD: TTHT_0877(smc)
            EMI: Emin_0412
            EPO: Epro_0314(smc)
            ETI: RSTT_554(smc)
            RSD: TGRD_591
            FNU: FN1129
            FNC: HMPREF0946_00574
            FNT: HMPREF0405_00663
            FUS: HMPREF0409_00432
            FNE: FSDG_00820
            FHW: RN87_08875
            FPD: CTM68_02235(smc)
            FVA: FV113G1_07860(smc)
            FUL: C4N20_02420(smc)
            FMO: C4N19_11780(smc)
            FGO: C4N16_03865(smc)
            FNF: BSQ88_02580(smc)
            FPEI: C4N17_06730(smc)
            FCI: I6I83_05940(smc)
            IPO: Ilyop_1086
            CSOM: MKD34_05365(smc)
            LBA: Lebu_1378
            LEO: AMK43_07380
            LOT: AXF11_02255
            LHF: JCM16775_1105
            LSZ: JCM16776_1075
            LTE: JMUB4039_0946
            LWD: JCM16777_1171(smc)
            LGO: JCM16774_1491(smc)
            STR: Sterm_2130
            SMF: Smon_0917
            SNS: VC03_04010
            TAI: Taci_1199
            ACO: Amico_0612
            TLI: Tlie_0631
            AMO: Anamo_0458
            CPOR: BED41_05970
            PPIO: CE91St28_05740(smc)
            FSU: Fisuc_2720
            FSC: FSU_3290(smc)
            GAU: GAU_1194
            GPH: GEMMAAP_06835
            GGR: HKW67_08405(smc)
            GBA: J421_2945
            BDO: EL88_12590
            SRU: SRU_0890(smc)
            SRM: SRM_01079(smc)
            RMR: Rmar_0643
            RMG: Rhom172_2238
            RBAR: AWN76_014105
            CPI: Cpin_4719
            CBAE: COR50_18650(smc)
            CHIT: FW415_14835(smc)
            CHIH: GWR21_01265(smc)
            COY: HF329_13840(smc)
            CFIL: MYF79_15955(smc)
            NKO: Niako_1568
            NSO: NIASO_10010
            NIA: A8C56_02600
            FLA: SY85_03275
            FGG: FSB75_04395(smc)
            ARK: D6B99_08130(smc)
            ARAC: E0W69_003605(smc)
            ATEE: K9M52_15895(smc)
            FLN: FLA_0795
            PSEG: D3H65_31720(smc)
            PGIN: FRZ67_00910(smc)
            PGO: FSB84_15445(smc)
            LACS: H4075_09145(smc)
            FEI: K9M53_10440(smc)
            FLP: LK994_08710(smc)
            FLC: KJS93_05955(smc)
            FLV: KJS94_04700(smc)
            HHY: Halhy_6011
            SGN: SGRA_4037(smc)
            PEJ: FYC62_05180(smc)
            PEK: FFJ24_013485(smc)
            PROE: H9L23_14180(smc)
            PEX: IZT61_05270(smc)
            PMUO: LOK61_11100(smc)
            PSN: Pedsa_0912
            SHG: Sph21_3274
            SHT: KO02_07590
            SPHN: BV902_16330
            SMIZ: 4412673_02549(smc)
            SPSC: E2P86_06540(smc)
            SPHZ: E3D81_13765(smc)
            SPHE: GFH32_07830(smc)
            SPDR: G6053_12185(smc)
            SDJ: NCTC13534_01476(smc)
            STHA: NCTC11429_04728(smc)
            SSPI: I6J01_15330(smc)
            SMUI: I6J00_04980(smc)
            SSIY: JVX97_16330(smc)
            SCN: Solca_1301
            MUP: A0256_18715
            MUC: MuYL_2432
            MGOT: MgSA37_01822(smc_3)
            MUH: HYN43_015700(smc)
            MGIN: FRZ54_15100(smc)
            MGK: FSB76_23895(smc)
            MRUB: DEO27_004060(smc)
            MGOS: DIU38_017595(smc)
            MMAB: HQ865_04735(smc)
            MGIK: GO620_005835(smc)
            MDJ: LLH06_15050(smc)
            AGD: FRZ59_13705(smc)
            OLI: FKG96_14165(smc)
            SBX: CA265_12995
            CMR: Cycma_3347
            CAMU: CA2015_3184
            BBD: Belba_2895
            EVI: Echvi_3837
            EST: DN752_02545(smc)
            ECHI: FKX85_18055(smc)
            EMAI: KZP23_20600(smc)
            ALM: AO498_10865
            MDA: IPZ59_14010(smc)
            CHU: CHU_1592(smc)
            SPIK: EXU85_04935
            RHOZ: GXP67_07250(smc)
            FLI: Fleli_2665
            PKO: PKOR_18815
            PACT: CA264_05245
            RTI: DC20_17625
            NIB: GU926_03045(smc)
            ADD: HUW48_09595(smc)
            ASWU: HUW51_21965(smc)
            MTT: Ftrac_0067
            FPF: DCC35_09985(smc)
            FLM: MY04_0158(smc)
            FLL: EI427_12250(smc)
            FYA: KMW28_15515(smc)
            FKA: KM029_17225(smc)
            FBT: D770_08695
            CHK: D4L85_28390(smc)
            FUV: JR347_15055(smc)
            MLT: VC82_1774
            EMAR: D1013_03310
            CTE: CT1707
            CPC: Cpar_0485
            CLZ: BIU88_08930
            CCH: Cag_0419
            CPH: Cpha266_0504
            CPB: Cphamn1_0498
            CLI: Clim_1986
            PVI: Cvib_1462
            PLT: Plut_1677
            PAA: Paes_0461
            PROC: Ptc2401_00469(smc)
            PRS: B9H02_02160
            PROS: CHL67_09390(smc)
            CTS: Ctha_0007
            IAL: IALB_0348(smc)
            MRO: MROS_1841
            CPRV: CYPRO_0016
            AAE: aq_629(xcpC)
            HYA: HY04AAS1_0484
            HHO: HydHO_0473
            HYS: HydSN_0482
            HTH: HTH_0339(smc)
            HTE: Hydth_0337
            TAL: Thal_0691
            TRD: THERU_08355
            SUL: SYO3AOP1_0173
            SAF: SULAZ_0975(smc)
            PMX: PERMA_1923(smc)
            TAM: Theam_0085
            DTE: Dester_1452
            TMA: TM1182
            TMM: Tmari_1189
            TMI: THEMA_08425
            TMW: THMA_1207
            TMQ: THMB_1207
            TMX: THMC_1207
            TPT: Tpet_1571
            TNP: Tnap_1591
            TRQ: TRQ2_1637
            TNA: CTN_1394
            THQ: T2812B_08105
            THZ: CELL2_08180
            THR: TRQ7_08425
            TLE: Tlet_1991
            TTA: Theth_1969
            PHY: AJ81_03480
            TME: Tmel_0889
            TAF: THA_1147
            THP: BG95_05195
            THER: Y592_05275
            TFE: JYK00_03575(smc)
            FNO: Fnod_1220
            FPE: Ferpe_1898
            FIA: NA23_09500(smc)
            OCY: OSSY52_12420(smc)
            PMO: Pmob_1350
            MPZ: Marpi_1158
            DTN: DTL3_1306
            KOL: Kole_0189
            KPF: IX53_02730
            MPG: Theba_0457
            MINF: MESINF_2175(smc)
            ASAC: ATHSA_0661
            CEX: CSE_12850(smc)
            DIN: Selin_1843
            DDF: DEFDS_1341(smc)
            DAP: Dacet_2217
            GTL: EP073_12275
            CNI: Calni_0461
            FSI: Flexsi_1517
            MSCH: N508_000880(smc)
            CABY: Cabys_2705
            DTH: DICTH_0798
            DTU: Dtur_0947
            TYE: THEYE_A1993
            DTP: JZK55_23490(smc)
            NDE: NIDE0860
            NMV: NITMOv2_0717(smc)
            NIO: NITINOP_1568(smc)
            NJA: NSJP_1835(smc)
            NKF: Nkreftii_003249
            TID: Thein_1687
            TOP: TOPB45_1039
            TCM: HL41_03230
            THET: F1847_04465
            CTHI: THC_0644
            TAV: G4V39_08290(smc)
            TMAI: FVE67_07470
            NLI: G3M70_06495(smc)
            ALAM: RT761_00080(smc_1)
            BANA: BARAN1_1297
            BIH: BIP78_0444
            MOX: DAMO_1424
            PWO: UX70_C0001G0345
            CGW: UR58_C0001G0456
            MJA: MJ_1643
            MFE: Mefer_0868
            MVU: Metvu_0546
            MFS: MFS40622_0918
            MIF: Metin_1069
            MJH: JH146_1449
            MESG: MLAUSG7_1230(smc)
            MESA: MLASG1_0546(smc)
            MIG: Metig_0922
            MMP: MMP1397(smc1)
            MMQ: MmarC5_0181
            MMX: MmarC6_1276
            MMZ: MmarC7_0642
            MMD: GYY_07815
            MMAK: MMKA1_16210(smc)
            MMAO: MMOS7_15020(smc)
            MMAD: MMJJ_14420(smc)
            MAE: Maeo_0985
            MVN: Mevan_0708
            MVO: Mvol_0963
            MOK: Metok_0204
            METF: CFE53_06430(smc)
            AFU: AF_1558
            AFG: AFULGI_00018110
            APO: Arcpr_0040
            AVE: Arcve_1398
            AST: Asulf_00767
            FPL: Ferp_1524
            GAC: GACE_1477
            GAH: GAH_01058
            PFU: PF1843
            PFI: PFC_09375
            PHO: PH1798(PH1798)
            PAB: PAB2109
            PYN: PNA2_0399
            PYA: PYCH_01200
            PYS: Py04_1724
            PYC: TQ32_07755
            TKO: TK1017
            TON: TON_1072
            TGA: TGAM_1172(smc1)
            TSI: TSIB_0722
            TBA: TERMP_01055
            THE: GQS_10200
            THA: TAM4_1857
            THM: CL1_1613
            TLT: OCC_04942
            THS: TES1_1119
            TNU: BD01_0916
            TEU: TEU_10400
            TGY: X802_09545
            THV: ADU37_CDS11310
            TCH: CHITON_2084
            TPEP: A0127_00065
            TPIE: A7C91_00865
            TGG: A3K92_02375
            TCE: A3L02_05105
            TBS: A3L01_06095
            THH: CDI07_06040(smc)
            TSL: A3L11_10020
            TTD: A3L14_08495
            TPRF: A3L09_04085
            TRL: A3L10_00505
            TPAF: A3L08_09055
            THY: A3L12_06690
            TIC: FH039_09245(smc)
            TCQ: TIRI35C_1534(smc)
            THEM: FPV09_00440(smc)
            THEI: K1720_06765(smc)
            PPAC: PAP_06100
            MBA: Mbar_A0592
            MBY: MSBRM_3155
            MBW: MSBRW_0411
            MBAR: MSBR2_3115
            MBAK: MSBR3_3112
            MAC: MA_4334(smc1)
            MMA: MM_1031
            MMAZ: MmTuc01_1057
            MMJ: MSMAS_0269
            MMAC: MSMAC_0276
            MVC: MSVAZ_2863
            MEK: MSKOL_2833
            MLS: MSLAZ_2839
            METM: MSMTP_0303
            MEF: MSWH1_2926
            MEQ: MSWHS_2065
            MSJ: MSSAC_4029
            MSZ: MSSIH_3556
            MSW: MSSIT_3617
            MTHR: MSTHT_1612
            MTHE: MSTHC_1677
            MHOR: MSHOH_0362
            MFZ: AOB57_007160(smc)
            MBU: Mbur_1499
            MMET: MCMEM_2014
            MELO: J7W08_08975(smc)
            MMH: Mmah_1810
            MHAZ: BHR79_04615
            MEV: Metev_2127
            MZH: Mzhil_1998
            MPY: Mpsy_1520
            MZI: HWN40_13430(smc)
            MHZ: Metho_0069
            MTP: Mthe_1161
            MCJ: MCON_2442(smc)
            MHI: Mhar_0506
            MHU: Mhun_0025
            MRTJ: KHC33_04015(smc)
            MLA: Mlab_1012
            MEM: Memar_1831
            MBG: BN140_0557(smc)
            MEMA: MMAB1_0700(smc)
            MCHK: MchiMG62_21340(smc)
            MPI: Mpet_0725
            MBN: Mboo_2185
            MFO: Metfor_0532
            MPL: Mpal_0747
            MPD: MCP_0628
            MEZ: Mtc_0992(smc)
            RCI: RCIX2259(smc)
            HAL: VNG_0342G(smc1)
            HSL: OE_1515R(smc)
            HDL: HALDL1_05865
            HHB: Hhub_1483(smc)
            HAGS: JT689_02760(smc)
            HABO: JRZ79_01260(smc)
            HNO: LT974_02445(smc)
            HLU: LT972_11080(smc)
            HANR: LJ422_01480(smc)
            HJE: HacjB3_13070
            HALH: HTSR_1418(smc2)
            HHSR: HSR6_1490(smc2)
            HSU: HLASF_0648(smc1)
            HSF: HLASA_0644(smc1)
            SALR: FQU85_02020(smc)
            HALR: EFA46_006210(smc)
            HAAD: MW046_07140(smc)
            HALX: M0R89_10600(smc)
            HAXZ: M0R88_10905(smc)
            SALI: L593_02240
            SAIM: K0C01_00895(smc)
            HARA: AArcS_2050(smc)
            HMA: rrnAC1639(smc2)
            HHI: HAH_2182(smc2)
            HHN: HISP_11120
            HAB: SG26_03490
            HTA: BVU17_10630
            HALJ: G9465_07240(smc)
            HSIN: KDQ40_02485(smc)
            NPH: NP_1216A(smc)
            NMO: Nmlp_1669(smc)
            NHO: HWV23_12140(smc)
            NSAL: HWV07_06060(smc)
            HUT: Huta_2736
            HTI: HTIA_2484
            HALA: Hrd1104_02135(smc)
            HMU: Hmuk_3002
            HALZ: E5139_02280(smc)
            HALL: LC1Hm_2412(smc2)
            HAZP: GBQ70_02280(smc)
            HALI: BV210_05465
            HSN: DV733_12715(smc)
            HDS: HSR122_1650(smc)
            HRR: HZS55_08805(smc)
            HPEL: HZS54_09930(smc)
            HLT: I7X12_05160(smc)
            HARC: HARCEL1_10135(smc)
            HDO: MUK72_05180(smc)
            HWA: HQ_1264A(smc)
            HWC: Hqrw_1293(smc)
            HVO: HVO_0689(smc)
            HME: HFX_0648(smc)
            HGI: ABY42_03275
            HALE: G3A49_03505(smc)
            HLS: KU306_07995(smc)
            HBO: Hbor_25310
            HAQ: DU484_06335(smc)
            HAJ: DU500_06605(smc)
            HAER: DU502_04245(smc)
            HRA: EI982_09320(smc)
            HLM: DV707_13360(smc)
            HALM: FCF25_10340(smc)
            HLA: Hlac_0527
            HALP: DOS48_02120(smc)
            HALB: EKH57_09095(smc)
            HEZZ: EO776_03285(smc)
            HALQ: Hrr1229_004325(smc)
            HSS: J7656_13405(smc)
            HSAI: HPS36_04295(smc)
            HAZZ: KI388_00980(smc)
            HAE: halTADL_1076
            HALN: B4589_007920(smc)
            HALG: HUG10_02045(smc)
            HALU: HUG12_15025(smc)
            HMP: K6T50_00205(smc)
            HRE: K6T36_00215(smc)
            HRM: K6T25_00890(smc)
            HACB: Hbl1158_07530(smc)
            HDF: AArcSl_1511(smc)
            HAH: Halar_3203
            HTU: Htur_1341
            HDA: BB347_02395
            HSAL: JMJ58_02045(smc)
            HLO: J0X27_17285(smc)
            HAKZ: J0X25_13560(smc)
            NMG: Nmag_2587(smc)
            HXA: Halxa_3887
            NAT: NJ7G_3791
            NPE: Natpe_3077
            NVR: FEJ81_14230(smc)
            NPL: FGF80_14315(smc)
            NAY: HYG81_17630(smc)
            HALY: HYG82_16715(smc)
            HJT: DVR14_05515(smc)
            NGE: Natgr_3009
            HRU: Halru_1109
            NOU: Natoc_0601
            HLR: HALLA_07555
            HLC: CHINAEXTREME00695
            NAJ: B1756_06620
            NAG: AArcMg_0856
            NAN: AArc1_2767
            NBG: DV706_01135(smc) DV706_16135(smc)
            NAS: GCU68_12595(smc)
            SAWL: NGM29_17225(smc)
            NAC: AQV86_01755
            MEAM: MU439_04250(smc)
            TAC: Ta0787
            TVO: TVG0831149(TVG0831149)
            PTO: PTO0856
            FAC: FACI_IFERC01G1574
            FAI: FAD_0552
            CDIV: CPM_0821
            TAR: TALC_00233
            MAX: MMALV_02170
            MER: MMINT_16430
            MEAR: Mpt1_c12430(smc2)
            MEUZ: KRP56_01195(smc)
            MARC: AR505_1611
            ABI: Aboo_1381
            ACF: AciM339_1193
            NMR: Nmar_0651
            NIR: NSED_03355
            NKR: NKOR_03380
            NID: NPIRD3C_1614
            NIW: Nisw_01645
            NCL: C5F47_05805
            NOX: C5F49_05655
            NUE: C5F50_04780
            NIP: NsoK4_05105
            NCT: NMSP_1038(smc_1)
            NIC: DSQ20_03495
            CSY: CENSYa_0378
            NGA: Ngar_c19070
            NVN: NVIE_003250
            NEV: NTE_01644
            TAA: NMY3_00805(smc)
            NFN: NFRAN_1797(smc)
            NCV: NCAV_1390
            CSU: CSUB_C0293
            NBV: T478_0542
            TAH: SU86_002885
            NIU: DSQ19_03720
            NDV: NDEV_1181
            KCR: Kcr_0243
            BARC: AOA65_1471(smc_3)
            BARB: AOA66_0254(smc_1)
            MARH: Mia14_0839
            FLT: Sv326_0658
            MIY: Micr_00001(smc_2)
            NCON: LC1Nh_0166(smc)
            LOKI: Lokiarch_42240(smc_12) Lokiarch_51020
            PSYT: DSAG12_00497(smc_1) DSAG12_00820(smc_3) DSAG12_03508(smc_9)
            AGW: QT03_C0001G0493
            ARG: QT11_C0001G0614
REFERENCE   PMID:15827603
  AUTHORS   Bartosik AA, Jagura-Burdzy G
  TITLE     Bacterial chromosome segregation.
  JOURNAL   Acta Biochim Pol 52:1-34 (2005)
REFERENCE   PMID:16229890
  AUTHORS   Strunnikov AV
  TITLE     SMC complexes in bacterial chromosome condensation and segregation.
  JOURNAL   Plasmid 55:135-44 (2006)
            DOI:10.1016/j.plasmid.2005.08.004
REFERENCE   PMID:10485882
  AUTHORS   Jensen RB, Shapiro L
  TITLE     The Caulobacter crescentus smc gene is required for cell cycle progression and chromosome segregation.
  JOURNAL   Proc Natl Acad Sci U S A 96:10661-6 (1999)
            DOI:10.1073/pnas.96.19.10661
  SEQUENCE  [ccr:CC_0373]
///
