ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            DAER: H9K75_05815
            DRG: H9K76_06535
            DIA: Dtpsy_2378
            SIMP: C6571_12825
            MELM: C7H73_12330
            MELA: C6568_14145
            CBAA: SRAA_1923
            CBAB: SMCB_0173
            STHM: IS481_13875
            PBH: AAW51_4414(hemD)
            MPT: Mpe_A3001
            METP: C1M51_04605
            RGE: RGE_36460(hemD)
            RBN: RBXJA2T_17564
            RDP: RD2015_3720
            MIU: ABE85_02285
            SNN: EWH46_13035
            HAR: HEAR1008(hemD)
            MMS: mma_1143(hemD)
            JAG: GJA_1414
            JAB: VN23_18115
            JAZ: YQ44_18000
            JAL: BZG29_09920
            JSV: CNX70_10530
            JAJ: EKL02_11800
            JAS: FJQ89_27015
            JLV: G3257_10270
            HSE: Hsero_2923(hemD)
            HSZ: ACP92_14650
            HHT: F506_09180
            HRB: Hrubri_2946(hemD)
            HEE: hmeg3_16900
            HHF: E2K99_14975
            HFR: G5S34_15605
            CFU: CFU_1411(hemD)
            CARE: LT85_3356
            CPRA: CPter91_3565
            MNR: ACZ75_09805
            MASW: AM586_10060
            MASS: CR152_28955
            MTIM: DIR46_04395
            MASY: DPH57_10735
            MANC: IV454_28920
            MASZ: C9I28_11290
            MALI: EYF70_19265
            MUM: FCL38_29880
            MFLA: GO485_25535
            MPLI: E1742_25025
            DUG: HH213_21105
            UPV: EJN92_18340
            UPI: EJG51_001625
            NOK: FAY22_10800
            GLC: JQN73_02560
            SUTT: SUTMEG_20280
            SUTK: FG381_06345
            SWS: I6J16_12180
            LCH: Lcho_0765
            THI: THI_2267
            PKT: AT984_05190
            RGU: A4W93_06350
            AON: DEH84_13455
            XYK: GT347_20465
            TTW: LCC91_07545
            BBAG: E1O_07540
            BBAY: A4V04_00910
            NEU: NE0591(hemD)
            NET: Neut_1038
            NIT: NAL212_0447
            NII: Nit79A3_0128
            NCO: AAW31_09180
            NUR: ATY38_03590
            NST: Nstercoris_00198
            NMU: Nmul_A2689
            NLC: EBAPG3_002970
            SHD: SUTH_02994
            METR: BSY238_2764
            DOE: DENOEST_2862
            TBD: Tbd_2567
            MFA: Mfla_0034
            MMB: Mmol_0165
            MEH: M301_0072 M301_1224
            MEI: Msip34_0033
            MEP: MPQ_0033(hemD)
            MBAC: BN1209_0021
            MBAT: BN1208_0014
            MEU: ACJ67_00415
            MPAU: ZMTM_00400(hemD)
            SLT: Slit_0268
            GCA: Galf_2510
            FAM: OYT1_ch0214
            NIM: W01_20290
            NARC: NTG6680_2972
            FKU: FGKAn22_02920
            SEME: MIZ01_0168
            SDR: SCD_n02797
            SULF: CAP31_01415
            SPLB: SFPGR_33740
            SNIV: SFSGTM_27840
            SLAC: SKTS_34770(hemD)
            URU: DSM104443_04212
            UPL: DSM104440_03732
            DSU: Dsui_1601
            ARES: IWH25_06835
            AIQ: Azoinq_10140
            RBU: PG1C_06135
            OTR: OTERR_05760(hemD)
            NIV: JY500_17500
            EBA: ebA1165(hemD)
            ABRE: pbN1_10450(hemD)
            APET: ToN1_34450(hemD)
            ATW: C0099_03980
            RBH: B4966_12425
            DAR: Daro_3673
            DEY: HYN24_13490
            DDEN: KI615_19410
            QAU: KI612_03000
            FLE: KI610_17445
            AZO: azo0994(hemD)
            AOA: dqs_1095
            AZA: AZKH_0914(hemD)
            AZI: AzCIB_0792
            ACOM: CEW83_19440
            AZD: CDA09_04975
            AZR: CJ010_06020
            TMZ: Tmz1t_1438
            THU: AC731_010235
            TCL: Tchl_1831
            THK: CCZ27_02770
            TAK: Tharo_1559
            AZQ: G3580_05470
            ZPA: C3497_11940
            FPHO: SHINM1_015300(hemD)
            FMY: HO273_08195
            APP: CAP2UW1_0792
            KCI: CKCE_0416
            KCT: CDEE_0454
            KBL: CKBE_00339
            KBT: BCUE_0445
            KDE: CDSE_0447
            KGA: ST1E_0494
            KON: CONE_0428
            DDZ: DSYM_25220
            BPRC: D521_0522
            BEBA: BWI17_05830
            HPY: HP_1224
            HEO: C694_06320(hemD)
            HPJ: jhp_1145(hemD)
            HPA: HPAG1_1166
            HPS: HPSH_06330(hemD)
            HHP: HPSH112_06095(hemD)
            HHQ: HPSH169_06080(hemD)
            HHR: HPSH417_06000(hemD)
            HPG: HPG27_1168
            HPP: HPP12_1190(hemD)
            HPB: HELPY_1199(hemD)
            HPL: HPB8_261(hemD)
            HPC: HPPC_05980(hemD)
            HCA: HPPC18_06085(hemD)
            HPM: HPSJM_06105(hemD)
            HPE: HPELS_06350(hemD)
            HPO: HMPREF4655_21415(hemD)
            HPI: hp908_1224(hemD)
            HPQ: hp2017_1178(hemD)
            HPW: hp2018_1183(hemD)
            HPU: HPCU_06225(hemD)
            HEF: HPF16_1158(hemD)
            HPF: HPF30_0172(hemD)
            HEQ: HPF32_1153(hemD)
            HEX: HPF57_1183(hemD)
            HPT: HPSAT_05895(hemD)
            HPZ: HPKB_1160(hemD)
            HPV: HPV225_1257
            HPX: HMPREF0462_1238(hemD)
            HEN: HPSNT_06130(hemD)
            HPH: HPLT_06125(hemD)
            HEG: HPGAM_06315(hemD)
            HPN: HPIN_06455(hemD)
            HEP: HPPN120_05985(hemD)
            HEU: HPPN135_06270(hemD)
            HES: HPSA_06010(hemD)
            HPYS: HPSA20_1318
            HCN: HPB14_05800(hemD)
            HPD: KHP_1120(hemD)
            HEY: MWE_1425(hemD)
            HER: C695_06330(hemD)
            HEI: C730_06330(hemD)
            HPYA: HPAKL117_05790(hemD)
            HPYK: HPAKL86_01255(hemD)
            HPYO: HPOK113_1180(hemD)
            HPYL: HPOK310_1117(hemD)
            HPYB: HPOKI102_06495
            HPYC: HPOKI112_06505
            HPYD: HPOKI128_05880
            HPYE: HPOKI154_06160
            HPYF: HPOKI422_06520
            HPYG: HPOKI673_06140
            HPYH: HPOKI828_06165
            HPYJ: HPOKI898_06495
            HPYR: K747_04905
            HPYI: K750_02335
            HPYU: K751_01495
            HPYM: K749_07665
            HEM: K748_06090
            HEB: U063_0123
            HEZ: U064_0123
            HHE: HH_0104(hemD)
            HAC: Hac_1600(hemD)
            HMS: HMU10140(hemD)
            HFE: HFELIS_11630(hemD)
            HBI: HBZC1_01740
            HCE: HCW_02670(hemD)
            HCM: HCD_07695(hemD)
            HCP: HCN_1224
            HCB: HCBAA847_0738
            HHM: BN341_9580 BN341_9610
            HTY: BN2458_PEG1197
            HAD: CDV25_08395
            HCL: NCTC13205_00377(hemD)
            HWI: A0Z60_05070
            HSH: NHP194022_11870
            WSU: WS1602
            TDN: Suden_0423 Suden_1228
            SUA: Saut_1785
            SULN: FJR47_01750 FJR47_04385
            SULG: FJR48_09095 FJR48_09780
            SULC: CVO_05195 CVO_07650
            SPAL: FM071_08545
            SSEI: FJR45_11050
            SBAL: HUE88_10935
            SMAS: HUE87_01905
            SKU: Sulku_0332
            SULR: B649_01500
            CJE: Cj1080c(hemD)
            CJB: BN148_1080c(hemD)
            CJJ: CJJ81176_1098(hemD)
            CJU: C8J_1021
            CJN: ICDCCJ07001_1039
            CJI: CJSA_1022(hemD)
            CJM: CJM1_1057(hemD)
            CJS: CJS3_1127(hemD)
            CJP: A911_05225(hemD)
            CJEJ: N564_01048
            CJEU: N565_01092
            CJEN: N755_01085
            CJEI: N135_01117
            CJER: H730_06370(hemD)
            CJV: MTVDSCj20_1084(hemD)
            CJY: QZ67_01154
            CJQ: UC78_1038
            CJL: PJ17_05545
            CJW: PJ18_05355
            CJR: CJE1223(hemD)
            CJD: JJD26997_0644(hemD)
            CJZ: M635_01105
            CJX: BN867_10720
            CFF: CFF8240_1262(hemD)
            CFT: CFF04554_1289(hemD)
            CFV: CFVI03293_1313(hemD)
            CFX: CFV97608_1413(hemD)
            CFZ: CSG_14090
            CAMP: CFT03427_1239(hemD)
            CFP: CR44_06255
            CCV: CCV52592_0948(hemD)
            CHA: CHAB381_1483(hemD)
            CCO: CCC13826_0493(hemD)
            CCOC: CCON33237_1413(hemD)
            CLA: CLA_1120(hemD)
            CLR: UPTC16701_1093(hemD)
            CLM: UPTC16712_1124(hemD)
            CLQ: UPTC4110_1103(hemD)
            CLN: UPTC3659_1336(hemD)
            CLL: CONCH_1074(hemD)
            CCOL: BN865_10500
            CCC: G157_03535(hemD)
            CCQ: N149_1021
            CCF: YSQ_03585
            CCY: YSS_05850
            CCOI: YSU_03620
            CCOF: VC76_05295
            CCOO: ATE51_01444
            CAJ: CIG1485E_1288(hemD)
            CIS: CINS_1081(hemD)
            CVO: CVOL_1093(hemD)
            CPEL: CPEL_1226(hemD)
            CAMR: CAQ16704_1114(hemD)
            CSM: CSUB8521_1286(hemD)
            CSF: CSUB8523_1391(hemD)
            CGRA: CGRAC_0096(hemD)
            CURE: CUREO_0340(hemD)
            CHYO: CHH_1271(hemD)
            CHV: CHELV3228_1368(hemD)
            CSPF: CSF_1028(hemD)
            CPIN: CPIN18020_1236(hemD)
            CCUN: CCUN_1121(hemD)
            CLX: CLAN_0578(hemD)
            CAVI: CAV_0463(hemD)
            CHW: A2J15_001580
            CAMZ: CVIC12175_0528(hemD)
            CAMY: CSUIS_0656(hemD)
            COJ: CORN_1191(hemD)
            CUX: CUP3940_0555(hemD)
            CRX: CRECT_0472(hemD)
            CGEO: CGEO_0570(hemD)
            CBLA: CBLAS_0518(hemD)
            CCOR: CCORG_0494(hemD)
            CARM: CARM_1141(hemD)
            CMUC: CMCT_1331(hemD)
            CSHO: CSHOW_0555(hemD)
            CINF: CINF_0419(hemD)
            CNV: CNZW441b_1081(hemD)
            SDL: Sdel_0596
            SBA: Sulba_0650
            SMUL: SMUL_0775(hemD)
            SHAL: SHALO_0767
            SULS: Sdiek1_0717
            SULJ: SJPD1_0713
            SULT: FA592_10615
            ABU: Abu_1177(hemD)
            ABT: ABED_1107
            ABL: A7H1H_1182(hemD)
            ASK: EI285_05070
            ATP: ATR_0987(hemD)
            ACIB: ACBT_1337(hemD)
            ACRE: ACRYA_0976(hemD)
            ALAN: ALANTH_1285(hemD)
            APOC: APORC_0992(hemD)
            AFC: AFAEC_1212(hemD)
            ATHR: ATH_0966(hemD)
            ANT: Arnit_1684 Arnit_1777
            AELL: AELL_1423(hemD)
            AAQI: AAQM_1232(hemD)
            ASUI: ASUIS_1286(hemD)
            ACLO: ACLO_1385(hemD)
            AVP: AVENP_1648(hemD)
            ADZ: ADFLV_1547(hemD)
            ARC: ABLL_1513
            PACO: AACT_1563(hemD)
            ALK: ALEK_1867(hemD)
            ALP: LPB137_05895 LPB137_07500
            AHS: AHALO_1431(hemD)
            AMYT: AMYT_1493(hemD)
            AMAR: AMRN_1439(hemD)
            ACAA: ACAN_1475(hemD)
            AMOL: AMOL_1491(hemD)
            APAI: APAC_1445(hemD)
            HBV: ABIV_2053(hemD)
            HEBR: AEBR_1589(hemD) AEBR_2944
            AANA: AANAER_1582(hemD)
            HYO: NNO_0431
            NSA: Nitsa_0456
            SUN: SUN_1892
            SLH: YH65_02640
            SINU: IMZ28_02630
            NIS: NIS_1338
            NAM: NAMH_0982(hemD)
            NAP: C3L23_05095
            CMED: FE773_05690
            CPAF: C6V80_04960
            GLO: Glov_0501
            PACE: A6070_00005
            ADE: Adeh_2491
            ACP: A2cp1_1461
            AFW: Anae109_1376
            ANK: AnaeK_1364
            MXA: MXAN_2657(hemD)
            MSD: MYSTI_03053
            MYM: A176_004377
            MFB: MFUL124B02_16680
            CCX: COCOR_05388(hemD)
            MFU: LILAB_20965
            MMAS: MYMAC_002618
            SUR: STAUR_3390(hemD)
            AGE: AA314_07103
            AVM: JQX13_49830
            MBD: MEBOL_000575
            CFUS: CYFUS_002995 CYFUS_007467
            SCL: sce6449
            SCU: SCE1572_38165
            CCRO: CMC5_072470(hemD)
            PAUU: E8A73_014995
            MRM: A7982_07805
            HMR: Hipma_0010
            BSED: DN745_09540
            PCAY: FRD00_26960
            BBAE: FRD01_00830
            WOL: WD_1000
            WRI: WRi_009490
            WEN: wHa_08340
            WED: wNo_07890
            WPI: WP1128
            WBM: Wbm0728
            WOO: wOo_06380
            WCL: WCLE_010450(hemD)
            WEO: ASM33_02975
            WPP: DEJ70_05360
            WEC: wCauA_00155
            WDM: EJB00_01370
            WEB: WBP_0869
            WES: JKF54_04920
            WEA: EA652_0946
            WEM: CAI20_03130
            WEY: wYak_07020
            WEL: GOY07_00520
            WET: GOY13_01835
            WEW: HUB92_03900
            WER: wSan_07010
            WEF: GOY12_01560
            WEP: JSQ73_005580
            WEH: J4T77_05400
            WEE: LOK48_05680
            WEG: L0Z57_04965
            WEU: GOY14_01580
            WEJ: L2227_05535
            AMA: AM830
            AMF: AMF_620(hemD)
            AMW: U370_03125
            AMP: U128_03230
            ACN: ACIS_00505(hemD)
            APH: APH_0354
            APY: YYU_01700
            APD: YYY_01720
            APHA: WSQ_01705
            AOH: AOV_02985
            ERU: Erum5380(probable_hemD)
            ERW: ERWE_CDS_05640
            ERG: ERGA_CDS_05530
            ECN: Ecaj_0546
            ECH: ECH_0480(hemD)
            ECHL: ECHLIB_0646
            ECHV: ECHSTV_0631
            ECHW: ECHWAK_0637
            ECHP: ECHWP_0411
            EMR: EMUR_02865
            EHH: EHF_0424
            NSE: NSE_0441
            NRI: NRI_0415
            NHM: NHE_0414
            NEF: GP480_01745
            NMIK: LUA81_00165
            MMN: midi_01093(hemD)
            RBT: NOVO_04900
            REN: EF513_02545
            CAQ: IM40_03290
            NAF: GQ61_03210
            EAA: I862_01450
            MLO: mll4221
            MLN: A9174_05340
            MCI: Mesci_1050
            MOP: Mesop_1088
            MAM: Mesau_01118
            MAMO: A6B35_03010
            MESW: A9K65_005430
            MESM: EJ066_06255
            MESP: C1M53_12435
            MHUA: MCHK_5454
            MJR: EB229_05505
            MERD: EB233_05440
            MESR: FGU64_12560
            MESO: BSQ44_00840
            MES: Meso_3201
            HOE: IMCC20628_04299
            AAK: AA2016_1035
            AMIH: CO731_01138
            PHT: BLM14_19430
            PHYL: HB779_03700
            RPOD: E0E05_16925
            NIY: FQ775_07440 FQ775_16000
            NKI: KW403_05610
            ORM: HTY61_16240
            PLA: Plav_1350
            PMOB: HG718_14130
            KMN: HW532_05715
            RBS: RHODOSMS8_02991
            SME: SMc03232(hemD)
            SMK: Sinme_3133
            SMQ: SinmeB_2907
            SMX: SM11_chr3261(hemD)
            SMI: BN406_02936(hemD)
            SMEG: C770_GR4Chr3218
            SMEL: SM2011_c03232(hemD)
            SMER: DU99_16950
            SMD: Smed_2967
            RHI: NGR_c32100
            SFH: SFHH103_03233(hemD)
            SFD: USDA257_c55950
            SIX: BSY16_3406
            SAME: SAMCFNEI73_Ch3515(hemD)
            SINO: SS05631_c35170
            EAD: OV14_0640
            EAH: FA04_16665
            ESJ: SJ05684_c31510
            EAK: EKH55_3029
            EMX: FKV68_19350
            ATU: Atu2653(hem4)
            ARA: Arad_4357(hemD)
            ATA: AWN88_18140
            AGR: AGROH133_08878(hemD)
            ATF: Ach5_25380(hem4)
            AVI: Avi_4146
            AGC: BSY240_3102
            ARO: B0909_25290
            AGT: EYD00_11345
            ALF: CFBP5473_02135
            ARUI: G6M88_06715
            AVQ: HRR99_13615
            RET: RHE_CH03905(hemD)
            REC: RHECIAT_CH0004189(hemD)
