ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            KMN: HW532_15385(tilS)
            RBS: RHODOSMS8_02205(tilS)
            SME: SMc02940
            SMK: Sinme_2791
            SMQ: SinmeB_2567
            SMX: SM11_chr2900
            SMI: BN406_02593(tilS)
            SMEG: C770_GR4Chr2861
            SMEL: SM2011_c02940(tilS)
            SMER: DU99_15155
            SMD: Smed_2624
            RHI: NGR_c27770
            SFH: SFHH103_02789
            SFD: USDA257_c51960(tilS)
            SIX: BSY16_3943(tilS)
            SAME: SAMCFNEI73_Ch3147(tilS)
            SINO: SS05631_c31800
            EAD: OV14_0209
            EAH: FA04_14800
            ESJ: SJ05684_c27500
            EAK: EKH55_2686
            EMX: FKV68_17435(tilS)
            ATU: Atu3711(mesJ)
            ARA: Arad_3676(mesJ)
            ATA: AWN88_08190
            AGR: AGROH133_12010
            ATF: Ach5_35000(mesJ)
            AVI: Avi_3626
            AGC: BSY240_4042(tilS)
            ARO: B0909_20025(tilS)
            AGT: EYD00_16985(tilS)
            ALF: CFBP5473_03580(tilS)
            ARUI: G6M88_04875(tilS)
            AVQ: HRR99_11790(tilS)
            RET: RHE_CH03459
            REC: RHECIAT_CH0003698
            REL: REMIM1_CH03525(tilS)
            REP: IE4803_CH03810(tilS)
            REI: IE4771_CH03750(tilS)
            RLE: RL3966(tilS)
            RLT: Rleg2_3197
            RLG: Rleg_3492
            RLB: RLEG3_28505
            RLU: RLEG12_27475
            RTR: RTCIAT899_CH14585
            RIR: BN877_II0659(tilS)
            RPUS: CFBP5875_17155(tilS)
            RHL: LPU83_3426(mesJ)
            RGA: RGR602_CH03362(tilS)
            RHN: AMJ98_CH03677(tilS)
            RPHA: AMC79_CH03622(tilS)
            RHX: AMK02_CH03565(tilS)
            RHV: BA939_23465
            RHK: Kim5_CH03781(tilS)
            REZ: AMJ99_CH03729(tilS)
            RJG: CCGE525_16885(tilS)
            RHR: CKA34_17420(tilS)
            RGR: FZ934_12835(tilS)
            ROY: G3A56_20495(tilS)
            RII: FFM53_017385(tilS)
            RHID: FFM81_003680(tilS)
            RBQ: J2J99_18330(tilS)
            RLN: J0663_05140(tilS)
            RBAN: J2J98_17545(tilS)
            RRG: J3P73_20480(tilS)
            RLS: HB780_21085(tilS)
            RROS: D4A92_00700(tilS)
            NGL: RG1141_CH29070
            NGG: RG540_CH29820
            NEO: CYG48_10595(tilS)
            NEN: NCHU2750_26750(mesJ)
            RHT: NT26_2653(tilS)
            RFV: RFYW14_02701
            LAS: CLIBASIA_02165
            LAA: WSI_03225
            LAT: CGUJ_02165
            LSO: CKC_05650
            LCC: B488_03520
            LAR: lam_905(mesJ)
            LAU: G293_03640
            SZO: K8M09_13425(tilS)
            SOJ: K6301_11490(tilS)
            ABAW: D5400_19230(tilS)
            PDES: FE840_017355(tilS)
            KAI: K32_35480
            BME: BMEI0342
            BMEL: DK63_1091(tilS)
            BMI: BMEA_A1745(tilS)
            BMZ: BM28_A1695(tilS)
            BMG: BM590_A1684
            BMW: BMNI_I1627
            BMEE: DK62_1855(tilS)
            BMF: BAB1_1704
            BMB: BruAb1_1677
            BMC: BAbS19_I15940
            BAA: BAA13334_I01275
            BABO: DK55_1658(tilS)
            BABR: DO74_231(tilS)
            BABT: DK49_1415(tilS)
            BABB: DK48_462(tilS)
            BABU: DK53_1641(tilS)
            BABS: DK51_1902(tilS)
            BABC: DO78_1562(tilS)
            BMS: BR1692
            BSI: BS1330_I1686
            BSF: BSS2_I1638
            BSUI: BSSP1_II1132
            BSUP: BSPT1_II1128
            BSUV: BSPT2_II1129
            BSUC: BSSP2_II1139
            BMT: BSUIS_B1168(tilS)
            BSZ: DK67_640(tilS)
            BSV: BSVBI22_A1688
            BSW: IY71_08345
            BSG: IY72_08115
            BOV: BOV_1636(tilS)
            BCS: BCAN_A1732(tilS)
            BSK: BCA52141_I2487
            BOL: BCOUA_I1692
            BCAR: DK60_1700(tilS)
            BCAS: DA85_08150
            BMR: BMI_I1712(tilS)
            BPP: BPI_I1753(tilS)
            BPV: DK65_1808(tilS)
            BCET: V910_100334
            BCEE: V568_100370
            BVL: BF3285c1_1167(tilS)
            BRU: BFS01_08130
            BRJ: BKD03_13355
            OIN: IAR37_00135(tilS)
            BIO: BR141012304_11007(tilS)
            OAN: Oant_1222
            OAH: DR92_775(tilS)
            OPS: A8A54_08650
            OCH: CES85_2073(tilS)
            OCR: HGK82_10000(tilS)
            OCL: GTN27_10230(tilS)
            PSCQ: KHQ08_14850(tilS)
            BJA: bll7147(yaeN)
            BJU: BJ6T_22680
            BJP: RN69_11085
            BRA: BRADO1179(tilS)
            BBT: BBta_6875(tilS)
            BRS: S23_11830(yaeN)
            AOL: S58_12890
            BRC: BCCGELA001_32000
            BRAD: BF49_4387
            BIC: LMTR13_04130
            BRO: BRAD285_0708(tilS)
            BRK: CWS35_12010(tilS)
            BOT: CIT37_19400(tilS)
            BRQ: CIT40_27015(tilS)
            BGQ: X265_07480(tilS)
            BGZ: XH91_06845(tilS)
            BSYM: CIT39_26020(tilS)
            BBET: F8237_20755(tilS)
            BARH: WN72_07130(tilS)
            BVZ: BRAD3257_8032(tilS)
            BEL: BE61_22270
            BDG: LPJ38_12045(tilS)
            BSEP: HAP48_0009430(tilS)
            BQB: J4P68_0014275(tilS)
            RPA: RPA1125
            RPB: RPB_1817
            RPC: RPC_4744
            RPD: RPD_4142
            RPE: RPE_4700
            RPT: Rpal_1316
            RPX: Rpdx1_1295
            RBK: E0H22_06335(tilS)
            NWI: Nwi_2711
            NHA: Nham_3507
            OCA: OCAR_7287
            OCG: OCA5_c08290(tilS)
            OCO: OCA4_c08280(tilS)
            VGO: GJW-30_1_04214(tilS)
            BOP: AXW83_13755
            BOS: BSY19_4113(tilS)
            BVV: BHK69_27910
            BOF: FQV39_25980(tilS)
            BHE: BH14760
            BHN: PRJBM_01450
            BHS: BM1374165_01525
            BQU: BQ11760
            BQR: RM11_1078
            BBK: BARBAKC583_0167(tilS)
            BTR: BT_2359(tilS)
            BTX: BM1374166_02065
            BGR: Bgr_18180
            BCD: BARCL_1217(tilS)
            BAUS: BAnh1_11340(mesJ)
            BVN: BVwin_13300(mesJ)
            BANC: PU02_0297
            BAPI: BBC0122_022430
            BART: BJB15x_010740 BJB15x_010750
            BARA: BA1379B_010850
            BARW: BWD162_013140
            BARR: Bra60_011970 Bra60_011980
            BARO: B11Cv2_011510
            BARJ: BJB63x_010580
            BEZ: NCTC12898_01405(tilS)
            BARN: D1092_07560(tilS)
            BKY: D1093_00245(tilS)
            BALS: HWV54_03090(tilS)
            XAU: Xaut_3082
            XDI: EZH22_03000(tilS)
            AZC: AZC_0527(mesJ)
            SNO: Snov_3036
            STAR: G3545_24440(tilS)
            LNE: FZC33_16230(tilS)
            ANC: GBB76_09110(tilS)
            APRA: G3A50_06320(tilS)
            APOL: K9D25_09760(tilS)
            MEA: Mex_1p5300(tilS)
            MDI: METDI5899(tilS)
            MEX: Mext_4841
            MCH: Mchl_5309
            MPO: Mpop_5387
            MZA: B2G69_06195
            MRD: Mrad2831_4334
            MET: M446_0282
            MNO: Mnod_5490
            MOR: MOC_4998
            META: Y590_24740
            MAQU: Maq22A_c07090(mesJ)
            MPHY: MCBMB27_03854
            MEE: DA075_25980(tilS)
            METD: C0214_26480(tilS)
            METX: A3862_09700
            METI: DK427_23195(tilS)
            MMES: MMSR116_05275(tilS)
            MTEA: DK419_07450(tilS)
            MIND: mvi_48280(tilS)
            MOG: MMB17_15250(tilS)
            MOC: BB934_08415
            MIV: C4E04_17105(tilS)
            MICO: GDR74_04175(tilS)
            BID: Bind_3637
            MSL: Msil_0779
            MTUN: MTUNDRAET4_4180(tilS)
            MLG: CWB41_00205(tilS)
            RHJ: HZY79_07915(tilS)
            BBAR: RHAL1_03534(tilS)
            CHEL: AL346_02990
            CDQ: BOQ54_13625
            HDN: Hden_2417
            HDT: HYPDE_35678
            HMC: HYPMC_1018(tilS)
            HNI: W911_08495
            RVA: Rvan_3297
            FIL: BN1229_v1_0242(tilS)
            FIY: BN1229_v1_0246(tilS)
            RHZ: RHPLAN_18810
            MCG: GL4_2998
            METG: HT051_04855(tilS)
            NTD: EGO55_12550(tilS)
            CAEN: K5X80_15775(tilS)
            PHL: KKY_2447
            DEI: C4375_11250(tilS)
            DEA: FPZ08_11780(tilS)
            DSAL: K1X15_16180(tilS)
            MMYR: MXMO3_00833
            YTI: FNA67_17910(tilS)
            BVR: BVIR_2740
            BLAG: BLTE_04870(tilS)
            MSC: BN69_0411(tilS)
            MBRY: B1812_12560
            MROS: EHO51_07830(tilS)
            MHEY: H2LOC_015305(tilS)
            MPAR: F7D14_17935(tilS)
            MTW: CQW49_18520(tilS)
            CMET: K6K41_07830(tilS)
            PLEO: OHA_1_03685(tilS)
            HDI: HDIA_3598(tilS)
            MAAD: AZF01_05225
            MMED: Mame_02426(tilS)
            MLUT: JET14_06520(tilS)
            AUA: M673_14995
            AALA: IGS74_16530(tilS)
            AALM: LUX29_18610(tilS)
            AUB: LXB15_13860(tilS)
            BRN: D1F64_19500(tilS)
            HCT: HCTETULN_045(tilS)
            HCC: HCTETUND1_158(tilS)
            THD: BHV28_02750
            NOH: G5V57_03335(tilS)
            TSO: IZ6_06300(tilS)
            RBM: TEF_01450
            PSF: PSE_4675
            PPHR: APZ00_09585
            LABR: CHH27_15845 CHH27_15850(tilS)
            LABP: FJ695_07680(tilS)
            LABT: FIU93_10535(tilS)
            LAGG: B0E33_16455
            PHR: C6569_11220(tilS)
            PSTG: E8M01_04875(tilS)
            LIZ: LGH83_06980(tilS)
            ACUT: MRB58_09120(tilS)
            CCR: CC_3227
            CCS: CCNA_03335
            CAK: Caul_4424
            CSE: Cseg_0692
            CHQ: AQ619_15010
            CMB: CSW64_02735(tilS)
            CFH: C1707_00700(tilS)
            CAUF: CSW63_19875(tilS)
            CAUL: KCG34_19020(tilS)
            PZU: PHZ_c3095
            PHB: HYN04_01610(tilS)
            BSB: Bresu_0867
            BRD: JL11_05205
            BNE: DA69_09795
            BRG: A4249_15945
            BRL: BZG35_04405
            BVC: CEP68_11205(tilS)
            BDM: EQG53_06825(tilS)
            BRF: E4M01_03305(tilS)
            BREV: E7T10_14870(tilS)
            BMED: GYM46_05235(tilS)
            BVY: NCTC9239_02705(tilS)
            BND: KWG56_17820(tilS)
            BGOE: IFJ75_00150(tilS)
            BVIT: JIP62_06080
            BALB: M8231_14195(tilS)
            AEX: Astex_1676
            TSV: DSM104635_03240(tilS)
            SIL: SPO3106
            SIT: TM1040_2362
            RUA: D1823_09750(tilS)
            RUT: FIU92_03530(tilS)
            JAN: Jann_0978
            RDE: RD1_2100
            RLI: RLO149_c012430
            RPON: G3256_04890(tilS)
            DSH: Dshi_1114(tilS)
            KVL: KVU_1693
            KVU: EIO_2134
            KRO: BVG79_01746(tilS)
            PGA: PGA1_c05960
            PGL: PGA2_c05520
            PGD: Gal_02909
            PHP: PhaeoP97_02759
            PPIC: PhaeoP14_00518
            PHQ: D1820_16090(tilS)
            OAT: OAN307_c08940
            OAR: OA238_c31950
            OTM: OSB_07160(tilS)
            OCT: FTO60_12135(tilS)
            LMD: METH_13865
            LEJ: ETW24_14695(tilS)
            LAQU: R2C4_04255(tilS)
            LEV: ETW23_04505(tilS)
            RED: roselon_01872
            CID: P73_1198
            CMAR: IMCC12053_2708
            CEH: CEW89_17510(tilS)
            MALG: MALG_00520
            CON: TQ29_05305
            YPAC: CEW88_13265(tilS)
            YAN: AYJ57_14875
            TPRO: Ga0080559_TMP1521
            PABY: Ga0080574_TMP1804
            SUAM: BOO69_13025
            SULZ: C1J03_06425(tilS)
            SULI: C1J05_15420(tilS)
            SULD: B5M07_13175
            SDO: SD1155_05230(tilS)
            SPOT: G6548_04525(tilS)
            SMED: JNX03_00220(tilS)
            SINL: DSM14862_00791(tilS)
            SPSE: SULPSESMR1_02196(tilS)
            TOM: BWR18_10710
            RMM: ROSMUCSMR3_01979(tilS)
            ROK: RAK1035_1206
            RID: RIdsm_00259(tilS)
            ROM: EI983_13740(tilS)
            ROH: FIU89_04260(tilS)
            AHT: ANTHELSMS3_00266(tilS)
            SAGU: CDO87_13410(tilS)
            THAA: CFI11_17340(tilS)
            OCD: FHY55_06375(tilS)
            MARU: FIU81_01745(tilS)
            ROT: FIV09_02145(tilS)
            MALU: KU6B_09150(tilS)
            TGL: HFZ77_07515(tilS)
            TMD: KUV46_05075(tilS)
            HAT: RC74_02625
            PALX: GQA70_15265(tilS)
            LSAL: KBK07_13060(tilS)
            RSP: RSP_0666
            RSH: Rsph17029_2319
            RSQ: Rsph17025_0565
            RSK: RSKD131_2022
            CAZT: LV780_02530(tilS)
            RCP: RCAP_rcc03193(tilS)
            RHP: LPB142_04185
            RBL: B6K69_14300
            PDE: Pden_0689
            PAMI: JCM7686_0478
            PYE: A6J80_06770(tilS)
            PCON: B0A89_03765
            PZH: CX676_11310(tilS)
            PARO: CUV01_03290(tilS)
            PARU: CYR75_12175(tilS)
            PAMN: JCM7685_0551(tilS)
            PMUT: DPM13_04805(tilS)
            PARS: DRW48_05055(tilS)
            PARR: EOJ32_15075(tilS)
            PAAK: FIU66_03025(tilS)
            PKD: F8A10_09400(tilS)
            PPAN: ESD82_18420(tilS)
            PLIA: E4191_03140(tilS)
            PSAN: HGN31_05535(tilS)
            PMAU: CP157_00594(tilS)
            PTP: RCA23_c19730(tilS)
            RSU: NHU_03107(tilS)
            RHM: B5V46_04875
            RHC: RGUI_1654
            RMB: K529_011275
            DAA: AKL17_3553
            DON: BSK21_03735
            THW: BMG03_03500
            TEC: AKL02_002415(tilS)
            LVS: LOKVESSMR4R_00666(tilS)
            RBG: BG454_12085(tilS)
            GEH: HYN69_03320(tilS)
            GFU: KM031_05790(tilS)
            TAW: EI545_05925(tilS)
            SALO: EF888_04170(tilS)
            SEDI: EBB79_04275(tilS)
            HML: HmaOT1_02660(tilS)
            BOO: E2K80_04580(tilS)
            PSEB: EOK75_04970(tilS)
            LIT: FPZ52_07765(tilS)
            PPRU: FDP22_09980(tilS)
            PAED: G5B38_15135(tilS)
            MON: G8E03_01365(tilS)
            PAMO: BAR1_11485(tilS)
            PSHQ: F3W81_10340(tilS)
            POZ: I0K15_08100(tilS)
            PALW: PSAL_001380(tilS)
            PPAF: I8N54_12645(tilS)
            PGV: SL003B_0927
            CACT: HZ995_10800(tilS)
            RBZ: B9057_09770
            THAS: C6Y53_03190(tilS)
            HDH: G5B40_07435(tilS)
            CMAG: CBW24_12250
            FAP: GR316_11325(tilS)
            GCE: KYE46_15580(tilS)
            NSM: JO391_00815(tilS)
            ACRO: K3J57_08790(tilS)
            FAQ: G5B39_00920(tilS)
            AMAQ: GO499_19515(tilS)
            MMR: Mmar10_2413
            GAK: X907_2323
            HYT: HXX25_00385(tilS)
            HNE: HNE_0157(tilS)
            HBA: Hbal_2400
            CBOT: ATE48_13890
            ZMO: ZMO1658
            ZMN: Za10_1559
            ZMM: Zmob_1481
            ZMB: ZZ6_1457
            ZMI: ZCP4_1502
            ZMC: A265_01502(tilS)
            ZMR: A254_01501(tilS)
            ZMP: Zymop_1457
            NAR: Saro_0077
            NPP: PP1Y_AT6038
            NPN: JI59_08870
            NRE: BES08_17000
            NOV: TQ38_002965(tilS)
            NOT: C7W88_05740(tilS)
            NOR: FA702_11560(tilS)
            NGF: FRF71_03985(tilS)
            NOG: GKE62_08160(tilS)
            NDR: HT578_07115(tilS)
            SAL: Sala_1598
            SPHK: SKP52_10655
            SPHP: LH20_09450
            SMAG: AN936_18390
            SMAZ: LH19_22290
            STER: AOA14_13455
            SGI: SGRAN_2051(tilS)
            SPHQ: BWQ93_05695
            SPHO: C3E99_08790(tilS)
            SPHX: E5675_10015(tilS)
            SPHU: SPPYR_1610(tilS)
            SWI: Swit_4508
            SPHD: HY78_02770
            RDI: CMV14_17670(tilS)
            SPHM: G432_16425
            STAX: MC45_13870
            SPHI: TS85_18350
            SSAN: NX02_21140
            SNJ: A7E77_07230
            SMY: BJP26_02745
            SPAN: AWL63_05445
            SKR: BRX40_05015
            SPLM: BXU08_16340
            SPLK: AV944_15990
            SPKC: KC8_05550
            SPHC: CVN68_12955(tilS)
            SPHF: DM480_04465(tilS)
            SPHA: D3Y57_11750(tilS)
            SPAU: DRN02_009535(tilS)
            SECH: B18_01175
            SLUT: H9L13_03805(tilS)
            SRHI: H9L12_09555(tilS)
            SLAN: GV829_00920(tilS)
            SDH: H9L15_03830(tilS)
            SSED: H9L14_10950(tilS)
            SPAP: H3Z74_22855(tilS)
            SXA: FMM02_04265(tilS)
            SPAI: FPZ24_00525(tilS)
            SPII: G7077_05195(tilS)
            SSIN: G7078_10475(tilS)
            SSAU: H8M03_10600(tilS)
            SARI: H5J25_14290(tilS)
            SCHY: GVO57_07825(tilS)
