ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AEO: O23A_p0773
            AVR: B565_2486
            AVO: AMS64_12325
            AMED: B224_3080
            ASR: WL1483_2222(pgsA)
            ADH: CK627_11945(pgsA)
            ACAV: VI35_13320(pgsA)
            AEM: CK911_09330(pgsA)
            AEA: C2U39_13920(pgsA)
            ARV: C7N77_11575(pgsA)
            AES: C2U30_00295(pgsA)
            AEL: NCTC12917_02700(pgsA_2)
            ASIM: FE240_08875(pgsA)
            AALL: I6G90_02855(pgsA)
            AJD: I6H43_19110(pgsA)
            ARIV: KYK33_07930(pgsA)
            TAU: Tola_1549
            OCE: GU3_08545
            OCM: CBP12_04515 CBP12_08480
            OPF: CBP31_05360 CBP31_13980
            ZDF: AN401_05405
            KKO: Kkor_0947 Kkor_1963
            KGE: TQ33_0577 TQ33_0761
            KSD: KS2013_796
            KPD: CW740_07900(pgsA) CW740_09200
            DNO: DNO_0306(pgsA)
            CHJ: NCTC10426_01534(pgsA) NCTC10426_02343(ynbA)
            SUTR: L0B52_01845 L0B52_08235(pgsA)
            GAP: GAPWK_1414 GAPWK_1595
            FPP: FPB0191_01060
            ORB: IPMB12_10740(pgsA)
            SDF: ACG33_08045
            SOK: D0B54_12035(pgsA)
            SINI: GT972_15205(pgsA)
            FCE: JN531_014395(pgsA)
            GBI: PG2T_03860 PG2T_11995
            SLIM: SCL_1458
            SVA: SVA_1710
            ACII: C4901_09405(pgsA)
            ATY: A9R16_008540(pgsA)
            SALN: SALB1_1694 SALB1_2901
            TBN: TBH_C0874
            TSN: W908_01315
            THIN: CRN91_00230(pgsA)
            THO: SP60_05175
            PSPI: PS2015_1145 PS2015_1809
            REV: HUE57_11300(pgsA)
            CDIZ: CEDIAZO_02251(pgsA)
            BCI: BCI_0240(pgsA)
            BCIB: IM45_551
            BCIG: AB162_200(pgsA)
            IGN: MMG00_05970(pgsA)
            RMA: Rmag_0152
            REO: HUE58_06655(pgsA)
            VOK: COSY_0157(pgsA)
            EPS: L0Y14_12465(pgsA)
            EBH: BSEPE_0259
            BTHG: MS2017_1872
            GPB: HDN1F_34520(pgsA2)
            ENM: EBS_1108 EBS_1615
            IFO: CVFO_0416(e2.7)
            APHF: CVPH_1268
            NME: NMB1588(pgsA)
            NMA: NMA1779
            NGO: NGO_1247
            NEL: NELON_06540
            NWE: SAMEA3174300_1293(ynbA)
            NEK: CGZ77_11390
            NFV: FAH67_07320
            NSF: FAH66_00440
            NZL: D0T92_04625
            NZO: SAMEA4504057_2278(ynbA)
            NBC: H3L91_06210
            NPF: LPB400_09995
            NMB: MON40_03640
            KPOT: LVJ84_05710
            VIT: ADP71_25830
            VST: LVJ81_01435
            VMS: LVJ82_04740(pgsA) LVJ82_11360
            ECOR: SAMEA4412678_0623(ynbA)
            EEX: EZJ17_02255
            SMUR: BWP33_05520
            AFF: H3L97_04765
            ACRS: LVJ80_08135
            CSTE: H3L98_06900
            CKH: LVJ77_02525
            PTES: JQU52_01920(pgsA) JQU52_02025
            USU: LVJ78_08125
            WBO: MIS45_10330
            CHRI: DK842_13875
            CHRB: DK843_19445
            CHAE: CH06BL_34860
            AMAH: DLM_2312
            CFON: HZU75_05225
            RPJ: N234_11685
            REH: H16_A2093(h16_A2093)
            CNC: CNE_1c20250
            CUH: BJN34_10650
            REU: Reut_B4011
            RME: Rmet_2409(pgsA)
            CTI: RALTA_A1719
            CBW: RR42_s2138
            CGD: CR3_3875(pgsA)
            COX: E0W60_20150
            BVI: Bcep1808_1344
            BVE: AK36_2597
            BUR: Bcep18194_A4519
            BCM: Bcenmc03_1352
            BCH: Bcen2424_1374
            BCJ: BCAL1385
            BCEN: DM39_1278
            BCEW: DM40_2002
            BCEO: I35_1281
            BAM: Bamb_1252
            BAC: BamMC406_1277
            BCT: GEM_2055
            BCED: DM42_324
            BCEP: APZ15_10705
            BDL: AK34_1799
            BPYR: ABD05_12690
            BCON: NL30_08820
            BUB: BW23_355
            BDF: WI26_06180
            BLAT: WK25_06705
            BTEI: WS51_17120
            BSEM: WJ12_06775
            BPSL: WS57_25165
            BMEC: WJ16_06625
            BSTG: WT74_07000
            BSTL: BBJ41_05215
            BANN: JFN94_07005
            BUK: MYA_1213
            BURK: DM992_14635
            PMEG: FNZ07_05115
            PGIS: I6I06_03990
            PACS: FAZ98_24450
            PNE: Pnec_0424
            PLG: NCTC10937_02764(pgsA) NCTC10937_05247(ynbA)
            BPE: BP2082(pgsA)
            BAV: BAV2455(pgsA)
            BOH: AKI39_01865
            RHY: RD110_21125
            VAP: Vapar_4658
            VPE: Varpa_5285
            VPD: VAPA_1c48020
            VBO: CKY39_28900
            VAM: C4F17_22805
            CSER: CCO03_13060
            DIH: G7047_20730
            DAER: H9K75_10115
            IDC: LRM40_09850
            JAJ: EKL02_02725
            HSE: Hsero_0080
            HSZ: ACP92_00395
            HRB: Hrubri_0094
            HHF: E2K99_00410
            CPRA: CPter91_3098
            MASY: DPH57_09110
            MALI: EYF70_30720
            RGU: A4W93_22400
            TTW: LCC91_03185(pgsA)
            MEH: M301_2184
            AZO: azo0663
            AOA: dqs_0732
            AZR: CJ010_04225
            APP: CAP2UW1_2857
            HPY: HP_1016
            HEO: C694_05260
            HPJ: jhp_0407(pgsA)
            HPA: HPAG1_0430
            HPS: HPSH_02230
            HHP: HPSH112_02425
            HHQ: HPSH169_02345
            HHR: HPSH417_02150
            HPG: HPG27_412
            HPP: HPP12_0427(pgsA)
            HPB: HELPY_0437(pgsA)
            HPL: HPB8_1132(pgsA)
            HPC: HPPC_02170
            HCA: HPPC18_02135
            HPM: HPSJM_02270
            HPE: HPELS_04590
            HPO: HMPREF4655_20675(pgsA)
            HPI: hp908_0447
            HPQ: hp2017_0435(pgsA)
            HPW: hp2018_0437
            HPU: HPCU_02490
            HEF: HPF16_0434(pgsA)
            HPF: HPF30_0867(pgsA)
            HEQ: HPF32_0878(pgsA)
            HEX: HPF57_0482(pgsA)
            HPT: HPSAT_02160
            HPZ: HPKB_0435
            HPV: HPV225_0452(pgsA)
            HPX: HMPREF0462_0491(pgsA)
            HEN: HPSNT_02315
            HPH: HPLT_02215
            HEG: HPGAM_02315
            HPN: HPIN_02015
            HEP: HPPN120_02185
            HEU: HPPN135_02205
            HES: HPSA_02170
            HPYS: HPSA20_0479(pgsA)
            HCN: HPB14_02100
            HPD: KHP_0418(pgsA)
            HEY: MWE_0516
            HER: C695_05265
            HEI: C730_05260
            HPYA: HPAKL117_02100
            HPYK: HPAKL86_03225
            HPYO: HPOK113_0438(pgsA)
            HPYL: HPOK310_0433(pgsA)
            HPYB: HPOKI102_02460
            HPYC: HPOKI112_02450
            HPYD: HPOKI128_02250
            HPYE: HPOKI154_02265
            HPYF: HPOKI422_02450
            HPYG: HPOKI673_02255
            HPYH: HPOKI828_02250
            HPYJ: HPOKI898_02465
            HPYR: K747_10860
            HPYI: K750_03725
            HPYU: K751_05300
            HPYM: K749_03475
            HEM: K748_01890
            HEB: U063_1221
            HEZ: U064_1225
            HHE: HH_1680(pgsA)
            HAC: Hac_1120(pgsA)
            HMS: HMU04530(pgsA)
            HFE: HFELIS_09130(pgsA)
            HBI: HBZC1_04410
            HCE: HCW_03685
            HCM: HCD_06050
            HCP: HCN_1095(pgsA)
            HCB: HCBAA847_0879
            HHM: BN341_13830
            HTY: BN2458_PEG0782
            HBL: XJ32_01690
            HAD: CDV25_07125(pgsA)
            HET: BBW65_03695
            HCL: NCTC13205_01180(pgsA2)
            HWI: A0Z60_06750(pgsA)
            HSH: NHP194022_15090(pgsA)
            WSU: WS2223(PGSA)
            TDN: Suden_1233
            SUA: Saut_1336
            SULN: FJR47_05660(pgsA)
            SULG: FJR48_06730(pgsA)
            SULC: CVO_03810(pgsA)
            SPAL: FM071_06370(pgsA)
            SSEI: FJR45_05315(pgsA)
            SBAL: HUE88_06975(pgsA)
            SMAS: HUE87_05765(pgsA)
            SKU: Sulku_0930
            SULR: B649_07495
            CJE: Cj1067(pgsA)
            CJB: BN148_1067(pgsA)
            CJJ: CJJ81176_1085(pgsA)
            CJU: C8J_1008(pgsA)
            CJN: ICDCCJ07001_1028
            CJI: CJSA_1009(pgsA)
            CJM: CJM1_1043(pgsA)
            CJS: CJS3_1114(pgsA)
            CJP: A911_05160
            CJEJ: N564_01033
            CJEU: N565_01078
            CJEN: N755_01071
            CJEI: N135_01102
            CJER: H730_06305
            CJV: MTVDSCj20_1071(pgsA)
            CJY: QZ67_01139(pgsA)
            CJQ: UC78_1023(pgsA)
            CJL: PJ17_05480
            CJW: PJ18_05280
            CJR: CJE1210(pgsA)
            CJD: JJD26997_0656(pgsA)
            CJZ: M635_01040
            CJX: BN867_10590
            CFF: CFF8240_0782(pgsA)
            CFT: CFF04554_0789(pgsA)
            CFV: CFVI03293_0965(pgsA)
            CFX: CFV97608_0846(pgsA)
            CFZ: CSG_12080
            CAMP: CFT03427_0772(pgsA)
            CFP: CR44_03925
            CCV: CCV52592_1136(pgsA) CCV52592_1176
            CHA: CHAB381_0585(pgsA)
            CCO: CCC13826_0122(pgsA)
            CCOC: CCON33237_1068(pgsA)
            CLA: CLA_0624(pgsA)
            CLR: UPTC16701_0626(pgsA)
            CLM: UPTC16712_0632(pgsA)
            CLQ: UPTC4110_0635(pgsA)
            CLN: UPTC3659_0720(pgsA)
            CLL: CONCH_0633(pgsA)
            CCOL: BN865_10650c
            CCC: G157_03620
            CCQ: N149_1004(pgsA)
            CCF: YSQ_03650
            CCY: YSS_05775
            CCOI: YSU_03695
            CCOF: VC76_05210(pgsA)
            CCOO: ATE51_01478(pgsA)
            CAJ: CIG1485E_1091(pgsA)
            CIS: CINS_0599(pgsA)
            CVO: CVOL_0618(pgsA)
            CPEL: CPEL_0691(pgsA)
            CAMR: CAQ16704_0660(pgsA)
            CSM: CSUB8521_0664(pgsA)
            CSF: CSUB8523_0752(pgsA)
            CGRA: CGRAC_1260(pgsA)
            CURE: CUREO_0897(pgsA)
            CHYO: CHH_0711(pgsA)
            CHV: CHELV3228_0439(pgsA)
            CSPF: CSF_1173(pgsA)
            CPIN: CPIN18020_0637(pgsA)
            CCUN: CCUN_1668(pgsA)
            CLX: CLAN_0897(pgsA)
            CAVI: CAV_0367(pgsA)
            CHW: A2J15_001645(pgsA)
            CAMZ: CVIC12175_0890(pgsA)
            CAMY: CSUIS_0948(pgsA)
            COJ: CORN_0706(pgsA)
            CUX: CUP3940_0432(pgsA)
            CRX: CRECT_0170 CRECT_0887 CRECT_1200(pgsA)
            CGEO: CGEO_1021(pgsA)
            CBLA: CBLAS_0864(pgsA)
            CCOR: CCORG_0773(pgsA)
            CARM: CARM_0689(pgsA)
            CMUC: CMCT_0878(pgsA)
            CSHO: CSHOW_0954(pgsA) CSHOW_1899
            CINF: CINF_0721(pgsA)
            CNV: CNZW441b_1049(pgsA)
            SDL: Sdel_1060
            SBA: Sulba_1204
            SMUL: SMUL_1468(pgsA)
            SHAL: SHALO_1438
            SULS: Sdiek1_1515
            SULJ: SJPD1_1445
            SULT: FA592_13530(pgsA)
            ABU: Abu_0872(pgsA)
            ABT: ABED_0824
            ABL: A7H1H_0882(pgsA)
            ASK: EI285_02715(pgsA)
            ATP: ATR_1095(pgsA)
            ACIB: ACBT_1566(pgsA)
            ACRE: ACRYA_0868(pgsA)
            ALAN: ALANTH_1035(pgsA)
            APOC: APORC_1371(pgsA)
            AFC: AFAEC_1437(pgsA)
            ATHR: ATH_1318(pgsA)
            ANT: Arnit_2129
            AELL: AELL_1014(pgsA)
            AAQI: AAQM_0897(pgsA)
            ASUI: ASUIS_1702(pgsA)
            ACLO: ACLO_0967(pgsA)
            AVP: AVENP_2043(pgsA)
            ADZ: ADFLV_1042(pgsA)
            ARC: ABLL_1103
            PACO: AACT_1127(pgsA)
            ALK: ALEK_2462(pgsA)
            ALP: LPB137_08425 LPB137_09495
            AHS: AHALO_1780(pgsA)
            AMYT: AMYT_1855(pgsA)
            AMAR: AMRN_1810(pgsA)
            ACAA: ACAN_1829(pgsA)
            AMOL: AMOL_1855(pgsA)
            APAI: APAC_1685(pgsA)
            HBV: ABIV_1643(pgsA)
            HEBR: AEBR_1978(pgsA)
            AANA: AANAER_1926(pgsA)
            HYO: NNO_1100
            NSA: Nitsa_0917
            SUN: SUN_0807(pgsA) SUN_1448
            SLH: YH65_04945 YH65_07620
            SINU: IMZ28_07655(pgsA)
            NIS: NIS_0697(pgsA)
            NAM: NAMH_0961(pgsA)
            NAP: C3L23_04975(pgsA)
            CMED: FE773_05960(pgsA)
            CPAF: C6V80_05195(pgsA)
            GSU: GSU1825(pgsA)
            GSK: KN400_1847(pgsA)
            GME: Gmet_1952(pgsA-1)
            GPI: GPICK_06510
            GAO: A2G06_07775
            GBZ: JZM60_13125(pgsA)
            GEM: GM21_2338
            GEB: GM18_1691
            GEF: FO488_08815(pgsA)
            GUR: Gura_2485
            GEO: Geob_2837(pgsA)
            GLO: Glov_1100 Glov_2104
            GBM: Gbem_1872(pgsA)
            GBN: GEOBRER4_23600(pgsA)
            GER: KP004_11315(pgsA)
            GSUB: KP001_03890(pgsA)
            GNT: KP003_10760(pgsA)
            GPL: M1B72_09280(pgsA)
            PCA: Pcar_2777(ynbA)
            PEF: A7E78_02630
            PPD: Ppro_1768
            DES: DSOUD_1788(pgsA)
            DEU: DBW_1794
            DVE: DESUT3_19410(pgsA)
            DEP: AOP6_1485(pgsA)
            DVU: DVU_1846(pgsA)
            DVL: Dvul_1316
            DVM: DvMF_0409
            DVG: Deval_1459
            DDS: Ddes_1192
            DFI: AXF13_06335
            DPG: DESPIGER_0702
            DEF: CNY67_07895(pgsA)
            DTR: RSDT_0332(pgsA)
            DFL: DFE_1081
            DSD: GD606_02110(pgsA)
            DMA: DMR_21580(pgsA)
            DCB: C3Y92_10345(pgsA)
            DGG: DGI_2530
            DDE: Dde_2074
            DMS: E8L03_04475(pgsA)
            DSA: Desal_1810
            DHY: DESAM_22120(pgsA)
            DAF: Desaf_1362 Desaf_3121
            DAS: Daes_1831
            DPI: BN4_10312(pgsA)
            DEJ: AWY79_07995 AWY79_13130
            PPRF: DPRO_0928(pgsA)
            PSEL: GM415_15015(pgsA)
            DDN: DND132_0257
            PSEF: PSDVSF_02010(pgsA)
            LIP: LI0373(pgsA)
            LIR: LAW_00388(pgsA)
            DSX: GD604_09405(pgsA)
            PBIZ: LWC08_04975(pgsA)
            DBA: Dbac_1130
            DOA: AXF15_04140 AXF15_08840
            DRT: Dret_1918
            DPS: DP0426
            DSF: UWK_00671
            DAK: DaAHT2_2222
            DPR: Despr_0528
            DEO: CAY53_03825 CAY53_08830
            DOG: HP555_02615(pgsA)
            DBK: DGMP_35830
            DOL: Dole_2485
            DML: Dmul_23100(pgsA)
            DAL: Dalk_0418
            DAT: HRM2_27500(pgsA)
            DOV: DSCO28_23060(pgsA)
            DWD: DSCW_01830(pgsA)
            DALK: DSCA_00980(pgsA)
            DLI: dnl_46220(pgsA)
            DMM: dnm_034470(pgsA)
            DEK: DSLASN_03170(pgsA) DSLASN_29530
            ADE: Adeh_3563
            ACP: A2cp1_3703 A2cp1_4301
            AFW: Anae109_3513 Anae109_3684
            ANK: AnaeK_3629
            MXA: MXAN_4626(pgsA)
            MSD: MYSTI_05076
            MYM: A176_002273
            MFB: MFUL124B02_27910
            CCX: COCOR_04830(pgsA)
            MFU: LILAB_31070
            MMAS: MYMAC_004516
            SUR: STAUR_5399(pgsA)
            AGE: AA314_04342
            AVM: JQX13_35475(pgsA)
            MBD: MEBOL_002638 MEBOL_007991
            CFUS: CYFUS_006023
            VIN: AKJ08_1394
            SCL: sce2811
            SCU: SCE1572_17265 SCE1572_23110
            CCRO: CMC5_037730(pgsA) CMC5_045480
            PAUU: E8A73_034590 E8A73_044205(pgsA)
            SAMY: DB32_003616
            LLU: AKJ09_02949 AKJ09_09882 AKJ09_09992
            MRM: A7982_00655 A7982_00857 A7982_01558 A7982_03922 A7982_10241
            HOH: Hoch_4511
            SAT: SYN_02166
            DAO: Desac_0715 Desac_2498
            DTI: Desti_3070
            SFU: Sfum_0049 Sfum_3077
            DAX: FDQ92_00990(pgsA) FDQ92_08480
            DBR: Deba_1869
            HMR: Hipma_1501
            DAV: DESACE_05285
            BSED: DN745_11895(pgsA)
            PCAY: FRD00_10840 FRD00_27480(pgsA)
            BBAE: FRD01_01290(pgsA) FRD01_18860
            DHR: LGS26_03495
            RPR: RP049(RP049)
            RCO: RC0075(pgsA)
            MENM: LF888_00660(pgsA)
            WOL: WD_0487(pgsA)
            WRI: WRi_002580(pgsA)
            WEN: wHa_02930(pgsA)
            WBM: Wbm0673
            WOO: wOo_06790
            WCL: WCLE_006480(pgsA)
            WEO: ASM33_03975(pgsA)
            WEC: wCauA_06075(pgsA)
            WDM: EJB00_01770(pgsA)
            WEB: WBP_0788(pgsA)
            WES: JKF54_05315(pgsA)
            WEA: EA652_0253(pgsA)
            WEM: CAI20_03535
            WEY: wYak_00740(pgsA)
            WEL: GOY07_01780(pgsA)
            WET: GOY13_01700(pgsA)
            WEW: HUB92_00210(pgsA)
            WER: wSan_03770(pgsA)
            WEF: GOY12_01425(pgsA)
            WEP: JSQ73_005815(pgsA)
            WEH: J4T77_01225(pgsA)
            WEE: LOK48_01505(pgsA)
            WEG: L0Z57_02405(pgsA)
            WEU: GOY14_01460(pgsA)
            WEJ: L2227_02250(pgsA)
            ERW: ERWE_CDS_08790(pgsA)
            ERG: ERGA_CDS_08700(pgsA)
            NMIK: LUA81_01525(pgsA)
            MLN: A9174_26150
            MCI: Mesci_4605
            MAMO: A6B35_14680
            MESW: A9K65_025380
            MESM: EJ066_28130
            MHUA: MCHK_1554
            MJR: EB229_26385
            PHT: BLM14_01355
            SIX: BSY16_5379
            RET: RHE_CH03135 RHE_PB00101(pgsAb)
            REC: RHECIAT_CH0003355
            REL: REMIM1_CH03186
            REP: IE4803_CH03361
            REI: IE4771_CH03398
            RLT: Rleg2_2879
            RLB: RLEG3_26295
            RLU: RLEG12_25640
            RHN: AMJ98_CH03288
            RPHA: AMC79_CH03302
            RHX: AMK02_CH03222
            RHK: Kim5_CH03406
            REZ: AMJ99_CH03338
            RAD: CO657_14735
            RHID: FFM81_005475
            RBQ: J2J99_16420
            RLN: J0663_03250
            RBAN: J2J98_15770
            RRG: J3P73_18460
            SHZ: shn_24050
            SZO: K8M09_21185
            SOJ: K6301_18010
            KAI: K32_11120
            OIN: IAR37_20720
            OAN: Oant_2882
            OAH: DR92_3623
            OCH: CES85_5423
            OCR: HGK82_17505
            OCL: GTN27_20355
            PSCQ: KHQ08_14385
            BOP: AXW83_16980
