ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            BANL: BLAC_04645
            BNI: BANAN_04570
            BANM: EN10_04640
            BDE: BDP_1035
            BDN: BBDE_0992
            BBP: BBPR_0816(iscU)
            BBI: BBIF_0847
            BBF: BBB_0820
            BBV: HMPREF9228_0951
            BBRU: Bbr_0911(iscU)
            BBRE: B12L_0842
            BBRV: B689b_0922
            BBRJ: B7017_0879
            BBRC: B7019_0894
            BBRN: B2258_0877
            BBRS: BS27_0918(iscU)
            BBRD: BBBR_0872
            BAST: BAST_0880
            BTP: D805_0975
            BCOR: BCOR_0754
            BKA: AH68_04305
            BKS: BBKW_0835
            BCAT: BBCT_0761
            BPSP: AH67_04915
            BII: BINDI_0694
            BANG: BBAG_0860
            BPSC: BBPC_0813
            BSCA: BBSC_1211
            BACT: AB656_01805
            BCHO: BcFMB_06760
            BGX: ESN35_04690
            BLEM: BL8807_10265
            BEU: BE0216_01130
            BSUE: BS3272_06140
            GVG: HMPREF0421_20529
            GVA: HMPREF0424_0387
            GVH: HMPREF9231_1025
            GPT: K9E43_01625
            GSW: K9E37_05035
            SIJ: SCIP_0616
            PDO: PSDT_0863
            AEY: CDG81_14390
            PLAN: A1s21148_03295
            PLAK: A1s21155_03125
            PLIM: PHILAsVB114_03780
            PSUF: A1sIA56_03030
            PVS: A1sIA79_02945
            PVN: A7sIIA15_03910
            ABAM: B1s21122_03545
            NHI: B1s21160_03420
            NAB: B1sIIB91_03230
            EKE: EK0264_18765
            JTL: M6D93_09395
            ABAI: IMCC26256_111962
            RXY: Rxyl_0165 Rxyl_0977 Rxyl_2194
            RRD: RradSPS_0886 RradSPS_2727
            RUB: GBA63_07165 GBA63_14530 GBA63_21370
            RMAR: GBA65_00410 GBA65_05285 GBA65_08985
            BSOL: FSW04_08555
            CWO: Cwoe_5396
            PARN: NBH00_09260
            SBAE: DSM104329_03106(sufU)
            AFO: Afer_0568
            AYM: YM304_14810(iscU)
            ATQ: GH723_12815
            AQZ: KSP35_00055 KSP35_23500
            IAM: HC251_16130
            CCU: Ccur_12880
            SHI: Shel_26820
            ELE: Elen_2274
            EGD: GS424_007515 GS424_012870
            GPA: GPA_29760
            AEQ: AEQU_0532
            AHAT: ADCFC_18580
            DDT: AAY81_09115
            CBAC: JI75_07445
            RTS: CE91St31_26240
            APV: Apar_0398
            OLS: Olsu_0686
            OLO: ADJ70_09675
            PCAT: Pcatena_11450(nifU)
            ATB: J4859_06330
            TIO: INP52_07650
            CGO: Corgl_1137
            CAER: CSV91_03900
            CSTC: LK434_03775
            ERZ: ER308_18775
            EUZ: DVS28_a3142
            SYC: syc2306_d(nifU)
            SYU: M744_07540
            SYF: Synpcc7942_1787
            CYA: CYA_1503
            CYB: CYB_2712
            SYNE: Syn6312_0327
            CMP: Cha6605_2672
            AMR: AM1_3574(nifU)
            TVN: NIES2134_106470
            SLW: BRW62_04775
            TEL: tll1093
            THN: NK55_01695(sufE2)
            THEC: FFX45_11775
            LET: O77CONTIG1_01459(nifU_1)
            KOV: K9N68_00065
            LSC: KIK02_22330
            LSK: J5X98_07050
            THEU: HPC62_01205
            GLP: Glo7428_1911
            CYP: PCC8801_2138
            CYH: Cyan8802_2186
            CYN: Cyan7425_4473
            OXY: HCG48_14810
            MIC: Mic7113_0393
            GEI: GEI7407_1142
            OAC: Oscil6304_3273
            CEP: Cri9333_4503
            GVI: glr1374
            GLJ: GKIL_1934(iscU)
            GML: ISF26_16885
            RIV: Riv7116_5625
            TOQ: HCG51_23230
            CTHE: Chro_1293
            DET: DET0951
            DEH: cbdbA906
            DEB: DehaBAV1_0835
            DEV: DhcVS_822
            DEG: DehalGT_0796
            DMC: btf_847
            DMD: dcmb_885
            DMG: GY50_0830
            DMX: X792_04310
            DMY: X793_04480
            DMZ: X794_04110
            DUC: UCH007_07820
            DLY: Dehly_0380
            DEW: DGWBC_0015
            DETH: HX448_09960(nifU)
            RRS: RoseRS_0711 RoseRS_0719
            RCA: Rcas_0307 Rcas_0314
            CAU: Caur_3484 Caur_3488
            CHL: Chy400_3753 Chy400_3757
            CAG: Cagg_0953 Cagg_0957
            HAU: Haur_0408 Haur_2531
            TRO: trd_0377 trd_0384 trd_1173
            STI: Sthe_1519 Sthe_1526
            ATM: ANT_17930
            PSUB: Pelsub_P1930
            LEK: hrd7_26430
            ABAO: BEQ56_06945
            CAP: CLDAP_20380
            PBF: CFX0092_A0280
            KBS: EPA93_20585 EPA93_33805
            TBH: Tbon_02060 Tbon_10300
            THUG: KNN16_01175
            TTR: Tter_0869 Tter_1695
            PMET: G4Y79_15435
            DGE: Dgeo_0207
            DGO: DGo_CA2760(nifU)
            DSW: QR90_05215
            DCH: SY84_12675
            DAB: AUC44_12185
            DEZ: DKM44_10670
            DFC: DFI_09820
            DEIN: DAAJ005_09200
            DGA: DEGR_07280
            TTH: TT_C1374(scU)
            TTJ: TTHA1736(TTHA1736)
            TTS: Ththe16_1752
            TTL: TtJL18_0309
            TSC: TSC_c03710
            THC: TCCBUS3UF1_19510
            TOS: Theos_0085
            TAQ: TO73_0281
            TPAR: AV541_02085
            TBC: A0O31_01524
            TANT: KNN15_06090
            MRB: Mrub_2313
            MRE: K649_10965
            MSV: Mesil_1002
            MTAI: Mtai_v1c07560
            OPR: Ocepr_1415
            MHD: Marky_1900
            CCZ: CCALI_00605
            FGI: OP10G_0551
            NPY: NPRO_11880
            OTE: Oter_0603
            OBG: Verru16b_01701(nifU)
            VBH: CMV30_05940
            OLE: K0B96_14080
            OBT: OPIT5_09775
            CAA: Caka_1111
            RUFI: K0V07_05995
            ROO: G5S37_07890
            LUO: HHL09_15760
            LAMB: KBB96_20485
            SOA: G3M56_001085 G3M56_011115
            XII: AMD24_00381(nifU)
            MIN: Minf_0298(iscU)
            MKC: kam1_1861
            MEAP: MTHMO_2152
            PSUP: E5P55_00140
            VBS: EGM51_05985
            RBA: RB3596(nifU)
            PSL: Psta_1316
            RUL: UC8_42990(nifU)
            RML: FF011L_21240(nifU)
            ROL: CA51_35210(nifU)
            LCRE: Pla8534_39810(nifU)
            RLC: K227x_45530(nifU)
            TTF: THTE_2294
            LPAV: PLANPX_4041 PLANPX_5966
            AMUC: Pan181_51440(nifU)
            PND: Pla175_48340(nifU)
            AMOB: HG15A2_47710(nifU)
            PLM: Plim_1321
            PEH: Spb1_19780(nifU)
            PLH: VT85_12995(nifU) VT85_26300(iscU)
            GIM: F1728_24535
            GPN: Pan110_47060(nifU)
            SDYN: Mal52_08480(nifU)
            GES: VT84_16720(iscU)
            GOG: C1280_19170
            GMS: SOIL9_25260
            TIM: GMBLW1_09890
            LRS: PX52LOC_06494
            FTJ: FTUN_7684
            ULI: ETAA1_21110(iscU)
            TSPH: KIH39_02280(iscU)
            IPA: Isop_1969
            SACI: Sinac_1228
            AGV: OJF2_60410(nifU)
            KST: KSMBR1_1944(nifU_2)
            BROC: IPI25_13090(nifU)
            BPIT: BPIT_28370
            JET: L3J17_10225(nifU)
            PCOR: KS4_34480(iscU)
            MCAD: Pan265_28830(nifU)
            UAM: UABAM_02249
            TAER: GT409_09930
            VAI: BU251_09415
            BTU: BT0085
            BHR: BH0085
            BHI: L283_00410
            BDU: BDU_88
            BRE: BRE_87
            BCW: Q7M_90
            BMO: I871_00430
            BMIY: RJ61_00405
            BPAK: X966_00415
            BANE: N187_00405
            BTUR: DB313_00430
            BCOI: bcCo53_000083
            BPUR: bpuSUM_000085
            TPA: TP_0615
            TPW: TPANIC_0615
            TPP: TPASS_0615(nifU)
            TPU: TPADAL_0615
            TPH: TPChic_0615
            TPO: TPAMA_0615
            TPAS: TPSea814_000615
            TPC: TPECDC2_0615
            TPG: TPEGAU_0615
            TPM: TPESAMD_0615
            TPB: TPFB_0615
            TDE: TDE_2053
            TSU: Tresu_1506
            TPL: TPCCA_0615
            TPED: TPE_0458
            TRM: JO41_06020
            TPHG: FUT81_15495
            TRZ: GWP43_12980
            TRC: DYE49_02955 DYE49_06570
            TRI: DYE50_09815
            TPAV: HRQ91_05420
            TMED: DWB79_03435
            TPER: IWA51_07915
            TSK: HRI97_06945
            BPAA: K7I13_14625
            SSM: Spirs_0065 Spirs_1420
            STA: STHERM_c05760
            STQ: Spith_0595
            SFC: Spiaf_1038
            SPER: EW093_05135
            SLR: L21SP2_1676
            OCK: EXM22_12840
            SCC: Spico_1760
            SASS: MUG09_14945
            SCD: Spica_0320
            LIL: LA_3559(iscU)
            LIE: LIF_A2864(iscU)
            LIC: LIC_10635(nifU)
            LIS: LIL_10645(iscU)
            LBJ: LBJ_2442
            LBL: LBL_0670
            LBI: LEPBI_I1916
            LBF: LBF_1861
            LST: LSS_15521
            LAJ: A0128_15495
            LMAY: DPV73_08710
            LKM: EFP84_07260
            LWL: FHG68_16810
            LKB: LPTSP3_g19990
            LNO: MAL08_02415
            TPX: Turpa_0695
            ABA: Acid345_0483 Acid345_2651
            ACA: ACP_2545(iscU)
            ACM: AciX9_3684
            GMA: AciX8_0497
            GRW: FTO74_18695(iscU)
            GRB: GOB94_10115(iscU)
            TSA: AciPR4_0134
            TRS: Terro_4158
            TALB: FTW19_00045(iscU)
            ABAS: ACPOL_6139
            EDA: GWR55_11440(iscU)
            ADIN: H7849_23055(iscU)
            SUS: Acid_2812 Acid_7703
            PFER: IRI77_09800(iscU) IRI77_17005
            CTM: Cabther_B0413
            CVL: J8C06_11925
            CHLO: J8C02_14690
            ABAC: LuPra_06143(nifU)
            THYD: TTHT_2210
            SCOR: J3U87_18920
            EPO: Epro_1201(iscU)
            ETI: RSTT_243
            RSD: TGRD_269
            FNU: FN0059
            FNC: HMPREF0946_01916
            FNT: HMPREF0405_01656
            FUS: HMPREF0409_01897
            FNE: FSDG_02277
            FHW: RN87_01740
            FPD: CTM68_04425(nifU)
            FVA: FV113G1_33090
            FUL: C4N20_07425(nifU)
            FMO: C4N19_01560(nifU)
            FGO: C4N16_07175(nifU)
            FNF: BSQ88_06555(nifU)
            FPEI: C4N17_09565(nifU)
            FCI: I6I83_01390(nifU)
            IPO: Ilyop_1752
            CSOM: MKD34_08460(nifU)
            LBA: Lebu_0496
            LEO: AMK43_01045
            LOT: AXF11_03605
            LEQ: BCB68_05020
            LHF: JCM16775_2082
            LSZ: JCM16776_0360
            LHG: JMUB5056_0419
            LTE: JMUB4039_0499
            LWD: JCM16777_0395
            LGO: JCM16774_0599
            STR: Sterm_0269
            SMF: Smon_1070
            SNS: VC03_01250
            TAI: Taci_0206
            ACO: Amico_0164
            TLI: Tlie_0518
            AMO: Anamo_1393
            SBR: SY1_05870
            CPOR: BED41_04510
            PPIO: CE91St28_12260
            GAU: GAU_3030 GAU_3033
            GPH: GEMMAAP_15365 GEMMAAP_15380
            GGR: HKW67_20805 HKW67_20820
            GBA: J421_2084 J421_2087
            MBAS: ALGA_3157
            CPI: Cpin_0230
            CHIH: GWR21_16935
            CFIL: MYF79_01225
            CHF: KTO58_26300
            FLN: FLA_5046
            FEI: K9M53_13865(iscU)
            FLP: LK994_06845(iscU)
            FLC: KJS93_13450(iscU)
            FLV: KJS94_10025(iscU)
            HHY: Halhy_1342 Halhy_6365
            SGN: SGRA_1883(iscU)
            PHE: Phep_1562
            PGS: CPT03_02800
            PEJ: FYC62_07985(iscU)
            PEK: FFJ24_011805(iscU)
            PROE: H9L23_13045(iscU)
            PEX: IZT61_00330(iscU)
            PMUO: LOK61_05060(iscU)
            MUP: A0256_16295
            MUC: MuYL_3429
            MGOT: MgSA37_02097(nifU)
            MUH: HYN43_012610(iscU)
            MGIN: FRZ54_15015(iscU)
            MGK: FSB76_28685(iscU)
            MRUB: DEO27_006755(iscU)
            MGOS: DIU38_013300(iscU)
            MMAB: HQ865_14330(iscU)
            MGIK: GO620_009180(iscU)
            MDJ: LLH06_12310(iscU)
            SBX: CA265_10830
            HSW: Hsw_1285
            HYE: AM218_04370
            HYP: A0257_06210
            HYZ: AXW84_13620
            HRS: HER32_03700(iscU)
            HTS: HMJ29_00010(iscU)
            HMT: MTP16_15155(iscU)
            HTB: MTX78_15385(iscU)
            PKO: PKOR_22270
            PACT: CA264_11060
            RUF: TH63_03460
            RTI: DC20_13780
            RUD: TH61_00755
            NIB: GU926_06025(iscU)
            CTE: CT1994(iscU)
            CPC: Cpar_0242
            CLZ: BIU88_10715
            CCH: Cag_0207
            CPH: Cpha266_2362
            CPB: Cphamn1_2231
            CLI: Clim_2174
            PVI: Cvib_0302
            PLT: Plut_0236
            PPH: Ppha_0366
            PAA: Paes_2001
            PROC: Ptc2401_02061(nifU)
            PRS: B9H02_09975
            PROS: CHL67_10545
            CTS: Ctha_2688
            IAL: IALB_2897
            CPRV: CYPRO_1600 CYPRO_3073
            AAE: aq_896(nifU)
            HTH: HTH_1301
            TAL: Thal_0980
            TRD: THERU_05950
            SUL: SYO3AOP1_1298
            SAF: SULAZ_1467
            PMX: PERMA_1067
            TMA: TM1372
            TMM: Tmari_1379
            TMI: THEMA_07475
            TMW: THMA_1398
            TMQ: THMB_1398
            TMX: THMC_1398
            TPT: Tpet_1411
            TNP: Tnap_1431
            TRQ: TRQ2_1457
            TNA: CTN_1219
            THQ: T2812B_07280
            THZ: CELL2_07355
            THR: TRQ7_07595
            TLE: Tlet_0715 Tlet_0717
            TTA: Theth_0903 Theth_0905
            PHY: AJ81_10260 AJ81_10270
            TME: Tmel_0047
            TAF: THA_264
            THP: BG95_01380
            THER: Y592_01385
            TFE: JYK00_05400
            FPE: Ferpe_1679
            FIA: NA23_08310
            OCY: OSSY52_06550(iscU)
            PMO: Pmob_0652
            MPZ: Marpi_1303
            MARN: LN42_07000
            DTN: DTL3_0496
            KOL: Kole_1490
            KPF: IX53_03860
            MPG: Theba_0313
            MINF: MESINF_1792(nifU)
            ASAC: ATHSA_0761
            CPO: COPRO5265_1169
            CEX: CSE_08460(iscU)
            DDF: DEFDS_1557
            DAP: Dacet_1244
            GTL: EP073_06915(nifU)
            CNI: Calni_1679
            FSI: Flexsi_1660
            MSCH: N508_000249(iscU)
            CABY: Cabys_2075(nifU)
            DTH: DICTH_1710
            DTP: JZK55_13240
            NDE: NIDE4025(iscU)
            NMV: NITMOv2_4320(iscU)
            NIO: NITINOP_0511(iscU)
            NJA: NSJP_0572(iscU)
            NKF: Nkreftii_000367
            NIF: W02_20080(iscU)
            LFC: LFE_1848
            LFI: LFML04_0482(iscU)
            LFP: Y981_02470
            LEG: ABH19_02915
            CTHI: THC_1531 THC_1532
            TAV: G4V39_05280(nifU)
            TMAI: FVE67_05185
            NLI: G3M70_01490 G3M70_11715
            PRF: PeribacterA2_0902
            BANA: BARAN1_1273(nifU)
            BIH: BIP78_0469
            APRD: HLG78_02465
            SRB: P148_SR1C001G0496
            SRG: XF24_00938
            MOX: DAMO_2379
            CAQA: MICH65_0117
            DPB: BABL1_gene_553(nifU)
            CDES: C0J27_03250
            VPM: KG892_01715
            TMG: US01_C0001G0244
            WWE: P147_WWE3C01G0782
            BBGW: UT28_C0001G0230 UT28_C0001G0628
            MIB: UY43_C0001G0081
            MVN: Mevan_0174
            MST: Msp_1003
            METB: AW729_10935
            MRU: mru_1567
            MSI: Msm_0263
            MEB: Abm4_1183
            MMIL: sm9_0799
            MEYE: TL18_06310
            MOL: YLM1_1053
            MARO: MarbSA_01480
            METV: K4897_01805(nifU)
            MEL: Metbo_1231
            MEW: MSWAN_0995
            METH: MBMB1_1143
            MFC: BRM9_1355
            MFI: DSM1535_2039
            MCUB: MCBB_1045(iscU2)
            MSUB: BK009_02500
            METN: BK008_10155
            METO: CIT02_02545(nifU)
            MEME: HYG87_01465(nifU)
            AFU: AF_0185 AF_0565
            AFG: AFULGI_00001680 AFULGI_00005790
            FPL: Ferp_1123
            GAC: GACE_1086
            GAH: GAH_02056
            MBA: Mbar_A2425 Mbar_A3202
            MBY: MSBRM_1255 MSBRM_1602 MSBRM_2956
            MBW: MSBRW_1533 MSBRW_2323 MSBRW_3001
            MBAR: MSBR2_0805 MSBR2_1154 MSBR2_2918
            MBAK: MSBR3_0065 MSBR3_0832 MSBR3_0967
            MAC: MA_0807 MA_2717 MA_3265(nifU)
            MMA: MM_0110 MM_1954
            MMAZ: MmTuc01_0116 MmTuc01_2036
            MMJ: MSMAS_1221 MSMAS_2728
            MMAC: MSMAC_1693 MSMAC_2563
            MVC: MSVAZ_0423 MSVAZ_1395 MSVAZ_2320
            MEK: MSKOL_0407 MSKOL_1338 MSKOL_2331
            MLS: MSLAZ_1473 MSLAZ_2649
            METM: MSMTP_1205 MSMTP_2636
            MEF: MSWH1_2072 MSWH1_2599
            MEQ: MSWHS_2438 MSWHS_3024
            MSJ: MSSAC_0746 MSSAC_1750 MSSAC_1894
            MSZ: MSSIH_0690 MSSIH_2343 MSSIH_2465
            MSW: MSSIT_0718 MSSIT_2342 MSSIT_2507
            MTHR: MSTHT_0139 MSTHT_0342 MSTHT_1295
            MTHE: MSTHC_0381 MSTHC_0589 MSTHC_1991
            MHOR: MSHOH_1973 MSHOH_2483 MSHOH_3407
            MFZ: AOB57_001765(nifU)
            MBU: Mbur_0288
            MMET: MCMEM_0842
            MMH: Mmah_0381 Mmah_0895
            MHAZ: BHR79_01605
            MEV: Metev_1871
            MZH: Mzhil_1858
            MPY: Mpsy_0209 Mpsy_2008
            MZI: HWN40_06770 HWN40_11835
            MHZ: Metho_1174 Metho_2274
            MTP: Mthe_0741
            MCJ: MCON_2655(nifU)
            MHU: Mhun_2214
            MRTJ: KHC33_15490(nifU)
            MLA: Mlab_0265
            MEM: Memar_1913 Memar_2146
            MBG: BN140_1352
            MEMA: MMAB1_1724(iscU)
            MCHK: MchiMG62_15210 MchiMG62_22120 MchiMG62_24580
            MPI: Mpet_2674
            MEND: L6E24_08230(nifU)
            MBN: Mboo_2126
            MFO: Metfor_2457
            MPL: Mpal_1673 Mpal_1836
            MPD: MCP_0409
            MEZ: Mtc_1594
            RCI: RCIX1564
            HAL: VNG_2472G(nifU)
            HSL: OE_4465F(iscU)
            HDL: HALDL1_01830
            HHB: Hhub_3611(iscU)
            HAGS: JT689_11420
            HABO: JRZ79_09705
            HNO: LT974_00370 LT974_10610
            HLU: LT972_03780 LT972_14335
            HANR: LJ422_09985
            HJE: HacjB3_01360
            HALH: HTSR_2025
            HHSR: HSR6_2101(nifU)
            HSU: HLASF_2106
            HSF: HLASA_2140
            SALR: FQU85_04375
            HALR: EFA46_003760
            HAAD: MW046_07060
            HALX: M0R89_05670
            HAXZ: M0R88_05680
            SALI: L593_02610
            SAIM: K0C01_06925
            HARA: AArcS_0211(iscU)
            HMA: rrnAC3102(nifU1)
            HHI: HAH_0353(nifU1)
            HHN: HISP_01850
            HAB: SG26_09660
            HTA: BVU17_01685
            HALJ: G9465_00995
            HSIN: KDQ40_11915
            NPH: NP_0940A(iscU)
            NMO: Nmlp_1569(iscU1) Nmlp_2625(iscU2)
            NHO: HWV23_06975
            NSAL: HWV07_08205
            HUT: Huta_1226
            HTI: HTIA_1140
            HALA: Hrd1104_02910
            HMU: Hmuk_1252
            HALZ: E5139_09435
            HALL: LC1Hm_0435(iscU)
            HAZP: GBQ70_09430
            HALI: BV210_07995
            HSN: DV733_11375
            HDS: HSR122_0257(iscU)
            HRR: HZS55_05250
            HPEL: HZS54_05360
            HLT: I7X12_08065
            HARC: HARCEL1_06380
            HDO: MUK72_02485
            HWA: HQ_3428A(iscU)
            HWC: Hqrw_2411(iscU2) Hqrw_3956(iscU1)
            HVO: HVO_0107(iscU)
            HME: HFX_0119(nifU)
            HGI: ABY42_00510
            HALE: G3A49_00905
            HLS: KU306_05170
            HBO: Hbor_01150
            HAQ: DU484_02165
            HAJ: DU500_02570
            HAER: DU502_00445
            HRA: EI982_12935
            HLM: DV707_01090
            HALM: FCF25_07195
            HLA: Hlac_2247
            HALP: DOS48_11310
            HALB: EKH57_13710 EKH57_16490
            HEZZ: EO776_12655 EO776_17615
            HALQ: Hrr1229_009415
            HSS: J7656_03665
            HSAI: HPS36_08985
            HAZZ: KI388_11200
            SRUB: C2R22_19845
            HAE: halTADL_0734
            HALN: B4589_013265
            HALG: HUG10_12505
            HALU: HUG12_03335
            HMP: K6T50_09175
            HRE: K6T36_08950
            HRM: K6T25_06935
            HACB: Hbl1158_01090
            HDF: AArcSl_0253(iscU) AArcSl_2506(iscU2)
            HAH: Halar_0966
            HTU: Htur_0219
            HDA: BB347_15310
            HSAL: JMJ58_08135
            HLO: J0X27_08620
            HAKZ: J0X25_07540
            NMG: Nmag_1833(iscU)
            HXA: Halxa_1280
            NAT: NJ7G_0326
            NPE: Natpe_3758
            NVR: FEJ81_17930
            NPL: FGF80_16830
            NAY: HYG81_11150
            HALY: HYG82_14465
            HJT: DVR14_08845
            NGE: Natgr_1520
            HRU: Halru_2756
            NOU: Natoc_0091
            HLR: HALLA_05100
            HLC: CHINAEXTREME05105
            NAJ: B1756_04695
            NAG: AArcMg_3484 AArcMg_4008
            NAN: AArc1_3424
            NBG: DV706_05550 DV706_18560
            NAS: GCU68_05350 GCU68_19480
            SAWL: NGM29_00675 NGM29_14125
            NAC: AQV86_02215
            MEAM: MU439_06110
            CDIV: CPM_0644
            TAR: TALC_01465
            MAX: MMALV_09360
            MER: MMINT_08560
            MEAR: Mpt1_c05960(iscU2)
            MEUZ: KRP56_05530(nifU)
            MARC: AR505_1059
            IAG: Igag_1352
            NMR: Nmar_0498
            NIR: NSED_02500
            NKR: NKOR_02560
            NID: NPIRD3C_1782
            NIN: NADRNF5_1690
            NIW: Nisw_02405
            NCL: C5F47_02535
            NOX: C5F49_02680
            NUE: C5F50_03665
            NIP: NsoK4_05915
            NCT: NMSP_1177
            NIC: DSQ20_02710
            CSY: CENSYa_1349
            NGA: Ngar_c10880(nifU)
            NVN: NVIE_012470(nifU)
            NEV: NTE_02653
            TAA: NMY3_03117(nifU)
            NFN: NFRAN_0533(nifU)
            NCV: NCAV_0228(nifU)
            CSU: CSUB_C0122
            NBV: T478_0449
            TAH: SU86_003640
            NIU: DSQ19_02500
            NDV: NDEV_0452(nifU)
            KCR: Kcr_0890
            BARC: AOA65_1403
            MARH: Mia14_0489
            MIY: Micr_00013
            NCON: LC1Nh_0266(nifU)
            LOKI: Lokiarch_13580(nifU_1) Lokiarch_26790(nifU_3)
            PSYT: DSAG12_00174
            AGW: QT03_C0001G0826
///
