ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            YIA: LO772_02620(nagA) LO772_30140(nagA)
            LXL: KDY119_02497(nagA)
            PSIC: J4E96_15565
            LXX: Lxx19360(nagA)
            LXY: O159_05890
            LEIF: HF024_14310(nagA) HF024_14345(nagA)
            LSE: F1C12_19990(nagA) F1C12_20005(nagA)
            CMC: CMN_02097
            CZH: H9X71_10750(nagA)
            CPHA: FGI33_02460(nagA)
            MTS: MTES_1428
            MIM: AKG07_00060
            MIO: AOA12_04490
            MIX: AB663_001703
            MIP: AXH82_07885 AXH82_11105
            MCW: A8L33_06945
            MPAL: BO218_14565
            MIH: BJP65_08160
            MICR: BMW26_04620
            MAUR: BOH66_13385
            MHOS: CXR34_14440(nagA)
            MFOL: DXT68_04750(nagA)
            MOO: BWL13_02315(nagA)
            MLV: CVS47_00652(nagA)
            MWA: E4K62_04235(nagA)
            MPRT: ET475_02250(nagA)
            MSED: E3O41_10530(nagA)
            MOY: CVS54_01096(nagA)
            MSF: IT882_03260
            MCAW: F6J84_12750(nagA) F6J84_12770
            MLZ: F6J85_04085(nagA)
            MCHN: HCR76_04145(nagA)
            MRN: K8F61_08805(nagA) K8F61_12475
            MICS: C1N74_12600(nagA)
            MBIN: LXM64_12480(nagA)
            RPLA: A4Z71_00460
            RFS: C1I64_05750
            CUM: NI26_01080 NI26_14415
            CUB: BJK06_08815 BJK06_10030
            CUG: C1N91_00895 C1N91_14770(nagA)
            MVD: AWU67_01530
            FRP: AX769_06615 AX769_17600
            AGY: ATC03_05975
            AGM: DCE93_11020(nagA)
            AGF: ET445_07765(nagA)
            AARC: G127AT_11590(nagA)
            AMAU: DSM26151_22370(agaA)
            ASOI: MTP13_09835(nagA)
            CART: PA27867_3092 PA27867_3117
            CRY: B7495_14965(nagA)
            CPHY: B5808_05125
            PSAI: C3B54_11476
            MALK: MalAC0309_0586
            MYL: C3E77_11060(nagA)
            MSPO: KXZ72_03415 KXZ72_08615(nagA) KXZ72_12300(nagA)
            SALC: C2138_01385(nagA)
            SALA: ESZ53_06635(nagA)
            HUM: DVJ78_15760(nagA)
            HUW: FPZ11_08685(nagA)
            GRY: D7I44_04715(nagA)
            LYD: D7I47_03790(nagA)
            LYK: FLP23_04470(nagA)
            PLAP: EAO79_09810(nagA)
            LEU: Leucomu_12145
            LTR: EVS81_07330(nagA)
            LEB: G7066_03275(nagA)
            LVI: G7068_12445(nagA)
            LLUT: K1X41_07305(nagA)
            AGG: C1N71_11440(nagA)
            HEA: HL652_01620(nagA)
            FRN: F1C15_06980
            GLN: F1C58_13785(nagA)
            CHRE: IE160_01525(nagA)
            AGX: AGREI_2348(agaA)
            SUBT: KPL76_00540 KPL76_04935(nagA)
            SUBA: LQ955_00980(nagA)
            ART: Arth_0181 Arth_1713 Arth_3513
            ARR: ARUE_c27440(nagA)
            ARM: ART_1275 ART_1439
            ARL: AFL94_06025
            ARE: AL755_15635
            AAQ: AOC05_10095
            ARW: MB46_10810
            ARH: AHiyo8_27320
            ARY: ATC04_11765
            ARZ: AUT26_12740
            ARU: ASPU41_04115
            ARQ: BWQ92_09365
            ARN: CGK93_15055(nagA)
            ARX: ARZXY2_1102
            ACRY: AC20117_06330
            ARTH: C3B78_17225 C3B78_17710
            ARTP: E5206_02840
            ACIT: HPK19_10570(nagA) HPK19_17600(nagA)
            AAGI: NCTC2676_1_01911(nagA)
            AJG: KKR91_03330
            ASUN: KG104_03035
            ASUF: MNQ99_07700
            ARTY: AHiyo4_47710
            ARI: UM93_07105
            AAU: AAur_2589(nagA)
            PUE: FV140_14185
            PNV: JMY29_12355
            ACH: Achl_3394 Achl_3426
            APN: Asphe3_35610
            PSUL: AU252_09215 AU252_11930
            PSNI: NIBR502771_07695
            PSEY: GU243_17305 GU243_19975
            AAI: AARI_12780(nagA)
            GAR: AOZ07_06650
            GCR: GcLGCM259_0703 GcLGCM259_1051
            GLU: F0M17_06335(nagA)
            GPR: JQN66_06575(nagA)
            GMI: NMP99_06745
            GMY: XH9_02370(nagA)
            RSA: RSal33209_1452
            KPL: KPaMU14_00385
            MLU: Mlut_08520
            MICK: B1A86_00004145
            MYU: M8233_03990
            SATK: SA2016_2525
            NAE: BHE16_01250
            AUL: DCC27_001700
            PAEY: KUF55_11245
            BCV: Bcav_0592 Bcav_1314 Bcav_3352
            BFA: Bfae_19100
            BRX: BH708_05555
            BRV: CFK39_01965
            BGG: CFK41_07080
            BRZ: CFK38_09350
            BSAU: DWV08_06985
            BRR: C1N80_09305
            BKI: M4486_02470
            DVA: DAD186_13410
            DJJ: COP05_04290
            JDE: Jden_0226
            KSE: Ksed_16890
            LMOI: VV02_22180
            YIM: J5M86_14680
            ALX: LVQ62_14315(nagA)
            XCE: Xcel_2442
            XYL: ET495_08420
            XYA: ET471_01055
            IVA: Isova_2296
            IDO: I598_3434(nagA)
            CET: B8281_09310
            CCEU: CBR64_01885
            SKE: Sked_00640 Sked_01930
            SANW: G7063_10440
            CFL: Cfla_1082
            CFI: Celf_2792
            CGA: Celgi_2457
            CEZ: CBP52_00905
            CELZ: E5225_12630
            CELH: GXP71_01915
            CPAL: F1D97_07765
            OEK: FFI11_017590
            PSEI: GCE65_04830
            ICA: Intca_2866
            ARS: ADJ73_02250
            JLI: EXU32_02040(nagA)
            JME: EEW87_000445
            PHW: G7075_16130
            PEI: H9L10_14065
            SERJ: SGUI_0637
            ORN: DV701_08900
            ORZ: FNH13_04935
            BLY: A2T55_16825
            BLIN: BLSMQ_3654
            BCAU: I6G59_02785
            DCO: SAMEA4475696_0307(nagA)
            AUS: IPK37_09240
            GEZ: FE251_02365 FE251_12155
            GYU: FE374_13335
            HALT: IM660_02090 IM660_13330
            RHAL: LQF10_01880 LQF10_06040
            RSUA: LQF12_11465
            DEM: LGT36_000775(nagA)
            PAC: PPA0484
            PAK: HMPREF0675_3527
            PAV: TIA2EST22_02410
            PAX: TIA2EST36_02385
            PAZ: TIA2EST2_02330
            PAW: PAZ_c05050(nagA)
            PAD: TIIST44_07175
            PCN: TIB1ST10_02480
            PACC: PAC1_02485
            PACH: PAGK_0501
            PACN: TIA1EST1_02410
            CACN: RN83_02920
            PRA: PALO_08335
            CGRN: 4412665_00824(nagA)
            PPC: HMPREF9154_0746(nagA)
            ARUB: J5A65_11140(nagA)
            PBO: PACID_09250
            AACI: ASQ49_00270
            ACIJ: JS278_02402(nagA)
            AJI: C0Z10_10095
            MPH: MLP_46090(nagA)
            MIK: FOE78_20990(nagA)
            MICG: GJV80_05510 GJV80_09255
            TFL: RPIT_11120
            TFA: BW733_11355
            TES: BW730_11610
            TEZ: BKM78_05155
            TDF: H9L22_11305(nagA)
            TLA: TLA_TLA_01046(nagA)
            RAIN: Rai3103_06935(nagA)
            PRV: G7070_08795(nagA) G7070_10375
            BRT: J4N02_01100(nagA)
            NCA: Noca_4484
            NOY: EXE57_13345(nagA)
            NANO: G5V58_11940(nagA) G5V58_23620(nagA)
            NMES: H9L09_00460(nagA)
            NARO: CFH99_06640(nagA)
            NRO: K8W59_01320(nagA)
            NOQ: LN652_08475(nagA)
            NCQ: K6T13_14135
            NPS: KRR39_06615(nagA)
            PSIM: KR76_21050
            MGG: MPLG2_3038
            MUZ: H4N58_04770(nagA)
            KFL: Kfla_5878
            KQI: F1D05_13960(nagA)
            TFU: Tfu_2473
            THAO: NI17_015165(nagA)
            TALX: FOF52_12605(nagA)
            NDA: Ndas_3714
            NAL: B005_0883(nagA)
            NGV: CDO52_23915(nagA)
            NEX: NE857_27830(nagA)
            STRR: EKD16_04855(nagA)
            SAIU: J4H86_14020(nagA)
            TCU: Tcur_4031
            AGRA: AGRA3207_002914(nagA) AGRA3207_005532(nagA)
            SRO: Sros_1165
            NOA: BKM31_40245
            NOW: GBF35_03140 GBF35_05085(nagA)
            NCX: Nocox_04605(nagA)
            NGN: LCN96_05085(nagA)
            TBI: Tbis_0625
            FRE: Franean1_4198
            FRI: FraEuI1c_3027
            ACE: Acel_0557
            NML: Namu_0961
            KRA: Krad_0772 Krad_2159
            SEN: SACE_7184(nagA)
            SACG: FDZ84_10755(nagA)
            SVI: Svir_38290
            SACC: EYD13_21285(nagA)
            AMD: AMED_9120(nagA)
            AMN: RAM_46780
            AMM: AMES_8983(nagA)
            AMZ: B737_8984(nagA)
            AOI: AORI_7860(nagA)
            AJA: AJAP_40995
            AMQ: AMETH_6830(nagA)
            AMYC: CU254_38110(nagA)
            AMYB: BKN51_32610
            AAB: A4R43_31590
            AMYY: YIM_46790(nagA)
            AORI: SD37_01320
            AACD: LWP59_39245(nagA)
            APRT: MUY14_37975(nagA)
            PSEA: WY02_23820
            PSEE: FRP1_12375
            PSEH: XF36_06955
            PSEQ: AD006_18595
            PECQ: AD017_26435
            PHH: AFB00_24750
            PAUT: Pdca_18430
            APRE: CNX65_34215(nagA)
            AMI: Amir_6924
            SESP: BN6_83090
            SSYI: EKG83_45700(nagA)
            KAL: KALB_2060 KALB_8617
            KPHY: AOZ06_02570 AOZ06_51980
            LED: BBK82_12055 BBK82_15620
            AHM: TL08_26225
            ACTI: UA75_22655 UA75_30020
            ACAD: UA74_22180 UA74_29490
            AHG: AHOG_27365(nagA)
            ACTA: C1701_11900(nagA)
            ALO: CRK60494
            PMAD: BAY61_30765
            SACE: GIY23_21810(nagA)
            ACTU: Actkin_06329(nagA)
            STP: Strop_0245
            SAQ: Sare_0286
            MAU: Micau_5780
            MIL: ML5_2715
            MICB: MicB006_1830
            MTUA: CSH63_28430(nagA)
            MICH: FJK98_30065(nagA)
            MTEM: GCE86_23550(nagA)
            MCAB: HXZ27_28845(nagA)
            MSAG: GCM10017556_20390(nagA)
            VMA: VAB18032_02400
            MCRA: ID554_17690(nagA)
            ASE: ACPL_7999(nagA)
            AMS: AMIS_77200
            ACTN: L083_7803
            AFS: AFR_41030
            ACTS: ACWT_7868
            AIH: Aiant_38600(nagA)
            ACTR: Asp14428_51950(nagA)
            PLK: CIK06_26680(nagA)
            PLAB: C6361_10830(nagA)
            PLAT: C6W10_07925(nagA)
            PFLA: Pflav_066610(nagA)
            PSUU: Psuf_028700(nagA)
            VER: HUT12_29975(nagA)
            ATL: Athai_02600(nagA)
            ASER: Asera_04710(nagA_1) Asera_49680(nagA_2)
            PRY: Prubr_30710(nagA)
            CATI: CS0771_09690
            DVC: Dvina_02660(nagA)
            NHY: JQS43_23240(nagA)
            CCAZ: COUCH_03035(nagA)
            CAI: Caci_7714 Caci_8130
            SNA: Snas_6209
            NAV: JQS30_01625(nagA)
            GLY: K3N28_05250(nagA)
            AHE: Arch_0333
            ARCA: HC352_01615
            APHO: JTE88_01620
            APII: NG665_01440
            MCU: HMPREF0573_11107 HMPREF0573_11307(nagA)
            TPY: CQ11_10160
            TPYO: X956_08095
            TBW: NCTC13354_01458(nagA)
            ASG: FB03_06070 FB03_08485
            ACTT: DDD63_02715
            AMY: ADJ76_04140
            SOO: FBF35_04205
            STUC: G5S47_07480
            ACQ: AM609_02660
            ARD: AXF14_07745
            ACTP: B6G06_06660
            ACTC: CHIBA101_0717
            ACTO: C3V41_05525
            ANE: ATCC27039_03370
            AHW: NCTC11636_00973(nagA)
            ACTZ: CWT12_09640
            AIR: NCTC12972_00326(nagA)
            ASLA: NCTC11923_01175(nagA)
            AVC: NCTC10951_00139(nagA)
            AWE: JG540_02960
            AMAM: HPC72_02940
            AREP: ID810_08720
            AGH: M3I41_06980
            AVU: BK816_03705
            FSL: EJO69_06115
            FLH: EJ997_07090
            WIK: H8R18_02645
            FVG: I6G91_03290(nagA)
            BLO: BL1344(nagA)
            BLJ: BLD_0210(nagA)
            BLN: Blon_0882
            BLON: BLIJ_0898
            BLF: BLIF_1298
            BLL: BLJ_1270
            BLB: BBMN68_235(nagA)
            BLM: BLLJ_1259
            BLK: BLNIAS_01023(nagA) BLNIAS_02853
            BLG: BIL_07090
            BLZ: BLGT_06735
            BLX: GS08_06605
            BAD: BAD_1602(nagA)
            BADL: BADO_1708
            BDE: BDP_2073(nagA1)
            BDN: BBDE_1954
            BBP: BBPR_0567(nagA)
            BBI: BBIF_0591(nagA1)
            BBF: BBB_0547(nagA)
            BBV: HMPREF9228_0623(nagA) HMPREF9228_1013
            BBRU: Bbr_0846(nagA1) Bbr_1247(nagA2)
            BBRE: B12L_0778 B12L_1193
            BBRV: B689b_0858 B689b_1276
            BBRJ: B7017_0814 B7017_1218
            BBRC: B7019_0812 B7019_1429
            BBRN: B2258_0813 B2258_1223
            BBRS: BS27_0850(nagA1) BS27_1270(nagA2)
            BBRD: BBBR_0806 BBBR_1246
            BAST: BAST_0108
            BKA: AH68_09635
            BKS: BBKW_1884
            BCAT: BBCT_1574
            BPSC: BBPC_1686
            BSCA: BBSC_1783
            BACT: AB656_06145
            BCHO: BcFMB_02020
            BGX: ESN35_03420
            BLEM: BL8807_00195
            BEU: BE0216_11360
            GVG: HMPREF0421_20182(nagA)
            GVH: HMPREF9231_0061(nagA)
            GPT: K9E43_02965(nagA)
            PDO: PSDT_1014
            AEY: CDG81_22320(nagA)
            PLAK: A1s21155_06660
            PSUF: A1sIA56_06560
            EKE: EK0264_06835(nagA)
            JTL: M6D93_05315(nagA) M6D93_07460(nagA)
            RXY: Rxyl_0658
            RRD: RradSPS_2219
            RUB: GBA63_15310(nagA)
            RMAR: GBA65_19755(nagA)
            BSOL: FSW04_05875(nagA)
            CWO: Cwoe_5642
            SBAE: DSM104329_01170(agaA)
            ATQ: GH723_09525
            CCU: Ccur_06750
            ELE: Elen_2154
            EYY: EGYY_09880
            EGD: GS424_012295(nagA)
            CBAC: JI75_06570
            APV: Apar_1061
            OLS: Olsu_0539
            OLO: ADJ70_11785
            PCAT: Pcatena_02100(nagA_1) Pcatena_12940(nagA_2)
            ATB: J4859_02920(nagA)
            TIO: INP52_01830(nagA)
            CGO: Corgl_0410
            CAER: CSV91_06255(nagA) CSV91_06305(nagA)
            CSTC: LK434_06665(nagA) LK434_09275(nagA)
            ERZ: ER308_06435(nagA) ER308_09095(nagA)
            SYC: syc1078_d(nagA)
            SYU: M744_00765
            SYF: Synpcc7942_0440
            SYD: Syncc9605_2424
            SYE: Syncc9902_2104
            SYG: sync_2639
            SYR: SynRCC307_2264(nagA)
            SYX: SynWH7803_2305(nagA)
            SYP: SYNPCC7002_A2827(nagA)
            SYNE: Syn6312_2551
            SYNP: Syn7502_00107
            SYNK: KR100_14965
            SYNR: KR49_07710
            SYND: KR52_03965
            SYH: Syncc8109_2535(nagA)
            SYNW: SynWH8103_02624
            SYV: AWQ23_14100
            SYL: AWQ21_14220
            SYNC: CB0101_14840
            SYNY: BM449_04560
            DSL: Dacsa_3629
            SYW: SYNW2286
            CGC: Cyagr_2860
            CYI: CBM981_3203
            PMA: Pro_0192(nagA)
            PMT: PMT_2039
            PMN: PMN2A_1535
            PMF: P9303_27141(nagA)
            PMJ: P9211_01851(nagA)
            PME: NATL1_02421(nagA)
            PRM: EW15_0256
            CMP: Cha6605_3443
            AMR: AM1_0855(nagA)
            TVN: NIES2134_123180
            SLW: BRW62_10545
            TEL: tll2093
            THN: NK55_08470(nagA)
            THEC: FFX45_05355(nagA)
            LEP: Lepto7376_1372
            LEN: LEP3755_51260
            LET: O77CONTIG1_04164(nagA)
            LBO: LBWT_47010
            KOV: K9N68_26905(nagA)
            LSC: KIK02_06300(nagA)
            LSK: J5X98_16370(nagA)
            HHG: XM38_014980(nagA)
            PSEU: Pse7367_1314
            PSER: ABRG53_3925(nagA)
            THEU: HPC62_18805(nagA)
            GLP: Glo7428_3898
            GEN: GM3709_2078
            GEE: GM3708_2700
            CHON: NIES4102_37730
            MAR: MAE_58250
            MPK: VL20_1412
            MIQ: B5D77_18370
            MVZ: myaer102_30420
            CAN: Cyan10605_1020
            CSN: Cyast_2804
            CYL: AA637_14760(nagA)
            HAO: PCC7418_3519
            ENN: FRE64_09075(nagA)
            CYU: UCYN_05830
            CYT: cce_4637
            CWA: CwatDRAFT_2220
            CYP: PCC8801_2165
            CYH: Cyan8802_2227
            CYC: PCC7424_2901
            CYJ: Cyan7822_3130
            CYN: Cyan7425_4290
            TER: Tery_4474
            ARP: NIES39_D04130(nagA)
            PAGH: NIES204_02970
            PPSU: NO713_00532(AMDHD2)
            OXY: HCG48_20000(nagA)
            MVAG: D0A34_13260(nagA)
            LFS: HFV01_20770(nagA)
            MIC: Mic7113_5007
            GEI: GEI7407_3814
            OAC: Oscil6304_4801
            ONI: Osc7112_4235
            MPRO: BJP34_06030
            PHOR: JWS08_16690(nagA)
            PYH: NEA10_16370(nagA)
            CEP: Cri9333_4603
            GVI: gll0934
            GLJ: GKIL_3979(nagA)
            GML: ISF26_17865(nagA)
            ANA: all0988
            NPU: Npun_F5267
            NOS: Nos7107_0967
            NOP: Nos7524_1090
            NON: NOS3756_25320
            NFL: COO91_01532
            NOE: CLI64_21780(nagA)
            NSH: GXM_03561
            NED: HUN01_02890(nagA)
            AVA: Ava_2952
            NAZ: Aazo_3621
            ANB: ANA_C20594(nagA)
            ACY: Anacy_4438
            AWA: AA650_12255
            ANN: EH233_10380(nagA)
            CSG: Cylst_0547
            RSIN: B6N60_00160
            CALO: Cal7507_3286
            CALT: Cal6303_0469
            CALH: IJ00_00715
            CALN: NIES2098_08480
            RIV: Riv7116_3900
            FIS: FIS3754_45310
            NSPH: BDGGKGIB_01409(agaA)
            DOU: BMF77_01848(nagA)
            DFS: HGD76_02910(nagA)
            CCUR: IAR63_15755(nagA)
            CRK: L3I90_09320(nagA)
            AFLO: HEQ12_10620(nagA)
            TOQ: HCG51_22980(nagA)
            NCN: BZZ01_07630
            CTHE: Chro_5511
            PLP: Ple7327_0698
            SCS: Sta7437_1811
            STAN: STA3757_40820
            CEO: ETSB_0979
            CER: RGRSB_0931
            MBF: BHV42_03295
            HAU: Haur_1175
            TRO: trd_A0707(nagA)
            STI: Sthe_2209
            ABAT: CFX1CAM_0086
            PSUB: Pelsub_P0205 Pelsub_P0828 Pelsub_P1022 Pelsub_P2073 Pelsub_P2299
            ABAO: BEQ56_00245 BEQ56_03665
            CAP: CLDAP_35970(nagA)
            PBF: CFX0092_A2983(nagA)
            KBS: EPA93_00975 EPA93_17975(nagA) EPA93_25190(nagA)
            TBH: Tbon_03990(nagA)
            THUG: KNN16_11840(nagA)
            TTR: Tter_1514 Tter_2697
            PMET: G4Y79_06845(nagA)
            DRA: DR_A0066
            DGE: Dgeo_2623
            DDR: Deide_3p01070(nagA)
            DMR: Deima_0540
            DPT: Deipr_2097
            DPD: Deipe_0055 Deipe_2661
            DPU: SU48_11610
            DEZ: DKM44_10450
            DWU: DVJ83_14090(nagA)
            DFC: DFI_03575
            DEIN: DAAJ005_00555(nagA)
            DGA: DEGR_34140
            DPH: EHF33_13555(nagA)
            DRD: LMT64_11070(nagA)
            TRA: Trad_1296
            TTH: TT_P0025
            TTS: Ththe16_2301
            TTL: TtJL18_2239
            TSC: TSC_c10780(nagA)
            THC: TCCBUS3UF1_12710
            TOS: Theos_2433
            TAQ: TO73_0854
            TPAR: AV541_10665
            TBC: A0O31_02342(nagA)
            TANT: KNN15_10535(nagA)
            MRB: Mrub_0421
            MRE: K649_01730
            MSV: Mesil_0289
            MTAI: Mtai_v1c24390
            OPR: Ocepr_1894
            MHD: Marky_1811
            CCZ: CCALI_00486
            NPY: NPRO_00090
            VBH: CMV30_17170
            OLE: K0B96_16365
            OBT: OPIT5_23685
            AMU: Amuc_0948
            AGL: PYTT_1174
            ROO: G5S37_23790 G5S37_27135
            LUO: HHL09_07330(nagA)
            LAMB: KBB96_14740(nagA)
            SOA: G3M56_011345(nagA)
            MIN: Minf_0720(nagA)
            MKC: kam1_1527
            MEAP: MTHMO_0515
            RBA: RB12559(nagA) RB1356(nagA)
            PSL: Psta_2871
            PIR: VN12_17555(nagA_1) VN12_19345(nagA_3)
            RUL: UC8_54280(nagA)
            RML: FF011L_02180(nagA_1) FF011L_52150(nagA_3)
            MFF: MFFC18_49510(nagA)
            ROL: CA51_17760(nagA)
            AHEL: Q31a_37870(nagA_1) Q31a_53910(nagA_2)
            LCRE: Pla8534_56040(nagA)
            AAGG: ETAA8_10880(nagA_1) ETAA8_51750(nagA_4)
            BVO: Pan97_45430(nagA)
            RLC: K227x_21610(nagA_1) K227x_63130(nagA_3)
            TTF: THTE_4335
            LPAV: PLANPX_3530
            AMUC: Pan181_19230(nagA)
            PND: Pla175_30830(nagA_1)
            AMOB: HG15A2_14860(nagA_1) HG15A2_23540(nagA_2) HG15A2_24300(nagA_3) HG15A2_37220(nagA_5)
            PLM: Plim_2913
            PEH: Spb1_36710(nagA)
            PBS: Plabr_3367
            PLS: VT03_08050(nagA)
            PLH: VT85_17190(nagA_2)
            FMR: Fuma_01675(nagA_2)
            GMR: GmarT_44440(nagA)
            GIM: F1728_22780
            GPN: Pan110_42620(nagA)
            SDYN: Mal52_02840(nagA_1)
            PLON: Pla110_37850(nagA_2)
            GES: VT84_26200(nagA_3)
            GOG: C1280_12810 C1280_23725
            GMS: SOIL9_03840
            TIM: GMBLW1_28540
            LRS: PX52LOC_02264 PX52LOC_05474
            FTJ: FTUN_3041 FTUN_5706
            ULI: ETAA1_45010(nagA_2) ETAA1_46050(nagA_3)
            TSPH: KIH39_03275 KIH39_16520
            IPA: Isop_2759
            SACI: Sinac_5092
            PBOR: BSF38_03394(nagA_3)
            AGV: OJF2_18170(nagA_1)
            MCAD: Pan265_02850(nagA)
            PBAS: SMSP2_02758(nagA_2)
            HBS: IPV69_06640 IPV69_18665
            VBC: C5Q97_06865(nagA) C5Q97_19690 C5Q97_20790(nagA)
            BBU: BB_0151(nagA)
            BBZ: BbuZS7_0149(nagA)
            BBN: BbuN40_0151(nagA)
            BBJ: BbuJD1_0151(nagA)
            BBUR: L144_00745
            BGA: BG0149(nagA)
            BGB: KK9_0148(nagA)
            BGN: BgCN_0149
            BGS: X921_03575
            BGC: BLA33_03545
            BAF: BAPKO_0152(nagA)
            BAFZ: BafPKo_0148(nagA)
            BAFH: BafHLJ01_0154(nagA)
            BAFT: P612_00740
            BAFE: BAFK78_147(nagA)
            BBS: BbiDN127_0148(nagA)
            BVT: P613_00750
            BCHI: OY14_00730
            BMAY: A7X70_00740
            BTU: BT0151
            BHR: BH0151
            BHI: L283_00730
            BDU: BDU_152(nagA)
            BRE: BRE_151(nagA)
            BCW: Q7M_153
            BMO: I871_00810
            BMIY: RJ61_00725
            BPAK: X966_00735
            BANE: N187_00725
            BTUR: DB313_00755(nagA)
            BMAT: DB723_00725(nagA)
            BCOI: bcCo53_000146(nagA)
            BPUR: bpuSUM_000148(nagA)
            TBE: Trebr_2023 Trebr_2389
            TPI: TREPR_3359(nagA)
            TRM: JO41_01535
            TPHG: FUT81_08935(nagA)
            TRZ: GWP43_04455(nagA)
            TPAV: HRQ91_06755 HRQ91_08460(nagA)
            TMED: DWB79_07020(nagA)
            TSK: HRI97_01485 HRI97_06730(nagA)
            SSM: Spirs_1362
            SPER: EW093_10510(nagA)
            SLR: L21SP2_2631
            SBU: SpiBuddy_0192 SpiBuddy_0580 SpiBuddy_3044
            SCC: Spico_1850
            SGP: SpiGrapes_0905 SpiGrapes_1937 SpiGrapes_2439
            SASS: MUG09_05850(nagA) MUG09_12795 MUG09_16440(nagA)
            TAZ: TREAZ_1371(nagA)
            SCD: Spica_2472
            BHC: JFL75_00875 JFL75_07650(nagA) JFL75_18605(nagA)
            BHY: BHWA1_02631(nagA)
            BHD: BHYOB78_03130
            BRM: Bmur_0498
            BPO: BP951000_0095(nagA)
            BPJ: B2904_orf1386(nagA)
            BPIP: BPP43_02620
            BPW: WESB_1529(nagA)
            BIP: Bint_0856(nagA)
            BHP: BHAMNSH16_11540
            ABA: Acid345_2780
            ACA: ACP_1119(nagA)
            GMA: AciX8_1739
            GRW: FTO74_11165(nagA)
            TSA: AciPR4_0481
            TRS: Terro_1658 Terro_2952
            TALB: FTW19_12955(nagA) FTW19_17500 FTW19_21475(nagA)
            ABAS: ACPOL_1520
            EDA: GWR55_03130(nagA) GWR55_13655
            ADIN: H7849_12865(nagA)
            SUS: Acid_5572
            PFER: IRI77_05785 IRI77_11640
            ABAC: LuPra_00740(nagA_1) LuPra_04101(nagA_2) LuPra_04534(nagA_3)
            EMI: Emin_1347
            FNU: FN1133
            FNC: HMPREF0946_00579
            FNT: HMPREF0405_00658
            FUS: HMPREF0409_02272
            FNE: FSDG_00946
            FHW: RN87_08855
            FPD: CTM68_10645(nagA)
            FVA: FV113G1_09280(nagA)
            FUL: C4N20_01540(nagA)
            FMO: C4N19_10090(nagA) C4N19_13070(nagA)
            FGO: C4N16_06270(nagA)
            FNF: BSQ88_05480(nagA)
            FPEI: C4N17_03850(nagA)
            FCI: I6I83_05915(nagA)
            CSOM: MKD34_04285(nagA)
            LBA: Lebu_2137
            LEO: AMK43_01700 AMK43_09015(nagA)
            LOT: AXF11_09560(nagA)
            LEQ: BCB68_08150
            LHF: JCM16775_2290
            LSZ: JCM16776_0106
            LHG: JMUB5056_2059
            LTE: JMUB4039_2343
            LWD: JCM16777_2054
            LGO: JCM16774_0231
            STR: Sterm_2134 Sterm_3402 Sterm_3701
            SMF: Smon_1247
            SNS: VC03_01200
            TAI: Taci_0237
            BTH: BT_0675 BT_0676 BT_3588
            BTHO: Btheta7330_02265(nagA_2) Btheta7330_02266(nagA_3) Btheta7330_04697(nagA_4)
            BFR: BF2735 BF3115
            BFS: BF9343_2666 BF9343_2866
            BFG: BF638R_2760 BF638R_2959
            BFB: VU15_12310 VU15_13265
            BHL: Bache_2703 Bache_2900
            BXY: BXY_02310 BXY_02320 BXY_28980
            BOA: Bovatus_00968(nagA_1) Bovatus_00969(nagA_2) Bovatus_03698(nagA_3)
            BCEL: BcellWH2_03466(nagA)
            BCAC: CGC64_12465(nagA) CGC64_12470(nagA)
            BCAE: A4V03_00040 A4V03_09305 A4V03_09310
            BZG: C4H11_10090(nagA)
            BEG: INE88_00302(nagA_1) INE88_03423(nagA_2)
            BSTE: K6V31_00195(nagA) K6V31_01000(nagA)
            BFE: K6V30_06430(nagA) K6V30_15400(nagA) K6V30_15405(nagA)
            BVU: BVU_0057 BVU_4133
            BDO: EL88_15580 EL88_16100
            BDH: GV66_00295 GV66_21985
            PCOP: I6J50_13115(nagA) I6J50_13120(nagA)
            PMUC: ING2E5A_1127(nagA1) ING2E5A_2873(nagA5)
            PET: PEIBARAKI_4957 PEIBARAKI_6310
            PSAC: PSM36_0336
            PROJ: KDN43_06020(nagA)
            PDI: BDI_0236 BDI_0237 BDI_3152
            PARC: CI960_04590(nagA) CI960_04595(nagA) CI960_22015(nagA)
            PMER: INE87_01687(nagA_2) INE87_01688(nagA_3) INE87_02565(nagA_4)
            PGOL: K6V26_14285(nagA) K6V26_14290(nagA)
            PJO: LK449_10845(nagA) LK449_10850(nagA)
            TFO: BFO_2547(nagA)
            PARY: A4V02_05385
            COPR: Cop2CBH44_31620
            ALQ: C7Y71_000700(nagA)
            ADA: A5CPEGH6_10320
            AIT: AI2BBH_12070
            ASEN: NQ519_07260(nagA)
            MCOS: GM418_18170(nagA)
            CPI: Cpin_1025
            CBAE: COR50_03475(nagA) COR50_19930(nagA)
            CHIT: FW415_03215(nagA) FW415_13520(nagA)
            CHIH: GWR21_20690(nagA)
            COY: HF329_03255(nagA) HF329_10870(nagA) HF329_23920(nagA)
            CFIL: MYF79_05095(nagA)
            CHF: KTO58_03660(nagA) KTO58_22405(nagA)
            NKO: Niako_6322
            NSO: NIASO_09785 NIASO_12625
