ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            CBLA: CBLAS_1155(oxaA)
            CCOR: CCORG_1243(oxaA)
            CARM: CARM_0554(oxaA)
            CMUC: CMCT_1229(oxaA)
            CSHO: CSHOW_1187(oxaA)
            CINF: CINF_1170(oxaA)
            CNV: CNZW441b_0682(oxaA)
            SDL: Sdel_1393
            SBA: Sulba_1455
            SMUL: SMUL_1976
            SHAL: SHALO_1750
            SULS: Sdiek1_1840
            SULJ: SJPD1_1756
            SULT: FA592_01290(yidC)
            ABU: Abu_1622(oxaA)
            ABT: ABED_1506
            ABL: A7H1H_1625(oxaA)
            ASK: EI285_07000(yidC)
            ATP: ATR_1378(oxaA)
            ACIB: ACBT_1764(oxaA)
            ACRE: ACRYA_1291(oxaA)
            ALAN: ALANTH_0698(oxaA)
            APOC: APORC_0528(oxaA)
            AFC: AFAEC_1707(oxaA)
            ATHR: ATH_0529(oxaA)
            ANT: Arnit_2370
            AELL: AELL_2007(oxaA)
            AAQI: AAQM_0660(oxaA)
            ASUI: ASUIS_1857(oxaA)
            ACLO: ACLO_1844(oxaA)
            AVP: AVENP_2245(oxaA)
            ADZ: ADFLV_2150(oxaA)
            ARC: ABLL_2099
            PACO: AACT_2145(oxaA)
            ALK: ALEK_2690(oxaA)
            ALP: LPB137_10660
            AHS: AHALO_1996(oxaA)
            AMYT: AMYT_2080(oxaA)
            AMAR: AMRN_2069(oxaA)
            ACAA: ACAN_2107(oxaA)
            AMOL: AMOL_2043(oxaA)
            APAI: APAC_1912(oxaA)
            HBV: ABIV_1997(oxaA)
            HEBR: AEBR_2284(oxaA)
            AANA: AANAER_2262(oxaA)
            HYO: NNO_0956
            NSA: Nitsa_1303
            SUN: SUN_1571
            SLH: YH65_07195
            SINU: IMZ28_04145(yidC)
            NIS: NIS_0881
            NAM: NAMH_0842
            NAP: C3L23_04350
            CMED: FE773_06710(yidC)
            CPAF: C6V80_05825(yidC)
            GSU: GSU3466(yidC)
            GSK: KN400_3410(yidC)
            GME: Gmet_3561(yidC)
            GPI: GPICK_16475
            GAO: A2G06_16375
            GBZ: JZM60_05450(yidC)
            GEM: GM21_4149
            GEB: GM18_4521
            GEF: FO488_18295(yidC)
            GUR: Gura_4429
            GEO: Geob_3838(yidC)
            GLO: Glov_3642
            GBM: Gbem_4059(yidC)
            GBN: GEOBRER4_39260(yidC)
            GSB: GSUB_16430
            GER: KP004_19585(yidC)
            GSUB: KP001_16740(yidC)
            GNT: KP003_19575(yidC)
            GPL: M1B72_00165(yidC)
            PCA: Pcar_3143(yidC)
            PACE: A6070_00520
            PEF: A7E78_10305
            PPD: Ppro_3623
            DES: DSOUD_3591(yidC)
            DEU: DBW_3678
            DVE: DESUT3_00120(yidC)
            DEP: AOP6_2999(yidC)
            DVU: DVU_1077
            DVL: Dvul_1917
            DVM: DvMF_0888
            DVG: Deval_0995
            DDS: Ddes_1967
            DFI: AXF13_11045
            DPG: DESPIGER_2306
            DEF: CNY67_02305
            DTR: RSDT_0176(yidC)
            DFL: DFE_2358(yidC)
            DSD: GD606_07620(yidC)
            DMA: DMR_14800(oxaA)
            DCB: C3Y92_06145
            DGG: DGI_2987
            DDE: Dde_2394
            DMS: E8L03_07660(yidC)
            DSA: Desal_1066
            DHY: DESAM_23087(yidC)
            DAF: Desaf_1413
            DAS: Daes_2573
            DPI: BN4_11420(oxaA)
            DEJ: AWY79_15515
            PPRF: DPRO_2865(yidC)
            PSEL: GM415_00995(yidC)
            DDN: DND132_3231
            PSEF: PSDVSF_33240(yidC)
            LIP: LI1070(yidC)
            LIR: LAW_01111
            DSX: GD604_06085(yidC)
            PBIZ: LWC08_13460(yidC)
            DBA: Dbac_3157
            DOA: AXF15_03310
            DRT: Dret_2139
            DPS: DP0855
            DSF: UWK_01749
            DAK: DaAHT2_2556
            DPR: Despr_2632
            DEO: CAY53_07575
            DOG: HP555_05790(yidC)
            DBK: DGMP_01030(yidC)
            DOL: Dole_0102
            DML: Dmul_38750(oxaA)
            DAL: Dalk_4133
            DAT: HRM2_06670(oxaA)
            DTO: TOL2_C41050(oxaA)
            DOV: DSCO28_45720(yidC)
            DWD: DSCW_41870(yidC)
            DALK: DSCA_41330(yidC)
            DLI: dnl_03470(yidC)
            DMM: dnm_088310
            DEK: DSLASN_37780(yidC)
            ADE: Adeh_4358
            ACP: A2cp1_4514
            AFW: Anae109_4506
            ANK: AnaeK_4495
            MXA: MXAN_7509
            MSD: MYSTI_08133
            MYM: A176_007027
            MFB: MFUL124B02_43275
            CCX: COCOR_08097(oxaA)
            MFU: LILAB_08825
            MMAS: MYMAC_007221
            SUR: STAUR_8404
            AGE: AA314_00452
            AVM: JQX13_14305(yidC)
            MBD: MEBOL_003325
            CFUS: CYFUS_009913
            VIN: AKJ08_3237
            SCL: sce2519(oxaA)
            SCU: SCE1572_15085
            CCRO: CMC5_061780
            PAUU: E8A73_001450(yidC)
            SAMY: DB32_005559
            LLU: AKJ09_05247
            MRM: A7982_04920
            HOH: Hoch_6897
            SAT: SYN_01014
            DAO: Desac_0850
            DTI: Desti_3937
            SFU: Sfum_2597
            DAX: FDQ92_06380(yidC)
            DBR: Deba_0273
            HMR: Hipma_0090
            DAV: DESACE_09485
            BSED: DN745_02165
            PCAY: FRD00_12220(yidC)
            BBAE: FRD01_12150(yidC)
            DHR: LGS26_04490(yidC)
            RPR: RP048(RP048)
            RPO: MA1_00225
            RPW: M9W_00225
            RPZ: MA3_00230
            RPG: MA5_01595
            RPS: M9Y_00225
            RPV: MA7_00225
            RPQ: rpr22_CDS046(yidC)
            RPL: H375_5830
            RPN: H374_1080
            RTY: RT0082(yidC)
            RTT: RTTH1527_00400
            RTB: RTB9991CWPP_00400
            RCM: A1E_00230
            RCC: RCA_00220
            RBE: RBE_0011(yidC)
            RBO: A1I_00055
            RCO: RC0074(yidC)
            RHE: Rh054_00455
            RFE: RF_0131(yidC)
            RAK: A1C_00405
            RRI: A1G_00475
            RRJ: RrIowa_0098(yidC)
            RRA: RPO_00455
            RRC: RPL_00455
            RRH: RPM_00460
            RRB: RPN_06440
            RRN: RPJ_00455
            RRP: RPK_00430
            RRM: RRM_00475
            RRR: RRR_00475
            RMS: RMA_0080(yidC)
            RMI: RMB_00060
            RPK: RPR_02435
            RAF: RAF_ORF0068(yidC)
            RJA: RJP_0047(yidC)
            RSV: Rsl_93(yidC)
            RSW: MC3_00450
            RPH: RSA_00425
            RAU: MC5_00580
            RMO: MCI_04555
            RPP: MC1_00455
            RRE: MCC_00950
            RAM: MCE_01015
            RAB: AL573_00880
            RMC: RMONA_02465(yidC)
            RAS: RAS_02100(yidC)
            RTL: H6P87_00071(yidC)
            RIC: BA173_02960
            OTS: OTBS_1416(yidC)
            OTT: OTT_0829
            PTC: phytr_3820
            MENM: LF888_05970(yidC)
            WOL: WD_0237
            WRI: WRi_002260
            WEN: wHa_01730(oxaA)
            WED: wNo_00040(oxaA)
            WPI: WP0004
            WBM: Wbm0188
            WOO: wOo_07150
            WCL: WCLE_008010(yidC)
            WEO: ASM33_05735
            WPP: DEJ70_02990
            WEC: wCauA_03235(yidC)
            WDM: EJB00_03830(yidC)
            WEB: WBP_0538(yidC)
            WES: JKF54_00585(yidC)
            WEA: EA652_0219(yidC)
            WEM: CAI20_04735
            WEY: wYak_02670(yidC)
            WEL: GOY07_01595(yidC)
            WET: GOY13_02485(yidC)
            WEW: HUB92_06380(yidC)
            WER: wSan_01840(yidC)
            WEF: GOY12_02230(yidC)
            WEP: JSQ73_000040(yidC)
            WEH: J4T77_02615(yidC)
            WEE: LOK48_00020(yidC)
            WEG: L0Z57_01170(yidC)
            WEU: GOY14_01330(yidC)
            WEJ: L2227_02595(yidC)
            AMA: AM460(yidC)
            AMF: AMF_339(yidC)
            AMW: U370_01720
            AMP: U128_01765
            ACN: ACIS_00841(yidC)
            APH: APH_0540 APH_0541
            APY: YYU_02610 YYU_02615
            APD: YYY_02620 YYY_02625
            APHA: WSQ_02605 WSQ_02610
            AOH: AOV_01560(yidC)
            ERU: Erum3140
            ERW: ERWE_CDS_03190(yidC)
            ERG: ERGA_CDS_03140(yidC)
            ECN: Ecaj_0293
            ECH: ECH_0782
            ECHA: ECHHL_0692
            ECHJ: ECHJAX_0360(yidC)
            ECHL: ECHLIB_0357(yidC)
            ECHS: ECHOSC_0702(yidC)
            ECHV: ECHSTV_0350(yidC)
            ECHW: ECHWAK_0357(yidC)
            ECHP: ECHWP_0688(yidC)
            EMR: EMUR_01520
            EHH: EHF_0685(yidC)
            NSE: NSE_0402
            NRI: NRI_0383
            NHM: NHE_0384(yidC)
            NEF: GP480_01610(yidC)
            NMIK: LUA81_03645(yidC)
            MMN: midi_01064(yidC)
            FSO: Fsol_00408
            RBT: NOVO_03435(yidC)
            REN: EF513_04110(yidC)
            PACA: ID47_09610
            CAQ: IM40_01400
            NAF: GQ61_07855
            GAGG: Gromo_00407
            HEC: HYD_4870(yidC)
            EAA: I862_06600
            MLO: mlr4812
            MLN: A9174_03210
            MCI: Mesci_0637
            MOP: Mesop_0648
            MAM: Mesau_00425
            MAMO: A6B35_04715
            MESW: A9K65_003200
            MESM: EJ066_08680(yidC)
            MESP: C1M53_10900
            MHUA: MCHK_5891(yidC)
            MJR: EB229_03270(yidC)
            MERD: EB233_03385(yidC)
            MESR: FGU64_18705(yidC)
            MESO: BSQ44_04895
            MES: Meso_0376
            HOE: IMCC20628_03751
            AAK: AA2016_5427
            AMIH: CO731_05202(yidC)
            PHT: BLM14_15940
            PHYL: HB779_07165(yidC)
            RPOD: E0E05_04125(yidC)
            NIY: FQ775_12790(yidC)
            NKI: KW403_12730(yidC)
            ORM: HTY61_13555(yidC)
            PLA: Plav_0299
            PMOB: HG718_12655(yidC)
            KMN: HW532_13370(yidC)
            RBS: RHODOSMS8_03592(yidC)
            SME: SMc01721
            SMK: Sinme_0077
            SMQ: SinmeB_0077
            SMX: SM11_chr0077(yidC)
            SMI: BN406_00076
            SMEG: C770_GR4Chr0453
            SMEL: SM2011_c01721(oxaA)
            SMER: DU99_02355
            SMD: Smed_0079
            RHI: NGR_c00820
            SFH: SFHH103_00082(yidC)
            SFD: USDA257_c00780(yidC)
            SIX: BSY16_2739(yidC)
            SAME: SAMCFNEI73_Ch0455
            SINO: SS05631_c00830
            EAD: OV14_1374
            EAH: FA04_00430
            ESJ: SJ05684_c00750
            EAK: EKH55_0075
            EMX: FKV68_02670(yidC)
            ATU: Atu0384(yidC)
            ARA: Arad_0703(yidC)
            ATA: AWN88_21460
            AGR: AGROH133_03600(yidC)
            ATF: Ach5_03580(yidC)
            AVI: Avi_0455
            AGC: BSY240_2378(yidC)
            ARO: B0909_11550(yidC)
            AGT: EYD00_00295(yidC)
            ALF: CFBP5473_14010(yidC)
            ARUI: G6M88_09250(yidC)
            AVQ: HRR99_01080(yidC)
            RET: RHE_CH00437
            REC: RHECIAT_CH0000478(oxaA)
            REL: REMIM1_CH00446(oxaA)
            REP: IE4803_CH00469(oxaA)
            REI: IE4771_CH00472(oxaA)
            RLE: RL0453(oxaA)
            RLT: Rleg2_0080
            RLG: Rleg_0095
            RLB: RLEG3_10385
            RLU: RLEG12_11695
            RTR: RTCIAT899_CH02595
            RIR: BN877_I0385(oaxA)
            RPUS: CFBP5875_00295(yidC)
            RHL: LPU83_0522
            RGA: RGR602_CH00458(oxaA)
            RHN: AMJ98_CH00451(oxaA)
            RPHA: AMC79_CH00475(oxaA)
            RHX: AMK02_CH00452(oxaA)
            RHV: BA939_10590
            RHK: Kim5_CH00458(oxaA)
            REZ: AMJ99_CH00451(oxaA)
            RJG: CCGE525_03235(yidC)
            RHR: CKA34_05665
            RGR: FZ934_18670(yidC)
            RAD: CO657_00415(yidC)
            ROY: G3A56_09550(yidC)
            RII: FFM53_010965(yidC)
            RHID: FFM81_018895(yidC)
            RBQ: J2J99_02400(yidC)
            RLN: J0663_10935(yidC)
            RBAN: J2J98_02155(yidC)
            RRG: J3P73_02570(yidC)
            RLS: HB780_28325(yidC)
            RROS: D4A92_08835(yidC)
            NGL: RG1141_CH00720(yidC)
            NGG: RG540_CH00680(yidC)
            NEO: CYG48_00315
            NEN: NCHU2750_00710(yidC)
            RHT: NT26_0053(oxaA)
            RFV: RFYW14_00331
            LAS: CLIBASIA_01840
            LAA: WSI_01750
            LAT: CGUJ_01840
            LSO: CKC_01555
            LCC: B488_13210
            LAR: lam_112(yidC)
            LAU: G293_02715
            SHZ: shn_00335
            SZO: K8M09_00325(yidC)
            SOJ: K6301_00590(yidC)
            ABAW: D5400_00650(yidC)
            PDES: FE840_006625(yidC)
            KAI: K32_48240(yidC)
            BME: BMEII0275
            BMEL: DK63_2967(yidC)
            BMI: BMEA_B1009
            BMZ: BM28_B1001
            BMG: BM590_B0999
            BMW: BMNI_II0965
            BMEE: DK62_2432(yidC)
            BMF: BAB2_0986
            BMB: BruAb2_0963
            BMC: BAbS19_II09120
            BAA: BAA13334_II01750
            BABO: DK55_2928(yidC)
            BABR: DO74_2625(yidC)
            BABT: DK49_3025(yidC)
            BABB: DK48_2869(yidC)
            BABU: DK53_2217(yidC)
            BABS: DK51_2796(yidC)
            BABC: DO78_2845(yidC)
            BMS: BRA1023
            BSI: BS1330_II1015
            BSF: BSS2_II0971
            BSUI: BSSP1_II0979
            BSUP: BSPT1_II0976
            BSUV: BSPT2_II0978
            BSUC: BSSP2_II0987
            BMT: BSUIS_B1019
            BSZ: DK67_2972(yidC)
            BSV: BSVBI22_B1014
            BSW: IY71_16110
            BSG: IY72_16060
            BOV: BOV_A0964
            BCS: BCAN_B1044(oxaA)
            BSK: BCA52141_II1536
            BOL: BCOUA_II1023
            BCAR: DK60_2709(yidC)
            BCAS: DA85_15390
            BMR: BMI_II1017
            BPP: BPI_II1079
            BPV: DK65_2631(yidC)
            BCET: V910_200268
            BCEE: V568_200304
            BVL: BF3285c2_0552
            BRU: BFS01_15005
            BRJ: BKD03_05715
            OIN: IAR37_12585(yidC)
            BIO: BR141012304_20802
            OAN: Oant_1361
            OAH: DR92_926(yidC)
            OPS: A8A54_08105
            OCH: CES85_1951(yidC)
            OCR: HGK82_09230(yidC)
            OCL: GTN27_09540(yidC)
            PSCQ: KHQ08_13800(yidC)
            BJA: blr8098(blr8098)
            BJU: BJ6T_12220
            BJP: RN69_05980
            BRA: BRADO0782(oaxA)
            BBT: BBta_7326(oaxA)
            BRS: S23_66270
            AOL: S58_68340
            BRC: BCCGELA001_03845
            BRAD: BF49_3475
            BIC: LMTR13_02590
            BRO: BRAD285_0279(oaxA)
            BRK: CWS35_09365
            BOT: CIT37_08305
            BRQ: CIT40_29450
            BGQ: X265_04540
            BGZ: XH91_04885
            BSYM: CIT39_28580
            BBET: F8237_12420(yidC)
            BARH: WN72_03880
            BVZ: BRAD3257_8529(yidC)
            BEL: BE61_02520(yidC)
            BDG: LPJ38_08125(yidC)
            BSEP: HAP48_0012705(yidC)
            BQB: J4P68_0016585(yidC)
            RPA: RPA0632
            RPB: RPB_0683
            RPC: RPC_0817
            RPD: RPD_0069
            RPE: RPE_0644
            RPT: Rpal_0636
            RPX: Rpdx1_0712
            RBK: E0H22_22900(yidC)
            NWI: Nwi_3074
            NHA: Nham_3703
            OCA: OCAR_7530
            OCG: OCA5_c06100(oxaA)
            OCO: OCA4_c06090(oxaA)
            VGO: GJW-30_1_00217(yidC)
            TRB: HB776_27335(yidC)
            BOP: AXW83_20255
            BOS: BSY19_445(yidC)
            BVV: BHK69_05245
            BOI: BLM15_18890
            BOF: FQV39_19230(yidC)
            BHE: BH12410
            BHN: PRJBM_01202(yidC)
            BHS: BM1374165_01281(yidC)
            BQU: BQ09780
            BQR: RM11_0920
            BBK: BARBAKC583_1048
            BTR: BT_1889(yidC)
            BTX: BM1374166_01769(yidC)
            BGR: Bgr_09380(yidC)
            BCD: BARCL_0265(yidC)
            BAUS: BAnh1_09290(yidC)
            BVN: BVwin_10660(yidC)
            BANC: PU02_0715
            BAPI: BBC0122_018210
            BART: BJB15x_001310
            BARA: BA1379B_009740
            BARW: BWD162_010150
            BARR: Bra60_010650
            BARO: B11Cv2_010530
            BARJ: BJB63x_001280
            BEZ: NCTC12898_01111(yidC)
            BARN: D1092_06550(yidC)
            BKY: D1093_08275(yidC)
            BALS: HWV54_01950(yidC)
            BTAY: LAJ60_04405(yidC)
            XAU: Xaut_1921
            XDI: EZH22_05465(yidC)
            AZC: AZC_4053
            SNO: Snov_0358
            STAR: G3545_11925(yidC)
            LNE: FZC33_25510(yidC)
            ANC: GBB76_16685(yidC)
            APRA: G3A50_11045(yidC)
            APOL: K9D25_01350(yidC)
            MEA: Mex_1p2354(oxaA)
            MDI: METDI3134(oxaA)
            MEX: Mext_2351
            MCH: Mchl_2630
            MPO: Mpop_2308
            MZA: B2G69_19365
            MRD: Mrad2831_3503
            MET: M446_5081
            MNO: Mnod_5377
            MOR: MOC_4016(yidC)
            META: Y590_11350
            MAQU: Maq22A_c10085(yidC)
            MPHY: MCBMB27_02987
            MEE: DA075_05200
            METD: C0214_13190
            METX: A3862_13940
            METS: DK389_18485
            METI: DK427_02215
            MMES: MMSR116_30765(yidC)
            MTEA: DK419_05680
            MIND: mvi_32810(yidC)
            MOG: MMB17_15370(yidC)
            MTAD: M6G65_20790(yidC)
            MOC: BB934_17620
            MIV: C4E04_04390
            MICO: GDR74_14935(yidC)
            BID: Bind_3328
            MSL: Msil_1201
            MTUN: MTUNDRAET4_0595 MTUNDRAET4_3500(yidC)
            MLG: CWB41_02260
            RHJ: HZY79_00270(yidC)
            BBAR: RHAL1_03886(yidC)
            CHEL: AL346_08250
            CDQ: BOQ54_01380
            HDN: Hden_3422
            HDT: HYPDE_40988
            HMC: HYPMC_4876(oxaA)
            HNI: W911_02705
            RVA: Rvan_0479
            FIL: BN1229_v1_0957(yidC)
            FIY: BN1229_v1_0960(yidC)
