ENTRY       K05896                      KO
SYMBOL      scpA
            ABA: Acid345_3861
            ACA: ACP_2591(scpA)
            ACM: AciX9_0556
            GMA: AciX8_4540
            GRW: FTO74_17010
            TSA: AciPR4_3278
            TRS: Terro_3348
            TALB: FTW19_00790
            ABAS: ACPOL_3617
            EDA: GWR55_09760
            ADIN: H7849_24420
            SUS: Acid_6489
            PFER: IRI77_19005
            CTM: Cabther_B0123
            CVL: J8C06_12250
            CHLO: J8C02_13260
            ABAC: LuPra_04518(scpA_4)
            THYD: TTHT_1776(scpA)
            EMI: Emin_1223
            EPO: Epro_0129(scpA)
            ETI: RSTT_274(scpA)
            RSD: TGRD_300
            FNU: FN0708
            FNC: HMPREF0946_00190
            FNT: HMPREF0405_01065
            FUS: HMPREF0409_00871
            FNE: FSDG_00291
            FHW: RN87_06430
            FPD: CTM68_09345
            FVA: FV113G1_18130
            FUL: C4N20_13200
            FMO: C4N19_07900
            FGO: C4N16_06360
            FNF: BSQ88_05580
            FPEI: C4N17_02475
            FCI: I6I83_08095
            IPO: Ilyop_0866
            CSOM: MKD34_05515
            LBA: Lebu_1213
            LEO: AMK43_05795
            LOT: AXF11_00320
            LEQ: BCB68_08925
            LHF: JCM16775_1348
            LSZ: JCM16776_1010
            LHG: JMUB5056_1114
            LTE: JMUB4039_1320
            LWD: JCM16777_1058
            LGO: JCM16774_1257
            STR: Sterm_2190
            SMF: Smon_0762
            SNS: VC03_03390
            TAI: Taci_0776
            ACO: Amico_1092
            TLI: Tlie_1131
            AMO: Anamo_0963
            SBR: SY1_12980
            CPOR: BED41_07055
            PPIO: CE91St28_15450
            GAU: GAU_1521(scpA)
            GPH: GEMMAAP_08210
            GGR: HKW67_06485
            GBA: J421_3147
            SRU: SRU_1770(scpA)
            SRM: SRM_01983(scpA)
            RMR: Rmar_1317
            RMG: Rhom172_1360
            RBAR: AWN76_003360
            CPI: Cpin_0384
            CBAE: COR50_06865
            CHIT: FW415_05745
            CHIH: GWR21_17580
            COY: HF329_27290
            CFIL: MYF79_01990
            NKO: Niako_5701
            NSO: NIASO_17695
            NIA: A8C56_00120
            FLA: SY85_20930
            FGG: FSB75_18780
            ARB: A9P82_11770
            ARK: D6B99_15930
            AGI: FSB73_09925
            ARAC: E0W69_016370
            ATEE: K9M52_10230
            FLN: FLA_5063
            PSEG: D3H65_25600
            PGIN: FRZ67_11085
            FLS: GLV81_15540
            LACS: H4075_18585
            FEI: K9M53_14295
            FLP: LK994_02840
            FLC: KJS93_13715
            FLV: KJS94_10305
            HHY: Halhy_2753
            SGN: SGRA_0200(scpA)
            PEJ: FYC62_11510
            PEK: FFJ24_019610
            PROE: H9L23_20400
            PEX: IZT61_14870
            PMUO: LOK61_15890
            PSN: Pedsa_3257
            SHG: Sph21_1134
            SHT: KO02_00870
            SPHN: BV902_01265
            SMIZ: 4412673_04092(scpA)
            SPSC: E2P86_18085
            SPHZ: E3D81_00015
            SPHE: GFH32_18155
            SPDR: G6053_30530
            SDJ: NCTC13534_05629(scpA)
            STHA: NCTC11429_01577(scpA)
            SSPI: I6J01_08140
            SMUI: I6J00_16905
            SSIY: JVX97_03065
            SCN: Solca_4332
            MUP: A0256_03640
            MUC: MuYL_4169
            MGOT: MgSA37_04347(scpA_3)
            MUH: HYN43_020225
            MGIN: FRZ54_00425
            MGK: FSB76_17755
            MRUB: DEO27_020345
            MGOS: DIU38_021370
            MMAB: HQ865_00295
            MGIK: GO620_011500
            MDJ: LLH06_18540
            AGD: FRZ59_18305
            OLI: FKG96_02620
            SBX: CA265_19170
            CMR: Cycma_1669
            CAMU: CA2015_1575
            BBD: Belba_1134
            EVI: Echvi_0997
            EST: DN752_11105
            ECHI: FKX85_06025
            EMAI: KZP23_06820
            ALM: AO498_02365
            MDA: IPZ59_03320
            CHU: CHU_3644
            RHOZ: GXP67_23270
            FLI: Fleli_1150
            PKO: PKOR_07930
            PACT: CA264_18855
            RUF: TH63_00610
            RTI: DC20_11085
            RUD: TH61_09075
            NIB: GU926_14835
            ADD: HUW48_02975
            ASWU: HUW51_09465
            MTT: Ftrac_1460
            FPF: DCC35_19250
            FLM: MY04_3467
            FLL: EI427_19970
            FYA: KMW28_19425
            FKA: KM029_11280
            FBT: D770_18340
            CHK: D4L85_10800
            FUV: JR347_03145
            PHAL: H9I45_00840
            CTE: CT0136
            CPC: Cpar_0091
            CLZ: BIU88_00255
            CCH: Cag_1996
            CPH: Cpha266_2668
            CPB: Cphamn1_0111
            CLI: Clim_0097
            PVI: Cvib_0167
            PLT: Plut_0093
            PAA: Paes_0132
            PROC: Ptc2401_00089(scpA)
            PRS: B9H02_00530
            PROS: CHL67_00580
            CTS: Ctha_0726
            IAL: IALB_1557(scpA)
            MRO: MROS_2553
            CPRV: CYPRO_0699
            AAE: aq_423
            HYA: HY04AAS1_0325
            HHO: HydHO_0325
            HYS: HydSN_0336
            HTH: HTH_1624
            HTE: Hydth_1612
            TAL: Thal_1526
            TRD: THERU_07155
            SUL: SYO3AOP1_0018
            SAF: SULAZ_1149
            PMX: PERMA_1269
            TAM: Theam_1229
            DTE: Dester_1008
            TMA: TM0493
            TMM: Tmari_0490
            TMI: THEMA_02205
            TMW: THMA_0506
            TMQ: THMB_0506
            TMX: THMC_0506
            TPT: Tpet_0427
            TNP: Tnap_0275
            TRQ: TRQ2_0442
            TNA: CTN_0178
            THQ: T2812B_02220
            THZ: CELL2_02305
            THR: TRQ7_02350
            TLE: Tlet_1516
            TTA: Theth_1571
            PHY: AJ81_08375
            TME: Tmel_1303
            TAF: THA_1643(scpA)
            THP: BG95_07285
            THER: Y592_07370
            TFE: JYK00_04410
            FNO: Fnod_1464
            FPE: Ferpe_1502
            FIA: NA23_07560
            OCY: OSSY52_12110
            PMO: Pmob_0351
            MPZ: Marpi_0136
            MARN: LN42_00915
            DTN: DTL3_0363
            KOL: Kole_0865
            KPF: IX53_08195
            MPG: Theba_1900
            MINF: MESINF_0748
            ASAC: ATHSA_0184
            CEX: CSE_04890(scpA)
            DIN: Selin_2121
            DDF: DEFDS_1004
            DAP: Dacet_1364
            GTL: EP073_06725
            CNI: Calni_1566
            FSI: Flexsi_1207
            MSCH: N508_000290(scpA_1)
            CABY: Cabys_2533
            DTH: DICTH_1358(scpA)
            DTU: Dtur_1468
            TYE: THEYE_A0360(scpA)
            DTP: JZK55_05600(scpA)
            NDE: NIDE1417(scpA)
            NMV: NITMOv2_1339(scpA)
            NIO: NITINOP_1824(scpA)
            NJA: NSJP_2481(scpA)
            NKF: Nkreftii_001031
            NIF: W02_40040(scpA)
            TID: Thein_2114
            TOP: TOPB45_0102
            TCM: HL41_06150
            THET: F1847_00760
            TAV: G4V39_02635
            TMAI: FVE67_00125
            NLI: G3M70_16930
            BANA: BARAN1_1298
            BIH: BIP78_0443
            MOX: DAMO_1199(scpA)
            PWO: UX70_C0001G0506
            CGW: UR58_C0001G0585(scpA)
            MJA: MJ_1134
            MFE: Mefer_0285
            MVU: Metvu_1054
            MFS: MFS40622_0760
            MIF: Metin_1002
            MJH: JH146_0713
            MESG: MLAUSG7_0677
            MESA: MLASG1_0346
            MIG: Metig_0877
            MMP: MMP1516
            MMQ: MmarC5_0059
            MMX: MmarC6_1154
            MMZ: MmarC7_0764
            MMD: GYY_08420
            MMAK: MMKA1_17440
            MMAO: MMOS7_16260
            MMAD: MMJJ_13220
            MAE: Maeo_1022
            MVN: Mevan_0829
            MVO: Mvol_1181
            MOK: Metok_0555
            METF: CFE53_05930
            AFU: AF_1559
            AFG: AFULGI_00018120
            APO: Arcpr_0039
            AVE: Arcve_1397
            AST: Asulf_00768
            FPL: Ferp_1523
            GAC: GACE_1478
            GAH: GAH_01059
            PFU: PF1842
            PFI: PFC_09380
            PHO: PH1797(PH1797)
            PAB: PAB2110
            PYN: PNA2_0398
            PYA: PYCH_01210
            PYS: Py04_1723
            PYC: TQ32_07770
            TKO: TK1018
            TON: TON_1071
            TGA: TGAM_1171(scpA)
            TSI: TSIB_0723
            TBA: TERMP_01051
            THE: GQS_10205
            THA: TAM4_1915
            THM: CL1_1614
            TLT: OCC_04937
            THS: TES1_1118
            TNU: BD01_0919
            TEU: TEU_10405
            THV: ADU37_CDS11300
            TCH: CHITON_2081
            TPEP: A0127_00060
            TPIE: A7C91_00860
            TGG: A3K92_02380
            TCE: A3L02_05095
            TBS: A3L01_06080
            THH: CDI07_06035
            TSL: A3L11_10025
            TTD: A3L14_08490
            TPRF: A3L09_04070
            TRL: A3L10_00520
            TPAF: A3L08_09060
            THY: A3L12_06695
            TIC: FH039_09260
            TCQ: TIRI35C_1531
            THEM: FPV09_00435
            THEI: K1720_06770
            PPAC: PAP_06095
            MBA: Mbar_A0593
            MBY: MSBRM_3156
            MBW: MSBRW_0410
            MBAR: MSBR2_3116
            MBAK: MSBR3_3113
            MAC: MA_4333
            MMA: MM_1030
            MMJ: MSMAS_0270
            MMAC: MSMAC_0277
            MVC: MSVAZ_2862
            MEK: MSKOL_2832
            MLS: MSLAZ_2838
            METM: MSMTP_0304
            MEF: MSWH1_2925
            MEQ: MSWHS_2066
            MSJ: MSSAC_4028
            MSZ: MSSIH_3555
            MSW: MSSIT_3616
            MTHR: MSTHT_1611
            MTHE: MSTHC_1678
            MHOR: MSHOH_0363
            MFZ: AOB57_007155
            MBU: Mbur_1498
            MMET: MCMEM_2015
            MELO: J7W08_08980
            MMH: Mmah_1811
            MHAZ: BHR79_04610
            MEV: Metev_2126
            MZH: Mzhil_1997
            MPY: Mpsy_1519
            MZI: HWN40_13425
            MHZ: Metho_0070 Metho_2658
            MTP: Mthe_1160
            MCJ: MCON_2441(scpA)
            MHI: Mhar_0507
            MHU: Mhun_0026 Mhun_3204
            MRTJ: KHC33_04020
            MLA: Mlab_1011
            MEM: Memar_1830
            MBG: BN140_0558(scpA)
            MEMA: MMAB1_0701(scpA)
            MCHK: MchiMG62_21330
            MPI: Mpet_0726
            MBN: Mboo_2184
            MFO: Metfor_0533
            MPL: Mpal_0748
            MPD: MCP_0627
            MEZ: Mtc_0991(scpA)
            RCI: RCIX2257(scpA)
            HAL: VNG_0340C
            HSL: OE_1512R(scpA)
            HDL: HALDL1_05860
            HHB: Hhub_1482(scpA)
            HAGS: JT689_02755
            HABO: JRZ79_01255
            HNO: LT974_02440
            HLU: LT972_11085
            HANR: LJ422_01475
            HJE: HacjB3_13075
            HALH: HTSR_1419
            HHSR: HSR6_1491
            HSU: HLASF_0647
            HSF: HLASA_0643
            SALR: FQU85_02025
            HALR: EFA46_006215
            HAAD: MW046_07145
            HALX: M0R89_10605
            HAXZ: M0R88_10900
            SALI: L593_02235
            SAIM: K0C01_00890
            HARA: AArcS_2049(scpA)
            HMA: rrnAC1638
            HHI: HAH_2181(scpA)
            HHN: HISP_11115
            HTA: BVU17_10625
            HALJ: G9465_07245
            HSIN: KDQ40_02490
            NPH: NP_1214A(scpA)
            NMO: Nmlp_1668(scpA)
            NHO: HWV23_12145
            NSAL: HWV07_06055
            HUT: Huta_2737
            HTI: HTIA_2485(scpA)
            HALA: Hrd1104_02140
            HMU: Hmuk_3001
            HALZ: E5139_02275
            HALL: LC1Hm_2413(scpA)
            HAZP: GBQ70_02275
            HALI: BV210_05460
            HSN: DV733_12720
            HDS: HSR122_1648(scpA)
            HRR: HZS55_08810
            HPEL: HZS54_09935
            HLT: I7X12_05155
            HARC: HARCEL1_10130
            HDO: MUK72_05175
            HWA: HQ_1263A(scpA)
            HWC: Hqrw_1292(scpA)
            HVO: HVO_0690(scpA)
            HME: HFX_0649
            HGI: ABY42_03280
            HALE: G3A49_03510
            HLS: KU306_08000
            HBO: Hbor_25300
            HAQ: DU484_06340
            HAJ: DU500_06610
            HAER: DU502_04250
            HRA: EI982_09315
            HLM: DV707_13365
            HALM: FCF25_10335
            HLA: Hlac_0528
            HALP: DOS48_02115
            HALB: EKH57_09090
            HEZZ: EO776_03290
            HALQ: Hrr1229_004330
            HSS: J7656_13400
            HSAI: HPS36_04290
            HAZZ: KI388_00985
            SRUB: C2R22_04125
            HAE: halTADL_1075
            HALN: B4589_007915
            HALG: HUG10_02050
            HALU: HUG12_15020
            HMP: K6T50_00210
            HRE: K6T36_00220
            HRM: K6T25_00885
            HACB: Hbl1158_07535
            HDF: AArcSl_1510(scpA)
            HAH: Halar_3202
            HTU: Htur_1340
            HDA: BB347_02400
            HSAL: JMJ58_02050
            HLO: J0X27_17280
            HAKZ: J0X25_13555
            NMG: Nmag_2588(scpA)
            HXA: Halxa_3888
            NAT: NJ7G_3790
            NPE: Natpe_3078
            NVR: FEJ81_14225
            NPL: FGF80_14320
            NAY: HYG81_17635
            HALY: HYG82_16720
            HJT: DVR14_05520
            NGE: Natgr_3008
            HRU: Halru_1110
            NOU: Natoc_0602
            HLR: HALLA_07560
            HLC: CHINAEXTREME00690
            NAJ: B1756_06615
            NAG: AArcMg_0857
            NAN: AArc1_2768
            NBG: DV706_01140 DV706_16130
            NAS: GCU68_12590
            SAWL: NGM29_17230
            NAC: AQV86_01745
            MEAM: MU439_04245
            TAC: Ta0786
            TVO: TVG0831891(TVG0831891)
            PTO: PTO0857
            FAC: FACI_IFERC01G1573
            FAI: FAD_0551
            CDIV: CPM_0820
            TAR: TALC_00234
            MAX: MMALV_02180
            MER: MMINT_16440
            MEAR: Mpt1_c12420
            MEUZ: KRP56_01200
            MARC: AR505_1610
            ABI: Aboo_1382
            ACF: AciM339_1194
            NMR: Nmar_0522
            NIR: NSED_02625
            NKR: NKOR_02695
            NID: NPIRD3C_1755
            NIN: NADRNF5_1663
            NIW: Nisw_02275
            NCL: C5F47_02665
            NOX: C5F49_02835
            NUE: C5F50_03795
            NIP: NsoK4_05765
            NCT: NMSP_1152
            NIC: DSQ20_02885
            CSY: CENSYa_1408
            NGA: Ngar_c15230
            NVN: NVIE_007000
            NEV: NTE_02062
            NFN: NFRAN_0086
            NCV: NCAV_0203
            CSU: CSUB_C0292
            NBV: T478_0388
            TAH: SU86_003490
            NIU: DSQ19_02650
            NDV: NDEV_0515
            BARB: AOA66_0253
            MARH: Mia14_0348
            FLT: Sv326_0721
            MIY: Micr_00723
            NCON: LC1Nh_0165(scpA)
            AGW: QT03_C0001G0355
            ARG: QT11_C0001G0805
REFERENCE   PMID:12100548
  AUTHORS   Soppa J, Kobayashi K, Noirot-Gros MF, Oesterhelt D, Ehrlich SD, Dervyn E, Ogasawara N, Moriya S
  TITLE     Discovery of two novel families of proteins that are proposed to interact with prokaryotic SMC proteins, and characterization of the Bacillus subtilis family members ScpA and ScpB.
  JOURNAL   Mol Microbiol 45:59-71 (2002)
            DOI:10.1046/j.1365-2958.2002.03012.x
  SEQUENCE  [bsu:BSU23220]
///
