ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            DDE: Dde_0497 Dde_0753 Dde_2211 Dde_2676 Dde_3674
            DMS: E8L03_20280 E8L03_20300
            DSA: Desal_0090 Desal_0108 Desal_0460 Desal_3797
            DHY: DESAM_20617(fur) DESAM_20636 DESAM_20769
            DAF: Desaf_0870 Desaf_1661
            DAS: Daes_0805 Daes_1015 Daes_1892 Daes_1894 Daes_2115
            DPI: BN4_10647(fur) BN4_11666 BN4_20103 BN4_20104 BN4_20135
            DEJ: AWY79_05220 AWY79_13950 AWY79_17915
            PPRF: DPRO_2573(perR) DPRO_3185(fur) DPRO_3282(fur)
            PSEL: GM415_07585 GM415_16075
            DDN: DND132_0084 DND132_1759 DND132_2806
            PSEF: PSDVSF_00720 PSDVSF_17450
            LIP: LI0035(fur)
            LIR: LAW_00034
            DSX: GD604_13285 GD604_16505
            PBIZ: LWC08_13030 LWC08_13925
            DBA: Dbac_0621 Dbac_2513
            DOA: AXF15_10380 AXF15_12775
            DRT: Dret_0141
            DPS: DP2867
            DSF: UWK_01037 UWK_02119
            DAK: DaAHT2_2070
            DPR: Despr_0248 Despr_2799
            DEO: CAY53_02810
            DOG: HP555_06630
            DBK: DGMP_05690 DGMP_37930
            DOL: Dole_0342
            DML: Dmul_35190(fur2)
            DAL: Dalk_1640 Dalk_2365 Dalk_3458
            DAT: HRM2_10920(fur)
            DTO: TOL2_C05780(fur)
            DOV: DSCO28_35950 DSCO28_43830 DSCO28_71820
            DWD: DSCW_42980 DSCW_47360
            DALK: DSCA_28230 DSCA_38490 DSCA_44380
            DLI: dnl_15260 dnl_43170 dnl_60710(fur)
            DMM: dnm_023640(fur) dnm_056350
            DEK: DSLASN_35110
            ADE: Adeh_1564 Adeh_3806
            ACP: A2cp1_0215 A2cp1_2388 A2cp1_3949
            AFW: Anae109_2251 Anae109_3924
            ANK: AnaeK_2300 AnaeK_3863
            MXA: MXAN_3702 MXAN_6967
            MSD: MYSTI_04233 MYSTI_07576
            MYM: A176_003234 A176_007586
            MFB: MFUL124B02_00355 MFUL124B02_22745 MFUL124B02_40250
            CCX: COCOR_04303(fur) COCOR_07559(fur1)
            MFU: LILAB_11570 LILAB_26680
            MMAS: MYMAC_003644 MYMAC_006669
            SUR: STAUR_0853 STAUR_4185
            AGE: AA314_05269 AA314_09771
            AVM: JQX13_09370 JQX13_40785
            MBD: MEBOL_002724 MEBOL_007030
            CFUS: CYFUS_005221 CYFUS_007639 CYFUS_009549
            VIN: AKJ08_1480 AKJ08_2780
            SCL: sce0007(fur) sce1132 sce7206
            SCU: SCE1572_00030 SCE1572_42045
            CCRO: CMC5_000070 CMC5_003050
            PAUU: E8A73_016225 E8A73_017500
            SAMY: DB32_008437 DB32_008937
            LLU: AKJ09_01052 AKJ09_01409
            MRM: A7982_01425 A7982_08407
            HOH: Hoch_3018 Hoch_5908
            SAT: SYN_00953
            DAO: Desac_1896 Desac_2160
            DTI: Desti_0381 Desti_4275
            SFU: Sfum_0025 Sfum_3251
            DAX: FDQ92_00295 FDQ92_08715
            DBR: Deba_2019 Deba_2053
            BSED: DN745_12520 DN745_14415
            PCAY: FRD00_04820 FRD00_20865
            BBAE: FRD01_07045 FRD01_21880
            DHR: LGS26_01065 LGS26_08120
            MMN: midi_00462
            RBT: NOVO_02730(fur)
            REN: EF513_03220
            PACA: ID47_08775
            EAA: I862_01285
            MESM: EJ066_30960
            MESP: C1M53_23345
            MESO: BSQ44_12835 BSQ44_26135
            MES: Meso_3947 Meso_4436
            HOE: IMCC20628_03919
            AAK: AA2016_0303
            AMIH: CO731_00259(fur_2)
            PHT: BLM14_16645
            PHYL: HB779_06425
            RPOD: E0E05_11485
            NIY: FQ775_23810
            NKI: KW403_07945
            ORM: HTY61_14340
            PLA: Plav_3615
            PMOB: HG718_13195
            KMN: HW532_12410
            RBS: RHODOSMS8_03201(fur)
            SME: SMc02510(fur)
            SMK: Sinme_3078
            SMQ: SinmeB_2852
            SMX: SM11_chr3204(fur)
            SMI: BN406_02881(fur)
            SMEG: C770_GR4Chr3162
            SMEL: SM2011_c02510(fur)
            SMER: DU99_16675
            SMD: Smed_2913
            RHI: NGR_c31010
            SFH: SFHH103_03131(fur3)
            SFD: USDA257_c55510(fur)
            SIX: BSY16_2773
            SAME: SAMCFNEI73_Ch3470(fur)
            SINO: SS05631_c34700
            EAD: OV14_0585
            EAH: FA04_16410
            ESJ: SJ05684_c31060
            EAK: EKH55_2981
            EMX: FKV68_19100
            ATU: Atu0354(fur)
            ARA: Arad_0653(fur) Arad_8353(fur)
            ATA: AWN88_21315
            AGR: AGROH133_03542(fur)
            ATF: Ach5_03290(fur)
            AVI: Avi_0435(fur)
            AGC: BSY240_2414
            ARO: B0909_11700
            AGT: EYD00_00150
            ALF: CFBP5473_14185
            ARUI: G6M88_08370
            AVQ: HRR99_00170
            RET: RHE_CH00378(fur)
            REC: RHECIAT_CH0000418(fur)
            REL: REMIM1_CH00384(fur)
            REP: IE4803_CH00406(fur)
            REI: IE4771_CH00415(fur)
            RLE: RL0397(mur)
            RLT: Rleg2_0021
            RLG: Rleg_0033
            RLB: RLEG3_10065
            RLU: RLEG12_11425
            RTR: RTCIAT899_CH02405(mur)
            RIR: BN877_I0355
            RPUS: CFBP5875_00150
            RHL: LPU83_0467(fur)
            RGA: RGR602_CH00407(fur)
            RHN: AMJ98_CH00395(fur)
            RPHA: AMC79_CH00419(fur)
            RHX: AMK02_CH00395(fur)
            RHV: BA939_10445
            RHK: Kim5_CH00397(fur)
            REZ: AMJ99_CH00395(fur)
            RJG: CCGE525_03045
            RHR: CKA34_05485
            RGR: FZ934_18415
            RAD: CO657_00105
            ROY: G3A56_09695
            RII: FFM53_011280
            RHID: FFM81_019180
            RBQ: J2J99_02105
            RLN: J0663_10665
            RBAN: J2J98_01865
            RRG: J3P73_02270
            RLS: HB780_09460 HB780_28150
            RROS: D4A92_08655
            NGL: RG1141_CH00390
            NGG: RG540_CH00380
            NEO: CYG48_00170
            NEN: NCHU2750_00390
            RHT: NT26_0025(fur)
            RFV: RFYW14_00304
            LCC: B488_01560
            SHZ: shn_00175
            SZO: K8M09_00170
            SOJ: K6301_00165
            ABAW: D5400_00240
            PDES: FE840_006440
            KAI: K32_44850
            BME: BMEI0375
            BMEL: DK63_1056
            BMI: BMEA_A1711
            BMZ: BM28_A1654
            BMG: BM590_A1643
            BMW: BMNI_I1589
            BMEE: DK62_1891
            BMF: BAB1_1668
            BMB: BruAb1_1641
            BMC: BAbS19_I15610
            BAA: BAA13334_I01339
            BABO: DK55_1624
            BABR: DO74_266
            BABT: DK49_1381
            BABB: DK48_496
            BABU: DK53_1607
            BABS: DK51_1936
            BABC: DO78_1528
            BMS: BR1654
            BSI: BS1330_I1648
            BSF: BSS2_I1603
            BSUI: BSSP1_II1096
            BSUP: BSPT1_II1092
            BSUV: BSPT2_II1094
            BSUC: BSSP2_II1103
            BMT: BSUIS_B1133
            BSZ: DK67_673
            BSV: BSVBI22_A1650
            BSW: IY71_08165
            BSG: IY72_07930
            BOV: BOV_1601
            BCS: BCAN_A1696(fur)
            BSK: BCA52141_I2551
            BOL: BCOUA_I1654
            BCAR: DK60_1666
            BCAS: DA85_07980
            BMR: BMI_I1676
            BPP: BPI_I1715
            BPV: DK65_1842
            BCET: V910_100367
            BCEE: V568_100404
            BVL: BF3285c1_1201
            BRU: BFS01_07965
            BRJ: BKD03_13425
            OIN: IAR37_13205
            BIO: BR141012304_11021
            OAN: Oant_1243
            OAH: DR92_797
            OPS: A8A54_08565
            OCH: CES85_2053
            OCR: HGK82_09895
            OCL: GTN27_10125
            PSCQ: KHQ08_14770
            BJA: bll0797(fur)
            BJU: BJ6T_08010
            BJP: RN69_03940
            BRA: BRADO0039
            BBT: BBta_0044
            BRS: S23_00310(fur)
            AOL: S58_00440
            BRC: BCCGELA001_00150
            BRAD: BF49_0029 BF49_7354
            BIC: LMTR13_00860
            BRO: BRAD285_7632
            BRK: CWS35_05330
            BOT: CIT37_10260
            BRQ: CIT40_31425
            BGQ: X265_00160
            BGZ: XH91_00180
            BSYM: CIT39_30480
            BBET: F8237_14605
            BARH: WN72_00185
            BVZ: BRAD3257_0031(fur)
            BEL: BE61_09620(fur)
            BDG: LPJ38_03515
            BSEP: HAP48_0016345
            BQB: J4P68_0020185
            RPA: RPA0450
            RPB: RPB_0588
            RPC: RPC_0466
            RPD: RPD_0244
            RPE: RPE_0208
            RPT: Rpal_0454
            RPX: Rpdx1_0170
            RBK: E0H22_00405
            NWI: Nwi_0013
            NHA: Nham_0020 Nham_2968
            OCA: OCAR_4522
            OCG: OCA5_c00150(fur)
            OCO: OCA4_c00150(fur)
            VGO: GJW-30_1_00548(fur)
            TRB: HB776_23410
            BOP: AXW83_17280
            BOS: BSY19_1141 BSY19_4370
            BVV: BHK69_02015
            BOI: BLM15_27255
            BOF: FQV39_21130
            BHE: BH01980(fur2)
            BHN: PRJBM_00209(fur2)
            BHS: BM1374165_00206(fur2)
            BQU: BQ01860(fur2)
            BQR: RM11_0175
            BBK: BARBAKC583_0360(fur)
            BTR: BT_0216(fur2)
            BTX: BM1374166_00197(fur2)
            BGR: Bgr_02080(fur2)
            BCD: BARCL_1069(fur)
            BAUS: BAnh1_03220(fur2)
            BVN: BVwin_01780(fur2)
            BANC: PU02_1291
            BAPI: BBC0122_006400
            BART: BJB15x_009330
            BARA: BA1379B_002070
            BARW: BWD162_002080
            BARR: Bra60_002220
            BARO: B11Cv2_002170
            BARJ: BJB63x_009210
            BEZ: NCTC12898_00089(fur_2)
            BARN: D1092_00450
            BKY: D1093_02325
            BALS: HWV54_04865
            BTAY: LAJ60_07175
            XAU: Xaut_1820
            XDI: EZH22_07660
            AZC: AZC_0006
            SNO: Snov_3963
            STAR: G3545_18180
            ANC: GBB76_13660
            APRA: G3A50_09190
            APOL: K9D25_04975
            MOC: BB934_12530 BB934_25835 BB934_32920
            MIV: C4E04_20000
            MICO: GDR74_01115
            CHEL: AL346_07780
            CDQ: BOQ54_00920
            HDN: Hden_3483
            HDT: HYPDE_41518
            HMC: HYPMC_4777
            HNI: W911_08020
            RHZ: RHPLAN_00830
            MCG: GL4_0490
            METG: HT051_00910
            NTD: EGO55_00190 EGO55_18635
            CAEN: K5X80_07965
            PHL: KKY_3400
            DEQ: XM25_18110(FUR)
            DEI: C4375_07395
            DEA: FPZ08_17450
            DSAL: K1X15_20570
            DEVO: H4N61_17775
            MMYR: MXMO3_00217
            YTI: FNA67_21520
            BVR: BVIR_614
            BLAG: BLTE_24870(fur)
            CMET: K6K41_11535
            PLEO: OHA_1_03368(fur_2)
            HDI: HDIA_3621(fur)
            MEY: TM49_22185
            MAAD: AZF01_19070
            MMED: Mame_03907(fur_1)
            MLUT: JET14_19945
            AUA: M673_02505
            AALA: IGS74_01875
            AALM: LUX29_02880
            AUB: LXB15_19730
            BRN: D1F64_01620
            THD: BHV28_02560(fur)
            PSIN: CAK95_09210
            TSO: IZ6_00300(fur)
            RBM: TEF_06105
            PSF: PSE_0496
            PPHR: APZ00_05100
            LAP: ACP90_26185
            LABR: CHH27_21535
            LABP: FJ695_02195
            LABT: FIU93_03985(fur1)
            LAGG: B0E33_09595
            SIW: GH266_15170
            PHR: C6569_18110
            PSTG: E8M01_11925
            LIZ: LGH83_19635
            ACUT: MRB58_00280
            CCR: CC_0057
            CCS: CCNA_00055
            CAK: Caul_0013
            CSE: Cseg_0017
            CHQ: AQ619_00105
            CMB: CSW64_00840
            CFH: C1707_06125 C1707_11210
            CAUF: CSW63_01870 CSW63_04015
            CAUL: KCG34_15185
            PZU: PHZ_c3455(fur)
            PHB: HYN04_13185
            BSB: Bresu_0234
            BRD: JL11_03260
            BNE: DA69_12100
            BRG: A4249_14730
            BRL: BZG35_01335
            BVC: CEP68_10000
            BDM: EQG53_03915
            BRF: E4M01_04875
            BREV: E7T10_00610
            BMED: GYM46_07540
            BVY: NCTC9239_03312(fur)
            BND: KWG56_15160
            BPON: IFE19_16685
            BGOE: IFJ75_15945
            BVIT: JIP62_09925
            BALB: M8231_14970
            AEX: Astex_0164
            TSV: DSM104635_03823(fur)
            SIL: SPO2477(mur)
            SIT: TM1040_0928
            RUA: D1823_04000
            RUT: FIU92_08945(fur)
            JAN: Jann_1799
            RDE: RD1_3140(fur)
            RLI: RLO149_c023690(fur)
            RPON: G3256_07360
            DSH: Dshi_2142
            KVL: KVU_1653(fur)
            KVU: EIO_2093
            KRO: BVG79_01706(fur)
            PGA: PGA1_c11400(fur)
            PGL: PGA2_c11250(fur)
            PGD: Gal_02347
            PHP: PhaeoP97_01136(fur)
            PPIC: PhaeoP14_01059(fur)
            PHQ: D1820_01460
            OAT: OAN307_c13930(fur1) OAN307_c22480(fur2)
            OAR: OA238_c22270(fur)
            OTM: OSB_16360(fur)
            OCT: FTO60_08230
            LMD: METH_10800
            LEJ: ETW24_11555
            LAQU: R2C4_07225
            LEV: ETW23_11555
            RED: roselon_03220
            CID: P73_1720
            CMAR: IMCC12053_2085
            MALG: MALG_02068
            CON: TQ29_08275
            YPAC: CEW88_18145
            YAN: AYJ57_14275
            TPRO: Ga0080559_TMP4358
            PABY: Ga0080574_TMP1883
            SUAM: BOO69_10105
            SULZ: C1J03_09465
            SULI: C1J05_12400
            SULD: B5M07_08700
            SDO: SD1155_09575
            SPOT: G6548_07250
            SMED: JNX03_05455
            SINL: DSM14862_01638(fur)
            SPSE: SULPSESMR1_01302(fur)
            TOM: BWR18_06235
            RMM: ROSMUCSMR3_00598(fur)
            ROK: RAK1035_3434
            RID: RIdsm_03053(fur)
            ROM: EI983_08015
            ROH: FIU89_10700(fur)
            AHT: ANTHELSMS3_02738(fur)
            SAGU: CDO87_00070
            THAA: CFI11_10295
            OCD: FHY55_12185
            MARU: FIU81_05005(fur)
            ROT: FIV09_11930(fur)
            RMH: LVO79_10855
            MALU: KU6B_31610(fur_1)
            TGL: HFZ77_02365
            TMD: KUV46_07250
            HAT: RC74_15075
            PALX: GQA70_08285
            LSAL: KBK07_06465
            RSP: RSP_2494(fur)
            RSH: Rsph17029_1161
            RSQ: Rsph17025_0932
            RSK: RSKD131_0813
            CAZT: LV780_03985
            RBL: B6K69_02235
            PDE: Pden_1260
            PAMI: JCM7686_1585
            PYE: A6J80_03715
            PZH: CX676_06990
            PARO: CUV01_00100 CUV01_18395
            PARU: CYR75_12265
            PAMN: JCM7685_1817
            PMUT: DPM13_01580
            PARS: DRW48_10005
            PARR: EOJ32_06045
            PAAK: FIU66_05860
            PKD: F8A10_05555
            PPAN: ESD82_04390
            PLIA: E4191_09120
            PSAN: HGN31_05835
            PMAU: CP157_02353(fur)
            PTP: RCA23_c17220(fur)
            RSU: NHU_04493(fur)
            RHM: B5V46_18265
            RHC: RGUI_1528
            RMB: K529_008750
            DAA: AKL17_1693
            LVS: LOKVESSMR4R_01268(fur)
            RBG: BG454_01575
            GEH: HYN69_10790
            GFU: KM031_01925
            TAW: EI545_19675
            SEDI: EBB79_09485
            HML: HmaOT1_11120
            BOO: E2K80_08370 E2K80_10735
            PSEB: EOK75_01680
            LIT: FPZ52_03035
            PPRU: FDP22_02120
            PAED: G5B38_03425
            MON: G8E03_00710
            PAMO: BAR1_06490
            PSHQ: F3W81_03385
            POZ: I0K15_06980
            PALW: PSAL_010140(fur)
            PPAF: I8N54_09890
            PGV: SL003B_4316
            CACT: HZ995_13895
            THAS: C6Y53_18725
            HDH: G5B40_16305
            CMAG: CBW24_09205
            FAP: GR316_03360
            GCE: KYE46_12635
            NSM: JO391_05295
            ACRO: K3J57_04570
            FAQ: G5B39_05780
            AMAQ: GO499_17150
            MMR: Mmar10_3031
            GAK: X907_0185
            HYT: HXX25_11265
            HNE: HNE_0528(fur)
            HBA: Hbal_3088
            CBOT: ATE48_10080
            HBC: AEM38_15330
            ZMO: ZMO1411
            ZMN: Za10_1775
            ZMM: Zmob_1696
            ZMB: ZZ6_1669
            ZMI: ZCP4_1719
            ZMC: A265_01716(fur)
            ZMR: A254_01717(fur)
            ZMP: Zymop_1654
            NAR: Saro_0984
            NPP: PP1Y_AT19285
            NPN: JI59_16925
            NRE: BES08_08205
            NOV: TQ38_006575
            NOT: C7W88_01185
            NOR: FA702_09495
            NGF: FRF71_02125
            NOG: GKE62_14340
            NDR: HT578_06160
            SAL: Sala_2066
            SPHK: SKP52_14580
            SPHP: LH20_09385
            SMAG: AN936_03945
            SMAZ: LH19_16940
            STER: AOA14_01480
            SGI: SGRAN_3121(fur)
            SPHQ: BWQ93_09820
            SPHO: C3E99_10955
            SPHX: E5675_05120
            SPHU: SPPYR_0575(fur)
            SWI: Swit_2385
            SPHD: HY78_13590
            RDI: CMV14_23480
            SPHM: G432_01295
            STAX: MC45_07720
            SPHI: TS85_23440
            SSAN: NX02_13930
            SNJ: A7E77_15500
            SMY: BJP26_08860
            SPAN: AWL63_02255
            SKR: BRX40_02370
            SPLM: BXU08_16160
            SPLK: AV944_17110
            SPKC: KC8_02750
            SPHC: CVN68_17800
            SPHF: DM480_10840
            SPHA: D3Y57_09950
            SPAU: DRN02_016465
            SECH: B18_12130 B18_24000
            SLUT: H9L13_10710
            SRHI: H9L12_02155
            SLAN: GV829_10025
            SDH: H9L15_07960
            SSED: H9L14_00890
            SPAP: H3Z74_13210
            SXA: FMM02_08445
            SPAI: FPZ24_12315
            SPII: G7077_04230
            SSIN: G7078_03950
            SSAU: H8M03_05400
            SARI: H5J25_07065
            SCHY: GVO57_06610
