ENTRY       K06942                      KO
SYMBOL      ychF
            RMC: RMONA_07825(ychF)
            RAS: RAS_10420(ychF)
            RTL: H6P87_00956(ychF)
            RIC: BA173_06035
            OTS: OTBS_1804(ychF)
            OTT: OTT_1200
            PTC: phytr_6570
            MENM: LF888_03315(ychF)
            WOL: WD_0442
            WRI: WRi_003030
            WEN: wHa_03330
            WED: wNo_00520
            WPI: WP0069
            WBM: Wbm0159
            WOO: wOo_09740
            WCL: WCLE_003270(ychF)
            WEO: ASM33_06235
            WPP: DEJ70_03670
            WEC: wCauA_05835(ychF)
            WDM: EJB00_03570(ychF)
            WEB: WBP_0485
            WES: JKF54_00835(ychF)
            WEA: EA652_0303
            WEM: CAI20_05760
            WEY: wYak_01100(ychF)
            WEL: GOY07_01975(ychF)
            WET: GOY13_01585(ychF)
            WEW: HUB92_00855(ychF)
            WER: wSan_03410(ychF)
            WEF: GOY12_01290(ychF)
            WEP: JSQ73_000290(ychF)
            WEH: J4T77_01435(ychF)
            WEE: LOK48_00300(ychF)
            WEG: L0Z57_02200(ychF)
            WEU: GOY14_01700(ychF)
            WEJ: L2227_01000(ychF)
            AMA: AM1355
            AMF: AMF_1028(ychF)
            AMW: U370_05110(ychF)
            AMP: U128_05330(ychF)
            ACN: ACIS_01200(ychF)
            APH: APH_1285(ychF)
            APY: YYU_05945(ychF)
            APD: YYY_06015(ychF)
            APHA: WSQ_06010(ychF)
            AOH: AOV_04430
            ERU: Erum1010
            ERW: ERWE_CDS_00980
            ERG: ERGA_CDS_00940
            ECN: Ecaj_0101
            ECH: ECH_0154(ychF)
            ECHA: ECHHL_0918
            ECHJ: ECHJAX_0935
            ECHL: ECHLIB_0938
            ECHS: ECHOSC_0933
            ECHV: ECHSTV_0924
            ECHW: ECHWAK_0934
            ECHP: ECHWP_0913
            EMR: EMUR_00445(ychF)
            EHH: EHF_0910
            NSE: NSE_0910
            NRI: NRI_0873(ychF)
            NHM: NHE_0863
            NEF: GP480_03700(ychF)
            NMIK: LUA81_02435(ychF)
            MMN: midi_01017(ychF)
            FSO: Fsol_00051
            RBT: NOVO_02430(engD)
            REN: EF513_03025(ychF)
            PACA: ID47_08255
            CAQ: IM40_05530
            NAF: GQ61_03835
            GAGG: Gromo_00198
            HEC: HYD_7010(ychF)
            EAA: I862_02575
            MLO: mlr2695
            MLN: A9174_11460
            MCI: Mesci_2154
            MOP: Mesop_2283
            MAM: Mesau_02195
            MAMO: A6B35_26465
            MESW: A9K65_011335
            MESM: EJ066_00875(ychF)
            MESP: C1M53_20080
            MHUA: MCHK_4273(ychF)
            MJR: EB229_11315(ychF)
            MERD: EB233_11635(ychF)
            MESR: FGU64_07320(ychF)
            MESO: BSQ44_18445
            MES: Meso_2159
            HOE: IMCC20628_00692
            AAK: AA2016_2416
            AMIH: CO731_02416(ychF)
            PHT: BLM14_03990
            PHYL: HB779_19370(ychF)
            RPOD: E0E05_13770(ychF)
            NIY: FQ775_17655(ychF)
            NKI: KW403_02775(ychF)
            ORM: HTY61_00810(ychF)
            PLA: Plav_2255
            PMOB: HG718_02715(ychF)
            KMN: HW532_17250(ychF)
            RBS: RHODOSMS8_02048(ychF)
            SME: SMc02695(engD)
            SMK: Sinme_2402
            SMQ: SinmeB_2184
            SMX: SM11_chr0823(engD)
            SMI: BN406_02207(engD)
            SMEG: C770_GR4Chr2462
            SMEL: SM2011_c02695(engD)
            SMER: DU99_13165
            SMD: Smed_2266
            RHI: NGR_c23270
            SFH: SFHH103_02195
            SFD: USDA257_c46890(engD)
            SIX: BSY16_350
            SAME: SAMCFNEI73_Ch2658(engD)
            SINO: SS05631_c24280
            EAD: OV14_3817
            EAH: FA04_12085
            ESJ: SJ05684_c24060
            EAK: EKH55_2358
            EMX: FKV68_15215(ychF)
            ATU: Atu2233
            ARA: Arad_3195
            ATA: AWN88_16095
            AGR: AGROH133_07769
            ATF: Ach5_21100
            AVI: Avi_3194
            AGC: BSY240_4356
            ARO: B0909_01940(ychF)
            AGT: EYD00_09230(ychF)
            ALF: CFBP5473_04785(ychF)
            ARUI: G6M88_03705(ychF)
            AVQ: HRR99_10620(ychF)
            RET: RHE_CH03031
            REC: RHECIAT_CH0003190
            REL: REMIM1_CH03078(engD)
            REP: IE4803_CH03252(engD)
            REI: IE4771_CH03288(engD)
            RLE: RL3479
            RLT: Rleg2_2771
            RLG: Rleg_3035
            RLB: RLEG3_25765(ychF)
            RLU: RLEG12_25065(ychF)
            RTR: RTCIAT899_CH12730(ychF)
            RIR: BN877_I2309
            RPUS: CFBP5875_09555(ychF)
            RHL: LPU83_2932(ychF)
            RGA: RGR602_CH02664(engD)
            RHN: AMJ98_CH03188(engD)
            RPHA: AMC79_CH03191(engD)
            RHX: AMK02_CH03120(engD)
            RHV: BA939_05580
            RHK: Kim5_CH03296(engD)
            REZ: AMJ99_CH03239(engD)
            RJG: CCGE525_13905(ychF)
            RHR: CKA34_15600
            RGR: FZ934_10350(ychF)
            RAD: CO657_14170(ychF)
            ROY: G3A56_14800(ychF)
            RII: FFM53_019675(ychF)
            RHID: FFM81_005995(ychF)
            RBQ: J2J99_15905(ychF)
            RLN: J0663_02670(ychF)
            RBAN: J2J98_15285(ychF)
            RRG: J3P73_17940(ychF)
            RLS: HB780_19085(ychF)
            RROS: D4A92_20350(ychF)
            NGL: RG1141_CH25210(ychF)
            NGG: RG540_CH25250(ychF)
            NEO: CYG48_09305
            NEN: NCHU2750_22880(ychF)
            RHT: NT26_2334
            RFV: RFYW14_02371
            LAS: CLIBASIA_00555
            LAA: WSI_00470
            LAT: CGUJ_00555
            LSO: CKC_02930
            LCC: B488_06200
            LAR: lam_848
            LAU: G293_00560
            SHZ: shn_12950
            SZO: K8M09_11570(ychF)
            SOJ: K6301_10195(ychF)
            ABAW: D5400_07665(ychF)
            PDES: FE840_016225(ychF)
            KAI: K32_32770(ychF)
            BME: BMEI0479
            BMEL: DK63_943
            BMI: BMEA_A1592(ychF)
            BMZ: BM28_A1544(ychF)
            BMG: BM590_A1532
            BMW: BMNI_I1482
            BMEE: DK62_2002
            BMF: BAB1_1553
            BMB: BruAb1_1526
            BMC: BAbS19_I14520
            BAA: BAA13334_I01516
            BABO: DK55_1510
            BABR: DO74_380
            BABT: DK49_1267
            BABB: DK48_609
            BABU: DK53_1493
            BABS: DK51_2048
            BABC: DO78_1414
            BMS: BR1537
            BSI: BS1330_I1531(ychF)
            BSF: BSS2_I1494(ychF)
            BSUI: BSSP1_I1555(ychF)
            BSUP: BSPT1_I1570(ychF)
            BSUV: BSPT2_I1553(ychF)
            BSUC: BSSP2_I1558(ychF)
            BMT: BSUIS_A1596(ychF)
            BSZ: DK67_784
            BSV: BSVBI22_A1531(ychF)
            BSW: IY71_07540
            BSG: IY72_07285
            BOV: BOV_1486
            BCS: BCAN_A1574(ychF)
            BSK: BCA52141_I2725
            BOL: BCOUA_I1537
            BCAR: DK60_1554
            BCAS: DA85_07375
            BMR: BMI_I1551
            BPP: BPI_I1591
            BPV: DK65_1953
            BCET: V910_100474
            BCEE: V568_100530
            BVL: BF3285c1_1410
            BRU: BFS01_07385
            BRJ: BKD03_14120
            OIN: IAR37_11565(ychF)
            BIO: BR141012304_11176
            OAN: Oant_1629
            OAH: DR92_1114
            OPS: A8A54_07245
            OCH: CES85_1766
            OCR: HGK82_08295(ychF)
            OCL: GTN27_08605(ychF)
            PSCQ: KHQ08_12265(ychF)
            BJA: bll7439(bll7439)
            BJU: BJ6T_18600
            BJP: RN69_09180
            BRA: BRADO6008
            BBT: BBta_1769
            BRS: S23_60630(ychF)
            AOL: S58_61830
            BRC: BCCGELA001_06695
            BRAD: BF49_2973
            BIC: LMTR13_32995
            BRO: BRAD285_5976(ychF)
            BRK: CWS35_36860
            BOT: CIT37_17995
            BRQ: CIT40_04270
            BGQ: X265_31535
            BGZ: XH91_29880
            BSYM: CIT39_02625
            BBET: F8237_09880(ychF)
            BARH: WN72_42320
            BVZ: BRAD3257_1205(ychF)
            BEL: BE61_82510
            BDG: LPJ38_10760(ychF)
            BSEP: HAP48_0022540(ychF)
            BQB: J4P68_0011710(ychF)
            RPA: RPA4354
            RPB: RPB_4159
            RPC: RPC_1417
            RPD: RPD_3999
            RPE: RPE_1439
            RPT: Rpal_4838
            RPX: Rpdx1_4572
            RBK: E0H22_06845(ychF)
            NWI: Nwi_2510
            NHA: Nham_3101
            OCA: OCAR_7188(ychF)
            OCG: OCA5_c09210(engD)
            OCO: OCA4_c09200(engD)
            VGO: GJW-30_1_01753(ychF)
            TRB: HB776_30045(ychF)
            BOP: AXW83_11620
            BOS: BSY19_3790
            BVV: BHK69_26915
            BOI: BLM15_00415
            BOF: FQV39_26800(ychF)
            BHE: BH11880
            BHN: PRJBM_01147
            BHS: BM1374165_01228
            BQU: BQ03260
            BQR: RM11_0311
            BBK: BARBAKC583_1002(engD)
            BTR: BT_0722(engD)
            BTX: BM1374166_00675
            BGR: Bgr_05340
            BCD: BARCL_0313(engD)
            BAUS: BAnh1_08900
            BVN: BVwin_10180
            BANC: PU02_0758
            BAPI: BBC0122_016500
            BART: BJB15x_001800
            BARA: BA1379B_009280
            BARW: BWD162_009700
            BARR: Bra60_010190
            BARO: B11Cv2_010070
            BARJ: BJB63x_001790
            BEZ: NCTC12898_00393(engD)
            BARN: D1092_01740(ychF)
            BKY: D1093_05200(ychF)
            BALS: HWV54_01695(ychF)
            BTAY: LAJ60_03315(ychF)
            XAU: Xaut_2605
            XDI: EZH22_13630(ychF)
            AZC: AZC_4150
            SNO: Snov_2474
            STAR: G3545_28125(ychF)
            LNE: FZC33_28415(ychF)
            ANC: GBB76_07110(ychF)
            APRA: G3A50_02940(ychF)
            APOL: K9D25_12630(ychF)
            MEA: Mex_1p2438(ychF)
            MDI: METDI3201(ychF)
            MEX: Mext_2473
            MCH: Mchl_2696
            MPO: Mpop_2401
            MZA: B2G69_19800
            MRD: Mrad2831_4124
            MET: M446_2394
            MNO: Mnod_2817
            MOR: MOC_4827
            META: Y590_11775(ychF)
            MAQU: Maq22A_1p33675
            MPHY: MCBMB27_03683
            MEE: DA075_10755
            METD: C0214_14005
            METX: A3862_10430
            METS: DK389_31595
            METI: DK427_12610
            MMES: MMSR116_05560(ychF)
            MTEA: DK419_07130
            MIND: mvi_52220(ychF)
            MOG: MMB17_20250(ychF)
            MTAD: M6G65_25600(ychF)
            MOC: BB934_18155
            MIV: C4E04_05115
            MICO: GDR74_14255(ychF)
            BID: Bind_0170
            MSL: Msil_1630
            MTUN: MTUNDRAET4_3498(ychF)
            MLG: CWB41_01815
            RHJ: HZY79_09335(ychF)
            BBAR: RHAL1_00452(ychF)
            CHEL: AL346_02550
            CDQ: BOQ54_13760
            HDN: Hden_2515
            HDT: HYPDE_36168
            HMC: HYPMC_0926(engD)
            HNI: W911_17355(ychF)
            RVA: Rvan_1717
            FIL: BN1229_v1_3496(ychF)
            FIY: BN1229_v1_2425(ychF)
            RHZ: RHPLAN_14920
            MCG: GL4_2706
            METG: HT051_05915(ychF)
            NTD: EGO55_19115(ychF)
            CAEN: K5X80_10565(ychF)
            PHL: KKY_2182
            DEQ: XM25_12320(YchF)
            DEI: C4375_13395
            DEA: FPZ08_10135(ychF)
            DSAL: K1X15_14395(ychF)
            DEVO: H4N61_12875(ychF)
            MMYR: MXMO3_01265
            YTI: FNA67_16045(ychF)
            BVR: BVIR_2479
            BLAG: BLTE_03790(ychF)
            MSC: BN69_3070
            MBRY: B1812_03555
            MROS: EHO51_03040(ychF)
            MHEY: H2LOC_014720(ychF)
            MPAR: F7D14_01570(ychF)
            MTW: CQW49_09375
            CMET: K6K41_07560(ychF)
            PLEO: OHA_1_02226(ychF)
            HDI: HDIA_3530(ychF)
            MEY: TM49_10410
            MAAD: AZF01_02780
            MMED: Mame_04052(ychF)
            MLUT: JET14_03855(ychF)
            AUA: M673_08460(ychF)
            AALA: IGS74_06160(ychF)
            AALM: LUX29_06950(ychF)
            AUZ: Sa4125_33630(ychF)
            AUB: LXB15_04775(ychF)
            BRN: D1F64_17365(ychF)
            THD: BHV28_12070(ychF)
            PSIN: CAK95_13465
            NOH: G5V57_01145(ychF)
            TSO: IZ6_08410(ychF)
            RBM: TEF_06845
            PSF: PSE_4440
            PPHR: APZ00_13445
            LAP: ACP90_07320
            LABR: CHH27_12845(ychF)
            LABP: FJ695_11590(ychF)
            LABT: FIU93_12975(ychF)
            LAGG: B0E33_19385
            SIW: GH266_07570(ychF)
            PHR: C6569_11660
            PSTG: E8M01_03815(ychF)
            LIZ: LGH83_18315(ychF)
            ACUT: MRB58_16580(ychF)
            CCR: CC_0479
            CCS: CCNA_00512
            CAK: Caul_0708
            CSE: Cseg_0545
            CHQ: AQ619_01785
            CMB: CSW64_04850
            CFH: C1707_02635
            CAUF: CSW63_04430(ychF)
            CAUL: KCG34_19695(ychF)
            PZU: PHZ_c2865
            PHB: HYN04_03370
            BSB: Bresu_2673
            BRD: JL11_09100
            BNE: DA69_07180
            BRG: A4249_09040
            BRL: BZG35_06515
            BVC: CEP68_13585
            BDM: EQG53_15265(ychF)
            BRF: E4M01_00540(ychF)
            BREV: E7T10_06750(ychF)
            BMED: GYM46_01690(ychF)
            BVY: NCTC9239_01012(engD)
            BND: KWG56_02155(ychF)
            BPON: IFE19_11020(ychF)
            BGOE: IFJ75_12050(ychF)
            BVIT: JIP62_03305(ychF)
            BALB: M8231_03650(ychF)
            AEX: Astex_1146
            TSV: DSM104635_00978(ychF)
            SIL: SPO0817(ychF)
            SIT: TM1040_0224
            RUA: D1823_09985(ychF)
            RUT: FIU92_03305(ychF)
            JAN: Jann_3582
            RDE: RD1_3893(ychF)
            RLI: RLO149_c005380(engD)
            RPON: G3256_13490(ychF)
            DSH: Dshi_0954(engD)
            KVL: KVU_0024(ychF)
            KVU: EIO_0463(ychF)
            KRO: BVG79_00476(ychF)
            PGA: PGA1_c04950(engD)
            PGL: PGA2_c04500(engD)
            PGD: Gal_03005
            PHP: PhaeoP97_02858(engD)
            PPIC: PhaeoP14_00414(engD)
            PHQ: D1820_15335(ychF)
            OAT: OAN307_c39370(engD)
            OAR: OA238_c30130(engD)
            OTM: OSB_24230(ychF)
            OCT: FTO60_12545(ychF)
            LMD: METH_16100(ychF)
            LEJ: ETW24_15810(ychF)
            LAQU: R2C4_02045(ychF)
            LEV: ETW23_03050(ychF)
            RED: roselon_00448
            CID: P73_1351
            CMAR: IMCC12053_1388
            CEH: CEW89_16980(ychF)
            MALG: MALG_02607
            CON: TQ29_14215
            YPAC: CEW88_03575(ychF)
            YAN: AYJ57_10730
            TPRO: Ga0080559_TMP4345
            PABY: Ga0080574_TMP3759
            SUAM: BOO69_13385
            SULZ: C1J03_05270
            SULI: C1J05_04025
            SULD: B5M07_05245
            SDO: SD1155_04635
            SPOT: G6548_04375(ychF)
            SMED: JNX03_18340(ychF)
            SINL: DSM14862_02436(ychF)
            SPSE: SULPSESMR1_02269(ychF)
            TOM: BWR18_03610
            RMM: ROSMUCSMR3_03966(ychF)
            ROK: RAK1035_2799
            RID: RIdsm_04101(ychF)
            ROM: EI983_03875(ychF)
            ROH: FIU89_03440(ychF)
            AHT: ANTHELSMS3_02716
            SAGU: CDO87_02880(ychF)
            THAA: CFI11_05965(ychF)
            OCD: FHY55_17010(ychF)
            MARU: FIU81_03700(ychF)
            ROT: FIV09_13170(ychF)
            RMH: LVO79_11660(ychF)
            MALU: KU6B_13050(ychF)
            TGL: HFZ77_15205(ychF)
            TMD: KUV46_09400(ychF)
            HAT: RC74_03185
            PALX: GQA70_11640(ychF)
            LSAL: KBK07_02690(ychF)
            RSP: RSP_0832
            RSH: Rsph17029_2490
            RSQ: Rsph17025_0348
            RSK: RSKD131_2200
            CAZT: LV780_01530(ychF)
            RCP: RCAP_rcc03046(engD)
            RHP: LPB142_05410
            RBL: B6K69_13355
            PDE: Pden_0334
            PAMI: JCM7686_1975
            PYE: A6J80_08560
            PCON: B0A89_12255
            PZH: CX676_03195
            PARO: CUV01_01755
            PARU: CYR75_03500
            PAMN: pAMV3p0273(engD)
            PMUT: DPM13_06675
