ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            MLS: MSLAZ_0711 MSLAZ_1944
            METM: MSMTP_0878
            MEF: MSWH1_1592 MSWH1_2224
            MEQ: MSWHS_1716 MSWHS_2857
            MSJ: MSSAC_1252 MSSAC_1727
            MSZ: MSSIH_1339 MSSIH_2835
            MSW: MSSIT_1381 MSSIT_2869
            MTHR: MSTHT_2460
            MTHE: MSTHC_0822
            MHOR: MSHOH_3136
            MFZ: AOB57_003120
            MBU: Mbur_1260 Mbur_1502
            MMET: MCMEM_2011
            MELO: J7W08_08960
            MMH: Mmah_1807
            MHAZ: BHR79_04630
            MEV: Metev_2130
            MZH: Mzhil_2002
            MPY: Mpsy_1523
            MZI: HWN40_13445
            MHZ: Metho_0066
            MTP: Mthe_1483
            MCJ: MCON_3241
            MHI: Mhar_1154
            MHU: Mhun_0736 Mhun_2079
            MRTJ: KHC33_04910 KHC33_14880
            MEM: Memar_1616
            MBG: BN140_0637 BN140_0834
            MEMA: MMAB1_0825 MMAB1_1096
            MCHK: MchiMG62_17980
            MPI: Mpet_1030
            MEND: L6E24_02435 L6E24_08150
            MBN: Mboo_0940
            MPL: Mpal_0019
            MPD: MCP_1423
            MEZ: Mtc_1780
            RCI: RRC95
            HAL: VNG_0512G(ppe)
            HSL: OE_1769F(mre11)
            HDL: HALDL1_01420 HALDL1_03845 HALDL1_06730
            HHB: Hhub_1802(mre11)
            HAGS: JT689_00940 JT689_03425
            HABO: JRZ79_01930(mre11) JRZ79_12550
            HNO: LT974_03955
            HLU: LT972_10205
            HANR: LJ422_02150(mre11)
            HJE: HacjB3_12190
            HALH: HTSR_0982
            HHSR: HSR6_1013
            HSU: HLASF_0765
            HSF: HLASA_0762
            SALR: FQU85_09845 FQU85_09870 FQU85_11450
            HALR: EFA46_007900
            HAAD: MW046_14635
            HALX: M0R89_12535 M0R89_15565
            HAXZ: M0R88_12815 M0R88_15895
            SALI: L593_00430 L593_02225 L593_10875
            SAIM: K0C01_01155
            HARA: AArcS_1659(sbcD) AArcS_2024(sbcD2)
            HMA: rrnAC1841(yhcR2)
            HHI: HAH_2361(yhcR3)
            HHN: HISP_12025
            HAB: SG26_04350 SG26_19070
            HTA: BVU17_11500
            HALJ: G9465_07720
            HSIN: KDQ40_01615
            NPH: NP_1518A(mre11) NP_3880A
            NMO: Nmlp_1700(mre11)
            NHO: HWV23_10615 HWV23_13250
            NSAL: HWV07_05895 HWV07_08290
            HUT: Huta_0370
            HTI: HTIA_0545
            HALA: Hrd1104_05885 Hrd1104_11875
            HMU: Hmuk_2899
            HALZ: E5139_01775
            HALL: LC1Hm_2249(sbcD)
            HAZP: GBQ70_01775
            HALI: BV210_03285
            HSN: DV733_01310 DV733_15110
            HDS: HSR122_2107(sbcD)
            HRR: HZS55_03240 HZS55_20510
            HPEL: HZS54_02915 HZS54_20210 HZS54_21785 HZS54_23970
            HLT: I7X12_10470 I7X12_16870
            HDO: MUK72_09940
            HWA: HQ_1700A(mre11)
            HWC: Hqrw_1817(mre11) Hqrw_2305
            HVO: HVO_0853(mre11)
            HME: HFX_0821(sbcD)
            HGI: ABY42_04090
            HALE: G3A49_04280 G3A49_16270
            HLS: KU306_08840
            HBO: Hbor_13120 Hbor_13160 Hbor_23660
            HAQ: DU484_00455 DU484_06970
            HAJ: DU500_07240 DU500_12715
            HAER: DU502_05535 DU502_11870
            HRA: EI982_08845 EI982_13460
            HLM: DV707_08380 DV707_11695
            HALM: FCF25_11245
            HLA: Hlac_0182 Hlac_2790 Hlac_3129 Hlac_3236
            HALP: DOS48_00905
            HALB: EKH57_10475
            HEZZ: EO776_00945
            HALQ: Hrr1229_006000 Hrr1229_008150
            HSS: J7656_00230
            HSAI: HPS36_05745 HPS36_11850
            HAZZ: KI388_07305 KI388_07325 KI388_08535
            SRUB: C2R22_05010 C2R22_24070
            HAE: halTADL_0966 halTADL_1459 halTADL_2019
            HALN: B4589_004630 B4589_015045
            HALG: HUG10_01470
            HALU: HUG12_15930
            HMP: K6T50_13775
            HRE: K6T36_13710
            HRM: K6T25_03015
            HACB: Hbl1158_05595
            HDF: AArcSl_2629(sbcD)
            HAH: Halar_0185 Halar_0424 Halar_1305 Halar_2668
            HTU: Htur_1494
            HDA: BB347_03675
            HSAL: JMJ58_01235
            HLO: J0X27_02545
            HAKZ: J0X25_14340
            NMG: Nmag_2438(mre11)
            HXA: Halxa_0942 Halxa_0986 Halxa_2880
            NAT: NJ7G_3149
            NPE: Natpe_2781
            NVR: FEJ81_12835
            NPL: FGF80_00815 FGF80_12585
            NAY: HYG81_16205 HYG81_25540 HYG81_26595 HYG81_26650
            HALY: HYG82_00070 HYG82_18275
            HJT: DVR14_03850
            NGE: Natgr_0563 Natgr_2625
            HRU: Halru_1173 Halru_2856
            NOU: Natoc_0825
            HLR: HALLA_10475
            HLC: CHINAEXTREME17575
            NAJ: B1756_01810
            NAG: AArcMg_1149
            NAN: AArc1_2473
            NBG: DV706_12665
            NAS: GCU68_13415
            SAWL: NGM29_18420
            NAC: AQV86_03170
            MELU: MTLP_07030
            MEAM: MU439_01870
            TAC: Ta0158
            TVO: TVG0238008(TVG0238008)
            PTO: PTO0240
            FAC: FACI_IFERC01G0676
            FAI: FAD_1564
            CDIV: CPM_0646
            TAR: TALC_00679
            MAX: MMALV_05070 MMALV_09850
            MER: MMINT_06280
            MEUZ: KRP56_03480
            MARC: AR505_1139
            ABI: Aboo_0854 Aboo_1037
            ACF: AciM339_0154
            SMR: Smar_0074
            SHC: Shell_0744
            IHO: Igni_0278
            IIS: EYM_00595
            DKA: DKAM_0613
            DFD: Desfe_0715
            DMU: Desmu_0355
            TAG: Tagg_0812
            IAG: Igag_1140
            THG: TCELL_1290
            HBU: Hbut_1192
            PFM: Pyrfu_1551
            PDL: Pyrde_1136
            STO: STK_21070(mre11)
            SOH: D1869_11555
            SSO: SSO2250(rad32_mre11)
            SOL: Ssol_0069
            SSOA: SULA_0065
            SSOL: SULB_0066
            SSOF: SULC_0065
            SSHI: J5U23_01058
            SCAS: SACC_20250
            SAI: Saci_0052(mre11)
            SACN: SacN8_00250
            SACR: SacRon12I_00250
            SACS: SUSAZ_00245
            SIS: LS215_0064
            SIA: M1425_0064
            SIM: M1627_0064
            SID: M164_0064
            SIY: YG5714_0064
            SIN: YN1551_0064
            SII: LD85_0064
            SIH: SiH_0064
            SIR: SiRe_0063
            SIC: SiL_0063
            SULA: BFU36_10200
            SULE: GFS03_01855
            SULO: GFS33_07055
            SULL: EWF20_12715
            MSE: Msed_0761
            MEMJ: MJ1HA_0875
            MCN: Mcup_1241
            MHK: DFR87_03620
            MPRU: DFR88_02755
            MTEN: GWK48_08635
            MJN: MjAS7_1533
            AHO: Ahos_2291
            AMAN: B6F84_02465
            ABRI: DFR85_01250
            ASUL: DFR86_02465
            AAMB: D1866_06545
            ACIH: HS5_11910
            SACD: HS1genome_0705
            SAZO: D1868_09415
            CSTY: KN1_05260
            STEP: IC006_2682
            SAHS: HS7_10960
            PAI: PAE2904
            PIS: Pisl_0301
            PCL: Pcal_0357
            PAS: Pars_0984
            PYR: P186_1616
            POG: Pogu_1336
            TNE: Tneu_1820
            PYW: PYWP30_01958
            CMA: Cmaq_1080
            TTN: TTX_1208(mre11)
            TUZ: TUZN_0765
            VDI: Vdis_0631
            VMO: VMUT_1453
            TPE: Tpen_1573
            THB: N186_09575
            TCB: TCARB_1037
            THF: MA03_01585
            THEL: IG193_07865
            ASC: ASAC_0958
            ACIA: SE86_04965
            CLG: Calag_0604
            FFO: FFONT_0794
            NMR: Nmar_1212 Nmar_1244
            NIR: NSED_06980
            NKR: NKOR_07070
            NID: NPIRD3C_0865
            NIN: NADRNF5_0698
            NIW: Nisw_07495
            NCL: C5F47_06800
            NOX: C5F49_06770
            NUE: C5F50_02075 C5F50_09415
            NIP: NsoK4_01780
            NCT: NMSP_0431
            NIC: DSQ20_07765
            CSY: CENSYa_0956
            NGA: Ngar_c34030(mre11)
            NVN: NVIE_016800
            NEV: NTE_00691
            TAA: NMY3_03583
            NFN: NFRAN_0935
            NCV: NCAV_1257(mre)
            CSU: CSUB_C0944 CSUB_C0986
            NBV: T478_1017
            TAH: SU86_009245
            NIU: DSQ19_07000
            NDV: NDEV_1227
            CCAI: NAS2_0840
            KCR: Kcr_0027
            BARC: AOA65_0018
            BARB: AOA66_0300 AOA66_0301 AOA66_0543
            NEQ: NEQ383
            NAA: Nps_01195
            FLT: Sv326_0121
            MIY: Micr_00054
            LOKI: Lokiarch_17630
            PSYT: DSAG12_00940 DSAG12_03190
            AGW: QT03_C0001G1307
            ARG: QT11_C0001G0746
REFERENCE   PMID:17704228
  AUTHORS   Chen Z, Luong TT, Lee CY
  TITLE     The sbcDC locus mediates repression of type 5 capsule production as part of the SOS response in Staphylococcus aureus.
  JOURNAL   J Bacteriol 189:7343-50 (2007)
            DOI:10.1128/JB.01079-07
  SEQUENCE  [sae:NWMN_1257]
REFERENCE   PMID:18957200
  AUTHORS   Hopkins BB, Paull TT
  TITLE     The P. furiosus mre11/rad50 complex promotes 5' strand resection at a DNA double-strand break.
  JOURNAL   Cell 135:250-60 (2008)
            DOI:10.1016/j.cell.2008.09.054
  SEQUENCE  [pfu:PF1166]
///
