ENTRY       K03565                      KO
SYMBOL      recX
            BTP: D805_0728
            BCOR: BCOR_0537
            BKA: AH68_07065
            BKS: BBKW_1333
            BCAT: BBCT_1141
            BPSP: AH67_06060
            BII: BINDI_0478
            BANG: BBAG_0620
            BPSC: BBPC_1197
            BSCA: BBSC_1701
            BACT: AB656_02810
            BGX: ESN35_03835
            BLEM: BL8807_11570
            BEU: BE0216_11745
            BSUE: BS3272_03060
            GVG: HMPREF0421_20866(recX)
            GVA: HMPREF0424_1020
            GVH: HMPREF9231_0703(recX)
            SIJ: SCIP_0772
            PDO: PSDT_0726
            AEY: CDG81_16090
            PLAN: A1s21148_04520
            PLAK: A1s21155_04385
            PLIM: PHILAsVB114_02545
            PSUF: A1sIA56_04300
            PVS: A1sIA79_04170
            PVN: A7sIIA15_02660
            ABAM: B1s21122_04285
            NHI: B1s21160_04165
            NAB: B1sIIB91_03945
            EKE: EK0264_17685
            JTL: M6D93_10535
            RXY: Rxyl_1424
            RRD: RradSPS_1429
            RUB: GBA63_10315
            RMAR: GBA65_10710
            BSOL: FSW04_16145
            CWO: Cwoe_3247
            PARN: NBH00_15590
            CCU: Ccur_07470
            SHI: Shel_10730
            ELE: Elen_1618
            EYY: EGYY_14120(OraA)
            EGD: GS424_008450
            AEQ: AEQU_1060
            AHAT: ADCFC_12790
            DDT: AAY81_05765
            RTS: CE91St31_17230
            APV: Apar_0778
            OLS: Olsu_0958
            OLO: ADJ70_13225
            PCAT: Pcatena_07730
            ATB: J4859_08640
            TIO: INP52_04675
            CGO: Corgl_0980
            CAER: CSV91_03210
            CSTC: LK434_03510
            ERZ: ER308_18010
            EUZ: DVS28_a3322
            DSL: Dacsa_3462
            HAO: PCC7418_3501
            ENN: FRE64_04585
            MVAG: D0A34_05165
            MIC: Mic7113_0761
            ONI: Osc7112_4033
            CEP: Cri9333_2232
            DET: DET1607(recX)
            DEH: cbdbA1701(recX)
            DEB: DehaBAV1_1353
            DEV: DhcVS_1489(recX)
            DEG: DehalGT_1401
            DMC: btf_1547
            DMD: dcmb_1493
            DMG: GY50_1501(recX)
            DMX: X792_08045
            DMY: X793_07400
            DMZ: X794_07295
            DUC: UCH007_14760(recX)
            DLY: Dehly_1344
            DEW: DGWBC_1778(recX)
            DFO: Dform_02198
            DETH: HX448_01445
            RRS: RoseRS_3117
            RCA: Rcas_2961
            CAU: Caur_1124
            CHL: Chy400_1231
            CAG: Cagg_1746
            HAU: Haur_4193
            TRO: trd_1238
            STI: Sthe_1432
            ATM: ANT_16110(recX)
            ABAT: CFX1CAM_0286(recX)
            PSUB: Pelsub_P1502
            ABAO: BEQ56_11370
            CAP: CLDAP_16260(recX)
            PBF: CFX0092_A3413(recX)
            KBS: EPA93_30010
            TBH: Tbon_12050
            THUG: KNN16_13290
            TTR: Tter_0073
            PMET: G4Y79_10850
            DRA: DR_1310(recX)
            DGE: Dgeo_1433
            DDR: Deide_12350
            DMR: Deima_2008
            DPT: Deipr_1188
            DGO: DGo_CA2088(recX)
            DPD: Deipe_3584
            DSW: QR90_12175(recX)
            DCH: SY84_15060(recX)
            DAB: AUC44_06915(recX)
            DPU: SU48_10195(recX)
            DEZ: DKM44_04615(recX)
            DWU: DVJ83_04730
            DFC: DFI_09100(recX)
            DEIN: DAAJ005_06545(recX)
            DGA: DEGR_12550(recX)
            DPH: EHF33_08430(recX)
            DRD: LMT64_05510
            TRA: Trad_1928
            TTH: TT_C0496(recX)
            TTJ: TTHA0848(TTHA0848)
            TTS: Ththe16_0853
            TTL: TtJL18_1199
            TSC: TSC_c17080(recX)
            THC: TCCBUS3UF1_15490
            TOS: Theos_0877
            TAQ: TO73_1693
            TPAR: AV541_06480
            TBC: A0O31_00383(recX)
            TANT: KNN15_00150
            MRB: Mrub_1509
            MRE: K649_15015
            MSV: Mesil_1693
            MTAI: Mtai_v1c14600
            OPR: Ocepr_1175
            MHD: Marky_1153
            CCZ: CCALI_02143
            FGI: OP10G_1526
            PCU: PC_RS01730
            PNL: PNK_0400(recX)
            PUV: PUV_20450(recX)
            NEY: NCS13_1_1974
            WCH: wcw_1560(recX)
            SNG: SNE_A19330(recX)
            RHAW: RHABOEDO_001611
            RPOR: RHAB15C_0001062
            PHM: PSMK_32000(recX)
            PCOR: KS4_04910
            MCAD: Pan265_19280(recX)
            HBS: IPV69_07495
            VBC: C5Q97_21300
            VAI: BU251_05100
            TPA: TP_1023
            TPW: TPANIC_1023(recX)
            TPP: TPASS_1023(recX)
            TPU: TPADAL_1023(recX)
            TPH: TPChic_1023
            TPO: TPAMA_1023(recX)
            TPAS: TPSea814_001023(recX)
            TPC: TPECDC2_1023(recX)
            TPG: TPEGAU_1023(recX)
            TPM: TPESAMD_1023(recX)
            TPB: TPFB_1023(recX)
            TDE: TDE_0854(recX)
            TSU: Tresu_2098
            TBE: Trebr_0636
            TPI: TREPR_2983
            TPL: TPCCA_1023(recX)
            TPED: TPE_0271(recX)
            TPK: JO40_02030
            TRM: JO41_06820
            TPHG: FUT81_09470
            TRZ: GWP43_01625
            TRC: DYE49_01925
            TPAV: HRQ91_02670
            TMED: DWB79_05580
            TPER: IWA51_09525
            TSK: HRI97_10640
            BPAA: K7I13_04885
            SSM: Spirs_3751
            STA: STHERM_c21150
            STQ: Spith_2160
            SFC: Spiaf_0667
            SLR: L21SP2_0159
            OCK: EXM22_10810
            SBU: SpiBuddy_2194
            SCC: Spico_1190
            SGP: SpiGrapes_2619
            SASS: MUG09_12115
            TAZ: TREAZ_2771
            SCD: Spica_0469
            BHC: JFL75_01890
            TPX: Turpa_2128
            BHY: BHWA1_01873(recX)
            BHD: BHYOB78_06770
            BRM: Bmur_1166
            BPO: BP951000_1229(recX)
            BPJ: B2904_orf8
            BPIP: BPP43_08980
            BPW: WESB_0008(recX)
            BIP: Bint_0166(recX)
            BHP: BHAMNSH16_07630
            ABA: Acid345_0703
            ACA: ACP_1786
            ACM: AciX9_0536
            GMA: AciX8_3799
            GRW: FTO74_17340
            TSA: AciPR4_3887
            TRS: Terro_0619
            TALB: FTW19_25000
            ABAS: ACPOL_4110
            EDA: GWR55_15755
            ADIN: H7849_23970
            SUS: Acid_0965
            PFER: IRI77_26550
            ABAC: LuPra_04403
            EPO: Epro_0495(recX)
            ETI: RSTT_435(oraA)
            RSD: TGRD_424
            FNU: FN0548
            FNC: HMPREF0946_00094
            FNT: HMPREF0405_01167
            FUS: HMPREF0409_02321
            FNE: FSDG_01001
            FHW: RN87_05720
            FPD: CTM68_08805
            FVA: FV113G1_01670(rexX)
            FUL: C4N20_05475
            FMO: C4N19_03280
            FGO: C4N16_01210
            FNF: BSQ88_00305
            FPEI: C4N17_01935
            FCI: I6I83_09000
            IPO: Ilyop_0150
            CSOM: MKD34_02455
            LBA: Lebu_1699
            LEO: AMK43_04375
            LOT: AXF11_07675
            LHF: JCM16775_0850
            LSZ: JCM16776_0528
            LHG: JMUB5056_0507
            LTE: JMUB4039_1818
            LWD: JCM16777_0546
            LGO: JCM16774_0896
            STR: Sterm_2972
            SMF: Smon_1119
            SNS: VC03_05950
            ACO: Amico_1406
            TLI: Tlie_1301
            SBR: SY1_21750
            PPIO: CE91St28_19390(recX)
            GAU: GAU_1916(recX)
            GPH: GEMMAAP_09960
            GGR: HKW67_04755
            GBA: J421_3526
            BTH: BT_3730
            BTHO: Btheta7330_04566
            BFR: BF0509
            BFS: BF9343_0436
            BFG: BF638R_0518(recX)
            BFB: VU15_01780
            BHL: Bache_0318
            BXY: BXY_47910
            BOA: Bovatus_03836
            BCEL: BcellWH2_02145
            BCAC: CGC64_05525
            BCAE: A4V03_00760
            BZG: C4H11_09830
            BHF: C3V43_07360
            BIS: DXK01_002325
            BUN: Bun01g_03110(recX)
            BEG: INE88_01479
            BSTE: K6V31_12160
            BFE: K6V30_07030
            BNO: K8P02_20730
            BHUM: JXR92_001890
            BVU: BVU_0862
            BSA: Bacsa_2082
            BDO: EL88_23795
            BDH: GV66_07610
            PCOP: I6J50_16350
            PGI: PG_0157(recX)
            PGN: PGN_0269
            PGT: PGTDC60_0433(recX)
            PAH: Poras_0225
            PCRE: NCTC12858_01537
            PCAG: NCTC12856_00767
            PEND: LA319_07715
            PSOE: CE91St14_10870
            PBT: ING2E5B_2030
            PMUC: ING2E5A_0490(recX)
            PET: PEIBARAKI_6843
            PSAC: PSM36_3358
            DYS: G7050_06560
            APS: CFPG_377
            PPN: Palpr_1372
            PDI: BDI_3693
            PARC: CI960_01620
            PMER: INE87_02025
            PGOL: K6V26_17810
            PJO: LK449_00400
            TFO: BFO_1439(recX)
            TOH: BCB71_02850
            PARY: A4V02_10720
            DUN: FDZ78_14145
            BVS: BARVI_10955
            COPR: Cop2CBH44_25530(recX)
            OSP: Odosp_3302
            BUY: D8S85_08820
            BVIR: I6J59_07020
            PRU: PRU_2397
            PMZ: HMPREF0659_A6292(recX)
            PDN: HMPREF9137_0331
            PIT: PIN17_A0655(recX)
            PDT: Prede_1208
            PRO: HMPREF0669_00822
            PFUS: ADJ77_07375
            PEO: AS203_11470
            PJE: CRM71_07500
            POC: NCTC13071_00525
            PNI: J5A59_03150
            PMUF: J4864_05735
            PHIS: J5A62_00770
            PCOI: LK433_03015
            PHER: prwr041_10760
            PVF: J5A55_00820
            PBY: L6471_04745
            PSCJ: J4856_11965
            ALQ: C7Y71_006335
            AFD: Alfi_0173
            ASH: AL1_13300
            ALD: GFH31_02140
            AOK: A3BBH6_22060
            ACOU: A5CBH24_02690
            ADA: A5CPEGH6_05740
            AIT: AI2BBH_17930
            APUT: L6V35_01430
            RBC: BN938_1557
            TTZ: FHG85_08735
            BLQ: L21SP5_02506
            BACC: BRDCF_p1636
            DORI: FH5T_10965
            DRC: G0Q07_04580
            MCOS: GM418_14410
            ASX: CDL62_06800
            ALKQ: M9189_01180
            MBAS: ALGA_1406
            SRU: SRU_2134(recX)
            SRM: SRM_02357(recX)
            RMR: Rmar_0661
            RMG: Rhom172_2222
            RBAR: AWN76_016730
            CPI: Cpin_1022
            CBAE: COR50_03485
            CHIT: FW415_02650
            CHIH: GWR21_20675
            COY: HF329_23935
            CFIL: MYF79_05080
            NKO: Niako_6362
            NSO: NIASO_16215
            NIA: A8C56_20235
            FLA: SY85_16105
            FGG: FSB75_14015
            ARB: A9P82_12560
            ARK: D6B99_16705
            AGI: FSB73_08615
            ARAC: E0W69_017545
            ATEE: K9M52_09020
            FLN: FLA_5816
            PSEG: D3H65_23100
            PGIN: FRZ67_11120
            PGO: FSB84_06795
            FLS: GLV81_15930
            LACS: H4075_00760
            FEI: K9M53_15595
            FLP: LK994_04585
            FLC: KJS93_16400
            FLV: KJS94_13300
            HHY: Halhy_6041
            SGN: SGRA_2224(recX)
            PHE: Phep_3046
            PEP: AQ505_06145
            PCM: AY601_0301
            PSTY: BFS30_16485
            PGS: CPT03_11215
            PEJ: FYC62_05635
            PEK: FFJ24_012955
            PROE: H9L23_05880
            PEX: IZT61_20825
            PSN: Pedsa_0983
            SHG: Sph21_4679
            SHT: KO02_06415
            SPHN: BV902_23480
            SMIZ: 4412673_02243
            SPSC: E2P86_10300
            SPHZ: E3D81_03985
            SPHE: GFH32_10570
            SPDR: G6053_05525
            SDJ: NCTC13534_03233
            STHA: NCTC11429_00589
            SSPI: I6J01_15335
            SMUI: I6J00_11985
            SSIY: JVX97_07795
            SCN: Solca_1258
            MUP: A0256_17275
            MUC: MuYL_3082
            MGOT: MgSA37_02380
            MUH: HYN43_015835
            MGIN: FRZ54_19400
            MGK: FSB76_26645
            MRUB: DEO27_003930
            MGOS: DIU38_003490
            MMAB: HQ865_12185
            MGIK: GO620_005725
            MDJ: LLH06_15255
            AGD: FRZ59_12980
            OLI: FKG96_21155
            SBX: CA265_04940
            CMR: Cycma_1304
            CAMU: CA2015_1225
            BBD: Belba_1069
            EVI: Echvi_1195
            EST: DN752_13035
            ECHI: FKX85_04420
            ALM: AO498_03335
            MDA: IPZ59_03350
            CHU: CHU_3722(recX)
            SLI: Slin_5048
            SRD: SD10_00035
            SMON: AWR27_17000
            SPIR: CWM47_11655
            SPIK: EXU85_33500
            SPIB: G8759_09620 G8759_33815
            STAE: HNV11_02710
            SRHO: HH216_08240
            PSEZ: HME7025_00560
            RHOZ: GXP67_28850
            DFE: Dfer_3293
            DSN: HWI92_21595
            LBY: Lbys_2069
            RSI: Runsl_1873
            RUN: DR864_18230
            RUP: DTQ70_21160
            EOL: Emtol_1334
            FAE: FAES_0937
            FIB: A6C57_09200
            ALS: DJ013_14900
            FLI: Fleli_1485
            HSW: Hsw_0318
            HYM: N008_06330
            HYD: PK28_03570
            HYE: AM218_12625
            HYG: AUC43_03920
            HYP: A0257_16955
            HYZ: AXW84_19220
            HNV: DDQ68_13875
            HYH: D3Y59_15075
            HYJ: FHG12_06420
            HQI: H9L05_05130
            HRS: HER32_12045 HER32_12705
            HBN: GUY19_15765
            HTS: HMJ29_09255
            HMT: MTP16_06910
            HTB: MTX78_02210
            PKO: PKOR_04655
            PACT: CA264_15380
            RUF: TH63_16585
            RTI: DC20_07205
            RUD: TH61_07525
            NIB: GU926_13335
            ADD: HUW48_23490
            ASWU: HUW51_04445
            MTT: Ftrac_2438
            FPF: DCC35_01035
            FLM: MY04_1939
            FLL: EI427_03685
            FYA: KMW28_06505
            FKA: KM029_06980
            FBT: D770_17005
            AAS: Aasi_1167
            CHK: D4L85_08815
            FUV: JR347_05810
            GFO: GFO_3569(recX)
            GRL: LPB144_09255
            GFL: GRFL_1733
            GRS: C7S20_04100
            FPS: FP2243(recX)
            FPC: FPSM_02360
            FPY: FPG101_11850
            FPO: FPG3_11405
            FPQ: IB65_11320
            FPV: IA03_11090
            FPW: IA04_10965
            FPK: IA06_11055
            FPSZ: AMR72_09135
            FJO: Fjoh_0807
            FJG: BB050_01766(recX)
            FBR: FBFL15_2709(recX)
            FCO: FCOL_12850
            FIN: KQS_13365(recX)
            FGL: EM308_05070
            FCM: BIW12_05460
            FFA: FFWV33_03340
            FAT: DVK85_06360
            FKI: FK004_06140
            FPAL: HYN49_02455
            FMG: HYN48_02420
            FALB: HYN59_05715
            FCR: HYN56_04010
            FSE: DI487_05965
            FSN: GS03_00803(recX)
            FNK: E1750_10140
            FAK: FUA48_02820
            FFL: HYN86_03695
            FEN: J0383_12135
            FCV: AWN65_00700
            FOE: JJC03_06105
            FSD: LXD69_04215
            FLO: K1I41_04860
            FCC: LOS86_13115
            COC: Coch_1030
            CCM: Ccan_17400
            COL: AM608_08810
            CHG: AXF12_00460
            CAPN: CBG49_04455
            CGH: CGC50_04760
            CLK: CGC53_05350
            CSPU: CGC55_08730
            CCYN: CGC48_07685
            CAPH: CGC49_03465
            CSTO: CGC58_04450
            CAPQ: CGC52_03310
            CAPF: FOC45_11255
            RBI: RB2501_08050
            ZPR: ZPR_4495
            CAT: CA2559_02685
            FBC: FB2170_07449
            MARM: YQ22_06630
            MART: BTR34_06920
            MARB: CJ263_09690
            MARE: EJ994_15165
            CAO: Celal_1097
            CLY: Celly_1030
            CLH: IX49_04975
            CBAL: M667_03350
            CBAT: M666_03330
            KDI: Krodi_1387
            DOK: MED134_10381
            DDO: I597_0846
            DOD: DCS32_05010
            LAN: Lacal_0850
            LVN: BWR22_01965
            LACI: CW733_13495
            ZGA: ZOBELLIA_1376
            MRS: Murru_1060
            MLT: VC82_1135
            MUT: GVT53_15695
            MAQI: LDL77_07300
            SPON: HME9304_01188
            ASL: Aeqsu_1356
            AEV: EI546_11905
            AIC: JK629_03760
            PTQ: P700755_001328
            NDO: DDD_1194(recX)
            NOM: AAT17_07210
            NSD: BST91_11600
            NOB: CW736_05260
            NOJ: EJ995_03080
            POM: MED152_08540
            POB: LPB03_11070
            PRN: BW723_05280
            POLA: BXQ17_12080
            POA: CW731_12200
            PHAL: H9I45_09040
            PLIT: K8354_15930
            PPEC: H9W90_13985
            PBAT: JL193_05700
            PCEA: J3359_13080
            MYR: MYRA21_1046
            MPW: MPR_3579
            MOD: AS202_04860
            MYZ: BK054_04745
            MOA: I6I89_17370
            WIN: WPG_1545
            WIJ: BWZ20_10060
            SZE: AW14_02860
            AHZ: APS56_11685
            SYI: SB49_13405
            TDI: AUW17_10840
            TEN: LPB136_12470
            TJE: TJEJU_0506(recX)
            TMAR: MARIT_0367(recX)
            TMP: F9Y86_09465
            LUT: Lupro_10110
            LUL: LPB138_12420
            WFU: AXE80_11780
            FOR: FORMB_11160
            FOH: FORMA_11020
            FOP: FNB79_05150
            SALT: AO058_05390
            SMIS: LDL76_03900
            SEON: BWZ22_07735
            AALG: AREALGSMS7_00913
            OLL: CW732_01855
            OAQ: DZC78_09175
            FEK: C1H87_10905
            TAJ: C1A40_07885
            AUE: C5O00_06480
            KOS: KORDIASMS9_00706
            KAN: IMCC3317_33050(recX)
            MARF: CJ739_1320
            AQB: D1818_15905
            AQA: D1815_15135
            AQD: D1816_17895
            EMAR: D1013_19770
            MUR: EQY75_11825
            PSYN: E9099_08210
            AFLA: FHG64_10620
            ANP: FK178_11410
            OCI: FEZ18_05600
            MGEL: G5B37_08250
            MESQ: C7H62_1260
            GAA: HX109_07535
            CAGG: HYG79_09700
            ALTI: ALE3EI_0693
            MARX: INR76_05515
            LPAL: LDL79_08125
            SINH: LS482_10170
            ASAG: FGM00_19375
            FLG: LV716_09450
            SABU: MBM09_02670
            ZSP: MQE36_04220
            BIA: GMA17_12080
            FBE: FF125_19395
            FBM: MQE35_10795
            FBA: FIC_00324
            FBU: UJ101_01642
            RAN: Riean_0762
            RAI: RA0C_0999
            RAR: RIA_1487
            RAG: B739_1122
            RAE: G148_0861
            RAT: M949_1591
            WVI: Weevi_1127
            ORH: Ornrh_1810
            ORI: Q785_08895
            EAO: BD94_3297
            EMN: M876_13700
            EEN: BBD30_10085
            ELB: VO54_03327(recX)
            EMG: BBD33_06805
            EGO: BBD34_05965
            EGM: AYC65_00780
            ELZ: FCS00_14650
            ELT: FGE20_01880
            CHZ: CHSO_4008(recX)
            CGN: OK18_02690
            CIH: ATE47_11410
            CHH: A0O34_13905
            CIO: CEQ15_13580
            CHRY: CEY12_09810
            CPIP: CJF12_18950
            CHRS: EAG08_06180
            CHRZ: CO230_01420
            CARH: EGY05_16535
            CSHA: EG350_15290
            CNK: EG343_08550
            CJT: EG359_09510
            CIL: EG358_16375
            CCAU: EG346_11840
            CBEN: EG339_00025
            CGLE: NCTC11432_02330
            CTAI: NCTC12078_03435
            CLAC: EG342_00085
            CTAK: 4412677_02079
            CSAL: NBC122_01527(recX)
            CBP: EB354_02585
            CNP: M0D58_15405
            CCAO: H5J24_03230
            CFAE: LL667_08890
            CRHI: KB553_10450
            CJG: NCTC13459_02650
            CCAS: EIB73_13405
            CANT: NCTC13489_01594
            KDA: EIB71_02650
            KBE: J4771_06585
            EVA: EIB75_02900
            EZE: KI430_10435
            CNR: EB819_08445
            EBV: F0358_06825
            EFAL: FH779_14850
            ESTE: HNV03_09820
            BCAD: DBX24_08100
            APIB: G8C43_09080
            CIV: IMZ16_09040
            FBO: J9309_03160
            FTE: Fluta_0179
            FLU: CHH17_12390
            CRM: K6119_09995
            OHO: Oweho_1647
            CHYD: H4K34_12190
            ISE: JBKA6_0679
            PTAN: CRYO30217_00703(recX)
            SHYR: LA303_05910
            BBAU: AEM51_09300
            CTE: CT1778(recX)
            CPC: Cpar_0428
            CLZ: BIU88_02075
            CCH: Cag_1645
            CPH: Cpha266_2007
            CPB: Cphamn1_2010
            CLI: Clim_0427
            PVI: Cvib_0461
            PLT: Plut_0406
            PPH: Ppha_2350
            PAA: Paes_1807
            PROC: Ptc2401_01904(recX)
            PRS: B9H02_09080
            PROS: CHL67_09635
            CTS: Ctha_0526
            IAL: IALB_1332
            MRO: MROS_2437
            CPRV: CYPRO_2605
            CACI: CLOAM1868
            SAF: SULAZ_0166(recX)
            PMX: PERMA_1971(recX)
            TAM: Theam_1680
            DTE: Dester_1471
            TMA: TM1858
            TMM: Tmari_1873
            TMI: THEMA_04880
            TMW: THMA_1908
            TMQ: THMB_1908
            TMX: THMC_1908
            TPT: Tpet_0939
            TNP: Tnap_0615
            TRQ: TRQ2_0961
            TNA: CTN_0793
            THQ: T2812B_04870
            THZ: CELL2_04870
            THR: TRQ7_05390
            TLE: Tlet_2039
            TTA: Theth_2003
            PHY: AJ81_04020
            TME: Tmel_1159
            TAF: THA_1463(recX)
            THP: BG95_06605
            THER: Y592_06685
            TFE: JYK00_00985
            FNO: Fnod_1292
            FPE: Ferpe_1648
            FIA: NA23_08155
            OCY: OSSY52_05970
            PMO: Pmob_0082
            MPZ: Marpi_1364
            MARN: LN42_07290
            DTN: DTL3_0070
            KOL: Kole_1565
            KPF: IX53_03000
            MPG: Theba_0372
            MINF: MESINF_1731(recX)
            ASAC: ATHSA_0383
            CPO: COPRO5265_0822
            CEX: CSE_07300(recX)
            DIN: Selin_2321
            DDF: DEFDS_0036
            DAP: Dacet_2774
            GTL: EP073_00600
            CNI: Calni_0102
            MSCH: N508_001294(recX)
            CABY: Cabys_3940(recX)
            TYE: THEYE_A0534(recX)
            DTP: JZK55_14530(recX)
            NDE: NIDE1706
            NMV: NITMOv2_2488(recX)
            NIO: NITINOP_2528
            NJA: NSJP_2957
            NKF: Nkreftii_002081
            NLI: G3M70_01340
            ALAM: RT761_02502(recX)
            SAAL: L336_0331
            SOX: TM7x_03130
            NFT: FBF37_03235
            MVL: KOY49_04030
            MND: KOY48_04735
            SBE: RAAC3_TM7C01G0173
            SBAG: UW38_C0001G0535
            BANA: BARAN1_0846(recX)
            BIH: BIP78_1241
            APRD: HLG78_00895 HLG78_02870
            SRB: P148_SR1C001G0797
            SRG: XF24_01033
            MOX: DAMO_1328
            CAQA: MICH65_0338
            WWE: P147_WWE3C01G0014
            BGW: VE98_C0001G0479
            BBGW: UT28_C0001G0546(recX)
            MIB: UY43_C0001G0934
            WBA: UR17_C0001G0155
REFERENCE   PMID:12427742
  AUTHORS   Stohl EA, Brockman JP, Burkle KL, Morimatsu K, Kowalczykowski SC, Seifert HS
  TITLE     Escherichia coli RecX inhibits RecA recombinase and coprotease activities in vitro and in vivo.
  JOURNAL   J Biol Chem 278:2278-85 (2003)
            DOI:10.1074/jbc.M210496200
  SEQUENCE  [eco:b2698]
///
