ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            BPE: BP3291(hemE)
            BPC: BPTD_3248(hemE)
            BPER: BN118_0366(hemE)
            BPET: B1917_0533(hemE)
            BPEU: Q425_32680(hemE)
            BPAR: BN117_4202(hemE)
            BPA: BPP4132(hemE)
            BBH: BN112_3821(hemE)
            BBR: BB4602(hemE)
            BBM: BN115_4278(hemE)
            BBX: BBS798_4378(hemE)
            BPT: Bpet0346(hemE)
            BAV: BAV3211(hemE)
            BHO: D560_1757(hemE)
            BHM: D558_1747
            BHZ: ACR54_04320(hemE)
            BTRM: SAMEA390648700928(hemE) SAMEA390648700996
            BBRO: BAU06_23610
            BFZ: BAU07_23805
            BPDZ: BBN53_01480
            BOH: AKI39_22610
            BGM: CAL15_01970
            BOJ: CBF45_01380
            AXY: AXYL_00380(hemE)
            AXO: NH44784_017921
            AXN: AX27061_0413
            AXX: ERS451415_00408(hemE)
            ADT: APT56_02195
            AIS: BUW96_27685
            ASW: CVS48_04075
            ACHR: C2U31_06875
            ACHB: DVB37_01795
            ADY: HLG70_19830(hemE)
            TEQ: TEQUI_0814
            TEA: KUI_0218(uroD)
            TEG: KUK_1444(UroD)
            TAS: TASI_0210
            TAT: KUM_1429(UroD)
            PUT: PT7_2430
            PUS: CKA81_11355
            PUD: G9Q38_00060
            AMIM: MIM_c07600(hemE)
            CDN: BN940_14861 BN940_18081
            BPSI: IX83_01645
            AFA: UZ73_08855
            AFQ: AFA_01740
            AAQU: D3M96_01600
            AAMM: FE795_01665
            ODI: ODI_R4109
            BOZ: DBV39_16455
            OUR: CEQ07_00555
            OUE: I6G29_08895
            PIG: EGT29_27435
            PACR: FXN63_26395
            KGY: EHF36_01570
            PARK: LSG25_18165(hemE)
            RFR: Rfer_0821
            RSB: RS694_02545
            RAC: RA876_03310
            RHY: RD110_04115
            RHF: EUB48_01670
            RHG: EXZ61_19775
            RHOA: HZ993_11220
            POL: Bpro_4264
            PNA: Pnap_0363
            POS: DT070_08805
            POO: F7R28_00610
            PVAC: HC248_00444(hemE)
            AAV: Aave_4469
            AJS: Ajs_3861
            AAA: Acav_4366
            ACK: C380_21555(hemE)
            ACRA: BSY15_964(hemE)
            ACID: CBP33_16430
            ACIP: CBP36_16875
            ACIN: CBP34_17230
            ACIS: CBP35_02045
            ACIO: EAG14_02485
            AMON: H9L24_18480
            AANT: HUK68_17495
            ARAD: KI609_20215(hemE)
            VEI: Veis_0010
            DAC: Daci_0566
            DEL: DelCs14_0510
            DTS: BI380_24480
            DHK: BO996_00430
            DLA: I6G47_24855
            VAP: Vapar_0727
            VPE: Varpa_0746
            VPD: VAPA_1c07820(hemE)
            VAA: AX767_12880
            VBO: CKY39_03530
            VAM: C4F17_15615
            CTT: CtCNB1_0408
            CTES: O987_02095(hemE)
            CKE: B5M06_04545
            CSER: CCO03_18640
            COF: FOZ74_06180
            CAQT: KAQ61_18055
            CODO: LAD35_18785(hemE)
            ADN: Alide_1411 Alide_3911
            ADK: Alide2_3505 Alide2_4257
            RTA: Rta_05000(hemE)
            CBX: Cenrod_0880(hemE)
            OTO: ADJ79_09695
            OTK: C6570_06010
            OTD: J1M35_03100
            LIM: L103DPR2_00064(hemE_1) L103DPR2_01014(hemE_2)
            LIH: L63ED372_00024(hemE_1) L63ED372_00683(hemE_2)
            HYR: BSY239_3681(hemE)
            HYB: Q5W_20485
            HYL: LPB072_03660
            HYC: E5678_15375
            HPSE: HPF_21375(hemE)
            HYN: F9K07_26745
            HTN: KI616_24140(hemE)
            DPY: BA022_16705
            DIH: G7047_27205
            DAER: H9K75_15775
            DRG: H9K76_22625
            DIA: Dtpsy_3134
            SIMP: C6571_05145
            MELM: C7H73_03425
            MELA: C6568_10855
            MJE: LVC68_15230(hemE)
            CBAA: SRAA_0186(hemE)
            CBAB: SMCB_1973(hemE)
            KIA: G8A07_03150
            STHM: IS481_16330
            PBH: AAW51_5008(hemE)
            MPT: Mpe_A0134
            METP: C1M51_09850
            RGE: RGE_02140(hemE)
            RBN: RBXJA2T_16937
            RDP: RD2015_432
            MIU: ABE85_20860
            SNN: EWH46_02250
            IDC: LRM40_01970(hemE)
            ATER: MW290_30930(hemE)
            HAR: HEAR3386(hemE)
            MMS: mma_3607(hemE)
            JAG: GJA_88(hemE)
            JAB: VN23_09570
            JAZ: YQ44_27525
            JAL: BZG29_00480
            JSV: CNX70_00510
            JAJ: EKL02_01005
            JAS: FJQ89_17570
            JLV: G3257_00475
            HSE: Hsero_4357(hemE)
            HSZ: ACP92_21760
            HHT: F506_03800
            HRB: Hrubri_4285(hemE)
            HEE: hmeg3_02480
            HHF: E2K99_22485
            HFR: G5S34_23210
            CFU: CFU_4372(hemE)
            CARE: LT85_4921
            CPRA: CPter91_5438(hemE)
            MNR: ACZ75_19935
            MASW: AM586_00365
            MASS: CR152_00820
            MTIM: DIR46_14455
            MASY: DPH57_21065
            MANC: IV454_06805
            MFY: HH212_08900
            MASZ: C9I28_00765
            MALI: EYF70_29965
            MUM: FCL38_19705
            MFLA: GO485_15010
            MPLI: E1742_16955
            DUG: HH213_10260
            UPV: EJN92_08900
            UPI: EJG51_011945
            NOK: FAY22_07030 FAY22_18890
            GLC: JQN73_08460
            SUTT: SUTMEG_02250(hemE)
            SUTK: FG381_08065
            SWS: I6J16_10440
            LCH: Lcho_3524
            TIN: Tint_3131
            THI: THI_3745(hemE)
            PKT: AT984_21215
            RGU: A4W93_27305
            AON: DEH84_15980
            XYK: GT347_07640
            TTW: LCC91_12965(hemE)
            BBAG: E1O_27730
            BBAY: A4V04_10640
            NEU: NE0445
            NET: Neut_0603
            NIT: NAL212_2832
            NII: Nit79A3_1143
            NCO: AAW31_13400
            NUR: ATY38_06245
            NST: Nstercoris_01362
            NMU: Nmul_A0705
            NLC: EBAPG3_005690
            SHD: SUTH_00131(hemE)
            METR: BSY238_2130(hemE)
            DOE: DENOEST_3624(hemE)
            TBD: Tbd_2779
            MFA: Mfla_2666
            MMB: Mmol_2307
            MEH: M301_2763
            MEI: Msip34_2805
            MEP: MPQ_2748(hemE)
            MBAC: BN1209_1753(hemE)
            MBAT: BN1208_1370(hemE)
            MEU: ACJ67_13465
            MPAU: ZMTM_25110(hemE)
            SLT: Slit_0117
            GCA: Galf_0176
            FAM: OYT1_ch0267
            NIM: W01_13310(hemE)
            NARC: NTG6680_0628(hemE)
            FKU: FGKAn22_01250(hemE)
            SEME: MIZ01_0095
            SDR: SCD_n01911 SCD_n03009(hemE) SCD_n03054(hemE)
            SULF: CAP31_14095
            SPLB: SFPGR_32790(hemE)
            SNIV: SFSGTM_31040(hemE)
            SLAC: SKTS_03190 SKTS_17800 SKTS_21940(hemE_1) SKTS_36340(hemE_2)
            URU: DSM104443_04242(hemE)
            UPL: DSM104440_03762(hemE)
            DSU: Dsui_0806
            ARES: IWH25_03305
            AIQ: Azoinq_06845
            RBU: PG1C_14180
            OTR: OTERR_00290(hemE)
            NIV: JY500_21055
            EBA: ebA2822(hemE)
            ABRE: pbN1_17680(hemE1)
            APET: ToN1_25680(hemE)
            ATW: C0099_15745
            RBH: B4966_15005
            DAR: Daro_0032
            DEY: HYN24_00155
            DDEN: KI615_00200(hemE)
            QAU: KI612_00140(hemE)
            FLE: KI610_00160(hemE)
            AZO: azo3979(hemE)
            AOA: dqs_4122
            AZA: AZKH_4580(hemE) AZKH_p0248(hemE)
            AZI: AzCIB_4711
            ACOM: CEW83_14005
            AZD: CDA09_22920
            AZR: CJ010_24940
            TMZ: Tmz1t_4080
            THU: AC731_014815
            TCL: Tchl_3447
            THK: CCZ27_19865
            TAK: Tharo_3386
            AZQ: G3580_19680
            ZPA: C3497_14345
            FPHO: SHINM1_020070(hemE)
            FMY: HO273_08540
            APP: CAP2UW1_0058
            KCI: CKCE_0665(hemE)
            KCT: CDEE_0274
            KBL: CKBE_00223(hemE)
            KBT: BCUE_0276
            KDE: CDSE_0269
            KGA: ST1E_0299
            KON: CONE_0267
            DDZ: DSYM_00260
            BPRC: D521_0024
            BEB: AEM42_03415
            BEBA: BWI17_05680
            HPY: HP_0604
            HEO: C694_03125(hemE)
            HPJ: jhp_0551(hemE)
            HPA: HPAG1_0585
            HPS: HPSH_03840(hemE)
            HHP: HPSH112_03995(hemE)
            HHQ: HPSH169_03115(hemE)
            HHR: HPSH417_02915(hemE)
            HPG: HPG27_565
            HPP: HPP12_0612(hemE)
            HPB: HELPY_0768(hemE)
            HPL: HPB8_803(hemE)
            HPC: HPPC_03050(hemE)
            HCA: HPPC18_02910(hemE)
            HPM: HPSJM_03060(hemE)
            HPE: HPELS_03540(hemE)
            HPO: HMPREF4655_20997(hemE)
            HPI: hp908_0615(hemE)
            HPQ: hp2017_0592(hemE)
            HPW: hp2018_0594(hemE)
            HPU: HPCU_03305(hemE)
            HEF: HPF16_0755(hemE)
            HPF: HPF30_0722(hemE)
            HEQ: HPF32_0579(hemE)
            HEX: HPF57_0629(hemE)
            HPT: HPSAT_03770(hemE)
            HPZ: HPKB_0738(hemE)
            HPV: HPV225_0613(hemE)
            HPX: HMPREF0462_0809(hemE)
            HEN: HPSNT_03115(hemE)
            HPH: HPLT_03005(hemE)
            HEG: HPGAM_03115(hemE)
            HPN: HPIN_03645(hemE)
            HEP: HPPN120_02990(hemE)
            HEU: HPPN135_02990(hemE)
            HES: HPSA_02845(hemE)
            HPYS: HPSA20_0626(hemE)
            HCN: HPB14_03655(hemE)
            HPD: KHP_0714(hemE)
            HEY: MWE_0910(hemE)
            HER: C695_03130(hemE)
            HEI: C730_03130(hemE)
            HPYA: HPAKL117_02855(hemE)
            HPYK: HPAKL86_02095(hemE)
            HPYO: HPOK113_0621(hemE)
            HPYL: HPOK310_0732(hemE)
            HPYB: HPOKI102_03990
            HPYC: HPOKI112_04020
            HPYD: HPOKI128_02885
            HPYE: HPOKI154_03100
            HPYF: HPOKI422_03985
            HPYG: HPOKI673_03080
            HPYH: HPOKI828_03085
            HPYJ: HPOKI898_03985
            HPYR: K747_07105
            HPYI: K750_05310
            HPYU: K751_03650
            HPYM: K749_01745
            HEM: K748_00240
            HEB: U063_0910
            HEZ: U064_0914
            HHE: HH_1873(hemE)
            HAC: Hac_1398(hemE)
            HMS: HMU08300(hemE)
            HFE: HFELIS_15680(hemE)
            HBI: HBZC1_03020
            HCE: HCW_05465(hemE)
            HCM: HCD_01235(hemE)
            HCP: HCN_0910(hemE)
            HCB: HCBAA847_1068(hemE)
            HHM: BN341_2040
            HTY: BN2458_PEG0945
            HBL: XJ32_08775
            HAD: CDV25_08350
            HET: BBW65_06120
            HCL: NCTC13205_00397(hemE)
            HWI: A0Z60_05125
            HSH: NHP194022_01870(hemE)
            WSU: WS0370(HEME)
            TDN: Suden_0634
            SUA: Saut_0662
            SULN: FJR47_02900
            SULG: FJR48_03575
            SULC: CVO_06730
            SPAL: FM071_02640
            SSEI: FJR45_03705
            SBAL: HUE88_09335
            SMAS: HUE87_03600
            SKU: Sulku_2089
            SULR: B649_09860(hemE)
            CJE: Cj1243(hemE)
            CJB: BN148_1243(hemE)
            CJJ: CJJ81176_1258(hemE)
            CJU: C8J_1186(hemE)
            CJN: ICDCCJ07001_1191
            CJI: CJSA_1181(hemE)
            CJM: CJM1_1225(hemE)
            CJS: CJS3_1288(hemE)
            CJP: A911_06035(hemE)
            CJEJ: N564_01206
            CJEU: N565_01248
            CJEN: N755_01243
            CJEI: N135_01276
            CJER: H730_07175(hemE)
            CJV: MTVDSCj20_1249(hemE)
            CJY: QZ67_01320(hemE)
            CJQ: UC78_1194(hemE)
            CJL: PJ17_06350
            CJW: PJ18_06150
            CJR: CJE1379(hemE)
            CJD: JJD26997_0483(hemE)
            CJZ: M635_01910
            CJX: BN867_12370
            CFF: CFF8240_1456(hemE)
            CFT: CFF04554_1472(hemE)
            CFV: CFVI03293_1494(hemE)
            CFX: CFV97608_1594(hemE)
            CFZ: CSG_15930
            CAMP: CFT03427_1420(hemE)
            CFP: CR44_07195
            CCV: CCV52592_1470(hemE)
            CHA: CHAB381_1268(hemE)
            CCO: CCC13826_1013(hemE)
            CCOC: CCON33237_0847(hemE)
            CLA: CLA_0529(hemE)
            CLR: UPTC16701_0526(hemE)
            CLM: UPTC16712_0533(hemE)
            CLQ: UPTC4110_0535(hemE)
            CLN: UPTC3659_0561(hemE)
            CLL: CONCH_0534(hemE)
            CCOL: BN865_08900c
            CCC: G157_02640(hemE)
            CCQ: N149_1195
            CCF: YSQ_02700
            CCY: YSS_06710
            CCOI: YSU_02725
            CCOF: VC76_06185(hemE)
            CCOO: ATE51_01098(hemE)
            CAJ: CIG1485E_0411(hemE)
            CIS: CINS_0450(hemE)
            CVO: CVOL_0464(hemE)
            CPEL: CPEL_0483(hemE)
            CAMR: CAQ16704_0560(hemE)
            CSM: CSUB8521_0566(hemE)
            CSF: CSUB8523_0552(hemE)
            CGRA: CGRAC_1656(hemE)
            CURE: CUREO_0966(hemE)
            CHYO: CHH_1498(hemE)
            CHV: CHELV3228_1370(hemE)
            CSPF: CSF_1545(hemE)
            CPIN: CPIN18020_1271(hemE)
            CCUN: CCUN_0463(hemE)
            CLX: CLAN_0365(hemE)
            CAVI: CAV_1305(hemE)
            CHW: A2J15_000795
            CAMZ: CVIC12175_0300(hemE)
            CAMY: CSUIS_0167(hemE)
            COJ: CORN_0551(hemE)
            CUX: CUP3940_0553(hemE)
            CRX: CRECT_1926(hemE)
            CGEO: CGEO_0436(hemE)
            CBLA: CBLAS_1469(hemE)
            CCOR: CCORG_1382(hemE)
            CARM: CARM_0533(hemE)
            CMUC: CMCT_0421(hemE)
            CSHO: CSHOW_0429(hemE)
            CINF: CINF_0181(hemE)
            CNV: CNZW441b_0451(hemE)
            SDL: Sdel_0317
            SBA: Sulba_0340
            SMUL: SMUL_0403(hemE)
            SHAL: SHALO_0403
            SULS: Sdiek1_0368
            SULJ: SJPD1_0369
            SULT: FA592_08940
            ABU: Abu_1786(hemE)
            ABT: ABED_1616
            ABL: A7H1H_1722(hemE)
            ASK: EI285_06645
            ATP: ATR_0540(hemE)
            ACIB: ACBT_0743(hemE)
            ACRE: ACRYA_0558(hemE)
            ALAN: ALANTH_1734(hemE)
            APOC: APORC_1501(hemE)
            AFC: AFAEC_0495(hemE)
            ATHR: ATH_1406(hemE)
            ANT: Arnit_2230
            AELL: AELL_2187(hemE)
            AAQI: AAQM_1956(hemE)
            ASUI: ASUIS_2047(hemE)
            ACLO: ACLO_2062(hemE)
            AVP: AVENP_2434(hemE)
            ADZ: ADFLV_2364(hemE)
            ARC: ABLL_2279
            PACO: AACT_2352(hemE)
            ALK: ALEK_2516(hemE)
            ALP: LPB137_09770
            AHS: AHALO_1857(hemE)
            AMYT: AMYT_1944(hemE)
            AMAR: AMRN_1896(hemE)
            ACAA: ACAN_1953(hemE)
            AMOL: AMOL_1925(hemE)
            APAI: APAC_1722(hemE)
            HBV: ABIV_0900(hemE)
            HEBR: AEBR_2062(hemE)
            AANA: AANAER_2024(hemE)
            HYO: NNO_1668
            NSA: Nitsa_1010
            SUN: SUN_1613(hemE)
            SLH: YH65_03765
            SINU: IMZ28_03740
            NIS: NIS_0486(hemE)
            NAM: NAMH_0563(hemE)
            NAP: C3L23_02940
            CMED: FE773_04060
            CPAF: C6V80_06660
            GSU: GSU3453(hemE)
            GSK: KN400_3398(hemE)
            GME: Gmet_0016(hemE) Gmet_2750
            GPI: GPICK_00070
            GAO: A2G06_16315
            GBZ: JZM60_05550
            GEM: GM21_0015
            GEB: GM18_0015
            GEF: FO488_15745
            GUR: Gura_0015
            GEO: Geob_0015(hemE) Geob_2498 Geob_2542
            GLO: Glov_3245
            GBM: Gbem_0016(hemE)
            GBN: GEOBRER4_00150(hemE) GEOBRER4_24300
            GSB: GSUB_03720
            GER: KP004_19675(hemE)
            GSUB: KP001_02405 KP001_16650(hemE)
            GNT: KP003_19665(hemE)
            GPL: M1B72_00075(hemE)
            PCA: Pcar_0769(hemE)
            PACE: A6070_09595 A6070_11725
            PEF: A7E78_07105
            PPD: Ppro_0619
            DES: DSOUD_2663(hemE)
            DEU: DBW_0172 DBW_1051
            DVE: DESUT3_31710(hemE)
            DEP: AOP6_0643(hemE)
            DBA: Dbac_2103
            DPS: DP1280
            DSF: UWK_00075
            DAK: DaAHT2_1940
            DPR: Despr_0851
            DEO: CAY53_02465 CAY53_04995
            DOG: HP555_07825(hemE)
            DBK: DGMP_25780(hemE)
            DOL: Dole_0062 Dole_2957
            DML: Dmul_02370(hemE) Dmul_26450
            DAT: HRM2_14190(hemE) HRM2_47380(uroD)
            DTO: TOL2_C28370(hemE)
            DOV: DSCO28_05100 DSCO28_10870 DSCO28_16830 DSCO28_26930 DSCO28_70180
            DWD: DSCW_06660 DSCW_26210
            DLI: dnl_43690
            DMM: dnm_093830
            ADE: Adeh_1088
            ACP: A2cp1_1216
            AFW: Anae109_1128
            ANK: AnaeK_1147
            MXA: MXAN_5373(hemE)
