ENTRY       K03624                      KO
SYMBOL      greA
            HEBR: AEBR_0857(greA) AEBR_1843(greB)
            AANA: AANAER_0839(greA) AANAER_1813(greB)
            HYO: NNO_0493
            NSA: Nitsa_1017
            SUN: SUN_1305(greA)
            SLH: YH65_06535
            SINU: IMZ28_04435(greA)
            NIS: NIS_1313(greA)
            NAM: NAMH_0357
            NAP: C3L23_01825
            CMED: FE773_04410(greA)
            CPAF: C6V80_06320(greA)
            GSU: GSU1277(greA)
            GSK: KN400_1251(greA)
            GME: Gmet_1775(greA)
            GPI: GPICK_09825
            GAO: A2G06_10510
            GBZ: JZM60_14655(greA)
            GEM: GM21_2307
            GEB: GM18_1725
            GEF: FO488_09245(greA)
            GUR: Gura_1865
            GEO: Geob_3272(greA)
            GLO: Glov_2078
            GBM: Gbem_1901(greA)
            GBN: GEOBRER4_23290(greA)
            GSB: GSUB_09160
            GER: KP004_11160(greA)
            GSUB: KP001_04045(greA)
            GNT: KP003_10615(greA)
            GPL: M1B72_09445(greA)
            PCA: Pcar_1611(greA)
            PACE: A6070_07205
            PEF: A7E78_03005
            PPD: Ppro_2523
            DES: DSOUD_1883(rnk-2)
            DEU: DBW_1938
            DVE: DESUT3_20670(greA)
            DEP: AOP6_1542(greA)
            DVU: DVU_3245(greA)
            DVL: Dvul_0144
            DVM: DvMF_0383
            DVG: Deval_3000
            DDS: Ddes_1044
            DFI: AXF13_04290
            DPG: DESPIGER_0364
            DEF: CNY67_06390
            DTR: RSDT_0478(greA)
            DFL: DFE_2235(greA)
            DSD: GD606_08310(greA)
            DMA: DMR_11950
            DCB: C3Y92_15085
            DGG: DGI_0989(greA)
            DDE: Dde_2512
            DMS: E8L03_02385(greA)
            DSA: Desal_3284
            DHY: DESAM_21199(greA)
            DAF: Desaf_2835
            DAS: Daes_2683
            DPI: BN4_11559(greA)
            DEJ: AWY79_17345
            PPRF: DPRO_2743(greA)
            PSEL: GM415_03760(greA)
            DDN: DND132_2906
            PSEF: PSDVSF_28350(greA)
            LIP: LI0307(greA)
            LIR: LAW_00317(greA)
            DSX: GD604_11885(greA)
            PBIZ: LWC08_04625(greA)
            DBA: Dbac_1629
            DOA: AXF15_08230
            DRT: Dret_1444
            DPS: DP2189
            DSF: UWK_03002
            DAK: DaAHT2_1349
            DPR: Despr_1810
            DEO: CAY53_04000
            DOG: HP555_10330(greA)
            DBK: DGMP_13980(greA)
            DOL: Dole_2221
            DML: Dmul_13210(greA)
            DAL: Dalk_1239
            DAT: HRM2_30370(greA1)
            DTO: TOL2_C13710(greA)
            DOV: DSCO28_01530(greA)
            DWD: DSCW_11950(greA) DSCW_34070
            DALK: DSCA_05240(greA) DSCA_64340
            DLI: dnl_45440(greA)
            DMM: dnm_006220(greA)
            DEK: DSLASN_14380(greA)
            ADE: Adeh_1728
            ACP: A2cp1_2209
            AFW: Anae109_2073
            ANK: AnaeK_2119
            MXA: MXAN_3405(greA)
            MSD: MYSTI_04524
            MYM: A176_003525
            MFB: MFUL124B02_24400(greA)
            CCX: COCOR_04694(greA)
            MFU: LILAB_24805
            MMAS: MYMAC_003358
            SUR: STAUR_3942(greA)
            AGE: AA314_04808
            AVM: JQX13_37825(greA)
            MBD: MEBOL_006630
            CFUS: CYFUS_004255
            VIN: AKJ08_0880
            SCL: sce3595
            SCU: SCE1572_21760(greA)
            CCRO: CMC5_045890(greA)
            PAUU: E8A73_035130(greA)
            SAMY: DB32_004199
            LLU: AKJ09_02053 AKJ09_09020
            MRM: A7982_02696
            HOH: Hoch_4207
            SAT: SYN_00542
            DAO: Desac_0999
            DTI: Desti_1199
            SFU: Sfum_0226 Sfum_2089
            DAX: FDQ92_01170 FDQ92_08340(greA)
            DBR: Deba_2395
            HMR: Hipma_1182
            DAV: DESACE_04485
            BSED: DN745_11995
            PCAY: FRD00_29210(greA)
            BBAE: FRD01_02400(greA)
            DHR: LGS26_02135(greA)
            RPR: RP861(RP861)
            RPO: MA1_04165(greA)
            RPW: M9W_04175(greA)
            RPZ: MA3_04210(greA)
            RPG: MA5_01255(greA)
            RPS: M9Y_04180(greA)
            RPV: MA7_04165(greA)
            RPQ: rpr22_CDS841(greA)
            RPL: H375_6540
            RPN: H374_1790
            RTY: RT0850(greA)
            RTT: RTTH1527_04080(greA)
            RTB: RTB9991CWPP_04085(greA)
            RCM: A1E_05510
            RCC: RCA_05130(greA)
            RBE: RBE_0053(greA)
            RBO: A1I_00635(greA)
            RCO: RC1332(greA)
            RHE: Rh054_07220(greA)
            RFE: RF_1360(greA)
            RAK: A1C_06680(greA)
            RRI: A1G_07285(greA)
            RRJ: RrIowa_1557(greA)
            RRA: RPO_07335(greA)
            RRC: RPL_07330(greA)
            RRH: RPM_07310(greA)
            RRB: RPN_07115(greA)
            RRN: RPJ_07300(greA)
            RRP: RPK_07260(greA)
            RRM: RRM_06835(greA)
            RRR: RRR_06815(greA)
            RMS: RMA_1374(greA)
            RMI: RMB_07265(greA)
            RPK: RPR_07520(greA)
            RAF: RAF_ORF1219(greA)
            RJA: RJP_0980(greA)
            RSV: Rsl_1516(greA)
            RSW: MC3_07370(greA)
            RPH: RSA_07320(greA)
            RAU: MC5_01130(greA)
            RMO: MCI_03930(greA)
            RPP: MC1_07350(greA)
            RRE: MCC_00395(greA)
            RAM: MCE_00255(greA)
            RAB: AL573_00235
            RMC: RMONA_02000(greA)
            RAS: RAS_14780(greA)
            RTL: H6P87_01346(greA)
            RIC: BA173_02395
            OTS: OTBS_1246(greA)
            OTT: OTT_1295(greA)
            PTC: phytr_4570
            MENM: LF888_05300(greA)
            WOL: WD_0654(greA)
            WRI: WRi_004910(greA)
            WEN: wHa_05510(greA)
            WED: wNo_08500(greA)
            WPI: WP1194(greA)
            WBM: Wbm0313
            WOO: wOo_08500
            WCL: WCLE_004710(greA)
            WEO: ASM33_01500
            WPP: DEJ70_04975
            WEC: wCauA_03820(greA)
            WDM: EJB00_01700(greA)
            WEB: WBP_0455(greA)
            WES: JKF54_05260(greA)
            WEA: EA652_0502(greA)
            WEM: CAI20_03465
            WEY: wYak_04010(greA)
            WEL: GOY07_01210(greA)
            WET: GOY13_02065(greA)
            WEW: HUB92_01705(greA)
            WER: wSan_04010(greA)
            WEF: GOY12_01805(greA)
            WEP: JSQ73_001835(greA)
            WEH: J4T77_02920(greA)
            WEE: LOK48_01585(greA)
            WEG: L0Z57_03240(greA)
            WEU: GOY14_02035(greA)
            WEJ: L2227_01340(greA)
            AMA: AM1173(greA)
            AMF: AMF_886(greA)
            AMW: U370_04380(greA)
            AMP: U128_04575(greA)
            ACN: ACIS_00220(greA)
            APH: APH_1333(greA)
            APY: YYU_06175(greA)
            APD: YYY_06255(greA)
            APHA: WSQ_06240(greA)
            AOH: AOV_05170
            ERU: Erum0810(greA)
            ERW: ERWE_CDS_00760(greA)
            ERG: ERGA_CDS_00730(greA)
            ECN: Ecaj_0084
            ECH: ECH_0133(greA)
            ECHA: ECHHL_0942(greA)
            ECHJ: ECHJAX_0958(greA)
            ECHL: ECHLIB_0961(greA)
            ECHS: ECHOSC_0956(greA)
            ECHV: ECHSTV_0947(greA)
            ECHW: ECHWAK_0958(greA)
            ECHP: ECHWP_0937(greA)
            EMR: EMUR_00340(greA)
            EHH: EHF_0930(greA)
            NSE: NSE_0669(greA)
            NRI: NRI_0646
            NHM: NHE_0633(greA)
            NEF: GP480_02705(greA)
            NMIK: LUA81_02350(greA)
            MMN: midi_00195(greA)
            FSO: Fsol_00371
            RBT: NOVO_08900(greA)
            REN: EF513_07065(greA)
            PACA: ID47_03635
            CAQ: IM40_00960
            NAF: GQ61_04865
            GAGG: Gromo_00033
            HEC: HYD_0380(greA)
            EAA: I862_04650(greA)
            MLO: mll2568
            MLN: A9174_11930
            MCI: Mesci_2231
            MOP: Mesop_2373
            MAM: Mesau_02269
            MAMO: A6B35_26110
            MESW: A9K65_011710
            MESM: EJ066_00580(greA)
            MESP: C1M53_20370
            MHUA: MCHK_4167(greA)
            MJR: EB229_11790(greA)
            MERD: EB233_12075(greA)
            MESR: FGU64_07070(greA)
            MESO: BSQ44_18125
            MES: Meso_2118
            HOE: IMCC20628_00749
            AAK: AA2016_2512
            AMIH: CO731_02495(greA_1)
            PHT: BLM14_04195
            PHYL: HB779_19140(greA)
            RPOD: E0E05_05055(greA)
            NIY: FQ775_17270(greA)
            NKI: KW403_02495(greA)
            ORM: HTY61_10295(greA)
            PLA: Plav_2312
            PMOB: HG718_02995(greA)
            KMN: HW532_06795(greA)
            RBS: RHODOSMS8_01957(greA)
            SME: SMc01218(greA)
            SMK: Sinme_1468
            SMQ: SinmeB_1241
            SMX: SM11_chr1992(greA)
            SMI: BN406_01306(greA)
            SMEG: C770_GR4Chr1598
            SMEL: SM2011_c01218(greA)
            SMER: DU99_08240
            SMD: Smed_1254
            RHI: NGR_c15720(greA)
            SFH: SFHH103_01463(greA)
            SFD: USDA257_c40020(greA)
            SIX: BSY16_406(greA)
            SAME: SAMCFNEI73_Ch1959(greA)
            SINO: SS05631_c17330
            EAD: OV14_2867(greA)
            EAH: FA04_07210
            ESJ: SJ05684_c15610
            EAK: EKH55_1479
            EMX: FKV68_09910(greA)
            ATU: Atu2182(greA)
            ARA: Arad_3136(greA)
            ATA: AWN88_15865
            AGR: AGROH133_07644(greA)
            ATF: Ach5_20630(greA)
            AVI: Avi_3127(greA)
            AGC: BSY240_4407(greA)
            ARO: B0909_02180(greA)
            AGT: EYD00_08990(greA)
            ALF: CFBP5473_05065(greA)
            ARUI: G6M88_03460(greA)
            AVQ: HRR99_10385(greA)
            RET: RHE_CH02969(greA)
            REC: RHECIAT_CH0003136(greA)
            REL: REMIM1_CH03008(greA)
            REP: IE4803_CH03198(greA)
            REI: IE4771_CH03234(greA)
            RLE: RL3422(greA)
            RLT: Rleg2_2715
            RLG: Rleg_2976
            RLB: RLEG3_25480(greA)
            RLU: RLEG12_24790(greA)
            RTR: RTCIAT899_CH12500
            RIR: BN877_I2253(greA)
            RPUS: CFBP5875_09315(greA)
            RHL: LPU83_2874(greA)
            RGA: RGR602_CH02616(greA-1)
            RHN: AMJ98_CH03130(greA)
            RPHA: AMC79_CH03136(greA)
            RHX: AMK02_CH03062(greA)
            RHV: BA939_05350
            RHK: Kim5_CH03236(greA)
            REZ: AMJ99_CH03181(greA)
            RJG: CCGE525_13665(greA)
            RHR: CKA34_15370
            RGR: FZ934_10105(greA)
            RAD: CO657_13890(greA)
            ROY: G3A56_15035(greA)
            RII: FFM53_019955(greA)
            RHID: FFM81_006275(greA)
            RBQ: J2J99_15635(greA)
            RLN: J0663_02385(greA)
            RBAN: J2J98_15015(greA)
            RRG: J3P73_17640(greA)
            RLS: HB780_18865(greA)
            RROS: D4A92_20105(greA)
            NGL: RG1141_CH24690(greA)
            NGG: RG540_CH24740(greA)
            NEO: CYG48_09105
            NEN: NCHU2750_22410(greA)
            RHT: NT26_2292(greA)
            RFV: RFYW14_02331
            LAS: CLIBASIA_01625(greA)
            LAA: WSI_01535
            LAT: CGUJ_01625(greA)
            LSO: CKC_01805
            LCC: B488_01300
            LAR: lam_069(greA)
            LAU: G293_02935
            SHZ: shn_12645
            SZO: K8M09_11365(greA)
            SOJ: K6301_09975(greA)
            ABAW: D5400_07825(greA)
            PDES: FE840_016020(greA)
            KAI: K32_31880
            BME: BMEI0508
            BMEL: DK63_915(greA)
            BMI: BMEA_A1555(greA)
            BMZ: BM28_A1510(greA)
            BMG: BM590_A1500
            BMW: BMNI_I1450
            BMEE: DK62_2031(greA)
            BMF: BAB1_1523(greA)
            BMB: BruAb1_1497(greA)
            BMC: BAbS19_I14190
            BAA: BAA13334_I01575
            BABO: DK55_1482(greA)
            BABR: DO74_408(greA)
            BABT: DK49_1239(greA)
            BABB: DK48_638(greA)
            BABU: DK53_1465(greA)
            BABS: DK51_2076(greA)
            BABC: DO78_1386(greA)
            BMS: BR1504(greA)
            BSI: BS1330_I1498(greA)
            BSF: BSS2_I1462(greA)
            BSUI: BSSP1_I1521
            BSUP: BSPT1_I1535
            BSUV: BSPT2_I1518
            BSUC: BSSP2_I1524
            BMT: BSUIS_A1560(greA)
            BSZ: DK67_812(greA)
            BSV: BSVBI22_A1498(greA)
            BSW: IY71_07380
            BSG: IY72_07125
            BOV: BOV_1454(greA)
            BCS: BCAN_A1541(greA)
            BSK: BCA52141_I2784
            BOL: BCOUA_I1504(greA)
            BCAR: DK60_1525(greA)
            BCAS: DA85_07205
            BMR: BMI_I1518(greA)
            BPP: BPI_I1558(greA)
            BPV: DK65_1981(greA)
            BCET: V910_100503(greA)
            BCEE: V568_100560(greA)
            BVL: BF3285c1_0103
            BRU: BFS01_07230
            BRJ: BKD03_14295
            OIN: IAR37_11400(greA)
            BIO: BR141012304_11204
            OAN: Oant_1660
            OAH: DR92_1145(greA)
            OPS: A8A54_07075
            OCH: CES85_1729(greA)
            OCR: HGK82_08130(greA)
            OCL: GTN27_08445(greA)
            PSCQ: KHQ08_12135(greA)
            BJA: blr7378(greA)
            BJU: BJ6T_19340
            BJP: RN69_09505
            BRA: BRADO1324(greA)
            BBT: BBta_6800(greA)
            BRS: S23_59810(greA)
            AOL: S58_13550
            BRC: BCCGELA001_06990
            BRAD: BF49_2891
            BIC: LMTR13_04610
            BRO: BRAD285_0792(greA)
            BRK: CWS35_36820
            BOT: CIT37_18340
            BRQ: CIT40_04605
            BGQ: X265_31205
            BGZ: XH91_29465
            BSYM: CIT39_02940
            BBET: F8237_09545(greA)
            BARH: WN72_41940
            BVZ: BRAD3257_1281(greA)
            BEL: BE61_76360(greA) BE61_82420(greA) BE61_87970(greA)
            BDG: LPJ38_11105(greA)
            BSEP: HAP48_0022610(greA)
            BQB: J4P68_0011640(greA)
            RPA: RPA4072(greA)
            RPB: RPB_1515
            RPC: RPC_3836
            RPD: RPD_1456
            RPE: RPE_3961
            RPT: Rpal_4606
            RPX: Rpdx1_4334
            RBK: E0H22_21540(greA)
            NWI: Nwi_2450
            NHA: Nham_2876
            OCA: OCAR_5130
            OCG: OCA5_c28360(greA1)
            OCO: OCA4_c28350(greA1)
            VGO: GJW-30_1_00798(greA)
            TRB: HB776_19390(greA)
            BOP: AXW83_10950
            BOS: BSY19_3670(greA)
            BVV: BHK69_26240
            BOI: BLM15_00665
            BOF: FQV39_27385(greA)
            BHE: BH11700(greA)
            BHN: PRJBM_01130(greA)
            BHS: BM1374165_01211(greA)
            BQU: BQ09310(greA)
            BQR: RM11_0879
            BBK: BARBAKC583_0984(greA)
            BTR: BT_0745(greA)
            BTX: BM1374166_00692(greA)
            BGR: Bgr_05540(greA)
            BCD: BARCL_0338(greA)
            BAUS: BAnh1_08730(greA)
            BVN: BVwin_10010(greA)
            BANC: PU02_0775
            BAPI: BBC0122_016280
            BART: BJB15x_002000
            BARA: BA1379B_009080
            BARW: BWD162_009550
            BARR: Bra60_010000
            BARO: B11Cv2_009870
            BARJ: BJB63x_001990
            BEZ: NCTC12898_00410(greA)
            BARN: D1092_01825(greA)
            BKY: D1093_05285(greA)
            BALS: HWV54_01610(greA)
            BTAY: LAJ60_03215(greA)
            XAU: Xaut_2751
            XDI: EZH22_14910(greA)
            AZC: AZC_1146(greA)
            SNO: Snov_2357
            STAR: G3545_29380(greA)
            LNE: FZC33_30910(greA)
            ANC: GBB76_06635(greA)
            APRA: G3A50_01935(greA)
            APOL: K9D25_13130(greA)
            MEA: Mex_1p0859(greA)
            MDI: METDI1570(greA)
