ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TXA: HQN79_11695(gmk)
            TIB: THMIRHAM_22000(gmk)
            TSE: THMIRHAS_24580(gmk)
            TZO: THMIRHAT_01690(gmk)
            TIG: THII_3411
            BLEP: AL038_15945
            THIS: HZT40_16125(gmk)
            TUN: J9260_01415(gmk)
            TLO: J9253_13970(gmk)
            TSB: HMY34_07485(gmk)
            TANI: J8380_08215(gmk)
            TWN: L2Y54_01640(gmk)
            NOC: Noc_1212
            NHL: Nhal_0755
            NWA: Nwat_1096
            NWR: E3U44_00530
            ALV: Alvin_2983
            ATEP: Atep_27690(gmk)
            TVI: Thivi_3324
            TMB: Thimo_0755
            MPUR: MARPU_16145
            TEE: Tel_00255(gmk)
            NTT: TAO_0593
            TSY: THSYN_24720
            RHH: E0Z06_13530
            TTP: E6P07_02370
            NTG: NSCAC_1457(gmk)
            THIP: N838_22180(gmk)
            CJAP: GWK36_00370
            THIM: KFB96_17700(gmk)
            TBOG: LT988_13350(gmk)
            AEH: Mlg_2444
            HHA: Hhal_0976
            HHK: HH1059_23790(gmk)
            HHC: M911_14585(gmk)
            EBS: ECTOBSL9_0734(gmk)
            TGR: Tgr7_3187
            TKM: TK90_2003
            TNI: TVNIR_3698(gmk_[H])
            TTI: THITH_16925
            TVR: TVD_03140
            SSAL: SPISAL_01445
            SPIU: SPICUR_01530
            SROS: BBH56_00565
            SPIZ: GJ672_01465
            APRS: BI364_00455
            NAX: HC341_01125(gmk)
            HNA: Hneap_0035
            HAZ: A9404_09180
            WMA: WM2015_255
            WEZ: IC757_01200(gmk)
            WOC: BA177_17960
            GAI: IMCC3135_33125(gmk)
            GHL: GM160_00130
            TTC: FOKN1_0051
            THIC: TspCOW1_26620(gmk)
            HCH: HCH_06315
            HAHE: ENC22_27640
            CSA: Csal_3233
            HEL: HELO_4403(gmk)
            HCS: FF32_05895(gmk)
            HAK: KO116_00099
            HAM: HALO0024
            HHU: AR456_20405(gmk)
            HCO: LOKO_02274(gmk)
            HSI: BOX17_07600
            HALO: BWR19_18585
            HHH: CLM76_05960
            HBE: BEI_3734
            HAG: BB497_04200
            HAF: C8233_11510
            HALK: CUU95_06225
            HVN: EI420_20045
            HOL: HORIV_72310(gmk)
            HSR: HSBAA_66070
            HMD: CTT34_17870
            HAXI: HAALTHF_10590n(gmk)
            HTT: HZS52_04870(gmk)
            HCAM: I4484_20415(gmk)
            HPIZ: GYM47_17505(gmk)
            HSX: HNO51_20500(gmk)
            HSV: HNO53_21055(gmk)
            HTX: EKK97_22960
            HPRO: LMS44_23575(gmk)
            ZPL: ZBT109_2713
            HAA: A5892_01935(gmk)
            CMAI: BFX80_00210
            CAMH: LCW13_17030(gmk)
            KUS: B9G99_05880
            KMA: B9H00_09270
            KUY: FY550_16430
            PAUR: FGL86_03960
            ABO: ABO_0178(gmk-2)
            ADI: B5T_00167(gmk-2)
            APAC: S7S_00285
            ALN: AS19_01840
            AXE: P40_00820
            KAK: Kalk_10315
            MMW: Mmwyl1_4384
            MME: Marme_4126
            MPC: Mar181_3466
            MPRI: MP3633_3729
            MARD: IBG28_20580(gmk)
            MFOI: JSY38_08810(gmk)
            MPRF: J8N69_07530(gmk)
            TOL: TOL_0177
            TOR: R615_00885
            OAI: OLEAN_C38590(gmk)
            MARS: A8C75_21880
            MGEO: CFI10_00735
            MSEC: LN244_00520(gmk)
            MARL: HH196_08170(gmk)
            BSAN: CHH28_03065
            NCU: F0U83_16280
            NJP: NEJAP_3512(gmk)
            NIK: F5I99_00780
            BMAR: HF888_00755(gmk)
            AJP: AMJAP_3304(gmk)
            VCW: GJQ55_12710
            BACZ: KFF03_16370(gmk)
            GSN: YC6258_00159
            RFO: REIFOR_03244
            OME: OLMES_1361
            LLP: GH975_00965
            ENW: MJO57_31190(gmk)
            AHA: AHA_0041
            AHY: AHML_00185
            AHD: AI20_19560
            AHR: V428_00205
            AHP: V429_00205
            AHJ: V469_00205
            AHH: RY45_00200
            AHI: VU14_00405
            AAJ: BOQ57_22075
            ASA: ASA_0036(gmk)
            AEO: O23A_p3598
            AVR: B565_0029
            AVO: AMS64_00255
            AMED: B224_5300
            ASR: WL1483_1852(gmk)
            ADH: CK627_03705
            AEM: CK911_17470
            AEA: C2U39_22410
            ARV: C7N77_03930
            AES: C2U30_13780
            AEL: NCTC12917_00036(gmk)
            ASIM: FE240_00230
            AALL: I6G90_15615(gmk)
            AJD: I6H43_10865(gmk)
            ARIV: KYK33_00305(gmk)
            TAU: Tola_0180
            OCE: GU3_03090
            OCM: CBP12_09505
            OPF: CBP31_08295
            ZDF: AN401_00650
            KKO: Kkor_2429
            KGE: TQ33_0161
            KSD: KS2013_191
            KPD: CW740_11365
            DNO: DNO_0645
            CHJ: NCTC10426_01719(gmk)
            SUTR: L0B52_03345(gmk)
            GAP: GAPWK_1828
            FPP: FPB0191_00442
            ORB: IPMB12_07465(gmk)
            SDF: ACG33_14555
            SOK: D0B54_02820
            SINI: GT972_10400
            FCE: JN531_009805(gmk)
            GBI: PG2T_04940(gmk)
            SLIM: SCL_0112
            SVA: SVA_0093
            ACII: C4901_16085
            ATY: A9R16_014505(gmk)
            SALN: SALB1_0424
            TBN: TBH_C2319
            SEDS: AAY24_10440
            TSN: W908_04190
            THIN: CRN91_06115
            THO: SP60_07870(gmk)
            PSPI: PS2015_3024
            REV: HUE57_04910(gmk)
            CDIZ: CEDIAZO_00240(gmk)
            SADE: GFK82_00631(gmk)
            BCI: BCI_0110(gmk)
            BCIB: IM45_260
            BCIG: AB162_089(gmk)
            IGN: MMG00_13140(gmk)
            RMA: Rmag_0559
            REO: HUE58_02605(gmk)
            VOK: COSY_0513(gmk)
            EPS: L0Y14_14775(gmk)
            EBH: BSEPE_0906(gmk)
            BTHG: MS2017_1010
            GPB: HDN1F_01620(gmk)
            ENM: EBS_2058(gmk)
            IFO: CVFO_1128(gmk)
            APHF: CVPH_0639(gmk)
            NME: NMB1661(gmk)
            NMP: NMBB_1906
            NMH: NMBH4476_0561(gmk)
            NMD: NMBG2136_1537(gmk)
            NMM: NMBM01240149_0523(gmk)
            NMS: NMBM01240355_1587(gmk)
            NMQ: NMBM04240196_0570(gmk)
            NMZ: NMBNZ0533_1639(gmk)
            NMA: NMA1919
            NMW: NMAA_1379(gmk)
            NMX: NMA510612_2161(gmk)
            NMC: NMC1579(gmk)
            NMN: NMCC_1571(gmk)
            NMT: NMV_0713(gmk)
            NMI: NMO_1481(gmk)
            NGO: NGO_1310
            NGK: NGK_1531
            NLA: NLA_6220(gmk)
            NEL: NELON_08905
            NWE: SAMEA3174300_0253(gmk)
            NSI: A6J88_07195
            NMJ: NM96_01870
            NEI: BG910_09720
            NEK: CGZ77_00925
            NFV: FAH67_01615
            NSF: FAH66_01770
            NZL: D0T92_07590
            NAQ: D0T90_01130
            NBL: GJV52_08945
            NZO: SAMEA4504057_1885(gmk)
            NCI: NCTC10296_01482(gmk)
            NCZ: NCTC10294_01127(gmk)
            NANI: NCTC12227_01431(gmk)
            NBC: H3L91_09565(gmk)
            NWD: H3L96_07405(gmk)
            NSG: H3L94_05565(gmk)
            NMUS: H7A79_0638(gmk)
            NSC: J7445_06645(gmk)
            NPF: LPB400_04540(gmk)
            NDN: H3L92_04680(gmk)
            NWX: CGZ65_02925
            NDU: LVJ88_08635(gmk)
            NAW: LVJ86_07345(gmk)
            NMB: MON40_02735(gmk)
            SALV: SALWKB2_1471
            KKI: KKKWG1_1179(gmk)
            KOA: H3L93_06665(gmk)
            VFF: VITFI_CDS0524
            VIT: ADP71_18250
            VST: LVJ81_04740(gmk)
            VMS: LVJ82_00875(gmk)
            ECOR: SAMEA4412678_0634(gmk)
            EEX: EZJ17_06665
            SMUR: BWP33_04910
            AFF: H3L97_09465(gmk)
            CSTE: H3L98_06700(gmk)
            CKH: LVJ77_01045(gmk)
            NBA: CUN60_09655
            PTES: JQU52_08375(gmk)
            MCER: MON37_03125(gmk)
            USU: LVJ78_09610(gmk)
            UTE: LVJ83_04385(gmk)
            WBO: MIS45_04585(gmk)
            CVI: CV_3770(gmk)
            CVC: BKX93_09675
            CHRO: CXB49_02430
            CHRI: DK842_04010
            CHRB: DK843_09475
            CRZ: D1345_18770
            CHRM: FYK34_13620
            CHAE: CH06BL_38580(gmk)
            IOD: EJO50_01170
            IFL: C1H71_13110
            LHK: LHK_00456(kguA)
            PSE: NH8B_3477
            JEU: BJP62_08405
            AQL: BXU06_02035
            AMAH: DLM_0127
            AQS: DKK66_04160
            DEE: HQN60_08805(gmk)
            CHIZ: HQ393_00510(gmk)
            CFON: HZU75_03515(gmk)
            VOG: LCH97_16435(gmk)
            RSO: RSc2155(gmk)
            RSC: RCFBP_11259(gmk)
            RSL: RPSI07_1269(gmk)
            RSN: RSPO_c01299(gmk)
            RSM: CMR15_11229(gmk)
            RSE: F504_2112
            RSY: RSUY_13000(gmk)
            RPI: Rpic_2276
            RPF: Rpic12D_1956
            RPJ: N234_04475
            RMN: TK49_14195
            RIN: ACS15_1032(gmk)
            RPU: CDC45_10995
            RSG: JK151_08795(gmk)
            REH: H16_A0953(gmk)
            CNC: CNE_1c09030(gmk)
            CUH: BJN34_05085
            REU: Reut_A2473
            RME: Rmet_0856(gmk)
            CTI: RALTA_A0950(gmk)
            CBW: RR42_m1015
            CGD: CR3_0779
            CCUP: BKK81_07530
            CUP: BKK80_06830
            CUU: BKK79_05320
            CPAU: EHF44_18140
            COX: E0W60_14915
            CCAM: M5D45_04035(gmk)
            BMA: BMA2096(gmk)
            BMV: BMASAVP1_A0815(gmk)
            BML: BMA10229_A2648(gmk)
            BMN: BMA10247_1964(gmk)
            BMAL: DM55_2360(gmk)
            BMAE: DM78_976(gmk)
            BMAQ: DM76_2344(gmk)
            BMAI: DM57_881
            BMAF: DM51_1754(gmk)
            BMAZ: BM44_1252(gmk)
            BMAB: BM45_817(gmk)
            BPS: BPSL2563(gmk)
            BPM: BURPS1710b_3049(gmk)
            BPL: BURPS1106A_3015(gmk)
            BPD: BURPS668_2949(gmk)
            BPR: GBP346_A3153(gmk)
            BPSE: BDL_2868(gmk)
            BPSM: BBQ_736(gmk)
            BPSU: BBN_864(gmk)
            BPSD: BBX_1268(gmk)
            BPZ: BP1026B_I0744(gmk)
            BPQ: BPC006_I3051
            BPK: BBK_2373(gmk)
            BPSH: DR55_1941(gmk)
            BPSA: BBU_2987(gmk)
            BPSO: X996_1588(gmk)
            BUT: X994_3582(gmk)
            BTE: BTH_I1586
            BTQ: BTQ_2334(gmk)
            BTJ: BTJ_3350(gmk)
            BTZ: BTL_1263(gmk)
            BTD: BTI_1044(gmk)
            BTV: BTHA_1372(gmk)
            BTHE: BTN_129(gmk)
            BTHM: BTRA_1489(gmk)
            BTHA: DR62_265
            BTHL: BG87_1485(gmk)
            BOK: DM82_2205(gmk)
            BOC: BG90_2507(gmk)
            BUU: WS70_12900
            BSAV: WS86_05490
            BHG: I6G56_15450(gmk)
            BVI: Bcep1808_0916
            BVE: AK36_2942(gmk)
            BUR: Bcep18194_A4107
            BCM: Bcenmc03_0959
            BCH: Bcen2424_0999
            BCJ: BCAL3012(gmk)
            BCEN: DM39_829(gmk)
            BCEW: DM40_1654(gmk)
            BCEO: I35_0857(gmk)
            BAM: Bamb_0859
            BAC: BamMC406_0871
            BMJ: BMULJ_00835(gmk)
            BMU: Bmul_2401
            BMK: DM80_700(gmk)
            BMUL: NP80_1088(gmk)
            BCT: GEM_2528
            BCED: DM42_837(gmk)
            BCEP: APZ15_08665
            BDL: AK34_2181(gmk)
            BPYR: ABD05_10565
            BCON: NL30_10700
            BUB: BW23_742(gmk)
            BDF: WI26_04450
            BLAT: WK25_04685
            BTEI: WS51_15210
            BSEM: WJ12_04585
            BPSL: WS57_22525
            BMEC: WJ16_04610
            BSTG: WT74_04890
            BSTL: BBJ41_07200
            BANN: JFN94_04775(gmk)
            BGL: bglu_1g08300
            BGU: KS03_1760(gmk)
            BUG: BC1001_2711
            BGF: BC1003_2678
            BGD: bgla_1g09130
            BGO: BM43_2290(gmk)
            BYI: BYI23_A006650
            BUK: MYA_0889
            BUE: BRPE67_ACDS06590(gmk)
            BUL: BW21_1137(gmk)
            BUQ: AC233_13895
            BGP: BGL_1c08630(gmk)
            BPLA: bpln_1g08250
            BUD: AQ610_05095
            BUM: AXG89_10045
            BUI: AX768_03775
            BURK: DM992_16660
            BXE: Bxe_A0905
            BXB: DR64_3067(gmk)
            BPH: Bphy_0669
            BGE: BC1002_2296
            BPX: BUPH_03281
            BPY: Bphyt_3085
            BUZ: AYM40_15510
            BFN: OI25_2338(gmk) OI25_3413
            BCAI: K788_0003292
            PSPW: BJG93_00820(gmk)
            PARA: BTO02_16055
            PARB: CJU94_09530
            PHS: C2L64_03720
            PTER: C2L65_03535
            PGP: CUJ91_13820
            PCJ: CUJ87_13265
            PTS: CUJ90_14035
            PCAF: DSC91_004477
            PMEG: FNZ07_28365
            PTRO: G5S35_10720(gmk)
            PGIS: I6I06_16025(gmk)
            PACP: FAZ97_10515
            PACS: FAZ98_10045
            PEW: KZJ38_06040(gmk)
            PDIO: PDMSB3_3388(gmk)
            BRH: RBRH_01010
            PNU: Pnuc_1078
            PNE: Pnec_0793
            PDQ: CL55_00007280
            POH: DPM16_05215
            PTRP: DCO17_04625
            PANI: DCO16_04040
            PPAL: AOC06_05660(gmk)
            PCOS: C2747_04020(gmk)
            PPK: U875_08770
            PPNO: DA70_01510
            PPNM: LV28_04835
            PRB: X636_00860
            PPUL: RO07_23840
            PSPU: NA29_13115
            PAPI: SG18_23185
            PVE: UC34_15300
            POX: MB84_19655
            PTX: ABW99_02315
            PFG: AB870_02110
            PNR: AT302_16820
            PAND: DRB87_13970
            PFIB: PI93_012890
            PCOM: NTU39_16755(gmk)
            PLG: NCTC10937_00193(gmk)
            HYF: DTO96_102224(gmk)
            LMIR: NCTC12852_02069(gmk)
            MCYS: MCB1EB_0496
            CABA: SBC2_10460(gmk)
            BUO: BRPE64_ACDS07540(gmk)
            LIMN: HKT17_05040(gmk)
            CARI: FNU76_09320
            VTR: MYVALT_F_01510(gmk)
            VLA: GKR41_00269(gmk)
            VCV: GJV44_00324(gmk)
            BPE: BP1578(gmK)
            BPC: BPTD_1560(gmk)
            BPER: BN118_1842(gmK)
            BPET: B1917_1501(gmk)
            BPEU: Q425_17580(gmk)
            BPAR: BN117_2705(gmK)
            BPA: BPP3005(gmK)
            BBH: BN112_0773(gmK)
            BBR: BB2971(gmK)
            BBM: BN115_2177(gmK)
            BBX: BBS798_2800(gmk)
            BPT: Bpet2248(gmk)
            BAV: BAV1955(gmK)
            BHO: D560_3671(gmk)
            BHM: D558_3643(gmk)
            BHZ: ACR54_02209(gmk)
            BTRM: SAMEA390648703165(gmk)
            BBRO: BAU06_14580
            BFZ: BAU07_11740
            BPDZ: BBN53_10755
            BOH: AKI39_13960
            BGM: CAL15_13815
            BOJ: CBF45_08815
            AXY: AXYL_03364(gmk)
            AXO: NH44784_045241
            AXN: AX27061_2698
            AXX: ERS451415_02680(gmk)
            ADT: APT56_14920
            AIS: BUW96_06795
            ASW: CVS48_19570
            ACHR: C2U31_20955
            ACHB: DVB37_12760
            ADY: HLG70_06085(gmk)
            TEQ: TEQUI_1318
            TEA: KUI_0712(gmk)
            TEG: KUK_1009(gmk)
            TAS: TASI_0974
            TAT: KUM_0470(gmk)
            PUT: PT7_0993
            PUS: CKA81_06295
            PUD: G9Q38_10990(gmk)
            AKA: TKWG_11295(gmk)
            AMIM: MIM_c18870(gmk)
            CDN: BN940_08846
            BPSI: IX83_04140
            AFA: UZ73_00710
            AFQ: AFA_10490
            AAQU: D3M96_11295
            AAMM: FE795_09820(gmk)
            PHN: PAEH1_02245
            ODI: ODI_R2413
            BOZ: DBV39_05675
            OUR: CEQ07_05005
            OUE: I6G29_13490(gmk)
            PIG: EGT29_11240
            PACR: FXN63_07835
            KGY: EHF36_08940
            PARK: LSG25_03200(gmk)
            RFR: Rfer_3147
            RSB: RS694_04445
            RAC: RA876_04910
            RHY: RD110_21490
            RHF: EUB48_06170
            RHG: EXZ61_04990
            RHOA: HZ993_09185(gmk)
            POL: Bpro_1335
            PNA: Pnap_0811
            POS: DT070_01890
            POO: F7R28_07545
            PVAC: HC248_00667(gmk)
            AAV: Aave_3583
            AJS: Ajs_0947
            AAA: Acav_3494
            ACK: C380_04945(gmk)
            ACRA: BSY15_614(gmk)
            ACID: CBP33_14660
            ACIP: CBP36_15065
            ACIN: CBP34_15415
            ACIS: CBP35_03865
            ACIO: EAG14_15470
            AMON: H9L24_20405(gmk)
            AANT: HUK68_03920(gmk)
            ARAD: KI609_17915(gmk)
            VEI: Veis_4218
            DAC: Daci_2028
            DEL: DelCs14_4666
