ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            HAC: Hac_0564(obg)
            HMS: HMU04250
            HFE: HFELIS_05490
            HBI: HBZC1_07200
            HCE: HCW_08270(obgE)
            HCM: HCD_07160(obgE)
            HCP: HCN_1123(obgE)
            HCB: HCBAA847_0850(obgE)
            HHM: BN341_6640
            HTY: BN2458_PEG0965
            HBL: XJ32_08825
            HAD: CDV25_03055
            HET: BBW65_06400
            HCL: NCTC13205_01352(obg)
            HWI: A0Z60_04765(obgE)
            HSH: NHP194022_05140(obg)
            WSU: WS0505
            TDN: Suden_1414
            SUA: Saut_0765
            SULN: FJR47_06575(obgE)
            SULG: FJR48_04310(obgE)
            SULC: CVO_02890(obgE)
            SPAL: FM071_03160(obgE)
            SSEI: FJR45_08715(obgE)
            SBAL: HUE88_03620(obgE)
            SMAS: HUE87_08675(obgE)
            SKU: Sulku_0748
            SULR: B649_08345
            CJE: Cj0096(obgE)
            CJB: BN148_0096(obgE)
            CJJ: CJJ81176_0131
            CJU: C8J_0089
            CJN: ICDCCJ07001_89
            CJI: CJSA_0087(obgE)
            CJM: CJM1_0095(obg)
            CJS: CJS3_0095
            CJP: A911_00455(obgE)
            CJEJ: N564_00089
            CJEU: N565_00088
            CJEN: N755_00088
            CJEI: N135_00096
            CJER: H730_00505(obgE)
            CJV: MTVDSCj20_0093(obgE)
            CJY: QZ67_00101(obg)
            CJQ: UC78_0098(obg)
            CJL: PJ17_00490
            CJW: PJ18_00490
            CJR: CJE0091
            CJD: JJD26997_0100
            CJZ: M635_04825
            CJX: BN867_00870
            CFF: CFF8240_1536
            CFT: CFF04554_1548(obgE)
            CFV: CFVI03293_1570(obgE)
            CFX: CFV97608_1670(obgE)
            CFZ: CSG_16710
            CAMP: CFT03427_1496(obgE)
            CFP: CR44_07580
            CCV: CCV52592_1726(obgE)
            CHA: CHAB381_0676
            CCO: CCC13826_0349(obgE)
            CCOC: CCON33237_0443(obgE)
            CLA: CLA_0185(obgE)
            CLR: UPTC16701_0190(obgE)
            CLM: UPTC16712_0188(obgE)
            CLQ: UPTC4110_0182(obgE)
            CLN: UPTC3659_0201(obgE)
            CLL: CONCH_0181(obgE)
            CCOL: BN865_04710
            CCC: G157_00450(obgE)
            CCQ: N149_0088(obgE)
            CCF: YSQ_00475
            CCY: YSS_00465
            CCOI: YSU_00460
            CCOF: VC76_00455(obg)
            CCOO: ATE51_00188(obg)
            CAJ: CIG1485E_1486(obgE)
            CIS: CINS_0174(obgE)
            CVO: CVOL_0177(obgE)
            CPEL: CPEL_0186(obgE)
            CAMR: CAQ16704_0186(obgE)
            CSM: CSUB8521_0191(obgE)
            CSF: CSUB8523_0185(obgE)
            CGRA: CGRAC_0372(obgE)
            CURE: CUREO_0531(obgE)
            CHYO: CHH_1574(obgE)
            CHV: CHELV3228_0007(obgE)
            CSPF: CSF_0103(obgE)
            CPIN: CPIN18020_0505(obgE)
            CCUN: CCUN_0684(obgE)
            CLX: CLAN_1230(obgE)
            CAVI: CAV_0065(obgE)
            CHW: A2J15_005615(obgE)
            CAMZ: CVIC12175_0336(obgE)
            CAMY: CSUIS_1315(obgE)
            COJ: CORN_0186(obgE)
            CUX: CUP3940_0005(obgE)
            CRX: CRECT_2003(obgE)
            CGEO: CGEO_0355(obgE)
            CBLA: CBLAS_1537(obgE)
            CCOR: CCORG_1415(obgE)
            CARM: CARM_0152(obgE)
            CMUC: CMCT_1399(obgE)
            CSHO: CSHOW_0348(obgE)
            CINF: CINF_0238(obgE)
            CNV: CNZW441b_0126(obgE)
            SDL: Sdel_0504
            SBA: Sulba_0560
            SMUL: SMUL_0676(obg)
            SHAL: SHALO_0671
            SULS: Sdiek1_0618
            SULJ: SJPD1_0614
            SULT: FA592_10115(obgE)
            ABU: Abu_1608(obg)
            ABT: ABED_1492
            ABL: A7H1H_1611(obgE)
            ASK: EI285_02450(obgE)
            ATP: ATR_0394(obgE)
            ACIB: ACBT_1749(obgE)
            ACRE: ACRYA_1629(obgE)
            ALAN: ALANTH_1685(obgE)
            APOC: APORC_1598(obgE)
            AFC: AFAEC_1682(obgE)
            ATHR: ATH_1517(obgE)
            ANT: Arnit_2355
            AELL: AELL_1992(obgE)
            AAQI: AAQM_0673(obgE)
            ASUI: ASUIS_1841(obgE)
            ACLO: ACLO_1830(obgE)
            AVP: AVENP_2230(obgE)
            ADZ: ADFLV_2135(obgE)
            ARC: ABLL_2084
            PACO: AACT_2129(obgE)
            ALK: ALEK_2676(obgE)
            ALP: LPB137_10590
            AHS: AHALO_1980(obgE)
            AMYT: AMYT_2064(obgE)
            AMAR: AMRN_2053(obgE)
            ACAA: ACAN_2091(obgE)
            AMOL: AMOL_2027(obgE)
            APAI: APAC_1894(obgE)
            HBV: ABIV_1979(obgE)
            HEBR: AEBR_2248(obgE)
            AANA: AANAER_2227(obgE)
            HYO: NNO_1618
            NSA: Nitsa_0436
            SUN: SUN_1782
            SLH: YH65_03170
            SINU: IMZ28_03120(obgE)
            NIS: NIS_1232(obg)
            NAM: NAMH_1401
            NAP: C3L23_07345
            CMED: FE773_02435(obgE)
            CPAF: C6V80_01305(obgE)
            GSU: GSU3213(obgE)
            GSK: KN400_3150(obgE)
            GME: Gmet_3197(obgE)
            GPI: GPICK_14655
            GAO: A2G06_15140
            GBZ: JZM60_03880(obgE)
            GEM: GM21_0147
            GEB: GM18_0142
            GEF: FO488_03815(obgE)
            GUR: Gura_0306
            GEO: Geob_1246(obgE)
            GLO: Glov_1010
            GBM: Gbem_0164(obgE)
            GBN: GEOBRER4_01500(obg)
            GSB: GSUB_02030
            GER: KP004_20450(obgE)
            GSUB: KP001_15885(obgE)
            GNT: KP003_20380(obgE)
            GPL: M1B72_21495(obgE)
            PCA: Pcar_2581(obgE)
            PACE: A6070_02465
            PEF: A7E78_08055
            PPD: Ppro_2954
            DES: DSOUD_0500(obgE)
            DEU: DBW_0776
            DVE: DESUT3_06700(obg)
            DEP: AOP6_2768(obg)
            DVU: DVU_0929
            DVL: Dvul_2056
            DVM: DvMF_1378
            DVG: Deval_0858
            DDS: Ddes_2248
            DFI: AXF13_14875
            DPG: DESPIGER_2053
            DTR: RSDT_0853(obg)
            DFL: DFE_3242
            DSD: GD606_13065(obgE)
            DMA: DMR_01750
            DCB: C3Y92_00455
            DGG: DGI_0366
            DDE: Dde_2690
            DMS: E8L03_17910(obgE)
            DSA: Desal_0852
            DHY: DESAM_20061(obg)
            DAF: Desaf_1983
            DAS: Daes_2877
            DPI: BN4_11304(obg)
            DEJ: AWY79_06715
            PPRF: DPRO_3112(obgE)
            PSEL: GM415_00135(obgE)
            DDN: DND132_1466
            PSEF: PSDVSF_14490(obg)
            LIP: LI0622
            LIR: LAW_00641(obgE)
            DSX: GD604_00315(obgE)
            PBIZ: LWC08_09970(obgE)
            DBA: Dbac_3419
            DOA: AXF15_06730
            DRT: Dret_2180
            DPS: DP2590
            DSF: UWK_02809
            DAK: DaAHT2_1157
            DPR: Despr_1084
            DEO: CAY53_08465
            DOG: HP555_13440(obgE)
            DBK: DGMP_15510(obg)
            DOL: Dole_0088
            DML: Dmul_14290(obg)
            DAL: Dalk_4116
            DAT: HRM2_31720
            DTO: TOL2_C31200(obg)
            DOV: DSCO28_51840(obg)
            DWD: DSCW_54140
            DALK: DSCA_46600(obg)
            DLI: dnl_21400(obg)
            DMM: dnm_076100(obg)
            DEK: DSLASN_40040(obg)
            ADE: Adeh_4180
            ACP: A2cp1_4333
            AFW: Anae109_4326
            ANK: AnaeK_4311
            MXA: MXAN_1471
            MSD: MYSTI_01490
            MYM: A176_005510
            MFB: MFUL124B02_08230
            CCX: COCOR_01373(obgE)
            MFU: LILAB_01375
            MMAS: MYMAC_001473
            SUR: STAUR_2273
            AGE: AA314_02930
            AVM: JQX13_01520(obgE)
            MBD: MEBOL_005017
            CFUS: CYFUS_002156
            VIN: AKJ08_0007 AKJ08_3711
            SCL: sce1799(obg)
            SCU: SCE1572_11195
            CCRO: CMC5_034470(cgtA)
            PAUU: E8A73_025900(obgE)
            SAMY: DB32_003872
            LLU: AKJ09_07628
            MRM: A7982_05674
            HOH: Hoch_3644
            SAT: SYN_01351
            DAO: Desac_1369
            DTI: Desti_0404
            SFU: Sfum_3641
            DAX: FDQ92_05125(obgE)
            DBR: Deba_2401
            HMR: Hipma_0290
            DAV: DESACE_07285
            BSED: DN745_11335
            PCAY: FRD00_21400(obgE)
            BBAE: FRD01_20345(obgE)
            DHR: LGS26_02500(obgE)
            RPR: RP843(RP843)
            RPO: MA1_04075(obgE)
            RPW: M9W_04085(obgE)
            RPZ: MA3_04120(obgE)
            RPG: MA5_01165(obgE)
            RPS: M9Y_04090(obgE)
            RPV: MA7_04075(obgE)
            RPQ: rpr22_CDS823(obg)
            RPL: H375_6750
            RPN: H374_1980
            RTY: RT0831
            RTT: RTTH1527_03990(obgE)
            RTB: RTB9991CWPP_03990(obgE)
            RCM: A1E_05400(obgE)
            RCC: RCA_05015(obgE)
            RBE: RBE_1324(obg)
            RBO: A1I_00230(obgE)
            RCO: RC1307(obg)
            RHE: Rh054_07095(obgE)
            RFE: RF_1337(obg)
            RAK: A1C_06535(obgE)
            RRI: A1G_07165(obgE)
            RRJ: RrIowa_1532(cgtA)
            RRA: RPO_07215(obgE)
            RRC: RPL_07210(obgE)
            RRH: RPM_07190(obgE)
            RRB: RPN_07235(obgE)
            RRN: RPJ_07180(obgE)
            RRP: RPK_07140(obgE)
            RRM: RRM_06725
            RRR: RRR_06705
            RMS: RMA_1329(obg)
            RMI: RMB_06980(obgE)
            RPK: RPR_07370(obgE)
            RAF: RAF_ORF1195(obg)
            RJA: RJP_0960(obgE)
            RSV: Rsl_1490(obg)
            RSW: MC3_07240(obgE)
            RPH: RSA_07205(obgE)
            RAU: MC5_01275(obgE)
            RMO: MCI_03805(obgE)
            RPP: MC1_07205(obgE)
            RRE: MCC_00120(obgE)
            RAM: MCE_00115(obgE)
            RAB: AL573_00110
            RMC: RMONA_01895(cgtA)
            RAS: RAS_14530(obg)
            RTL: H6P87_01320(cgtA)
            RIC: BA173_02040
            OTS: OTBS_0924(obg)
            OTT: OTT_0266(obg)
            PTC: phytr_6990
            MENM: LF888_04380(obgE)
            WOL: WD_0493
            WRI: WRi_002520
            WEN: wHa_02870(obg)
            WED: wNo_09570(obg)
            WPI: WP0204
            WBM: Wbm0120
            WOO: wOo_04240
            WCL: WCLE_011300(obg)
            WEO: ASM33_07800
            WPP: DEJ70_04190
            WEC: wCauA_06115(obgE)
            WDM: EJB00_02640(obgE)
            WEB: WBP_0938(cgtA)
            WES: JKF54_05830(obgE)
            WEA: EA652_0247(cgtA)
            WEM: CAI20_04055
            WEY: wYak_00680(obg)
            WEL: GOY07_02970(obgE)
            WET: GOY13_00615(obgE)
            WEW: HUB92_00175(obgE)
            WER: wSan_03830(obg)
            WEF: GOY12_03590(obgE)
            WEP: JSQ73_006280(obgE)
            WEH: J4T77_01195(obgE)
            WEE: LOK48_00950(obgE)
            WEG: L0Z57_02440(obgE)
            WEU: GOY14_03245(obgE)
            WEJ: L2227_02285(obgE)
            AMA: AM601(hflX) AM858
            AMF: AMF_449(hflX) AMF_642(hflX)
            AMW: U370_03220
            AMP: U128_02335
            ACN: ACIS_00714(obgE)
            APH: APH_0694
            APY: YYU_03295
            APD: YYY_03280
            APHA: WSQ_03290
            AOH: AOV_02115
            ERU: Erum4850
            ERW: ERWE_CDS_05070
            ERG: ERGA_CDS_04970
            ECN: Ecaj_0490
            ECH: ECH_0543
            ECHA: ECHHL_0476(cgtA)
            ECHJ: ECHJAX_0581(cgtA)
            ECHL: ECHLIB_0583(cgtA)
            ECHS: ECHOSC_0483(cgtA)
            ECHV: ECHSTV_0570(cgtA)
            ECHW: ECHWAK_0576(cgtA)
            ECHP: ECHWP_0473(cgtA)
            EMR: EMUR_02575
            EHH: EHF_0486(cgtA)
            NSE: NSE_0444
            NRI: NRI_0420
            NEF: GP480_01760(obgE)
            NMIK: LUA81_04225(obgE)
            MMN: midi_00147(obg)
            FSO: Fsol_00194
            RBT: NOVO_03670(cgtA)
            REN: EF513_01250(obgE)
            PACA: ID47_03305(obgE)
            NAF: GQ61_01810(obgE)
            GAGG: Gromo_00068
            HEC: HYD_4820(obg)
            EAA: I862_05710(obgE)
            MLO: mll4013
            MLN: A9174_05980(obgE)
            MCI: Mesci_1209
            MOP: Mesop_1238
            MAM: Mesau_01249
            MAMO: A6B35_02355(obgE)
            MESW: A9K65_006225(obgE)
            MESM: EJ066_05420(obgE)
            MESP: C1M53_13100(obgE)
            MHUA: MCHK_5318(obgE)
            MJR: EB229_06170(obgE)
            MERD: EB233_06130(obgE)
            MESR: FGU64_12915(obgE)
            MESO: BSQ44_01470(obgE)
            MES: Meso_3458
            HOE: IMCC20628_04441
            AAK: AA2016_1301
            AMIH: CO731_01271(cgtA)
            PHT: BLM14_00595(obgE)
            PHYL: HB779_03080(obgE)
            RPOD: E0E05_16470(obgE)
            NIY: FQ775_05650(obgE)
            NKI: KW403_06565(obgE)
            ORM: HTY61_16835(obgE)
            PLA: Plav_1480
            PMOB: HG718_15025(obgE)
            KMN: HW532_13710(obgE)
            RBS: RHODOSMS8_02810(cgtA)
            SME: SMc03775(cgtA)
            SMK: Sinme_3155
            SMQ: SinmeB_2929
            SMX: SM11_chr3284(cgtA)
            SMI: BN406_02957(obg)
            SMEG: C770_GR4Chr3241
            SMEL: SM2011_c03775(cgtA)
            SMER: DU99_17065(obgE)
            SMD: Smed_3009
            RHI: NGR_c31700
            SFH: SFHH103_03199(obgE)
            SFD: USDA257_c56780(obg)
            SIX: BSY16_3220(cgtA)
            SAME: SAMCFNEI73_Ch3538(obg)
            SINO: SS05631_c35740
            EAD: OV14_0669
            EAH: FA04_16800(obgE)
            ESJ: SJ05684_c32140
            EAK: EKH55_3092
            EMX: FKV68_19615(obgE)
            ATU: Atu2781(cgtA)
            ARA: Arad_4875
            ATA: AWN88_18765(obgE)
            AGR: AGROH133_09230(cgtA)
            ATF: Ach5_26650(cgtA)
            AVI: Avi_4282(cgtA)
            AGC: BSY240_2997(cgtA)
            ARO: B0909_25950(obgE)
            AGT: EYD00_11995(obgE)
            ALF: CFBP5473_01605(obgE)
            ARUI: G6M88_06795(obgE)
            AVQ: HRR99_13685(obgE)
            RET: RHE_CH04067
            REC: RHECIAT_CH0004356
            REL: REMIM1_CH04184(obg)
            REP: IE4803_CH04455(obg)
            REI: IE4771_CH04403(obg)
            RLE: RL4681
            RLT: Rleg2_3874
            RLG: Rleg_4198
            RLB: RLEG3_31975(obgE)
            RLU: RLEG12_30950(obgE)
            RTR: RTCIAT899_CH18440(cgtA)
            RIR: BN877_I2868(obgE)
            RPUS: CFBP5875_12325(obgE)
            RHL: LPU83_4132(obgE)
            RGA: RGR602_CH03993(obg)
            RHN: AMJ98_CH04300(obg)
            RPHA: AMC79_CH04289(obg)
            RHX: AMK02_CH04203(obg)
            RHV: BA939_08480(obgE)
            RHK: Kim5_CH04435(obg)
            REZ: AMJ99_CH04350(obg)
            RJG: CCGE525_21850(obgE)
            RHR: CKA34_02515(obgE)
            RGR: FZ934_16075(obgE)
            RAD: CO657_19915(obgE)
            ROY: G3A56_11885(obgE)
            RII: FFM53_013625(obgE)
            RHID: FFM81_000240(obgE)
            RBQ: J2J99_21695(obgE)
            RLN: J0663_08360(obgE)
            RBAN: J2J98_20685(obgE)
            RRG: J3P73_24235(obgE)
            RLS: HB780_25545(obgE)
            RROS: D4A92_05370(obgE)
            NGL: RG1141_CH39330
            NGG: RG540_CH39890
            NEO: CYG48_14780(obgE)
            NEN: NCHU2750_36730(obgE)
            RHT: NT26_3172(obgE)
            RFV: RFYW14_03185(obgE)
            LAS: CLIBASIA_02675(obgE)
            LAA: WSI_02720
            LAT: CGUJ_02675(obgE)
            LSO: CKC_02080
            LCC: B488_12070
            LAR: lam_016(obg)
            LAU: G293_03190
            SHZ: shn_19710(obgE)
            SZO: K8M09_17070(obgE)
            SOJ: K6301_14665(obgE)
            ABAW: D5400_03450(obgE)
            KAI: K32_42390(obg)
            BME: BMEI0206
            BMEL: DK63_1224(cgtA)
            BMI: BMEA_A1895
            BMZ: BM28_A1840
            BMG: BM590_A1835
            BMW: BMNI_I1765
            BMEE: DK62_1723(cgtA)
            BMF: BAB1_1853
            BMB: BruAb1_1824
            BMC: BAbS19_I17330
            BAA: BAA13334_I01032
            BABO: DK55_1791(cgtA)
            BABR: DO74_97(cgtA)
            BABT: DK49_1548(cgtA)
            BABB: DK48_328(cgtA)
            BABU: DK53_1774(cgtA)
            BABS: DK51_1767(cgtA)
            BABC: DO78_1695(cgtA)
            BMS: BR1845
            BSI: BS1330_I1839(obgE)
            BSF: BSS2_I1786(obgE)
            BSUI: BSSP1_II1286
            BSUP: BSPT1_II1278
            BSUV: BSPT2_II1280
            BSUC: BSSP2_II1288
            BMT: BSUIS_B1323
            BSZ: DK67_506(cgtA)
            BSV: BSVBI22_A1841(obgE)
            BSW: IY71_09045(obgE)
            BSG: IY72_08815(obgE) IY72_14460(obgE)
            BOV: BOV_1778
            BCS: BCAN_A1883
            BSK: BCA52141_I2245
            BOL: BCOUA_I1845
            BCAR: DK60_1835(cgtA)
            BCAS: DA85_08845(obgE)
            BMR: BMI_I1861
            BPP: BPI_I1901
            BPV: DK65_1673(cgtA)
            BCET: V910_100200(obgE)
            BCEE: V568_100218(obgE)
            BVL: BF3285c1_1025(obgE)
            BRU: BFS01_08795(obgE)
            OIN: IAR37_00900(obgE)
            BIO: BR141012304_10873(obgE)
            OAN: Oant_1054
            OAH: DR92_604(cgtA)
