ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BCON: NL30_13370(tmk)
            BUB: BW23_3098(tmk)
            BDF: WI26_08975(tmk)
            BLAT: WK25_09165(tmk)
            BTEI: WS51_19855(tmk)
            BSEM: WJ12_09485(tmk)
            BPSL: WS57_27780(tmk)
            BMEC: WJ16_09690(tmk)
            BSTG: WT74_09900(tmk)
            BSTL: BBJ41_02525
            BANN: JFN94_09520
            BGL: bglu_1g13790
            BGU: KS03_2346(tmk)
            BUG: BC1001_1675
            BGF: BC1003_1653
            BGD: bgla_1g23630
            BGO: BM43_3682(tmk)
            BYI: BYI23_A012470
            BUK: MYA_1685
            BUE: BRPE67_ACDS12860(tmk)
            BUL: BW21_1734(tmk)
            BUQ: AC233_08055(tmk)
            BGP: BGL_1c23160(tmk)
            BPLA: bpln_1g22280
            BUD: AQ610_08050(tmk)
            BUM: AXG89_13210(tmk)
            BUI: AX768_07070(tmk)
            BURK: DM992_11160
            BXE: Bxe_A2263
            BXB: DR64_4412(tmk)
            BPH: Bphy_1043
            BGE: BC1002_1485 BC1002_6701
            BPX: BUPH_02191
            BPY: Bphyt_1939
            BUZ: AYM40_10925(tmk)
            BFN: OI25_3536(tmk)
            BCAI: K788_0004465
            PSPW: BJG93_05150(tmk)
            PARA: BTO02_12070
            PARB: CJU94_15295
            PHS: C2L64_08620
            PTER: C2L65_08085
            PGP: CUJ91_08670
            PCJ: CUJ87_07880
            PTS: CUJ90_08500
            PCAF: DSC91_007417
            PMEG: FNZ07_22795
            PTRO: G5S35_07255
            PGIS: I6I06_04320
            PACP: FAZ97_07090
            PACS: FAZ98_06945
            PEW: KZJ38_10615(tmk)
            PDIO: PDMSB3_2064(tmk)
            BRH: RBRH_01583
            PNU: Pnuc_0966
            PNE: Pnec_0883
            PDQ: CL55_00010660
            POH: DPM16_04030
            PTRP: DCO17_05135
            PANI: DCO16_05460
            PPAL: AOC06_04430
            PCOS: C2747_05525
            PPK: U875_10565(tmk)
            PPNO: DA70_02990(tmk)
            PPNM: LV28_03345(tmk)
            PRB: X636_24125
            PPUL: RO07_22235
            PSPU: NA29_14695
            PAPI: SG18_21475(tmk)
            PVE: UC34_13615
            POX: MB84_18185
            PTX: ABW99_06460
            PFG: AB870_00695
            PNR: AT302_18440
            PAND: DRB87_12520
            PFIB: PI93_014360
            PCOM: NTU39_15315(tmk)
            PLG: NCTC10937_01714(tmk)
            HYF: DTO96_101891(tmk_2)
            LMIR: NCTC12852_01918(tmk)
            MCYS: MCB1EB_1010
            CABA: SBC2_18690(tmk_2)
            BUO: BRPE64_ACDS13920(tmk)
            LIMN: HKT17_07425
            CARI: FNU76_04660
            VTR: MYVALT_F_02950(tmk)
            VLA: GKR41_00409(tmk)
            VCV: GJV44_00099(tmk)
            BPE: BP1847(tmk)
            BPC: BPTD_1824(tmk)
            BPER: BN118_1249(tmk)
            BPET: B1917_1642(tmk)
            BPEU: Q425_17050(tmk)
            BPAR: BN117_2470(tmk)
            BPA: BPP1559(tmk)
            BBH: BN112_0453(tmk)
            BBR: BB2637(tmk)
            BBM: BN115_2486(tmk)
            BBX: BBS798_2467(tmk)
            BPT: Bpet2504(tmk)
            BAV: BAV1764(tmk)
            BHO: D560_3459(tmk)
            BHM: D558_3429(tmk)
            BHZ: ACR54_02605(tmk_2)
            BTRM: SAMEA390648703389(tmk)
            BBRO: BAU06_14645
            BFZ: BAU07_11685
            BPDZ: BBN53_09190
            BOH: AKI39_14020
            BGM: CAL15_07535
            BOJ: CBF45_08570
            AXY: AXYL_02837(tmk)
            AXO: NH44784_043591
            AXN: AX27061_2525
            AXX: ERS451415_02515(tmk)
            ADT: APT56_12435
            AIS: BUW96_04245
            ASW: CVS48_17295
            ACHR: C2U31_18495
            ACHB: DVB37_10895
            ADY: HLG70_09825
            TEQ: TEQUI_1426
            TEA: KUI_0820(tmk)
            TEG: KUK_0658(tmk)
            TAS: TASI_0863
            TAT: KUM_0078(tmk)
            PUT: PT7_1058
            PUS: CKA81_05915
            PUD: G9Q38_10845
            AKA: TKWG_11745(tmk)
            AMIM: MIM_c19600(tmk)
            CDN: BN940_10031
            BPSI: IX83_04610
            PHN: PAEH1_01970
            ODI: ODI_R2227
            BOZ: DBV39_05415
            OUR: CEQ07_05815
            OUE: I6G29_00550
            PIG: EGT29_13675
            PACR: FXN63_13910
            KGY: EHF36_08715
            PARK: LSG25_02880(tmk)
            RFR: Rfer_2255
            RSB: RS694_10545
            RAC: RA876_10730
            RHY: RD110_13985
            RHF: EUB48_10375
            RHG: EXZ61_10890
            RHOA: HZ993_02295
            POL: Bpro_2519
            PNA: Pnap_1948
            POS: DT070_16890
            POO: F7R28_13695
            PVAC: HC248_01681(tmk)
            AAV: Aave_3412
            AJS: Ajs_1717
            AAA: Acav_1819
            ACK: C380_10685
            ACRA: BSY15_3228(tmk)
            ACID: CBP33_11000
            ACIP: CBP36_10930
            ACIN: CBP34_10830
            ACIS: CBP35_08000
            ACIO: EAG14_09105
            AMON: H9L24_03500
            AANT: HUK68_08415
            ARAD: KI609_11260
            VEI: Veis_1005
            DAC: Daci_3388
            DEL: DelCs14_3381
            DTS: BI380_02615
            DHK: BO996_15535
            DLA: I6G47_06730
            VAP: Vapar_2858
            VPE: Varpa_3103
            VPD: VAPA_1c26970(tmk)
            VAA: AX767_19850
            VBO: CKY39_17075
            VAM: C4F17_05015
            CTT: CtCNB1_1610
            CTES: O987_09840
            CKE: B5M06_12145
            CSER: CCO03_12830
            COF: FOZ74_11635
            CAQT: KAQ61_08750
            CODO: LAD35_11480(tmk)
            ADN: Alide_1622
            ADK: Alide2_3196
            RTA: Rta_19840(tmk)
            CBX: Cenrod_1099(tmk)
            OTO: ADJ79_12210
            OTK: C6570_11635
            OTD: J1M35_09965
            LIM: L103DPR2_01783(tmk)
            LIH: L63ED372_01369(tmk)
            HYR: BSY239_1708(tmk)
            HYB: Q5W_09570
            HYL: LPB072_11030
            HYC: E5678_05820
            HPSE: HPF_11895(tmk)
            HYN: F9K07_14830
            HTN: KI616_13440
            DPY: BA022_03280
            DIH: G7047_07185
            DRG: H9K76_12395
            DIA: Dtpsy_1987
            SIMP: C6571_16515
            MELM: C7H73_08300
            MELA: C6568_00050
            MJE: LVC68_06770(tmk)
            CBAA: SRAA_1024(tmk)
            CBAB: SMCB_0930(tmk)
            KIA: G8A07_14190
            STHM: IS481_09070
            PBH: AAW51_2839(tmk) AAW51_3078
            MPT: Mpe_A1860 Mpe_B0240
            METP: C1M51_18325
            RGE: RGE_26090(tmk)
            RBN: RBXJA2T_08525
            RDP: RD2015_3155
            MIU: ABE85_04235
            SNN: EWH46_08865
            IDC: LRM40_09505(tmk)
            ATER: MW290_13190(tmk)
            HAR: HEAR1396(tmk)
            MMS: mma_1986(tmk)
            JAG: GJA_2442(tmk)
            JAB: VN23_12680 VN23_20890
            JAZ: YQ44_11830(tmk)
            JAL: BZG29_15835
            JSV: CNX70_16145
            JAJ: EKL02_10580
            JAS: FJQ89_05320
            JLV: G3257_16440
            HSE: Hsero_2601(tmk)
            HSZ: ACP92_13015(tmk)
            HHT: F506_11985(tmk)
            HRB: Hrubri_2683(tmk)
            HEE: hmeg3_10325
            HHF: E2K99_13845
            HFR: G5S34_13900
            CFU: CFU_1819
            CARE: LT85_2834
            CPRA: CPter91_2375(tmk)
            MNR: ACZ75_05050(tmk)
            MASW: AM586_14625(tmk)
            MASS: CR152_23790
            MTIM: DIR46_00950
            MASY: DPH57_06645
            MANC: IV454_24265
            MFY: HH212_21995
            MASZ: C9I28_15110
            MALI: EYF70_13100
            MUM: FCL38_04815
            MFLA: GO485_00750
            MPLI: E1742_02745
            DUG: HH213_25465
            OFO: BRW83_1207(tmk)
            UPV: EJN92_17415
            UPI: EJG51_000680
            NOK: FAY22_06580
            GLC: JQN73_00915
            SUTT: SUTMEG_15600(tmk)
            SUTK: FG381_03690
            SWS: I6J16_02715
            LCH: Lcho_1878
            TIN: Tint_1478
            THI: THI_1878
            PKT: AT984_08385
            RGU: A4W93_11180
            AON: DEH84_09270
            XYK: GT347_27135
            TTW: LCC91_05250(tmk)
            BBAG: E1O_13230
            BBAY: A4V04_05160
            NEU: NE2181(tmk)
            NET: Neut_0536
            NIT: NAL212_2352
            NII: Nit79A3_1571
            NCO: AAW31_13680(tmk)
            NUR: ATY38_00365(tmk)
            NST: Nstercoris_02045
            NMU: Nmul_A1387
            NLC: EBAPG3_010095
            SHD: SUTH_01851
            METR: BSY238_333(tmk)
            DOE: DENOEST_1734(tmk)
            TBD: Tbd_1543
            MFA: Mfla_1500
            MMB: Mmol_1138
            MEH: M301_1342
            MEI: Msip34_1381
            MEP: MPQ_1455(tmk)
            MBAC: BN1209_0880(tmk)
            MBAT: BN1208_0792(tmk)
            MEU: ACJ67_08430(tmk)
            MPAU: ZMTM_13240(tmk)
            SLT: Slit_1535
            GCA: Galf_0812
            FAM: OYT1_ch1781
            NIM: W01_03580(tmk)
            NARC: NTG6680_1625(tmk)
            FKU: FGKAn22_12800(tmk)
            SEME: MIZ01_1380
            SDR: SCD_n01527
            SULF: CAP31_07970
            SPLB: SFPGR_22650(tmk)
            SNIV: SFSGTM_18220(tmk)
            SLAC: SKTS_10790(tmk)
            URU: DSM104443_02191(tmk)
            UPL: DSM104440_02020(tmk)
            DSU: Dsui_2655
            ARES: IWH25_13510
            AIQ: Azoinq_14225
            RBU: PG1C_07565(tmk)
            OTR: OTERR_15990(tmk)
            NIV: JY500_11260
            EBA: ebA5415(tmk)
            ABRE: pbN1_03480(tmk)
            APET: ToN1_39710(tmk)
            ATW: C0099_04905
            RBH: B4966_06510
            DAR: Daro_2197
            DEY: HYN24_07700
            DDEN: KI615_12125
            QAU: KI612_10145
            FLE: KI610_11175
            AZO: azo1595(tmk)
            AOA: dqs_1718
            AZA: AZKH_2885(tmk)
            AZI: AzCIB_1131 AzCIB_2827
            ACOM: CEW83_03950
            AZD: CDA09_15425
            AZR: CJ010_09830
            TMZ: Tmz1t_2503
            THU: AC731_003810 AC731_005470
            TCL: Tchl_2344
            THK: CCZ27_08075
            TAK: Tharo_1505
            AZQ: G3580_10035
            ZPA: C3497_06095
            FPHO: SHINM1_009530(tmk)
            FMY: HO273_01895
            APP: CAP2UW1_2471
            KCI: CKCE_0285
            KCT: CDEE_0602
            KBL: CKBE_00461
            KBT: BCUE_0579
            KDE: CDSE_0593
            KGA: ST1E_0657
            KON: CONE_0572
            KSO: CKSOR_00321(tmk)
            SSDC: SSDC_01620(tmk)
            DDZ: DSYM_15590
            BPRC: D521_0955
            BEB: AEM42_07415(tmk)
            BEBA: BWI17_15910
            HPY: HP_1474
            HEO: C694_07630(tmk)
            HPJ: jhp_1367(tmk)
            HPA: HPAG1_1439
            HPS: HPSH_07550(tdk)
            HHP: HPSH112_07465(tmk)
            HHQ: HPSH169_07260(tmk)
            HHR: HPSH417_07185(tmk)
            HPG: HPG27_1397
            HPP: HPP12_1452(tmk)
            HPB: HELPY_1447(tmK)
            HPL: HPB8_56(tmk)
            HPC: HPPC_07225(tmk)
            HCA: HPPC18_07225(tmk)
            HPM: HPSJM_07515(tmk)
            HPE: HPELS_07595(tmk)
            HPO: HMPREF4655_20072(tmk)
            HPI: hp908_1458(tmk)
            HPQ: hp2017_1408(kthY)
            HPW: hp2018_1410(tmk)
            HPU: HPCU_07430(tmk)
            HEF: HPF16_1371(tdk)
            HPF: HPF30_1342(tdk)
            HEQ: HPF32_1361(tdk)
            HEX: HPF57_1389(tdk)
            HPT: HPSAT_07090(tmk)
            HPZ: HPKB_1378(tdk)
            HPV: HPV225_1541(tmk)
            HPX: HMPREF0462_1457(tmk)
            HEN: HPSNT_07300(tmk)
            HPH: HPLT_07330(tmk)
            HEG: HPGAM_07755(tmk)
            HPN: HPIN_07740(tmk)
            HEP: HPPN120_07215(tmk)
            HEU: HPPN135_07460(tmk)
            HES: HPSA_07005(tmk)
            HPYS: HPSA20_1538(tmk)
            HCN: HPB14_07085(tmk)
            HPD: KHP_1325(tmK)
            HEY: MWE_1662(tmk)
            HER: C695_07650(tmk)
            HEI: C730_07635(tmk)
            HPYA: HPAKL117_07075(tmk)
            HPYK: HPAKL86_00570(tmk)
            HPYO: HPOK113_1387(tdk)
            HPYL: HPOK310_1323(tdk)
            HPYB: HPOKI102_07450
            HPYC: HPOKI112_07470
            HPYD: HPOKI128_06625
            HPYE: HPOKI154_07375
            HPYF: HPOKI422_07485
            HPYG: HPOKI673_07365
            HPYH: HPOKI828_07385
            HPYJ: HPOKI898_07465
            HPYR: K747_03815
            HPYI: K750_00845
            HPYU: K751_09700
            HPYM: K749_06580
            HEM: K748_04960
            HEB: U063_1496
            HEZ: U064_1500
            HHE: HH_1362(tmk)
            HAC: Hac_1734(tmk)
            HMS: HMU02780(tmk)
            HFE: HFELIS_02220(tmk)
            HBI: HBZC1_13760
            HCE: HCW_01585(tmk)
            HCM: HCD_04310(tmk)
            HCP: HCN_1025(tmk)
            HCB: HCBAA847_0949(tmk)
            HHM: BN341_11880
            HTY: BN2458_PEG1106
            HBL: XJ32_06040
            HAD: CDV25_01055
            HET: BBW65_06705
            HCL: NCTC13205_00923(tmk)
            HWI: A0Z60_05740
            HSH: NHP194022_10380(tmk)
            WSU: WS0613
            TDN: Suden_1126
            SUA: Saut_1100
            SULN: FJR47_04830
            SULG: FJR48_06140
            SULC: CVO_04750
            SPAL: FM071_05260
            SSEI: FJR45_06755
            SKU: Sulku_1235
            SULR: B649_06385
            CJE: Cj0766c(tmk)
            CJB: BN148_0766c(tmk)
            CJJ: CJJ81176_0787(tmk)
            CJU: C8J_0717(tmk)
            CJN: ICDCCJ07001_738
            CJI: CJSA_0722(tmk)
            CJM: CJM1_0740(tmk)
            CJS: CJS3_0814(tmk)
            CJP: A911_03710(tmk)
            CJEJ: N564_00745
            CJEU: N565_00789
            CJEN: N755_00786
            CJEI: N135_00811
            CJER: H730_04695(tmk)
            CJV: MTVDSCj20_0775(tmk)
            CJY: QZ67_00832(tmk)
            CJQ: UC78_0729(tmk)
            CJL: PJ17_03715
            CJW: PJ18_03775
            CJR: CJE0857(tmk)
            CJD: JJD26997_1246(tmk)
            CJZ: M635_08135
            CJX: BN867_07670
            CFF: CFF8240_0893(tmk)
            CFT: CFF04554_0896(tmk)
            CFV: CFVI03293_0859(tmk)
            CFX: CFV97608_0956(tmk)
            CFZ: CSG_10990
            CAMP: CFT03427_0889(tmk)
            CFP: CR44_04520
            CCV: CCV52592_1098(tmk)
            CHA: CHAB381_0924(tmk)
            CCO: CCC13826_1271(tmk)
            CCOC: CCON33237_0916(tmk)
            CLA: CLA_0744(tmk)
            CLR: UPTC16701_0758(tmk)
            CLM: UPTC16712_0762(tmk)
            CLQ: UPTC4110_0764(tmk)
            CLN: UPTC3659_0861(tmk)
            CLL: CONCH_0758(tmk)
            CCOL: BN865_13560
            CCC: G157_05090(tmk)
            CCQ: N149_0707
            CCF: YSQ_05575
            CCY: YSS_03830
            CCOI: YSU_05230
            CCOF: VC76_03705(tmk_2)
            CCOO: ATE51_02116(tmk_1)
            CAJ: CIG1485E_0847(tmk)
            CIS: CINS_0720(tmk)
            CVO: CVOL_0736(tmk)
            CPEL: CPEL_0816(tmk)
            CAMR: CAQ16704_0797(tmk)
            CSM: CSUB8521_0793(tmk)
            CSF: CSUB8523_0880(tmk)
            CGRA: CGRAC_1113(tmk)
            CURE: CUREO_0619(tmk)
            CHYO: CHH_0955(tmk)
            CHV: CHELV3228_0419(tmk)
            CSPF: CSF_1134(tmk)
            CPIN: CPIN18020_0740(tmk)
            CCUN: CCUN_0902(tmk)
            CLX: CLAN_0686(tmk)
            CAVI: CAV_1050(tmk)
            CHW: A2J15_002910
            CAMZ: CVIC12175_0676(tmk)
            CAMY: CSUIS_0742(tmk)
            COJ: CORN_0843(tmk)
            CUX: CUP3940_0369(tmk)
            CRX: CRECT_1130(tmk)
            CGEO: CGEO_0990(tmk)
            CBLA: CBLAS_0989(tmk)
            CCOR: CCORG_0853(tmk)
            CARM: CARM_0818(tmk)
            CMUC: CMCT_0864(tmk)
            CSHO: CSHOW_1009(tmk)
            CINF: CINF_0794(tmk)
            CNV: CNZW441b_0934(tmk)
            SDL: Sdel_1287
            SBA: Sulba_1317
            SMUL: SMUL_1658(tmk)
            SHAL: SHALO_1616
            SULS: Sdiek1_1711
            SULJ: SJPD1_1627
            SULT: FA592_00670
            ABU: Abu_0966(tmk)
            ABT: ABED_0912
            ABL: A7H1H_0972(tmk)
            ASK: EI285_02970(tmk)
            ATP: ATR_1338(tmk)
            ACIB: ACBT_1526(tmk)
            ACRE: ACRYA_0696(tmk)
            ALAN: ALANTH_1520(tmk)
            APOC: APORC_0584(tmk)
