ENTRY       K06024                      KO
SYMBOL      scpB
            AHG: AHOG_18915(scpB)
            ACTA: C1701_03925(scpB)
            ALO: CRK57999
            PMAD: BAY61_21185
            ACTU: Actkin_02074(scpB)
            STP: Strop_1927
            SAQ: Sare_1918
            MAU: Micau_2423
            MIL: ML5_6044
            MICB: MicB006_5505
            MTUA: CSH63_12615(scpB)
            MICH: FJK98_11420(scpB)
            MTEM: GCE86_05750(scpB)
            MCAB: HXZ27_15255(scpB)
            MSAG: GCM10017556_47690
            VMA: VAB18032_15450
            MCRA: ID554_01650(scpB)
            ASE: ACPL_6322
            AMS: AMIS_60770
            ACTN: L083_5766
            AFS: AFR_29635
            ACTS: ACWT_6190
            AIH: Aiant_19780
            PLK: CIK06_11970(scpB)
            PLAB: C6361_35960(scpB)
            PLAT: C6W10_21955(scpB)
            PSUU: Psuf_065020
            VER: HUT12_11535(scpB)
            ATL: Athai_30450
            ASER: Asera_44110
            PRY: Prubr_49850
            CATI: CS0771_37660
            DVC: Dvina_41420(scpB)
            NHY: JQS43_12805(scpB)
            CCAZ: COUCH_14145(scpB)
            CAI: Caci_2456
            SNA: Snas_4426
            NAV: JQS30_08410(scpB)
            GLY: K3N28_00325(scpB)
            AHE: Arch_0876
            ARCA: HC352_04180(scpB)
            APHO: JTE88_04415(scpB)
            APII: NG665_04400(scpB)
            MCU: HMPREF0573_11622(scpB)
            TPY: CQ11_00480
            TPYO: X956_05485
            TBW: NCTC13354_00093(scpB)
            TPEC: HLG82_04770(scpB)
            ASG: FB03_02085
            ACTT: DDD63_08025(scpB)
            AMY: ADJ76_03050
            SOO: FBF35_05445(scpB)
            STUC: G5S47_03815(scpB)
            ACQ: AM609_06070
            AOS: AXE84_11250
            ARD: AXF14_10940
            ACTP: B6G06_04675
            ACTC: CHIBA101_1210
            ACTO: C3V41_03325(scpB)
            ANE: ATCC27039_09030
            AHW: NCTC11636_00412(scpB)
            ACTZ: CWT12_05385(scpB)
            AIR: NCTC12972_00872(scpB)
            ASLA: NCTC11923_01829(scpB)
            AVC: NCTC10951_00839(scpB)
            AWE: JG540_05430(scpB)
            AMAM: HPC72_05065(scpB)
            AREP: ID810_06500(scpB)
            FSL: EJO69_03020(scpB)
            FLH: EJ997_03795(scpB)
            WIK: H8R18_04020(scpB)
            FVG: I6G91_03025(scpB)
            BLO: BL1372
            BLJ: BLD_0239
            BLN: Blon_0908
            BLON: BLIJ_0925
            BLF: BLIF_1268
            BLL: BLJ_1229
            BLB: BBMN68_264
            BLM: BLLJ_1231
            BLK: BLNIAS_01068
            BLG: BIL_07390
            BLZ: BLGT_06565
            BLX: GS08_06385
            BBP: BBPR_0597(scpB)
            BBI: BBIF_0621(scpB)
            BBF: BBB_0581(scpB)
            BBV: HMPREF9228_0651(scpB)
            BBRU: Bbr_1223(scpB)
            BBRE: B12L_1166
            BBRV: B689b_1249
            BBRJ: B7017_1194
            BBRC: B7019_1405
            BBRN: B2258_1196
            BBRS: BS27_1245(scpB)
            BBRD: BBBR_1222
            BAST: BAST_0596
            BTP: D805_0678
            BCOR: BCOR_0503
            BII: BINDI_0442
            BSCA: BBSC_1747
            BACT: AB656_02975
            BGX: ESN35_03630(scpB)
            BLEM: BL8807_00070(scpB) BL8807_11815(scpB)
            BEU: BE0216_11520(scpB)
            BSUE: BS3272_02570(scpB)
            SIJ: SCIP_0814
            PDO: PSDT_0680
            AEY: CDG81_10025(scpB)
            PLAN: A1s21148_03470
            PLAK: A1s21155_03295
            PLIM: PHILAsVB114_03605
            PSUF: A1sIA56_03200
            PVS: A1sIA79_03110
            PVN: A7sIIA15_03740
            ABAM: B1s21122_03410(scpB)
            NHI: B1s21160_03285
            NAB: B1sIIB91_03100
            EKE: EK0264_00485(scpB)
            JTL: M6D93_09025(scpB)
            ABAI: IMCC26256_111108
            RXY: Rxyl_1443
            RRD: RradSPS_1449
            RUB: GBA63_10410
            RMAR: GBA65_10605
            BSOL: FSW04_14240(scpB)
            CWO: Cwoe_3746
            PARN: NBH00_17495(scpB)
            SBAE: DSM104329_02178(scpB)
            AFO: Afer_1357
            AYM: YM304_24970(scpB)
            ATQ: GH723_09100(scpB)
            AQZ: KSP35_04160(scpB)
            IAM: HC251_10645(scpB)
            CCU: Ccur_06810
            SHI: Shel_09630
            ELE: Elen_1328
            EYY: EGYY_17690
            EGD: GS424_007080(scpB)
            AEQ: AEQU_0806
            AHAT: ADCFC_15420
            DDT: AAY81_05335
            CBAC: JI75_03165
            RTS: CE91St31_15280
            APV: Apar_0722
            OLS: Olsu_0913
            OLO: ADJ70_12985
            PCAT: Pcatena_08100
            ATB: J4859_09080(scpB)
            TIO: INP52_05175(scpB)
            CGO: Corgl_0904
            CAER: CSV91_03005(scpB)
            CSTC: LK434_03335(scpB)
            ERZ: ER308_19815(scpB)
            EUZ: DVS28_a1888
            SYN: slr1577
            SYZ: MYO_130490
            SYY: SYNGTS_3014(slr1577)
            SYT: SYNGTI_3013(slr1577)
            SYS: SYNPCCN_3012(slr1577)
            SYQ: SYNPCCP_3012(slr1577)
            SYJ: D082_21740
            SYO: C7I86_15785(scpB)
            SYC: syc1091_d
            SYU: M744_00840
            SYF: Synpcc7942_0426
            SYD: Syncc9605_1432
            SYE: Syncc9902_1067
            SYG: sync_1412(scpB)
            SYR: SynRCC307_1392
            SYX: SynWH7803_1221
            SYP: SYNPCC7002_A2473(scpB)
            CYA: CYA_2848(scpB)
            CYB: CYB_0114(scpB)
            SYNE: Syn6312_2922
            SYNP: Syn7502_02015
            SYNK: KR100_09050
            SYNR: KR49_01835
            SYND: KR52_09275
            SYH: Syncc8109_1244
            SYNW: SynWH8103_01434(scpB)
            SYV: AWQ23_12335
            SYL: AWQ21_12155
            SYNC: CB0101_02355(scpB)
            SYNY: BM449_12470
            DSL: Dacsa_2851
            SYW: SYNW1294
            CGC: Cyagr_0627
            CYI: CBM981_0461(scpB)
            PMA: Pro_0926
            PMM: PMM0909
            PMT: PMT_0683
            PMN: PMN2A_0298
            PMI: PMT9312_0891
            PMB: A9601_09521
            PMC: P9515_09921
            PMF: P9303_15391
            PMG: P9301_09501
            PMJ: P9211_08501
            PME: NATL1_09701
            PRC: EW14_0983
            PRM: EW15_0986
            CMP: Cha6605_5587
            AMR: AM1_0136
            TVN: NIES2134_110730
            SLW: BRW62_12040
            TEL: tlr0846
            THN: NK55_10810(scpB)
            THEC: FFX45_01770(scpB)
            LEP: Lepto7376_2152
            LEN: LEP3755_46770
            LET: O77CONTIG1_04859
            LBO: LBWT_25130
            KOV: K9N68_14085(scpB)
            LSC: KIK02_16380(scpB)
            LSK: J5X98_25490(scpB)
            HHG: XM38_042480(scpB)
            PSEU: Pse7367_1263
            PSER: ABRG53_2198(scpB)
            THEU: HPC62_06175(scpB)
            GLP: Glo7428_0595
            GEN: GM3709_3259
            GEE: GM3708_170
            CHON: NIES4102_24550
            MAR: MAE_06440
            MPK: VL20_1161
            MIQ: B5D77_01370
            MVZ: myaer102_41120
            CAN: Cyan10605_2482
            CSN: Cyast_0927
            CYL: AA637_03535(scpB)
            HAO: PCC7418_1360
            ENN: FRE64_03330(scpB)
            CYU: UCYN_07570
            CYT: cce_0429
            CWA: CwatDRAFT_5148
            CYP: PCC8801_1105
            CYH: Cyan8802_1132
            CYC: PCC7424_3666
            CYJ: Cyan7822_4718
            CYN: Cyan7425_1721
            TER: Tery_1880
            ARP: NIES39_J00160
            PAGH: NIES204_19070
            PPSU: NO713_04656(scpB)
            OXY: HCG48_03995(scpB)
            MVAG: D0A34_00695(scpB)
            LFS: HFV01_17345(scpB)
            MIC: Mic7113_6074
            GEI: GEI7407_3520
            OAC: Oscil6304_3091
            ONI: Osc7112_3635
            MPRO: BJP34_13850
            PHOR: JWS08_18950(scpB)
            PYH: NEA10_14215(scpB)
            CEP: Cri9333_3456
            GVI: glr1858
            GLJ: GKIL_2323(scpB)
            GML: ISF26_01035(scpB)
            ANA: all5166
            NPU: Npun_F5021
            NOS: Nos7107_1054
            NOP: Nos7524_3849
            NON: NOS3756_11390
            NFL: COO91_08976
            NOE: CLI64_26695(scpB)
            NSH: GXM_01141
            NED: HUN01_27365(scpB)
            AVA: Ava_2413
            NAZ: Aazo_0308
            ANB: ANA_C20096
            ACY: Anacy_2044
            AWA: AA650_15405
            ANN: EH233_10085(scpB)
            CSG: Cylst_4311
            RSIN: B6N60_00687
            CALO: Cal7507_1800
            CALT: Cal6303_0843
            CALH: IJ00_22330
            CALN: NIES2098_50480
            RIV: Riv7116_1929
            FIS: FIS3754_48380
            NSP: BMF81_00622(scpB)
            NSPH: BDGGKGIB_03523(scpB)
            DOU: BMF77_03553(scpB)
            DFS: HGD76_22825(scpB)
            CCUR: IAR63_01440(scpB)
            CRK: L3I90_04070(scpB)
            AFLO: HEQ12_03650(scpB)
            TOQ: HCG51_24905(scpB)
            NCN: BZZ01_29580
            CTHE: Chro_3968
            PLP: Ple7327_0900
            SCS: Sta7437_3012
            STAN: STA3757_26460
            CER: RGRSB_0603
            MBF: BHV42_01020
            RRS: RoseRS_4629
            RCA: Rcas_4453
            CAU: Caur_3934
            CHL: Chy400_4251
            CAG: Cagg_3848
            HAU: Haur_3787
            TRO: trd_1633(scpB)
            STI: Sthe_0393
            ATM: ANT_11700(scpB)
            ABAT: CFX1CAM_1263(scpB)
            PSUB: Pelsub_P1732
            LEK: hrd7_22510
            ABAO: BEQ56_12950
            CAP: CLDAP_09670(scpB)
            PBF: CFX0092_A3625(scpB)
            KBS: EPA93_32300(scpB)
            TBH: Tbon_07360(scpB)
            THUG: KNN16_10135(scpB)
            TTR: Tter_0822
            DRA: DR_1861
            DGE: Dgeo_0759
            DDR: Deide_08600(scpB)
            DMR: Deima_1175
            DPT: Deipr_0446
            DGO: DGo_CA2166
            DPD: Deipe_3417
            DSW: QR90_05125
            DCH: SY84_14000
            DAB: AUC44_10355
            DPU: SU48_06420
            DEZ: DKM44_06830(scpB)
            DWU: DVJ83_02075(scpB)
            DFC: DFI_10095
            DEIN: DAAJ005_08415
            DGA: DEGR_09990
            DPH: EHF33_02875(scpB)
            DRD: LMT64_00645(scpB)
            TRA: Trad_1313
            TTH: TT_C0438
            TTJ: TTHA0792(TTHA0792)
            TTS: Ththe16_0797
            TTL: TtJL18_1259
            TOS: Theos_0567
            TAQ: TO73_1480
            TBC: A0O31_01708
            TANT: KNN15_08550(scpB)
            MRB: Mrub_2135
            MRE: K649_11860
            MSV: Mesil_2137
            MTAI: Mtai_v1c08600
            OPR: Ocepr_0811
            MHD: Marky_0964
            CCZ: CCALI_01640
            FGI: OP10G_3597
            NPY: NPRO_21870
            PCU: PC_RS01030
            PNL: PNK_0213(scpB)
            PUV: PUV_06850(scpB)
            NEY: NCS13_1_0205
            WCH: wcw_1667(scpB)
            OTE: Oter_3021
            OBG: Verru16b_03126(scpB)
            VBH: CMV30_01825(scpB)
            OLE: K0B96_08790(scpB)
            OBT: OPIT5_03415
            CAA: Caka_2329
            RUFI: K0V07_12515(scpB)
            ROO: G5S37_03355(scpB)
            LUO: HHL09_01725(scpB)
            LAMB: KBB96_10510(scpB)
            SOA: G3M56_008450(scpB)
            VBS: EGM51_17245(scpB)
            RBA: RB11587 RB6962
            PSL: Psta_0369 Psta_0391
            PIR: VN12_00260 VN12_11345(scpB)
            RUL: UC8_05950 UC8_59170
            RML: FF011L_05200(scpB) FF011L_55530
            MFF: MFFC18_12310(scpB) MFFC18_51980
            ROL: CA51_21730 CA51_52960(scpB)
            AHEL: Q31a_15820 Q31a_65320(scpB)
            LCRE: Pla8534_31590 Pla8534_52010(scpB)
            AAGG: ETAA8_44790 ETAA8_44930
            BVO: Pan97_09400 Pan97_48490(scpB)
            RLC: K227x_24720(scpB) K227x_64990
            TTF: THTE_0315 THTE_1671
            LPAV: PLANPX_0303 PLANPX_6134
            AMUC: Pan181_02460(scpB) Pan181_54120
            PND: Pla175_03600 Pla175_52160
            AMOB: HG15A2_07140 HG15A2_49780(scpB)
            PLM: Plim_2190 Plim_2838
            PEH: Spb1_29650(scpB_1) Spb1_35960(scpB_2)
            PBS: Plabr_2098 Plabr_3376
            PLS: VT03_14080 VT03_24560
            FMR: Fuma_04127(scpB) Fuma_05280
            GMR: GmarT_04400 GmarT_60170
            GIM: F1728_11965(scpB) F1728_14175
            GPN: Pan110_04970 Pan110_61710
            MRI: Mal4_11670 Mal4_19360
            SDYN: Mal52_10780(scpB) Mal52_33940
            PLON: Pla110_12570(scpB) Pla110_23190
            GES: VT84_10215 VT84_38055(scpB)
            GOG: C1280_17750(scpB) C1280_33020
            GMS: SOIL9_18400 SOIL9_70000
            TIM: GMBLW1_07760 GMBLW1_37220
            LRS: PX52LOC_00604 PX52LOC_01479(scpB)
            FTJ: FTUN_1347 FTUN_3722
            ULI: ETAA1_09720 ETAA1_15330(scpB)
            TSPH: KIH39_00870 KIH39_04855(scpB)
            KST: KSMBR1_3730
            BROC: IPI25_01995(scpB)
            BPIT: BPIT_13330
            JET: L3J17_03565(scpB)
            PHM: PSMK_31070(scpB)
            PCOR: KS4_25840(scpB_1)
            MCAD: Pan265_22980
            PBU: L21SP3_00758
            PBP: STSP1_00199(scpB)
            PBAS: SMSP2_02861(scpB)
            ALUS: STSP2_00895(scpB)
            HBS: IPV69_11185(scpB)
            VBL: L21SP4_01014
            TAER: GT409_08945(scpB)
            VAI: BU251_03925
            TPA: TP_0458
            TPW: TPANIC_0458
            TPP: TPASS_0458
            TPU: TPADAL_0458
            TPH: TPChic_0458(scpB)
            TPO: TPAMA_0458
            TPAS: TPSea814_000458
            TPC: TPECDC2_0458
            TPG: TPEGAU_0458
            TPM: TPESAMD_0458
            TPB: TPFB_0458
            TDE: TDE_0874
            TSU: Tresu_1808
            TBE: Trebr_1723
            TPI: TREPR_2341(scpB)
            TPL: TPCCA_0458
            TPED: TPE_0037
            TRM: JO41_01120
            TPHG: FUT81_08730(scpB)
            TRZ: GWP43_08975(scpB)
            TRC: DYE49_06930(scpB)
            TRI: DYE50_08170(scpB)
            TPAV: HRQ91_08525(scpB)
            TMED: DWB79_07735(scpB)
            TPER: IWA51_07975(scpB)
            TSK: HRI97_06760(scpB)
            BPAA: K7I13_00685(scpB)
            SSM: Spirs_2053
            STA: STHERM_c10990
            STQ: Spith_1127
            SFC: Spiaf_1518
            SPER: EW093_00340(scpB)
            SLR: L21SP2_1789
            OCK: EXM22_06070(scpB)
            SBU: SpiBuddy_1378
            SCC: Spico_0610
            SGP: SpiGrapes_0425
            SASS: MUG09_07670(scpB)
            TAZ: TREAZ_0509(scpB)
            SCD: Spica_1376
            BHC: JFL75_14655(scpB)
            LIL: LA_1255(scpB)
            LIE: LIF_A1018(scpB)
            LIC: LIC_12452
            LIS: LIL_11172(scpB)
            LBJ: LBJ_0931
            LBL: LBL_2102
            LBI: LEPBI_I2388(scpB)
            LBF: LBF_2320
            LST: LSS_02999
            LAJ: A0128_05575
            LMAY: DPV73_17030(scpB)
            LKM: EFP84_16305(scpB)
            LWL: FHG68_13455(scpB)
            LKB: LPTSP3_g24730(scpB)
            LNO: MAL08_06120(scpB)
            TPX: Turpa_3840
            BHY: BHWA1_01634(scpB)
            BHD: BHYOB78_07910
            BRM: Bmur_1591
            BPO: BP951000_1421(scpB)
            BPJ: B2904_orf2514(scpB)
            BPIP: BPP43_07965
            BPW: WESB_0231(scpB)
            BIP: Bint_0203(scpB)
            BHP: BHAMNSH16_06415
            ABA: Acid345_3862
            ACA: ACP_2590(scpB)
            ACM: AciX9_0560
            GMA: AciX8_0531
            GRW: FTO74_17000(scpB)
            TSA: AciPR4_0766
            TRS: Terro_3346
            TALB: FTW19_00815(scpB)
            ABAS: ACPOL_4461
            EDA: GWR55_09750(scpB)
            ADIN: H7849_24410(scpB)
            SUS: Acid_6490
            PFER: IRI77_19000(scpB)
            CTM: Cabther_B0124
            CVL: J8C06_12255(scpB)
            CHLO: J8C02_13265(scpB)
            ABAC: LuPra_04517(scpB)
            THYD: TTHT_1775(scpB)
            EMI: Emin_1222
            EPO: Epro_0130(scpB)
            ETI: RSTT_275
            RSD: TGRD_301
            FNU: FN0757
            FNC: HMPREF0946_00242
            FNT: HMPREF0405_01013
            FUS: HMPREF0409_00824
            FNE: FSDG_00368
            FHW: RN87_07055
            FPD: CTM68_10935(scpB)
            FVA: FV113G1_25710(scpB)
            FUL: C4N20_10805(scpB)
            FMO: C4N19_12650(scpB)
            FGO: C4N16_03655(scpB)
            FNF: BSQ88_02025(scpB)
            FPEI: C4N17_04215(scpB)
            FCI: I6I83_07825(scpB)
            IPO: Ilyop_0588
            CSOM: MKD34_06855(scpB)
            LBA: Lebu_2252
            LEO: AMK43_00555
            LOT: AXF11_04715
            LEQ: BCB68_02570
            LHF: JCM16775_2280
            LSZ: JCM16776_1723
            LHG: JMUB5056_2021
            LTE: JMUB4039_0167(scpB)
            LWD: JCM16777_1915
            LGO: JCM16774_0182(scpB)
            STR: Sterm_1166
            SMF: Smon_1368
            SNS: VC03_06325
            TAI: Taci_0777
            ACO: Amico_1091
            TLI: Tlie_1130
            AMO: Anamo_0962
            SBR: SY1_12990
            CPOR: BED41_07060
            PPIO: CE91St28_15460
            FSU: Fisuc_0189
            FSC: FSU_0596(scpB)
            GAU: GAU_1522(scpB)
            GPH: GEMMAAP_08215
            GGR: HKW67_06480(scpB)
            GBA: J421_3148
            SRU: SRU_1494(scpB)
            SRM: SRM_01692(scpB)
            RMR: Rmar_1318
            RMG: Rhom172_1361
            RBAR: AWN76_003365
            CPI: Cpin_7248
            CBAE: COR50_01730(scpB)
            CHIT: FW415_24660(scpB)
            CHIH: GWR21_15600(scpB)
            COY: HF329_28970(scpB)
            CFIL: MYF79_32105(scpB)
            NKO: Niako_5272
            NSO: NIASO_10600
            FLA: SY85_07400
            FGG: FSB75_20865(scpB)
            ARK: D6B99_13275(scpB)
            ARAC: E0W69_010460(scpB)
            ATEE: K9M52_14200(scpB)
            FLN: FLA_0179
            PSEG: D3H65_18825(scpB)
            PGIN: FRZ67_08905(scpB)
            PGO: FSB84_02210(scpB)
            FLS: GLV81_05805(scpB)
            LACS: H4075_03685(scpB)
            FEI: K9M53_12580(scpB)
            FLP: LK994_07465(scpB)
            FLC: KJS93_00730(scpB)
            FLV: KJS94_00250(scpB)
            HHY: Halhy_4310
            SGN: SGRA_0487(scpB)
            PEJ: FYC62_07930(scpB)
            PEK: FFJ24_011730(scpB)
            PROE: H9L23_12965(scpB)
            PEX: IZT61_00385(scpB)
            PSN: Pedsa_0988
            SHG: Sph21_3051
            SHT: KO02_05865
            SPHN: BV902_23685
            SMIZ: 4412673_01884(scpB)
            SPSC: E2P86_06810(scpB)
            SPHZ: E3D81_13445(scpB)
            SPHE: GFH32_07005(scpB)
            SPDR: G6053_05320(scpB)
            SDJ: NCTC13534_02642(scpB)
            STHA: NCTC11429_00628(scpB)
            SSPI: I6J01_18105(scpB)
            SMUI: I6J00_12175(scpB)
            SSIY: JVX97_07590(scpB)
            SCN: Solca_2479
            MUP: A0256_16375
            MUC: MuYL_3414
            MGOT: MgSA37_02113(scpB)
            MUH: HYN43_012545(scpB)
            MGIN: FRZ54_15430(scpB)
            MGK: FSB76_28760(scpB)
            MRUB: DEO27_006820(scpB)
            MGOS: DIU38_013235(scpB)
            MMAB: HQ865_12060(scpB)
            MGIK: GO620_009230(scpB)
            MDJ: LLH06_12250(scpB)
            AGD: FRZ59_16150(scpB)
            OLI: FKG96_13055(scpB)
            SBX: CA265_10755
            CMR: Cycma_1257
            CAMU: CA2015_1170
            BBD: Belba_0739
            EVI: Echvi_0718
            EST: DN752_09935(scpB)
            ECHI: FKX85_03225(scpB)
            EMAI: KZP23_03850(scpB)
            ALM: AO498_04445
            MDA: IPZ59_02680(scpB)
            CHU: CHU_0142
            RHOZ: GXP67_16690(scpB)
            FLI: Fleli_2166
            PKO: PKOR_06565
            PACT: CA264_17505
            RUF: TH63_17570
            RTI: DC20_08315
            RUD: TH61_06600
            NIB: GU926_12395(scpB)
            ADD: HUW48_25415(scpB)
            ASWU: HUW51_07375(scpB)
            MTT: Ftrac_2757
            FPF: DCC35_03235(scpB)
            FLM: MY04_1141(scpB)
            FLL: EI427_07345(scpB)
            FYA: KMW28_10520(scpB)
            FKA: KM029_03190(scpB)
            FBT: D770_15540
            CHK: D4L85_08105(scpB)
            FUV: JR347_04150(scpB)
            CTE: CT0478
            CPC: Cpar_0472
            CLZ: BIU88_09010
            CCH: Cag_0541
            CPH: Cpha266_0493
            CPB: Cphamn1_0476
            CLI: Clim_1998
            PVI: Cvib_1474
            PLT: Plut_1689
            PAA: Paes_0440
            PROC: Ptc2401_00457(scpB)
            PROS: CHL67_09500(scpB)
            CTS: Ctha_1073
            IAL: IALB_1558(scpB)
            MRO: MROS_2552
            CPRV: CYPRO_0067
            TAM: Theam_0957
            DTE: Dester_0477
            TMA: TM0494
            TMM: Tmari_0491
            TMI: THEMA_02200
            TMW: THMA_0507
            TMQ: THMB_0507
            TMX: THMC_0507
            TPT: Tpet_0426
            TNP: Tnap_0276
            TRQ: TRQ2_0441
            TNA: CTN_0177
            THQ: T2812B_02215
            THZ: CELL2_02300
            THR: TRQ7_02345
            TLE: Tlet_1517
            TTA: Theth_1570
            PHY: AJ81_08380
            TME: Tmel_1302
            TAF: THA_1642
            THP: BG95_07280
            THER: Y592_07365
            TFE: JYK00_04415
            FNO: Fnod_1463
            FPE: Ferpe_1503
            FIA: NA23_07565
            OCY: OSSY52_12120
            PMO: Pmob_0350
            MPZ: Marpi_0135
            MARN: LN42_00910
            DTN: DTL3_0364
            KOL: Kole_0866
            KPF: IX53_08200
            MPG: Theba_1901
            MINF: MESINF_0747
            ASAC: ATHSA_0185
            CEX: CSE_04880(scpB)
            DIN: Selin_2120
            DDF: DEFDS_1005
            DAP: Dacet_1365
            GTL: EP073_06730(scpB)
            CNI: Calni_1565
            FSI: Flexsi_1208
            MSCH: N508_000289(scpB)
            CABY: Cabys_2532
            DTH: DICTH_1357(scpB)
            DTU: Dtur_1467
            TYE: THEYE_A1299(scpB)
            DTP: JZK55_10260(scpB)
            NDE: NIDE1418(scpB)
            NMV: NITMOv2_1340(scpB)
            NIO: NITINOP_1825(scpB)
            NJA: NSJP_2482(scpB)
            NKF: Nkreftii_001032
            TID: Thein_0398
            TOP: TOPB45_0692
            TCM: HL41_01320
            THET: F1847_02700(scpB)
            CTHI: THC_0719
            TAV: G4V39_11110(scpB)
            TMAI: FVE67_04575(scpB)
            NLI: G3M70_08780(scpB)
            ALAM: RT761_02531(scpB)
            BANA: BARAN1_1299
            BIH: BIP78_0442
            MOX: DAMO_1200(scpB)
            PWO: UX70_C0001G0491
            CGW: UR58_C0001G0584(scpB)
            MJA: MJ_0786
            MFE: Mefer_0992
            MVU: Metvu_0023
            MFS: MFS40622_1388
            MIF: Metin_0673
            MJH: JH146_1108
            MESG: MLAUSG7_0275
            MESA: MLASG1_1399
            MIG: Metig_1128
            MMP: MMP0594
            MMQ: MmarC5_1012
            MMX: MmarC6_0298
            MMZ: MmarC7_1616
            MMD: GYY_03505
            MMAK: MMKA1_06430
            MMAO: MMOS7_06380
            MMAD: MMJJ_03900
            MAE: Maeo_1027
            MVN: Mevan_1465
            MVO: Mvol_0258
            MOK: Metok_0560
            METF: CFE53_03535
            MST: Msp_0285
            METH: MBMB1_1699
            MSUB: BK009_07495
            METN: BK008_03150
            AFU: AF_1580
            AFG: AFULGI_00018320
            APO: Arcpr_0038
            AVE: Arcve_1396
            AST: Asulf_00769
            FPL: Ferp_1522
            GAC: GACE_1479
            GAH: GAH_01060
            PFU: PF2021
            PFI: PFC_08455
            PHO: PH1891(PH1891)
            PAB: PAB2162
            PYN: PNA2_0507
            PYA: PYCH_12850
            PYS: Py04_0026
            PYC: TQ32_07285
            TKO: TK1962
            TON: TON_1955
            TGA: TGAM_1759(scpB)
            TSI: TSIB_0706
            TBA: TERMP_01995
            THE: GQS_05350
            THA: TAM4_1675
            THM: CL1_0713
            TLT: OCC_02607
            THS: TES1_1947
            TNU: BD01_2047
            TEU: TEU_04240
            TGY: X802_01715
            THV: ADU37_CDS07040
            TCH: CHITON_0029
            TPEP: A0127_04705
            TPIE: A7C91_05825
            TGG: A3K92_03105
            TCE: A3L02_06700
            TBS: A3L01_00520
            THH: CDI07_00565(scpB)
            TSL: A3L11_04270
            TTD: A3L14_01885
            TPRF: A3L09_05310
            TRL: A3L10_10230
            TPAF: A3L08_03630
            THY: A3L12_03500
            TIC: FH039_03520(scpB)
            TCQ: TIRI35C_0319
            THEM: FPV09_05550(scpB)
            THEI: K1720_06675(scpB)
            PPAC: PAP_00060
            MBA: Mbar_A0594
            MBY: MSBRM_3157
            MBW: MSBRW_0409
            MBAR: MSBR2_3117
            MBAK: MSBR3_3114
            MAC: MA_4332
            MMA: MM_1029
            MMAZ: MmTuc01_1054
            MMJ: MSMAS_0271
            MMAC: MSMAC_0278
            MVC: MSVAZ_3171
            MEK: MSKOL_3137
            MLS: MSLAZ_2837
            METM: MSMTP_0305
            MEF: MSWH1_2924
            MEQ: MSWHS_2067
            MSJ: MSSAC_4027
            MSZ: MSSIH_3554
            MSW: MSSIT_3615
            MTHR: MSTHT_1610
            MTHE: MSTHC_1679
            MHOR: MSHOH_0364
            MFZ: AOB57_007150(scpB)
            MBU: Mbur_1497
            MMET: MCMEM_2016
            MELO: J7W08_08985(scpB)
            MMH: Mmah_1812
            MHAZ: BHR79_04605
            MEV: Metev_2125
            MZH: Mzhil_1996
            MPY: Mpsy_1518
            MZI: HWN40_13420(scpB)
            MHZ: Metho_0071
            MTP: Mthe_0592
            MCJ: MCON_2432(scpB)
            MHI: Mhar_0508
            MPD: MCP_0626
            MEZ: Mtc_0990(scpB)
            RCI: RCIX2256(scpB)
            NAC: AQV86_01735
            MEAM: MU439_04240(scpB)
            TAC: Ta0596
            TVO: TVG0615712(TVG0615712)
            FAC: FACI_IFERC01G1487
            FAI: FAD_0467
            CDIV: CPM_0825
            TAR: TALC_00235
            MAX: MMALV_02190
            MER: MMINT_16450
            MEAR: Mpt1_c12410(scpB)
            MEUZ: KRP56_01205(scpB)
            MARC: AR505_1609
            ABI: Aboo_1099
            ACF: AciM339_1412
            NMR: Nmar_0521
            NIR: NSED_02620
            NKR: NKOR_02690
            NID: NPIRD3C_1757
            NIN: NADRNF5_1664
            NIW: Nisw_02280
            NCL: C5F47_02660
            NOX: C5F49_02830
            NUE: C5F50_03790
            NIP: NsoK4_05770(scpB)
            NCT: NMSP_1153
            NIC: DSQ20_02880(scpB)
            CSY: CENSYa_1409
            NGA: Ngar_c15240
            NVN: NVIE_006990
            NEV: NTE_02061
            TAA: NMY3_02501
            NFN: NFRAN_0087
            NCV: NCAV_0204(scpB)
            CSU: CSUB_C0291
            NBV: T478_0387
            TAH: SU86_003495
            NIU: DSQ19_02645
            NDV: NDEV_0514
            KCR: Kcr_0241
            BARC: AOA65_1809
            BARB: AOA66_0252
            MARH: Mia14_0349
            FLT: Sv326_0715
            MIY: Micr_00724
            NCON: LC1Nh_0164(scpB)
            PSYT: DSAG12_00818 DSAG12_03504
            AGW: QT03_C0001G0384
            ARG: QT11_C0001G0453
REFERENCE   PMID:12100548
  AUTHORS   Soppa J, Kobayashi K, Noirot-Gros MF, Oesterhelt D, Ehrlich SD, Dervyn E, Ogasawara N, Moriya S
  TITLE     Discovery of two novel families of proteins that are proposed to interact with prokaryotic SMC proteins, and characterization of the Bacillus subtilis family members ScpA and ScpB.
  JOURNAL   Mol Microbiol 45:59-71 (2002)
            DOI:10.1046/j.1365-2958.2002.03012.x
  SEQUENCE  [bsu:BSU23210]
///
