ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            PHYL: HB779_22520
            RPOD: E0E05_17075
            NIY: FQ775_15935
            NKI: KW403_06815
            ORM: HTY61_16180
            PLA: Plav_1300
            PMOB: HG718_13685
            KMN: HW532_11930
            RBS: RHODOSMS8_03073(ftsK)
            SME: SM_b20595(ftsK2) SMc03808(ftsK)
            SMK: Sinme_3187 Sinme_4235
            SMQ: SinmeB_2961 SinmeB_4729
            SMX: SM11_chr3318(ftsK) SM11_pD0117(ftsK)
            SMI: BN406_02991(ftsK) BN406_05200(ftsK)
            SMEG: C770_GR4Chr3277 C770_GR4pD0118
            SMEL: SM2011_b20595(ftsK2) SM2011_c03808(ftsK)
            SMER: DU99_17235 DU99_26030
            SMD: Smed_3052 Smed_4194
            RHI: NGR_b21580(ftsK1) NGR_c31480(ftsK2)
            SFH: SFHH103_03180(ftsK) SFHH103_05065(ftsK)
            SFD: USDA257_c16210(ftsK1) USDA257_c57830(ftsK2)
            SIX: BSY16_3322 BSY16_4870
            SAME: SAMCFNEI73_Ch3581(ftsK) SAMCFNEI73_pB0509(ftsK) SAMCFNEI73_pC0484(ftsK)
            SINO: SS05631_b62260 SS05631_c36150
            EAD: OV14_0711(ftsK2) OV14_a1075(ftsK1)
            EAH: FA04_16980 FA04_25885
            ESJ: SJ05684_b43440 SJ05684_c31690
            EAK: EKH55_3049 EKH55_3770
            EMX: FKV68_19800 FKV68_26265
            ATU: Atu2759(ftsK1) Atu3210
            ARA: Arad_1172(ftsK1) Arad_4449(ftsK2)
            ATA: AWN88_02945 AWN88_18650 AWN88_19760
            AGR: AGROH133_09182(ftsK1) AGROH133_10865
            ATF: Ach5_26420(ftsK) Ach5_30580(ftsK)
            AVI: Avi_4236 Avi_6133(ftsK)
            AGC: BSY240_2588 BSY240_2946
            ARO: B0909_15245 B0909_25835
            AGT: EYD00_11880 EYD00_21760
            ALF: CFBP5473_01480 CFBP5473_20725
            ARUI: G6M88_07075 G6M88_20180
            AVQ: HRR99_13955 HRR99_21565
            RET: RHE_CH00152(ftsK1) RHE_CH03972(ftsK2)
            REC: RHECIAT_CH0000191(ftsK1) RHECIAT_CH0004255(ftsK2)
            REL: REMIM1_CH00160 REMIM1_CH04065(ftsK)
            REP: IE4803_CH00172 IE4803_CH04356(ftsK)
            REI: IE4771_CH00172 IE4771_CH04306(ftsK)
            RLE: RL0161 RL4563
            RLT: Rleg2_3768 Rleg2_4104
            RLG: Rleg_4092 Rleg_4424
            RLB: RLEG3_31375 RLEG3_33285
            RLU: RLEG12_30360 RLEG12_32095
            RTR: RTCIAT899_CH04325 RTCIAT899_CH17280
            RIR: BN877_I2843(ftsK) BN877_II1639
            RPUS: CFBP5875_12210 CFBP5875_22000
            RHL: LPU83_0292(ftsK1) LPU83_4003(ftsK3)
            RGA: RGR602_CH00178 RGR602_CH03890(ftsK)
            RHN: AMJ98_CH00158 AMJ98_CH04198(ftsK)
            RPHA: AMC79_CH00196 AMC79_CH04189(ftsK)
            RHX: AMK02_CH00159 AMK02_CH04096(ftsK)
            RHV: BA939_08365 BA939_17995
            RHK: Kim5_CH00171 Kim5_CH04336(ftsK)
            REZ: AMJ99_CH00158 AMJ99_CH04248(ftsK)
            RJG: CCGE525_05290 CCGE525_20255
            RHR: CKA34_00555 CKA34_07445
            RGR: FZ934_15565 FZ934_17680
            RAD: CO657_19280 CO657_21165
            ROY: G3A56_12000
            RII: FFM53_012480 FFM53_014195
            RHID: FFM81_000805 FFM81_020325
            RBQ: J2J99_00950 J2J99_21165
            RLN: J0663_07850 J0663_09450
            RBAN: J2J98_00775 J2J98_20200
            RRG: J3P73_01055 J3P73_23570
            RLS: HB780_24275 HB780_30080
            RROS: D4A92_05600 D4A92_07825
            NGL: RG1141_CH33340(ftsK) RG1141_CH36990
            NGG: RG540_CH34160(ftsK) RG540_CH37610
            NEO: CYG48_12165 CYG48_14015
            NEN: NCHU2750_35090(ftsK) NCHU2750_47380(ftsK)
            RHT: NT26_3575(ftsK)
            RFV: RFYW14_03467
            LAS: CLIBASIA_02465(ftsK) CLIBASIA_03450(ftsK)
            LAA: WSI_01965 WSI_02930
            LAT: CGUJ_02465(ftsK) CGUJ_03450(ftsK)
            LSO: CKC_00285 CKC_01355
            LCC: B488_00110 B488_11660
            LAR: lam_1030(ftsK) lam_157(ftsK)
            LAU: G293_02530 G293_03365
            SHZ: shn_18880
            SZO: K8M09_16325 K8M09_20440
            SOJ: K6301_13980 K6301_17375
            ABAW: D5400_02885
            PDES: FE840_004085 FE840_018465
            KAI: K32_43580 K32_43860(ftsK2)
            BME: BMEI0168 BMEII0742
            BMEL: DK63_1268 DK63_2504
            BMI: BMEA_A1948 BMEA_B0504
            BMZ: BM28_A1885 BM28_B0502(ftsK)
            BMG: BM590_A1880 BM590_B0501(ftsK)
            BMW: BMNI_I1802 BMNI_II0494
            BMEE: DK62_1676 DK62_2902
            BMF: BAB1_1895 BAB2_0709
            BMB: BruAb1_1872 BruAb2_0694
            BMC: BAbS19_I17770 BAbS19_II06620
            BAA: BAA13334_I00964 BAA13334_II01337
            BABO: DK55_1839 DK55_2676
            BABR: DO74_3093 DO74_49
            BABT: DK49_1596 DK49_2562
            BABB: DK48_280 DK48_3121
            BABU: DK53_1823 DK53_2679
            BABS: DK51_1719 DK51_2162
            BABC: DO78_1743 DO78_2377
            BMS: BR1895 BRA0530
            BSI: BS1330_I1889 BS1330_II0525
            BSF: BSS2_I1832 BSS2_II0505
            BSUI: BSSP1_I1696(ftsK) BSSP1_II0483
            BSUP: BSPT1_I1712(ftsK) BSPT1_II0481
            BSUV: BSPT2_I1696(ftsK) BSPT2_II0484
            BSUC: BSSP2_I1701(ftsK) BSSP2_II0489
            BMT: BSUIS_A1735(ftsK) BSUIS_B0526
            BSZ: DK67_2527 DK67_459
            BSV: BSVBI22_A1891 BSVBI22_B0524
            BSW: IY71_09295 IY71_13695
            BSG: IY72_09040 IY72_13235
            BOV: BOV_1823 BOV_A0460
            BCS: BCAN_A1938(ftsK) BCAN_B0530(ftsK)
            BSK: BCA52141_I2177 BCA52141_II0434
            BOL: BCOUA_I1895 BCOUA_II0530
            BCAR: DK60_1882 DK60_2244
            BCAS: DA85_09095 DA85_13005
            BMR: BMI_I1916(ftsK) BMI_II524(ftsK)
            BPP: BPI_I1954(ftsK-1) BPI_II511(ftsK-2)
            BPV: DK65_1626 DK65_3100
            BCET: V910_100159 V910_200722(ftsK)
            BCEE: V568_100174 V568_200828
            BVL: BF3285c1_0974 BF3285c2_0075
            BRU: BFS01_09040 BFS01_13750
            BRJ: BKD03_03895 BKD03_12370
            OIN: IAR37_01400 IAR37_18470
            BIO: BR141012304_10823(ftsK) BR141012304_20461(ftsK)
            OAN: Oant_0960 Oant_3557
            OAH: DR92_2931 DR92_501
            OPS: A8A54_13945 A8A54_16985 A8A54_19615
            OCH: CES85_2480 CES85_4243
            OCR: HGK82_11280 HGK82_20265
            OCL: GTN27_11515 GTN27_17600
            PSCQ: KHQ08_02155 KHQ08_16820
            BJA: blr0616(ftsK)
            BJU: BJ6T_05850(ftsK)
            BJP: RN69_02865
            BRA: BRADO0224(ftsK) BRADO1389 BRADO6383
            BBT: BBta_0133(ftsK)
            BRS: S23_02210(ftsK)
            AOL: S58_02360
            BRC: BCCGELA001_01065
            BRAD: BF49_0231
            BIC: LMTR13_38475
            BRO: BRAD285_7508(ftsK)
            BRK: CWS35_06280
            BOT: CIT37_11330
            BRQ: CIT40_32380
            BGQ: X265_01160
            BGZ: XH91_01365
            BSYM: CIT39_31410
            BBET: F8237_15535
            BARH: WN72_01165
            BVZ: BRAD3257_0227(ftsK)
            BEL: BE61_07580(ftsK)
            BDG: LPJ38_04505
            BSEP: HAP48_0015185
            BQB: J4P68_0019210
            RPA: RPA0279
            RPB: RPB_0377
            RPC: RPC_0276
            RPD: RPD_0444
            RPE: RPE_0398
            RPT: Rpal_0282
            RPX: Rpdx1_0348
            RBK: E0H22_01235
            NWI: Nwi_0083
            NHA: Nham_0090 Nham_3838
            OCA: OCAR_4355
            OCG: OCA5_c01740(ftsK)
            OCO: OCA4_c01740(ftsK)
            VGO: GJW-30_1_00729(ftsK)
            TRB: HB776_24005
            BOP: AXW83_19245
            BOS: BSY19_2709 BSY19_283
            BVV: BHK69_04530
            BOI: BLM15_21465
            BOF: FQV39_04465 FQV39_14470 FQV39_19805
            BHE: BH03840 BH15510(ftsK)
            BHN: PRJBM_00389(ftsK1) PRJBM_01536(ftsK2)
            BHS: BM1374165_00362(ftsK1) BM1374165_01609(ftsK2)
            BQU: BQ02850 BQ12430(ftsK)
            BQR: RM11_0264 RM11_1143
            BBK: BARBAKC583_0093 BARBAKC583_0291
            BTR: BT_0572(ftsK1) BT_2504(ftsK2)
            BTX: BM1374166_00536(ftsK1) BM1374166_02167(ftsK2)
            BGR: Bgr_03910(ftsK1) Bgr_19030(ftsK2)
            BCD: BARCL_0230 BARCL_1294(ftsK)
            BAUS: BAnh1_02120(ftsK1) BAnh1_11940(ftsK2)
            BVN: BVwin_02820(ftsK1) BVwin_14050(ftsK2)
            BANC: PU02_0020 PU02_0364
            BAPI: BBC0122_021520 BBC0122_023400
            BART: BJB15x_001010 BJB15x_011420
            BARA: BA1379B_001030 BA1379B_011500
            BARW: BWD162_001260 BWD162_013840
            BARR: Bra60_001060 Bra60_012610
            BARO: B11Cv2_001300 B11Cv2_012200
            BARJ: BJB63x_001000 BJB63x_011250
            BEZ: NCTC12898_00223(ftsK_1) NCTC12898_01491(ftsK_2)
            BARN: D1092_00920 D1092_07975
            BKY: D1093_00715 D1093_04515
            BALS: HWV54_03425 HWV54_05375
            BTAY: LAJ60_05660 LAJ60_07720
            XAU: Xaut_1841 Xaut_3137
            AZC: AZC_0096(ftsK) AZC_3264
            SNO: Snov_0811 Snov_3413
            STAR: G3545_09440 G3545_21320
            LNE: FZC33_18330
            ANC: GBB76_00930 GBB76_11195
            APRA: G3A50_10580 G3A50_16660
            APOL: K9D25_07545 K9D25_20010
            MEA: Mex_1p2090(ftsK) Mex_1p4424(ftsK)
            MDI: METDI2870(ftsK) METDI5028(ftsK)
            MEX: Mext_2101 Mext_4034
            MCH: Mchl_2377 Mchl_4404
            MPO: Mpop_2053 Mpop_4516
            MZA: B2G69_02075 B2G69_17960
            MRD: Mrad2831_3749 Mrad2831_4120
            MET: M446_4908 M446_5497
            MNO: Mnod_0632 Mnod_1816 Mnod_2891
            MOR: MOC_4295 MOC_4823(ftsK)
            META: Y590_10040 Y590_20090
            MAQU: Maq22A_c06220(ftsK) Maq22A_c14790(ftsK)
            MPHY: MCBMB27_03232 MCBMB27_03679
            MEE: DA075_05835 DA075_11235
            METD: C0214_11880 C0214_22205
            METX: A3862_10450 A3862_12685
            METS: DK389_30115 DK389_31580
            METI: DK427_12625 DK427_16235
            MMES: MMSR116_05545 MMSR116_20915
            MTEA: DK419_18650
            MIND: mvi_06070(ftsK2) mvi_55010
            MOG: MMB17_12150 MMB17_23125
            MTAD: M6G65_22450 M6G65_25530
            MOC: BB934_12925 BB934_45275
            MIV: C4E04_20365
            MICO: GDR74_01470 GDR74_03235
            BID: Bind_0464
            MSL: Msil_0327
            MTUN: MTUNDRAET4_0467
            MLG: CWB41_05280
            BBAR: RHAL1_03832 RHAL1_04138(ftsK)
            CHEL: AL346_08465
            CDQ: BOQ54_01590
            HDN: Hden_3301
            HDT: HYPDE_39858
            HMC: HYPMC_4608(ftsK)
            HNI: W911_08635
            RVA: Rvan_2227
            FIL: BN1229_v1_0936
            FIY: BN1229_v1_0940
            RHZ: RHPLAN_02120
            MCG: GL4_0341
            METG: HT051_01585
            NTD: EGO55_09760
            CAEN: K5X80_03265
            PHL: KKY_2692 KKY_3315
            DEQ: XM25_17555(FtsK)
            DEI: C4375_06970
            DEA: FPZ08_17900
            DSAL: K1X15_21015
            DEVO: H4N61_18140
            MMYR: MXMO3_00311
            YTI: FNA67_20965
            BVR: BVIR_114
            BLAG: BLTE_30390 BLTE_33390(ftsK)
            MSC: BN69_3225
            MBRY: B1812_05365
            MROS: EHO51_03935
            MHEY: H2LOC_019790
            MPAR: F7D14_14585
            MTW: CQW49_04515
            CMET: K6K41_02295 K6K41_09205
            PLEO: OHA_1_03056(ftsK_1) OHA_1_03377(ftsK_2)
            HDI: HDIA_4016(ftsK)
            MEY: TM49_15415 TM49_21210
            MAAD: AZF01_03380 AZF01_22295
            MMED: Mame_02179(ftsK_1) Mame_04875(ftsK_2)
            MLUT: JET14_04405 JET14_21810
            AUA: M673_03200 M673_23885
            AALA: IGS74_00155
            AALM: LUX29_00150
            AUZ: Sa4125_42720
            AUB: LXB15_20060
            BRN: D1F64_00005
            THD: BHV28_01290(ftsK) BHV28_14940(ftsK)
            PSIN: CAK95_08575
            NOH: G5V57_10905
            TSO: IZ6_00760
            RBM: TEF_04110
            PSF: PSE_0233
            PPHR: APZ00_06900
            LAP: ACP90_01295
            LABR: CHH27_19065
            LABP: FJ695_05220
            LABT: FIU93_06385(ftsK1) FIU93_30005(ftsK2)
            LAGG: B0E33_12795 B0E33_30045
            SIW: GH266_11315
            PHR: C6569_17125
            PSTG: E8M01_11010
            LIZ: LGH83_11115 LGH83_19380
            ACUT: MRB58_17225
            CCR: CC_3704
            CCS: CCNA_03819(ftsK)
            CAK: Caul_5007
            CSE: Cseg_4213
            CHQ: AQ619_17730
            CMB: CSW64_00670
            CFH: C1707_05470 C1707_09935
            CAUF: CSW63_22885
            CAUL: KCG34_16495
            PZU: PHZ_c3505
            PHB: HYN04_12770
            BSB: Bresu_1050
            BRD: JL11_03470
            BNE: DA69_12180
            BRG: A4249_13325
            BRL: BZG35_01550
            BVC: CEP68_08090
            BDM: EQG53_04140
            BRF: E4M01_00280
            BREV: E7T10_01990
            BMED: GYM46_07335
            BVY: NCTC9239_03264(ftsK)
            BND: KWG56_14845
            BPON: IFE19_16460
            BGOE: IFJ75_17065
            BVIT: JIP62_07440
            BALB: M8231_15175
            AEX: Astex_0090
            TSV: DSM104635_03925(ftsK)
            SIL: SPO3416
            SIT: TM1040_0060
            RUA: D1823_16920
            RUT: FIU92_14540(ftsK)
            JAN: Jann_0428
            RDE: RD1_0033(ftsK)
            RLI: RLO149_c039230(ftsK)
            RPON: G3256_01305
            DSH: Dshi_0059(ftsK)
            KVL: KVU_2280(ftsK)
            KVU: EIO_2787 EIO_2788
            KRO: BVG79_02391(ftsK)
            PGA: PGA1_c33290(ftsK)
            PGL: PGA2_c31560(ftsK)
            PGD: Gal_03388
            PHP: PhaeoP97_03239(ftsK)
            PPIC: PhaeoP14_03127(ftsK)
            PHQ: D1820_11430
            OAT: OAN307_c47520(ftsK)
            OAR: OA238_c41040(ftsK)
            OTM: OSB_30400(ftsK)
            OCT: FTO60_15160
            LMD: METH_19180
            LEJ: ETW24_18700
            LAQU: R2C4_19020
            LEV: ETW23_21055
            RED: roselon_00837
            CID: P73_0418
            CMAR: IMCC12053_1927
            CEH: CEW89_11855
            MALG: MALG_00349
            CON: TQ29_16895
            YPAC: CEW88_12680
            YAN: AYJ57_06705
            TPRO: Ga0080559_TMP2581
            PABY: Ga0080574_TMP1725
            SUAM: BOO69_16635
            SULZ: C1J03_01975
            SULI: C1J05_00535
            SULD: B5M07_02050
            SDO: SD1155_08545 SD1155_10735
            SPOT: G6548_00835
            SMED: JNX03_14830
            SINL: DSM14862_00411(ftsK)
            SPSE: SULPSESMR1_02955(ftsK)
            TOM: BWR18_17850
            RMM: ROSMUCSMR3_03085(ftsK)
            ROK: RAK1035_1979
            RID: RIdsm_04579(ftsK)
            ROM: EI983_15235
            ROH: FIU89_01630(ftsK)
            AHT: ANTHELSMS3_00112(ftsK)
            SAGU: CDO87_06255
            THAA: CFI11_21570
            OCD: FHY55_00005
            MARU: FIU81_14640(ftsK)
            ROT: FIV09_16695(ftsK)
            MALU: KU6B_08550
            TGL: HFZ77_10590
            TMD: KUV46_06195
            HAT: RC74_05385
            PALX: GQA70_04725
            LSAL: KBK07_15570
            RSP: RSP_1495
            RSH: Rsph17029_0145
            RSQ: Rsph17025_2900
            RSK: RSKD131_2887
            CAZT: LV780_13455
            RCP: RCAP_rcc03328(ftsK)
            RHP: LPB142_02120
            RBL: B6K69_11450
            PDE: Pden_2673
            PAMI: JCM7686_0307
            PCON: B0A89_07980
            PZH: CX676_13085
            PARO: CUV01_08750
            PARU: CYR75_04640 CYR75_12335
            PAMN: JCM7685_2914(ftsK)
            PARS: DRW48_03205
            PARR: EOJ32_01135
            PAAK: FIU66_12620
            PKD: F8A10_10630
            PPAN: ESD82_10815
            PLIA: E4191_00330
            PSAN: HGN31_10065
            PTP: RCA23_c00560
            RSU: NHU_00234(ftsK)
            RHM: B5V46_02570
            RHC: RGUI_2366
            RMB: K529_000355
            DAA: AKL17_4655
            DON: BSK21_00005
            THW: BMG03_18545
            TEC: AKL02_018900
            LVS: LOKVESSMR4R_00178(ftsK)
            RBG: BG454_01885
            GEH: HYN69_00270
            GFU: KM031_08510
            TAW: EI545_09950
            SALO: EF888_01165
            SEDI: EBB79_19500
            HML: HmaOT1_05910
            BOO: E2K80_14875
            PSEB: EOK75_08485
            LIT: FPZ52_01105
            PPRU: FDP22_05130
            PAED: G5B38_08905
            MON: G8E03_14265
            PAMO: BAR1_14730
            PSHQ: F3W81_16125
            POZ: I0K15_13965
            PALW: PSAL_028710
            PPAF: I8N54_00525
            PGV: SL003B_0142(ftsK2)
            CACT: HZ995_07355
            RBZ: B9057_00135
            THAS: C6Y53_05255
            HDH: G5B40_12805
            CMAG: CBW24_00265
            FAP: GR316_09515 GR316_12050
            GCE: KYE46_00620
            NSM: JO391_12985
            ACRO: K3J57_13215
            FAQ: G5B39_03510
            AMAQ: GO499_14990
            MMR: Mmar10_2944
            GAK: X907_2612
            HYT: HXX25_12465
            HNE: HNE_3541
