ENTRY       K02860                      KO
SYMBOL      rimM
            CCV: CCV52592_0678(rimM)
            CHA: CHAB381_0559(rimM)
            CCO: CCC13826_1431(rimM)
            CCOC: CCON33237_0892(rimM)
            CLA: CLA_0994(rimM)
            CLR: UPTC16701_0962(rimM)
            CLM: UPTC16712_0992(rimM)
            CLQ: UPTC4110_0971(rimM)
            CLN: UPTC3659_1205(rimM)
            CLL: CONCH_0947(rimM)
            CCOL: BN865_13950c
            CCC: G157_05280
            CCQ: N149_0666(rimM)
            CCF: YSQ_05790
            CCY: YSS_03300
            CCOI: YSU_05440
            CCOF: VC76_03495(rimM)
            CCOO: ATE51_02198(rimM)
            CAJ: CIG1485E_0746(rimM)
            CIS: CINS_0958(rimM)
            CVO: CVOL_0967(rimM)
            CPEL: CPEL_1097(rimM)
            CAMR: CAQ16704_0986(rimM)
            CSM: CSUB8521_1158(rimM)
            CSF: CSUB8523_1264(rimM)
            CGRA: CGRAC_1714(rimM)
            CURE: CUREO_0384(rimM)
            CHYO: CHH_1103(rimM)
            CHV: CHELV3228_1174(rimM)
            CSPF: CSF_0337(rimM)
            CPIN: CPIN18020_0592(rimM)
            CCUN: CCUN_0867(rimM)
            CLX: CLAN_0406(rimM)
            CAVI: CAV_0526(rimM)
            CHW: A2J15_003130(rimM)
            CAMZ: CVIC12175_1126(rimM)
            CAMY: CSUIS_0317(rimM)
            COJ: CORN_1060(rimM)
            CUX: CUP3940_0945(rimM)
            CRX: CRECT_1499(rimM)
            CGEO: CGEO_0610(rimM)
            CBLA: CBLAS_0567(rimM)
            CCOR: CCORG_0535(rimM)
            CARM: CARM_1018(rimM)
            CMUC: CMCT_1282(rimM)
            CSHO: CSHOW_0718(rimM)
            CINF: CINF_0850(rimM)
            CNV: CNZW441b_0622(rimM)
            SDL: Sdel_1647
            SBA: Sulba_1714
            SMUL: SMUL_2288(rimM)
            SHAL: SHALO_2031
            SULS: Sdiek1_2114
            SULJ: SJPD1_2035
            SULT: FA592_02675(rimM)
            ABU: Abu_1971(rimM)
            ABT: ABED_1780
            ABL: A7H1H_1907(rimM)
            ASK: EI285_08095(rimM)
            ATP: ATR_1666(rimM)
            ACIB: ACBT_0618(rimM)
            ACRE: ACRYA_0316(rimM)
            ALAN: ALANTH_1896(rimM)
            APOC: APORC_0358(rimM)
            AFC: AFAEC_0361(rimM)
            ATHR: ATH_0344(rimM)
            ANT: Arnit_2509
            AELL: AELL_2385(rimM)
            AAQI: AAQM_2119(rimM)
            ASUI: ASUIS_2186(rimM)
            ACLO: ACLO_2228(rimM)
            AVP: AVENP_2584(rimM)
            ADZ: ADFLV_2515(rimM)
            ARC: ABLL_2403
            PACO: AACT_2461(rimM)
            ALK: ALEK_2867(rimM)
            ALP: LPB137_11400
            AHS: AHALO_2163(rimM)
            AMYT: AMYT_2233(rimM)
            AMAR: AMRN_2272(rimM)
            ACAA: ACAN_2280(rimM)
            AMOL: AMOL_2204(rimM)
            APAI: APAC_2077(rimM)
            HBV: ABIV_0446(rimM)
            HEBR: AEBR_2451(rimM)
            AANA: AANAER_2412(rimM)
            HYO: NNO_1874
            NSA: Nitsa_1382
            SUN: SUN_0370
            SLH: YH65_09320
            SINU: IMZ28_09155(rimM)
            NIS: NIS_1502
            NAM: NAMH_1511(rimM)
            NAP: C3L23_07850(rimM)
            CMED: FE773_08255(rimM)
            CPAF: C6V80_02015(rimM)
            GSU: GSU0645(rimM)
            GSK: KN400_0621(rimM)
            GME: Gmet_2869(rimM)
            GPI: GPICK_13155
            GAO: A2G06_03350
            GBZ: JZM60_02220(rimM)
            GEM: GM21_3491
            GEB: GM18_0672
            GEF: FO488_13330(rimM)
            GUR: Gura_3761
            GEO: Geob_1489(rimM)
            GLO: Glov_2452
            GBM: Gbem_3429(rimM)
            GBN: GEOBRER4_33610(rimM)
            GSB: GSUB_13100
            GER: KP004_16440(rimM)
            GSUB: KP001_19805(rimM)
            GNT: KP003_16310(rimM)
            GPL: M1B72_03505(rimM)
            PCA: Pcar_2222(rimM)
            PACE: A6070_04185
            PEF: A7E78_14035
            PPD: Ppro_1096
            DES: DSOUD_2945(rimM)
            DEU: DBW_2821
            DVE: DESUT3_10110(rimM)
            DVU: DVU_0837(rimM)
            DVL: Dvul_2144
            DVM: DvMF_2885
            DVG: Deval_0769
            DDS: Ddes_1801
            DFI: AXF13_09815
            DPG: DESPIGER_2613
            DEF: CNY67_03410(rimM)
            DTR: RSDT_0927(rimM)
            DFL: DFE_2138(rimM)
            DSD: GD606_18200(rimM)
            DMA: DMR_34680(rimM)
            DCB: C3Y92_04660
            DGG: DGI_3121
            DDE: Dde_1097
            DMS: E8L03_09765(rimM)
            DSA: Desal_0197
            DHY: DESAM_20504(rimM)
            DAF: Desaf_0507
            DAS: Daes_0764
            DPI: BN4_11697(rimM)
            DEJ: AWY79_05040
            PPRF: DPRO_2540(rimM)
            PSEL: GM415_08040(rimM)
            DDN: DND132_2692
            LIP: LI0573
            LIR: LAW_00591(rimM)
            DSX: GD604_13645(rimM)
            PBIZ: LWC08_14450(rimM)
            DBA: Dbac_3307
            DRT: Dret_2023
            DPS: DP2802
            DSF: UWK_03355
            DAK: DaAHT2_1171
            DPR: Despr_2388
            DEO: CAY53_06045
            DOG: HP555_13955(rimM)
            DBK: DGMP_10620(rimM)
            DOL: Dole_2307
            DML: Dmul_13100(rimM)
            DAL: Dalk_4647
            DAT: HRM2_30990(rimM)
            DTO: TOL2_C33520(rimM)
            DOV: DSCO28_25520(rimM)
            DWD: DSCW_62480(rimM)
            DALK: DSCA_57270(rimM)
            DLI: dnl_20340(rimM)
            DMM: dnm_033910(rimM)
            DEK: DSLASN_44230(rimM)
            ADE: Adeh_1914
            ACP: A2cp1_2050
            AFW: Anae109_1943
            ANK: AnaeK_1965
            MXA: MXAN_3547(rimM)
            MSD: MYSTI_04426
            MYM: A176_003363
            MFB: MFUL124B02_23665
            CCX: COCOR_04492(rimM)
            MFU: LILAB_25720
            MMAS: MYMAC_003489
            SUR: STAUR_4064(rimM)
            AGE: AA314_05050
            AVM: JQX13_39445(rimM)
            MBD: MEBOL_006880
            CFUS: CYFUS_004567
            VIN: AKJ08_1671
            SCL: sce4437(rimM)
            SCU: SCE1572_27120
            CCRO: CMC5_039790(rimM)
            PAUU: E8A73_031860(rimM)
            SAMY: DB32_003955
            LLU: AKJ09_08763
            MRM: A7982_00573
            HOH: Hoch_2485
            SAT: SYN_00767
            DAO: Desac_0745
            DTI: Desti_0369
            SFU: Sfum_2999 Sfum_3041
            DAX: FDQ92_13600(rimM)
            DBR: Deba_3166
            BSED: DN745_13850(rimM)
            PCAY: FRD00_04275(rimM)
            BBAE: FRD01_06800(rimM)
            DHR: LGS26_08060(rimM)
            RPR: RP348(RP348)
            RPO: MA1_01690(rimM)
            RPW: M9W_01695(rimM)
            RPZ: MA3_01710(rimM)
            RPG: MA5_03060(rimM)
            RPS: M9Y_01700(rimM)
            RPV: MA7_01690(rimM)
            RPQ: rpr22_CDS341(rimM)
            RPL: H375_2620
            RPN: H374_7270
            RTY: RT0337(rimM)
            RTT: RTTH1527_01650(rimM)
            RTB: RTB9991CWPP_01660(rimM)
            RCM: A1E_03725
            RCC: RCA_03380(rimM)
            RBE: RBE_0768(rimM)
            RBO: A1I_04955(rimM)
            RCO: RC0473(rimM)
            RHE: Rh054_02730(rimM)
            RFE: RF_0555(rimM)
            RAK: A1C_02610(rimM)
            RRI: A1G_02680(rimM)
            RRJ: RrIowa_0565(rimM)
            RRA: RPO_02670(rimM)
            RRC: RPL_02660(rimM)
            RRH: RPM_02650(rimM)
            RRB: RPN_04235(rimM)
            RRN: RPJ_02650(rimM)
            RRP: RPK_03790(rimM)
            RRM: RRM_02550
            RRR: RRR_02535
            RMS: RMA_0489(rimM)
            RMI: RMB_05680(rimM)
            RPK: RPR_06915(rimM)
            RAF: RAF_ORF0440(rimM)
            RJA: RJP_0372(rimM)
            RSV: Rsl_557(rimM)
            RSW: MC3_02700(rimM)
            RPH: RSA_02620(rimM)
            RAU: MC5_05460(rimM)
            RMO: MCI_06585(rimM)
            RPP: MC1_02670(rimM)
            RRE: MCC_03240(rimM)
            RAM: MCE_03220(rimM)
            RAB: AL573_02980
            RMC: RMONA_07450(rimM)
            RAS: RAS_07930(rimM)
            RTL: H6P87_00497(rimM)
            RIC: BA173_00845
            OTS: OTBS_1846(rimM)
            OTT: OTT_1327(rimM)
            PTC: phytr_6880
            MENM: LF888_02850(rimM)
            WOL: WD_1282(rimM)
            WRI: WRi_013090(rimM)
            WEN: wHa_10670(rimM)
            WED: wNo_04430(rimM)
            WPI: WP0781(rimM)
            WBM: Wbm0130
            WOO: wOo_05560
            WCL: WCLE_009000(rimM)
            WEO: ASM33_00960(rimM)
            WPP: DEJ70_00590(rimM)
            WEC: wCauA_03135(rimM)
            WDM: EJB00_05795(rimM)
            WEB: WBP_0678(rimM)
            WES: JKF54_03245(rimM)
            WEA: EA652_1307(rimM)
            WEM: CAI20_01295
            WEY: wYak_11820(rimM)
            WEL: GOY07_02335(rimM)
            WET: GOY13_00200(rimM)
            WEW: HUB92_03025(rimM)
            WER: wSan_12050(rimM)
            WEF: GOY12_00360(rimM)
            WEP: JSQ73_004050(rimM)
            WEH: J4T77_06505
            WEE: LOK48_03755(rimM)
            WEG: L0Z57_06365(rimM)
            WEU: GOY14_03040(rimM)
            WEJ: L2227_04360(rimM)
            AMA: AM1269(rimM)
            AMF: AMF_957(rimM)
            AMW: U370_04740
            AMP: U128_04955
            ACN: ACIS_00132(rimM)
            APH: APH_1268(rimM)
            APY: YYU_05865
            APD: YYY_05940
            APHA: WSQ_05930
            AOH: AOV_04810
            ERU: Erum8850(probable_rimM)
            ERW: ERWE_CDS_09360(rimM)
            ERG: ERGA_CDS_09270(rimM)
            ECN: Ecaj_0930
            ECH: ECH_0002(rimM)
            ECHA: ECHHL_0030(rimM)
            ECHJ: ECHJAX_0030(rimM)
            ECHL: ECHLIB_0030(rimM)
            ECHS: ECHOSC_0030(rimM)
            ECHV: ECHSTV_0030(rimM)
            ECHW: ECHWAK_0028(rimM)
            ECHP: ECHWP_0030(rimM)
            EMR: EMUR_04705(rimM)
            EHH: EHF_0029(rimM)
            NSE: NSE_0124
            NRI: NRI_0125(rimM)
            NHM: NHE_0112(rimM)
            NEF: GP480_00465(rimM)
            NMIK: LUA81_01860(rimM)
            RBT: NOVO_03820(rimM)
            REN: EF513_05395(rimM)
            PACA: ID47_01675
            NAF: GQ61_02820
            GAGG: Gromo_00414
            EAA: I862_02475(rimM)
            MLO: mll4288
            MLN: A9174_05085
            MCI: Mesci_0999
            MOP: Mesop_1039
            MAM: Mesau_01070
            MAMO: A6B35_03245
            MESW: A9K65_005165
            MESM: EJ066_06495(rimM)
            MESP: C1M53_11930
            MHUA: MCHK_5506(rimM)
            MJR: EB229_05250(rimM)
            MERD: EB233_05175(rimM)
            MESR: FGU64_13965(rimM)
            MESO: BSQ44_00895
            MES: Meso_3443
            HOE: IMCC20628_04366
            AAK: AA2016_0982
            AMIH: CO731_01090(rimM)
            PHT: BLM14_19255
            PHYL: HB779_03900(rimM)
            RPOD: E0E05_16665(rimM)
            NIY: FQ775_06735(rimM)
            NKI: KW403_06925(rimM)
            ORM: HTY61_16625(rimM)
            PLA: Plav_1420
            PMOB: HG718_14695(rimM)
            KMN: HW532_06255(rimM)
            RBS: RHODOSMS8_02877(rimM)
            SME: SMc03860(rimM)
            SMK: Sinme_3240
            SMQ: SinmeB_3015
            SMX: SM11_chr3371(rimM)
            SMI: BN406_03044(rimM)
            SMEG: C770_GR4Chr3337
            SMEL: SM2011_c03860(rimM)
            SMER: DU99_17510
            SMD: Smed_3098
            RHI: NGR_c32220(rimM)
            SFH: SFHH103_03245(rimM)
            SFD: USDA257_c57690(rimM)
            SIX: BSY16_3304(rimM)
            SAME: SAMCFNEI73_Ch3627(rimM)
            SINO: SS05631_c36620
            EAD: OV14_0731(rimM)
            EAH: FA04_17050
            ESJ: SJ05684_c32780
            EAK: EKH55_3178
            EMX: FKV68_19875(rimM)
            ATU: Atu2700(rimM)
            ARA: Arad_4414(rimM)
            ATA: AWN88_18385
            AGR: AGROH133_09023(rimM)
            ATF: Ach5_25870(rimM)
            AVI: Avi_4207(rimM)
            AGC: BSY240_2929(rimM)
            ARO: B0909_25540(rimM)
            AGT: EYD00_11600(rimM)
            ALF: CFBP5473_01810(rimM)
            ARUI: G6M88_07150(rimM)
            AVQ: HRR99_14165(rimM)
            RET: RHE_CH03960(rimM)
            REC: RHECIAT_CH0004242(rimM)
            REL: REMIM1_CH04053(rimM)
            REP: IE4803_CH04344(rimM)
            REI: IE4771_CH04294(rimM)
            RLE: RL4550(rimM)
            RLT: Rleg2_3753
            RLG: Rleg_4076
            RLB: RLEG3_31310
            RLU: RLEG12_30280
            RTR: RTCIAT899_CH17180(rimM)
            RIR: BN877_I2787(rimM)
            RPUS: CFBP5875_11930(rimM)
            RHL: LPU83_3988(rimM)
            RGA: RGR602_CH03876(rimM)
            RHN: AMJ98_CH04186(rimM)
            RPHA: AMC79_CH04177(rimM)
            RHX: AMK02_CH04084(rimM)
            RHV: BA939_08100
            RHK: Kim5_CH04323(rimM)
            REZ: AMJ99_CH04236(rimM)
            RJG: CCGE525_20155(rimM)
            RHR: CKA34_00465
            RGR: FZ934_15480(rimM)
            RAD: CO657_19210(rimM)
            ROY: G3A56_12265(rimM)
            RII: FFM53_014260(rimM)
            RHID: FFM81_000875(rimM)
            RBQ: J2J99_21095(rimM)
            RLN: J0663_07780(rimM)
            RBAN: J2J98_20140(rimM)
            RRG: J3P73_23505(rimM)
            RLS: HB780_24170(rimM)
            RROS: D4A92_05685(rimM)
            NGL: RG1141_CH36840(rimM)
            NGG: RG540_CH37450(rimM)
            NEO: CYG48_13960
            NEN: NCHU2750_34940(rimM)
            RHT: NT26_3557(rimM)
            RFV: RFYW14_03449
            LAS: CLIBASIA_03000(rimM)
            LAA: WSI_02405
            LAT: CGUJ_03000(rimM)
            LSO: CKC_00640
            LCC: B488_12700
            LAR: lam_239(rimM)
            LAU: G293_01895
            SHZ: shn_18810
            SZO: K8M09_16265(rimM)
            SOJ: K6301_13910(rimM)
            ABAW: D5400_03180(rimM)
            PDES: FE840_004160(rimM)
            KAI: K32_39770(rimM)
            BME: BMEI0148
            BMEL: DK63_1287(rimM)
            BMI: BMEA_A1971(rimM)
            BMZ: BM28_A1906(rimM)
            BMG: BM590_A1901
            BMW: BMNI_I1822
            BMEE: DK62_1657(rimM)
            BMF: BAB1_1915(rimM)
            BMB: BruAb1_1891(rimM)
            BMC: BAbS19_I17960
            BAA: BAA13334_I00929
            BABO: DK55_1858(rimM)
            BABR: DO74_29(rimM)
            BABT: DK49_1616(rimM)
            BABB: DK48_261(rimM)
            BABU: DK53_1843(rimM)
            BABS: DK51_1700(rimM)
            BABC: DO78_1763(rimM)
            BMS: BR1915(rimM)
            BSI: BS1330_I1909(rimM)
            BSF: BSS2_I1851(rimM)
            BSUI: BSSP1_I1717
            BSUP: BSPT1_I1733
            BSUV: BSPT2_I1717
            BSUC: BSSP2_I1722
            BMT: BSUIS_A1755(rimM)
            BSZ: DK67_439(rimM)
            BSV: BSVBI22_A1911(rimM)
            BSW: IY71_09400
            BSG: IY72_09140
            BOV: BOV_1843(rimM)
            BCS: BCAN_A1959(rimM)
            BSK: BCA52141_I2142
            BOL: BCOUA_I1915(rimM)
            BCAR: DK60_1901(rimM)
            BCAS: DA85_09195
            BMR: BMI_I1937(rimM)
            BPP: BPI_I1974(rimM)
            BPV: DK65_1606(rimM)
            BCET: V910_100139
            BCEE: V568_100152
            BVL: BF3285c1_0604(rimM)
            BRU: BFS01_09135
            BRJ: BKD03_12265
            OIN: IAR37_01485(rimM)
            BIO: BR141012304_10808(rimM)
            OAN: Oant_0943
            OAH: DR92_484(rimM)
            OPS: A8A54_17075
            OCH: CES85_2502(rimM)
            OCR: HGK82_11365(rimM)
            OCL: GTN27_11600(rimM)
            PSCQ: KHQ08_16890(rimM)
            BJA: blr0483(rimM)
            BJU: BJ6T_04520
            BJP: RN69_02195
            BRA: BRADO0377(rimM)
            BBT: BBta_0366(rimM)
            BRS: S23_03570(rimM)
            AOL: S58_03850(rimM)
            BRC: BCCGELA001_01780
            BRAD: BF49_0373
            BIC: LMTR13_37835
            BRO: BRAD285_7287
            BRK: CWS35_07015
            BOT: CIT37_12025
            BRQ: CIT40_33050
            BGQ: X265_01845
            BGZ: XH91_02160
            BSYM: CIT39_32060
            BBET: F8237_16170(rimM)
            BARH: WN72_01875
            BVZ: BRAD3257_0361(rimM)
            BEL: BE61_05920(rimM)
            BDG: LPJ38_05135(rimM)
            BSEP: HAP48_0014325(rimM)
            BQB: J4P68_0018390(rimM)
            RPA: RPA0243(rimM)
            RPB: RPB_0351
            RPC: RPC_0223
