ENTRY       K07478                      KO
SYMBOL      ycaJ
            TEG: KUK_0170
            TAS: TASI_1175
            TAT: KUM_0352
            PUT: PT7_1916
            PUS: CKA81_01640
            PUD: G9Q38_07500
            AKA: TKWG_17655
            AMIM: MIM_c11820(rarA)
            CDN: BN940_06896
            BPSI: IX83_02615
            AFA: UZ73_03745
            AFQ: AFA_13545
            AAQU: D3M96_14495
            AAMM: FE795_12495
            PHN: PAEH1_05530
            ODI: ODI_R1154
            BOZ: DBV39_11035
            OUR: CEQ07_02710
            OUE: I6G29_03870
            PIG: EGT29_07930
            PACR: FXN63_18150
            KGY: EHF36_13210
            PARK: LSG25_09945
            RFR: Rfer_3176
            RSB: RS694_15115
            RAC: RA876_12820
            RHY: RD110_20275
            RHF: EUB48_05655
            RHG: EXZ61_15955
            RHOA: HZ993_22735
            POL: Bpro_3797
            PNA: Pnap_3209
            POS: DT070_11565
            POO: F7R28_19040
            PVAC: HC248_00656(rarA)
            AAV: Aave_1873
            AJS: Ajs_3365
            AAA: Acav_3286
            ACK: C380_06700
            ACRA: BSY15_2512
            ACID: CBP33_14280
            ACIP: CBP36_14750
            ACIN: CBP34_14825
            ACIS: CBP35_04180
            ACIO: EAG14_14950
            AMON: H9L24_10265
            AANT: HUK68_10375 HUK68_15020
            ARAD: KI609_06320
            VEI: Veis_1761
            DAC: Daci_5359
            DEL: DelCs14_1252
            DTS: BI380_28380
            DHK: BO996_24900
            DLA: I6G47_29095
            VAP: Vapar_1287
            VPE: Varpa_1388
            VPD: VAPA_1c13540
            VAA: AX767_14625
            VBO: CKY39_26460
            VAM: C4F17_12535
            CTT: CtCNB1_0888
            CTES: O987_04955
            CKE: B5M06_02600
            CSER: CCO03_15500
            COF: FOZ74_01760
            CAQT: KAQ61_01450
            CODO: LAD35_16580
            ADN: Alide_1192
            ADK: Alide2_3694
            RTA: Rta_31620
            CBX: Cenrod_0112
            OTO: ADJ79_10355
            OTK: C6570_15595
            OTD: J1M35_14380
            LIM: L103DPR2_02483(rarA)
            LIH: L63ED372_02376(rarA)
            HYR: BSY239_569
            HYB: Q5W_05800
            HYL: LPB072_05685
            HYC: E5678_21750
            HPSE: HPF_18975(rarA)
            HYN: F9K07_08930
            HTN: KI616_22305
            DPY: BA022_00180
            DIH: G7047_17615 G7047_29460
            DAER: H9K75_07625
            DRG: H9K76_04320
            DIA: Dtpsy_2713
            SIMP: C6571_03265
            MELM: C7H73_05425
            MELA: C6568_03575
            MJE: LVC68_05530
            CBAA: SRAA_0232
            CBAB: SMCB_1926
            KIA: G8A07_11180
            STHM: IS481_05585
            PBH: AAW51_3890(ycaJ)
            MPT: Mpe_A1122
            METP: C1M51_02545
            RGE: RGE_34100(rarA)
            RBN: RBXJA2T_09222
            RDP: RD2015_1988
            MIU: ABE85_10280
            SNN: EWH46_13100
            IDC: LRM40_06775
            ATER: MW290_05970
            HAR: HEAR1020 HEAR2034
            MMS: mma_1156
            JAG: GJA_1431
            JAB: VN23_04250
            JAZ: YQ44_17930
            JAL: BZG29_09985
            JSV: CNX70_10595
            JAS: FJQ89_27080
            JLV: G3257_10335
            HSE: Hsero_1906
            HSZ: ACP92_09500
            HHT: F506_09260
            HRB: Hrubri_1789
            HEE: hmeg3_16815
            HHF: E2K99_09705
            CFU: CFU_2714
            CARE: LT85_1921
            CPRA: CPter91_1895
            MNR: ACZ75_09735
            MASS: CR152_28820
            MTIM: DIR46_04220
            MASY: DPH57_10625
            MANC: IV454_28775
            MFY: HH212_25570
            MASZ: C9I28_11390
            MALI: EYF70_18860
            MUM: FCL38_30175
            MFLA: GO485_25665
            MPLI: E1742_25135
            DUG: HH213_21240
            OFO: BRW83_0675(rarA)
            UPV: EJN92_18405
            UPI: EJG51_001690
            NOK: FAY22_10730
            GLC: JQN73_21830
            SUTT: SUTMEG_05470
            SUTK: FG381_09945
            SWS: I6J16_08185
            LCH: Lcho_0758
            TIN: Tint_2413
            THI: THI_2804
            PKT: AT984_09765
            RGU: A4W93_22430
            AON: DEH84_12780
            XYK: GT347_21240
            TTW: LCC91_08125
            BBAG: E1O_07640
            BBAY: A4V04_04320
            NEU: NE1053
            NET: Neut_2490
            NIT: NAL212_1757
            NII: Nit79A3_0703
            NCO: AAW31_01885
            NUR: ATY38_11300
            NST: Nstercoris_00965
            NMU: Nmul_A0179
            NLC: EBAPG3_001850
            SHD: SUTH_00880
            METR: BSY238_3003
            DOE: DENOEST_1107(ycaJ)
            TBD: Tbd_1496
            MFA: Mfla_1128
            MMB: Mmol_1433
            MEH: M301_1569
            MEI: Msip34_1193
            MEP: MPQ_1261(mgs1)
            MBAC: BN1209_0686(ycaJ)
            MBAT: BN1208_0675(ycaJ)
            MEU: ACJ67_09690
            MPAU: ZMTM_10520
            SLT: Slit_2578
            GCA: Galf_0255
            FAM: OYT1_ch2421
            NIM: W01_12070
            NARC: NTG6680_0769(rarA)
            FKU: FGKAn22_03640
            SEME: MIZ01_2350
            SDR: SCD_n01184
            SULF: CAP31_05180
            SPLB: SFPGR_09330
            SNIV: SFSGTM_08490
            SLAC: SKTS_20740
            URU: DSM104443_02596(rarA)
            UPL: DSM104440_02327(rarA)
            DSU: Dsui_1694
            ARES: IWH25_15550
            AIQ: Azoinq_10855
            RBU: PG1C_05690
            OTR: OTERR_08630(rarA)
            NIV: JY500_06310
            EBA: ebA7036
            ABRE: pbN1_34150
            APET: ToN1_37170(rarA)
            ATW: C0099_10620
            RBH: B4966_12255
            DAR: Daro_1298
            DEY: HYN24_05515
            DDEN: KI615_07295
            QAU: KI612_14100
            FLE: KI610_15640
            AZO: azo1367
            AOA: dqs_1489
            AZA: AZKH_3190(rarA)
            AZI: AzCIB_3076
            ACOM: CEW83_02295
            AZD: CDA09_16730
            AZR: CJ010_08555
            TMZ: Tmz1t_1766
            THU: AC731_002215
            TCL: Tchl_2909
            THK: CCZ27_10185
            TAK: Tharo_1936
            AZQ: G3580_05970
            ZPA: C3497_11765
            FPHO: SHINM1_015070
            FMY: HO273_09900
            APP: CAP2UW1_3128
            KCI: CKCE_0097
            KCT: CDEE_0823
            KBL: CKBE_00630
            KBT: BCUE_0794
            KDE: CDSE_0809
            KGA: ST1E_0899
            DDZ: DSYM_21870
            BPRC: D521_1022
            BEB: AEM42_08220
            BEBA: BWI17_13865
            HPY: HP_1026
            HEO: C694_05310
            HPJ: jhp_0398
            HPA: HPAG1_0421
            HPS: HPSH_02185
            HHP: HPSH112_02380
            HHQ: HPSH169_02295
            HHR: HPSH417_02105
            HPG: HPG27_402
            HPP: HPP12_0418(rarA)
            HPB: HELPY_0427
            HPL: HPB8_1144(rarA)
            HPC: HPPC_02125
            HCA: HPPC18_02090
            HPM: HPSJM_02225
            HPE: HPELS_04635
            HPO: HMPREF4655_20666
            HPI: hp908_0438
            HPQ: hp2017_0426(rarA)
            HPW: hp2018_0428
            HPU: HPCU_02440
            HEF: HPF16_0425(rarA)
            HPF: HPF30_0876(rarA)
            HEQ: HPF32_0887(rarA)
            HEX: HPF57_0473(rarA)
            HPT: HPSAT_02110
            HPZ: HPKB_0426
            HPV: HPV225_0442
            HPX: HMPREF0462_0480
            HEN: HPSNT_02265
            HPH: HPLT_02170
            HEG: HPGAM_02265
            HPN: HPIN_01970
            HEP: HPPN120_02140
            HEU: HPPN135_02155
            HES: HPSA_02125
            HPYS: HPSA20_0468
            HCN: HPB14_02055
            HPD: KHP_0409
            HEY: MWE_0505
            HER: C695_05315
            HEI: C730_05310
            HPYA: HPAKL117_02050
            HPYK: HPAKL86_03180
            HPYO: HPOK113_0429(rarA)
            HPYL: HPOK310_0424(rarA)
            HPYB: HPOKI102_02410
            HPYC: HPOKI112_02400
            HPYD: HPOKI128_02205
            HPYE: HPOKI154_02215
            HPYF: HPOKI422_02400
            HPYG: HPOKI673_02205
            HPYH: HPOKI828_02200
            HPYJ: HPOKI898_02415
            HPYR: K747_10815
            HPYI: K750_03675
            HPYU: K751_05355
            HPYM: K749_03520
            HEM: K748_01935
            HEB: U063_1230
            HEZ: U064_1234
            HHE: HH_1640
            HAC: Hac_1130
            HMS: HMU09110
            HCE: HCW_03640
            HCM: HCD_06095
            HCP: HCN_1257
            HCB: HCBAA847_0704(rarA)
            HTY: BN2458_PEG0886
            HBL: XJ32_06635
            HAD: CDV25_09065
            HET: BBW65_02690
            HCL: NCTC13205_00873(rarA)
            HWI: A0Z60_04595
            WSU: WS1256
            TDN: Suden_0211
            SUA: Saut_0200
            SULN: FJR47_00790
            SULG: FJR48_01060
            SULC: CVO_08705
            SPAL: FM071_00760
            SSEI: FJR45_01100
            SBAL: HUE88_13065
            SMAS: HUE87_11890
            SKU: Sulku_0141
            SULR: B649_00580
            CJE: Cj0198c
            CJB: BN148_0198c
            CJJ: CJJ81176_0229
            CJU: C8J_0187
            CJN: ICDCCJ07001_191
            CJI: CJSA_0188
            CJM: CJM1_0192
            CJS: CJS3_0194
            CJP: A911_00960
            CJEJ: N564_00191
            CJEU: N565_00185
            CJEN: N755_00241
            CJEI: N135_00200
            CJER: H730_01305
            CJV: MTVDSCj20_0190(rarA)
            CJY: QZ67_00209(rarA)
            CJQ: UC78_0193(rarA)
            CJL: PJ17_00995
            CJW: PJ18_00995
            CJR: CJE0191
            CJD: JJD26997_0208
            CJZ: M635_05320
            CJX: BN867_01820
            CFF: CFF8240_1776
            CFT: CFF04554_1771(rarA)
            CFV: CFVI03293_1831(rarA)
            CFX: CFV97608_1941(rarA)
            CFZ: CSG_19490
            CAMP: CFT03427_1718(rarA)
            CFP: CR44_08725
            CCV: CCV52592_1109(rarA)
            CHA: CHAB381_0824
            CCO: CCC13826_1825(rarA)
            CCOC: CCON33237_0138(rarA)
            CLA: CLA_1568(rarA)
            CLR: UPTC16701_1536(rarA)
            CLM: UPTC16712_1570(rarA)
            CLQ: UPTC4110_1543(rarA)
            CLN: UPTC3659_1778(rarA)
            CLL: CONCH_1512(rarA)
            CCOL: BN865_02090
            CCC: G157_07645
            CCQ: N149_0210
            CCF: YSQ_08865
            CCY: YSS_08600
            CCOI: YSU_07850
            CCOF: VC76_01115(rarA)
            CCOO: ATE51_03924(rarA)
            CAJ: CIG1485E_1653(rarA)
            CIS: CINS_1502(rarA)
            CVO: CVOL_1549(rarA)
            CPEL: CPEL_1668(rarA)
            CAMR: CAQ16704_1573(rarA)
            CSM: CSUB8521_1778(rarA)
            CSF: CSUB8523_1880(rarA)
            CGRA: CGRAC_1093(rarA)
            CURE: CUREO_1524(rarA)
            CHYO: CHH_1748(rarA)
            CHV: CHELV3228_1533(rarA)
            CSPF: CSF_0235(rarA)
            CPIN: CPIN18020_0264(rarA)
            CCUN: CCUN_1437(rarA)
            CLX: CLAN_0138(rarA)
            CAVI: CAV_1382(rarA)
            CHW: A2J15_005155
            CAMZ: CVIC12175_1525(rarA)
            CAMY: CSUIS_0151(rarA)
            COJ: CORN_1650(rarA)
            CUX: CUP3940_0320(rarA)
            CRX: CRECT_0056(rarA)
            CGEO: CGEO_0119(rarA)
            CBLA: CBLAS_0088(rarA)
            CCOR: CCORG_0045(rarA)
            CARM: CARM_1644(rarA)
            CMUC: CMCT_0042(rarA)
            CSHO: CSHOW_0050(rarA)
            CINF: CINF_0833(rarA)
            CNV: CNZW441b_0305(rarA)
            SDL: Sdel_0066
            SBA: Sulba_0084
            SMUL: SMUL_0120
            SHAL: SHALO_0109
            SULS: Sdiek1_0098
            SULJ: SJPD1_0099
            ABU: Abu_0049
            ABT: ABED_0049
            ABL: A7H1H_0050(rarA)
            ASK: EI285_00195
            ATP: ATR_0040(rarA)
            ACIB: ACBT_2276(rarA)
            ACRE: ACRYA_1990(rarA)
            ALAN: ALANTH_0053(rarA)
            APOC: APORC_0036(rarA)
            AFC: AFAEC_2211(rarA)
            ATHR: ATH_0045(rarA)
            ANT: Arnit_0147
            AELL: AELL_0105(rarA)
            AAQI: AAQM_0051(rarA)
            ASUI: ASUIS_0099(rarA)
            ACLO: ACLO_0050(rarA)
            AVP: AVENP_0122(rarA)
            ADZ: ADFLV_0136(rarA)
            ARC: ABLL_0141
            PACO: AACT_0129(rarA)
            ALK: ALEK_0099(rarA)
            ALP: LPB137_00345
            AHS: AHALO_0053(rarA)
            AMYT: AMYT_0057(rarA)
            AMAR: AMRN_0051(rarA)
            ACAA: ACAN_0053(rarA)
            AMOL: AMOL_0051(rarA)
            APAI: APAC_0074(rarA)
            HBV: ABIV_0050(rarA)
            HEBR: AEBR_0171(rarA)
            AANA: AANAER_0172(rarA)
            HYO: NNO_2123
            NSA: Nitsa_0056
            SUN: SUN_2362
            SLH: YH65_10835
            SINU: IMZ28_00385
            NIS: NIS_0066
            GSU: GSU2067(rarA)
            GSK: KN400_2089(rarA)
            GME: Gmet_0939(rarA)
            GPI: GPICK_05380
            GBZ: JZM60_10695
            GEM: GM21_1770
            GEB: GM18_2305
            GEF: FO488_07900
            GUR: Gura_1704
            GEO: Geob_3463(rarA)
            GLO: Glov_2509
            GBM: Gbem_2447(rarA)
            GBN: GEOBRER4_22940(rarA)
            GSB: GSUB_04465
            GER: KP004_08510
            GSUB: KP001_06655
            GNT: KP003_08035
            GPL: M1B72_12275
            PCA: Pcar_1103(rarA-2) Pcar_2328(rarA-1)
            PACE: A6070_03770
            PPD: Ppro_2242
            DES: DSOUD_1111(rarA)
            DEU: DBW_2655
            DVE: DESUT3_14530(rarA)
            DEP: AOP6_2073(rarA)
            DVU: DVU_1686
            DVL: Dvul_1401
            DVM: DvMF_0339
            DVG: Deval_1606
            DDS: Ddes_1168
            DFI: AXF13_06450
            DPG: DESPIGER_0235
            DEF: CNY67_08025
            DTR: RSDT_0509(rarA)
            DFL: DFE_0913
            DSD: GD606_03770
            DMA: DMR_18220
            DCB: C3Y92_08330
            DGG: DGI_2298
            DDE: Dde_1998
            DMS: E8L03_03940
            DSA: Desal_1962
            DHY: DESAM_22294
            DAF: Desaf_3094
            DAS: Daes_1540
            DPI: BN4_10712
            DEJ: AWY79_11995
            PPRF: DPRO_0403
            PSEL: GM415_13985
            DDN: DND132_0470
            PSEF: PSDVSF_04270
            LIP: LI0014
            LIR: LAW_00013
            DSX: GD604_09970
            PBIZ: LWC08_04405
            DBA: Dbac_1853
            DOA: AXF15_09705
            DRT: Dret_1564
            DPS: DP1033
