ENTRY       K03306                      KO
SYMBOL      TC.PIT
            METN: BK008_00790
            METO: CIT02_11725
            MFV: Mfer_0245
            MKA: MK0561(pitA)
            AFU: AF_1798
            AFG: AFULGI_00008730
            APO: Arcpr_1238 Arcpr_1271
            AVE: Arcve_1336
            AST: Asulf_00410 Asulf_01050
            GAC: GACE_1914
            GAH: GAH_00741
            PFU: PF1020 PF1178
            PFI: PFC_04335 PFC_05110
            PHO: PH0640(PH0640) PH1131(PH1131)
            PAB: PAB0927 PAB1652
            PYN: PNA2_1259 PNA2_1758
            PYA: PYCH_06670 PYCH_10430
            PYS: Py04_1114 Py04_1137
            PYC: TQ32_04670 TQ32_05945
            TKO: TK0761 TK1977 TK2061
            TON: TON_0616 TON_1475 TON_1552
            TGA: TGAM_0119(pitA) TGAM_0268 TGAM_1142
            TSI: TSIB_0092 TSIB_1043 TSIB_1386
            TBA: TERMP_00913 TERMP_01561 TERMP_01774
            THE: GQS_01950 GQS_07635 GQS_08145
            THA: TAM4_1264 TAM4_2153 TAM4_2446
            THM: CL1_0050 CL1_1158 CL1_1250
            TLT: OCC_08230 OCC_14275
            THS: TES1_0576 TES1_1765
            TNU: BD01_0734 BD01_1909 BD01_1940
            TEU: TEU_01690 TEU_01905 TEU_07725
            TGY: X802_03780 X802_04495 X802_08610
            THV: ADU37_CDS08170 ADU37_CDS14550
            TCH: CHITON_0632 CHITON_1438
            TPEP: A0127_01265 A0127_04990 A0127_05235
            TPIE: A7C91_04375 A7C91_04915 A7C91_09120
            TGG: A3K92_05425 A3K92_07950 A3K92_09160
            TCE: A3L02_06820 A3L02_07715 A3L02_08195
            TBS: A3L01_03785 A3L01_08175 A3L01_08630
            THH: CDI07_03705 CDI07_07405 CDI07_08610
            TSL: A3L11_01525 A3L11_02095 A3L11_07775
            TTD: A3L14_05575 A3L14_10570 A3L14_11200
            TPRF: A3L09_00270 A3L09_01300 A3L09_07830
            TRL: A3L10_02765 A3L10_07565 A3L10_08105
            TPAF: A3L08_01300 A3L08_01710 A3L08_07035
            THY: A3L12_04010
            TIC: FH039_00230 FH039_09470
            TCQ: TIRI35C_1005 TIRI35C_1958 TIRI35C_2062
            THEM: FPV09_00250 FPV09_08460 FPV09_09765
            THEI: K1720_03535 K1720_08295 K1720_10020
            PPAC: PAP_04295 PAP_07815 PAP_10245
            MBY: MSBRM_2108
            MBW: MSBRW_2219
            MBAR: MSBR2_0299
            MBAK: MSBR3_0295
            MAC: MA_2935
            MMA: MM_3230
            MMAZ: MmTuc01_3332
            MMJ: MSMAS_1454
            MMAC: MSMAC_2808
            MVC: MSVAZ_2440
            MEK: MSKOL_2453
            MLS: MSLAZ_1644
            METM: MSMTP_1043 MSMTP_1738
            MEF: MSWH1_1344
            MEQ: MSWHS_1430 MSWHS_1433
            MSJ: MSSAC_1551
            MSZ: MSSIH_1425
            MSW: MSSIT_1476
            MTHR: MSTHT_0253
            MTHE: MSTHC_0478
            MHOR: MSHOH_1781
            MFZ: AOB57_001140
            MBU: Mbur_2045
            MMET: MCMEM_0261
            MELO: J7W08_11385
            MPY: Mpsy_2011
            MZI: HWN40_11850
            MHZ: Metho_2271
            MHU: Mhun_1021 Mhun_1023
            MRTJ: KHC33_11835 KHC33_11845
            MLA: Mlab_0998
            MEM: Memar_1038
            MBG: BN140_2331(pit)
            MCHK: MchiMG62_00110 MchiMG62_11620(pit)
            MPI: Mpet_0494 Mpet_0831 Mpet_1964
            MBN: Mboo_0762 Mboo_0764
            MFO: Metfor_1541 Metfor_2074 Metfor_2076 Metfor_2077
            MPL: Mpal_1966
            MPD: MCP_0108
            MEZ: Mtc_0509(pitA)
            RCI: RCIX290(pitA)
            HAL: AAC82831.1 AAC82946.1 VNG_0753G(ylnA) VNG_2307C VNG_6064G(phoT1_1) VNG_6196G(phoT2) VNG_6462G(phoT1_2)
            HSL: OE_2113R OE_4236F OE_6195F OE_7075F
            HDL: HALDL1_07285 HALDL1_13750 HALDL1_16200
            HHB: Hhub_1120 Hhub_1558 Hhub_3338 Hhub_3362 Hhub_3580 Hhub_5102
            HAGS: JT689_00460 JT689_01165 JT689_04390 JT689_10675
            HABO: JRZ79_02890 JRZ79_09050 JRZ79_11795 JRZ79_12775
            HNO: LT974_00695 LT974_13620 LT974_14360
            HLU: LT972_00190 LT972_08565 LT972_09555
            HANR: LJ422_03115 LJ422_09325 LJ422_10900
            HJE: HacjB3_00405 HacjB3_06395 HacjB3_11000
            HALH: HTSR_0025 HTSR_0026 HTSR_0073 HTSR_0454
            HHSR: HSR6_0025 HSR6_0026 HSR6_0072 HSR6_0439
            HSU: HLASF_0110 HLASF_1037
            HSF: HLASA_0110 HLASA_0244 HLASA_1026
            SALR: FQU85_05105
            HALR: EFA46_003165 EFA46_004520 EFA46_006355
            HAAD: MW046_01455 MW046_07315 MW046_08705 MW046_14090
            HALX: M0R89_06010 M0R89_06015 M0R89_06020 M0R89_06250
            HAXZ: M0R88_06195 M0R88_06200 M0R88_06205 M0R88_06445 M0R88_12675
            SALI: L593_03010 L593_05095 L593_05595 L593_07215 L593_08775
            SAIM: K0C01_03995 K0C01_08225
            HARA: AArcS_1567(pitA2) AArcS_2780(pitA3) AArcS_3121(pitA4) AArcS_3156(pitA5) AArcS_3158(pitA6)
            HMA: rrnAC2527(ylnA) rrnAC2586 rrnB0290(phoT1)
            HHI: HAH_2957(ylnA) HAH_3008 HAH_3065(phoT2) HAH_5106(pitA)
            HHN: HISP_15035 HISP_15300 HISP_15605 HISP_18700
            HAB: SG26_07410 SG26_07700
            HTA: BVU17_14375 BVU17_14380 BVU17_14630 BVU17_14925 BVU17_15445
            HALJ: G9465_02390 G9465_03340 G9465_03425 G9465_03430 G9465_21590
            HSIN: KDQ40_13900 KDQ40_14220 KDQ40_14470 KDQ40_14475 KDQ40_16690
            NPH: NP_1270A(tp33) NP_1412A(tp35) NP_4804A(tp34)
            NMO: Nmlp_2133 Nmlp_2322
            NHO: HWV23_00050 HWV23_06265 HWV23_06845 HWV23_12290
            NSAL: HWV07_08010 HWV07_08355 HWV07_11640 HWV07_15285 HWV07_16675
            HUT: Huta_0260 Huta_1034 Huta_1549 Huta_1578
            HTI: HTIA_0443 HTIA_1472 HTIA_1497 HTIA_1916
            HALA: Hrd1104_00840 Hrd1104_06880 Hrd1104_10890 Hrd1104_12175
            HMU: Hmuk_0857 Hmuk_0884 Hmuk_0903 Hmuk_3389
            HALZ: E5139_07465 E5139_07590 E5139_07675 E5139_16800
            HALL: LC1Hm_0071(pitA) LC1Hm_0101(pitA2) LC1Hm_0293(pitA3) LC1Hm_4068(pitA) LC1Hm_4149(pit)
            HAZP: GBQ70_07460 GBQ70_07585 GBQ70_07670
            HALI: BV210_04210 BV210_08780 BV210_08870 BV210_15195 BV210_15700
            HSN: DV733_01075 DV733_02460 DV733_07260 DV733_07355 DV733_14585
            HDS: HSR122_0615(pitA) HSR122_0759(pitA2) HSR122_0911(pitA3) HSR122_2774(pitA5) HSR122_2851(pitA6) HSR122_3001(pitA7)
            HRR: HZS55_02790 HZS55_03985 HZS55_04775 HZS55_07345 HZS55_09630 HZS55_13245
            HPEL: HZS54_02505 HZS54_03445 HZS54_08125 HZS54_13695 HZS54_17205
            HLT: I7X12_00530 I7X12_04595 I7X12_05945 I7X12_06725 I7X12_08615 I7X12_10085 I7X12_10090
            HARC: HARCEL1_06290 HARCEL1_06750 HARCEL1_10960 HARCEL1_10980
            HDO: MUK72_01870 MUK72_05215 MUK72_09235 MUK72_10985
            HWA: HQ_2052A HQ_3455A HQ_3704A
            HWC: Hqrw_3984 Hqrw_4119
            HVO: HVO_0248 HVO_2996
            HME: HFX_0254(pitA) HFX_3011(pitA)
            HGI: ABY42_01205 ABY42_10370 ABY42_14940
            HALE: G3A49_00285 G3A49_01590 G3A49_07810
            HLS: KU306_04550 KU306_05905 KU306_11105
            HBO: Hbor_02490 Hbor_29410 Hbor_38270
            HAQ: DU484_01605 DU484_07505 DU484_12775
            HAJ: DU500_02040 DU500_07675 DU500_12890
            HAER: DU502_04635 DU502_05430 DU502_09990 DU502_17615
            HRA: EI982_04015 EI982_05705 EI982_06045 EI982_13405
            HLM: DV707_02975 DV707_03355 DV707_06995 DV707_15465
            HALM: FCF25_06410 FCF25_06415 FCF25_07680
            HLA: Hlac_0331 Hlac_1653 Hlac_1999
            HALP: DOS48_01605 DOS48_07685 DOS48_07690 DOS48_08015
            HALB: EKH57_09335 EKH57_15120 EKH57_15260 EKH57_16600
            HEZZ: EO776_00820 EO776_03050 EO776_07745 EO776_11590
            HALQ: Hrr1229_004600 Hrr1229_009995 Hrr1229_015840
            HSS: J7656_00370 J7656_04170 J7656_05025 J7656_13710
            HSAI: HPS36_04540 HPS36_05890 HPS36_09995 HPS36_12290 HPS36_14090
            HAZZ: KI388_00700 KI388_10090 KI388_14490
            SRUB: C2R22_18780 C2R22_19975 C2R22_20750
            HAE: halTADL_2858 halTADL_3083 halTADL_3174
            HALN: B4589_006340 B4589_007905 B4589_015745
            HALG: HUG10_12605 HUG10_13460 HUG10_14715
            HALU: HUG12_02325 HUG12_03360
            HMP: K6T50_09225 K6T50_09920 K6T50_16535 K6T50_16955
            HRE: K6T36_09000 K6T36_09685 K6T36_17535
            HRM: K6T25_02340 K6T25_02345 K6T25_06100 K6T25_06515 K6T25_13650
            HACB: Hbl1158_01930 Hbl1158_15020
            HDF: AArcSl_0149 AArcSl_0286 AArcSl_2318(pitA) AArcSl_2687(pitA2)
            HAH: Halar_0979 Halar_2008 Halar_2054
            HTU: Htur_0100 Htur_0102 Htur_0126 Htur_0277 Htur_3733 Htur_4313
            HDA: BB347_14805 BB347_14820 BB347_14915
            HSAL: JMJ58_07825 JMJ58_08700 JMJ58_08785 JMJ58_08810 JMJ58_09610 JMJ58_21940
            HLO: J0X27_01545 J0X27_05930 J0X27_08975 J0X27_09430
            HAKZ: J0X25_06430 J0X25_07025 J0X25_07040 J0X25_07135 J0X25_20190
            NMG: Nmag_1715 Nmag_1733 Nmag_1967
            HXA: Halxa_0194 Halxa_1195 Halxa_1228 Halxa_1233
            NAT: NJ7G_0420 NJ7G_0502 NJ7G_0527 NJ7G_0529 NJ7G_1867 NJ7G_3731
            NPE: Natpe_0036 Natpe_0060 Natpe_0062 Natpe_1487 Natpe_3830 Natpe_4289
            NVR: FEJ81_00245 FEJ81_00355 FEJ81_00365 FEJ81_13555 FEJ81_19595
            NPL: FGF80_00195 FGF80_00305 FGF80_00315 FGF80_04970 FGF80_17195 FGF80_18010
            NAY: HYG81_07110 HYG81_10290 HYG81_10300 HYG81_10375 HYG81_10790 HYG81_20360 HYG81_25385
            HALY: HYG82_05755 HYG82_13125 HYG82_13510 HYG82_13585 HYG82_13605
            HJT: DVR14_00140 DVR14_09220 DVR14_09595 DVR14_09690 DVR14_09700 DVR14_16670
            NGE: Natgr_1080 Natgr_1406 Natgr_1711 Natgr_1745 Natgr_1748 Natgr_1750
            HRU: Halru_2951 Halru_3123 Halru_3138 Halru_3141 Halru_3176
            NOU: Natoc_0035 Natoc_0056 Natoc_0059 Natoc_4027
            HLR: HALLA_00360 HALLA_13440 HALLA_19685 HALLA_19745
            HLC: CHINAEXTREME05370 CHINAEXTREME05375 CHINAEXTREME05390 CHINAEXTREME05650 CHINAEXTREME18475
            NAJ: B1756_05105 B1756_07025 B1756_08340 B1756_08420 B1756_08880
            NAG: AArcMg_0054 AArcMg_0300 AArcMg_0345
            NAN: AArc1_0056 AArc1_0309 AArc1_0353
            NBG: DV706_06380 DV706_06480 DV706_06500 DV706_06625
            NAS: GCU68_06045 GCU68_07365 GCU68_07380 GCU68_07485 GCU68_11835
            SAWL: NGM29_01365 NGM29_05115 NGM29_12100 NGM29_13095 NGM29_15105 NGM29_15680 NGM29_20590
            MEAM: MU439_00565
            TAC: Ta0017
            TVO: TVG0063671(TVG0063671) TVG1536123(TVG1536123)
            PTO: PTO1327
            FAC: FACI_IFERC01G0620
            FAI: FAD_1510
            ABI: Aboo_0037 Aboo_1147
            ACF: AciM339_0039 AciM339_1474
            SMR: Smar_0670
            SHC: Shell_0123
            DKA: DKAM_0588
            DFD: Desfe_0690
            DMU: Desmu_0328
            TAG: Tagg_0413 Tagg_1140
            IAG: Igag_1618
            THG: TCELL_0960
            CMA: Cmaq_1966
            VDI: Vdis_2372
            VMO: VMUT_0722
            NIR: NSED_02420
            NKR: NKOR_02490
            NIW: Nisw_02475
            NCL: C5F47_02465
            NOX: C5F49_02610
            NUE: C5F50_03590
            NIP: NsoK4_05990
            NCT: NMSP_1192
            NIC: DSQ20_02635
            NVN: NVIE_026480(pit)
            NEV: NTE_00865
            TAA: NMY3_01012(pitA)
            NFN: NFRAN_1131(pit)
            NBV: T478_0951
            TAH: SU86_003465
            NIU: DSQ19_02675
            NDV: NDEV_0498(pit)
            BARC: AOA65_1856
            LOKI: Lokiarch_19160(cysP)
            PSYT: DSAG12_02385 DSAG12_02758
///
