ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DFC: DFI_16245
            DEIN: DAAJ005_01540(xylB) DAAJ005_01765
            DGA: DEGR_02620 DEGR_23270
            DPH: EHF33_15405 EHF33_16690(xylB) EHF33_16840
            TRA: Trad_0995 Trad_0997
            THC: TCCBUS3UF1_1940
            TOS: Theos_1292
            TBC: A0O31_02356
            TANT: KNN15_08180
            MRB: Mrub_0703 Mrub_1269 Mrub_2515
            MRE: K649_03165 K649_06005 K649_09955
            MSV: Mesil_0697 Mesil_3051 Mesil_3052 Mesil_3065
            MTAI: Mtai_v1c04450 Mtai_v1c05990
            OPR: Ocepr_2099
            CCZ: CCALI_02069
            FGI: OP10G_1265
            NPY: NPRO_12420
            OTE: Oter_3559
            OBG: Verru16b_00649(xylB)
            VBH: CMV30_03285(xylB)
            OLE: K0B96_05670(xylB) K0B96_14665
            OBT: OPIT5_23340 OPIT5_27515
            CAA: Caka_1424
            RUFI: K0V07_08380(xylB) K0V07_09265
            ROO: G5S37_02040(xylB)
            LUO: HHL09_07555 HHL09_15755
            LAMB: KBB96_03740 KBB96_20495
            VBA: IMCC26134_04765
            VBS: EGM51_07865 EGM51_14795
            RBA: RB12012(xylB)
            PSL: Psta_3770
            PIR: VN12_09025(xylB)
            RUL: UC8_38020(xylB)
            RML: FF011L_20380(xylB)
            MFF: MFFC18_22820(xylB)
            ROL: CA51_36280(xylB)
            AHEL: Q31a_24060(xylB)
            LCRE: Pla8534_49080(lsrK)
            AAGG: ETAA8_63680(xylB)
            BVO: Pan97_36970(xylB)
            RLC: K227x_12610(xylB)
            TTF: THTE_0598
            LPAV: PLANPX_0868 PLANPX_2039
            AMUC: Pan181_34050(xylB)
            PND: Pla175_35670(xylB)
            AMOB: HG15A2_17320(xylB)
            PLM: Plim_0722
            PEH: Spb1_15070(xylB)
            PBS: Plabr_0895
            PLS: VT03_16370(xylB)
            PLH: VT85_18195(xylB_2)
            FMR: Fuma_03734(xylB)
            GMR: GmarT_50390(xylB)
            GIM: F1728_20285(xylB)
            GPN: Pan110_50130(xylB)
            MRI: Mal4_30400(xylB)
            SDYN: Mal52_51030(xylB)
            PLON: Pla110_27650(xylB)
            GES: VT84_30260(xylB_2)
            GOG: C1280_22405
            GMS: SOIL9_00720
            TIM: GMBLW1_22980
            LRS: PX52LOC_00333
            FTJ: FTUN_1428
            ULI: ETAA1_45540(xylB_2)
            TSPH: KIH39_04105
            IPA: Isop_0353
            SACI: Sinac_5693
            PBOR: BSF38_01737(xylB)
            PHM: PSMK_28730(xylB)
            PCOR: KS4_13080(xylB_1) KS4_32660(xylB_2)
            MCAD: Pan265_20980(xylB)
            PBU: L21SP3_00775(lyx)
            PBP: STSP1_00638(lyx)
            PBAS: SMSP2_01196(xylB)
            ALUS: STSP2_02325(xylB)
            HBS: IPV69_06515 IPV69_17085(xylB)
            VBL: L21SP4_01869
            VBC: C5Q97_19555 C5Q97_21245(xylB)
            TSU: Tresu_1284
            TPI: TREPR_2498(xylB) TREPR_3653
            TRZ: GWP43_06200(xylB)
            TRI: DYE50_09275(xylB)
            TPAV: HRQ91_09570(xylB)
            TPER: IWA51_08675(xylB)
            TSK: HRI97_12435(xylB)
            SSM: Spirs_0056 Spirs_0558 Spirs_1620 Spirs_2721 Spirs_2737 Spirs_3642 Spirs_4211
            STA: STHERM_c01350
            STQ: Spith_0123 Spith_0825
            SFC: Spiaf_0416 Spiaf_2005 Spiaf_2332
            SPER: EW093_06645(xylB) EW093_10010
            SLR: L21SP2_1717 L21SP2_2526
            OCK: EXM22_09370(xylB) EXM22_11490 EXM22_14685 EXM22_15800(xylB) EXM22_17735 EXM22_18105
            SBU: SpiBuddy_0907 SpiBuddy_2041 SpiBuddy_2425
            SCC: Spico_0017 Spico_0155
            SGP: SpiGrapes_0165 SpiGrapes_1095 SpiGrapes_1414 SpiGrapes_2362 SpiGrapes_2374 SpiGrapes_3205
            SASS: MUG09_05180(xylB) MUG09_08595
            TAZ: TREAZ_0222 TREAZ_2222(xylB)
            SCD: Spica_0049 Spica_0274 Spica_2746
            BHC: JFL75_00520(xylB) JFL75_06575(xylB)
            LBI: LEPBI_I0745
            LBF: LBF_0722
            LKB: LPTSP3_g16180
            TPX: Turpa_2183
            BHY: BHWA1_00789(xylB) BHWA1_02057(xylB)
            BHD: BHYOB78_05860 BHYOB78_12045
            BRM: Bmur_2626
            BPO: BP951000_2317(xylB)
            BPJ: B2904_orf1252(xylB)
            BPIP: BPP43_03235
            BPW: WESB_1394(xylB)
            BIP: Bint_1050 Bint_2642(xylB)
            BHP: BHAMNSH16_02185 BHAMNSH16_08840
            ABA: Acid345_0904
            ACA: ACP_2774(xylB)
            ACM: AciX9_3929
            GMA: AciX8_4809
            GRW: FTO74_17380(xylB)
            GRB: GOB94_14615(xylB)
            TSA: AciPR4_4239
            TRS: Terro_2797
            TALB: FTW19_09130(xylB)
            ABAS: ACPOL_1141
            EDA: GWR55_02400(xylB)
            ADIN: H7849_13745(xylB)
            SUS: Acid_0804
            PFER: IRI77_10365 IRI77_34905(xylB)
            ABAC: LuPra_02892(xylB)
            SCOR: J3U87_29400(xylB)
            FMO: C4N19_10780
            FGO: C4N16_05905
            CSOM: MKD34_04890(xylB)
            LGO: JCM16774_1964
            STR: Sterm_3038
            SNS: VC03_02150
            SBR: SY1_15050
            CPOR: BED41_11575 BED41_13305
            FSU: Fisuc_0298
            FSC: FSU_0710
            GBA: J421_4504
            BTH: BT_0792 BT_4423
            BTHO: Btheta7330_02415(xylB_1) Btheta7330_03673(xylB_3)
            BFR: BF2261
            BFS: BF9343_2272
            BFG: BF638R_2366
            BFB: VU15_09810
            BHL: Bache_2356
            BXY: BXY_06070
            BOA: Bovatus_00828(xylB_2)
            BCEL: BcellWH2_05486(xylB_2)
            BCAC: CGC64_13305
            BCAE: A4V03_03340 A4V03_08850
            BZG: C4H11_11320
            BHF: C3V43_03095
            BIS: DXK01_016450
            BUN: Bun01g_27380
            BEG: INE88_03716(xylB)
            BSTE: K6V31_02760
            BFE: K6V30_10645(xylB) K6V30_16950
            BNO: K8P02_07940
            BHUM: JXR92_012870
            BVU: BVU_3954
            BSA: Bacsa_2994
            BDO: EL88_13970
            BDH: GV66_21055
            PMUC: ING2E5A_0173(xylB) ING2E5A_1256(fucK)
            PET: PEIBARAKI_4107 PEIBARAKI_6313
            PSAC: PSM36_1549
            DYS: G7050_09070
            APS: CFPG_513
            PPN: Palpr_0696
            PDI: BDI_0782
            PARC: CI960_07830
            PMER: INE87_00138(xylB)
            PGOL: K6V26_06185 K6V26_15475(xylB) K6V26_19980
            PJO: LK449_04400
            TFO: BFO_2806
            PARY: A4V02_13630
            DUN: FDZ78_06265
            PRU: PRU_1379
            PDT: Prede_1774
            POC: NCTC13071_01513(xylB)
            PCOI: LK433_08790
            PHER: prwr041_01240
            PBY: L6471_08310
            AFD: Alfi_2655
            ALD: GFH31_02700
            AIT: AI2BBH_15980
            ASEN: NQ519_11720
            DORI: FH5T_14630
            DRC: G0Q07_07600
            MCOS: GM418_16865
            ALKQ: M9189_04305
            MBAS: ALGA_4254
            SRU: SRU_0981
            SRM: SRM_01175(glpK)
            RMR: Rmar_0437
            RMG: Rhom172_0432
            RBAR: AWN76_004125
            CPI: Cpin_1928
            CBAE: COR50_10980
            CHIT: FW415_21790
            CHIH: GWR21_25055
            COY: HF329_19260
            CFIL: MYF79_09595
            CHF: KTO58_17375
            NKO: Niako_0965
            NSO: NIASO_01795
            NIA: A8C56_11325
            FGG: FSB75_10680
            ARB: A9P82_05465
            ARK: D6B99_10790
            AGI: FSB73_08205
            ARAC: E0W69_016315
            ATEE: K9M52_08650
            FLN: FLA_5589
            PSEG: D3H65_15210
            PGIN: FRZ67_00280
            PGO: FSB84_02385
            FLS: GLV81_05020
            LACS: H4075_19385
            FEI: K9M53_09670
            FLP: LK994_12150
            FLC: KJS93_13215
            FLV: KJS94_09905
            HHY: Halhy_3319
            PHE: Phep_1605
            PEP: AQ505_13625
            PCM: AY601_0999
            PSTY: BFS30_20960
            PGS: CPT03_05160
            PEJ: FYC62_16185
            PEK: FFJ24_020395
            PROE: H9L23_21380
            PEX: IZT61_20215
            PMUO: LOK61_08130
            PSN: Pedsa_3344
            SHG: Sph21_3964
            SHT: KO02_16910
            SPHN: BV902_22730
            SMIZ: 4412673_03032(xylB_2)
            SPSC: E2P86_10525
            SPDR: G6053_06230
            SDJ: NCTC13534_04297(xylB_3)
            STHA: NCTC11429_00356(xylB)
            SSPI: I6J01_11260
            SMUI: I6J00_11305
            SSIY: JVX97_08505
            SCN: Solca_1608
            MUP: A0256_04825 A0256_16545
            MUC: MuYL_3340
            MGOT: MgSA37_03890(xylB_2)
            MUH: HYN43_009135
            MGIN: FRZ54_20755
            MGK: FSB76_31655
            MRUB: DEO27_010200
            MGOS: DIU38_010150
            MMAB: HQ865_02860
            MDJ: LLH06_08985
            AGD: FRZ59_16020
            OLI: FKG96_16970
            SBX: CA265_19710
            CMR: Cycma_5074
            CAMU: CA2015_4907
            BBD: Belba_2190
            EVI: Echvi_1875
            EST: DN752_15355
            ECHI: FKX85_09120
            EMAI: KZP23_09605
            ALM: AO498_09600
            MDA: IPZ59_20210
            SLI: Slin_4247
            SRD: SD10_02585
            SMON: AWR27_24105
            SPIR: CWM47_05900
            SPIK: EXU85_05740 EXU85_15175
            SPIB: G8759_34810
            STAE: HNV11_01405
            SRHO: HH216_09445
            PSEZ: HME7025_01433(xylB)
            AANH: G9X63_10270
            RHOZ: GXP67_27330
            DFE: Dfer_4109
            DSN: HWI92_17390
            LBY: Lbys_2942
            RSI: Runsl_1089
            RUN: DR864_14510
            RUP: DTQ70_22080
            EOL: Emtol_2422
            FAE: FAES_4646
            FIB: A6C57_01500
            ALS: DJ013_19910
            HSW: Hsw_3932
            HYG: AUC43_16975
            HYP: A0257_05035
            HYZ: AXW84_06755
            HNV: DDQ68_00665
            HYJ: FHG12_09220
            HQI: H9L05_05990
            HBN: GUY19_01205
            HTS: HMJ29_19290
            HMT: MTP16_15025 MTP16_23880
            HTB: MTX78_05685
            PKO: PKOR_02900
            PACT: CA264_13995
            RUF: TH63_05330
            RTI: DC20_00445
            ADD: HUW48_14165
            ASWU: HUW51_15460
            FLM: MY04_3529
            FYA: KMW28_19030
            FBT: D770_24455
            CHK: D4L85_26060
            GFL: GRFL_0340
            GRS: C7S20_04860
            FPSZ: AMR72_08425
            FJO: Fjoh_2000
            FJG: BB050_00598(xylB)
            FGL: EM308_10625
            FCM: BIW12_04620
            FFA: FFWV33_17800
            FCR: HYN56_10830
            FNK: E1750_13510
            FAK: FUA48_15120
            FFL: HYN86_09600
            FEN: J0383_05525
            FOE: JJC03_09140
            RBI: RB2501_04535
            ZPR: ZPR_2996
            FBC: FB2170_03860
            MARM: YQ22_01565
            MART: BTR34_02200
            MARB: CJ263_16505
            MARE: EJ994_02560
            CAO: Celal_2450
            CLY: Celly_3094
            CLH: IX49_15640
            CBAL: M667_09610
            CBAT: M666_09535
            DOD: DCS32_10650
            ZGA: ZOBELLIA_173(xylB)
            MRS: Murru_1605
            MLT: VC82_1731
            MUT: GVT53_14110
            MAQI: LDL77_01135
            SPON: HME9304_00649(xylB)
            POB: LPB03_09700
            PRN: BW723_04215 BW723_10265
            POLA: BXQ17_09785
            PLIT: K8354_17225
            PBAT: JL193_08005
            SZE: AW14_05795
            AHZ: APS56_12385
            LUL: LPB138_07750
            WFU: AXE80_09305
            FOH: FORMA_01960
            FOP: FNB79_04330
            SALT: AO058_06860
            SMIS: LDL76_09465
            SEON: BWZ22_06045
            AALG: AREALGSMS7_01158 AREALGSMS7_02110
            FEK: C1H87_17870
            TAJ: C1A40_16690
            MARF: CJ739_2053
            AQB: D1818_05230 D1818_15045
            AQA: D1815_16160
            AQD: D1816_22505
            EMAR: D1013_18370
            MUR: EQY75_11330
            GAA: HX109_10135
            CAGG: HYG79_10390
            LPAL: LDL79_01545
            SINH: LS482_12525
            ASAG: FGM00_00300
            FLG: LV716_00400
            SABU: MBM09_06935
            FBE: FF125_04265
            FBM: MQE35_07270
            FBA: FIC_01744
            CHZ: CHSO_3315
            CIH: ATE47_03165
            CHH: A0O34_00240
            CHRS: EAG08_00670 EAG08_06600
            CARH: EGY05_13300
            CSHA: EG350_11560
            CIL: EG358_04800
            CBEN: EG339_15100
            CGLE: NCTC11432_01215(xylB)
            CBP: EB354_16620
            CNP: M0D58_01305
            CRHI: KB553_00665
            EZE: KI430_00120
            MRO: MROS_2029
            TMA: TM0116
            TMM: Tmari_0113
            TMI: THEMA_04225
            TMW: THMA_0112
            TMQ: THMB_0112
            TMX: THMC_0112
            TPT: Tpet_0613 Tpet_0808
            TNP: Tnap_0746 Tnap_0943
            TRQ: TRQ2_0831
            TNA: CTN_0370 CTN_0384 CTN_0574
            THQ: T2812B_03205 T2812B_04215
            THZ: CELL2_03255 CELL2_04185
            THR: TRQ7_03330 TRQ7_04390
            TLE: Tlet_0188 Tlet_0341 Tlet_0361 Tlet_1423
            TTA: Theth_0157 Theth_0180
            PHY: AJ81_02740 AJ81_08065
            PMO: Pmob_0224
            DTN: DTL3_1315
            KOL: Kole_0162
            MPG: Theba_1395 Theba_2429 Theba_2518 Theba_2544
            MINF: MESINF_0113 MESINF_1296 MESINF_1380 MESINF_1398
            ASAC: ATHSA_0169 ATHSA_0400
            CEX: CSE_13780
            DTH: DICTH_0771(xylB)
            DTU: Dtur_0920
            ALAM: RT761_00264(xylB_1) RT761_00276(xylB_2) RT761_00296(xylB_5) RT761_00328(xylB_6) RT761_00568(xylB_7) RT761_00573(xylB_8) RT761_00655(xylB_9) RT761_00685(xylB_10) RT761_00861(xylB_11) RT761_01713(xylB_15) RT761_01738(xylB_16) RT761_01782(xylB_17) RT761_02114(xylB_18) RT761_02347(xylB_19)
            AFU: AF_1324
            AFG: AFULGI_00014350
            GAC: GACE_1288
            GAH: GAH_00255
            MTP: Mthe_1249
            SAIM: K0C01_08810
            HUT: Huta_2446
            HTI: HTIA_2231
            HDS: HSR122_2579(xylB)
            HVO: HVO_A0276
            APE: APE_0017.1
            ACJ: ACAM_0010
            SAI: Saci_1058
            SACN: SacN8_05135
            SACR: SacRon12I_05125
            SACS: SUSAZ_04910
            SACD: HS1genome_1838
            VMO: VMUT_0326
            THB: N186_00470 N186_05775
            TCB: TCARB_0217 TCARB_1174
            THF: MA03_02215
            CSU: CSUB_C1172
            LOKI: Lokiarch_25640(xylB_1) Lokiarch_30300(xylB_2)
            PSYT: DSAG12_02612(glpK_3) DSAG12_02973(glpK_4)
REFERENCE   PMID:9639934
  AUTHORS   Heuel H, Shakeri-Garakani A, Turgut S, Lengeler JW
  TITLE     Genes for D-arabinitol and ribitol catabolism from Klebsiella pneumoniae.
  JOURNAL   Microbiology 144 ( Pt 6):1631-9 (1998)
            DOI:10.1099/00221287-144-6-1631
  SEQUENCE  [kpn:KPN_02542]
///
