ENTRY       K09748                      KO
SYMBOL      rimP
            PTC: phytr_310
            MENM: LF888_03760
            MMN: midi_00474
            FSO: Fsol_00747
            RBT: NOVO_01355(rimP)
            REN: EF513_05335
            PACA: ID47_11405
            NAF: GQ61_03710
            HEC: HYD_4070
            EAA: I862_00915
            MLO: mlr5550
            MLN: A9174_00115
            MCI: Mesci_0023
            MOP: Mesop_0023
            MAM: Mesau_00023
            MAMO: A6B35_07575
            MESW: A9K65_000115
            MESM: EJ066_11025(rimP)
            MESP: C1M53_02010
            MHUA: MCHK_6539(rimP)
            MJR: EB229_00115(rimP)
            MERD: EB233_00115(rimP)
            MESR: FGU64_21855(rimP)
            MESO: BSQ44_03080
            MES: Meso_3927
            HOE: IMCC20628_03909
            AAK: AA2016_0026
            AMIH: CO731_00024(rimP)
            PHT: BLM14_15745
            PHYL: HB779_07390(rimP)
            RPOD: E0E05_03105(rimP)
            NIY: FQ775_13310(rimP)
            NKI: KW403_09635(rimP)
            ORM: HTY61_14290(rimP)
            PLA: Plav_3625
            PMOB: HG718_13135(rimP)
            KMN: HW532_12465(rimP)
            RBS: RHODOSMS8_03211(rimP)
            SME: SMc02911
            SMK: Sinme_3563
            SMQ: SinmeB_3340
            SMX: SM11_chr3710
            SMI: BN406_03367
            SMEG: C770_GR4Chr0244
            SMEL: SM2011_c02911
            SMER: DU99_01220
            SMD: Smed_3438
            RHI: NGR_c35650
            SFH: SFHH103_03799
            SFD: USDA257_c60760(rimP)
            SIX: BSY16_2590
            SAME: SAMCFNEI73_Ch0219(rimP)
            SINO: SS05631_c40000
            EAD: OV14_1082
            EAH: FA04_18715
            ESJ: SJ05684_c35700
            EAK: EKH55_3464
            EMX: FKV68_01430(rimP)
            ATU: Atu0090
            ARA: Arad_0177
            ATA: AWN88_20070
            AGR: AGROH133_02929
            ATF: Ach5_00790
            AVI: Avi_0164
            AGC: BSY240_2690
            ARO: B0909_13045(rimP)
            AGT: EYD00_12700(rimP)
            ALF: CFBP5473_00320(rimP)
            ARUI: G6M88_08000(rimP)
            AVQ: HRR99_14920(rimP)
            RET: RHE_CH00119
            REC: RHECIAT_CH0000156
            REL: REMIM1_CH00123(rimP)
            REP: IE4803_CH00134(rimP)
            REI: IE4771_CH00134(rimP)
            RLE: RL0128
            RLT: Rleg2_4070
            RLG: Rleg_4390
            RLB: RLEG3_33110
            RLU: RLEG12_31905
            RTR: RTCIAT899_CH00605
            RIR: BN877_I0086(rimP)
            RPUS: CFBP5875_13030(rimP)
            RHL: LPU83_0132
            RGA: RGR602_CH00138(rimP)
            RHN: AMJ98_CH00121(rimP)
            RPHA: AMC79_CH00158(rimP)
            RHX: AMK02_CH00122(rimP)
            RHV: BA939_09170
            RHK: Kim5_CH00133(rimP)
            REZ: AMJ99_CH00121(rimP)
            RJG: CCGE525_00595(rimP)
            RHR: CKA34_03560
            RGR: FZ934_16865(rimP)
            RAD: CO657_20980(rimP)
            ROY: G3A56_11185(rimP)
            RII: FFM53_012655(rimP)
            RHID: FFM81_020505(rimP)
            RBQ: J2J99_00775(rimP)
            RLN: J0663_09270(rimP)
            RBAN: J2J98_00605(rimP)
            RRG: J3P73_00875(rimP)
            RLS: HB780_26370(rimP)
            RROS: D4A92_07155(rimP)
            NGL: RG1141_CH42330(rimP)
            NGG: RG540_CH42710(rimP)
            NEO: CYG48_15765
            NEN: NCHU2750_38770(rimP)
            RHT: NT26_4029(rimP)
            RFV: RFYW14_00055
            LAS: CLIBASIA_03400
            LAA: WSI_02015
            LAT: CGUJ_03400
            LSO: CKC_01305
            LCC: B488_00280
            LAR: lam_171
            LAU: G293_02490
            SHZ: shn_01230
            SZO: K8M09_01570(rimP)
            SOJ: K6301_01240(rimP)
            ABAW: D5400_01640(rimP)
            PDES: FE840_005300(rimP)
            KAI: K32_44950(rimP)
            BME: BMEI1968
            BMEL: DK63_1522
            BMI: BMEA_A2222
            BMZ: BM28_A2149
            BMG: BM590_A2149
            BMW: BMNI_I2058
            BMEE: DK62_1427
            BMF: BAB1_2162
            BMB: BruAb1_2135
            BMC: BAbS19_I20230
            BAA: BAA13334_I00519
            BABO: DK55_2092
            BABR: DO74_1885
            BABT: DK49_1847
            BABB: DK48_27
            BABU: DK53_2075
            BABS: DK51_1468
            BABC: DO78_1994
            BMS: BR2162
            BSI: BS1330_I2156
            BSF: BSS2_I2096
            BSUI: BSSP1_I1959
            BSUP: BSPT1_I1975
            BSUV: BSPT2_I1961
            BSUC: BSSP2_I1964
            BMT: BSUIS_A1999
            BSZ: DK67_212
            BSV: BSVBI22_A2158
            BSW: IY71_10895
            BSG: IY72_10625
            BOV: BOV_2074
            BCS: BCAN_A2204
            BSK: BCA52141_I1739
            BOL: BCOUA_I2162
            BCAR: DK60_89
            BCAS: DA85_10390
            BMR: BMI_I2183
            BPP: BPI_I2219
            BPV: DK65_1382
            BCET: V910_101987(rimP)
            BCEE: V568_102239(rimP)
            BVL: BF3285c1_0848
            BRU: BFS01_10295
            BRJ: BKD03_10990
            OIN: IAR37_02520(rimP)
            BIO: BR141012304_10584
            OAN: Oant_0750
            OAH: DR92_287
            OPS: A8A54_18070
            OCH: CES85_2719
            OCR: HGK82_12230(rimP)
            OCL: GTN27_12465(rimP)
            PSCQ: KHQ08_17660(rimP)
            BJA: bll0786(bll0786)
            BJU: BJ6T_07900
            BJP: RN69_03885
            BRA: BRADO0050
            BBT: BBta_0054
            BRS: S23_00430
            AOL: S58_00550
            BRC: BCCGELA001_00205
            BRAD: BF49_0043 BF49_0048 BF49_0052 BF49_7365
            BIC: LMTR13_00800
            BRO: BRAD285_7619
            BRK: CWS35_05390
            BOT: CIT37_10315
            BRQ: CIT40_31480
            BGQ: X265_00215
            BGZ: XH91_00235
            BSYM: CIT39_30535
            BBET: F8237_14660(rimP)
            BARH: WN72_00240
            BVZ: BRAD3257_0044(rimP)
            BEL: BE61_09500(rimP)
            BDG: LPJ38_03570(rimP)
            BSEP: HAP48_0016290(rimP)
            BQB: J4P68_0020125(rimP)
            RPA: RPA0439
            RPB: RPB_0597
            RPC: RPC_0477
            RPD: RPD_0234
            RPE: RPE_0199
            RPT: Rpal_0443
            RPX: Rpdx1_0181
            RBK: E0H22_01985(rimP)
            NWI: Nwi_0021
            NHA: Nham_0028
            OCA: OCAR_4512
            OCG: OCA5_c00240(rimP)
            OCO: OCA4_c00240(rimP)
            VGO: GJW-30_1_02375(rimP)
            TRB: HB776_24865(rimP)
            BOP: AXW83_19470
            BOS: BSY19_323
            BVV: BHK69_04770
            BOI: BLM15_21210
            BOF: FQV39_19505(rimP)
            BHE: BH02180
            BHN: PRJBM_00229(rimP)
            BHS: BM1374165_00226(rimP)
            BQU: BQ02060
            BQR: RM11_0195
            BBK: BARBAKC583_1251
            BTR: BT_0242
            BTX: BM1374166_00219(rimP)
            BGR: Bgr_02280
            BCD: BARCL_0162
            BAUS: BAnh1_01470
            BVN: BVwin_01980
            BANC: PU02_0584
            BAPI: BBC0122_002920
            BART: BJB15x_000310
            BARA: BA1379B_000310
            BARW: BWD162_000290
            BARR: Bra60_000300
            BARO: B11Cv2_000300
            BARJ: BJB63x_000300
            BEZ: NCTC12898_00109(rimP)
            BARN: D1092_00550(rimP)
            BKY: D1093_02425(rimP)
            BALS: HWV54_04965(rimP)
            XAU: Xaut_0296
            XDI: EZH22_06735(rimP)
            AZC: AZC_0017
            SNO: Snov_3905
            STAR: G3545_17885(rimP)
            LNE: FZC33_25805(rimP)
            ANC: GBB76_13370(rimP)
            APRA: G3A50_09590(rimP)
            APOL: K9D25_05270(rimP)
            MEA: Mex_1p2893
            MDI: METDI3462
            MEX: Mext_2700
            MCH: Mchl_2926
            MPO: Mpop_2822
            MZA: B2G69_21040
            MRD: Mrad2831_3730
            MET: M446_2614
            MNO: Mnod_4615
            MOR: MOC_4257(rimP)
            META: Y590_12975
            MAQU: Maq22A_1p30480
            MPHY: MCBMB27_03214
            MEE: DA075_15820
            METD: C0214_15150
            METX: A3862_12835
            METS: DK389_00950
            METI: DK427_12550
            MTEA: DK419_19560
            MIND: mvi_04750
            MOG: MMB17_24845(rimP)
            MTAD: M6G65_28970(rimP)
            MOC: BB934_12600
            MIV: C4E04_20135
            MICO: GDR74_01165(rimP)
            BID: Bind_1050
            MSL: Msil_2298
            MTUN: MTUNDRAET4_2605(rimP)
            MLG: CWB41_03355
            RHJ: HZY79_06630(rimP)
            BBAR: RHAL1_00058(rimP)
            CHEL: AL346_05880
            CDQ: BOQ54_15970
            HDN: Hden_3493
            HDT: HYPDE_41568
            HMC: HYPMC_4767
            HNI: W911_07610
            RVA: Rvan_3197
            FIL: BN1229_v1_2231(rimP)
            FIY: BN1229_v1_2230(rimP)
            RHZ: RHPLAN_01080
            MCG: GL4_0707
            METG: HT051_14895(rimP)
            NTD: EGO55_14045(rimP)
            CAEN: K5X80_13985(rimP)
            PHL: KKY_3557
            DEQ: XM25_18190(RimP)
            DEI: C4375_07150
            DEA: FPZ08_16805(rimP)
            DSAL: K1X15_20830(rimP)
            DEVO: H4N61_17980(rimP)
            MMYR: MXMO3_00206
            YTI: FNA67_21600(rimP)
            BVR: BVIR_3092
            BLAG: BLTE_29590
            MSC: BN69_2505(rimP)
            MBRY: B1812_03500
            MROS: EHO51_13395(rimP)
            MHEY: H2LOC_016785(rimP)
            MPAR: F7D14_03370(rimP)
            MTW: CQW49_11140
            CMET: K6K41_11660(rimP)
            PLEO: OHA_1_03356(rimP)
            HDI: HDIA_4670(rimP)
            MEY: TM49_21155
            MAAD: AZF01_03440
            MMED: Mame_04086(rimP)
            MLUT: JET14_04465(rimP)
            AUA: M673_00995
            AALA: IGS74_05495(rimP)
            AALM: LUX29_06255(rimP)
            AUZ: Sa4125_46230(rimP)
            AUB: LXB15_18345(rimP)
            BRN: D1F64_01670(rimP)
            THD: BHV28_14630(rimP)
            PSIN: CAK95_09160
            NOH: G5V57_05830(rimP)
            TSO: IZ6_00180(rimP)
            RBM: TEF_06055
            PSF: PSE_0506
            PPHR: APZ00_05050
            LAP: ACP90_26135
            LABR: CHH27_21585
            LABP: FJ695_02145(rimP)
            LABT: FIU93_03935(rimP)
            LAGG: B0E33_09545
            SIW: GH266_15220(rimP)
            PHR: C6569_20640
            PSTG: E8M01_09915(rimP)
            LIZ: LGH83_00445(rimP)
            ACUT: MRB58_00860(rimP)
            CCR: CC_0045
            CCS: CCNA_00044
            CAK: Caul_0030
            CSE: Cseg_0027
            CHQ: AQ619_00160
            CMB: CSW64_00780
            CFH: C1707_06175
            CAUF: CSW63_01820(rimP)
            CAUL: KCG34_15130(rimP)
            PZU: PHZ_c3442
            PHB: HYN04_00060
            BSB: Bresu_0224
            BRD: JL11_03795
            BNE: DA69_12620
            BRG: A4249_13995
            BRL: BZG35_01285
            BVC: CEP68_09330
            BDM: EQG53_04455(rimP)
            BRF: E4M01_02985(rimP)
            BREV: E7T10_01340(rimP)
            BMED: GYM46_06850(rimP)
            BVY: NCTC9239_03163(rimP)
            BND: KWG56_14935(rimP)
            BPON: IFE19_16150(rimP)
            BGOE: IFJ75_17575(rimP)
            BVIT: JIP62_08850(rimP)
            BALB: M8231_14350(rimP)
            AEX: Astex_0175
            TSV: DSM104635_03958(rimP)
            SIL: SPO0064
            SIT: TM1040_2909
            RUA: D1823_13800(rimP)
            RUT: FIU92_17405(rimP)
            JAN: Jann_0041
            RDE: RD1_0389
            RLI: RLO149_c042080
            RPON: G3256_00585(rimP)
            DSH: Dshi_3560
            KVL: KVU_2217
            KVU: EIO_2718
            KRO: BVG79_02320(rimP)
            PGA: PGA1_c34650(yhbC)
            PGL: PGA2_c32860(yhbC)
            PGD: Gal_03533
            PHP: PhaeoP97_03483(yhbC)
            PPIC: PhaeoP14_03274(rimP)
            PHQ: D1820_12295(rimP)
            OAT: OAN307_c46700
            OAR: OA238_c44690
            OTM: OSB_31680(rimP)
            OCT: FTO60_15870(rimP)
            LMD: METH_19875
            LEJ: ETW24_19705(rimP)
            LAQU: R2C4_17875(rimP)
            LEV: ETW23_20435(rimP)
            RED: roselon_01122
            CID: P73_0256
            CMAR: IMCC12053_1808
            CEH: CEW89_12725
            MALG: MALG_03441
            CON: TQ29_00380
            YPAC: CEW88_02615
            YAN: AYJ57_09665
            TPRO: Ga0080559_TMP1679
            PABY: Ga0080574_TMP2421
            SUAM: BOO69_18335
            SULZ: C1J03_00595
            SULI: C1J05_20435
            SULD: B5M07_00295
            SDO: SD1155_08485
            SPOT: G6548_02295(rimP)
            SMED: JNX03_13255(rimP)
            SINL: DSM14862_00039(rimP)
            SPSE: SULPSESMR1_03118(rimP)
            TOM: BWR18_16765
            RMM: ROSMUCSMR3_01884(rimP)
            ROK: RAK1035_1301
            RID: RIdsm_05195(rimP)
            ROM: EI983_18280(rimP)
            ROH: FIU89_20565(rimP)
            AHT: ANTHELSMS3_00770(rimP)
            SAGU: CDO87_11375
            THAA: CFI11_23245
            OCD: FHY55_01280(rimP)
            MARU: FIU81_16255(rimP)
            ROT: FIV09_01605(rimP)
            RMH: LVO79_17850(rimP)
            MALU: KU6B_52010(rimP)
            TGL: HFZ77_11730(rimP)
            TMD: KUV46_07180(rimP)
            HAT: RC74_06060
            PALX: GQA70_00870(rimP)
            LSAL: KBK07_15045(rimP)
            RSP: RSP_1162
            RSH: Rsph17029_2823
            RSQ: Rsph17025_2754
            RSK: RSKD131_2558
            CAZT: LV780_14270(rimP)
            RCP: RCAP_rcc00212
            RHP: LPB142_01675
            RBL: B6K69_10670
            PDE: Pden_2591
            PAMI: JCM7686_2994
            PYE: A6J80_11570
            PCON: B0A89_06675
            PZH: CX676_11440
            PARO: CUV01_09830
            PARU: CYR75_13715
            PAMN: JCM7685_0318(rimP)
            PMUT: DPM13_10025
            PARS: DRW48_01450
            PARR: EOJ32_04350(rimP)
            PAAK: FIU66_02620(rimP)
            PKD: F8A10_09825(rimP)
            PPAN: ESD82_11215(rimP)
            PLIA: E4191_02180(rimP)
            PSAN: HGN31_10330(rimP)
            PMAU: CP157_02708(rimP)
            PTP: RCA23_c30880
            RSU: NHU_04006
            RHM: B5V46_00590
            RHC: RGUI_2516
            RMB: K529_014810
            DAA: AKL17_4487
            DON: BSK21_13995
            THW: BMG03_01390
            TEC: AKL02_000520(rimP)
            LVS: LOKVESSMR4R_03533(rimP)
            RBG: BG454_18620
            GEH: HYN69_16695
            GFU: KM031_08675(rimP)
            TAW: EI545_10575(rimP)
            SALO: EF888_21040(rimP)
            SEDI: EBB79_20450(rimP)
            HML: HmaOT1_02370(rimP)
            BOO: E2K80_16160(rimP)
            PSEB: EOK75_10705(rimP)
            LIT: FPZ52_17395(rimP)
            PPRU: FDP22_03220(rimP)
            PAED: G5B38_11625(rimP)
            MON: G8E03_04435(rimP)
            PAMO: BAR1_17135(rimP)
            PSHQ: F3W81_15310(rimP)
            POZ: I0K15_12810(rimP)
            PALW: PSAL_026880(rimP)
            PPAF: I8N54_19375(rimP)
            PGV: SL003B_4306
