ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            HRB: Hrubri_1351(etfA) Hrubri_2362(fixB)
            HEE: hmeg3_16055
            HHF: E2K99_07590
            HFR: G5S34_08320
            ZIN: ZICARI_072(etfA)
            CFU: CFU_1164(etfA)
            CARE: LT85_3642
            CPRA: CPter91_3917
            MNR: ACZ75_12555
            MASW: AM586_07700 AM586_13325
            MASS: CR152_09710
            MTIM: DIR46_06445
            MASY: DPH57_13140
            MANC: IV454_15810
            MFY: HH212_01655
            MASZ: C9I28_08875
            MALI: EYF70_21780
            MUM: FCL38_05655 FCL38_27305
            MFLA: GO485_22855
            MPLI: E1742_22575
            DUG: HH213_18600
            OFO: BRW83_0952(etfA)
            UPV: EJN92_15320
            NOK: FAY22_02190
            GLC: JQN73_04205
            SUTT: SUTMEG_06050(etfA)
            SUTK: FG381_00170 FG381_05040
            SWS: I6J16_03220 I6J16_07520
            LCH: Lcho_0163 Lcho_0858 Lcho_1195 Lcho_1369 Lcho_2539 Lcho_3599
            TIN: Tint_1352
            THI: THI_1679(etfA)
            PKT: AT984_12705
            RGU: A4W93_04570 A4W93_07055 A4W93_12795
            AON: DEH84_10095 DEH84_15640 DEH84_18845
            XYK: GT347_22285 GT347_26340
            TTW: LCC91_03685
            BBAG: E1O_04570 E1O_13440
            BBAY: A4V04_03600
            SHD: SUTH_01487
            METR: BSY238_3280
            DOE: DENOEST_0109(etfA) DENOEST_2095 DENOEST_2104 DENOEST_2106
            MFA: Mfla_0728
            MMB: Mmol_0146
            MEH: M301_1023 M301_1396
            MEI: Msip34_1928 Msip34_2455
            MEP: MPQ_1943(fixB) MPQ_2399
            MEU: ACJ67_04505
            MPAU: ZMTM_07000(etfA)
            SULF: CAP31_00245
            SNIV: SFSGTM_04430 SFSGTM_12760
            SLAC: SKTS_08780
            URU: DSM104443_01877(etfA)
            UPL: DSM104440_01739(etfA)
            DSU: Dsui_0575 Dsui_2304 Dsui_3149
            ARES: IWH25_12055
            AIQ: Azoinq_05915 Azoinq_12790 Azoinq_13965
            RBU: PG1C_03170
            OTR: OTERR_18290(fixB)
            NIV: JY500_11020 JY500_16090
            EBA: ebA6510(etfA)
            ABRE: pbN1_40060(etfA1) pbN1_41760(etfA2)
            APET: ToN1_05540(etfA1) ToN1_06340(etfA2) ToN1_06770(etfA3) ToN1_45810(etfA4)
            ATW: C0099_08000
            RBH: B4966_07605
            DAR: Daro_1212
            DEY: HYN24_01150 HYN24_10395
            DDEN: KI615_01355 KI615_13260
            QAU: KI612_01065 KI612_14445
            FLE: KI610_01210 KI610_13145 KI610_16095
            AZO: azo1700(etfA1) azo1921(etfA2) azo2491(etfA3) azo3006(etfA4)
            AOA: dqs_1850 dqs_2076 dqs_2644 dqs_2937 dqs_3142
            AZA: AZKH_1853(fixB_etfA) AZKH_2743(fixB_etfA) AZKH_2868(fixB_etfA) AZKH_4101(fixB_etfA) AZKH_p0174(fixB_etfA) AZKH_p0213(fixB_etfA) AZKH_p0349(fixB_etfA) AZKH_p0483(fixB_etfA) AZKH_p0527(fixB_etfA)
            AZI: AzCIB_1464 AzCIB_1537 AzCIB_2039 AzCIB_2306 AzCIB_2373 AzCIB_2380 AzCIB_2456 AzCIB_2909
            ACOM: CEW83_02515 CEW83_03400 CEW83_04490
            AZD: CDA09_08325 CDA09_09150 CDA09_09715 CDA09_10110 CDA09_12755 CDA09_13720
            AZR: CJ010_11865 CJ010_12570 CJ010_15685 CJ010_21960
            TMZ: Tmz1t_0422 Tmz1t_2267
            THU: AC731_004600 AC731_008045
            TCL: Tchl_1418 Tchl_2672 Tchl_3002
            THK: CCZ27_01255 CCZ27_08805 CCZ27_09915 CCZ27_15575
            TAK: Tharo_1822 Tharo_3059
            AZQ: G3580_06740 G3580_07580
            ZPA: C3497_06675
            FPHO: SHINM1_005220 SHINM1_006070
            FMY: HO273_01815 HO273_13245
            APP: CAP2UW1_2339
            KCI: CKCE_0195
            KCT: CDEE_0704
            KBL: CKBE_00536
            KBT: BCUE_0680
            KDE: CDSE_0690
            KGA: ST1E_0760
            KON: CONE_0659
            KSO: CKSOR_00406(etfA)
            SSDC: SSDC_01445(etfA)
            DDZ: DSYM_12170
            BPRC: D521_1580 D521_1601
            BEB: AEM42_09765
            BEBA: BWI17_17335
            CPIN: CPIN18020_0486
            CRX: CRECT_1856
            SMUL: SMUL_3017
            ARC: ABLL_0110
            PACO: AACT_0098
            ALK: ALEK_0066
            AHS: AHALO_2636(fixB)
            AMAR: AMRN_2735(fixB)
            GSU: GSU2796(etfA)
            GSK: KN400_2733(etfA)
            GME: Gmet_0684(etfA-1) Gmet_1526(etfA-5) Gmet_1712(etfA-7) Gmet_2066(etfA-2) Gmet_2152 Gmet_2257(etfA-3) Gmet_2262(etfA-6) Gmet_2265(etfA-8) Gmet_3301(etfA-9)
            GPI: GPICK_04580 GPICK_06625 GPICK_09340 GPICK_09525 GPICK_12970 GPICK_16130 GPICK_16165
            GBZ: JZM60_00155 JZM60_09070
            GEM: GM21_1384 GM21_2132 GM21_2715 GM21_2783 GM21_2786 GM21_2927 GM21_2949
            GEB: GM18_0383 GM18_0396 GM18_1193 GM18_1215 GM18_1291 GM18_1336 GM18_1874 GM18_3217
            GEF: FO488_16885
            GUR: Gura_1212 Gura_1602 Gura_2415 Gura_3037 Gura_3557
            GEO: Geob_0096(bamP_etfA-4) Geob_0251(etfA-2) Geob_1808(etfA-3) Geob_2425(etfA-5)
            GLO: Glov_0571
            GBM: Gbem_1334(etfA-5) Gbem_1358(etfA-1) Gbem_1467(etfA-2) Gbem_1470 Gbem_1501(etfA-3) Gbem_2086(etfA-6) Gbem_2829(etfA-7)
            GBN: GEOBRER4_13940(etfA_1) GEOBRER4_26440(etfA_2) GEOBRER4_27690(etfA_3) GEOBRER4_27920(etfA_4) GEOBRER4_29530(etfA_5) GEOBRER4_29560(etfA_6)
            GSB: GSUB_09560
            GER: KP004_09430 KP004_12625 KP004_12900 KP004_12925 KP004_13265 KP004_13375
            GSUB: KP001_01090 KP001_01200 KP001_01560 KP001_02045 KP001_02060 KP001_02530 KP001_05760
            GNT: KP003_08835 KP003_12145 KP003_12400 KP003_12425 KP003_12815 KP003_12920
            GPL: M1B72_06380 M1B72_06500 M1B72_06825 M1B72_06850 M1B72_07080 M1B72_07405 M1B72_11340
            PEF: A7E78_03255
            DES: DSOUD_0306 DSOUD_1998
            DEU: DBW_0043 DBW_0452 DBW_3589
            DVE: DESUT3_19960(etfA_1) DESUT3_29080(etfA_2)
            DEP: AOP6_0876(etfA_1) AOP6_1741(etfA_2)
            DFL: DFE_1052
            DSD: GD606_12870
            DMA: DMR_42730
            DCB: C3Y92_01760
            DGG: DGI_1481(etfA)
            DMS: E8L03_00995 E8L03_08895
            DAS: Daes_2666
            DPI: BN4_20306
            DEJ: AWY79_08630
            PPRF: DPRO_3809
            PSEL: GM415_11080
            DDN: DND132_1062
            PSEF: PSDVSF_10990(etfA)
            DSX: GD604_17995
            PBIZ: LWC08_01475
            DPS: DP2791 DP3051
            DSF: UWK_02568
            DAK: DaAHT2_0196 DaAHT2_1287
            DPR: Despr_0739 Despr_2012
            DEO: CAY53_00355
            DOG: HP555_06900 HP555_11960
            DBK: DGMP_12150(etfA_1) DGMP_37830(etfA_2)
            DOL: Dole_1419 Dole_1924
            DML: Dmul_01020(etfA1) Dmul_01180(etfA2) Dmul_02190(etfA3) Dmul_24360(etfA4) Dmul_24470(bamP) Dmul_28330(etfA5) Dmul_31540(etfA6)
            DAL: Dalk_3215 Dalk_3318 Dalk_4506 Dalk_5182
            DAT: HRM2_02970(etfA1) HRM2_35650(etfA2) HRM2_38460(etfA3) HRM2_48680(etfA4)
            DTO: TOL2_C01560(etfA1) TOL2_C03680(bamP) TOL2_C04990(etfA2) TOL2_C11310(etfA3) TOL2_C32690(etfA4)
            DOV: DSCO28_00340(etfA_1) DSCO28_00470 DSCO28_12020 DSCO28_15510(etfA_2) DSCO28_20090(etfA_3) DSCO28_32160 DSCO28_32450 DSCO28_41050(etfA_4) DSCO28_65670 DSCO28_67810
            DWD: DSCW_00520(etfA2) DSCW_15640 DSCW_19060 DSCW_20940(etfA_1) DSCW_35750 DSCW_52320 DSCW_53010(etfA_2) DSCW_57190 DSCW_61360 DSCW_61470
            DALK: DSCA_15030 DSCA_18190 DSCA_19870 DSCA_34830 DSCA_37730 DSCA_51960 DSCA_57390 DSCA_57640(etfA)
            DLI: dnl_37090(etfA1) dnl_37910 dnl_55750(etfA2) dnl_61440(etfA3)
            DMM: dnm_006980 dnm_029020 dnm_051850(etfA1) dnm_061170(etfA2) dnm_066510(etfA3) dnm_070100(BamP) dnm_089850(etfA4)
            DEK: DSLASN_35790 DSLASN_38360
            ADE: Adeh_0049
            ACP: A2cp1_0065
            AFW: Anae109_0050 Anae109_2896 Anae109_3165
            ANK: AnaeK_0053
            MXA: MXAN_5919(etfA)
            MSD: MYSTI_06537
            MYM: A176_000977
            MFB: MFUL124B02_34455
            CCX: COCOR_06466(etfA)
            MFU: LILAB_16675
            MMAS: MYMAC_005706
            SUR: STAUR_6586(etfA)
            AGE: AA314_08567
            AVM: JQX13_25785
            MBD: MEBOL_001612
            CFUS: CYFUS_008245
            VIN: AKJ08_2144
            SCL: sce0625
            SCU: SCE1572_04250
            CCRO: CMC5_022130(etfA)
            PAUU: E8A73_015255
            SAMY: DB32_002711
            LLU: AKJ09_08732
            MRM: A7982_09713
            HOH: Hoch_4117 Hoch_6582
            SAT: SYN_02637
            DAO: Desac_0550
            DTI: Desti_2065 Desti_4023
            SFU: Sfum_0107 Sfum_1373 Sfum_3686 Sfum_3929
            DAX: FDQ92_10865 FDQ92_10920
            DBR: Deba_1700 Deba_2389 Deba_2884
            HMR: Hipma_1272
            DAV: DESACE_02735 DESACE_06755 DESACE_06820 DESACE_08360
            BSED: DN745_14255
            PCAY: FRD00_18565
            BBAE: FRD01_18640
            DHR: LGS26_04890
            PACA: ID47_00325
            CAQ: IM40_06895
            NAF: GQ61_06545
            MLO: mll5861 mlr3488
            MLN: A9174_08080 A9174_32650
            MCI: Mesci_1575 Mesci_5837
            MOP: Mesop_1624 Mesop_6411
            MAM: Mesau_01636 Mesau_05884
            MAMO: A6B35_00475 A6B35_32300
            MESW: A9K65_008050 A9K65_031490
            MESM: EJ066_03560 EJ066_12095
            MESP: C1M53_14930
            MHUA: MCHK_4891 MCHK_8218
            MJR: EB229_08240 EB229_33370
            MERD: EB233_08115 EB233_31025
            MESR: FGU64_11800
            MESO: BSQ44_23105
            MES: Meso_3034
            HOE: IMCC20628_00095 IMCC20628_04576
            AMIH: CO731_01747(etfA)
            PHT: BLM14_02260 BLM14_27215
            PHYL: HB779_01690
            RPOD: E0E05_15550
            NIY: FQ775_14750 FQ775_19105
            NKI: KW403_04935
            ORM: HTY61_18450
            PLA: Plav_1607
            PMOB: HG718_00295
            KMN: HW532_06120
            RBS: RHODOSMS8_02668(etfA)
            SME: SMa0819(fixB) SMa1389(etfA2) SMc00728(etfA1)
            SMK: Sinme_2699 Sinme_5954 Sinme_6355
            SMQ: SinmeB_2475 SinmeB_6027 SinmeB_6273
            SMX: SM11_chr2805(etfA1) SM11_pC0890(etfA2) SM11_pC1128(fixB)
            SMI: BN406_02502(etfA) BN406_04233(fixB) BN406_04496(etfA) BN406_06755(etfA)
            SMEG: C770_GR4Chr2756 C770_GR4pC0617 C770_GR4pC1042
            SMEL: SM2011_a0819(fixB) SM2011_a1389(etfA2) SM2011_c00728(etfA1)
            SMER: DU99_14675 DU99_22210 DU99_23480
            SMD: Smed_2533 Smed_6229
            RHI: NGR_a01230(fixB) NGR_b16540 NGR_c20440 NGR_c26910
            SFH: SFHH103_02511(etfa1) SFHH103_02615(etfa3) SFHH103_04902(etfA)
            SFD: USDA257_c17610(etfA1) USDA257_c26140(etfA2) USDA257_c50530(etfA3)
            SIX: BSY16_3485 BSY16_4804
            SAME: SAMCFNEI73_Ch0752(etfA) SAMCFNEI73_Ch3015(etfA) SAMCFNEI73_pB0091(fixB) SAMCFNEI73_pC1553(etfA)
            SINO: SS05631_a46160 SS05631_c04030 SS05631_c30550
            EAD: OV14_0105 OV14_b0594
            EAH: FA04_14060 FA04_20280 FA04_28935 FA04_30320
            ESJ: SJ05684_a39610 SJ05684_c26610
            EAK: EKH55_2602 EKH55_5999
            EMX: FKV68_00635 FKV68_08630 FKV68_08750 FKV68_17030 FKV68_24220 FKV68_27030 FKV68_30930
            ATU: Atu3596(etfA)
            ARA: Arad_12146 Arad_12281 Arad_4193(etfAch)
            ATA: AWN88_01180 AWN88_08490
            AGR: AGROH133_11905
            ATF: Ach5_34430(etfA)
            AVI: Avi_4012(etfA) Avi_9248(etfA)
            AGC: BSY240_3220
            ARO: B0909_20670
            AGT: EYD00_16690
            ALF: CFBP5473_18140
            ARUI: G6M88_18105
            AVQ: HRR99_18820
            RET: RHE_CH03793(etfAch) RHE_PD00225 RHE_PF00404(etfAf)
            REC: RHECIAT_CH0004063(etfAch) RHECIAT_PB0000269(fixB) RHECIAT_PC0000586(etfAc)
            REL: REMIM1_CH03876(etfA-1) REMIM1_PE00330(fixB) REMIM1_PE00439 REMIM1_PE00451(etfA-2) REMIM1_PF00118 REMIM1_PF00504(etfA-3)
            REP: IE4803_CH04165(etfA-1) IE4803_PB00372(fixB) IE4803_PC00396(etfA-2)
            REI: IE4771_CH04107(etfA-1) IE4771_PB00183(fixB) IE4771_PD00414(etfA-2)
            RLE: RL4320(etfA1) pRL100199(fixB) pRL120522(etfA2)
            RLT: Rleg2_3562 Rleg2_4916 Rleg2_5047 Rleg2_6292 Rleg2_6308
            RLG: Rleg_3855 Rleg_4828 Rleg_4928
            RLB: RLEG3_03000 RLEG3_07940 RLEG3_30340
            RLU: RLEG12_00315 RLEG12_10920 RLEG12_29240
            RTR: RTCIAT899_CH16340 RTCIAT899_PB01440(fixB) RTCIAT899_PB02040
            RIR: BN877_II0599(etfA) BN877_p0299(fixB)
            RPUS: CFBP5875_16850 CFBP5875_23560
            RHL: LPU83_3811(etfA) LPU83_pLPU83d1305(etfA)
            RGA: RGR602_CH03714(etfA-1) RGR602_PB00247(fixB) RGR602_PC01675(etfA-2)
            RHN: AMJ98_CH04015(etfA-1) AMJ98_PC00276(fixB) AMJ98_PE00481(etfA-2)
            RPHA: AMC79_CH03996(etfA-1) AMC79_PC00253(fixB) AMC79_PD00611(etfA-2) AMC79_PD00743(etfA-3)
            RHX: AMK02_CH03913(etfA-1) AMK02_PC00271(fixB) AMK02_PD00344(etfA-2)
            RHV: BA939_24115
            RHK: Kim5_CH04141(etfA-1) Kim5_PA00345(fixB) Kim5_PC00374(etfA-2) Kim5_PD00129(etfA-3)
            REZ: AMJ99_CH04066(etfA-1) AMJ99_PB00271(fixB) AMJ99_PD00481(etfA-2)
            RJG: CCGE525_19285 CCGE525_23485 CCGE525_35135 CCGE525_37845
            RHR: CKA34_19240
            RGR: FZ934_14870 FZ934_22395
            RAD: CO657_18320 CO657_25125 CO657_27385
            ROY: G3A56_19760 G3A56_20970
            RII: FFM53_015450 FFM53_027575 FFM53_032830
            RHID: FFM81_001945 FFM81_024540 FFM81_027450 FFM81_032120
            RBQ: J2J99_20105 J2J99_23680 J2J99_30065
            RLN: J0663_06890 J0663_23835 J0663_30630
            RBAN: J2J98_19275 J2J98_22995 J2J98_26650
            RRG: J3P73_22375 J3P73_26610 J3P73_35800
            RLS: HB780_23270
            RROS: D4A92_04265
            NGL: RG1141_CH35230 RG1141_PB00750(fixB)
            NGG: RG540_CH35870 RG540_PA10500(fixB)
            NEO: CYG48_12945 CYG48_18995
            NEN: NCHU2750_33330(etfA) NCHU2750_42590(etfA)
            RHT: NT26_3414(etfA)
            RFV: RFYW14_03306 RFYW14_04043 RFYW14_04486
            LAS: CLIBASIA_01270(etfA)
            LAA: WSI_01180
            LAT: CGUJ_01270(etfA)
            LSO: CKC_00435
            LCC: B488_02120
            LAR: lam_279(fixB)
            LAU: G293_01690
            SHZ: shn_02880 shn_17800 shn_22435 shn_30180 shn_32945
            SZO: K8M09_02875 K8M09_15465
            SOJ: K6301_13365
            ABAW: D5400_20895
            PDES: FE840_002825
            KAI: K32_39450(etfA)
            BME: BMEI0097
            BMEL: DK63_1335
            BMI: BMEA_A2027
            BMZ: BM28_A1958(etfA)
            BMG: BM590_A1957
            BMW: BMNI_I1874
            BMEE: DK62_1611
            BMF: BAB1_1971(etfA)
            BMB: BruAb1_1946(etfA)
            BMC: BAbS19_I18490
            BAA: BAA13334_I00841
            BABO: DK55_1906
            BABR: DO74_2069
            BABT: DK49_1663
            BABB: DK48_213
            BABU: DK53_1891
            BABS: DK51_1651
            BABC: DO78_1810
            BMS: BR1970(etfA)
            BSI: BS1330_I1964(etfA)
            BSF: BSS2_I1904(etfA)
            BSUI: BSSP1_I1771
            BSUP: BSPT1_I1787
            BSUV: BSPT2_I1771
            BSUC: BSSP2_I1776
            BMT: BSUIS_A1810
            BSZ: DK67_393
            BSV: BSVBI22_A1966(etfA)
            BSW: IY71_09660
            BSG: IY72_09400
            BOV: BOV_1895(etfA)
            BCS: BCAN_A2015
            BSK: BCA52141_I2058
            BOL: BCOUA_I1970(etfA)
            BCAR: DK60_1947
            BCAS: DA85_09460
            BMR: BMI_I1993(etfA)
            BPP: BPI_I2030(etfA-1) BPI_II555(etfA-2)
            BPV: DK65_1560
            BCET: V910_100093(etfA)
            BCEE: V568_100102(etfA)
            BVL: BF3285c1_0655(etfA)
            BRU: BFS01_09385
            BRJ: BKD03_11925
            OIN: IAR37_01140 IAR37_13375
            BIO: BR141012304_10747(etfA)
            OAN: Oant_1012
            OAH: DR92_554
            OPS: A8A54_16720 A8A54_18995 A8A54_21415
            OCH: CES85_2420 CES85_3360 CES85_4735
            OCR: HGK82_11020 HGK82_23480 HGK82_24240
            OCL: GTN27_11255
            PSCQ: KHQ08_09125 KHQ08_16485
            BJA: blr1378(etfL) blr1773(fixB)
            BJU: BJ6T_14810 BJ6T_80460(fixB)
            BJP: RN69_07315 RN69_39085
            BRA: BRADO5385(fixB) BRADO6491(etfA)
            BBT: BBta_1141(etfA) BBta_5871(fixB)
            BRS: S23_45950(fixB) S23_64160
            AOL: S58_11210 S58_23170(fixB)
            BRC: BCCGELA001_04855 BCCGELA001_31030
            BRAD: BF49_3285
            BIC: LMTR13_24995 LMTR13_26435 LMTR13_34670
            BRO: BRAD285_1847(fixB) BRAD285_6401(etfA)
            BRK: CWS35_01465
            BOT: CIT37_04710 CIT37_16475
            BRQ: CIT40_01090 CIT40_02730
            BGQ: X265_33070 X265_37365 X265_39905
            BGZ: XH91_31465 XH91_34460 XH91_36565
            BSYM: CIT39_01155
            BBET: F8237_11445
            BARH: WN72_08715 WN72_10100 WN72_44070
            BVZ: BRAD3257_0892(etfA) BRAD3257_1824(etfA) BRAD3257_7797(fixB)
            BEL: BE61_17960(etfA) BE61_80490(fixB)
            BDG: LPJ38_09145 LPJ38_37040
            BSEP: HAP48_0010255 HAP48_0024505
