ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            CPAU: EHF44_03940
            COX: E0W60_12420
            BMA: BMA3122(pth)
            BMV: BMASAVP1_A0090(pth)
            BML: BMA10229_A1500(pth)
            BMN: BMA10247_2928(pth)
            BMAL: DM55_1073(pth)
            BMAE: DM78_753(pth)
            BMAQ: DM76_1050(pth)
            BMAI: DM57_1780
            BMAF: DM51_2719(pth)
            BMAZ: BM44_418(pth)
            BMAB: BM45_2869(pth)
            BPS: BPSL0519(pth)
            BPM: BURPS1710b_0751(pth)
            BPL: BURPS1106A_0583(pth)
            BPD: BURPS668_0567(pth)
            BPR: GBP346_A0494(pth)
            BPSE: BDL_1459(pth)
            BPSM: BBQ_2886(pth)
            BPSU: BBN_3009(pth)
            BPSD: BBX_3407(pth)
            BPZ: BP1026B_I2977(pth)
            BPQ: BPC006_I0573
            BPK: BBK_941(pth)
            BPSH: DR55_559(pth)
            BPSA: BBU_1601(pth)
            BPSO: X996_155(pth)
            BUT: X994_2175(pth)
            BTE: BTH_I0472(pth)
            BTQ: BTQ_493(pth)
            BTJ: BTJ_1993(pth)
            BTZ: BTL_3253(pth)
            BTD: BTI_3229(pth)
            BTV: BTHA_3511(pth)
            BTHE: BTN_1484(pth)
            BTHM: BTRA_107(pth)
            BTHA: DR62_1666
            BTHL: BG87_71(pth)
            BOK: DM82_3734(pth)
            BOC: BG90_1067(pth)
            BUU: WS70_14940
            BSAV: WS86_16265
            BHG: I6G56_03980(pth)
            BVI: Bcep1808_2909
            BVE: AK36_1094(pth)
            BUR: Bcep18194_A6134
            BCM: Bcenmc03_2815
            BCH: Bcen2424_2804
            BCJ: BCAL0798(pth)
            BCEN: DM39_2897(pth)
            BCEW: DM40_406(pth)
            BCEO: I35_2871(pth)
            BAM: Bamb_2864
            BAC: BamMC406_2722
            BMJ: BMULJ_02749(pth1)
            BMU: Bmul_0511
            BMK: DM80_2128(pth)
            BMUL: NP80_2921(pth)
            BCT: GEM_0635
            BCED: DM42_2265(pth)
            BCEP: APZ15_01890
            BDL: AK34_299(pth)
            BPYR: ABD05_04060
            BCON: NL30_27115
            BUB: BW23_2080(pth)
            BDF: WI26_13530
            BLAT: WK25_13525
            BTEI: WS51_24380
            BSEM: WJ12_14090
            BPSL: WS57_32780
            BMEC: WJ16_14290
            BSTG: WT74_14865
            BSTL: BBJ41_14740
            BANN: JFN94_14395(pth)
            BGL: bglu_1g31340
            BGU: KS03_591(pth)
            BUG: BC1001_0298
            BGF: BC1003_0309
            BGD: bgla_1g35000
            BGO: BM43_1006(pth)
            BYI: BYI23_A002460
            BUK: MYA_2565
            BUE: BRPE67_ACDS02340(pth)
            BUL: BW21_3378(pth)
            BUQ: AC233_01725
            BGP: BGL_1c33040(pth)
            BPLA: bpln_1g32040
            BUD: AQ610_16170
            BUM: AXG89_07290
            BUI: AX768_00710
            BURK: DM992_05860
            BXE: Bxe_A4135
            BXB: DR64_1812(pth)
            BPH: Bphy_0313
            BGE: BC1002_0308
            BPX: BUPH_04196
            BPY: Bphyt_0583
            BUZ: AYM40_01650
            BFN: OI25_1122(pth)
            BCAI: K788_0004024
            PSPW: BJG93_11075(pth)
            PARA: BTO02_02650
            PARB: CJU94_03370
            PHS: C2L64_01745
            PTER: C2L65_01550
            PGP: CUJ91_01860
            PCJ: CUJ87_01585
            PTS: CUJ90_01740
            PCAF: DSC91_005752
            PMEG: FNZ07_15530
            PTRO: G5S35_01465(pth)
            PGIS: I6I06_09815(pth)
            PACP: FAZ97_01470
            PACS: FAZ98_01400
            PEW: KZJ38_21150(pth)
            PDIO: PDMSB3_0409(pth)
            BRH: RBRH_02152
            PNU: Pnuc_1922
            PNE: Pnec_1627
            PDQ: CL55_00019070
            POH: DPM16_07410
            PTRP: DCO17_09570
            PANI: DCO16_10340
            PPAL: AOC06_07990(pth)
            PCOS: C2747_09620(pth)
            PPK: U875_20985
            PPNO: DA70_13660
            PPNM: LV28_17025
            PRB: X636_13190
            PPUL: RO07_11150
            PSPU: NA29_06980
            PAPI: SG18_11555
            PVE: UC34_02860
            POX: MB84_07350
            PTX: ABW99_14375
            PFG: AB870_14075
            PNR: AT302_11005
            PAND: DRB87_02710
            PFIB: PI93_002595
            PCOM: NTU39_03215(pth)
            PLG: NCTC10937_04402(pth)
            HYF: DTO96_100233(pth)
            LMIR: NCTC12852_00169(pth)
            MCYS: MCB1EB_0725
            CABA: SBC2_03220(pth)
            BUO: BRPE64_ACDS02400(pth)
            LIMN: HKT17_13765(pth)
            CARI: FNU76_08730
            VTR: MYVALT_G_01100(pth)
            VLA: GKR41_00711(pth)
            VCV: GJV44_00819(pth)
            BPE: BP3123(pth)
            BPC: BPTD_3085(pth)
            BPER: BN118_2788(pth)
            BPET: B1917_0700(pth)
            BPEU: Q425_31000(pth)
            BPAR: BN117_0849(pth)
            BPA: BPP0819(pth)
            BBH: BN112_2539(pth)
            BBR: BB0903(pth)
            BBM: BN115_0872(pth)
            BBX: BBS798_0876(pth)
            BPT: Bpet4000(pth)
            BAV: BAV0539(pth)
            BHO: D560_0440(pth)
            BHM: D558_0438(pth)
            BHZ: ACR54_00745(pth)
            BTRM: SAMEA390648701831(pth)
            BBRO: BAU06_02680
            BFZ: BAU07_02800
            BPDZ: BBN53_18040
            BOH: AKI39_02420
            BGM: CAL15_04490
            BOJ: CBF45_02760
            AXY: AXYL_05585(pth)
            AXO: NH44784_029881
            AXN: AX27061_5331
            AXX: ERS451415_05361(pth)
            ADT: APT56_24485
            AIS: BUW96_16630
            ASW: CVS48_10880
            ACHR: C2U31_00120
            ACHB: DVB37_23925
            ADY: HLG70_26055(pth)
            TEQ: TEQUI_0956
            TEA: KUI_0358(pth)
            TEG: KUK_1193(pth)
            TAS: TASI_0339
            TAT: KUM_0207(pth)
            PUT: PT7_2120
            PUS: CKA81_00595
            PUD: G9Q38_14455(pth)
            AKA: TKWG_20320
            AMIM: MIM_c32410(pth)
            CDN: BN940_16301
            BPSI: IX83_03385
            AFA: UZ73_07670
            AFQ: AFA_02820
            AAQU: D3M96_03835
            AAMM: FE795_02760(pth)
            ODI: ODI_R3742
            BOZ: DBV39_12210
            OUR: CEQ07_09660
            OUE: I6G29_04500(pth)
            PIG: EGT29_01650
            PACR: FXN63_26005
            KGY: EHF36_03155
            PARK: LSG25_19405(pth)
            RFR: Rfer_1662
            RSB: RS694_04290
            RAC: RA876_14440
            RHY: RD110_20860
            RHF: EUB48_06035
            RHG: EXZ61_04820
            RHOA: HZ993_09400(pth)
            POL: Bpro_1291
            PNA: Pnap_0897
            POS: DT070_02140
            POO: F7R28_07290
            PVAC: HC248_02727(pth)
            AAV: Aave_3612
            AJS: Ajs_0893
            AAA: Acav_3527
            ACK: C380_04865
            ACRA: BSY15_633(pth)
            ACID: CBP33_14755
            ACIP: CBP36_15160
            ACIS: CBP35_03770
            ACIO: EAG14_15565
            AMON: H9L24_20310(pth)
            AANT: HUK68_15455(pth)
            ARAD: KI609_18010(pth)
            VEI: Veis_0949
            DAC: Daci_5435
            DEL: DelCs14_1175
            DTS: BI380_27940
            DHK: BO996_25295
            DLA: I6G47_28555(pth)
            VAP: Vapar_4347
            VPE: Varpa_5000
            VPD: VAPA_1c45170(pth)
            VAA: AX767_14170
            VBO: CKY39_27385
            VAM: C4F17_23995
            CTT: CtCNB1_0812
            CTES: O987_04380
            CKE: B5M06_02965
            CSER: CCO03_16555
            COF: FOZ74_13260
            CAQT: KAQ61_00975(pth)
            CODO: LAD35_16870(pth)
            ADN: Alide_0980
            ADK: Alide2_0943
            RTA: Rta_33300(pth)
            CBX: Cenrod_1169
            OTO: ADJ79_08705
            OTK: C6570_15085
            OTD: J1M35_07050(pth)
            LIM: L103DPR2_00887(pth)
            LIH: L63ED372_02354(pth)
            HYR: BSY239_2960(pth)
            HYB: Q5W_15555
            HYL: LPB072_18645
            HYC: E5678_11275
            HPSE: HPF_06550(pth)
            HYN: F9K07_20330
            HTN: KI616_07440(pth)
            DPY: BA022_10620
            DIH: G7047_16815(pth)
            DRG: H9K76_05090(pth)
            DIA: Dtpsy_0822
            SIMP: C6571_03710
            MELM: C7H73_13555
            MELA: C6568_13145
            MJE: LVC68_04310(pth)
            CBAA: SRAA_1117
            CBAB: SMCB_0876
            KIA: G8A07_22585(pth)
            STHM: IS481_14625(pth)
            PBH: AAW51_1036
            MPT: Mpe_A3227
            METP: C1M51_05755
            RGE: RGE_08690(pth)
            RBN: RBXJA2T_15518
            RDP: RD2015_1095
            SNN: EWH46_02455
            IDC: LRM40_04140(pth)
            ATER: MW290_16410(pth)
            HAR: HEAR2895(pth)
            MMS: mma_3130(pth)
            JAG: GJA_4884(pth)
            JAB: VN23_17575
            JAZ: YQ44_24645
            JAL: BZG29_03510
            JSV: CNX70_03565
            JAJ: EKL02_03825
            JAS: FJQ89_20530
            JLV: G3257_03415(pth)
            HSE: Hsero_4188(pth)
            HSZ: ACP92_20930
            HHT: F506_03225
            HRB: Hrubri_4123(pth)
            HEE: hmeg3_03150
            HHF: E2K99_21710
            HFR: G5S34_22445(pth)
            CFU: CFU_0609(pth)
            CARE: LT85_0670
            CPRA: CPter91_0718(pth)
            MNR: ACZ75_16350
            MASW: AM586_03035
            MASS: CR152_04645
            MTIM: DIR46_11585
            MASY: DPH57_23065
            MANC: IV454_10715(pth)
            MFY: HH212_06040(pth)
            MASZ: C9I28_26060
            MALI: EYF70_26505
            MUM: FCL38_22955
            MFLA: GO485_18520
            MPLI: E1742_18795
            DUG: HH213_13525(pth)
            OFO: BRW83_0146(pth)
            UPV: EJN92_12065
            UPI: EJG51_014610(pth) EJG51_017680
            NOK: FAY22_14490
            GLC: JQN73_11040(pth)
            SUTT: SUTMEG_01020
            SUTK: FG381_07445
            SWS: I6J16_11100(pth)
            LCH: Lcho_3500
            TIN: Tint_0741
            THI: THI_0975(pth)
            RGU: A4W93_04925
            AON: DEH84_10835
            XYK: GT347_22800
            TTW: LCC91_01660(pth)
            BBAG: E1O_29000
            BBAY: A4V04_10200
            NEU: NE1824(pth)
            NET: Neut_1142
            NIT: NAL212_3113
            NII: Nit79A3_3456
            NCO: AAW31_09645
            NUR: ATY38_04490
            NST: Nstercoris_01902
            NMU: Nmul_A0591
            NLC: EBAPG3_005105
            SHD: SUTH_03305(pth)
            METR: BSY238_2723(pth)
            DOE: DENOEST_3632(pth)
            TBD: Tbd_0389
            MFA: Mfla_0676
            MMB: Mmol_1832
            MEH: M301_2112
            MEI: Msip34_2013
            MEP: MPQ_2037(pth)
            MBAC: BN1209_0403(pth)
            MBAT: BN1208_1081(pth)
            MEU: ACJ67_04260
            MPAU: ZMTM_07200(pth)
            SLT: Slit_2352
            GCA: Galf_0479
            FAM: OYT1_ch0731
            NIM: W01_23020(pth)
            NARC: NTG6680_2658(pth)
            FKU: FGKAn22_17630(pth)
            SEME: MIZ01_2077
            SDR: SCD_n02619
            SULF: CAP31_12250
            SPLB: SFPGR_06990(pth)
            SNIV: SFSGTM_05600(pth)
            SLAC: SKTS_34150(pth)
            URU: DSM104443_00378(pth)
            UPL: DSM104440_00427(pth)
            DSU: Dsui_1038
            ARES: IWH25_01210(pth)
            AIQ: Azoinq_09100(pth)
            RBU: PG1C_01725
            OTR: OTERR_04120(pth)
            NIV: JY500_03035(pth)
            EBA: ebA1411(pth)
            ABRE: pbN1_11710(pth)
            APET: ToN1_31790(pth)
            ATW: C0099_04780
            RBH: B4966_02775
            DAR: Daro_3732
            DEY: HYN24_13765
            DDEN: KI615_02905(pth)
            QAU: KI612_02755(pth)
            FLE: KI610_17740(pth)
            AZO: azo0753(pth)
            AOA: dqs_0827
            AZA: AZKH_0691(pth)
            AZI: AzCIB_0596
            ACOM: CEW83_11185
            AZD: CDA09_04015
            AZR: CJ010_04665
            TMZ: Tmz1t_3629
            THU: AC731_012355
            TCL: Tchl_0570
            THK: CCZ27_00255
            TAK: Tharo_0550
            AZQ: G3580_15360(pth)
            ZPA: C3497_02530
            FPHO: SHINM1_000460(pth)
            FMY: HO273_05510(pth)
            APP: CAP2UW1_2736
            KCI: CKCE_0708
            KCT: CDEE_0323
            KBL: CKBE_00263
            KBT: BCUE_0320
            KDE: CDSE_0317
            KGA: ST1E_0353
            KON: CONE_0314
            KSO: CKSOR_00101(pth)
            DDZ: DSYM_03140
            BPRC: D521_1919
            BEB: AEM42_03895
            BEBA: BWI17_03270
            HPY: HP_1497
            HEO: C694_07755
            HPJ: jhp_1390(pth)
            HPA: HPAG1_1416
            HPS: HPSH_07670
            HHP: HPSH112_07580
            HHQ: HPSH169_07375
            HHR: HPSH417_07305
            HPG: HPG27_1420
            HPP: HPP12_1475(pth)
            HPB: HELPY_1470(pth)
            HPL: HPB8_33(pth)
            HPC: HPPC_07345
            HCA: HPPC18_07110
            HPM: HPSJM_07635
            HPE: HPELS_07715
            HPO: HMPREF4655_20095(pth)
            HPI: hp908_1482(pth)
            HPQ: hp2017_1431(pth)
            HPW: hp2018_1433
            HPU: HPCU_07545
            HEF: HPF16_1394(pth)
            HPF: HPF30_1365(pth)
            HEQ: HPF32_1384(pth)
            HEX: HPF57_1412(pth)
            HPT: HPSAT_07210
            HPZ: HPKB_1401
            HPV: HPV225_1518(pth)
            HPX: HMPREF0462_1480(pth)
            HEN: HPSNT_07420
            HPH: HPLT_07450
            HEG: HPGAM_07875
            HPN: HPIN_07625
            HEP: HPPN120_07335
            HEU: HPPN135_07580
            HES: HPSA_07125
            HPYS: HPSA20_1561(pth)
            HCN: HPB14_07205
            HPD: KHP_1348(pth)
            HEY: MWE_1686(pth)
            HER: C695_07775
            HEI: C730_07760
            HPYA: HPAKL117_07195
            HPYK: HPAKL86_00450
            HPYO: HPOK113_1410(pth)
            HPYL: HPOK310_1346(pth)
            HPYB: HPOKI102_07565
            HPYC: HPOKI112_07585
            HPYD: HPOKI128_06510
            HPYE: HPOKI154_07490
            HPYF: HPOKI422_07600
            HPYG: HPOKI673_07480
            HPYH: HPOKI828_07500
            HPYJ: HPOKI898_07580
            HPYR: K747_03700
            HPYI: K750_00970
            HPYU: K751_00285
            HPYM: K749_06465
            HEM: K748_04845
            HEB: U063_1519
            HEZ: U064_1523
            HHE: HH_1495(pth)
            HAC: Hac_1757(pth)
            HMS: HMU08070(pth)
            HFE: HFELIS_11720(pth)
            HBI: HBZC1_11190
            HCE: HCW_01470
            HCM: HCD_04425
            HCP: HCN_0461
            HCB: HCBAA847_0485
            HHM: BN341_4090
            HTY: BN2458_PEG1654
            HBL: XJ32_08395
            HAD: CDV25_02165
            HET: BBW65_07370
            HCL: NCTC13205_00027(pth)
            HWI: A0Z60_04400
            HSH: NHP194022_04750(pth)
            WSU: WS2078(PTH)
            TDN: Suden_0466
            SUA: Saut_1653
            SULN: FJR47_01980
            SULG: FJR48_02725
            SULC: CVO_07420
            SPAL: FM071_07895
            SSEI: FJR45_09405
            SBAL: HUE88_10645
            SMAS: HUE87_02175
            SKU: Sulku_1924
            SULR: B649_09185
            CJE: Cj0312(pth)
            CJB: BN148_0312(pth)
            CJJ: CJJ81176_0334(pth)
            CJU: C8J_0289(pth)
            CJI: CJSA_0286(pth)
            CJM: CJM1_0292(pth)
            CJS: CJS3_0298(pth)
            CJP: A911_01505
            CJEJ: N564_00296
            CJEU: N565_00347
            CJEN: N755_00346
            CJEI: N135_00358
            CJER: H730_01840
