ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BCK: BCO26_2595 BCO26_2903(deoC)
            BAG: Bcoa_1349 Bcoa_1694
            BCOA: BF29_1762(deoC)
            BHA: BH1352(dra)
            BCL: ABC1666(dra)
            BLE: BleG1_1469
            BKW: BkAM31D_03975(deoC2) BkAM31D_05295(deoC1)
            BGI: BGM20_13985
            BPF: BpOF4_13380(dra)
            BON: A361_21160
            BKO: CKF48_17600(deoC)
            CGOT: J1899_15425(deoC)
            CSUA: IM538_17490(deoC)
            CFIR: NAF01_18860(deoC)
            CSOA: LIS82_19660(deoC)
            OIH: OB1963(dra) OB2751
            OCN: CUC15_11465
            OCB: CV093_12085
            GKA: GK2499
            GTE: GTCCBUS3UF5_28160
            GTK: GT3570_12125
            GTM: GT3921_06980
            GLI: GLN3_05395
            BCAL: CWI35_15900(deoC)
            GTN: GTNG_2435
            GWC: GWCH70_2432
            GYC: GYMC61_1018
            GYA: GYMC52_2533
            GCT: GC56T3_0991
            GMC: GY4MC1_1066
            GGH: GHH_c25740(deoC)
            GJF: M493_12965
            GEA: GARCT_02481(deoC2)
            GEL: IB49_04300
            GSE: GT50_03900
            GSR: GS3922_03660
            GEJ: A0V43_10385
            GZA: IC807_08640(deoC)
            GTH: Geoth_1177
            PTL: AOT13_16965
            PTB: DER53_00070(deoC)
            PCAL: BV455_02840(deoC2)
            AFL: Aflv_2780(dra)
            AGN: AFK25_14210
            ANM: GFC28_3666(deoC)
            AAMY: GFC30_2694(deoC)
            ANL: GFC29_1767(deoC)
            AND: GRQ40_13275(deoC)
            ACAI: ISX45_09660(deoC) ISX45_10710(deoC)
            ASED: IRT44_12420(deoC)
            AXL: AXY_02600(deoC)
            LSP: Bsph_0506 Bsph_3728
            LGY: T479_15310
            LFU: HR49_04890 HR49_07900
            LYS: LBYS11_15000(deoC)
            LYB: C3943_12355(deoC)
            LYZ: DCE79_04975
            LYG: C1N55_12450(deoC)
            LPAK: GDS87_16210(deoC)
            LAGR: FJQ98_19420(deoC)
            LMAC: I6G82_04555(deoC)
            LYC: FH508_0016075(deoC)
            LCAP: ICJ70_08715(deoC)
            HHD: HBHAL_3569(deoC)
            HMN: HM131_09255
            HLI: HLI_18960(deoC)
            TAP: GZ22_09460 GZ22_10985
            TAID: KS242_10565(deoC)
            VIR: X953_09625
            VHL: BME96_08530
            VIG: BKP57_01115 BKP57_15725
            VIL: CFK37_10480(deoC) CFK37_13815(deoC)
            VNE: CFK40_05870(deoC) CFK40_09240(deoC)
            VPN: A21D_03185(deoC2)
            VIM: GWK91_07530(deoC) GWK91_10740(deoC)
            VPT: KBP50_07700(deoC) KBP50_14165(deoC)
            LAO: AOX59_05615 AOX59_16205
            FPN: ABE65_014420
            FAR: ABE41_013190
            SJE: AAV35_005400
            APAK: AP3564_07945 AP3564_18440
            BSJ: UP17_16745
            BMUR: ABE28_010125 ABE28_015485
            PBUT: DTO10_03545(deoC)
            PASA: BAOM_3836(deoC)
            PPSR: I6J18_20340(deoC)
            PFRI: L8956_17370(deoC)
            AQT: FN924_10930(deoC)
            BTHV: CQJ30_12480(deoC)
            PSYH: D0S48_00740(deoC)
            PSYO: PB01_11960(deoC)
            PRD: F7984_18495(deoC)
            GRC: GI584_10000(deoC)
            RUE: DT065_08045(deoC)
            SALE: EPH95_08310(deoC)
            SCIB: HUG20_15410(deoC)
            SCIA: HUG15_18275(deoC)
            POF: GS400_13725
            NMK: CHR53_07535(deoC) CHR53_25110(deoC)
            NTM: BTDUT50_02100(deoC)
            NDT: L1999_05530(deoC)
            MEKU: HUW50_01195(deoC)
            MSEM: GMB29_19920(deoC)
            MDG: K8L98_17940(deoC)
            MLIT: KDJ21_012890(deoC)
            AIA: AWH56_000395(deoC)
            BLEN: NCTC4824_01649(deoC)
            SEDD: ERJ70_11555(deoC)
            BVQ: FHE72_15310(deoC)
            RMF: D5E69_15145(deoC)
            BVJ: I5776_07955(deoC)
            BOU: I5818_09205(deoC)
            CTHU: HUR95_14225(deoC)
            BBEV: BBEV_2575(deoC)
            BSE: Bsel_0751
            MCUI: G8O30_08140(deoC)
            GAJ: MY490_07250(deoC) MY490_21245(deoC)
            PSUA: FLK61_27290(deoC)
            SLMS: MM221_14245(deoC)
            HYI: K2M58_07880(deoC)
            STEA: C0679_15075(deoC)
            SAU: SA0133(dra) SA1939
            SAV: SAV0138(dra) SAV2137
            SAW: SAHV_0137(dra) SAHV_2121
            SAH: SaurJH1_0129 SaurJH1_2211
            SAJ: SaurJH9_0124 SaurJH9_2173
            SAM: MW0112(dra) MW2061
            SAS: SAS0112 SAS2040
            SAR: SAR0140(deoC1) SAR2225(deoC2)
            SAC: SACOL0123(deoC1) SACOL2129(deoC2)
            SAX: USA300HOU_0150(deoC1) USA300HOU_2126(deoC2)
            SAA: SAUSA300_0140(deoC) SAUSA300_2090(deoC)
            SAO: SAOUHSC_00100 SAOUHSC_02379
            SAE: NWMN_0082(dra) NWMN_2041(deoC)
            SAD: SAAV_0106(deoC1) SAAV_2192(deoC2)
            SUU: M013TW_0128(deoC) M013TW_2097(deoC)
            SUV: SAVC_00435 SAVC_09560
            SUE: SAOV_0085 SAOV_2177c
            SUJ: SAA6159_00121(deoC) SAA6159_02051(deoC)
            SUK: SAA6008_00116(dra) SAA6008_02176(deoC2)
            SUC: ECTR2_1993(deoC) ECTR2_94(deoC)
            SUT: SAT0131_00127 SAT0131_02302
            SUQ: HMPREF0772_10360(deoC) HMPREF0772_11053(deoC)
            SUZ: MS7_0129 MS7_2155
            SUD: ST398NM01_0152 ST398NM01_2179
            SUX: SAEMRSA15_01040(deoC1) SAEMRSA15_20450(deoC2)
            SUW: SATW20_01490(deoC1) SATW20_22750(deoC2)
            SUG: SAPIG0152(deoC) SAPIG2179(deoC)
            SUF: SARLGA251_01120(deoC1) SARLGA251_19380(deoC2)
            SAUA: SAAG_00621 SAAG_02351
            SAUE: RSAU_000092(deoC1) RSAU_001975(deoC2)
            SAUN: SAKOR_00114 SAKOR_02105
            SAUS: SA40_0105(deoC) SA40_1896(deoC)
            SAUU: SA957_0120(deoC) SA957_1980(deoC)
            SAUG: SA268_0117(deoC) SA268_2051(deoC)
            SAUZ: SAZ172_0148(deoC1) SAZ172_2241(deoC2)
            SAUT: SAI1T1_2000930(deoC1) SAI1T1_2015760(deoC2)
            SAUJ: SAI2T2_1000930(deoC1) SAI2T2_1015770(deoC2)
            SAUK: SAI3T3_1000930(deoC1) SAI3T3_1015760(deoC2)
            SAUQ: SAI4T8_1000930(deoC1) SAI4T8_1015770(deoC2)
            SAUV: SAI7S6_1000930(deoC1) SAI7S6_1015770(deoC2)
            SAUW: SAI5S5_1015710(deoC2)
            SAUX: SAI6T6_1000930(deoC1) SAI6T6_1015720(deoC2)
            SAUY: SAI8T7_1000930(deoC1) SAI8T7_1015750(deoC2)
            SAUF: X998_0118(deoC) X998_2116(deoC)
            SAB: SAB0077(deoC1) SAB2021c(deoC2)
            SUY: SA2981_0139(dra) SA2981_2077
            SAUB: C248_0127(deoC1) C248_2153(deoC2)
            SAUM: BN843_1410 BN843_21740
            SAUC: CA347_150(deoC) CA347_2217(deoC)
            SAUR: SABB_01703(deoC1) SABB_02462(deoC2)
            SAUI: AZ30_00715 AZ30_11280
            SAUD: CH52_05035 CH52_08275
            SAMS: NI36_00625 NI36_10500
            SUH: SAMSHR1132_01140 SAMSHR1132_19600
            SER: SERP1745(deoC)
            SEP: SE_1736
            SEPP: SEB_01747
            SEPS: DP17_682(deoC)
            SHA: SH0897(dra)
            SHH: ShL2_00788(deoC2)
            SSP: SSP0747
            SCA: SCA_1640(dra)
            SLG: SLGD_00878
            SLN: SLUG_09270(deoC1)
            SSD: SPSINT_2216
            SDT: SPSE_0252(deoC)
            SDP: NCTC12225_00302(deoC)
            SWA: A284_03775
            SPAS: STP1_0572
            SXY: BE24_08155
            SXL: SXYLSMQ121_0781
            SXO: SXYL_00795(deoC)
            SHU: SHYC_00735(deoC-1) SHYC_01725(deoC-2)
            SCAP: AYP1020_1327(deoC2)
            SSCH: LH95_00730 LH95_01560
            SSCZ: RN70_00940 RN70_01900
            SAGQ: EP23_08400(deoC) EP23_09470(deoC)
            SEQO: SE1039_18280
            SSIF: AL483_01680(deoC)
            SCV: A4G25_11965
            SPET: CEP67_04705(deoC)
            SLZ: B5P37_04740
            SCOH: BZ166_08210
            SNL: BJD96_04110
            SKL: C7J89_05280(deoC)
            SFQ: C7J90_03475(deoC) C7J90_04355(deoC)
            SHOM: EGX58_07935(deoC)
            SMUS: C7J88_06665(deoC) C7J88_07550(deoC)
            SCAR: DWB96_03980(deoC)
            SCHR: DWB92_00675(deoC) DWB92_01485(deoC)
            SARL: SAP2_08130(deoC)
            SPIC: SAMEA4384060_0898(dra)
            SSH: NCTC13712_00092(deoC1) NCTC13712_02078(deoC2)
            SSIM: SAMEA4384339_1973(dra)
            SDB: CNQ82_10120(deoC)
            SLLO: ISP08_03940(deoC)
            SAUL: I6G39_03315(deoC)
            SSAC: I6I31_00725(deoC)
            SRAI: LN051_01210(deoC)
            SPSD: JMB28_04445(deoC)
            STAS: HYI43_04260(deoC)
            SSCU: CEP64_02630(deoC)
            SFF: FOB90_06235(deoC) FOB90_07030(deoC)
            SSTE: SAMEA4384403_0607(dra)
            MLEN: H3V22_05705(deoC)
            MVT: I6J10_08090(deoC)
            MCL: MCCL_1796(deoC)
            MCAK: MCCS_23130(deoC2)
            MACR: BHM04_11920
            MBOE: HT586_11135(deoC)
            MARY: LAU42_10700(deoC)
            MBRU: MGG13_10140(deoC)
            MEPI: KFV12_11920(deoC)
            SHV: AAT16_06755
            SBAC: BVH56_00725
            JEA: JEM45_02495(deoC)
            NAMP: KPF49_03635(deoC)
            LMO: lmo1995(dra)
            LMN: LM5578_2197(dra)
            LMY: LM5923_2148(dra)
            LMT: LMRG_01143
            LMOC: LMOSLCC5850_2057(deoC)
            LMOE: BN418_2395
            LMOB: BN419_2398
            LMOD: LMON_2066(dra)
            LMOW: AX10_04215
            LMOQ: LM6179_2764(deoC)
            LMR: LMR479A_2105(deoC)
            LMOM: IJ09_15240
            LMF: LMOf2365_2018(deoC)
            LMC: Lm4b_02007(dra)
            LMOG: BN389_20130(deoC)
            LMP: MUO_10195
            LMOL: LMOL312_1998(deoC)
            LMOJ: LM220_15198
            LMOZ: LM1816_12207(deoC)
            LMOX: AX24_07740
            LMH: LMHCC_0565(deoC)
            LMQ: LMM7_2083(deoC)
            LML: lmo4a_2046(deoC)
            LMG: LMKG_00332
            LMS: LMLG_0436
            LMJ: LMOG_01239
            LMW: LMOSLCC2755_2048(deoC)
            LMX: LMOSLCC2372_2061(deoC)
            LMZ: LMOSLCC2482_2051(deoC)
            LMON: LMOSLCC2376_1950(deoC)
            LMOS: LMOSLCC7179_1967(deoC)
            LMOO: LMOSLCC2378_2011(deoC)
            LMOY: LMOSLCC2479_2058(deoC)
            LMOT: LMOSLCC2540_2069(deoC)
            LMOA: LMOATCC19117_2007(deoC)
            LMOK: CQ02_10300
            LMV: Y193_05605(deoC)
            LIN: dra
            LWE: lwe2015(deoC)
            LSG: lse_1977(deoC)
            LIV: LIV_1976(dra)
            LII: JL52_10395
            LIW: AX25_10560
            LIA: JL58_10595
            LIO: JL53_11065
            LWI: UE46_14280
            LGZ: NCTC10812_00601(deoC2_1) NCTC10812_02440(deoC2_2)
            LMAR: LAX80_009785(deoC)
            BTHS: CNY62_08690(deoC) CNY62_10630(deoC)
            ESI: Exig_0789
            EAT: EAT1b_0606
            EAN: Eab7_0762(deoC)
            EXM: U719_04160
            EXU: ESP131_06570
            EAP: KB235_07405(deoC)
            EACE: KKI46_04350(deoC)
            EAUR: NMQ00_06125(deoC)
            GOT: AXE85_03405
            GMO: NCTC11323_00614(deoC)
            GEQ: CG018_05545(deoC)
            GSA: FOC50_01060(deoC)
            GHA: NCTC10459_01142(deoC)
            BBE: BBR47_20360(deoC)
            BLR: BRLA_c016490
            BFM: BP422_05295
            BAGR: BA6348_18900(deoC)
            BRW: GOP56_01155(deoC)
            BCHS: JNE38_10740(deoC)
            BCOP: JD108_14335
            PJD: Pjdr2_0440
            GYM: GYMC10_5649
            PPY: PPE_04130
            PPM: PPSC2_21860(dra)
            PPO: PPM_4355(dra)
            PPOL: X809_37840
            PPQ: PPSQR21_044040(deoC)
            PPOY: RE92_15385
            PMS: KNP414_05311(deoC)
            PMQ: PM3016_4697
            PMW: B2K_24355
            PTA: HPL003_03260
            PLV: ERIC2_c35090(deoC)
            PSAB: PSAB_20950
            PDU: PDUR_23425
            PBD: PBOR_31915
            PGM: PGRAT_28525
            POD: PODO_26930
            PAEN: P40081_33360
            PAEF: R50345_26840
            PAEQ: R50912_30040
            PSTE: PSTEL_23335
            PAEA: R70723_28750
            PAEE: R70331_27750
            PAEH: H70357_30755
            PAEJ: H70737_05230 H70737_26585
            PBJ: VN24_18160
            PIH: UB51_09995 UB51_18765
            PRI: PRIO_5976(deoC)
            PSON: JI735_04640(deoC)
            PPEO: ABE82_21760
            PNP: IJ22_09110
            POW: IJ21_18800
            PBV: AR543_12545 AR543_19265
            PXL: BS614_20555
            PYG: AWM70_15645
            PSWU: SY83_14655
            PDH: B9T62_10685(deoC)
            PIB: BBD41_17875
            PCX: LPB68_15445
            PKB: B4V02_03640
            PAIH: ASL14_16165
            PLW: D5F53_01735(deoC)
            PLEN: EIM92_05080(deoC) EIM92_07870(deoC)
            PPSC: EHS13_04845(deoC) EHS13_12735(deoC)
            PLUT: EI981_05065(deoC)
            PALB: EJC50_08360(deoC)
            PCHI: PC41400_23325(deoC) PC41400_28630(deoC)
            PBK: Back11_13470(deoC_1) Back11_35940(deoC_2)
            PPRT: ET464_12925(deoC)
            PBAC: HUB98_02865(deoC)
            PRZ: GZH47_10920(deoC)
            PLYC: GXP70_05655(deoC)
            PSOP: KP014_27340(deoC)
            PTRI: KDC22_28990(deoC)
            PALO: E6C60_3602
            PCEL: HUB94_01760(deoC)
            PTJ: JRJ22_25550(deoC)
            PALR: HGI30_11655(deoC)
            TCO: Theco_2394
            ANX: ACH33_05360
            ASOC: CB4_01354(deoC)
            ATHE: K3F53_13545(deoC)
            COH: EAV92_03610(deoC) EAV92_11575(deoC)
            COHN: KCTCHS21_19890(deoC)
            CCHL: FPL14_03930(deoC) FPL14_23820(deoC)
            CHEB: HH215_00725(deoC) HH215_11045(deoC)
            SACA: FFV09_04245(deoC)
            AAC: Aaci_1991
            AAD: TC41_2103(deoC)
            AFX: JZ786_16510(deoC)
            AACO: K1I37_05095(deoC) K1I37_14590(deoC)
            ACUR: JZ785_01480(deoC)
            TUM: CBW65_14145
            TAB: CIG75_14785(deoC)
            EFF: skT53_12210(deoC)
            SIV: SSIL_2890
            SSIL: SOLI23_04205 SOLI23_14475
            SOB: CSE16_05025
            PLN: Plano_1271
            PKU: AUO94_09695
            PRT: AUC31_02675
            PLL: I858_000560
            PANA: BBH88_13515
            PDG: BCM40_09125
            PHC: BBI08_03070
            PMAR: B0X71_07575
            PPLA: BBI15_03085
            PFAE: AJGP001_07590
            PLX: CW734_08895(deoC)
            PMAT: BBI11_08235
            PDEC: H1Q58_07385(deoC)
            JEO: JMA_21920
            KUR: ASO14_1117(deoC)
            KZO: NCTC404_02527(deoC2)
            SPSY: AZE41_09185
            SPOR: SporoP33_15650
            SPOP: SporoP37_16345
            SURE: SporoP32a_01735 SporoP32a_16380
            SPOS: DV702_04015(deoC)
            SPAE: E2C16_06430(deoC)
            SPOO: J3U78_02005(deoC)
            RST: ATY39_04250
            PAEK: D3873_06875(deoC)
            PANC: E2636_06880(deoC)
            PLAY: DNR44_013130(deoC)
            VIJ: JNUCC6_08370(deoC)
            NTR: B0W44_05685 B0W44_10195
            LFB: C1X05_12035 C1X05_12760(deoC)
            TVU: AB849_009240(deoC)
            KPUL: GXN76_11050(deoC)
            KEB: GXN75_12445(deoC)
            PABS: JIR001_22120(deoC)
            LLA: L63310(deoC)
            LLK: LLKF_1546(deoC)
            LLT: CVCAS_1349(deoC)
            LLS: lilo_1357(deoC)
            LLD: P620_07875(deoC)
            LLX: NCDO2118_1448(deoC)
            LLJ: LG36_0940(deoC)
            LLM: llmg_1062(deoC)
            LLC: LACR_1529
            LLR: llh_5610
            LLN: LLNZ_05490
            LLI: uc509_1403(deoC)
            LLW: kw2_1383(deoC)
            LGR: LCGT_1158
            LGV: LCGL_1178
            LPK: LACPI_1498(deoC)
            LRN: CMV25_00485(deoC)
            LACT: D7I46_02715(deoC)
            LACK: FLP15_07610(deoC)
            LTI: JW886_06530(deoC)
            LCAR: BHS00_03660
            LPAA: BHS01_03920
            SPY: SPy_1867(deoC)
            SPZ: M5005_Spy1585(deoC)
            SPYM: M1GAS476_1665(deoC)
            SPYA: A20_1632c(deoC)
            SPM: spyM18_1931(deoC)
            SPG: SpyM3_1611(deoC)
            SPS: SPs0256
            SPH: MGAS10270_Spy1656(deoC)
            SPI: MGAS10750_Spy1643(deoC)
            SPJ: MGAS2096_Spy1610(deoC)
            SPK: MGAS9429_Spy1590(deoC)
            SPF: SpyM50265(deoC)
            SPA: M6_Spy1597
            SPB: M28_Spy1578(deoC)
            STG: MGAS15252_1432(deoC)
            STX: MGAS1882_1493(deoC)
            SOZ: Spy49_1540c(deoC)
            STZ: SPYALAB49_001576(deoC)
            SPYH: L897_07940
            SPYO: STAB901_07695
            SPN: SP_0843(deoC)
            SPD: SPD_0737(deoC)
            SPR: spr0745(deoC)
            SPW: SPCG_0785(deoC)
            SJJ: SPJ_0780(deoC)
            SNV: SPNINV200_07400(deoC)
            SPX: SPG_0763(deoC)
            SNT: SPT_1360(deoC)
            SND: MYY_1355
            SPNN: T308_06420
            SNE: SPN23F07640(deoC)
            SPV: SPH_0942(deoC)
            SNC: HMPREF0837_11649(deoC)
            SNM: SP70585_0879(deoC)
            SPP: SPP_0849(deoC)
            SNI: INV104_06980(deoC)
