ENTRY       K15738                      KO
SYMBOL      uup
            KPHY: AOZ06_05775
            LED: BBK82_10460
            AHM: TL08_03655
            ACTI: UA75_03685
            ACAD: UA74_03585
            AHG: AHOG_03440(yjjK1)
            ACTA: C1701_08175
            ALO: CRK61491
            PMAD: BAY61_27015
            SACE: GIY23_03140
            ACTU: Actkin_00648
            STP: Strop_0784
            SAQ: Sare_0728
            MAU: Micau_0746
            MIL: ML5_0990
            MICB: MicB006_0779
            MTUA: CSH63_20770
            MICH: FJK98_04040
            MTEM: GCE86_29190
            MCAB: HXZ27_04645
            MSAG: GCM10017556_32940
            VMA: VAB18032_08475
            MCRA: ID554_09025
            ASE: ACPL_7793
            AMS: AMIS_75070
            ACTN: L083_7560
            AFS: AFR_39785
            ACTS: ACWT_7662
            AIH: Aiant_36500
            ACTR: Asp14428_54240
            PLK: CIK06_03635
            PLAB: C6361_12270
            PLAT: C6W10_09380
            PFLA: Pflav_064540
            PSUU: Psuf_026440
            VER: HUT12_04020
            ATL: Athai_04510
            ASER: Asera_02580
            PRY: Prubr_32980
            CATI: CS0771_18000
            DVC: Dvina_04525
            NHY: JQS43_08215
            CCAZ: COUCH_04190
            CAI: Caci_8452
            SNA: Snas_0513
            GLY: K3N28_11000
            AHE: Arch_1586
            ARCA: HC352_07800
            APHO: JTE88_07825
            APII: NG665_07510
            MCU: HMPREF0573_11820
            TPY: CQ11_05820
            TPYO: X956_01865
            TBW: NCTC13354_00731
            TPEC: HLG82_01060
            ASG: FB03_04625
            ACTT: DDD63_02450
            AMY: ADJ76_05590
            SOO: FBF35_02640
            STUC: G5S47_01655
            ACQ: AM609_11275
            AOS: AXE84_06335
            ARD: AXF14_02995
            ACTP: B6G06_01025
            ACTC: CHIBA101_2177
            ACTO: C3V41_08190
            ANE: ATCC27039_26540
            AHW: NCTC11636_02137
            ACTZ: CWT12_02415
            AIR: NCTC12972_00002
            ASLA: NCTC11923_00282
            AVC: NCTC10951_02619
            AWE: JG540_08950
            AMAM: HPC72_08970
            AREP: ID810_01320
            AGH: M3I41_08240
            ACTM: HCQ94_00845
            AVU: BK816_06465
            FSL: EJO69_10405
            FLH: EJ997_12165
            WIK: H8R18_02320
            FVG: I6G91_02970
            BLO: BL0299
            BLJ: BLD_1046(uup2)
            BLN: Blon_0395
            BLON: BLIJ_0402
            BLF: BLIF_0304
            BLL: BLJ_0371
            BLB: BBMN68_1062(uup2)
            BLM: BLLJ_0313
            BLK: BLNIAS_02349
            BLG: BIL_15590
            BLZ: BLGT_02030
            BLX: GS08_01940
            BAD: BAD_0214
            BADL: BADO_0222
            BADO: BBMN23_0238
            BLA: BLA_0261
            BLC: Balac_0273
            BLT: Balat_0273
            BBB: BIF_00812
            BBC: BLC1_0263
            BNM: BALAC2494_00852
            BLV: BalV_0266
            BLW: W7Y_0271
            BLS: W91_0280
            BANI: Bl12_0255
            BANL: BLAC_01385
            BNI: BANAN_01435
            BANM: EN10_01390
            BDE: BDP_0317
            BDN: BBDE_0303
            BBP: BBPR_0340
            BBI: BBIF_0349
            BBF: BBB_0319(uup)
            BBV: HMPREF9228_0400
            BBRU: Bbr_0387
            BBRE: B12L_0325
            BBRV: B689b_0383
            BBRJ: B7017_0341
            BBRC: B7019_0352
            BBRN: B2258_0359
            BBRS: BS27_0384
            BBRD: BBBR_0327
            BAST: BAST_0338
            BTP: D805_0306
            BCOR: BCOR_0281
            BKA: AH68_01240
            BKS: BBKW_0230
            BCAT: BBCT_0194
            BPSP: AH67_01420
            BII: BINDI_0218
            BANG: BBAG_0184
            BPSC: BBPC_0224
            BSCA: BBSC_2169
            BACT: AB656_07340
            BCHO: BcFMB_03695
            BGX: ESN35_09580
            BLEM: BL8807_02365
            BSUE: BS3272_01435
            GVG: HMPREF0421_20396
            GVA: HMPREF0424_0338
            GVH: HMPREF9231_1160
            GPT: K9E43_04545
            GSW: K9E37_04815
            SIJ: SCIP_1088
            PDO: PSDT_0370
            AEY: CDG81_18895
            PLAN: A1s21148_06985
            PLAK: A1s21155_06545
            PLIM: PHILAsVB114_00280
            PSUF: A1sIA56_06455
            PVS: A1sIA79_06370
            PVN: A7sIIA15_00205
            EKE: EK0264_06430 EK0264_16440
            JTL: M6D93_04905
            BSOL: FSW04_18140
            CWO: Cwoe_3947
            PARN: NBH00_09460
            SBAE: DSM104329_04152(ettA_2)
            AYM: YM304_36200
            ATQ: GH723_14010
            AQZ: KSP35_11170
            IAM: HC251_06870
            CCU: Ccur_08180
            SHI: Shel_15000
            ELE: Elen_2744
            EYY: EGYY_02050
            EGD: GS424_015635
            GPA: GPA_09650
            AEQ: AEQU_1532
            AHAT: ADCFC_08130
            DDT: AAY81_05230
            CBAC: JI75_07505
            RTS: CE91St31_08900
            EBZ: J7S26_06695
            APV: Apar_0736
            OLS: Olsu_0925
            OLO: ADJ70_13050
            PCAT: Pcatena_07950(uup_2)
            ATB: J4859_09020
            TIO: INP52_05110
            CGO: Corgl_0630
            CAER: CSV91_04210
            CSTC: LK434_04350 LK434_04645
            ERZ: ER308_14420
            EUZ: DVS28_a0852
            SYN: sll0912
            SYZ: MYO_118540
            SYY: SYNGTS_1837(sll0912)
            SYT: SYNGTI_1837(sll0912)
            SYS: SYNPCCN_1836(sll0912)
            SYQ: SYNPCCP_1836(sll0912)
            SYJ: D082_02300
            SYO: C7I86_09565
            SYC: syc0175_c
            SYU: M744_09690
            SYF: Synpcc7942_1381
            SYD: Syncc9605_0514
            SYE: Syncc9902_1822
            SYG: sync_2392
            SYR: SynRCC307_0843(uup)
            SYX: SynWH7803_2091(uup)
            SYP: SYNPCC7002_A0626
            CYB: CYB_0009
            SYNE: Syn6312_0154
            SYNP: Syn7502_00594
            SYNK: KR100_04120
            SYNR: KR49_11635
            SYND: KR52_14345
            SYH: Syncc8109_0566
            SYNW: SynWH8103_02199(ccmA)
            SYV: AWQ23_03290
            SYL: AWQ21_03265
            SYNC: CB0101_11710
            SYNY: BM449_09650
            DSL: Dacsa_3430
            SYW: SYNW1925
            CGC: Cyagr_1456
            CYI: CBM981_2947(yfmR)
            PMA: Pro_1196(uup)
            PMT: PMT_1540
            PMN: PMN2A_0950
            PMF: P9303_03991
            PMJ: P9211_12061
            PME: NATL1_18141
            PRM: EW15_1869
            CMP: Cha6605_4445
            AMR: AM1_5785
            LEP: Lepto7376_3667
            LEN: LEP3755_46620
            LET: O77CONTIG1_03682
            LBO: LBWT_9940
            KOV: K9N68_06940
            LSC: KIK02_17950
            LSK: J5X98_23565
            HHG: XM38_001100
            PSER: ABRG53_2840
            THEU: HPC62_15095
            GLP: Glo7428_2527
            GEN: GM3709_226
            GEE: GM3708_2416
            CHON: NIES4102_11980
            MAR: MAE_03420
            MPK: VL20_601
            MIQ: B5D77_22415
            MVZ: myaer102_38450
            CAN: Cyan10605_0086
            CSN: Cyast_2382
            CYL: AA637_03760(uup)
            HAO: PCC7418_0362
            ENN: FRE64_06810
            CYT: cce_2995
            CWA: CwatDRAFT_5822
            CYP: PCC8801_2312
            CYH: Cyan8802_2364
            TER: Tery_0299
            ARP: NIES39_J01200
            PAGH: NIES204_43160
            PPSU: NO713_03612(yfmR)
            OXY: HCG48_18605
            MVAG: D0A34_09555
            LFS: HFV01_16630
            MIC: Mic7113_6377
            GEI: GEI7407_1128
            OAC: Oscil6304_4069
            ONI: Osc7112_4284
            MPRO: BJP34_19895
            PHOR: JWS08_19535
            PYH: NEA10_14880
            CEP: Cri9333_4131
            GVI: glr0597
            GLJ: GKIL_0942(uup)
            GML: ISF26_23115
            ANA: alr1297
            NPU: Npun_F2650
            NOS: Nos7107_0041
            NOP: Nos7524_5491
            NON: NOS3756_32350
            NFL: COO91_06299
            NOE: CLI64_27770
            NSH: GXM_00010
            NED: HUN01_05635
            AVA: Ava_3020
            NAZ: Aazo_3547
            ANB: ANA_C20589
            ACY: Anacy_3484
            AWA: AA650_20330
            ANN: EH233_13045
            CSG: Cylst_1696
            RSIN: B6N60_00118
            CALO: Cal7507_1602
            CALT: Cal6303_4891
            CALH: IJ00_02205
            CALN: NIES2098_51700
            RIV: Riv7116_3715
            FIS: FIS3754_09640
            NSPH: BDGGKGIB_01546(ettA)
            DOU: BMF77_01844(ettA)
            DFS: HGD76_02940
            CCUR: IAR63_09905
            CRK: L3I90_10630
            AFLO: HEQ12_20065
            TOQ: HCG51_33750
            NCN: BZZ01_32050
            CTHE: Chro_5490
            SCS: Sta7437_3637
            STAN: STA3757_31280
            CEO: ETSB_0222
            CER: RGRSB_0172
            DEW: DGWBC_0542
            HAU: Haur_0718
            CAP: CLDAP_27600
            PCU: PC_RS07530
            PNL: PNK_1005
            PUV: PUV_18960(yfmR)
            NEY: NCS13_1_0599
            WCH: wcw_0556
            RHAW: RHABOEDO_001688
            RPOR: RHAB15C_0001118
            OTE: Oter_1572
            OBG: Verru16b_00389(uup)
            VBH: CMV30_05815
            OLE: K0B96_10675
            OBT: OPIT5_05755
            CAA: Caka_0809
            RUFI: K0V07_14675
            ROO: G5S37_31560
            LUO: HHL09_04235
            LAMB: KBB96_02315
            VBA: IMCC26134_01860
            VBS: EGM51_09685
            RBA: RB5055(uup)
            PSL: Psta_4620
            PIR: VN12_08820(uup)
            RUL: UC8_54230(uup)
            RML: FF011L_52130(uup)
            MFF: MFFC18_15300(uup)
            ROL: CA51_42950(uup)
            AHEL: Q31a_23220(uup_2)
            LCRE: Pla8534_34160(uup)
            AAGG: ETAA8_24210(uup)
            BVO: Pan97_37880(uup)
            RLC: K227x_11420(uup)
            LPAV: PLANPX_2144
            AMUC: Pan181_41970(uup)
            PND: Pla175_32570(uup)
            AMOB: HG15A2_34580(uup)
            PLM: Plim_1650
            PEH: Spb1_25030(uup)
            PBS: Plabr_3583
            PLS: VT03_32835(uup)
            PLH: VT85_24030(uup)
            FMR: Fuma_02276(uup)
            GMR: GmarT_33180(uup)
            GPN: Pan110_31190(uup)
            MRI: Mal4_37130(uup)
            SDYN: Mal52_52680(uup)
            PLON: Pla110_39100(uup)
            GOG: C1280_09385
            GMS: SOIL9_23970
            TIM: GMBLW1_21460
            LRS: PX52LOC_00777
            FTJ: FTUN_1113
            ULI: ETAA1_28850(uup)
            TSPH: KIH39_10330
            SACI: Sinac_6978
            PBOR: BSF38_02186(uup)
            AGV: OJF2_54580(uup)
            KST: KSMBR1_1101(oleB_1)
            BROC: IPI25_07715
            BPIT: BPIT_05520
            JET: L3J17_05995
            PHM: PSMK_14760
            PBU: L21SP3_01463(uup)
            PBP: STSP1_01683(uup)
            PBAS: SMSP2_02954(uup)
            ALUS: STSP2_02701(uup)
            HBS: IPV69_13815
            UAM: UABAM_01198
            VBL: L21SP4_00653(uup)
            TAER: GT409_04980
            VBC: C5Q97_05200
            TSU: Tresu_0118
            TBE: Trebr_0461
            TRC: DYE49_10775
            TRI: DYE50_00425
            TPAV: HRQ91_01970
            TPER: IWA51_02325
            BPAA: K7I13_09395
            SSM: Spirs_0616
            SFC: Spiaf_1755
            SPER: EW093_14240
            SLR: L21SP2_1955
            OCK: EXM22_06200
            SBU: SpiBuddy_1027
            SGP: SpiGrapes_0916
            SASS: MUG09_05775
            SCD: Spica_2654
            BHC: JFL75_17485
            LIL: LA_2539(uup)
            LIE: LIF_A2077(uup)
            LIC: LIC_11434
            LIS: LIL_11555(uup3)
            LBJ: LBJ_1683
            LBL: LBL_1905
            LBI: LEPBI_I0714
            LBF: LBF_0691
            LST: LSS_11830
            LAJ: A0128_11320
            LMAY: DPV73_12030
            LKM: EFP84_03255
            LWL: FHG68_12870
            LKB: LPTSP3_g28520(uup_4)
            LNO: MAL08_11650
            TPX: Turpa_3715
            ABA: Acid345_3690
            ACA: ACP_0346
            ACM: AciX9_1291
            GMA: AciX8_2742
            GRW: FTO74_15110
            TSA: AciPR4_0931
            TRS: Terro_3427
            TALB: FTW19_19300
            ABAS: ACPOL_4166
            EDA: GWR55_00390
            ADIN: H7849_08250
            SUS: Acid_5980
            PFER: IRI77_28275
            ABAC: LuPra_04613(uup)
            SCOR: J3U87_01775
            FSU: Fisuc_1493
            FSC: FSU_1974
            GAU: GAU_2300(uup)
            GPH: GEMMAAP_11540
            GGR: HKW67_02980
            GBA: J421_1616
            BTH: BT_1479
            BTHO: Btheta7330_01735
            BFR: BF1582
            BFS: BF9343_1516
            BFG: BF638R_1595
            BFB: VU15_06665
            BHL: Bache_2940
            BOA: Bovatus_01564
            BCEL: BcellWH2_01045(yjjK)
            BCAC: CGC64_15725
            BCAE: A4V03_11435
            BZG: C4H11_03560
            BHF: C3V43_02250
            BIS: DXK01_019835
            BUN: Bun01g_21190
            BEG: INE88_00517(ettA_1)
            BSTE: K6V31_00060
            BFE: K6V30_20625
            BNO: K8P02_10965
            BHUM: JXR92_009740
            BVU: BVU_2939
            BSA: Bacsa_0014
            BDO: EL88_07755
            BDH: GV66_15655
            PCOP: I6J50_08105
            PGI: PG_1225
            PGN: PGN_1363(wzt)
            PGT: PGTDC60_1198
            PAH: Poras_0429
            PCRE: NCTC12858_01462(yjjK_2)
            PCAG: NCTC12856_00151
            PEND: LA319_04790
            PSOE: CE91St14_03840
            PBT: ING2E5B_2175
            PMUC: ING2E5A_0764(yfmR)
            PET: PEIBARAKI_6602
            PSAC: PSM36_0154
            PROJ: KDN43_03210
            DYS: G7050_09830
            PPN: Palpr_2590
            PDI: BDI_2033
            PARC: CI960_16600
            PMER: INE87_03573(ettA_2)
            PGOL: K6V26_02435
            PJO: LK449_11775
            TFO: BFO_2043
            PARY: A4V02_05015
            DUN: FDZ78_14320
            BVS: BARVI_01045
            COPR: Cop2CBH44_13570
            OSP: Odosp_0050
            BUY: D8S85_00615
            BVIR: I6J59_15320
            PRU: PRU_0898
            PMZ: HMPREF0659_A6621
            PDN: HMPREF9137_0180
            PIT: PIN17_0460
            PDT: Prede_2013
            PRO: HMPREF0669_00596
            PFUS: ADJ77_09085
            PEO: AS203_05770
            PJE: CRM71_09320
            POC: NCTC13071_01121
            PNI: J5A59_08910
            PMUF: J4864_07155
            PHIS: J5A62_03670
            PCOI: LK433_09560
            PHER: prwr041_24220
            PVF: J5A55_03525
            PBY: L6471_07235
            PSCJ: J4856_03065
            ALQ: C7Y71_001045
            AFD: Alfi_1572
            ALD: GFH31_07220
            AOK: A3BBH6_11740
            AIT: AI2BBH_12610
            RBC: BN938_0796
            TTZ: FHG85_05385
            BLQ: L21SP5_03010(yjjK_2)
            BACC: BRDCF_p514(yfmR)
            DORI: FH5T_14745
            DRC: G0Q07_14615
            MCOS: GM418_04440
            ASX: CDL62_02705
            ALKQ: M9189_08670
            MBAS: ALGA_2653
            CPI: Cpin_1093
            CBAE: COR50_03120
            CHIT: FW415_02375
            CHIH: GWR21_21070
            COY: HF329_23515
            CFIL: MYF79_05500
            CHF: KTO58_22025
            NKO: Niako_4355
            NSO: NIASO_01215
            NIA: A8C56_06495
            FLA: SY85_21585
            FGG: FSB75_08205
            ARB: A9P82_06305
            ARK: D6B99_02600
            AGI: FSB73_17365
            ARAC: E0W69_007205
            ATEE: K9M52_16265
            FLN: FLA_3910
            PSEG: D3H65_15090
            PGIN: FRZ67_04125
            PGO: FSB84_13800
            LACS: H4075_07725
            FEI: K9M53_00840
            FLP: LK994_03715
            FLC: KJS93_05075
            FLV: KJS94_03800
            HHY: Halhy_2450
            SGN: SGRA_3570
            PHE: Phep_0008
            PEP: AQ505_00460
            PCM: AY601_4217
            PSTY: BFS30_05260
            PGS: CPT03_18605
            PEJ: FYC62_13530
            PEK: FFJ24_021995
            PROE: H9L23_22195
            PEX: IZT61_13185
            PMUO: LOK61_17065
            PSN: Pedsa_3024
            SHG: Sph21_1301
            SHT: KO02_00835
            SPHN: BV902_01230
            SMIZ: 4412673_04081
            SPSC: E2P86_18020
            SPHZ: E3D81_00070
            SPHE: GFH32_18095
            SPDR: G6053_30495
            SDJ: NCTC13534_05609
            STHA: NCTC11429_01585
            SSPI: I6J01_08105
            SMUI: I6J00_16870
            SSIY: JVX97_03100
            SCN: Solca_2919
            MUP: A0256_05770
            MUC: MuYL_0366
            MUH: HYN43_024030
            MGIN: FRZ54_03500
            MGK: FSB76_13855
            MRUB: DEO27_025420
            MGOS: DIU38_026730
            MMAB: HQ865_21695
            MGIK: GO620_014515
            MDJ: LLH06_00285
            AGD: FRZ59_13410
            OLI: FKG96_03455
            SBX: CA265_21205
            CMR: Cycma_2011
            CAMU: CA2015_1948
            BBD: Belba_0514
            EVI: Echvi_1796
            EST: DN752_15090
            ECHI: FKX85_08705
            EMAI: KZP23_09220
            ALM: AO498_03775
            MDA: IPZ59_03110
            CHU: CHU_0800
            SLI: Slin_4406
            SRD: SD10_23870
            SMON: AWR27_19320
            SPIR: CWM47_05220
            SPIK: EXU85_05595
            SPIB: G8759_04725
            STAE: HNV11_01070
            PSEZ: HME7025_00386
            AANH: G9X63_01360
            RHOZ: GXP67_22310
            DFE: Dfer_4068
            DSN: HWI92_17580
            LBY: Lbys_3235
            RSI: Runsl_2861
            RUN: DR864_11520
            RUP: DTQ70_29075
            EOL: Emtol_0409
            FAE: FAES_0243
            FIB: A6C57_08905
            ALS: DJ013_21470
            FLI: Fleli_3633
            HSW: Hsw_2866
            HYM: N008_15095
            HYD: PK28_12175
            HYE: AM218_04280
            HYG: AUC43_12220
            HYP: A0257_07095
            HYZ: AXW84_13735
            HNV: DDQ68_08280
            HYH: D3Y59_01975
            HYJ: FHG12_15320
            HQI: H9L05_13690
            HRS: HER32_03735
            HBN: GUY19_00415
            HTS: HMJ29_00065
            HMT: MTP16_20935
            HTB: MTX78_15435
            PKO: PKOR_11400
            PACT: CA264_01670
            RUF: TH63_11105
            RTI: DC20_01600
            RUD: TH61_00985
            NIB: GU926_06245
            ADD: HUW48_20895
            ASWU: HUW51_18555
            MTT: Ftrac_3482
            FPF: DCC35_08310
            FLM: MY04_1347
            FLL: EI427_07825
            FYA: KMW28_09505
            FKA: KM029_02710
            FBT: D770_07650
            CHK: D4L85_20360
            FUV: JR347_17275
            GFO: GFO_0538
            GRL: LPB144_06740
            GFL: GRFL_2362
            GRS: C7S20_00080
            FPS: FP0588
            FPC: FPSM_01746
            FPY: FPG101_08660
            FPO: FPG3_05355
            FPQ: IB65_02875
            FPV: IA03_02950
            FPW: IA04_02860
            FPK: IA06_02900
            FPSZ: AMR72_14790
            FJO: Fjoh_4996
            FJG: BB050_02568
            FBR: FBFL15_1266
            FCO: FCOL_12115
            FIN: KQS_10190
            FGL: EM308_16915
            FCM: BIW12_01315
            FFA: FFWV33_09515
            FAT: DVK85_00245
            FKI: FK004_17410
            FPAL: HYN49_08360
            FMG: HYN48_07915
            FALB: HYN59_09395
            FCR: HYN56_24695
            FSE: DI487_11500
            FSN: GS03_01632(ettA_1)
            FNK: E1750_04650
            FAK: FUA48_18070
            FFL: HYN86_20655
            FEN: J0383_16255
            FCV: AWN65_08065
            FOE: JJC03_10545
            FSD: LXD69_17785
            FLO: K1I41_00240
            FCC: LOS86_10095
            COC: Coch_2115
            CCM: Ccan_13430
            COL: AM608_03110
            CHG: AXF12_08725
            CAPN: CBG49_08060
            CGH: CGC50_07745
            CLK: CGC53_10510
            CSPU: CGC55_03350
            CCYN: CGC48_09650
            CAPH: CGC49_10920
            CSTO: CGC58_02480
            CAPQ: CGC52_10965
            CAPF: FOC45_04750
            RBI: RB2501_11692
            ZPR: ZPR_1090
            CAT: CA2559_07215
            FBC: FB2170_00575
            MARM: YQ22_13750
            MART: BTR34_13745
            MARB: CJ263_01655
            MARE: EJ994_07655
            CAO: Celal_2666
            CLY: Celly_0037
            CLH: IX49_16890
            CBAL: M667_10550
            CBAT: M666_10555
            KDI: Krodi_2043
            DOK: MED134_13541
            DDO: I597_1508
            DOD: DCS32_01575
            LAN: Lacal_0131
            LVN: BWR22_10595
            LACI: CW733_08105
            ZGA: ZOBELLIA_2948
            MRS: Murru_0308
            MUT: GVT53_11225
            MAQI: LDL77_03180
            SPON: HME9304_00361(znuC)
            ASL: Aeqsu_2218
            AEV: EI546_16050
            AIC: JK629_00680
            PTQ: P700755_002021
            NDO: DDD_2260
            NOM: AAT17_10755
            NSD: BST91_08030
            NOB: CW736_00675
            NOJ: EJ995_06310
            POM: MED152_10670
            POB: LPB03_08385
            PRN: BW723_02940
            POLA: BXQ17_09070
            POA: CW731_09435
            PHAL: H9I45_09865
            PLIT: K8354_18485
            PPEC: H9W90_13515
            PBAT: JL193_09015
            PCEA: J3359_11855
            MYR: MYRA21_0260
            MPW: MPR_2799
            MOD: AS202_00590
            MYZ: BK054_00860
            MOA: I6I89_12515
            WIN: WPG_0190
            WIJ: BWZ20_04280
            SZE: AW14_09310
            AHZ: APS56_05415
            SYI: SB49_06850
            TDI: AUW17_00475
            TEN: LPB136_10935
            TJE: TJEJU_0051(yfmR)
            TMAR: MARIT_3168(yfmR)
            TMP: F9Y86_07850
            LUT: Lupro_08780
            LUL: LPB138_11055
            WFU: AXE80_14140
            FOR: FORMB_02120
            FOH: FORMA_01510
            FOP: FNB79_09030
            SALT: AO058_07815
            SMIS: LDL76_01855
            SEON: BWZ22_01625
            AALG: AREALGSMS7_02766
            OLL: CW732_08985
            OAQ: DZC78_14725
            FEK: C1H87_05440
            TAJ: C1A40_01020
            AUE: C5O00_09590
            KOS: KORDIASMS9_03618(ettA)
            KAN: IMCC3317_05960(ettA_1)
            MARF: CJ739_191
            AQB: D1818_08185
            AQA: D1815_22880
            AQD: D1816_09895
            EMAR: D1013_15415
            PSYN: E9099_01380
            AFLA: FHG64_14625
            ANP: FK178_08660
            OCI: FEZ18_11050
            MGEL: G5B37_13840
            MESQ: C7H62_1935
            GAA: HX109_02240
            CAGG: HYG79_13775
            ALTI: ALE3EI_0136
            MARX: INR76_00360
            LPAL: LDL79_03800
            SINH: LS482_18150
            ASAG: FGM00_11610
            FLG: LV716_13310
            SABU: MBM09_06050
            ZSP: MQE36_10950
            BIA: GMA17_08190
            FBE: FF125_00555
            FBM: MQE35_15885
            FBA: FIC_01833
            FBU: UJ101_02126
            RAN: Riean_1523
            RAI: RA0C_1809
            RAR: RIA_0677
            RAG: B739_0348
            RAE: G148_0028
            RAT: M949_0792
            WVI: Weevi_1804
            ORH: Ornrh_0359
            ORI: Q785_01930
            EAO: BD94_0691
            EMN: M876_01745
            EEN: BBD30_03850
            ELB: VO54_01985
            EMG: BBD33_00520
            EGO: BBD34_12345
            EGM: AYC65_14065
            ELZ: FCS00_07840
            ELT: FGE20_08940
            CHZ: CHSO_4247
            CGN: OK18_03755
            CIH: ATE47_12605
            CHH: A0O34_12740
            CIO: CEQ15_14825
            CHRY: CEY12_10895
            CPIP: CJF12_17835
            CHRS: EAG08_07580
            CHRZ: CO230_02655
            CARH: EGY05_17745
            CSHA: EG350_03190
            CNK: EG343_09730
            CJT: EG359_10975
            CIL: EG358_10590
            CCAU: EG346_10520
            CBEN: EG339_01145
            CGLE: NCTC11432_02566
            CTAI: NCTC12078_00408(yjjK)
            CLAC: EG342_01435
            CTAK: 4412677_02303
            CSAL: NBC122_00460(ettA)
            CBP: EB354_09940
            CNP: M0D58_08165
            CCAO: H5J24_01995
            CFAE: LL667_09455
            CRHI: KB553_11670
            CJG: NCTC13459_02819
            CCAS: EIB73_14030
            CANT: NCTC13489_01494
            KDA: EIB71_01890
            KHI: EG338_06915
            KBE: J4771_05830
            KFA: Q73A0000_09205
            EVA: EIB75_14620
            EZE: KI430_16575
            CNR: EB819_01280
            EBV: F0358_16265
            EFAL: FH779_11055
            ESTE: HNV03_03945
            BCAD: DBX24_05435
            APIB: G8C43_05625
            CIV: IMZ16_03205
            FBO: J9309_13470
            FTE: Fluta_4057
            FLU: CHH17_10260
            CRM: K6119_16085
            OHO: Oweho_2599
            CHYD: H4K34_08930
            PTAN: CRYO30217_02475(ettA_2)
            SHYR: LA303_06575
            BBAU: AEM51_06035
            CTE: CT1303
            CPC: Cpar_0712
            CLZ: BIU88_04365
            CCH: Cag_0375
            CPH: Cpha266_1008
            CPB: Cphamn1_1040
            CLI: Clim_1500
            PVI: Cvib_1064
            PLT: Plut_0780
            PPH: Ppha_1823
            PAA: Paes_1447
            PROC: Ptc2401_00745
            PROS: CHL67_04185
            CTS: Ctha_1856
            CPRV: CYPRO_0096
            CACI: CLOAM1433
            DIN: Selin_1174
            DAP: Dacet_0977
            GTL: EP073_07830
            NDE: NIDE4018
            NMV: NITMOv2_4101
            NJA: NSJP_2414
            NKF: Nkreftii_000924
            SRB: P148_SR1C001G0288
            SRG: XF24_00284
            MOX: DAMO_2206
REFERENCE   PMID:9139905
  AUTHORS   Reddy M, Gowrishankar J
  TITLE     Identification and characterization of ssb and uup mutants with increased frequency of precise excision of transposon Tn10 derivatives: nucleotide sequence of uup in Escherichia coli.
  JOURNAL   J Bacteriol 179:2892-9 (1997)
            DOI:10.1128/JB.179.9.2892-2899.1997
  SEQUENCE  [eco:b0949]
REFERENCE   PMID:18848624
  AUTHORS   Murat D, Goncalves L, Dassa E
  TITLE     Deletion of the Escherichia coli uup gene encoding a protein of the ATP binding cassette superfamily affects bacterial competitiveness.
  JOURNAL   Res Microbiol 159:671-7 (2008)
            DOI:10.1016/j.resmic.2008.09.004
  SEQUENCE  [eco:b0949]
///
