ENTRY       K03664                      KO
SYMBOL      smpB
            ABU: Abu_2082(smpB)
            ABT: ABED_1888
            ABL: A7H1H_2021(smpB)
            ASK: EI285_01180(smpB)
            ATP: ATR_0321(smpB)
            ACIB: ACBT_0465(smpB)
            ACRE: ACRYA_1695(smpB)
            ALAN: ALANTH_2018(smpB)
            APOC: APORC_0257(smpB)
            AFC: AFAEC_0232(smpB)
            ATHR: ATH_0242(smpB)
            ANT: Arnit_0457
            AELL: AELL_2571(smpB)
            AAQI: AAQM_2259(smpB)
            ASUI: ASUIS_2346(smpB)
            ACLO: ACLO_2396(smpB)
            AVP: AVENP_2781(smpB)
            ADZ: ADFLV_2704(smpB)
            ARC: ABLL_2578
            PACO: AACT_2701(smpB)
            ALK: ALEK_0411(smpB)
            ALP: LPB137_01805
            AHS: AHALO_0291(smpB)
            AMYT: AMYT_0326(smpB)
            AMAR: AMRN_0331(smpB)
            ACAA: ACAN_0369(smpB)
            AMOL: AMOL_0294(smpB)
            APAI: APAC_0280(smpB)
            HBV: ABIV_2246(smpB)
            HEBR: AEBR_0406(smpB)
            AANA: AANAER_0405(smpB) AANAER_1798
            HYO: NNO_1869
            NSA: Nitsa_1378
            SUN: SUN_0375(smpB)
            SLH: YH65_09295
            SINU: IMZ28_09130(smpB)
            NIS: NIS_1476(smpB)
            NAM: NAMH_1399(smpB)
            NAP: C3L23_07335
            CMED: FE773_02445(smpB)
            CPAF: C6V80_01315(smpB)
            GSU: GSU1709(smpB)
            GSK: KN400_1734(smpB)
            GME: Gmet_1646(smpB)
            GPI: GPICK_08125
            GAO: A2G06_08490
            GBZ: JZM60_13385(smpB)
            GEM: GM21_1253
            GEB: GM18_2994
            GEF: FO488_10555(smpB)
            GUR: Gura_2083
            GEO: Geob_2873(smpB)
            GLO: Glov_2689
            GBM: Gbem_3008(smpB)
            GBN: GEOBRER4_11980(smpB)
            GSB: GSUB_10235
            GER: KP004_05630(smpB)
            GSUB: KP001_09945(smpB)
            GNT: KP003_05260(smpB)
            GPL: M1B72_15230(smpB)
            PCA: Pcar_1824(smpB)
            PACE: A6070_07860
            PEF: A7E78_04055
            PPD: Ppro_1314
            DES: DSOUD_1594(smpB)
            DEU: DBW_2044
            DVE: DESUT3_23910(smpB)
            DEP: AOP6_1472(smpB)
            DVU: DVU_0828(smpB)
            DVL: Dvul_2153
            DVM: DvMF_2876
            DVG: Deval_0760
            DDS: Ddes_1797
            DFI: AXF13_09790
            DPG: DESPIGER_2616
            DEF: CNY67_03435
            DTR: RSDT_0873(smpB)
            DFL: DFE_2129(smpB)
            DSD: GD606_14270(smpB)
            DMA: DMR_07490(smpB)
            DCB: C3Y92_16710
            DGG: DGI_3111(ptsH)
            DDE: Dde_1088
            DMS: E8L03_09720(smpB)
            DSA: Desal_0207
            DHY: DESAM_20495(smpB)
            DAF: Desaf_1602
            DAS: Daes_0775
            DPI: BN4_11685(smpB)
            DEJ: AWY79_05060
            PPRF: DPRO_2554(smpB)
            PSEL: GM415_07290(smpB)
            DDN: DND132_2699
            PSEF: PSDVSF_17740(smpB)
            LIP: LI0225(smpB)
            LIR: LAW_00230(smpB)
            DSX: GD604_17325(smpB)
            PBIZ: LWC08_14495(smpB)
            DBA: Dbac_3316
            DOA: AXF15_06520
            DRT: Dret_2014
            DPS: DP0522
            DSF: UWK_01238
            DAK: DaAHT2_2276
            DPR: Despr_R0013
            DEO: CAY53_01885
            DOG: HP555_02835(smpB)
            DBK: DGMP_34890(smpB)
            DOL: Dole_2697
            DML: Dmul_06350(smpB)
            DAL: Dalk_1944
            DAT: HRM2_19040(smpB)
            DTO: TOL2_C14530(smpB)
            DOV: DSCO28_49740(smpB)
            DWD: DSCW_45860(smpB)
            DALK: DSCA_44970(smpB)
            DLI: dnl_58460(smpB)
            DMM: dnm_054180(smpB)
            DEK: DSLASN_30730(smpB)
            ADE: Adeh_3680
            ACP: A2cp1_3821
            AFW: Anae109_3807
            ANK: AnaeK_3738
            MXA: MXAN_2057(smpB)
            MSD: MYSTI_02352
            MYM: A176_004943
            MFB: MFUL124B02_12650
            CCX: COCOR_06034(smpB)
            MFU: LILAB_18050(smpB)
            MMAS: MYMAC_002111
            SUR: STAUR_6205(smpB)
            AGE: AA314_07897
            AVM: JQX13_28685(smpB)
            MBD: MEBOL_001186
            CFUS: CYFUS_007742
            VIN: AKJ08_2204
            SCL: sce2300 sce2569
            SCU: SCE1572_09965 SCE1572_15380
            CCRO: CMC5_061270(smpB)
            PAUU: E8A73_030885(smpB) E8A73_037215(smpB)
            SAMY: DB32_003818
            LLU: AKJ09_00419 AKJ09_11349
            MRM: A7982_05841 A7982_11372
            HOH: Hoch_6841
            SAT: SYN_02189
            DAO: Desac_0753
            DTI: Desti_4041
            SFU: Sfum_0771
            DAX: FDQ92_13005(smpB)
            DBR: Deba_3159
            HMR: Hipma_1184
            DAV: DESACE_07775
            BSED: DN745_04055
            PCAY: FRD00_22470(smpB)
            BBAE: FRD01_21580(smpB)
            DHR: LGS26_01565(smpB)
            RPR: RP430(RP430)
            RPO: MA1_02090(smpB)
            RPW: M9W_02090(smpB)
            RPZ: MA3_02115(smpB)
            RPG: MA5_03450(smpB)
            RPS: M9Y_02095(smpB)
            RPV: MA7_02085(smpB)
            RPQ: rpr22_CDS420(smpB)
            RPL: H375_1790
            RPN: H374_6410
            RTY: RT0416(smpB)
            RTT: RTTH1527_02050(smpB)
            RTB: RTB9991CWPP_02060(smpB)
            RCM: A1E_03205
            RCC: RCA_02900(smpB)
            RBE: RBE_0739(smpB)
            RBO: A1I_04800(smpB)
            RCO: RC0596(smpB)
            RHE: Rh054_03355(smpB)
            RFE: RF_0661(smpB)
            RAK: A1C_03205(smpB)
            RRI: A1G_03350(smpB)
            RRJ: RrIowa_0710
            RRA: RPO_03350(smpB)
            RRC: RPL_03340(smpB)
            RRH: RPM_03325(smpB)
            RRB: RPN_03570(smpB)
            RRN: RPJ_03320(smpB)
            RRP: RPK_03150(smpB)
            RRM: RRM_03205
            RRR: RRR_03200
            RMS: RMA_0611(smpB)
            RMI: RMB_05055(smpB)
            RPK: RPR_05540(smpB)
            RAF: RAF_ORF0555(smpB)
            RJA: RJP_0461(smpB)
            RSV: Rsl_693(smpB)
            RSW: MC3_03360(smpB)
            RPH: RSA_03300(smpB)
            RAU: MC5_04875(smpB)
            RMO: MCI_00090(smpB)
            RPP: MC1_03365(smpB)
            RRE: MCC_03890(smpB)
            RAM: MCE_03865(smpB)
            RAB: AL573_03565
            RMC: RMONA_05185(smpB)
            RAS: RAS_06640(smpB)
            RTL: H6P87_00615(smpB)
            RIC: BA173_01210
            OTS: OTBS_0392(smpB)
            OTT: OTT_0084(smpB)
            PTC: phytr_4330
            MENM: LF888_01740(smpB)
            WOL: WD_0767(smpB)
            WRI: WRi_006100(smpB)
            WEN: wHa_06520(smpB)
            WED: wNo_01740(smpB)
            WPI: WP0507(smpB)
            WBM: Wbm0080
            WOO: wOo_01990
            WCL: WCLE_009790(smpB)
            WEO: ASM33_02555
            WPP: DEJ70_06070
            WEC: wCauA_04660(smpB)
            WDM: EJB00_04425
            WEB: WBP_0970(smpB)
            WES: JKF54_01845(smpB)
            WEA: EA652_0595(smpB)
            WEM: CAI20_05975
            WEY: wYak_05090(smpB)
            WEL: GOY07_00465(smpB)
            WET: GOY13_01225(smpB)
            WEW: HUB92_05595(smpB)
            WER: wSan_05090(smpB)
            WEF: GOY12_02915(smpB)
            WEP: JSQ73_002175(smpB)
            WEH: J4T77_04195(smpB)
            WEE: LOK48_02640(smpB)
            WEG: L0Z57_03815(smpB)
            WEU: GOY14_00710(smpB)
            WEJ: L2227_07485(smpB)
            AMA: AM1171(smpB)
            AMF: AMF_884(smpB)
            AMW: U370_04370
            AMP: U128_04565
            ACN: ACIS_00222(smpB)
            APH: APH_1331(smpB)
            APY: YYU_06165
            APD: YYY_06245
            APHA: WSQ_06230
            AOH: AOV_05180
            ERU: Erum0790(smpB)
            ERW: ERWE_CDS_00740(smpB)
            ERG: ERGA_CDS_00710(smpB)
            ECN: Ecaj_0086
            ECH: ECH_0135(smpB)
            ECHA: ECHHL_0940(smpB)
            ECHJ: ECHJAX_0956(smpB)
            ECHL: ECHLIB_0959(smpB)
            ECHS: ECHOSC_0954(smpB)
            ECHV: ECHSTV_0945(smpB)
            ECHW: ECHWAK_0956(smpB)
            ECHP: ECHWP_0935(smpB)
            EMR: EMUR_00350
            EHH: EHF_0928(smpB)
            NSE: NSE_0811(smpB)
            NRI: NRI_0777(smpB)
            NHM: NHE_0772(smpB)
            NEF: GP480_03285(smpB)
            NMIK: LUA81_02360(smpB)
            MMN: midi_00674(smpB)
            FSO: Fsol_00348
            RBT: NOVO_08495(smpB)
            REN: EF513_03350(smpB)
            PACA: ID47_08860
            CAQ: IM40_06145
            NAF: GQ61_01710
            GAGG: Gromo_00428
            HEC: HYD_4140(smpB)
            EAA: I862_01505(smpB)
            MLO: mlr7747
            MLN: A9174_27440
            MCI: Mesci_4832
            MOP: Mesop_5334
            MAM: Mesau_04891
            MAMO: A6B35_12865
            MESW: A9K65_026540
            MESM: EJ066_18725(smpB)
            MESP: C1M53_00560
            MHUA: MCHK_1191(smpB)
            MJR: EB229_27690(smpB)
            MERD: EB233_24105
            MESR: FGU64_00095(smpB)
            MESO: BSQ44_10175
            MES: Meso_0942
            HOE: IMCC20628_01152
            AAK: AA2016_4638
            AMIH: CO731_04307(smpB)
            PHT: BLM14_11665
            PHYL: HB779_11520(smpB)
            RPOD: E0E05_06185(smpB)
            NIY: FQ775_00340(smpB)
            NKI: KW403_14980(smpB)
            ORM: HTY61_08505(smpB)
            PLA: Plav_2863
            PMOB: HG718_05650(smpB)
            KMN: HW532_03140(smpB)
            RBS: RHODOSMS8_01284(smpB)
            SME: SMc02405(smpB)
            SMK: Sinme_0854
            SMQ: SinmeB_0682
            SMX: SM11_chr0724(smpB)
            SMI: BN406_00795(smpB)
            SMEG: C770_GR4Chr1068
            SMEL: SM2011_c02405(smpB)
            SMER: DU99_05495
            SMD: Smed_0674
            RHI: NGR_c08210
            SFH: SFHH103_00754(smpB)
            SFD: USDA257_c07920(smpB)
            SIX: BSY16_1792(smpB)
            SAME: SAMCFNEI73_Ch1132(smpB)
            SINO: SS05631_c07980
            EAD: OV14_2084
            EAH: FA04_03960
            ESJ: SJ05684_c07060
            EAK: EKH55_0703
            EMX: FKV68_05785(smpB)
            ATU: Atu1025(smpB)
            ARA: Arad_1583(smpB)
            ATA: AWN88_24720
            AGR: AGROH133_05015(smpB)
            ATF: Ach5_09440(smpB)
            AVI: Avi_1434(smpB)
            AGC: BSY240_1307(smpB)
            ARO: B0909_08255(smpB)
            AGT: EYD00_03440(smpB)
            ALF: CFBP5473_10300(smpB)
            ARUI: G6M88_12470(smpB)
            AVQ: HRR99_04560(smpB)
            RET: RHE_CH01382(smpB)
            REC: RHECIAT_CH0001450(smpB)
            REL: REMIM1_CH01391(smpB)
            REP: IE4803_CH01394(smpB)
            REI: IE4771_CH01441(smpB)
            RLE: RL1503
            RLT: Rleg2_0990
            RLG: Rleg_1143
            RLB: RLEG3_16090
            RLU: RLEG12_16320
            RTR: RTCIAT899_CH05780(smpB)
            RIR: BN877_I1012(smpB)
            RPUS: CFBP5875_03855(smpB)
            RHL: LPU83_1330(smpB)
            RGA: RGR602_CH01277(smpB)
            RHN: AMJ98_CH01423(smpB)
            RPHA: AMC79_CH01408(smpB)
            RHX: AMK02_CH01428(smpB)
            RHV: BA939_00015
            RHK: Kim5_CH01520(smpB)
            REZ: AMJ99_CH01502(smpB)
            RJG: CCGE525_07010(smpB)
            RHR: CKA34_08920
            RGR: FZ934_03445(smpB)
            RAD: CO657_05275(smpB)
            ROY: G3A56_05705(smpB)
            RII: FFM53_005500(smpB)
            RHID: FFM81_014170(smpB)
            RBQ: J2J99_07160(smpB)
            RLN: J0663_15825(smpB)
            RBAN: J2J98_06910(smpB)
            RRG: J3P73_08460(smpB)
            RLS: HB780_31575(smpB)
            RROS: D4A92_14100(smpB)
            NGL: RG1141_CH09360
            NGG: RG540_CH09550
            NEO: CYG48_03375
            NEN: NCHU2750_09080(smpB)
            RHT: NT26_1060(smpB)
            RFV: RFYW14_01223(smpB)
            LAS: CLIBASIA_00800(smpB)
            LAA: WSI_00715
            LAT: CGUJ_00800(smpB)
            LSO: CKC_05450
            LCC: B488_05520
            LAR: lam_957(smpB)
            LAU: G293_01040
            SHZ: shn_05930
            SZO: K8M09_04935(smpB)
            SOJ: K6301_04350(smpB)
            ABAW: D5400_15615(smpB)
            PDES: FE840_010515(smpB)
            KAI: K32_17570(smpB)
            BME: BMEI1300
            BMEL: DK63_105(smpB)
            BMI: BMEA_A0684(smpB)
            BMZ: BM28_A0658(smpB)
            BMG: BM590_A0665
            BMW: BMNI_I0649
            BMEE: DK62_756(smpB)
            BMF: BAB1_0667(smpB)
            BMB: BruAb1_0664(smpB)
            BMC: BAbS19_I06240
            BAA: BAA13334_I02924
            BABO: DK55_669(smpB)
            BABR: DO74_1220(smpB)
            BABT: DK49_430(smpB)
            BABB: DK48_1448(smpB)
            BABU: DK53_657(smpB)
            BABS: DK51_801(smpB)
            BABC: DO78_575(smpB)
            BMS: BR0647(smpB)
            BSI: BS1330_I0643(smpB)
            BSF: BSS2_I0629(smpB)
            BSUI: BSSP1_I1060
            BSUP: BSPT1_I1071
            BSUV: BSPT2_I1058
            BSUC: BSSP2_I0657
            BMT: BSUIS_A0675(smpB)
            BSZ: DK67_1566(smpB)
            BSV: BSVBI22_A0643(smpB)
            BSW: IY71_03285
            BSG: IY72_03015
            BOV: BOV_0641(smpB)
            BCS: BCAN_A0660(smpB)
            BSK: BCA52141_I0685
            BOL: BCOUA_I0647(smpB)
            BCAR: DK60_719(smpB)
            BCAS: DA85_03065
            BMR: BMI_I646(smpB)
            BPP: BPI_I682(smpB)
            BPV: DK65_714(smpB)
            BCET: V910_101326
            BCEE: V568_101482
            BVL: BF3285c1_1447(smpB)
            BRU: BFS01_03180
            BRJ: BKD03_07630
            OIN: IAR37_06360(smpB)
            BIO: BR141012304_11996(smpB)
            OAN: Oant_2640
            OAH: DR92_2117(smpB)
            OPS: A8A54_02830
            OCH: CES85_0683(smpB)
            OCR: HGK82_02910(smpB)
            OCL: GTN27_03380(smpB)
            PSCQ: KHQ08_06320(smpB)
            BJA: bll5070(smpB)
            BJU: BJ6T_46430
            BJP: RN69_22525
            BRA: BRADO4473(smpB)
            BBT: BBta_4692(smpB)
            BRS: S23_31410(smpB)
            AOL: S58_32690
            BRC: BCCGELA001_21510
            BRAD: BF49_6505
            BIC: LMTR13_18065
            BRO: BRAD285_4236(smpB)
            BRK: CWS35_26890
            BOT: CIT37_28755
            BRQ: CIT40_17645
            BGQ: X265_21685
            BGZ: XH91_15705
            BSYM: CIT39_16965
            BBET: F8237_30510(smpB)
            BARH: WN72_28235
            BVZ: BRAD3257_3980(smpB)
            BEL: BE61_50450(smpB)
            BDG: LPJ38_27390(smpB)
            BSEP: HAP48_0041610(smpB)
            BQB: J4P68_0001865(smpB)
            RPA: RPA2688(SmpB)
            RPB: RPB_2604
            RPC: RPC_2631
            RPD: RPD_2642
            RPE: RPE_3030
            RPT: Rpal_2963
            RPX: Rpdx1_2819
            RBK: E0H22_16170(smpB)
            NWI: Nwi_1927
            NHA: Nham_2260
            OCA: OCAR_5832(smpB)
            OCG: OCA5_c21840(smpB)
            OCO: OCA4_c21830(smpB)
            VGO: GJW-30_1_03287(smpB)
            TRB: HB776_11150(smpB)
            BOP: AXW83_03540
            BOS: BSY19_2166(smpB)
            BVV: BHK69_16685
            BOI: BLM15_10425
            BOF: FQV39_08715(smpB)
            BHE: BH05010(smpB)
            BHN: PRJBM_00510(smpB)
            BHS: BM1374165_00482(smpB)
            BQU: BQ04200(smpB)
            BQR: RM11_0403
            BBK: BARBAKC583_0465(smpB)
            BTR: BT_0778(smpB)
            BTX: BM1374166_00720(smpB)
            BGR: Bgr_05830(smpB)
            BCD: BARCL_0513(smpB)
            BAUS: BAnh1_04280(smpB)
            BVN: BVwin_04390(smpB)
            BANC: PU02_1193
            BAPI: BBC0122_008220
            BART: BJB15x_003630
            BARA: BA1379B_007510
            BARW: BWD162_003120
            BARR: Bra60_008420
            BARO: B11Cv2_008250
            BARJ: BJB63x_003630
            BEZ: NCTC12898_00437(smpB)
            BARN: D1092_01960(smpB)
            BKY: D1093_05420(smpB)
            BALS: HWV54_05965(smpB)
            BTAY: LAJ60_00130(smpB)
            XAU: Xaut_3832
            XDI: EZH22_22830(smpB)
            AZC: AZC_1244
            SNO: Snov_1624
            STAR: G3545_02655(smpB)
            LNE: FZC33_31170(smpB)
            ANC: GBB76_03565(smpB)
            APRA: G3A50_21000(smpB)
            APOL: K9D25_16535(smpB)
            MEA: Mex_1p3404(smpB)
            MDI: METDI3979(smpB)
            MEX: Mext_3192
            MCH: Mchl_3516
            MPO: Mpop_3388
            MZA: B2G69_23530
            MRD: Mrad2831_1891
