ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            RET: RHE_CH00374
            REC: RHECIAT_CH0000414
            REL: REMIM1_CH00380
            REP: IE4803_CH00402
            REI: IE4771_CH00411
            RLE: RL0393
            RLT: Rleg2_0017
            RLG: Rleg_0029
            RLB: RLEG3_10045
            RLU: RLEG12_11405
            RTR: RTCIAT899_CH02425
            RIR: BN877_I0359
            RPUS: CFBP5875_00170(ybeY)
            RHL: LPU83_0463
            RGA: RGR602_CH00403
            RHN: AMJ98_CH00391
            RPHA: AMC79_CH00415
            RHX: AMK02_CH00391
            RHV: BA939_10465
            RHK: Kim5_CH00393
            REZ: AMJ99_CH00391
            RJG: CCGE525_03065(ybeY)
            RHR: CKA34_05505(ybeY)
            RGR: FZ934_18395(ybeY)
            RAD: CO657_00085(ybeY)
            ROY: G3A56_09675(ybeY)
            RII: FFM53_011300(ybeY)
            RHID: FFM81_019205(ybeY)
            RBQ: J2J99_02085(ybeY)
            RLN: J0663_10645(ybeY)
            RBAN: J2J98_01845(ybeY)
            RRG: J3P73_02250(ybeY)
            RLS: HB780_28170(ybeY)
            RROS: D4A92_08675(ybeY)
            NGL: RG1141_CH00430
            NGG: RG540_CH00420
            NEO: CYG48_00190(ybeY)
            NEN: NCHU2750_00440(ybeY)
            RHT: NT26_0029
            RFV: RFYW14_00308
            LAS: CLIBASIA_01560
            LAA: WSI_01470
            LAT: CGUJ_01560
            LSO: CKC_01885
            LCC: B488_01580
            LAR: lam_056
            LAU: G293_03000
            SHZ: shn_00195
            SZO: K8M09_00190(ybeY)
            SOJ: K6301_00185(ybeY)
            ABAW: D5400_00260(ybeY)
            PDES: FE840_006460(ybeY)
            KAI: K32_44890(ybeY)
            BME: BMEI1974
            BMEL: DK63_1516
            BMI: BMEA_A2215
            BMZ: BM28_A2143
            BMG: BM590_A2143
            BMW: BMNI_I2052
            BMEE: DK62_1433
            BMF: BAB1_2156
            BMB: BruAb1_2129
            BMC: BAbS19_I20170
            BAA: BAA13334_I00531
            BABO: DK55_2086
            BABR: DO74_1891
            BABT: DK49_1841
            BABB: DK48_33
            BABU: DK53_2069
            BABS: DK51_1474
            BABC: DO78_1988
            BMS: BR2156
            BSI: BS1330_I2150
            BSF: BSS2_I2090
            BSUI: BSSP1_I1953
            BSUP: BSPT1_I1969
            BSUV: BSPT2_I1955
            BSUC: BSSP2_I1958
            BMT: BSUIS_A1993
            BSZ: DK67_218
            BSV: BSVBI22_A2152
            BSW: IY71_10865
            BSG: IY72_10595
            BOV: BOV_2068
            BCS: BCAN_A2198
            BSK: BCA52141_I1752
            BOL: BCOUA_I2156
            BCAR: DK60_83
            BCAS: DA85_10360
            BMR: BMI_I2177
            BPP: BPI_I2213
            BPV: DK65_1388
            BCET: V910_101993
            BCEE: V568_102245
            BVL: BF3285c1_0842
            BRU: BFS01_10265
            BRJ: BKD03_11020
            OIN: IAR37_02490(ybeY)
            BIO: BR141012304_10590
            OAN: Oant_0756
            OAH: DR92_293
            OPS: A8A54_18040
            OCH: CES85_2712
            OCR: HGK82_12200(ybeY)
            OCL: GTN27_12435(ybeY)
            PSCQ: KHQ08_17690(ybeY)
            BJA: bll0793(bll0793)
            BJU: BJ6T_07970
            BJP: RN69_03920
            BRA: BRADO0043
            BBT: BBta_0048
            BRS: S23_00350
            AOL: S58_00480
            BRC: BCCGELA001_00170
            BRAD: BF49_0033 BF49_0036 BF49_7358
            BIC: LMTR13_00835
            BRO: BRAD285_7628
            BRK: CWS35_05350(ybeY)
            BOT: CIT37_10280(ybeY)
            BRQ: CIT40_31445(ybeY)
            BGQ: X265_00180(ybeY)
            BGZ: XH91_00200(ybeY)
            BSYM: CIT39_30500(ybeY)
            BBET: F8237_14625(ybeY)
            BARH: WN72_00205(ybeY)
            BVZ: BRAD3257_0035(ybeY)
            BEL: BE61_09580
            BDG: LPJ38_03535(ybeY)
            BSEP: HAP48_0016325(ybeY)
            BQB: J4P68_0020165(ybeY)
            RPA: RPA0446
            RPB: RPB_0592
            RPC: RPC_0470
            RPD: RPD_0240
            RPE: RPE_0204
            RPT: Rpal_0450
            RPX: Rpdx1_0174
            RBK: E0H22_00425(ybeY)
            NWI: Nwi_0016
            NHA: Nham_0023
            OCA: OCAR_4519
            OCG: OCA5_c00180
            OCO: OCA4_c00180
            VGO: GJW-30_1_00552(ybeY)
            TRB: HB776_23430(ybeY)
            BOP: AXW83_19505
            BOS: BSY19_330
            BVV: BHK69_04805
            BOI: BLM15_21155
            BOF: FQV39_19540(ybeY)
            BHE: BH02240
            BHN: PRJBM_00235(ybeY)
            BHS: BM1374165_00232(ybeY)
            BQU: BQ02120
            BQR: RM11_0201
            BBK: BARBAKC583_1245
            BTR: BT_0248
            BTX: BM1374166_00225(ybeY)
            BGR: Bgr_02340
            BCD: BARCL_0168
            BAUS: BAnh1_01530
            BVN: BVwin_02040
            BANC: PU02_0590
            BAPI: BBC0122_002850
            BART: BJB15x_000380
            BARA: BA1379B_000370
            BARW: BWD162_000350
            BARR: Bra60_000360
            BARO: B11Cv2_000360
            BARJ: BJB63x_000360
            BEZ: NCTC12898_00115
            BARN: D1092_00580(ybeY)
            BKY: D1093_02455(ybeY)
            BALS: HWV54_04995(ybeY)
            BTAY: LAJ60_07305(ybeY)
            XAU: Xaut_1812
            XDI: EZH22_07620(ybeY)
            AZC: AZC_0010
            SNO: Snov_3959
            STAR: G3545_18160(ybeY)
            LNE: FZC33_26580(ybeY)
            ANC: GBB76_13640(ybeY)
            APRA: G3A50_09215(ybeY)
            APOL: K9D25_04995(ybeY)
            MEA: Mex_1p3417
            MDI: METDI3994
            MEX: Mext_3206
            MCH: Mchl_3530
            MPO: Mpop_3401
            MZA: B2G69_23595
            MRD: Mrad2831_0637
            MET: M446_3180
            MNO: Mnod_0233
            MOR: MOC_0802
            META: Y590_15650
            MAQU: Maq22A_1p32130
            MPHY: MCBMB27_00220
            MEE: DA075_05040(ybeY)
            METD: C0214_17765(ybeY)
            METX: A3862_27740
            METS: DK389_18760(ybeY)
            METI: DK427_13825(ybeY)
            MMES: MMSR116_27725(ybeY)
            MTEA: DK419_11335(ybeY)
            MIND: mvi_08280(ybeY)
            MOG: MMB17_06050(ybeY)
            MTAD: M6G65_13025(ybeY)
            MOC: BB934_12570
            MIV: C4E04_20105(ybeY)
            MICO: GDR74_01135(ybeY)
            BID: Bind_1057
            MSL: Msil_2895
            MTUN: MTUNDRAET4_2487(ybeY)
            MLG: CWB41_03950(ybeY)
            RHJ: HZY79_01735(ybeY)
            BBAR: RHAL1_01056(ybeY)
            CHEL: AL346_07800
            CDQ: BOQ54_00940
            HDN: Hden_3487
            HDT: HYPDE_41538
            HMC: HYPMC_4773
            HNI: W911_07580
            RVA: Rvan_1179
            FIL: BN1229_v1_2223(ybeY)
            FIY: BN1229_v1_2222(ybeY)
            RHZ: RHPLAN_01010
            MCG: GL4_0714
            METG: HT051_14865(ybeY)
            NTD: EGO55_00210(ybeY)
            CAEN: K5X80_07945(ybeY)
            PHL: KKY_3404
            DEQ: XM25_18090
            DEI: C4375_07080(ybeY)
            DEA: FPZ08_16735(ybeY)
            DSAL: K1X15_20905(ybeY)
            DEVO: H4N61_18035(ybeY)
            MMYR: MXMO3_00213
            YTI: FNA67_21500(ybeY)
            BVR: BVIR_618
            BLAG: BLTE_24910
            MSC: BN69_0904
            MBRY: B1812_10170
            MROS: EHO51_04680(ybeY)
            MHEY: H2LOC_006600(ybeY)
            MPAR: F7D14_15125(ybeY)
            MTW: CQW49_09965(ybeY)
            PLEO: OHA_1_03364(ybeY)
            HDI: HDIA_4663(ybeY)
            MEY: TM49_19505
            MAAD: AZF01_12635
            MMED: Mame_03903(ybeY)
            MLUT: JET14_13780(ybeY)
            AUA: M673_01025
            AALA: IGS74_05465(ybeY)
            AALM: LUX29_06225(ybeY)
            AUZ: Sa4125_46170
            AUB: LXB15_18370(ybeY)
            BRN: D1F64_01640(ybeY)
            THD: BHV28_14570(ybeY)
            PSIN: CAK95_09195
            NOH: G5V57_14140(ybeY)
            TSO: IZ6_00260(ybeY)
            RBM: TEF_06085
            PSF: PSE_0500
            PPHR: APZ00_05080
            LAP: ACP90_26165
            LABR: CHH27_21555(ybeY)
            LABP: FJ695_02175(ybeY)
            LABT: FIU93_03965(ybeY)
            LAGG: B0E33_09575
            SIW: GH266_15190(ybeY)
            PHR: C6569_01590(ybeY)
            PSTG: E8M01_19410(ybeY)
            LIZ: LGH83_06510(ybeY)
            ACUT: MRB58_17300(ybeY)
            CCR: CC_0054
            CCS: CCNA_00052
            CAK: Caul_0023
            CSE: Cseg_0020
            CHQ: AQ619_00120
            CMB: CSW64_00815(ybeY)
            CFH: C1707_06155(ybeY)
            CAUF: CSW63_01855(ybeY)
            CAUL: KCG34_15170(ybeY)
            PZU: PHZ_c3452
            PHB: HYN04_13200(ybeY)
            BSB: Bresu_0231
            BRD: JL11_03245
            BNE: DA69_12085
            BRG: A4249_14715
            BRL: BZG35_01320
            BVC: CEP68_09985(ybeY)
            BDM: EQG53_03900(ybeY)
            BRF: E4M01_04890(ybeY)
            BREV: E7T10_00625(ybeY)
            BMED: GYM46_07555(ybeY)
            BVY: NCTC9239_03315
            BND: KWG56_15175(ybeY)
            BPON: IFE19_16700(ybeY)
            BGOE: IFJ75_15960(ybeY)
            BVIT: JIP62_08655(ybeY)
            BALB: M8231_14955(ybeY)
            AEX: Astex_0168
            TSV: DSM104635_03820(ybeY)
            SIL: SPOA0008
            SIT: TM1040_0190
            RUA: D1823_10110(ybeY)
            RUT: FIU92_03180(ybeY)
            JAN: Jann_0703
            RDE: RD1_3919
            RLI: RLO149_c005130
            RPON: G3256_13635(ybeY)
            DSH: Dshi_1015
            KVL: KVU_0285
            KVU: EIO_0746
            KRO: BVG79_00543(ybeY)
            PGA: PGA1_c04750
            PGL: PGA2_c04300
            PGD: Gal_03026
            PHP: PhaeoP97_02880
            PPIC: PhaeoP14_00393
            PHQ: D1820_15235(ybeY)
            OAT: OAN307_c39650
            OAR: OA238_c30440
            OTM: OSB_24570(ybeY)
            OCT: FTO60_12680(ybeY)
            LMD: METH_15575
            LEJ: ETW24_01715(ybeY)
            LAQU: R2C4_02250(ybeY)
            LEV: ETW23_01235(ybeY)
            RED: roselon_01639
            CID: P73_1321
            CMAR: IMCC12053_1414
            CEH: CEW89_16815(ybeY)
            MALG: MALG_02878
            CON: TQ29_03710
            YPAC: CEW88_11495(ybeY)
            YAN: AYJ57_04880
            TPRO: Ga0080559_TMP680
            PABY: Ga0080574_TMP1320
            SUAM: BOO69_04585
            SULZ: C1J03_05130(ybeY)
            SULI: C1J05_03850(ybeY)
            SULD: B5M07_05660
            SDO: SD1155_09935
            SPOT: G6548_12765(ybeY)
            SMED: JNX03_09055(ybeY)
            SINL: DSM14862_02330(ybeY)
            SPSE: SULPSESMR1_02297(ybeY)
            TOM: BWR18_03450
            RMM: ROSMUCSMR3_00929(ybeY)
            ROK: RAK1035_3798
            RID: RIdsm_01688(ybeY)
            ROM: EI983_11545(ybeY)
            ROH: FIU89_13310(ybeY)
            AHT: ANTHELSMS3_01879(ybeY)
            SAGU: CDO87_07060(ybeY)
            THAA: CFI11_05805(ybeY)
            OCD: FHY55_04365(ybeY)
            MARU: FIU81_12360(ybeY)
            ROT: FIV09_02470(ybeY)
            RMH: LVO79_02265(ybeY)
            MALU: KU6B_47310(ybeY)
            TGL: HFZ77_15065(ybeY)
            TMD: KUV46_07235(ybeY)
            HAT: RC74_02820
            PALX: GQA70_16030(ybeY)
            LSAL: KBK07_03265(ybeY)
            RSP: RSP_3598
            RSH: Rsph17029_3283
            RSQ: Rsph17025_3874
            RSK: RSKD131_3769
            CAZT: LV780_16300(ybeY)
            RCP: RCAP_rcc01117
            RHP: LPB142_12410
            RBL: B6K69_06035
            PDE: Pden_3693
            PAMI: JCM7686_1900
            PYE: A6J80_17755(ybeY)
            PCON: B0A89_13630
            PZH: CX676_01230(ybeY)
            PARO: CUV01_01265(ybeY)
            PARU: CYR75_07170(ybeY)
            PAMN: JCM7685_1592
            PMUT: DPM13_16720(ybeY)
            PARS: DRW48_07840(ybeY)
            PARR: EOJ32_11045(ybeY)
            PAAK: FIU66_07420(ybeY)
            PKD: F8A10_11535(ybeY)
            PPAN: ESD82_02000(ybeY)
            PLIA: E4191_05325(ybeY)
            PSAN: HGN31_15000(ybeY)
            PMAU: CP157_01535(ybeY)
            PTP: RCA23_c20100
            RSU: NHU_01058(ybeY)
            RHM: B5V46_13435
            RHC: RGUI_0553
            RMB: K529_018160
            DAA: AKL17_0882
            DON: BSK21_12170
            THW: BMG03_11770
            TEC: AKL02_011305(ybeY)
            LVS: LOKVESSMR4R_02224(ybeY)
            RBG: BG454_14530(ybeY)
            GEH: HYN69_03070(ybeY)
            GFU: KM031_04460(ybeY)
            TAW: EI545_06155(ybeY)
            SALO: EF888_17580(ybeY)
            SEDI: EBB79_16975(ybeY)
            HML: HmaOT1_04920(ybeY)
            BOO: E2K80_13205(ybeY)
            PSEB: EOK75_09960(ybeY)
            LIT: FPZ52_02830(ybeY)
            PPRU: FDP22_07180(ybeY)
            PAED: G5B38_04470(ybeY)
            MON: G8E03_14450(ybeY)
            PAMO: BAR1_03325(ybeY)
            PSHQ: F3W81_12000(ybeY)
            POZ: I0K15_05590(ybeY)
            PALW: PSAL_031540(ybeY)
            PPAF: I8N54_01720(ybeY)
            PGV: SL003B_4312
            CACT: HZ995_10940(ybeY)
            RBZ: B9057_01450
            THAS: C6Y53_10840(ybeY)
            HDH: G5B40_18435(ybeY)
            CMAG: CBW24_12555
            FAP: GR316_10205(ybeY)
            GCE: KYE46_16825(ybeY)
            NSM: JO391_12440(ybeY)
            ACRO: K3J57_10970(ybeY)
            FAQ: G5B39_05965(ybeY)
            AMAQ: GO499_13785(ybeY)
            MMR: Mmar10_3035
            GAK: X907_0182
            HYT: HXX25_11245(ybeY)
            HNE: HNE_0105
            HBA: Hbal_3085
            CBOT: ATE48_10065
            ZMO: ZMO0074
            ZMN: Za10_1119
            ZMM: Zmob_0747
            ZMB: ZZ6_1112
            ZMI: ZCP4_1157
            ZMC: A265_01148
            ZMR: A254_01147
            ZMP: Zymop_1102
            NAR: Saro_0980
            NPP: PP1Y_AT5201
            NPN: JI59_09185
            NRE: BES08_16480
            NOV: TQ38_015440(ybeY)
            NOT: C7W88_01205(ybeY)
            NOR: FA702_09530(ybeY)
            NGF: FRF71_02145(ybeY)
            NOG: GKE62_14225(ybeY)
            NDR: HT578_11520(ybeY)
            SAL: Sala_2159
            SPHK: SKP52_14530
            SPHP: LH20_14420
            SMAG: AN936_04030
            SMAZ: LH19_02195
            STER: AOA14_01440
            SGI: SGRAN_1533(ybeY)
            SPHQ: BWQ93_09765
            SPHO: C3E99_04270(ybeY)
            SPHX: E5675_05195(ybeY)
            SPHU: SPPYR_0585
            SWI: Swit_2389
            SPHD: HY78_13570
            RDI: CMV14_23505(ybeY)
            SPHM: G432_01320
            STAX: MC45_07760
            SPHI: TS85_23405
            SSAN: NX02_13910
            SNJ: A7E77_15530
            SMY: BJP26_08890
            SPAN: AWL63_02225
            SKR: BRX40_07070
            SPLM: BXU08_16135
            SPLK: AV944_17130
            SPKC: KC8_02775
            SPHC: CVN68_17780(ybeY)
            SPHF: DM480_10795(ybeY)
            SPHA: D3Y57_09930(ybeY)
            SPAU: DRN02_016445(ybeY)
            SECH: B18_02955
            SLUT: H9L13_10730(ybeY)
            SRHI: H9L12_02135(ybeY)
            SLAN: GV829_10045(ybeY)
            SDH: H9L15_07980(ybeY)
            SSED: H9L14_00910(ybeY)
            SPAP: H3Z74_13230(ybeY)
            SXA: FMM02_08425(ybeY)
            SPAI: FPZ24_12350(ybeY)
            SPII: G7077_04250(ybeY)
            SSIN: G7078_03930(ybeY)
            SSAU: H8M03_05420(ybeY)
            SARI: H5J25_07045(ybeY)
            SCHY: GVO57_06590(ybeY)
            SSUA: FPZ54_12220(ybeY)
            SBIN: SBA_ch1_26190
            SAER: NEF64_16190(ybeY)
            SJP: SJA_C1-20590
            SINB: SIDU_05060
            SCH: Sphch_1060
            SSY: SLG_29490
            SYB: TZ53_19865
            SBD: ATN00_14265
            SPMI: K663_09795
            SPHB: EP837_02584
            SPHR: BSY17_2938
            SPHT: K426_14060
            SHYD: CJD35_00655(ybeY)
            SYA: A6768_10795(ybeY)
            SCLO: SCLO_1007820
            SPYG: YGS_C1P0946
            SUFL: FIL70_09045(ybeY)
            SBAR: H5V43_06715(ybeY)
