ENTRY       K03789                      KO
SYMBOL      rimI
            BKY: D1093_02470(rimI)
            BALS: HWV54_05010(rimI)
            BTAY: LAJ60_07320(rimI)
            XAU: Xaut_1821
            XDI: EZH22_07665(rimI)
            AZC: AZC_4705
            SNO: Snov_3964
            STAR: G3545_18185
            LNE: FZC33_13290 FZC33_24995(rimI)
            ANC: GBB76_13665
            APRA: G3A50_09185(rimI)
            APOL: K9D25_04970
            MEA: Mex_1p2029 Mex_1p3412(rimI)
            MDI: METDI2812 METDI3989(rimI)
            MEX: Mext_2047 Mext_3200
            MCH: Mchl_2322 Mchl_3524
            MPO: Mpop_2008 Mpop_3396
            MZA: B2G69_17690 B2G69_23570
            MRD: Mrad2831_0642 Mrad2831_4654
            MET: M446_0444 M446_3392
            MNO: Mnod_1651 Mnod_4431
            MOR: MOC_0808 MOC_5341
            META: Y590_09765 Y590_15620
            MAQU: Maq22A_1p32110(rimI)
            MPHY: MCBMB27_00226 MCBMB27_04167
            MEE: DA075_05020 DA075_29040
            METD: C0214_11640 C0214_17740
            METX: A3862_08120 A3862_27710
            METS: DK389_17000 DK389_18795
            METI: DK427_06785 DK427_13845
            MMES: MMSR116_24655 MMSR116_27700
            MTEA: DK419_01910 DK419_11315
            MIND: mvi_08240 mvi_34840
            MOG: MMB17_06025
            MTAD: M6G65_12995 M6G65_26785
            MOC: BB934_12525
            MIV: C4E04_19995
            MICO: GDR74_01110
            BID: Bind_1053 Bind_1082
            MSL: Msil_1159 Msil_2898
            MTUN: MTUNDRAET4_0651 MTUNDRAET4_2484
            MLG: CWB41_03935
            RHJ: HZY79_01720 HZY79_08035
            BBAR: RHAL1_00995(rimI)
            CHEL: AL346_07775
            CDQ: BOQ54_00915
            HDN: Hden_3482
            HDT: HYPDE_41513
            HMC: HYPMC_4778
            HNI: W911_07560
            RVA: Rvan_1175 Rvan_1919
            FIL: BN1229_v1_2218
            FIY: BN1229_v1_2217
            RHZ: RHPLAN_00820
            MCG: GL4_0492
            METG: HT051_00915(rimI)
            NTD: EGO55_00180
            PHL: KKY_1592 KKY_3399
            DEQ: XM25_09123 XM25_18115
            DEI: C4375_07400(rimI) C4375_17615 C4375_17620
            DEA: FPZ08_05735 FPZ08_17455(rimI)
            DSAL: K1X15_08515 K1X15_20565(rimI)
            DEVO: H4N61_17770(rimI)
            MMYR: MXMO3_00218
            YTI: FNA67_12855 FNA67_21525(rimI)
            BVR: BVIR_613
            BLAG: BLTE_24860
            MSC: BN69_0901
            MBRY: B1812_10185
            MROS: EHO51_04695
            MHEY: H2LOC_006620
            MPAR: F7D14_15145
            MTW: CQW49_05895
            PLEO: OHA_1_03369
            HDI: HDIA_4659
            MEY: TM49_18790 TM49_19525
            MAAD: AZF01_12655
            MMED: Mame_03908
            MLUT: JET14_13800
            AUA: M673_01045
            AALA: IGS74_05445
            AALM: LUX29_06205
            AUZ: Sa4125_46130
            AUB: LXB15_12060 LXB15_18390
            BRN: D1F64_01615(rimI)
            THD: BHV28_14540
            PSIN: CAK95_09215
            NOH: G5V57_14120
            TSO: IZ6_00310
            PSF: PSE_0495 PSE_1285 PSE_p0155
            PPHR: APZ00_05105
            LAP: ACP90_01650 ACP90_26190
            LABR: CHH27_21530(rimI)
            LABP: FJ695_02200(rimI) FJ695_05775
            LABT: FIU93_03990
            LAGG: B0E33_09600
            SIW: GH266_15165(rimI)
            PHR: C6569_18770
            PSTG: E8M01_13450
            LIZ: LGH83_06490
            ACUT: MRB58_17280
            CCR: CC_0058
            CCS: CCNA_00056
            CAK: Caul_0014
            CSE: Cseg_0016
            CHQ: AQ619_00100
            CMB: CSW64_00845(rimI)
            CFH: C1707_06120
            CAUF: CSW63_01875(rimI)
            CAUL: KCG34_15190(rimI)
            PZU: PHZ_c3456
            PHB: HYN04_13180
            BSB: Bresu_0235
            BRD: JL11_03265
            BNE: DA69_12105
            BRG: A4249_14735
            BRL: BZG35_01340
            BVC: CEP68_10005(rimI)
            BDM: EQG53_03920(rimI)
            BRF: E4M01_04870
            BREV: E7T10_00605
            BMED: GYM46_07535
            BVY: NCTC9239_03311
            BND: KWG56_15155(rimI)
            BPON: IFE19_16680(rimI)
            BGOE: IFJ75_15940
            BVIT: JIP62_09920
            BALB: M8231_14975(rimI)
            AEX: Astex_0163
            TSV: DSM104635_03824
            SIL: SPO0380
            SIT: TM1040_3093
            RUA: D1823_12020
            RUT: FIU92_01470
            JAN: Jann_0862
            RDE: RD1_1648
            RLI: RLO149_c030600
            RPON: G3256_15205
            DSH: Dshi_2841
            KVL: KVU_0390
            KVU: EIO_0862
            KRO: BVG79_00651(rimI)
            PGA: PGA1_c03980
            PGL: PGA2_c03530
            PGD: Gal_03104
            PHP: PhaeoP97_02958
            PPIC: PhaeoP14_00315
            PHQ: D1820_14850
            OAT: OAN307_c41210
            OAR: OA238_c04540
            OTM: OSB_05040
            OCT: FTO60_13630
            LMD: METH_03480
            LEJ: ETW24_04310
            LAQU: R2C4_13475
            LEV: ETW23_15890
            RED: roselon_00417
            CID: P73_3842
            CMAR: IMCC12053_2996
            CEH: CEW89_09975
            MALG: MALG_00408
            CON: TQ29_02555
            YPAC: CEW88_16765(rimI)
            YAN: AYJ57_14505
            TPRO: Ga0080559_TMP1405
            PABY: Ga0080574_TMP1653
            SUAM: BOO69_13535
            SULZ: C1J03_18035
            SULI: C1J05_17960
            SULD: B5M07_05105
            SDO: SD1155_11930(rimI)
            SPOT: G6548_04265
            SMED: JNX03_18195
            SINL: DSM14862_02463(rimI) DSM14862_03832
            SPSE: SULPSESMR1_00420(rimI)
            TOM: BWR18_01180
            RMM: ROSMUCSMR3_01858(rimI) ROSMUCSMR3_03093
            ROK: RAK1035_1328 RAK1035_1987
            RID: RIdsm_04588 RIdsm_04883
            ROM: EI983_02935
            ROH: FIU89_18200
            AHT: ANTHELSMS3_01979(rimI)
            SAGU: CDO87_05155
            THAA: CFI11_20680
            OCD: FHY55_19895
            MARU: FIU81_04245
            ROT: FIV09_03460
            MALU: KU6B_43430
            TGL: HFZ77_08290
            TMD: KUV46_07255
            HAT: RC74_09480
            PALX: GQA70_02940(rimI)
            LSAL: KBK07_01545
            RSP: RSP_2212(rimI)
            RSH: Rsph17029_0887
            RSQ: Rsph17025_2281
            RSK: RSKD131_0528
            CAZT: LV780_10325
            RCP: RCAP_rcc03231(rimI)
            RHP: LPB142_14555
            RBL: B6K69_06940
            PDE: Pden_0529
            PAMI: JCM7686_2663
            PYE: A6J80_13105
            PCON: B0A89_04100
            PZH: CX676_18605
            PARO: CUV01_02680
            PARU: CYR75_01300
            PAMN: JCM7685_0757
            PMUT: DPM13_11575
            PARS: DRW48_00970
            PARR: EOJ32_15630
            PAAK: FIU66_11345
            PKD: F8A10_01985
            PPAN: ESD82_12135
            PSAN: HGN31_05985
            PMAU: CP157_00480(rimI)
            PTP: RCA23_c21440
            RSU: NHU_00751
            RHM: B5V46_04605
            RHC: RGUI_0595
            RMB: K529_020895
            DAA: AKL17_0597
            DON: BSK21_11350
            THW: BMG03_18220
            TEC: AKL02_018580
            LVS: LOKVESSMR4R_02773(rimI)
            RBG: BG454_11935
            GFU: KM031_03755
            TAW: EI545_13815
            SALO: EF888_18385
            SEDI: EBB79_02385
            HML: HmaOT1_11210(rimI)
            BOO: E2K80_01795
            PSEB: EOK75_15425
            LIT: FPZ52_01450
            PPRU: FDP22_17895
            PAED: G5B38_13535
            MON: G8E03_00500
            PAMO: BAR1_15040
            PSHQ: F3W81_12570(rimI)
            POZ: I0K15_12515
            PALW: PSAL_022410
            PPAF: I8N54_16745
            PGV: SL003B_4317(rimI)
            CACT: HZ995_00580 HZ995_03540(rimI)
            RBZ: B9057_02265
            THAS: C6Y53_11875
            HDH: G5B40_11270
            CMAG: CBW24_14035
            FAP: GR316_00160
            GCE: KYE46_04455(rimI)
            NSM: JO391_03170(rimI)
            ACRO: K3J57_10480
            FAQ: G5B39_05245
            AMAQ: GO499_12875
            MMR: Mmar10_1459 Mmar10_3030
            GAK: X907_0186
            HYT: HXX25_11270(rimI) HXX25_12520
            HNE: HNE_0526(rimI) HNE_2568
            HBA: Hbal_3089
            CBOT: ATE48_10085
            HBC: AEM38_15325
            ZMO: ZMO1413
            ZMN: Za10_1773
            ZMM: Zmob_1694
            ZMB: ZZ6_1667
            ZMI: ZCP4_1717
            ZMC: A265_01714
            ZMR: A254_01715
            ZMP: Zymop_1652
            NAR: Saro_0986
            NPP: PP1Y_AT19293
            NPN: JI59_16935
            NRE: BES08_08195
            NOV: TQ38_006585
            NOT: C7W88_01175
            NOR: FA702_09485
            NGF: FRF71_02115
            NOG: GKE62_14350
            NDR: HT578_06150
            SAL: Sala_2068
            SPHK: SKP52_14590
            SPHP: LH20_09375
            SMAG: AN936_03935
            SMAZ: LH19_16950
            STER: AOA14_01490
            SGI: SGRAN_3123
            SPHQ: BWQ93_09830
            SPHO: C3E99_10965
            SPHX: E5675_05110
            SPHU: SPPYR_0573
            SWI: Swit_2383
            SPHD: HY78_13600
            RDI: CMV14_23470
            SPHM: G432_01285
            STAX: MC45_07715
            SPHI: TS85_23450
            SSAN: NX02_13940
            SNJ: A7E77_15495
            SMY: BJP26_08855
            SPAN: AWL63_02265
            SKR: BRX40_02360
            SPLM: BXU08_16170
            SPLK: AV944_17105
            SPKC: KC8_02740
            SPHC: CVN68_17810
            SPHF: DM480_10870
            SPHA: D3Y57_09960
            SPAU: DRN02_016470(rimI)
            SECH: B18_12600
            SLUT: H9L13_10700
            SRHI: H9L12_02165
            SLAN: GV829_10015
            SDH: H9L15_07950
            SSED: H9L14_00880
            SPAP: H3Z74_13200
            SXA: FMM02_08455
            SPAI: FPZ24_12305(rimI)
            SPII: G7077_04220(rimI)
            SSIN: G7078_03960
            SSAU: H8M03_05390(rimI)
            SARI: H5J25_07075
            SCHY: GVO57_06620
            SSUA: FPZ54_16200(rimI)
            SBIN: SBA_ch1_26130
            SJP: SJA_C1-20520(rimI)
            SINB: SIDU_05090
            SCH: Sphch_1054
            SSY: SLG_29390
            SYB: TZ53_19835
            SBD: ATN00_14235
            SPMI: K663_09765
            SPHB: EP837_02590(rimI)
            SPHR: BSY17_2944(rimI)
            SPHT: K426_14030
            SHYD: CJD35_00625(rimI)
            SYA: A6768_10765
            SCLO: SCLO_1007760
            SPYG: YGS_C1P0952
            SUFL: FIL70_09015
            SBAR: H5V43_06685
            SAMI: SAMIE_1007990
            SPPH: KFK14_11110(rimI)
            CIJ: WG74_14700
            SPHG: AZE99_08490
            SFLA: SPHFLASMR4Y_00693(rimI)
            SPHY: CHN51_14585(rimI)
            SPHL: LPB140_09875
            BLAS: BSY18_2629
            BFW: B5J99_04105
            SPHJ: BSL82_06935
            SPZR: G5C33_03940
            HGN: E6W36_03400
            PALG: HFP57_09090(rimI)
            PARJ: J4G78_02930(rimI)
            PHAO: HF685_03675(rimI)
            SMIC: SmB9_06520(rimI)
            SPHS: ETR14_05800
            SAND: H3309_08050
            POQ: KZX46_08190
            AEP: AMC99_01606
            ALB: AEB_P1468
            ALH: G6N82_13695
            AAY: WYH_01217
            AMX: AM2010_1523
            PMAS: NCF86_02710
            ANH: A6F65_01261
            ADO: A6F68_01848
            TFV: IDJ81_12830
            CNA: AB433_11955
            CMAN: A9D14_10290
            ERY: CP97_06865
            EGN: BMF35_a1439
            EFV: CHH26_05860
            QCI: NCF85_03545
            ELI: ELI_08475
            ELQ: Ga0102493_112089
            ERK: CD351_12320
            ERR: DVR09_12290
            ERF: FIU90_12330
            EMV: HQR01_02110
            PNS: A9D12_00225
            PORL: BG023_112363
            PHZ: CHX26_13030
            POT: E2E27_09115
            GOX: GOX0774
            GOH: B932_1412
            GOY: GLS_c08590
            GAL: A0U94_11365
            GTI: FXF46_04210(rimI)
            GSP: IGS75_04485
            GFA: MKW11_04180(rimI)
            GBE: GbCGDNIH1_0387
            GBH: GbCGDNIH2_0387
            GBC: GbCGDNIH3_0387
            GBS: GbCGDNIH4_0387
            ACR: Acry_1772
            AMV: ACMV_18190
            GDI: GDI1395
            GDJ: Gdia_2098
            GXY: GLX_19630
            GXL: H845_3022
            KNA: B0W47_09860
            KEU: S101446_02441
            KSC: CD178_00982
            KRE: GWK63_00755(rimI)
            APT: APA01_00180
            APW: APA42C_00180
            APF: APA03_00180
            APU: APA07_00180
            APG: APA12_00180
            APQ: APA22_00180
            APX: APA26_00180
            APZ: APA32_00180
            APK: APA386B_1501(rimI)
            ASZ: ASN_1609(rimI)
            ASV: WG31_00090
            AACE: A0U92_16065
            APER: A0U91_08540
            APOM: CPF11_07255(rimI)
            ATO: CIW82_04305
            AASC: A4S02_12290
            ACET: DS739_00170(rimI)
            AOT: AcetOri_orf03052
            AOY: EOV40_000310(rimI)
            ACEK: FLP30_03105
            ABG: Asbog_00155
            KBA: A0U89_11425
            RGI: RGI145_01905
            ROS: CTJ15_20070
            RMUC: FOB66_18465
            RMT: IAI58_16060(rimI)
            NCH: A0U93_07765
            COQ: D9V35_02505(rimI)
            COMM: GN303_02375(rimI)
            NTN: D5366_03330
            NEH: E3E11_04885
            SSAM: E3D00_05470
            SWF: E3E12_04695
            BOB: GN304_08055(rimI)
            BOMB: GT348_00395(rimI)
            EBLA: JGUZn3_02570
            LCK: HN018_02555
            KHA: IFJ82_00260
            PARZ: DTQ13_03430(rimI)
            SRF: LHU95_19660
            RAP: RHOA_2251
            SHUM: STHU_52860
            SVC: STVA_52750
            STEL: STAQ_47970
            AZL: AZL_000470(rimI) AZL_014200
            ALI: AZOLI_2984(rimI)
            ABS: AZOBR_10334(rimI)
            ABQ: ABAZ39_14365
            ABF: AMK58_00675
            ATI: AL072_04325 AL072_11780
            AHU: A6A40_04805 A6A40_11950
            AZT: TSH58p_11315
            AZM: DM194_04200 DM194_11500
            AZZ: DEW08_07565 DEW08_13650
            AOZ: HUE56_10180 HUE56_17450
            NAO: Y958_00090 Y958_19715
            NCB: C0V82_08435
            SKT: IGS68_27570
            SMUC: JL100_029670
            SROE: JL101_028460
            RRU: Rru_A3764
            RRF: F11_19255
            RCE: RC1_2610(rimI)
            RPM: RSPPHO_01147
            MAG: amb4457
            MGY: MGMSRv2__3115(rimI)
            MGRY: MSR1_28470
            MAGX: XM1_0750(rimI)
            MAGN: WV31_12110
            TMO: TMO_1322(ypeA) TMO_3526
            HTQ: FRZ44_53530
            HADH: FRZ61_52370
            DVN: HQ394_05485
            TXI: TH3_20365
            THAC: CSC3H3_19885
            TII: DY252_01150(rimI)
            THAI: IT893_19590(rimI)
            MAGQ: MGMAQ_3906
            ELIO: KO353_07410
            PBR: PB2503_04872
            MGM: Mmc1_0638 Mmc1_1891
            APC: HIMB59_00004690
            ECOG: FIV45_06650(rimI)
            MAI: MICA_56
            MAN: A11S_48
            APB: SAR116_1591
            SNEA: NBZ79_18770(rimI)
            BBA: Bd1544
            BBAT: Bdt_1539
            BBW: BDW_05275
            BBAC: EP01_03950
            BDQ: CIK05_10310
            BDC: DOE51_07280
            BDZ: DOM22_08210
            BEX: A11Q_1555
            BMX: BMS_1863
            BSTO: C0V70_10475
            SBF: JCM31447_01550
            AFR: AFE_2467 AFE_2515(rimI)
            AFE: Lferr_2145
            ACU: Atc_2315
            ACZ: Acaty_c2157
            AFI: Acife_2434
            AFJ: AFERRID_04760
            ATX: GCD22_03103(rimI)
            AFP: K1Y48_09220(rimI)
            MAES: Ga0123461_2448
            MFN: Ga0123462_2247
            HTL: HPTL_1025
            BSU: BSU05930(rimI)
            BSR: I33_0688(rimI)
            BSL: A7A1_1846
            BSH: BSU6051_05930(rimI)
            BSY: I653_02985
            BSUT: BSUB_00659(rimI)
            BSUL: BSUA_00659(rimI)
            BSUS: Q433_03405
            BSO: BSNT_06966(ydiD)
            BSN: BSn5_14500
            BSQ: B657_05930(rimI)
            BSX: C663_0576(rimI)
            BSP: U712_02970
            BSS: BSUW23_03035(rimI)
            BST: GYO_0856(rimI)
            BLI: BL00844(ydiD)
            BLD: BLi00614(ydiD)
            BLH: BaLi_c06580(rimI)
            BAY: RBAM_006380(rimI)
            BAQ: BACAU_0549(rimI)
            BYA: BANAU_0551(ydiD)
            BAMP: B938_02920
            BQY: MUS_0606(ydiD)
            BAML: BAM5036_0560(rimI)
            BAMA: RBAU_0593(rimI)
            BAMN: BASU_0584(rimI)
